$0100 f3         di
$19be 71         mov m,c
$19bf 2c         inr l
$19c0 70         mov m,b
$19c1 2c         inr l
$19c2 f9         sphl
$19c3 c1         pop b
$19c4 71         mov m,c
$19c5 2c         inr l
$19c6 70         mov m,b
$19c7 2c         inr l
$19c8 c1         pop b
$19c9 71         mov m,c
$19ca 2c         inr l
$19cb 70         mov m,b
$19cc 2c         inr l
$19cd c1         pop b
$19ce 71         mov m,c
$19cf 2c         inr l
$19d0 70         mov m,b
$19d1 2c         inr l
$19d2 c1         pop b
$19d3 71         mov m,c
$19d4 2c         inr l
$19d5 70         mov m,b
$19d6 2c         inr l
$19d7 c1         pop b
$19d8 71         mov m,c
$19d9 2c         inr l
$19da 70         mov m,b
$19db 2c         inr l
$19dc c1         pop b
$19dd 71         mov m,c
$19de 2c         inr l
$19df 70         mov m,b
$19e0 2c         inr l
$19e1 c1         pop b
$19e2 71         mov m,c
$19e3 2c         inr l
$19e4 70         mov m,b
$19e5 2c         inr l
$19e6 c1         pop b
$19e7 71         mov m,c
$19e8 2c         inr l
$19e9 70         mov m,b
$19ea 2c         inr l
$19eb c1         pop b
$19ec 71         mov m,c
$19ed 2c         inr l
$19ee 70         mov m,b
$19ef 31 80 7f   lxi sp,$7f80
$19f2 01 ee 1f   lxi b,$1fee
$19f5 09         dad b
$19f6 d2 ad 19   jnc $19ad
$19f9 3e a1      mvi a,$a1
$19fb 84         add h
$19fc 67         mov h,a
$19fd 15         dcr d
$19fe f2 ad 19   jp $19ad
$1a01 c3 30 02   jmp $0230
$1a04 c3 9c 15   jmp $159c
$1a07 00         nop
$1a08 c3 d0 15   jmp $15d0
$1a0b 00         nop
$1a0c c3 06 16   jmp $1606
$1a0f 00         nop
$1a10 c3 3f 16   jmp $163f
$1a13 00         nop
$1a14 c3 7a 16   jmp $167a
$1a17 00         nop
$1a18 c3 b8 16   jmp $16b8
$1a1b 00         nop
$1a1c c3 f8 16   jmp $16f8
$1a1f 00         nop
$1a20 c3 3b 17   jmp $173b
$1a23 00         nop
$1a24 c3 80 17   jmp $1780
$1a27 00         nop
$1a28 c3 c8 17   jmp $17c8
$1a2b 00         nop
$1a2c c3 12 18   jmp $1812
$1a2f 00         nop
$1a30 c3 5f 18   jmp $185f
$1a33 00         nop
$1a34 c3 ae 18   jmp $18ae
$1a37 00         nop
$1a38 c3 00 19   jmp $1900
$1a3b 00         nop
$1a3c c3 54 19   jmp $1954
$1a3f 00         nop
$1a40 c3 ab 19   jmp $19ab
$1a43 00         nop
$1a44 7e         mov a,m
$1a45 fe fe      cpi $fe
$1a47 d0         rnc
$1a48 fe fc      cpi $fc
$1a4a d2 4f 1a   jnc $1a4f
$1a4d 36 fc      mvi m,$fc
$1a4f 09         dad b
$1a50 c3 44 1a   jmp $1a44
$1a53 86         add m
$1a54 77         mov m,a
$1a55 23         inx h
$1a56 d0         rnc
$1a57 5e         mov e,m
$1a58 23         inx h
$1a59 56         mov d,m
$1a5a eb         xchg
$1a5b 4e         mov c,m
$1a5c 23         inx h
$1a5d 46         mov b,m
$1a5e 09         dad b
$1a5f eb         xchg
$1a60 72         mov m,d
$1a61 2b         dcx h
$1a62 73         mov m,e
$1a63 c9         ret
$1a64 16 00      mvi d,$00
$1a66 7e         mov a,m
$1a67 fe fd      cpi $fd
$1a69 c8         rz
$1a6a da 79 1a   jc $1a79
$1a6d fe fe      cpi $fe
$1a6f c0         rnz
$1a70 eb         xchg
$1a71 19         dad d
$1a72 3e fe      mvi a,$fe
$1a74 b6         ora m
$1a75 77         mov m,a
$1a76 eb         xchg
$1a77 bf         cmp a
$1a78 c9         ret
$1a79 19         dad d
$1a7a c3 66 1a   jmp $1a66
$1a7d 36 fe      mvi m,$fe
$1a7f c9         ret
$1a80 36 fc      mvi m,$fc
$1a82 c9         ret
$1a83 36 fd      mvi m,$fd
$1a85 c9         ret

$1a86 81 1c 54 22 4e 1f 01 08   Å.T"N...
$1a8e 00 00 00 00 00 01 00 00   ........
$1a96 00 00 00 00 00 00 00 00   ........
$1a9e 00 00 00 00 00 00 00 00   ........
$1aa6 00 85 23                  .Ö#

$1aa9 c3 8f 1f   jmp $1f8f
$1aac 00         nop
$1aad c3 9e 1f   jmp $1f9e
$1ab0 00         nop
$1ab1 c3 b6 1f   jmp $1fb6
$1ab4 00         nop
$1ab5 c3 90 20   jmp $2090
$1ab8 00         nop
$1ab9 c3 e6 1f   jmp $1fe6
$1abc 00         nop
$1abd c3 31 1e   jmp $1e31
$1ac0 00         nop
$1ac1 c3 99 20   jmp $2099
$1ac4 00         nop
$1ac5 c3 31 1e   jmp $1e31
$1ac8 00         nop
$1ac9 c3 cf 1f   jmp $1fcf
$1acc 00         nop
$1acd c3 99 20   jmp $2099
$1ad0 00         nop
$1ad1 c3 31 1e   jmp $1e31
$1ad4 00         nop
$1ad5 c3 31 1e   jmp $1e31
$1ad8 00         nop
$1ad9 c3 90 20   jmp $2090
$1adc 00         nop
$1add c3 31 1e   jmp $1e31
$1ae0 00         nop
$1ae1 c3 31 1e   jmp $1e31
$1ae4 00         nop
$1ae5 c3 31 1e   jmp $1e31
$1ae8 00         nop
$1ae9 c9         ret
$1aea 00         nop
$1aeb 00         nop
$1aec 00         nop
$1aed c3 de 21   jmp $21de
$1af0 00         nop
$1af1 c9         ret
$1af2 00         nop
$1af3 00         nop
$1af4 00         nop
$1af5 c9         ret
$1af6 00         nop
$1af7 00         nop
$1af8 00         nop
$1af9 c9         ret
$1afa 00         nop
$1afb 00         nop
$1afc 00         nop
$1afd c3 a2 20   jmp $20a2
$1b00 00         nop
$1b01 c3 2e 21   jmp $212e
$1b04 00         nop
$1b05 c9         ret
$1b06 00         nop
$1b07 00         nop
$1b08 00         nop
$1b09 c9         ret
$1b0a 00         nop
$1b0b 00         nop
$1b0c 00         nop
$1b0d c9         ret
$1b0e 00         nop
$1b0f 00         nop
$1b10 00         nop
$1b11 c9         ret
$1b12 00         nop
$1b13 00         nop
$1b14 00         nop
$1b15 c9         ret
$1b16 00         nop
$1b17 00         nop
$1b18 00         nop
$1b19 c9         ret
$1b1a 00         nop
$1b1b 00         nop
$1b1c 00         nop
$1b1d c9         ret
$1b1e 00         nop
$1b1f 00         nop
$1b20 00         nop
$1b21 c9         ret
$1b22 00         nop
$1b23 00         nop
$1b24 00         nop
$1b25 c9         ret
$1b26 00         nop
$1b27 00         nop
$1b28 00         nop
$1b29 c3 1b 22   jmp $221b
$1b2c 00         nop
$1b2d c3 2a 22   jmp $222a
$1b30 00         nop
$1b31 c3 3c 22   jmp $223c
$1b34 00         nop
$1b35 c9         ret
$1b36 00         nop
$1b37 00         nop
$1b38 00         nop
$1b39 c9         ret
$1b3a 00         nop
$1b3b 00         nop
$1b3c 00         nop
$1b3d c9         ret
$1b3e 00         nop
$1b3f 00         nop
$1b40 00         nop
$1b41 c9         ret
$1b42 00         nop
$1b43 00         nop
$1b44 00         nop
$1b45 c9         ret
$1b46 00         nop
$1b47 00         nop
$1b48 00         nop
$1b49 c9         ret
$1b4a 00         nop
$1b4b 00         nop
$1b4c 00         nop
$1b4d c9         ret
$1b4e 00         nop
$1b4f 00         nop
$1b50 00         nop
$1b51 c9         ret
$1b52 00         nop
$1b53 00         nop
$1b54 00         nop
$1b55 c9         ret
$1b56 00         nop
$1b57 00         nop
$1b58 00         nop
$1b59 c9         ret
$1b5a 00         nop
$1b5b 00         nop
$1b5c 00         nop
$1b5d c9         ret
$1b5e 00         nop
$1b5f 00         nop
$1b60 00         nop
$1b61 c3 41 22   jmp $2241
$1b64 00         nop
$1b65 c3 53 22   jmp $2253
$1b68 00         nop
$1b69 c3 53 22   jmp $2253
$1b6c 00         nop
$1b6d c9         ret
$1b6e 00         nop
$1b6f 00         nop
$1b70 00         nop
$1b71 c9         ret
$1b72 00         nop
$1b73 00         nop
$1b74 00         nop
$1b75 c9         ret
$1b76 00         nop
$1b77 00         nop
$1b78 00         nop
$1b79 c9         ret
$1b7a 00         nop
$1b7b 00         nop
$1b7c 00         nop
$1b7d c9         ret
$1b7e 00         nop
$1b7f 00         nop
$1b80 00         nop
$1b81 c9         ret
$1b82 00         nop
$1b83 00         nop
$1b84 00         nop
$1b85 c9         ret
$1b86 00         nop
$1b87 00         nop
$1b88 00         nop
$1b89 c9         ret
$1b8a 00         nop
$1b8b 00         nop
$1b8c 00         nop
$1b8d c9         ret
$1b8e 00         nop
$1b8f 00         nop
$1b90 00         nop
$1b91 c9         ret
$1b92 00         nop
$1b93 00         nop
$1b94 00         nop
$1b95 c9         ret
$1b96 00         nop
$1b97 00         nop
$1b98 00         nop
$1b99 c9         ret
$1b9a 00         nop
$1b9b 00         nop
$1b9c 00         nop
$1b9d 3a 8e 1a   lda $1a8e
$1ba0 fe 21      cpi $21
$1ba2 ca b5 1b   jz $1bb5
$1ba5 fe 22      cpi $22
$1ba7 ca cf 1b   jz $1bcf
$1baa fe a3      cpi $a3
$1bac ca 12 1c   jz $1c12
$1baf fe a4      cpi $a4
$1bb1 ca 78 1c   jz $1c78
$1bb4 c9         ret
$1bb5 21 66 23   lxi h,$2366
$1bb8 01 22 00   lxi b,$0022
$1bbb cd 44 1a   call $1a44
$1bbe 21 16 78   lxi h,$7816
$1bc1 01 1a 00   lxi b,$001a
$1bc4 cd 44 1a   call $1a44
$1bc7 3e 22      mvi a,$22
$1bc9 32 8e 1a   sta $1a8e
$1bcc c3 cb 3f   jmp $3fcb
$1bcf 3e 11      mvi a,$11
$1bd1 0f         rrc
$1bd2 32 d0 1b   sta $1bd0
$1bd5 d0         rnc
$1bd6 21 d8 7b   lxi h,$7bd8
$1bd9 0e 10      mvi c,$10
$1bdb 3e 07      mvi a,$07
$1bdd b7         ora a
$1bde ca fa 1b   jz $1bfa
$1be1 3d         dcr a
$1be2 32 dc 1b   sta $1bdc
$1be5 7e         mov a,m
$1be6 0f         rrc
$1be7 e6 58      ani $58
$1be9 47         mov b,a
$1bea 7e         mov a,m
$1beb e6 07      ani $07
$1bed b0         ora b
$1bee 77         mov m,a
$1bef 23         inx h
$1bf0 0d         dcr c
$1bf1 c2 e5 1b   jnz $1be5
$1bf4 21 97 04   lxi h,$0497
$1bf7 36 01      mvi m,$01
$1bf9 c9         ret
$1bfa 21 dc 1b   lxi h,$1bdc
$1bfd 36 07      mvi m,$07
$1bff 21 8e 1a   lxi h,$1a8e
$1c02 36 a3      mvi m,$a3
$1c04 21 9d 1a   lxi h,$1a9d
$1c07 46         mov b,m
$1c08 23         inx h
$1c09 23         inx h
$1c0a 4e         mov c,m
$1c0b 11 ff 45   lxi d,$45ff
$1c0e cd d0 38   call $38d0
$1c11 c9         ret
$1c12 21 90 1a   lxi h,$1a90
$1c15 7e         mov a,m
$1c16 c6 a0      adi $a0
$1c18 77         mov m,a
$1c19 d2 26 1c   jnc $1c26
$1c1c 2a 91 1a   lhld $1a91
$1c1f 5e         mov e,m
$1c20 23         inx h
$1c21 56         mov d,m
$1c22 19         dad d
$1c23 22 91 1a   shld $1a91
$1c26 3e 11      mvi a,$11
$1c28 0f         rrc
$1c29 32 27 1c   sta $1c27
$1c2c d0         rnc
$1c2d 21 d8 7b   lxi h,$7bd8
$1c30 0e 10      mvi c,$10
$1c32 3e 07      mvi a,$07
$1c34 b7         ora a
$1c35 ca 4d 1c   jz $1c4d
$1c38 3d         dcr a
$1c39 32 33 1c   sta $1c33
$1c3c 7e         mov a,m
$1c3d b7         ora a
$1c3e ca 42 1c   jz $1c42
$1c41 35         dcr m
$1c42 23         inx h
$1c43 0d         dcr c
$1c44 c2 3c 1c   jnz $1c3c
$1c47 21 97 04   lxi h,$0497
$1c4a 36 01      mvi m,$01
$1c4c c9         ret
$1c4d 21 33 1c   lxi h,$1c33
$1c50 36 07      mvi m,$07
$1c52 21 8e 1a   lxi h,$1a8e
$1c55 36 a4      mvi m,$a4
$1c57 23         inx h
$1c58 36 23      mvi m,$23
$1c5a 3e 01      mvi a,$01
$1c5c 32 e8 7b   sta $7be8
$1c5f cd e7 06   call $06e7
$1c62 0e 01      mvi c,$01
$1c64 cd c2 3f   call $3fc2
$1c67 cd e9 3b   call $3be9
$1c6a 21 9d 1a   lxi h,$1a9d
$1c6d 46         mov b,m
$1c6e 36 f0      mvi m,$f0
$1c70 23         inx h
$1c71 23         inx h
$1c72 4e         mov c,m
$1c73 36 80      mvi m,$80
$1c75 c3 be 37   jmp $37be
$1c78 21 8f 1a   lxi h,$1a8f
$1c7b 35         dcr m
$1c7c c0         rnz
$1c7d c3 ca 42   jmp $42ca
$1c80 c9         ret
$1c81 3a 8e 1a   lda $1a8e
$1c84 fe 01      cpi $01
$1c86 ca 92 1e   jz $1e92
$1c89 fe 44      cpi $44
$1c8b cc 44 1f   cz $1f44
$1c8e fe 43      cpi $43
$1c90 cc f8 1e   cz $1ef8
$1c93 e6 20      ani $20
$1c95 c2 9d 1b   jnz $1b9d
$1c98 2a c6 03   lhld $03c6
$1c9b 3e 80      mvi a,$80
$1c9d a5         ana l
$1c9e c2 64 1e   jnz $1e64
$1ca1 3e 0f      mvi a,$0f
$1ca3 a5         ana l
$1ca4 ca d5 1e   jz $1ed5
$1ca7 3a 8e 1a   lda $1a8e
$1caa fe 00      cpi $00
$1cac ca cb 1c   jz $1ccb
$1caf 7d         mov a,l
$1cb0 bc         cmp h
$1cb1 c2 cb 1c   jnz $1ccb
$1cb4 21 90 1a   lxi h,$1a90
$1cb7 7e         mov a,m
$1cb8 c6 64      adi $64
$1cba 77         mov m,a
$1cbb d2 c8 1c   jnc $1cc8
$1cbe 2a 91 1a   lhld $1a91
$1cc1 5e         mov e,m
$1cc2 23         inx h
$1cc3 56         mov d,m
$1cc4 19         dad d
$1cc5 22 91 1a   shld $1a91
$1cc8 c3 e8 1d   jmp $1de8
$1ccb 3e 02      mvi a,$02
$1ccd 32 8e 1a   sta $1a8e
$1cd0 7d         mov a,l
$1cd1 fe 01      cpi $01
$1cd3 c2 f4 1c   jnz $1cf4
$1cd6 21 00 02   lxi h,$0200
$1cd9 22 a0 1a   shld $1aa0
$1cdc 21 00 00   lxi h,$0000
$1cdf 22 a2 1a   shld $1aa2
$1ce2 21 93 1a   lxi h,$1a93
$1ce5 7e         mov a,m
$1ce6 e6 04      ani $04
$1ce8 f6 03      ori $03
$1cea 77         mov m,a
$1ceb 21 59 44   lxi h,$4459
$1cee 22 91 1a   shld $1a91
$1cf1 c3 e8 1d   jmp $1de8
$1cf4 fe 05      cpi $05
$1cf6 c2 10 1d   jnz $1d10
$1cf9 21 6a 01   lxi h,$016a
$1cfc 22 a0 1a   shld $1aa0
$1cff 22 a2 1a   shld $1aa2
$1d02 3e 0f      mvi a,$0f
$1d04 32 93 1a   sta $1a93
$1d07 21 59 44   lxi h,$4459
$1d0a 22 91 1a   shld $1a91
$1d0d c3 e8 1d   jmp $1de8
$1d10 fe 09      cpi $09
$1d12 c2 2f 1d   jnz $1d2f
$1d15 21 6a 01   lxi h,$016a
$1d18 22 a0 1a   shld $1aa0
$1d1b 21 96 fe   lxi h,$fe96
$1d1e 22 a2 1a   shld $1aa2
$1d21 3e 0b      mvi a,$0b
$1d23 32 93 1a   sta $1a93
$1d26 21 59 44   lxi h,$4459
$1d29 22 91 1a   shld $1a91
$1d2c c3 e8 1d   jmp $1de8
$1d2f fe 02      cpi $02
$1d31 c2 52 1d   jnz $1d52
$1d34 21 00 fe   lxi h,$fe00
$1d37 22 a0 1a   shld $1aa0
$1d3a 21 00 00   lxi h,$0000
$1d3d 22 a2 1a   shld $1aa2
$1d40 21 93 1a   lxi h,$1a93
$1d43 7e         mov a,m
$1d44 e6 04      ani $04
$1d46 f6 02      ori $02
$1d48 77         mov m,a
$1d49 21 f1 48   lxi h,$48f1
$1d4c 22 91 1a   shld $1a91
$1d4f c3 e8 1d   jmp $1de8
$1d52 fe 06      cpi $06
$1d54 c2 71 1d   jnz $1d71
$1d57 21 96 fe   lxi h,$fe96
$1d5a 22 a0 1a   shld $1aa0
$1d5d 21 6a 01   lxi h,$016a
$1d60 22 a2 1a   shld $1aa2
$1d63 3e 0e      mvi a,$0e
$1d65 32 93 1a   sta $1a93
$1d68 21 f1 48   lxi h,$48f1
$1d6b 22 91 1a   shld $1a91
$1d6e c3 e8 1d   jmp $1de8
$1d71 fe 0a      cpi $0a
$1d73 c2 8d 1d   jnz $1d8d
$1d76 21 96 fe   lxi h,$fe96
$1d79 22 a0 1a   shld $1aa0
$1d7c 22 a2 1a   shld $1aa2
$1d7f 3e 0a      mvi a,$0a
$1d81 32 93 1a   sta $1a93
$1d84 21 f1 48   lxi h,$48f1
$1d87 22 91 1a   shld $1a91
$1d8a c3 e8 1d   jmp $1de8
$1d8d fe 04      cpi $04
$1d8f c2 bd 1d   jnz $1dbd
$1d92 21 00 00   lxi h,$0000
$1d95 22 a0 1a   shld $1aa0
$1d98 21 00 02   lxi h,$0200
$1d9b 22 a2 1a   shld $1aa2
$1d9e 21 93 1a   lxi h,$1a93
$1da1 7e         mov a,m
$1da2 e6 01      ani $01
$1da4 f6 0c      ori $0c
$1da6 77         mov m,a
$1da7 0f         rrc
$1da8 d2 b4 1d   jnc $1db4
$1dab 21 59 44   lxi h,$4459
$1dae 22 91 1a   shld $1a91
$1db1 c3 e8 1d   jmp $1de8
$1db4 21 f1 48   lxi h,$48f1
$1db7 22 91 1a   shld $1a91
$1dba c3 e8 1d   jmp $1de8
$1dbd fe 08      cpi $08
$1dbf c0         rnz
$1dc0 21 00 00   lxi h,$0000
$1dc3 22 a0 1a   shld $1aa0
$1dc6 21 00 fe   lxi h,$fe00
$1dc9 22 a2 1a   shld $1aa2
$1dcc 21 93 1a   lxi h,$1a93
$1dcf 7e         mov a,m
$1dd0 e6 01      ani $01
$1dd2 f6 08      ori $08
$1dd4 77         mov m,a
$1dd5 0f         rrc
$1dd6 d2 e2 1d   jnc $1de2
$1dd9 21 59 44   lxi h,$4459
$1ddc 22 91 1a   shld $1a91
$1ddf c3 e8 1d   jmp $1de8
$1de2 21 f1 48   lxi h,$48f1
$1de5 22 91 1a   shld $1a91
$1de8 2a 9c 1a   lhld $1a9c
$1deb eb         xchg
$1dec 2a a0 1a   lhld $1aa0
$1def 19         dad d
$1df0 22 3a 01   shld $013a
$1df3 44         mov b,h
$1df4 2a 9e 1a   lhld $1a9e
$1df7 eb         xchg
$1df8 2a a2 1a   lhld $1aa2
$1dfb 19         dad d
$1dfc 22 3c 01   shld $013c
$1dff 50         mov d,b
$1e00 5c         mov e,h
$1e01 01 0a 0e   lxi b,$0e0a
$1e04 cd f3 3e   call $3ef3
$1e07 e6 f0      ani $f0
$1e09 ca 82 1f   jz $1f82
$1e0c e6 80      ani $80
$1e0e ca 8f 1f   jz $1f8f
$1e11 06 80      mvi b,$80
$1e13 7b         mov a,e
$1e14 80         add b
$1e15 3e 00      mvi a,$00
$1e17 17         ral
$1e18 4f         mov c,a
$1e19 7a         mov a,d
$1e1a 80         add b
$1e1b 79         mov a,c
$1e1c 17         ral
$1e1d 4f         mov c,a
$1e1e 7c         mov a,h
$1e1f 80         add b
$1e20 79         mov a,c
$1e21 17         ral
$1e22 4f         mov c,a
$1e23 7d         mov a,l
$1e24 80         add b
$1e25 79         mov a,c
$1e26 17         ral
$1e27 87         add a
$1e28 87         add a
$1e29 4f         mov c,a
$1e2a 06 00      mvi b,$00
$1e2c 21 a9 1a   lxi h,$1aa9
$1e2f 09         dad b
$1e30 e9         pchl
$1e31 21 9d 1a   lxi h,$1a9d
$1e34 56         mov d,m
$1e35 23         inx h
$1e36 23         inx h
$1e37 5e         mov e,m
$1e38 01 0a 0e   lxi b,$0e0a
$1e3b cd 65 3f   call $3f65
$1e3e 7e         mov a,m
$1e3f fe ff      cpi $ff
$1e41 c8         rz
$1e42 4f         mov c,a
$1e43 06 7e      mvi b,$7e
$1e45 0a         ldax b
$1e46 47         mov b,a
$1e47 e6 f0      ani $f0
$1e49 ca 5f 1e   jz $1e5f
$1e4c e5         push h
$1e4d 21 5e 1e   lxi h,$1e5e
$1e50 e5         push h
$1e51 0f         rrc
$1e52 0f         rrc
$1e53 6f         mov l,a
$1e54 26 00      mvi h,$00
$1e56 11 e5 1a   lxi d,$1ae5
$1e59 19         dad d
$1e5a 3e 0f      mvi a,$0f
$1e5c a0         ana b
$1e5d e9         pchl
$1e5e e1         pop h
$1e5f 2b         dcx h
$1e60 c3 3e 1e   jmp $1e3e
$1e63 c9         ret
$1e64 21 8e 1a   lxi h,$1a8e
$1e67 36 01      mvi m,$01
$1e69 23         inx h
$1e6a 36 0c      mvi m,$0c
$1e6c af         xra a
$1e6d 32 90 1a   sta $1a90
$1e70 21 00 00   lxi h,$0000
$1e73 22 a0 1a   shld $1aa0
$1e76 22 a2 1a   shld $1aa2
$1e79 3a 93 1a   lda $1a93
$1e7c 0f         rrc
$1e7d d2 89 1e   jnc $1e89
$1e80 21 a1 44   lxi h,$44a1
$1e83 22 91 1a   shld $1a91
$1e86 c3 82 31   jmp $3182
$1e89 21 39 49   lxi h,$4939
$1e8c 22 91 1a   shld $1a91
$1e8f c3 82 31   jmp $3182
$1e92 21 90 1a   lxi h,$1a90
$1e95 7e         mov a,m
$1e96 c6 a0      adi $a0
