$0100 f3         di
$24e3 2b         dcx h
$24e4 36 5a      mvi m,$5a
$24e6 23         inx h
$24e7 36 25      mvi m,$25
$24e9 23         inx h
$24ea 36 1f      mvi m,$1f
$24ec 23         inx h
$24ed 36 26      mvi m,$26
$24ef 23         inx h
$24f0 36 00      mvi m,$00
$24f2 23         inx h
$24f3 36 19      mvi m,$19
$24f5 23         inx h
$24f6 23         inx h
$24f7 36 28      mvi m,$28
$24f9 23         inx h
$24fa 36 2f      mvi m,$2f
$24fc 78         mov a,b
$24fd 0f         rrc
$24fe 0f         rrc
$24ff 0f         rrc
$2500 e6 1f      ani $1f
$2502 c6 a0      adi $a0
$2504 1e 00      mvi e,$00
$2506 23         inx h
$2507 71         mov m,c
$2508 23         inx h
$2509 77         mov m,a
$250a 23         inx h
$250b 71         mov m,c
$250c 23         inx h
$250d 77         mov m,a
$250e 23         inx h
$250f 36 05      mvi m,$05
$2511 23         inx h
$2512 73         mov m,e
$2513 23         inx h
$2514 36 05      mvi m,$05
$2516 23         inx h
$2517 73         mov m,e
$2518 23         inx h
$2519 73         mov m,e
$251a 23         inx h
$251b 70         mov m,b
$251c 23         inx h
$251d 73         mov m,e
$251e 23         inx h
$251f 71         mov m,c
$2520 23         inx h
$2521 3e 00      mvi a,$00
$2523 fe 00      cpi $00
$2525 ca 50 25   jz $2550
$2528 fe 01      cpi $01
$252a ca 46 25   jz $2546
$252d fe 02      cpi $02
$252f ca 3c 25   jz $253c
$2532 73         mov m,e
$2533 23         inx h
$2534 73         mov m,e
$2535 23         inx h
$2536 36 00      mvi m,$00
$2538 23         inx h
$2539 36 fc      mvi m,$fc
$253b c9         ret
$253c 73         mov m,e
$253d 23         inx h
$253e 73         mov m,e
$253f 23         inx h
$2540 36 00      mvi m,$00
$2542 23         inx h
$2543 36 04      mvi m,$04
$2545 c9         ret
$2546 36 00      mvi m,$00
$2548 23         inx h
$2549 36 fc      mvi m,$fc
$254b 23         inx h
$254c 73         mov m,e
$254d 23         inx h
$254e 73         mov m,e
$254f c9         ret
$2550 36 00      mvi m,$00
$2552 23         inx h
$2553 36 04      mvi m,$04
$2555 23         inx h
$2556 73         mov m,e
$2557 23         inx h
$2558 73         mov m,e
$2559 c9         ret
$255a 21 05 00   lxi h,$0005
$255d 19         dad d
$255e 35         dcr m
$255f ca 18 26   jz $2618
$2562 01 0c 00   lxi b,$000c
$2565 09         dad b
$2566 e5         push h
$2567 4e         mov c,m
$2568 23         inx h
$2569 46         mov b,m
$256a 23         inx h
$256b 5e         mov e,m
$256c 23         inx h
$256d 56         mov d,m
$256e 23         inx h
$256f d5         push d
$2570 5e         mov e,m
$2571 23         inx h
$2572 56         mov d,m
$2573 23         inx h
$2574 eb         xchg
$2575 09         dad b
$2576 22 9f 25   shld $259f
$2579 7c         mov a,h
$257a eb         xchg
$257b 5e         mov e,m
$257c 23         inx h
$257d 56         mov d,m
$257e eb         xchg
$257f c1         pop b
$2580 09         dad b
$2581 22 a2 25   shld $25a2
$2584 57         mov d,a
$2585 5c         mov e,h
$2586 01 0b 0b   lxi b,$0b0b
$2589 3e 41      mvi a,$41
$258b 32 2f 01   sta $012f
$258e d3 10      out $10
$2590 cd 6d 2a   call $2a6d
$2593 3e 00      mvi a,$00
$2595 32 2f 01   sta $012f
$2598 d3 10      out $10
$259a c2 e4 25   jnz $25e4
$259d e1         pop h
$259e 11 00 00   lxi d,$0000
$25a1 01 00 00   lxi b,$0000
$25a4 73         mov m,e
$25a5 23         inx h
$25a6 72         mov m,d
$25a7 23         inx h
$25a8 71         mov m,c
$25a9 23         inx h
$25aa 70         mov m,b
$25ab 01 f2 ff   lxi b,$fff2
$25ae 09         dad b
$25af 3e 82      mvi a,$82
$25b1 cd 33 12   call $1233
$25b4 01 0b 00   lxi b,$000b
$25b7 09         dad b
$25b8 4e         mov c,m
$25b9 3a 5b 12   lda $125b
$25bc 47         mov b,a
$25bd c6 0e      adi $0e
$25bf b9         cmp c
$25c0 d8         rc
$25c1 3e 0b      mvi a,$0b
$25c3 81         add c
$25c4 b8         cmp b
$25c5 d8         rc
$25c6 23         inx h
$25c7 23         inx h
$25c8 4e         mov c,m
$25c9 3a 5d 12   lda $125d
$25cc 47         mov b,a
$25cd c6 0a      adi $0a
$25cf b9         cmp c
$25d0 d8         rc
$25d1 3e 0b      mvi a,$0b
$25d3 81         add c
$25d4 b8         cmp b
$25d5 d8         rc
$25d6 e5         push h
$25d7 0e 01      mvi c,$01
$25d9 cd 71 16   call $1671
$25dc e1         pop h
$25dd 01 ed ff   lxi b,$ffed
$25e0 09         dad b
$25e1 c3 99 27   jmp $2799
$25e4 e1         pop h
$25e5 01 f4 ff   lxi b,$fff4
$25e8 09         dad b
$25e9 2b         dcx h
$25ea 36 01      mvi m,$01
$25ec 01 11 00   lxi b,$0011
$25ef 09         dad b
$25f0 7e         mov a,m
$25f1 23         inx h
$25f2 b6         ora m
$25f3 ca 05 26   jz $2605
$25f6 f2 ff 25   jp $25ff
$25f9 36 04      mvi m,$04
$25fb 2b         dcx h
$25fc 36 00      mvi m,$00
$25fe c9         ret
$25ff 36 fc      mvi m,$fc
$2601 2b         dcx h
$2602 36 00      mvi m,$00
$2604 c9         ret
$2605 23         inx h
$2606 23         inx h
$2607 7e         mov a,m
$2608 b7         ora a
$2609 f2 12 26   jp $2612
$260c 36 04      mvi m,$04
$260e 2b         dcx h
$260f 36 00      mvi m,$00
$2611 c9         ret
$2612 36 fc      mvi m,$fc
$2614 2b         dcx h
$2615 36 00      mvi m,$00
$2617 c9         ret
$2618 01 fc ff   lxi b,$fffc
$261b 09         dad b
$261c c3 99 27   jmp $2799
$261f 21 02 00   lxi h,$0002
$2622 19         dad d
$2623 7e         mov a,m
$2624 fe ff      cpi $ff
$2626 c8         rz
$2627 11 0e 00   lxi d,$000e
$262a 19         dad d
$262b cd 14 09   call $0914
$262e 79         mov a,c
$262f 01 f3 ff   lxi b,$fff3
$2632 09         dad b
$2633 46         mov b,m
$2634 23         inx h
$2635 e5         push h
$2636 66         mov h,m
$2637 68         mov l,b
$2638 4f         mov c,a
$2639 cd f9 08   call $08f9
$263c 3e f3      mvi a,$f3
$263e 32 2f 01   sta $012f
$2641 d3 10      out $10
$2643 cd 83 81   call $8183
$2646 af         xra a
$2647 32 2f 01   sta $012f
$264a d3 10      out $10
$264c e1         pop h
$264d 23         inx h
$264e 71         mov m,c
$264f 23         inx h
$2650 70         mov m,b
$2651 01 03 00   lxi b,$0003
$2654 09         dad b
$2655 73         mov m,e
$2656 23         inx h
$2657 72         mov m,d
$2658 c9         ret
$2659 cd 72 27   call $2772
$265c 2b         dcx h
$265d 36 c8      mvi m,$c8
$265f 23         inx h
$2660 36 26      mvi m,$26
$2662 23         inx h
$2663 36 32      mvi m,$32
$2665 23         inx h
$2666 36 27      mvi m,$27
$2668 23         inx h
$2669 36 00      mvi m,$00
$266b 23         inx h
$266c 36 20      mvi m,$20
$266e 23         inx h
$266f 23         inx h
$2670 36 af      mvi m,$af
$2672 23         inx h
$2673 36 31      mvi m,$31
$2675 78         mov a,b
$2676 0f         rrc
$2677 0f         rrc
$2678 0f         rrc
$2679 e6 1f      ani $1f
$267b c6 a0      adi $a0
$267d 1e 00      mvi e,$00
$267f 23         inx h
$2680 71         mov m,c
$2681 23         inx h
$2682 77         mov m,a
$2683 23         inx h
$2684 71         mov m,c
$2685 23         inx h
$2686 77         mov m,a
$2687 23         inx h
$2688 36 05      mvi m,$05
$268a 23         inx h
$268b 73         mov m,e
$268c 23         inx h
$268d 36 05      mvi m,$05
$268f 23         inx h
$2690 73         mov m,e
$2691 23         inx h
$2692 73         mov m,e
$2693 23         inx h
$2694 70         mov m,b
$2695 23         inx h
$2696 73         mov m,e
$2697 23         inx h
$2698 71         mov m,c
$2699 3a 5b 12   lda $125b
$269c 90         sub b
$269d 5f         mov e,a
$269e 3e 00      mvi a,$00
$26a0 9f         sbb a
$26a1 57         mov d,a
$26a2 eb         xchg
$26a3 29         dad h
$26a4 29         dad h
$26a5 29         dad h
$26a6 e6 07      ani $07
$26a8 b5         ora l
$26a9 6f         mov l,a
$26aa e5         push h
$26ab eb         xchg
$26ac 3a 5d 12   lda $125d
$26af 91         sub c
$26b0 5f         mov e,a
$26b1 3e 00      mvi a,$00
$26b3 9f         sbb a
$26b4 57         mov d,a
$26b5 eb         xchg
$26b6 29         dad h
$26b7 29         dad h
$26b8 29         dad h
$26b9 e6 07      ani $07
$26bb b5         ora l
$26bc 6f         mov l,a
$26bd eb         xchg
$26be 23         inx h
$26bf c1         pop b
$26c0 71         mov m,c
$26c1 23         inx h
$26c2 70         mov m,b
$26c3 23         inx h
$26c4 73         mov m,e
$26c5 23         inx h
$26c6 72         mov m,d
$26c7 c9         ret
$26c8 21 05 00   lxi h,$0005
$26cb 19         dad d
$26cc 35         dcr m
$26cd ca 2b 27   jz $272b
$26d0 01 13 00   lxi b,$0013
$26d3 09         dad b
$26d4 46         mov b,m
$26d5 2b         dcx h
$26d6 4e         mov c,m
$26d7 2b         dcx h
$26d8 56         mov d,m
$26d9 2b         dcx h
$26da 5e         mov e,m
$26db 2b         dcx h
$26dc d5         push d
$26dd 56         mov d,m
$26de 2b         dcx h
$26df 5e         mov e,m
$26e0 eb         xchg
$26e1 09         dad b
$26e2 eb         xchg
$26e3 73         mov m,e
$26e4 23         inx h
$26e5 72         mov m,d
$26e6 2b         dcx h
$26e7 2b         dcx h
$26e8 56         mov d,m
$26e9 2b         dcx h
$26ea 5e         mov e,m
$26eb eb         xchg
$26ec c1         pop b
$26ed 09         dad b
$26ee eb         xchg
$26ef 73         mov m,e
$26f0 23         inx h
$26f1 72         mov m,d
$26f2 01 f4 ff   lxi b,$fff4
$26f5 09         dad b
$26f6 3e 82      mvi a,$82
$26f8 cd 33 12   call $1233
$26fb 01 0b 00   lxi b,$000b
$26fe 09         dad b
$26ff 4e         mov c,m
$2700 3a 5b 12   lda $125b
$2703 47         mov b,a
$2704 c6 0e      adi $0e
$2706 b9         cmp c
$2707 d8         rc
$2708 3e 09      mvi a,$09
$270a 81         add c
$270b b8         cmp b
$270c d8         rc
$270d 23         inx h
$270e 23         inx h
$270f 4e         mov c,m
$2710 3a 5d 12   lda $125d
$2713 47         mov b,a
$2714 c6 0a      adi $0a
$2716 b9         cmp c
$2717 d8         rc
$2718 3e 09      mvi a,$09
$271a 81         add c
$271b b8         cmp b
$271c d8         rc
$271d e5         push h
$271e 0e 01      mvi c,$01
$2720 cd 71 16   call $1671
$2723 e1         pop h
$2724 01 ed ff   lxi b,$ffed
$2727 09         dad b
$2728 c3 99 27   jmp $2799
$272b 01 fc ff   lxi b,$fffc
$272e 09         dad b
$272f c3 99 27   jmp $2799
$2732 21 02 00   lxi h,$0002
$2735 19         dad d
$2736 7e         mov a,m
$2737 fe ff      cpi $ff
$2739 c8         rz
$273a 11 0e 00   lxi d,$000e
$273d 19         dad d
$273e cd 14 09   call $0914
$2741 79         mov a,c
$2742 01 f3 ff   lxi b,$fff3
$2745 09         dad b
$2746 46         mov b,m
$2747 23         inx h
$2748 e5         push h
$2749 66         mov h,m
$274a 68         mov l,b
$274b 4f         mov c,a
$274c cd f9 08   call $08f9
$274f 3e f7      mvi a,$f7
$2751 32 2f 01   sta $012f
$2754 d3 10      out $10
$2756 cd 83 81   call $8183
$2759 af         xra a
$275a 32 2f 01   sta $012f
$275d d3 10      out $10
$275f e1         pop h
$2760 23         inx h
$2761 71         mov m,c
$2762 23         inx h
$2763 70         mov m,b
$2764 01 03 00   lxi b,$0003
$2767 09         dad b
$2768 73         mov m,e
$2769 23         inx h
$276a 72         mov m,d
$276b c9         ret
$276c 3e fe      mvi a,$fe
$276e 32 72 22   sta $2272
$2771 c9         ret
$2772 21 72 22   lxi h,$2272
$2775 7e         mov a,m
$2776 fe fd      cpi $fd
$2778 c8         rz
$2779 da 92 27   jc $2792
$277c fe fe      cpi $fe
$277e c2 90 27   jnz $2790
$2781 eb         xchg
$2782 21 19 00   lxi h,$0019
$2785 19         dad d
$2786 3e ff      mvi a,$ff
$2788 be         cmp m
$2789 eb         xchg
$278a c8         rz
$278b eb         xchg
$278c 36 fe      mvi m,$fe
$278e eb         xchg
$278f c9         ret
$2790 f1         pop psw
$2791 c9         ret
$2792 11 19 00   lxi d,$0019
$2795 19         dad d
$2796 c3 75 27   jmp $2775
$2799 36 fc      mvi m,$fc
$279b c9         ret
$279c 36 fd      mvi m,$fd
$279e c9         ret
$279f 22 b7 27   shld $27b7
$27a2 21 72 22   lxi h,$2272
$27a5 7e         mov a,m
$27a6 fe fc      cpi $fc
$27a8 da b1 27   jc $27b1
$27ab fe fe      cpi $fe
$27ad da c0 27   jc $27c0
$27b0 c9         ret
$27b1 e5         push h
$27b2 11 bf 27   lxi d,$27bf
$27b5 d5         push d
$27b6 11 00 00   lxi d,$0000
$27b9 19         dad d
$27ba 56         mov d,m
$27bb 2b         dcx h
$27bc 5e         mov e,m
$27bd eb         xchg
$27be e9         pchl
$27bf e1         pop h
$27c0 11 19 00   lxi d,$0019
$27c3 19         dad d
$27c4 c3 a5 27   jmp $27a5
$27c7 c9         ret
$27c8 22 da 27   shld $27da
$27cb 21 72 22   lxi h,$2272
$27ce 7e         mov a,m
$27cf fe fd      cpi $fd
$27d1 da d8 27   jc $27d8
$27d4 ca dd 27   jz $27dd
$27d7 c9         ret
$27d8 e5         push h
$27d9 cd 00 00   call $0000
$27dc e1         pop h
$27dd 11 19 00   lxi d,$0019
$27e0 19         dad d
$27e1 c3 ce 27   jmp $27ce
$27e4 c9         ret
$27e5 21 00 00   lxi h,$0000
$27e8 c3 9f 27   jmp $279f
$27eb 21 02 00   lxi h,$0002
$27ee c3 9f 27   jmp $279f
$27f1 21 fd 27   lxi h,$27fd
$27f4 c3 c8 27   jmp $27c8
$27f7 21 51 28   lxi h,$2851
$27fa c3 c8 27   jmp $27c8
$27fd 11 03 00   lxi d,$0003
$2800 19         dad d
$2801 7e         mov a,m
$2802 fe ff      cpi $ff
$2804 c8         rz
$2805 01 05 00   lxi b,$0005
$2808 09         dad b
$2809 4e         mov c,m
$280a 23         inx h
$280b 46         mov b,m
$280c 23         inx h
$280d 5e         mov e,m
$280e 23         inx h
$280f 56         mov d,m
$2810 eb         xchg
$2811 22 38 28   shld $2838
$2814 eb         xchg
$2815 70         mov m,b
$2816 2b         dcx h
$2817 71         mov m,c
$2818 7a         mov a,d
$2819 b8         cmp b
$281a da 1e 28   jc $281e
$281d 50         mov d,b
$281e 7b         mov a,e
$281f b9         cmp c
$2820 da 24 28   jc $2824
$2823 59         mov e,c
$2824 d5         push d
$2825 23         inx h
$2826 23         inx h
$2827 50         mov d,b
$2828 59         mov e,c
$2829 4e         mov c,m
$282a 23         inx h
$282b 46         mov b,m
$282c 23         inx h
$282d eb         xchg
$282e 09         dad b
$282f eb         xchg
$2830 7e         mov a,m
$2831 71         mov m,c
$2832 4f         mov c,a
$2833 23         inx h
$2834 7e         mov a,m
$2835 70         mov m,b
$2836 47         mov b,a
$2837 21 00 00   lxi h,$0000
$283a 09         dad b
$283b 7c         mov a,h
$283c ba         cmp d
$283d d2 41 28   jnc $2841
$2840 62         mov h,d
$2841 7d         mov a,l
$2842 bb         cmp e
$2843 d2 47 28   jnc $2847
$2846 6b         mov l,e
$2847 d1         pop d
$2848 7c         mov a,h
$2849 92         sub d
$284a 47         mov b,a
$284b 7d         mov a,l
$284c 93         sub e
$284d 4f         mov c,a
$284e c3 27 09   jmp $0927
$2851 fe fc      cpi $fc
$2853 ca 9c 27   jz $279c
$2856 11 03 00   lxi d,$0003
$2859 19         dad d
$285a 7e         mov a,m
$285b fe ff      cpi $ff
$285d c8         rz
$285e 11 05 00   lxi d,$0005
$2861 19         dad d
$2862 5e         mov e,m
$2863 23         inx h
$2864 56         mov d,m
$2865 01 03 00   lxi b,$0003
$2868 09         dad b
$2869 7e         mov a,m
$286a 23         inx h
$286b 66         mov h,m
$286c 6f         mov l,a
$286d e5         push h
$286e d5         push d
$286f 3e e0      mvi a,$e0
$2871 82         add d
$2872 57         mov d,a
$2873 3e 41      mvi a,$41
$2875 32 2f 01   sta $012f
$2878 d3 10      out $10
$287a cd 5b 2a   call $2a5b
$287d 3e 00      mvi a,$00
$287f 32 2f 01   sta $012f
$2882 d3 10      out $10
$2884 d1         pop d
$2885 e1         pop h
$2886 c2 8d 0d   jnz $0d8d
$2889 3e ff      mvi a,$ff
$288b 32 2f 01   sta $012f
$288e d3 10      out $10
$2890 cd 04 80   call $8004
$2893 af         xra a
$2894 32 2f 01   sta $012f
$2897 d3 10      out $10
$2899 c9         ret
$289a af         xra a
$289b 32 52 05   sta $0552
$289e c9         ret
$289f 11 00 00   lxi d,$0000
$28a2 3e 1c      mvi a,$1c
$28a4 cd 55 02   call $0255
$28a7 3e 01      mvi a,$01
$28a9 32 2c 01   sta $012c
$28ac af         xra a
$28ad 32 53 05   sta $0553
$28b0 11 12 00   lxi d,$0012
$28b3 3e 1c      mvi a,$1c
$28b5 cd 8e 02   call $028e
$28b8 cd d8 12   call $12d8
$28bb cd be 12   call $12be
$28be c9         ret
$28bf 3a 44 08   lda $0844
$28c2 b7         ora a
$28c3 c8         rz
$28c4 fe 01      cpi $01
$28c6 c2 db 28   jnz $28db
$28c9 cd dc 28   call $28dc
$28cc cd a1 29   call $29a1
$28cf cd be 12   call $12be
$28d2 af         xra a
$28d3 3a 2e 01   lda $012e
$28d6 af         xra a
$28d7 32 44 08   sta $0844
$28da c9         ret
$28db c9         ret
$28dc cd e8 20   call $20e8
$28df cd 6c 27   call $276c
$28e2 cd ff 28   call $28ff
$28e5 cd 47 29   call $2947
$28e8 01 00 00   lxi b,$0000
$28eb 11 bf 00   lxi d,$00bf
$28ee 3e 5f      mvi a,$5f
$28f0 32 2f 01   sta $012f
$28f3 d3 10      out $10
$28f5 cd cd 82   call $82cd
$28f8 af         xra a
$28f9 32 2f 01   sta $012f
$28fc d3 10      out $10
$28fe c9         ret
$28ff 3a 53 05   lda $0553
$2902 07         rlc
$2903 07         rlc
$2904 4f         mov c,a
$2905 06 00      mvi b,$00
$2907 21 16 00   lxi h,$0016
$290a 09         dad b
$290b eb         xchg
$290c 3e 1c      mvi a,$1c
$290e cd 8e 02   call $028e
$2911 50         mov d,b
$2912 59         mov e,c
$2913 01 54 07   lxi b,$0754
$2916 21 78 1c   lxi h,$1c78
$2919 cd 3d 03   call $033d
$291c 21 54 07   lxi h,$0754
$291f 01 54 05   lxi b,$0554
$2922 3e f0      mvi a,$f0
$2924 f5         push psw
$2925 5e         mov e,m
$2926 16 00      mvi d,$00
$2928 23         inx h
$2929 e5         push h
$292a eb         xchg
$292b 29         dad h
$292c 29         dad h
$292d 11 22 00   lxi d,$0022
$2930 19         dad d
$2931 c5         push b
$2932 eb         xchg
$2933 3e 1c      mvi a,$1c
$2935 cd 8e 02   call $028e
$2938 79         mov a,c
$2939 58         mov e,b
$293a c1         pop b
$293b 02         stax b
$293c 03         inx b
$293d 7b         mov a,e
$293e 02         stax b
$293f 03         inx b
$2940 e1         pop h
$2941 f1         pop psw
$2942 3d         dcr a
$2943 c2 24 29   jnz $2924
$2946 c9         ret
$2947 3a 53 05   lda $0553
$294a 07         rlc
$294b 07         rlc
$294c 4f         mov c,a
$294d 06 00      mvi b,$00
$294f 21 16 00   lxi h,$0016
$2952 09         dad b
$2953 eb         xchg
$2954 3e 1c      mvi a,$1c
$2956 cd 8e 02   call $028e
$2959 21 f2 00   lxi h,$00f2
$295c 09         dad b
$295d eb         xchg
$295e 01 54 07   lxi b,$0754
$2961 21 78 1c   lxi h,$1c78
$2964 cd 3d 03   call $033d
$2967 21 54 07   lxi h,$0754
$296a 0e 00      mvi c,$00
$296c 46         mov b,m
$296d c5         push b
$296e 7e         mov a,m
$296f e5         push h
$2970 e6 07      ani $07
$2972 07         rlc
$2973 87         add a
$2974 5f         mov e,a
$2975 16 00      mvi d,$00
$2977 7e         mov a,m
$2978 0f         rrc
$2979 0f         rrc
$297a 0f         rrc
$297b e6 1f      ani $1f
$297d 21 34 07   lxi h,$0734
$2980 19         dad d
$2981 11 86 29   lxi d,$2986
$2984 d5         push d
$2985 e9         pchl
$2986 e1         pop h
$2987 c1         pop b
$2988 77         mov m,a
$2989 23         inx h
$298a 0c         inr c
$298b 3e f0      mvi a,$f0
$298d b9         cmp c
$298e c2 6c 29   jnz $296c
$2991 c9         ret
$2992 78         mov a,b
$2993 c9         ret
$2994 21 ed 1e   lxi h,$1eed
$2997 07         rlc
$2998 5f         mov e,a
$2999 16 00      mvi d,$00
$299b 19         dad d
$299c 5e         mov e,m
$299d 23         inx h
$299e 56         mov d,m
$299f eb         xchg
$29a0 e9         pchl
$29a1 3e 1c      mvi a,$1c
$29a3 32 2f 01   sta $012f
$29a6 d3 10      out $10
$29a8 cd 37 2a   call $2a37
$29ab af         xra a
$29ac 32 2f 01   sta $012f
$29af d3 10      out $10
$29b1 11 00 00   lxi d,$0000
$29b4 21 00 00   lxi h,$0000
$29b7 01 00 03   lxi b,$0300
$29ba 3e 1c      mvi a,$1c
$29bc cd c9 02   call $02c9
$29bf 11 00 00   lxi d,$0000
$29c2 21 00 00   lxi h,$0000
$29c5 01 00 03   lxi b,$0300
$29c8 3e 14      mvi a,$14
$29ca cd c9 02   call $02c9
$29cd 3e e1      mvi a,$e1
$29cf 32 2f 01   sta $012f
$29d2 d3 10      out $10
$29d4 cd de 29   call $29de
$29d7 af         xra a
$29d8 32 2f 01   sta $012f
$29db d3 10      out $10
$29dd c9         ret
$29de 1e 00      mvi e,$00
$29e0 21 54 07   lxi h,$0754
$29e3 16 80      mvi d,$80
$29e5 7e         mov a,m
$29e6 23         inx h
$29e7 12         stax d
$29e8 1c         inr e
$29e9 12         stax d
$29ea 1c         inr e
$29eb 12         stax d
$29ec 1c         inr e
$29ed 12         stax d
$29ee 1c         inr e
$29ef 12         stax d
$29f0 1c         inr e
$29f1 12         stax d
$29f2 1c         inr e
$29f3 12         stax d
$29f4 1c         inr e
$29f5 12         stax d
$29f6 1c         inr e
$29f7 12         stax d
$29f8 1c         inr e
$29f9 12         stax d
$29fa 1c         inr e
$29fb 12         stax d
$29fc 1c         inr e
$29fd 12         stax d
$29fe 1c         inr e
$29ff 12         stax d
$2a00 1c         inr e
$2a01 12         stax d
$2a02 1c         inr e
$2a03 12         stax d
$2a04 1c         inr e
$2a05 12         stax d
$2a06 14         inr d
$2a07 12         stax d
$2a08 1d         dcr e
$2a09 12         stax d
$2a0a 1d         dcr e
$2a0b 12         stax d
$2a0c 1d         dcr e
$2a0d 12         stax d
$2a0e 1d         dcr e
$2a0f 12         stax d
$2a10 1d         dcr e
$2a11 12         stax d
$2a12 1d         dcr e
$2a13 12         stax d
$2a14 1d         dcr e
$2a15 12         stax d
$2a16 1d         dcr e
$2a17 12         stax d
$2a18 1d         dcr e
$2a19 12         stax d
$2a1a 1d         dcr e
$2a1b 12         stax d
$2a1c 1d         dcr e
$2a1d 12         stax d
$2a1e 1d         dcr e
$2a1f 12         stax d
$2a20 1d         dcr e
$2a21 12         stax d
$2a22 1d         dcr e
$2a23 12         stax d
$2a24 1d         dcr e
$2a25 12         stax d
$2a26 14         inr d
$2a27 3e a0      mvi a,$a0
$2a29 ba         cmp d
$2a2a c2 e5 29   jnz $29e5
$2a2d 3e 10      mvi a,$10
$2a2f 83         add e
$2a30 5f         mov e,a
$2a31 fe f0      cpi $f0
$2a33 da e3 29   jc $29e3
$2a36 c9         ret
$2a37 1e 00      mvi e,$00
$2a39 21 54 05   lxi h,$0554
$2a3c 16 80      mvi d,$80
$2a3e 4e         mov c,m
$2a3f 23         inx h
$2a40 46         mov b,m
$2a41 23         inx h
$2a42 d5         push d
$2a43 e5         push h
$2a44 cd 45 08   call $0845
$2a47 e1         pop h
$2a48 d1         pop d
$2a49 14         inr d
$2a4a 14         inr d
$2a4b 3e a0      mvi a,$a0
$2a4d ba         cmp d
$2a4e c2 3e 2a   jnz $2a3e
$2a51 3e 10      mvi a,$10
$2a53 83         add e
$2a54 5f         mov e,a
$2a55 fe f0      cpi $f0
$2a57 da 3c 2a   jc $2a3c
$2a5a c9         ret
$2a5b eb         xchg
$2a5c af         xra a
$2a5d be         cmp m
$2a5e c0         rnz
$2a5f eb         xchg
$2a60 19         dad d
$2a61 2d         dcr l
$2a62 be         cmp m
$2a63 c0         rnz
$2a64 44         mov b,h
$2a65 62         mov h,d
$2a66 be         cmp m
$2a67 c0         rnz
$2a68 eb         xchg
$2a69 60         mov h,b
$2a6a be         cmp m
$2a6b c0         rnz
$2a6c c9         ret
$2a6d 7a         mov a,d
$2a6e 80         add b
$2a6f e6 f0      ani $f0
$2a71 0f         rrc
$2a72 0f         rrc
$2a73 0f         rrc
$2a74 c6 80      adi $80
$2a76 67         mov h,a
$2a77 7b         mov a,e
$2a78 81         add c
$2a79 6f         mov l,a
$2a7a eb         xchg
$2a7b 3e f0      mvi a,$f0
$2a7d a4         ana h
$2a7e 0f         rrc
$2a7f 0f         rrc
$2a80 0f         rrc
$2a81 c6 80      adi $80
$2a83 67         mov h,a
$2a84 7e         mov a,m
$2a85 44         mov b,h
$2a86 62         mov h,d
$2a87 b6         ora m
$2a88 6b         mov l,e
$2a89 b6         ora m
$2a8a 60         mov h,b
$2a8b b6         ora m
$2a8c e6 07      ani $07
$2a8e c9         ret

$2a8f 00 00 00 00               ....

$2a93 7a         mov a,d
$2a94 80         add b
$2a95 e6 f0      ani $f0
$2a97 0f         rrc
$2a98 0f         rrc
$2a99 0f         rrc
$2a9a c6 80      adi $80
$2a9c 67         mov h,a
$2a9d 7b         mov a,e
$2a9e 81         add c
$2a9f 6f         mov l,a
$2aa0 eb         xchg
$2aa1 3e f0      mvi a,$f0
$2aa3 a4         ana h
$2aa4 0f         rrc
$2aa5 0f         rrc
$2aa6 0f         rrc
$2aa7 c6 80      adi $80
$2aa9 67         mov h,a
$2aaa 4e         mov c,m
$2aab 44         mov b,h
$2aac 62         mov h,d
$2aad 56         mov d,m
$2aae 6b         mov l,e
$2aaf 5e         mov e,m
$2ab0 60         mov h,b
$2ab1 66         mov h,m
$2ab2 69         mov l,c
$2ab3 22 8f 2a   shld $2a8f
$2ab6 eb         xchg
$2ab7 22 91 2a   shld $2a91
$2aba 7c         mov a,h
$2abb b5         ora l
$2abc b2         ora d
$2abd b3         ora e
$2abe e6 07      ani $07
$2ac0 c9         ret
$2ac1 7a         mov a,d
$2ac2 80         add b
$2ac3 e6 f0      ani $f0
$2ac5 0f         rrc
$2ac6 0f         rrc
$2ac7 0f         rrc
$2ac8 c6 80      adi $80
$2aca 67         mov h,a
$2acb 7b         mov a,e
$2acc 81         add c
$2acd 6f         mov l,a
$2ace eb         xchg
$2acf 3e f0      mvi a,$f0
$2ad1 a4         ana h
$2ad2 0f         rrc
$2ad3 0f         rrc
$2ad4 0f         rrc
$2ad5 c6 80      adi $80
$2ad7 67         mov h,a
$2ad8 7e         mov a,m
$2ad9 c6 01      adi $01
$2adb 3e 00      mvi a,$00
$2add 17         ral
$2ade 4f         mov c,a
$2adf 44         mov b,h
$2ae0 62         mov h,d
$2ae1 16 01      mvi d,$01
$2ae3 7e         mov a,m
$2ae4 82         add d
$2ae5 79         mov a,c
$2ae6 17         ral
$2ae7 4f         mov c,a
$2ae8 6b         mov l,e
$2ae9 7e         mov a,m
$2aea 82         add d
$2aeb 79         mov a,c
$2aec 17         ral
$2aed 4f         mov c,a
$2aee 60         mov h,b
$2aef 7e         mov a,m
$2af0 82         add d
$2af1 79         mov a,c
$2af2 17         ral
$2af3 87         add a
$2af4 87         add a
$2af5 4f         mov c,a
$2af6 c9         ret
$2af7 5f         mov e,a
$2af8 01 30 0f   lxi b,$0f30
