$0100 f3         di
$1528 c1         pop b
$1529 71         mov m,c
$152a 2c         inr l
$152b 70         mov m,b
$152c 31 80 7f   lxi sp,$7f80
$152f 01 fa 1f   lxi b,$1ffa
$1532 09         dad b
$1533 d2 08 15   jnc $1508
$1536 3e a1      mvi a,$a1
$1538 84         add h
$1539 67         mov h,a
$153a 15         dcr d
$153b f2 08 15   jp $1508
$153e c3 30 02   jmp $0230
$1541 eb         xchg
$1542 57         mov d,a
$1543 3e f5      mvi a,$f5
$1545 32 38 01   sta $0138
$1548 d3 10      out $10
$154a 46         mov b,m
$154b 2d         dcr l
$154c 4e         mov c,m
$154d 3e f7      mvi a,$f7
$154f 32 38 01   sta $0138
$1552 d3 10      out $10
$1554 71         mov m,c
$1555 2c         inr l
$1556 70         mov m,b
$1557 2c         inr l
$1558 f9         sphl
$1559 c1         pop b
$155a 71         mov m,c
$155b 2c         inr l
$155c 70         mov m,b
$155d 2c         inr l
$155e c1         pop b
$155f 71         mov m,c
$1560 2c         inr l
$1561 70         mov m,b
$1562 2c         inr l
$1563 c1         pop b
$1564 71         mov m,c
$1565 2c         inr l
$1566 70         mov m,b
$1567 2c         inr l
$1568 c1         pop b
$1569 71         mov m,c
$156a 31 80 7f   lxi sp,$7f80
$156d 01 f9 1f   lxi b,$1ff9
$1570 09         dad b
$1571 d2 43 15   jnc $1543
$1574 3e a1      mvi a,$a1
$1576 84         add h
$1577 67         mov h,a
$1578 15         dcr d
$1579 f2 43 15   jp $1543
$157c c3 30 02   jmp $0230
$157f eb         xchg
$1580 57         mov d,a
$1581 3e f5      mvi a,$f5
$1583 32 38 01   sta $0138
$1586 d3 10      out $10
$1588 46         mov b,m
$1589 2d         dcr l
$158a 4e         mov c,m
$158b 3e f7      mvi a,$f7
$158d 32 38 01   sta $0138
$1590 d3 10      out $10
$1592 71         mov m,c
$1593 2c         inr l
$1594 70         mov m,b
$1595 2c         inr l
$1596 f9         sphl
$1597 c1         pop b
$1598 71         mov m,c
$1599 2c         inr l
$159a 70         mov m,b
$159b 2c         inr l
$159c c1         pop b
$159d 71         mov m,c
$159e 2c         inr l
$159f 70         mov m,b
$15a0 2c         inr l
$15a1 c1         pop b
$15a2 71         mov m,c
$15a3 2c         inr l
$15a4 70         mov m,b
$15a5 2c         inr l
$15a6 c1         pop b
$15a7 71         mov m,c
$15a8 2c         inr l
$15a9 70         mov m,b
$15aa 31 80 7f   lxi sp,$7f80
$15ad 01 f8 1f   lxi b,$1ff8
$15b0 09         dad b
$15b1 d2 81 15   jnc $1581
$15b4 3e a1      mvi a,$a1
$15b6 84         add h
$15b7 67         mov h,a
$15b8 15         dcr d
$15b9 f2 81 15   jp $1581
$15bc c3 30 02   jmp $0230
$15bf eb         xchg
$15c0 57         mov d,a
$15c1 3e f5      mvi a,$f5
$15c3 32 38 01   sta $0138
$15c6 d3 10      out $10
$15c8 46         mov b,m
$15c9 2d         dcr l
$15ca 4e         mov c,m
$15cb 3e f7      mvi a,$f7
$15cd 32 38 01   sta $0138
$15d0 d3 10      out $10
$15d2 71         mov m,c
$15d3 2c         inr l
$15d4 70         mov m,b
$15d5 2c         inr l
$15d6 f9         sphl
$15d7 c1         pop b
$15d8 71         mov m,c
$15d9 2c         inr l
$15da 70         mov m,b
$15db 2c         inr l
$15dc c1         pop b
$15dd 71         mov m,c
$15de 2c         inr l
$15df 70         mov m,b
$15e0 2c         inr l
$15e1 c1         pop b
$15e2 71         mov m,c
$15e3 2c         inr l
$15e4 70         mov m,b
$15e5 2c         inr l
$15e6 c1         pop b
$15e7 71         mov m,c
$15e8 2c         inr l
$15e9 70         mov m,b
$15ea 2c         inr l
$15eb c1         pop b
$15ec 71         mov m,c
$15ed 31 80 7f   lxi sp,$7f80
$15f0 01 f7 1f   lxi b,$1ff7
$15f3 09         dad b
$15f4 d2 c1 15   jnc $15c1
$15f7 3e a1      mvi a,$a1
$15f9 84         add h
$15fa 67         mov h,a
$15fb 15         dcr d
$15fc f2 c1 15   jp $15c1
$15ff c3 30 02   jmp $0230
$1602 eb         xchg
$1603 57         mov d,a
$1604 3e f5      mvi a,$f5
$1606 32 38 01   sta $0138
$1609 d3 10      out $10
$160b 46         mov b,m
$160c 2d         dcr l
$160d 4e         mov c,m
$160e 3e f7      mvi a,$f7
$1610 32 38 01   sta $0138
$1613 d3 10      out $10
$1615 71         mov m,c
$1616 2c         inr l
$1617 70         mov m,b
$1618 2c         inr l
$1619 f9         sphl
$161a c1         pop b
$161b 71         mov m,c
$161c 2c         inr l
$161d 70         mov m,b
$161e 2c         inr l
$161f c1         pop b
$1620 71         mov m,c
$1621 2c         inr l
$1622 70         mov m,b
$1623 2c         inr l
$1624 c1         pop b
$1625 71         mov m,c
$1626 2c         inr l
$1627 70         mov m,b
$1628 2c         inr l
$1629 c1         pop b
$162a 71         mov m,c
$162b 2c         inr l
$162c 70         mov m,b
$162d 2c         inr l
$162e c1         pop b
$162f 71         mov m,c
$1630 2c         inr l
$1631 70         mov m,b
$1632 31 80 7f   lxi sp,$7f80
$1635 01 f6 1f   lxi b,$1ff6
$1638 09         dad b
$1639 d2 04 16   jnc $1604
$163c 3e a1      mvi a,$a1
$163e 84         add h
$163f 67         mov h,a
$1640 15         dcr d
$1641 f2 04 16   jp $1604
$1644 c3 30 02   jmp $0230
$1647 eb         xchg
$1648 57         mov d,a
$1649 3e f5      mvi a,$f5
$164b 32 38 01   sta $0138
$164e d3 10      out $10
$1650 46         mov b,m
$1651 2d         dcr l
$1652 4e         mov c,m
$1653 3e f7      mvi a,$f7
$1655 32 38 01   sta $0138
$1658 d3 10      out $10
$165a 71         mov m,c
$165b 2c         inr l
$165c 70         mov m,b
$165d 2c         inr l
$165e f9         sphl
$165f c1         pop b
$1660 71         mov m,c
$1661 2c         inr l
$1662 70         mov m,b
$1663 2c         inr l
$1664 c1         pop b
$1665 71         mov m,c
$1666 2c         inr l
$1667 70         mov m,b
$1668 2c         inr l
$1669 c1         pop b
$166a 71         mov m,c
$166b 2c         inr l
$166c 70         mov m,b
$166d 2c         inr l
$166e c1         pop b
$166f 71         mov m,c
$1670 2c         inr l
$1671 70         mov m,b
$1672 2c         inr l
$1673 c1         pop b
$1674 71         mov m,c
$1675 2c         inr l
$1676 70         mov m,b
$1677 2c         inr l
$1678 c1         pop b
$1679 71         mov m,c
$167a 31 80 7f   lxi sp,$7f80
$167d 01 f5 1f   lxi b,$1ff5
$1680 09         dad b
$1681 d2 49 16   jnc $1649
$1684 3e a1      mvi a,$a1
$1686 84         add h
$1687 67         mov h,a
$1688 15         dcr d
$1689 f2 49 16   jp $1649
$168c c3 30 02   jmp $0230
$168f eb         xchg
$1690 57         mov d,a
$1691 3e f5      mvi a,$f5
$1693 32 38 01   sta $0138
$1696 d3 10      out $10
$1698 46         mov b,m
$1699 2d         dcr l
$169a 4e         mov c,m
$169b 3e f7      mvi a,$f7
$169d 32 38 01   sta $0138
$16a0 d3 10      out $10
$16a2 71         mov m,c
$16a3 2c         inr l
$16a4 70         mov m,b
$16a5 2c         inr l
$16a6 f9         sphl
$16a7 c1         pop b
$16a8 71         mov m,c
$16a9 2c         inr l
$16aa 70         mov m,b
$16ab 2c         inr l
$16ac c1         pop b
$16ad 71         mov m,c
$16ae 2c         inr l
$16af 70         mov m,b
$16b0 2c         inr l
$16b1 c1         pop b
$16b2 71         mov m,c
$16b3 2c         inr l
$16b4 70         mov m,b
$16b5 2c         inr l
$16b6 c1         pop b
$16b7 71         mov m,c
$16b8 2c         inr l
$16b9 70         mov m,b
$16ba 2c         inr l
$16bb c1         pop b
$16bc 71         mov m,c
$16bd 2c         inr l
$16be 70         mov m,b
$16bf 2c         inr l
$16c0 c1         pop b
$16c1 71         mov m,c
$16c2 2c         inr l
$16c3 70         mov m,b
$16c4 31 80 7f   lxi sp,$7f80
$16c7 01 f4 1f   lxi b,$1ff4
$16ca 09         dad b
$16cb d2 91 16   jnc $1691
$16ce 3e a1      mvi a,$a1
$16d0 84         add h
$16d1 67         mov h,a
$16d2 15         dcr d
$16d3 f2 91 16   jp $1691
$16d6 c3 30 02   jmp $0230
$16d9 eb         xchg
$16da 57         mov d,a
$16db 3e f5      mvi a,$f5
$16dd 32 38 01   sta $0138
$16e0 d3 10      out $10
$16e2 46         mov b,m
$16e3 2d         dcr l
$16e4 4e         mov c,m
$16e5 3e f7      mvi a,$f7
$16e7 32 38 01   sta $0138
$16ea d3 10      out $10
$16ec 71         mov m,c
$16ed 2c         inr l
$16ee 70         mov m,b
$16ef 2c         inr l
$16f0 f9         sphl
$16f1 c1         pop b
$16f2 71         mov m,c
$16f3 2c         inr l
$16f4 70         mov m,b
$16f5 2c         inr l
$16f6 c1         pop b
$16f7 71         mov m,c
$16f8 2c         inr l
$16f9 70         mov m,b
$16fa 2c         inr l
$16fb c1         pop b
$16fc 71         mov m,c
$16fd 2c         inr l
$16fe 70         mov m,b
$16ff 2c         inr l
$1700 c1         pop b
$1701 71         mov m,c
$1702 2c         inr l
$1703 70         mov m,b
$1704 2c         inr l
$1705 c1         pop b
$1706 71         mov m,c
$1707 2c         inr l
$1708 70         mov m,b
$1709 2c         inr l
$170a c1         pop b
$170b 71         mov m,c
$170c 2c         inr l
$170d 70         mov m,b
$170e 2c         inr l
$170f c1         pop b
$1710 71         mov m,c
$1711 31 80 7f   lxi sp,$7f80
$1714 01 f3 1f   lxi b,$1ff3
$1717 09         dad b
$1718 d2 db 16   jnc $16db
$171b 3e a1      mvi a,$a1
$171d 84         add h
$171e 67         mov h,a
$171f 15         dcr d
$1720 f2 db 16   jp $16db
$1723 c3 30 02   jmp $0230
$1726 eb         xchg
$1727 57         mov d,a
$1728 3e f5      mvi a,$f5
$172a 32 38 01   sta $0138
$172d d3 10      out $10
$172f 46         mov b,m
$1730 2d         dcr l
$1731 4e         mov c,m
$1732 3e f7      mvi a,$f7
$1734 32 38 01   sta $0138
$1737 d3 10      out $10
$1739 71         mov m,c
$173a 2c         inr l
$173b 70         mov m,b
$173c 2c         inr l
$173d f9         sphl
$173e c1         pop b
$173f 71         mov m,c
$1740 2c         inr l
$1741 70         mov m,b
$1742 2c         inr l
$1743 c1         pop b
$1744 71         mov m,c
$1745 2c         inr l
$1746 70         mov m,b
$1747 2c         inr l
$1748 c1         pop b
$1749 71         mov m,c
$174a 2c         inr l
$174b 70         mov m,b
$174c 2c         inr l
$174d c1         pop b
$174e 71         mov m,c
$174f 2c         inr l
$1750 70         mov m,b
$1751 2c         inr l
$1752 c1         pop b
$1753 71         mov m,c
$1754 2c         inr l
$1755 70         mov m,b
$1756 2c         inr l
$1757 c1         pop b
$1758 71         mov m,c
$1759 2c         inr l
$175a 70         mov m,b
$175b 2c         inr l
$175c c1         pop b
$175d 71         mov m,c
$175e 2c         inr l
$175f 70         mov m,b
$1760 31 80 7f   lxi sp,$7f80
$1763 01 f2 1f   lxi b,$1ff2
$1766 09         dad b
$1767 d2 28 17   jnc $1728
$176a 3e a1      mvi a,$a1
$176c 84         add h
$176d 67         mov h,a
$176e 15         dcr d
$176f f2 28 17   jp $1728
$1772 c3 30 02   jmp $0230
$1775 eb         xchg
$1776 57         mov d,a
$1777 3e f5      mvi a,$f5
$1779 32 38 01   sta $0138
$177c d3 10      out $10
$177e 46         mov b,m
$177f 2d         dcr l
$1780 4e         mov c,m
$1781 3e f7      mvi a,$f7
$1783 32 38 01   sta $0138
$1786 d3 10      out $10
$1788 71         mov m,c
$1789 2c         inr l
$178a 70         mov m,b
$178b 2c         inr l
$178c f9         sphl
$178d c1         pop b
$178e 71         mov m,c
$178f 2c         inr l
$1790 70         mov m,b
$1791 2c         inr l
$1792 c1         pop b
$1793 71         mov m,c
$1794 2c         inr l
$1795 70         mov m,b
$1796 2c         inr l
$1797 c1         pop b
$1798 71         mov m,c
$1799 2c         inr l
$179a 70         mov m,b
$179b 2c         inr l
$179c c1         pop b
$179d 71         mov m,c
$179e 2c         inr l
$179f 70         mov m,b
$17a0 2c         inr l
$17a1 c1         pop b
$17a2 71         mov m,c
$17a3 2c         inr l
$17a4 70         mov m,b
$17a5 2c         inr l
$17a6 c1         pop b
$17a7 71         mov m,c
$17a8 2c         inr l
$17a9 70         mov m,b
$17aa 2c         inr l
$17ab c1         pop b
$17ac 71         mov m,c
$17ad 2c         inr l
$17ae 70         mov m,b
$17af 2c         inr l
$17b0 c1         pop b
$17b1 71         mov m,c
$17b2 31 80 7f   lxi sp,$7f80
$17b5 01 f1 1f   lxi b,$1ff1
$17b8 09         dad b
$17b9 d2 77 17   jnc $1777
$17bc 3e a1      mvi a,$a1
$17be 84         add h
$17bf 67         mov h,a
$17c0 15         dcr d
$17c1 f2 77 17   jp $1777
$17c4 c3 30 02   jmp $0230
$17c7 eb         xchg
$17c8 57         mov d,a
$17c9 3e f5      mvi a,$f5
$17cb 32 38 01   sta $0138
$17ce d3 10      out $10
$17d0 46         mov b,m
$17d1 2d         dcr l
$17d2 4e         mov c,m
$17d3 3e f7      mvi a,$f7
$17d5 32 38 01   sta $0138
$17d8 d3 10      out $10
$17da 71         mov m,c
$17db 2c         inr l
$17dc 70         mov m,b
$17dd 2c         inr l
$17de f9         sphl
$17df c1         pop b
$17e0 71         mov m,c
$17e1 2c         inr l
$17e2 70         mov m,b
$17e3 2c         inr l
$17e4 c1         pop b
$17e5 71         mov m,c
$17e6 2c         inr l
$17e7 70         mov m,b
$17e8 2c         inr l
$17e9 c1         pop b
$17ea 71         mov m,c
$17eb 2c         inr l
$17ec 70         mov m,b
$17ed 2c         inr l
$17ee c1         pop b
$17ef 71         mov m,c
$17f0 2c         inr l
$17f1 70         mov m,b
$17f2 2c         inr l
$17f3 c1         pop b
$17f4 71         mov m,c
$17f5 2c         inr l
$17f6 70         mov m,b
$17f7 2c         inr l
$17f8 c1         pop b
$17f9 71         mov m,c
$17fa 2c         inr l
$17fb 70         mov m,b
$17fc 2c         inr l
$17fd c1         pop b
$17fe 71         mov m,c
$17ff 2c         inr l
$1800 70         mov m,b
$1801 2c         inr l
$1802 c1         pop b
$1803 71         mov m,c
$1804 2c         inr l
$1805 70         mov m,b
$1806 31 80 7f   lxi sp,$7f80
$1809 01 f0 1f   lxi b,$1ff0
$180c 09         dad b
$180d d2 c9 17   jnc $17c9
$1810 3e a1      mvi a,$a1
$1812 84         add h
$1813 67         mov h,a
$1814 15         dcr d
$1815 f2 c9 17   jp $17c9
$1818 c3 30 02   jmp $0230
$181b eb         xchg
$181c 57         mov d,a
$181d 3e f5      mvi a,$f5
$181f 32 38 01   sta $0138
$1822 d3 10      out $10
$1824 46         mov b,m
$1825 2d         dcr l
$1826 4e         mov c,m
$1827 3e f7      mvi a,$f7
$1829 32 38 01   sta $0138
$182c d3 10      out $10
$182e 71         mov m,c
$182f 2c         inr l
$1830 70         mov m,b
$1831 2c         inr l
$1832 f9         sphl
$1833 c1         pop b
$1834 71         mov m,c
$1835 2c         inr l
$1836 70         mov m,b
$1837 2c         inr l
$1838 c1         pop b
$1839 71         mov m,c
$183a 2c         inr l
$183b 70         mov m,b
$183c 2c         inr l
$183d c1         pop b
$183e 71         mov m,c
$183f 2c         inr l
$1840 70         mov m,b
$1841 2c         inr l
$1842 c1         pop b
$1843 71         mov m,c
$1844 2c         inr l
$1845 70         mov m,b
$1846 2c         inr l
$1847 c1         pop b
$1848 71         mov m,c
$1849 2c         inr l
$184a 70         mov m,b
$184b 2c         inr l
$184c c1         pop b
$184d 71         mov m,c
$184e 2c         inr l
$184f 70         mov m,b
$1850 2c         inr l
$1851 c1         pop b
$1852 71         mov m,c
$1853 2c         inr l
$1854 70         mov m,b
$1855 2c         inr l
$1856 c1         pop b
$1857 71         mov m,c
$1858 2c         inr l
$1859 70         mov m,b
$185a 2c         inr l
$185b c1         pop b
$185c 71         mov m,c
$185d 31 80 7f   lxi sp,$7f80
$1860 01 ef 1f   lxi b,$1fef
$1863 09         dad b
$1864 d2 1d 18   jnc $181d
$1867 3e a1      mvi a,$a1
$1869 84         add h
$186a 67         mov h,a
$186b 15         dcr d
$186c f2 1d 18   jp $181d
$186f c3 30 02   jmp $0230
$1872 eb         xchg
$1873 57         mov d,a
$1874 3e f5      mvi a,$f5
$1876 32 38 01   sta $0138
$1879 d3 10      out $10
$187b 46         mov b,m
$187c 2d         dcr l
$187d 4e         mov c,m
$187e 3e f7      mvi a,$f7
$1880 32 38 01   sta $0138
$1883 d3 10      out $10
$1885 71         mov m,c
$1886 2c         inr l
$1887 70         mov m,b
$1888 2c         inr l
$1889 f9         sphl
$188a c1         pop b
$188b 71         mov m,c
$188c 2c         inr l
$188d 70         mov m,b
$188e 2c         inr l
$188f c1         pop b
$1890 71         mov m,c
$1891 2c         inr l
$1892 70         mov m,b
$1893 2c         inr l
$1894 c1         pop b
$1895 71         mov m,c
$1896 2c         inr l
$1897 70         mov m,b
$1898 2c         inr l
$1899 c1         pop b
$189a 71         mov m,c
$189b 2c         inr l
$189c 70         mov m,b
$189d 2c         inr l
$189e c1         pop b
$189f 71         mov m,c
$18a0 2c         inr l
$18a1 70         mov m,b
$18a2 2c         inr l
$18a3 c1         pop b
$18a4 71         mov m,c
$18a5 2c         inr l
$18a6 70         mov m,b
$18a7 2c         inr l
$18a8 c1         pop b
$18a9 71         mov m,c
$18aa 2c         inr l
$18ab 70         mov m,b
$18ac 2c         inr l
$18ad c1         pop b
$18ae 71         mov m,c
$18af 2c         inr l
$18b0 70         mov m,b
$18b1 2c         inr l
$18b2 c1         pop b
$18b3 71         mov m,c
$18b4 2c         inr l
$18b5 70         mov m,b
$18b6 31 80 7f   lxi sp,$7f80
$18b9 01 ee 1f   lxi b,$1fee
$18bc 09         dad b
$18bd d2 74 18   jnc $1874
$18c0 3e a1      mvi a,$a1
$18c2 84         add h
$18c3 67         mov h,a
$18c4 15         dcr d
$18c5 f2 74 18   jp $1874
$18c8 c3 30 02   jmp $0230
$18cb c3 63 14   jmp $1463
$18ce 00         nop
$18cf c3 97 14   jmp $1497
$18d2 00         nop
$18d3 c3 cd 14   jmp $14cd
$18d6 00         nop
$18d7 c3 06 15   jmp $1506
$18da 00         nop
$18db c3 41 15   jmp $1541
$18de 00         nop
$18df c3 7f 15   jmp $157f
$18e2 00         nop
$18e3 c3 bf 15   jmp $15bf
$18e6 00         nop
$18e7 c3 02 16   jmp $1602
$18ea 00         nop
$18eb c3 47 16   jmp $1647
$18ee 00         nop
$18ef c3 8f 16   jmp $168f
$18f2 00         nop
$18f3 c3 d9 16   jmp $16d9
$18f6 00         nop
$18f7 c3 26 17   jmp $1726
$18fa 00         nop
$18fb c3 75 17   jmp $1775
