$0100 f3         di
$134b c2 65 13   jnz $1365
$134e 21 fb 11   lxi h,$11fb
$1351 7e         mov a,m
$1352 c6 41      adi $41
$1354 77         mov m,a
$1355 d2 62 13   jnc $1362
$1358 2a fc 11   lhld $11fc
$135b 5e         mov e,m
$135c 23         inx h
$135d 56         mov d,m
$135e 19         dad d
$135f 22 fc 11   shld $11fc
$1362 c3 66 14   jmp $1466
$1365 7d         mov a,l
$1366 fe bf      cpi $bf
$1368 c2 85 13   jnz $1385
$136b 21 00 02   lxi h,$0200
$136e 22 0b 12   shld $120b
$1371 21 00 00   lxi h,$0000
$1374 22 0d 12   shld $120d
$1377 3e 01      mvi a,$01
$1379 32 fe 11   sta $11fe
$137c 21 66 36   lxi h,$3666
$137f 22 fc 11   shld $11fc
$1382 c3 66 14   jmp $1466
$1385 fe 9f      cpi $9f
$1387 c2 a1 13   jnz $13a1
$138a 21 6a 01   lxi h,$016a
$138d 22 0b 12   shld $120b
$1390 22 0d 12   shld $120d
$1393 3e 01      mvi a,$01
$1395 32 fe 11   sta $11fe
$1398 21 66 36   lxi h,$3666
$139b 22 fc 11   shld $11fc
$139e c3 66 14   jmp $1466
$13a1 fe 3f      cpi $3f
$13a3 c2 c0 13   jnz $13c0
$13a6 21 6a 01   lxi h,$016a
$13a9 22 0b 12   shld $120b
$13ac 21 96 fe   lxi h,$fe96
$13af 22 0d 12   shld $120d
$13b2 3e 01      mvi a,$01
$13b4 32 fe 11   sta $11fe
$13b7 21 66 36   lxi h,$3666
$13ba 22 fc 11   shld $11fc
$13bd c3 66 14   jmp $1466
$13c0 fe ef      cpi $ef
$13c2 c2 de 13   jnz $13de
$13c5 21 00 fe   lxi h,$fe00
$13c8 22 0b 12   shld $120b
$13cb 21 00 00   lxi h,$0000
$13ce 22 0d 12   shld $120d
$13d1 af         xra a
$13d2 32 fe 11   sta $11fe
$13d5 21 3c 3a   lxi h,$3a3c
$13d8 22 fc 11   shld $11fc
$13db c3 66 14   jmp $1466
$13de fe cf      cpi $cf
$13e0 c2 fc 13   jnz $13fc
$13e3 21 96 fe   lxi h,$fe96
$13e6 22 0b 12   shld $120b
$13e9 21 6a 01   lxi h,$016a
$13ec 22 0d 12   shld $120d
$13ef af         xra a
$13f0 32 fe 11   sta $11fe
$13f3 21 3c 3a   lxi h,$3a3c
$13f6 22 fc 11   shld $11fc
$13f9 c3 66 14   jmp $1466
$13fc fe 6f      cpi $6f
$13fe c2 17 14   jnz $1417
$1401 21 96 fe   lxi h,$fe96
$1404 22 0b 12   shld $120b
$1407 22 0d 12   shld $120d
$140a af         xra a
$140b 32 fe 11   sta $11fe
$140e 21 3c 3a   lxi h,$3a3c
$1411 22 fc 11   shld $11fc
$1414 c3 66 14   jmp $1466
$1417 fe df      cpi $df
$1419 c2 41 14   jnz $1441
$141c 21 00 00   lxi h,$0000
$141f 22 0b 12   shld $120b
$1422 21 00 02   lxi h,$0200
$1425 22 0d 12   shld $120d
$1428 3a fe 11   lda $11fe
$142b b7         ora a
$142c ca 38 14   jz $1438
$142f 21 66 36   lxi h,$3666
$1432 22 fc 11   shld $11fc
$1435 c3 66 14   jmp $1466
$1438 21 3c 3a   lxi h,$3a3c
$143b 22 fc 11   shld $11fc
$143e c3 66 14   jmp $1466
$1441 fe 7f      cpi $7f
$1443 c0         rnz
$1444 21 00 00   lxi h,$0000
$1447 22 0b 12   shld $120b
$144a 21 00 fe   lxi h,$fe00
$144d 22 0d 12   shld $120d
$1450 3a fe 11   lda $11fe
$1453 b7         ora a
$1454 ca 60 14   jz $1460
$1457 21 66 36   lxi h,$3666
$145a 22 fc 11   shld $11fc
$145d c3 66 14   jmp $1466
$1460 21 3c 3a   lxi h,$3a3c
$1463 22 fc 11   shld $11fc
$1466 2a 07 12   lhld $1207
$1469 eb         xchg
$146a 2a 0b 12   lhld $120b
$146d 19         dad d
$146e 22 34 01   shld $0134
$1471 44         mov b,h
$1472 2a 09 12   lhld $1209
$1475 eb         xchg
$1476 2a 0d 12   lhld $120d
$1479 19         dad d
$147a 22 36 01   shld $0136
$147d 50         mov d,b
$147e 5c         mov e,h
$147f 01 0a 0e   lxi b,$0e0a
$1482 cd 79 31   call $3179
$1485 e6 f0      ani $f0
$1487 ca e2 14   jz $14e2
$148a e6 80      ani $80
$148c ca ef 14   jz $14ef
$148f 06 80      mvi b,$80
$1491 7b         mov a,e
$1492 80         add b
$1493 3e 00      mvi a,$00
$1495 17         ral
$1496 4f         mov c,a
$1497 7a         mov a,d
$1498 80         add b
$1499 79         mov a,c
$149a 17         ral
$149b 4f         mov c,a
$149c 7c         mov a,h
$149d 80         add b
$149e 79         mov a,c
$149f 17         ral
$14a0 4f         mov c,a
$14a1 7d         mov a,l
$14a2 80         add b
$14a3 79         mov a,c
$14a4 17         ral
$14a5 87         add a
$14a6 87         add a
$14a7 4f         mov c,a
$14a8 06 00      mvi b,$00
$14aa 21 13 12   lxi h,$1213
$14ad 09         dad b
$14ae e9         pchl
$14af 21 08 12   lxi h,$1208
$14b2 56         mov d,m
$14b3 23         inx h
$14b4 23         inx h
$14b5 5e         mov e,m
$14b6 01 0a 0e   lxi b,$0e0a
$14b9 cd eb 31   call $31eb
$14bc 7e         mov a,m
$14bd fe ff      cpi $ff
$14bf c8         rz
$14c0 4f         mov c,a
$14c1 06 7e      mvi b,$7e
$14c3 0a         ldax b
$14c4 47         mov b,a
$14c5 e6 f0      ani $f0
$14c7 ca dd 14   jz $14dd
$14ca e5         push h
$14cb 21 dc 14   lxi h,$14dc
$14ce e5         push h
$14cf 0f         rrc
$14d0 0f         rrc
$14d1 6f         mov l,a
$14d2 26 00      mvi h,$00
$14d4 11 4f 12   lxi d,$124f
$14d7 19         dad d
$14d8 3e 0f      mvi a,$0f
$14da a0         ana b
$14db e9         pchl
$14dc e1         pop h
$14dd 2b         dcx h
$14de c3 bc 14   jmp $14bc
$14e1 c9         ret
$14e2 2a 34 01   lhld $0134
$14e5 22 07 12   shld $1207
$14e8 2a 36 01   lhld $0136
$14eb 22 09 12   shld $1209
$14ee c9         ret
$14ef 2a 34 01   lhld $0134
$14f2 22 07 12   shld $1207
$14f5 2a 36 01   lhld $0136
$14f8 22 09 12   shld $1209
$14fb c3 af 14   jmp $14af
$14fe 3a 35 01   lda $0135
$1501 2f         cma
$1502 e6 0f      ani $0f
$1504 4f         mov c,a
$1505 3a 37 01   lda $0137
$1508 c6 0a      adi $0a
$150a e6 0f      ani $0f
$150c b9         cmp c
$150d ca 81 15   jz $1581
$1510 d2 5e 15   jnc $155e
$1513 c3 6f 15   jmp $156f
$1516 3a 35 01   lda $0135
$1519 c6 0e      adi $0e
$151b e6 0f      ani $0f
$151d 4f         mov c,a
$151e 3a 37 01   lda $0137
$1521 c6 0a      adi $0a
$1523 e6 0f      ani $0f
$1525 b9         cmp c
$1526 ca a5 15   jz $15a5
$1529 da 6f 15   jc $156f
$152c c3 94 15   jmp $1594
$152f 3a 35 01   lda $0135
$1532 2f         cma
$1533 e6 0f      ani $0f
$1535 4f         mov c,a
$1536 3a 37 01   lda $0137
$1539 2f         cma
$153a e6 0f      ani $0f
$153c b9         cmp c
$153d ca ca 15   jz $15ca
$1540 da b8 15   jc $15b8
$1543 c3 5e 15   jmp $155e
$1546 3a 35 01   lda $0135
$1549 c6 0e      adi $0e
$154b e6 0f      ani $0f
$154d 4f         mov c,a
$154e 3a 37 01   lda $0137
$1551 2f         cma
$1552 e6 0f      ani $0f
$1554 b9         cmp c
$1555 ca dd 15   jz $15dd
$1558 da b8 15   jc $15b8
$155b c3 94 15   jmp $1594
$155e 3a 35 01   lda $0135
$1561 37         stc
$1562 89         adc c
$1563 32 08 12   sta $1208
$1566 2a 36 01   lhld $0136
$1569 22 09 12   shld $1209
$156c c3 af 14   jmp $14af
$156f 2a 34 01   lhld $0134
$1572 22 07 12   shld $1207
$1575 4f         mov c,a
$1576 3a 37 01   lda $0137
$1579 37         stc
$157a 99         sbb c
$157b 32 0a 12   sta $120a
$157e c3 af 14   jmp $14af
$1581 21 35 01   lxi h,$0135
$1584 37         stc
$1585 8e         adc m
$1586 32 08 12   sta $1208
$1589 23         inx h
$158a 23         inx h
$158b 7e         mov a,m
$158c 37         stc
$158d 99         sbb c
$158e 32 0a 12   sta $120a
$1591 c3 af 14   jmp $14af
$1594 3a 35 01   lda $0135
$1597 37         stc
$1598 99         sbb c
$1599 32 08 12   sta $1208
$159c 2a 36 01   lhld $0136
$159f 22 09 12   shld $1209
$15a2 c3 af 14   jmp $14af
$15a5 21 35 01   lxi h,$0135
$15a8 96         sub m
$15a9 2f         cma
$15aa 32 08 12   sta $1208
$15ad 23         inx h
$15ae 23         inx h
$15af 7e         mov a,m
$15b0 37         stc
$15b1 99         sbb c
$15b2 32 0a 12   sta $120a
$15b5 c3 af 14   jmp $14af
$15b8 2a 34 01   lhld $0134
$15bb 22 07 12   shld $1207
$15be 4f         mov c,a
$15bf 3a 37 01   lda $0137
$15c2 37         stc
$15c3 89         adc c
$15c4 32 0a 12   sta $120a
$15c7 c3 af 14   jmp $14af
$15ca 21 35 01   lxi h,$0135
$15cd 37         stc
$15ce 8e         adc m
$15cf 32 08 12   sta $1208
$15d2 23         inx h
$15d3 23         inx h
$15d4 7e         mov a,m
$15d5 37         stc
$15d6 89         adc c
$15d7 32 0a 12   sta $120a
$15da c3 af 14   jmp $14af
$15dd 21 35 01   lxi h,$0135
$15e0 96         sub m
$15e1 2f         cma
$15e2 32 08 12   sta $1208
$15e5 23         inx h
$15e6 23         inx h
$15e7 7e         mov a,m
$15e8 37         stc
$15e9 89         adc c
$15ea 32 0a 12   sta $120a
$15ed c3 af 14   jmp $14af
$15f0 2a 34 01   lhld $0134
$15f3 22 07 12   shld $1207
$15f6 c3 af 14   jmp $14af
$15f9 2a 36 01   lhld $0136
$15fc 22 09 12   shld $1209
$15ff c3 af 14   jmp $14af
$1602 26 7c      mvi h,$7c
$1604 c6 10      adi $10
$1606 6f         mov l,a
$1607 36 01      mvi m,$01
$1609 06 7e      mvi b,$7e
$160b 3e 01      mvi a,$01
$160d 02         stax b
$160e 69         mov l,c
$160f 26 00      mvi h,$00
$1611 11 20 7c   lxi d,$7c20
$1614 29         dad h
$1615 19         dad d
$1616 51         mov d,c
$1617 4e         mov c,m
$1618 23         inx h
$1619 46         mov b,m
$161a 3e f0      mvi a,$f0
$161c a2         ana d
$161d 5f         mov e,a
$161e 3e 0f      mvi a,$0f
$1620 a2         ana d
$1621 07         rlc
$1622 c6 80      adi $80
$1624 57         mov d,a
$1625 c5         push b
$1626 d5         push d
$1627 3e 1c      mvi a,$1c
$1629 32 2f 01   sta $012f
$162c d3 10      out $10
$162e cd 48 06   call $0648
$1631 af         xra a
$1632 32 2f 01   sta $012f
$1635 d3 10      out $10
$1637 d1         pop d
$1638 c1         pop b
$1639 c5         push b
$163a d5         push d
$163b 3e bf      mvi a,$bf
$163d 32 2f 01   sta $012f
$1640 d3 10      out $10
$1642 cd 48 06   call $0648
$1645 af         xra a
$1646 32 2f 01   sta $012f
$1649 d3 10      out $10
$164b d1         pop d
$164c c1         pop b
$164d 3e bd      mvi a,$bd
$164f 32 2f 01   sta $012f
$1652 d3 10      out $10
$1654 cd 48 06   call $0648
$1657 af         xra a
$1658 32 2f 01   sta $012f
$165b d3 10      out $10
$165d 3a 06 06   lda $0606
$1660 c6 40      adi $40
$1662 6f         mov l,a
$1663 26 7b      mvi h,$7b
$1665 7e         mov a,m
$1666 c6 20      adi $20
$1668 77         mov m,a
$1669 d2 6e 16   jnc $166e
$166c 36 ff      mvi m,$ff
$166e c9         ret
$166f 32 f0 16   sta $16f0
$1672 21 06 06   lxi h,$0606
$1675 56         mov d,m
$1676 6f         mov l,a
$1677 26 7a      mvi h,$7a
$1679 7e         mov a,m
$167a 23         inx h
$167b 6e         mov l,m
$167c 95         sub l
$167d 2f         cma
$167e 3f         cmc
$167f 1f         rar
$1680 5f         mov e,a
$1681 7a         mov a,d
$1682 2b         dcx h
$1683 be         cmp m
$1684 2b         dcx h
$1685 ca 8f 16   jz $168f
$1688 1d         dcr e
$1689 f2 82 16   jp $1682
$168c c3 98 16   jmp $1698
$168f 7e         mov a,m
$1690 b9         cmp c
$1691 7a         mov a,d
$1692 c2 88 16   jnz $1688
$1695 23         inx h
$1696 36 ff      mvi m,$ff
$1698 06 7e      mvi b,$7e
$169a 3e 01      mvi a,$01
$169c 02         stax b
$169d 69         mov l,c
$169e 26 00      mvi h,$00
$16a0 11 20 7c   lxi d,$7c20
$16a3 29         dad h
$16a4 19         dad d
$16a5 51         mov d,c
$16a6 4e         mov c,m
$16a7 23         inx h
$16a8 46         mov b,m
$16a9 3e f0      mvi a,$f0
$16ab a2         ana d
$16ac 5f         mov e,a
$16ad 3e 0f      mvi a,$0f
$16af a2         ana d
$16b0 07         rlc
$16b1 c6 80      adi $80
$16b3 57         mov d,a
$16b4 c5         push b
$16b5 d5         push d
$16b6 3e 1c      mvi a,$1c
$16b8 32 2f 01   sta $012f
$16bb d3 10      out $10
$16bd cd 48 06   call $0648
$16c0 af         xra a
$16c1 32 2f 01   sta $012f
$16c4 d3 10      out $10
$16c6 d1         pop d
$16c7 c1         pop b
$16c8 c5         push b
$16c9 d5         push d
$16ca 3e bf      mvi a,$bf
$16cc 32 2f 01   sta $012f
$16cf d3 10      out $10
$16d1 cd 48 06   call $0648
$16d4 af         xra a
$16d5 32 2f 01   sta $012f
$16d8 d3 10      out $10
$16da d1         pop d
$16db c1         pop b
$16dc 3e bd      mvi a,$bd
$16de 32 2f 01   sta $012f
$16e1 d3 10      out $10
$16e3 cd 48 06   call $0648
$16e6 af         xra a
$16e7 32 2f 01   sta $012f
$16ea d3 10      out $10
$16ec 21 8f 12   lxi h,$128f
$16ef 3e 00      mvi a,$00
$16f1 87         add a
$16f2 87         add a
$16f3 4f         mov c,a
$16f4 06 00      mvi b,$00
$16f6 09         dad b
$16f7 e9         pchl
$16f8 e1         pop h
$16f9 e1         pop h
$16fa 32 06 06   sta $0606
$16fd 3e 01      mvi a,$01
$16ff 32 47 06   sta $0647
$1702 3a 08 12   lda $1208
$1705 fe e1      cpi $e1
$1707 d2 1d 17   jnc $171d
$170a fe 10      cpi $10
$170c da 23 17   jc $1723
$170f 3a 0a 12   lda $120a
$1712 fe d5      cpi $d5
$1714 d2 29 17   jnc $1729
$1717 fe 10      cpi $10
$1719 da 2f 17   jc $172f
$171c c9         ret
$171d 3e 10      mvi a,$10
$171f 32 08 12   sta $1208
$1722 c9         ret
$1723 3e e1      mvi a,$e1
$1725 32 08 12   sta $1208
$1728 c9         ret
$1729 3e 10      mvi a,$10
$172b 32 0a 12   sta $120a
$172e c9         ret
$172f 3e d5      mvi a,$d5
$1731 32 0a 12   sta $120a
$1734 c9         ret
$1735 3e 01      mvi a,$01
$1737 32 f9 11   sta $11f9
$173a 3e 0c      mvi a,$0c
$173c 32 fa 11   sta $11fa
$173f af         xra a
$1740 32 fb 11   sta $11fb
$1743 21 00 00   lxi h,$0000
$1746 22 0b 12   shld $120b
$1749 22 0d 12   shld $120d
$174c 3a fe 11   lda $11fe
$174f b7         ora a
$1750 ca 5c 17   jz $175c
$1753 21 ae 36   lxi h,$36ae
$1756 22 fc 11   shld $11fc
$1759 c3 68 27   jmp $2768
$175c 21 84 3a   lxi h,$3a84
$175f 22 fc 11   shld $11fc
$1762 c3 68 27   jmp $2768
$1765 21 fb 11   lxi h,$11fb
$1768 7e         mov a,m
$1769 c6 50      adi $50
$176b 77         mov m,a
$176c d2 79 17   jnc $1779
$176f 2a fc 11   lhld $11fc
$1772 5e         mov e,m
$1773 23         inx h
$1774 56         mov d,m
$1775 19         dad d
$1776 22 fc 11   shld $11fc
$1779 21 fa 11   lxi h,$11fa
$177c 35         dcr m
$177d c0         rnz
$177e c3 81 17   jmp $1781
$1781 3e 00      mvi a,$00
$1783 32 f9 11   sta $11f9
$1786 af         xra a
$1787 32 fb 11   sta $11fb
$178a 21 00 00   lxi h,$0000
$178d 22 0b 12   shld $120b
$1790 22 0d 12   shld $120d
$1793 3a fe 11   lda $11fe
$1796 b7         ora a
$1797 ca a1 17   jz $17a1
$179a 21 1e 36   lxi h,$361e
$179d 22 fc 11   shld $11fc
$17a0 c9         ret
$17a1 21 f4 39   lxi h,$39f4
$17a4 22 fc 11   shld $11fc
$17a7 c9         ret
$17a8 3a 2a 01   lda $012a
$17ab bd         cmp l
$17ac c2 81 17   jnz $1781
$17af 21 fb 11   lxi h,$11fb
$17b2 7e         mov a,m
$17b3 c6 04      adi $04
$17b5 77         mov m,a
$17b6 d2 c3 17   jnc $17c3
$17b9 2a fc 11   lhld $11fc
$17bc 5e         mov e,m
$17bd 23         inx h
$17be 56         mov d,m
$17bf 19         dad d
$17c0 22 fc 11   shld $11fc
$17c3 c9         ret
$17c4 3e 02      mvi a,$02
$17c6 32 f9 11   sta $11f9
$17c9 3e 32      mvi a,$32
$17cb 32 fa 11   sta $11fa
$17ce c9         ret
$17cf 21 fa 11   lxi h,$11fa
$17d2 35         dcr m
$17d3 c0         rnz
$17d4 c3 81 17   jmp $1781
$17d7 3a f9 11   lda $11f9
$17da fe 02      cpi $02
$17dc c8         rz
$17dd 21 fc 81   lxi h,$81fc
$17e0 3e e2      mvi a,$e2
$17e2 d3 10      out $10
$17e4 cd 88 82   call $8288
$17e7 af         xra a
$17e8 d3 10      out $10
$17ea cd c4 17   call $17c4
$17ed 21 f8 11   lxi h,$11f8
$17f0 7e         mov a,m
$17f1 91         sub c
$17f2 77         mov m,a
$17f3 f5         push psw
$17f4 cd 79 35   call $3579
$17f7 f1         pop psw
$17f8 d0         rnc
$17f9 c9         ret
$17fa 21 08 12   lxi h,$1208
$17fd cd 10 08   call $0810
$1800 2a fc 11   lhld $11fc
$1803 cd 09 08   call $0809
$1806 3a fe 11   lda $11fe
$1809 b7         ora a
$180a 2e f3      mvi l,$f3
$180c c2 11 18   jnz $1811
$180f 2e fb      mvi l,$fb
$1811 3a f9 11   lda $11f9
$1814 fe 02      cpi $02
$1816 c2 34 18   jnz $1834
$1819 3e 0f      mvi a,$0f
$181b 0f         rrc
$181c 32 1a 18   sta $181a
$181f da 34 18   jc $1834
$1822 7d         mov a,l
$1823 32 2f 01   sta $012f
$1826 d3 10      out $10
$1828 cd 3f 83   call $833f
$182b af         xra a
$182c 32 2f 01   sta $012f
$182f d3 10      out $10
$1831 c3 43 18   jmp $1843
$1834 7d         mov a,l
$1835 32 2f 01   sta $012f
$1838 d3 10      out $10
$183a cd b7 80   call $80b7
$183d af         xra a
$183e 32 2f 01   sta $012f
$1841 d3 10      out $10
$1843 21 ff 11   lxi h,$11ff
$1846 71         mov m,c
$1847 23         inx h
$1848 70         mov m,b
$1849 eb         xchg
$184a 22 03 12   shld $1203
$184d c9         ret
$184e 2a 01 12   lhld $1201
$1851 eb         xchg
$1852 2a ff 11   lhld $11ff
$1855 7c         mov a,h
$1856 ba         cmp d
$1857 da 5b 18   jc $185b
$185a 62         mov h,d
$185b 7d         mov a,l
$185c bb         cmp e
$185d da 61 18   jc $1861
$1860 6b         mov l,e
$1861 e5         push h
$1862 2a 05 12   lhld $1205
$1865 19         dad d
$1866 e5         push h
$1867 2a ff 11   lhld $11ff
$186a 22 01 12   shld $1201
$186d eb         xchg
$186e 2a 03 12   lhld $1203
$1871 22 05 12   shld $1205
$1874 19         dad d
$1875 d1         pop d
$1876 7c         mov a,h
$1877 ba         cmp d
$1878 d2 7c 18   jnc $187c
$187b 62         mov h,d
$187c 7d         mov a,l
$187d bb         cmp e
$187e d2 82 18   jnc $1882
$1881 6b         mov l,e
$1882 d1         pop d
$1883 7c         mov a,h
$1884 92         sub d
$1885 47         mov b,a
$1886 7d         mov a,l
$1887 93         sub e
$1888 4f         mov c,a
$1889 c3 37 08   jmp $0837
$188c 2a ff 11   lhld $11ff
$188f eb         xchg
$1890 2a 03 12   lhld $1203
$1893 cd 4e 31   call $314e
$1896 2a ff 11   lhld $11ff
$1899 eb         xchg
$189a 2a 03 12   lhld $1203
$189d c2 ea 0c   jnz $0cea
$18a0 3e ff      mvi a,$ff
$18a2 32 2f 01   sta $012f
$18a5 d3 10      out $10
$18a7 cd 04 80   call $8004
$18aa af         xra a
$18ab 32 2f 01   sta $012f
$18ae d3 10      out $10
$18b0 c9         ret
$18b1 2a 80 7b   lhld $7b80
$18b4 11 05 00   lxi d,$0005
$18b7 19         dad d
$18b8 d2 be 18   jnc $18be
$18bb 21 ff ff   lxi h,$ffff
$18be 22 80 7b   shld $7b80
$18c1 c9         ret
$18c2 21 83 7b   lxi h,$7b83
$18c5 7e         mov a,m
$18c6 c6 19      adi $19
$18c8 d2 cd 18   jnc $18cd
$18cb 3e ff      mvi a,$ff
$18cd 77         mov m,a
$18ce c9         ret
$18cf 21 f8 11   lxi h,$11f8
$18d2 7e         mov a,m
$18d3 c6 60      adi $60
$18d5 d2 da 18   jnc $18da
$18d8 3e ff      mvi a,$ff
$18da 77         mov m,a
$18db cd 79 35   call $3579
$18de c9         ret
$18df c9         ret
$18e0 c3 f6 1a   jmp $1af6
$18e3 00         nop
$18e4 c3 88 1d   jmp $1d88
$18e7 00         nop
$18e8 c3 03 20   jmp $2003
$18eb 00         nop
