$0100 f3         di
$1844 71         mov m,c
$1845 2c         inr l
$1846 70         mov m,b
$1847 2c         inr l
$1848 c1         pop b
$1849 71         mov m,c
$184a 31 80 7f   lxi sp,$7f80
$184d 01 f3 1f   lxi b,$1ff3
$1850 09         dad b
$1851 d2 14 18   jnc $1814
$1854 3e a1      mvi a,$a1
$1856 84         add h
$1857 67         mov h,a
$1858 15         dcr d
$1859 f2 14 18   jp $1814
$185c c3 30 02   jmp $0230
$185f eb         xchg
$1860 57         mov d,a
$1861 3e f5      mvi a,$f5
$1863 32 38 01   sta $0138
$1866 d3 10      out $10
$1868 46         mov b,m
$1869 2d         dcr l
$186a 4e         mov c,m
$186b 3e f7      mvi a,$f7
$186d 32 38 01   sta $0138
$1870 d3 10      out $10
$1872 71         mov m,c
$1873 2c         inr l
$1874 70         mov m,b
$1875 2c         inr l
$1876 f9         sphl
$1877 c1         pop b
$1878 71         mov m,c
$1879 2c         inr l
$187a 70         mov m,b
$187b 2c         inr l
$187c c1         pop b
$187d 71         mov m,c
$187e 2c         inr l
$187f 70         mov m,b
$1880 2c         inr l
$1881 c1         pop b
$1882 71         mov m,c
$1883 2c         inr l
$1884 70         mov m,b
$1885 2c         inr l
$1886 c1         pop b
$1887 71         mov m,c
$1888 2c         inr l
$1889 70         mov m,b
$188a 2c         inr l
$188b c1         pop b
$188c 71         mov m,c
$188d 2c         inr l
$188e 70         mov m,b
$188f 2c         inr l
$1890 c1         pop b
$1891 71         mov m,c
$1892 2c         inr l
$1893 70         mov m,b
$1894 2c         inr l
$1895 c1         pop b
$1896 71         mov m,c
$1897 2c         inr l
$1898 70         mov m,b
$1899 31 80 7f   lxi sp,$7f80
$189c 01 f2 1f   lxi b,$1ff2
$189f 09         dad b
$18a0 d2 61 18   jnc $1861
$18a3 3e a1      mvi a,$a1
$18a5 84         add h
$18a6 67         mov h,a
$18a7 15         dcr d
$18a8 f2 61 18   jp $1861
$18ab c3 30 02   jmp $0230
$18ae eb         xchg
$18af 57         mov d,a
$18b0 3e f5      mvi a,$f5
$18b2 32 38 01   sta $0138
$18b5 d3 10      out $10
$18b7 46         mov b,m
$18b8 2d         dcr l
$18b9 4e         mov c,m
$18ba 3e f7      mvi a,$f7
$18bc 32 38 01   sta $0138
$18bf d3 10      out $10
$18c1 71         mov m,c
$18c2 2c         inr l
$18c3 70         mov m,b
$18c4 2c         inr l
$18c5 f9         sphl
$18c6 c1         pop b
$18c7 71         mov m,c
$18c8 2c         inr l
$18c9 70         mov m,b
$18ca 2c         inr l
$18cb c1         pop b
$18cc 71         mov m,c
$18cd 2c         inr l
$18ce 70         mov m,b
$18cf 2c         inr l
$18d0 c1         pop b
$18d1 71         mov m,c
$18d2 2c         inr l
$18d3 70         mov m,b
$18d4 2c         inr l
$18d5 c1         pop b
$18d6 71         mov m,c
$18d7 2c         inr l
$18d8 70         mov m,b
$18d9 2c         inr l
$18da c1         pop b
$18db 71         mov m,c
$18dc 2c         inr l
$18dd 70         mov m,b
$18de 2c         inr l
$18df c1         pop b
$18e0 71         mov m,c
$18e1 2c         inr l
$18e2 70         mov m,b
$18e3 2c         inr l
$18e4 c1         pop b
$18e5 71         mov m,c
$18e6 2c         inr l
$18e7 70         mov m,b
$18e8 2c         inr l
$18e9 c1         pop b
$18ea 71         mov m,c
$18eb 31 80 7f   lxi sp,$7f80
$18ee 01 f1 1f   lxi b,$1ff1
$18f1 09         dad b
$18f2 d2 b0 18   jnc $18b0
$18f5 3e a1      mvi a,$a1
$18f7 84         add h
$18f8 67         mov h,a
$18f9 15         dcr d
$18fa f2 b0 18   jp $18b0
$18fd c3 30 02   jmp $0230
$1900 eb         xchg
$1901 57         mov d,a
$1902 3e f5      mvi a,$f5
$1904 32 38 01   sta $0138
$1907 d3 10      out $10
$1909 46         mov b,m
$190a 2d         dcr l
$190b 4e         mov c,m
$190c 3e f7      mvi a,$f7
$190e 32 38 01   sta $0138
$1911 d3 10      out $10
$1913 71         mov m,c
$1914 2c         inr l
$1915 70         mov m,b
$1916 2c         inr l
$1917 f9         sphl
$1918 c1         pop b
$1919 71         mov m,c
$191a 2c         inr l
$191b 70         mov m,b
$191c 2c         inr l
$191d c1         pop b
$191e 71         mov m,c
$191f 2c         inr l
$1920 70         mov m,b
$1921 2c         inr l
$1922 c1         pop b
$1923 71         mov m,c
$1924 2c         inr l
$1925 70         mov m,b
$1926 2c         inr l
$1927 c1         pop b
$1928 71         mov m,c
$1929 2c         inr l
$192a 70         mov m,b
$192b 2c         inr l
$192c c1         pop b
$192d 71         mov m,c
$192e 2c         inr l
$192f 70         mov m,b
$1930 2c         inr l
$1931 c1         pop b
$1932 71         mov m,c
$1933 2c         inr l
$1934 70         mov m,b
$1935 2c         inr l
$1936 c1         pop b
$1937 71         mov m,c
$1938 2c         inr l
$1939 70         mov m,b
$193a 2c         inr l
$193b c1         pop b
$193c 71         mov m,c
$193d 2c         inr l
$193e 70         mov m,b
$193f 31 80 7f   lxi sp,$7f80
$1942 01 f0 1f   lxi b,$1ff0
$1945 09         dad b
$1946 d2 02 19   jnc $1902
$1949 3e a1      mvi a,$a1
$194b 84         add h
$194c 67         mov h,a
$194d 15         dcr d
$194e f2 02 19   jp $1902
$1951 c3 30 02   jmp $0230
$1954 eb         xchg
$1955 57         mov d,a
$1956 3e f5      mvi a,$f5
$1958 32 38 01   sta $0138
$195b d3 10      out $10
$195d 46         mov b,m
$195e 2d         dcr l
$195f 4e         mov c,m
$1960 3e f7      mvi a,$f7
$1962 32 38 01   sta $0138
$1965 d3 10      out $10
$1967 71         mov m,c
$1968 2c         inr l
$1969 70         mov m,b
$196a 2c         inr l
$196b f9         sphl
$196c c1         pop b
$196d 71         mov m,c
$196e 2c         inr l
$196f 70         mov m,b
$1970 2c         inr l
$1971 c1         pop b
$1972 71         mov m,c
$1973 2c         inr l
$1974 70         mov m,b
$1975 2c         inr l
$1976 c1         pop b
$1977 71         mov m,c
$1978 2c         inr l
$1979 70         mov m,b
$197a 2c         inr l
$197b c1         pop b
$197c 71         mov m,c
$197d 2c         inr l
$197e 70         mov m,b
$197f 2c         inr l
$1980 c1         pop b
$1981 71         mov m,c
$1982 2c         inr l
$1983 70         mov m,b
$1984 2c         inr l
$1985 c1         pop b
$1986 71         mov m,c
$1987 2c         inr l
$1988 70         mov m,b
$1989 2c         inr l
$198a c1         pop b
$198b 71         mov m,c
$198c 2c         inr l
$198d 70         mov m,b
$198e 2c         inr l
$198f c1         pop b
$1990 71         mov m,c
$1991 2c         inr l
$1992 70         mov m,b
$1993 2c         inr l
$1994 c1         pop b
$1995 71         mov m,c
$1996 31 80 7f   lxi sp,$7f80
$1999 01 ef 1f   lxi b,$1fef
$199c 09         dad b
$199d d2 56 19   jnc $1956
$19a0 3e a1      mvi a,$a1
$19a2 84         add h
$19a3 67         mov h,a
$19a4 15         dcr d
$19a5 f2 56 19   jp $1956
$19a8 c3 30 02   jmp $0230
$19ab eb         xchg
$19ac 57         mov d,a
$19ad 3e f5      mvi a,$f5
$19af 32 38 01   sta $0138
$19b2 d3 10      out $10
$19b4 46         mov b,m
$19b5 2d         dcr l
$19b6 4e         mov c,m
$19b7 3e f7      mvi a,$f7
$19b9 32 38 01   sta $0138
$19bc d3 10      out $10
$19be 71         mov m,c
$19bf 2c         inr l
$19c0 70         mov m,b
$19c1 2c         inr l
$19c2 f9         sphl
$19c3 c1         pop b
$19c4 71         mov m,c
$19c5 2c         inr l
$19c6 70         mov m,b
$19c7 2c         inr l
$19c8 c1         pop b
$19c9 71         mov m,c
$19ca 2c         inr l
$19cb 70         mov m,b
$19cc 2c         inr l
$19cd c1         pop b
$19ce 71         mov m,c
$19cf 2c         inr l
$19d0 70         mov m,b
$19d1 2c         inr l
$19d2 c1         pop b
$19d3 71         mov m,c
$19d4 2c         inr l
$19d5 70         mov m,b
$19d6 2c         inr l
$19d7 c1         pop b
$19d8 71         mov m,c
$19d9 2c         inr l
$19da 70         mov m,b
$19db 2c         inr l
$19dc c1         pop b
$19dd 71         mov m,c
$19de 2c         inr l
$19df 70         mov m,b
$19e0 2c         inr l
$19e1 c1         pop b
$19e2 71         mov m,c
$19e3 2c         inr l
$19e4 70         mov m,b
$19e5 2c         inr l
$19e6 c1         pop b
$19e7 71         mov m,c
$19e8 2c         inr l
$19e9 70         mov m,b
$19ea 2c         inr l
$19eb c1         pop b
$19ec 71         mov m,c
$19ed 2c         inr l
$19ee 70         mov m,b
$19ef 31 80 7f   lxi sp,$7f80
$19f2 01 ee 1f   lxi b,$1fee
$19f5 09         dad b
$19f6 d2 ad 19   jnc $19ad
$19f9 3e a1      mvi a,$a1
$19fb 84         add h
$19fc 67         mov h,a
$19fd 15         dcr d
$19fe f2 ad 19   jp $19ad
$1a01 c3 30 02   jmp $0230
$1a04 c3 9c 15   jmp $159c
$1a07 00         nop
$1a08 c3 d0 15   jmp $15d0
$1a0b 00         nop
$1a0c c3 06 16   jmp $1606
$1a0f 00         nop
$1a10 c3 3f 16   jmp $163f
$1a13 00         nop
$1a14 c3 7a 16   jmp $167a
$1a17 00         nop
$1a18 c3 b8 16   jmp $16b8
$1a1b 00         nop
$1a1c c3 f8 16   jmp $16f8
$1a1f 00         nop
$1a20 c3 3b 17   jmp $173b
$1a23 00         nop
$1a24 c3 80 17   jmp $1780
$1a27 00         nop
$1a28 c3 c8 17   jmp $17c8
$1a2b 00         nop
$1a2c c3 12 18   jmp $1812
$1a2f 00         nop
$1a30 c3 5f 18   jmp $185f
$1a33 00         nop
$1a34 c3 ae 18   jmp $18ae
$1a37 00         nop
$1a38 c3 00 19   jmp $1900
$1a3b 00         nop
$1a3c c3 54 19   jmp $1954
$1a3f 00         nop
$1a40 c3 ab 19   jmp $19ab
$1a43 00         nop
$1a44 7e         mov a,m
$1a45 fe fe      cpi $fe
$1a47 d0         rnc
$1a48 fe fc      cpi $fc
$1a4a d2 4f 1a   jnc $1a4f
$1a4d 36 fc      mvi m,$fc
$1a4f 09         dad b
$1a50 c3 44 1a   jmp $1a44
$1a53 86         add m
$1a54 77         mov m,a
$1a55 23         inx h
$1a56 d0         rnc
$1a57 5e         mov e,m
$1a58 23         inx h
$1a59 56         mov d,m
$1a5a eb         xchg
$1a5b 4e         mov c,m
$1a5c 23         inx h
$1a5d 46         mov b,m
$1a5e 09         dad b
$1a5f eb         xchg
$1a60 72         mov m,d
$1a61 2b         dcx h
$1a62 73         mov m,e
$1a63 c9         ret
$1a64 32 78 1a   sta $1a78
$1a67 32 88 1a   sta $1a88
$1a6a 7e         mov a,m
$1a6b fe fd      cpi $fd
$1a6d c8         rz
$1a6e da 87 1a   jc $1a87
$1a71 fe fe      cpi $fe
$1a73 c2 85 1a   jnz $1a85
$1a76 eb         xchg
$1a77 21 00 00   lxi h,$0000
$1a7a 19         dad d
$1a7b 3e ff      mvi a,$ff
$1a7d be         cmp m
$1a7e eb         xchg
$1a7f c8         rz
$1a80 eb         xchg
$1a81 36 fe      mvi m,$fe
$1a83 eb         xchg
$1a84 c9         ret
$1a85 f1         pop psw
$1a86 c9         ret
$1a87 11 00 00   lxi d,$0000
$1a8a 19         dad d
$1a8b c3 6a 1a   jmp $1a6a
$1a8e 36 fe      mvi m,$fe
$1a90 c9         ret
$1a91 36 fc      mvi m,$fc
$1a93 c9         ret
$1a94 36 fd      mvi m,$fd
$1a96 c9         ret

$1a97 92 1c 65 22 5f 1f 01 08   í.e"_...
$1a9f 00 00 00 00 00 01 00 00   ........
$1aa7 00 00 00 00 00 00 00 00   ........
$1aaf 00 00 00 00 00 00 00 00   ........
$1ab7 00 96 23                  .ñ#

$1aba c3 a0 1f   jmp $1fa0
$1abd 00         nop
$1abe c3 af 1f   jmp $1faf
$1ac1 00         nop
$1ac2 c3 c7 1f   jmp $1fc7
$1ac5 00         nop
$1ac6 c3 a1 20   jmp $20a1
$1ac9 00         nop
$1aca c3 f7 1f   jmp $1ff7
$1acd 00         nop
$1ace c3 42 1e   jmp $1e42
$1ad1 00         nop
$1ad2 c3 aa 20   jmp $20aa
$1ad5 00         nop
$1ad6 c3 42 1e   jmp $1e42
$1ad9 00         nop
$1ada c3 e0 1f   jmp $1fe0
$1add 00         nop
$1ade c3 aa 20   jmp $20aa
$1ae1 00         nop
$1ae2 c3 42 1e   jmp $1e42
$1ae5 00         nop
$1ae6 c3 42 1e   jmp $1e42
$1ae9 00         nop
$1aea c3 a1 20   jmp $20a1
$1aed 00         nop
$1aee c3 42 1e   jmp $1e42
$1af1 00         nop
$1af2 c3 42 1e   jmp $1e42
$1af5 00         nop
$1af6 c3 42 1e   jmp $1e42
$1af9 00         nop
$1afa c9         ret
$1afb 00         nop
$1afc 00         nop
$1afd 00         nop
$1afe c3 ef 21   jmp $21ef
$1b01 00         nop
$1b02 c9         ret
$1b03 00         nop
$1b04 00         nop
$1b05 00         nop
$1b06 c9         ret
$1b07 00         nop
$1b08 00         nop
$1b09 00         nop
$1b0a c9         ret
$1b0b 00         nop
$1b0c 00         nop
$1b0d 00         nop
$1b0e c3 b3 20   jmp $20b3
$1b11 00         nop
$1b12 c3 3f 21   jmp $213f
$1b15 00         nop
$1b16 c9         ret
$1b17 00         nop
$1b18 00         nop
$1b19 00         nop
$1b1a c9         ret
$1b1b 00         nop
$1b1c 00         nop
$1b1d 00         nop
$1b1e c9         ret
$1b1f 00         nop
$1b20 00         nop
$1b21 00         nop
$1b22 c9         ret
$1b23 00         nop
$1b24 00         nop
$1b25 00         nop
$1b26 c9         ret
$1b27 00         nop
$1b28 00         nop
$1b29 00         nop
$1b2a c9         ret
$1b2b 00         nop
$1b2c 00         nop
$1b2d 00         nop
$1b2e c9         ret
$1b2f 00         nop
$1b30 00         nop
$1b31 00         nop
$1b32 c9         ret
$1b33 00         nop
$1b34 00         nop
$1b35 00         nop
$1b36 c9         ret
$1b37 00         nop
$1b38 00         nop
$1b39 00         nop
$1b3a c3 2c 22   jmp $222c
$1b3d 00         nop
$1b3e c3 3b 22   jmp $223b
$1b41 00         nop
$1b42 c3 4d 22   jmp $224d
$1b45 00         nop
$1b46 c9         ret
$1b47 00         nop
$1b48 00         nop
$1b49 00         nop
$1b4a c9         ret
$1b4b 00         nop
$1b4c 00         nop
$1b4d 00         nop
$1b4e c9         ret
$1b4f 00         nop
$1b50 00         nop
$1b51 00         nop
$1b52 c9         ret
$1b53 00         nop
$1b54 00         nop
$1b55 00         nop
$1b56 c9         ret
$1b57 00         nop
$1b58 00         nop
$1b59 00         nop
$1b5a c9         ret
$1b5b 00         nop
$1b5c 00         nop
$1b5d 00         nop
$1b5e c9         ret
$1b5f 00         nop
$1b60 00         nop
$1b61 00         nop
$1b62 c9         ret
$1b63 00         nop
$1b64 00         nop
$1b65 00         nop
$1b66 c9         ret
$1b67 00         nop
$1b68 00         nop
$1b69 00         nop
$1b6a c9         ret
$1b6b 00         nop
$1b6c 00         nop
$1b6d 00         nop
$1b6e c9         ret
$1b6f 00         nop
$1b70 00         nop
$1b71 00         nop
$1b72 c3 52 22   jmp $2252
$1b75 00         nop
$1b76 c3 64 22   jmp $2264
$1b79 00         nop
$1b7a c3 64 22   jmp $2264
$1b7d 00         nop
$1b7e c9         ret
$1b7f 00         nop
$1b80 00         nop
$1b81 00         nop
$1b82 c9         ret
$1b83 00         nop
$1b84 00         nop
$1b85 00         nop
$1b86 c9         ret
$1b87 00         nop
$1b88 00         nop
$1b89 00         nop
$1b8a c9         ret
$1b8b 00         nop
$1b8c 00         nop
$1b8d 00         nop
$1b8e c9         ret
$1b8f 00         nop
$1b90 00         nop
$1b91 00         nop
$1b92 c9         ret
$1b93 00         nop
$1b94 00         nop
$1b95 00         nop
$1b96 c9         ret
$1b97 00         nop
$1b98 00         nop
$1b99 00         nop
$1b9a c9         ret
$1b9b 00         nop
$1b9c 00         nop
$1b9d 00         nop
$1b9e c9         ret
$1b9f 00         nop
$1ba0 00         nop
$1ba1 00         nop
$1ba2 c9         ret
$1ba3 00         nop
$1ba4 00         nop
$1ba5 00         nop
$1ba6 c9         ret
$1ba7 00         nop
$1ba8 00         nop
$1ba9 00         nop
$1baa c9         ret
$1bab 00         nop
$1bac 00         nop
$1bad 00         nop
$1bae 3a 9f 1a   lda $1a9f
$1bb1 fe 21      cpi $21
$1bb3 ca c6 1b   jz $1bc6
$1bb6 fe 22      cpi $22
$1bb8 ca e0 1b   jz $1be0
$1bbb fe a3      cpi $a3
$1bbd ca 23 1c   jz $1c23
$1bc0 fe a4      cpi $a4
$1bc2 ca 89 1c   jz $1c89
$1bc5 c9         ret
$1bc6 21 77 23   lxi h,$2377
$1bc9 01 22 00   lxi b,$0022
$1bcc cd 44 1a   call $1a44
$1bcf 21 16 78   lxi h,$7816
$1bd2 01 1a 00   lxi b,$001a
$1bd5 cd 44 1a   call $1a44
$1bd8 3e 22      mvi a,$22
$1bda 32 9f 1a   sta $1a9f
$1bdd c3 d2 3f   jmp $3fd2
$1be0 3e 11      mvi a,$11
$1be2 0f         rrc
$1be3 32 e1 1b   sta $1be1
$1be6 d0         rnc
$1be7 21 d8 7b   lxi h,$7bd8
$1bea 0e 10      mvi c,$10
$1bec 3e 07      mvi a,$07
$1bee b7         ora a
$1bef ca 0b 1c   jz $1c0b
$1bf2 3d         dcr a
$1bf3 32 ed 1b   sta $1bed
$1bf6 7e         mov a,m
$1bf7 0f         rrc
$1bf8 e6 58      ani $58
$1bfa 47         mov b,a
$1bfb 7e         mov a,m
$1bfc e6 07      ani $07
$1bfe b0         ora b
$1bff 77         mov m,a
$1c00 23         inx h
$1c01 0d         dcr c
$1c02 c2 f6 1b   jnz $1bf6
$1c05 21 97 04   lxi h,$0497
$1c08 36 01      mvi m,$01
$1c0a c9         ret
$1c0b 21 ed 1b   lxi h,$1bed
$1c0e 36 07      mvi m,$07
$1c10 21 9f 1a   lxi h,$1a9f
$1c13 36 a3      mvi m,$a3
$1c15 21 ae 1a   lxi h,$1aae
$1c18 46         mov b,m
$1c19 23         inx h
$1c1a 23         inx h
$1c1b 4e         mov c,m
$1c1c 11 05 46   lxi d,$4605
$1c1f cd da 38   call $38da
$1c22 c9         ret
$1c23 21 a1 1a   lxi h,$1aa1
$1c26 7e         mov a,m
$1c27 c6 a0      adi $a0
$1c29 77         mov m,a
$1c2a d2 37 1c   jnc $1c37
$1c2d 2a a2 1a   lhld $1aa2
$1c30 5e         mov e,m
$1c31 23         inx h
$1c32 56         mov d,m
$1c33 19         dad d
$1c34 22 a2 1a   shld $1aa2
$1c37 3e 11      mvi a,$11
$1c39 0f         rrc
$1c3a 32 38 1c   sta $1c38
$1c3d d0         rnc
$1c3e 21 d8 7b   lxi h,$7bd8
$1c41 0e 10      mvi c,$10
$1c43 3e 07      mvi a,$07
$1c45 b7         ora a
$1c46 ca 5e 1c   jz $1c5e
$1c49 3d         dcr a
$1c4a 32 44 1c   sta $1c44
$1c4d 7e         mov a,m
$1c4e b7         ora a
$1c4f ca 53 1c   jz $1c53
$1c52 35         dcr m
$1c53 23         inx h
$1c54 0d         dcr c
$1c55 c2 4d 1c   jnz $1c4d
$1c58 21 97 04   lxi h,$0497
$1c5b 36 01      mvi m,$01
$1c5d c9         ret
