$0100 f3         di
$24e1 36 fc      mvi m,$fc
$24e3 2b         dcx h
$24e4 36 00      mvi m,$00
$24e6 c9         ret
$24e7 23         inx h
$24e8 23         inx h
$24e9 7e         mov a,m
$24ea b7         ora a
$24eb f2 f4 24   jp $24f4
$24ee 36 04      mvi m,$04
$24f0 2b         dcx h
$24f1 36 00      mvi m,$00
$24f3 c9         ret
$24f4 36 fc      mvi m,$fc
$24f6 2b         dcx h
$24f7 36 00      mvi m,$00
$24f9 c9         ret
$24fa 23         inx h
$24fb 35         dcr m
$24fc c2 68 24   jnz $2468
$24ff 01 fc ff   lxi b,$fffc
$2502 09         dad b
$2503 c3 6d 25   jmp $256d
$2506 21 02 00   lxi h,$0002
$2509 19         dad d
$250a 7e         mov a,m
$250b fe ff      cpi $ff
$250d c8         rz
$250e 11 0e 00   lxi d,$000e
$2511 19         dad d
$2512 cd ee 08   call $08ee
$2515 79         mov a,c
$2516 01 f3 ff   lxi b,$fff3
$2519 09         dad b
$251a 46         mov b,m
$251b 23         inx h
$251c e5         push h
$251d 66         mov h,m
$251e 68         mov l,b
$251f 4f         mov c,a
$2520 cd d3 08   call $08d3
$2523 3e f3      mvi a,$f3
$2525 32 2f 01   sta $012f
$2528 d3 10      out $10
$252a cd 83 81   call $8183
$252d af         xra a
$252e 32 2f 01   sta $012f
$2531 d3 10      out $10
$2533 e1         pop h
$2534 23         inx h
$2535 71         mov m,c
$2536 23         inx h
$2537 70         mov m,b
$2538 01 03 00   lxi b,$0003
$253b 09         dad b
$253c 73         mov m,e
$253d 23         inx h
$253e 72         mov m,d
$253f c9         ret
$2540 3e fe      mvi a,$fe
$2542 32 67 21   sta $2167
$2545 c9         ret
$2546 21 67 21   lxi h,$2167
$2549 7e         mov a,m
$254a fe fd      cpi $fd
$254c c8         rz
$254d da 66 25   jc $2566
$2550 fe fe      cpi $fe
$2552 c2 64 25   jnz $2564
$2555 eb         xchg
$2556 21 19 00   lxi h,$0019
$2559 19         dad d
$255a 3e ff      mvi a,$ff
$255c be         cmp m
$255d eb         xchg
$255e c8         rz
$255f eb         xchg
$2560 36 fe      mvi m,$fe
$2562 eb         xchg
$2563 c9         ret
$2564 f1         pop psw
$2565 c9         ret
$2566 11 19 00   lxi d,$0019
$2569 19         dad d
$256a c3 49 25   jmp $2549
$256d 36 fc      mvi m,$fc
$256f c9         ret
$2570 36 fd      mvi m,$fd
$2572 c9         ret
$2573 22 8b 25   shld $258b
$2576 21 67 21   lxi h,$2167
$2579 7e         mov a,m
$257a fe fc      cpi $fc
$257c da 85 25   jc $2585
$257f fe fe      cpi $fe
$2581 da 94 25   jc $2594
$2584 c9         ret
$2585 e5         push h
$2586 11 93 25   lxi d,$2593
$2589 d5         push d
$258a 11 00 00   lxi d,$0000
$258d 19         dad d
$258e 56         mov d,m
$258f 2b         dcx h
$2590 5e         mov e,m
$2591 eb         xchg
$2592 e9         pchl
$2593 e1         pop h
$2594 11 19 00   lxi d,$0019
$2597 19         dad d
$2598 c3 79 25   jmp $2579
$259b c9         ret
$259c 22 ae 25   shld $25ae
$259f 21 67 21   lxi h,$2167
$25a2 7e         mov a,m
$25a3 fe fd      cpi $fd
$25a5 da ac 25   jc $25ac
$25a8 ca b1 25   jz $25b1
$25ab c9         ret
$25ac e5         push h
$25ad cd 00 00   call $0000
$25b0 e1         pop h
$25b1 11 19 00   lxi d,$0019
$25b4 19         dad d
$25b5 c3 a2 25   jmp $25a2
$25b8 c9         ret
$25b9 21 00 00   lxi h,$0000
$25bc c3 73 25   jmp $2573
$25bf 21 02 00   lxi h,$0002
$25c2 c3 73 25   jmp $2573
$25c5 21 d1 25   lxi h,$25d1
$25c8 c3 9c 25   jmp $259c
$25cb 21 25 26   lxi h,$2625
$25ce c3 9c 25   jmp $259c
$25d1 11 03 00   lxi d,$0003
$25d4 19         dad d
$25d5 7e         mov a,m
$25d6 fe ff      cpi $ff
$25d8 c8         rz
$25d9 01 05 00   lxi b,$0005
$25dc 09         dad b
$25dd 4e         mov c,m
$25de 23         inx h
$25df 46         mov b,m
$25e0 23         inx h
$25e1 5e         mov e,m
$25e2 23         inx h
$25e3 56         mov d,m
$25e4 eb         xchg
$25e5 22 0c 26   shld $260c
$25e8 eb         xchg
$25e9 70         mov m,b
$25ea 2b         dcx h
$25eb 71         mov m,c
$25ec 7a         mov a,d
$25ed b8         cmp b
$25ee da f2 25   jc $25f2
$25f1 50         mov d,b
$25f2 7b         mov a,e
$25f3 b9         cmp c
$25f4 da f8 25   jc $25f8
$25f7 59         mov e,c
$25f8 d5         push d
$25f9 23         inx h
$25fa 23         inx h
$25fb 50         mov d,b
$25fc 59         mov e,c
$25fd 4e         mov c,m
$25fe 23         inx h
$25ff 46         mov b,m
$2600 23         inx h
$2601 eb         xchg
$2602 09         dad b
$2603 eb         xchg
$2604 7e         mov a,m
$2605 71         mov m,c
$2606 4f         mov c,a
$2607 23         inx h
$2608 7e         mov a,m
$2609 70         mov m,b
$260a 47         mov b,a
$260b 21 00 00   lxi h,$0000
$260e 09         dad b
$260f 7c         mov a,h
$2610 ba         cmp d
$2611 d2 15 26   jnc $2615
$2614 62         mov h,d
$2615 7d         mov a,l
$2616 bb         cmp e
$2617 d2 1b 26   jnc $261b
$261a 6b         mov l,e
$261b d1         pop d
$261c 7c         mov a,h
$261d 92         sub d
$261e 47         mov b,a
$261f 7d         mov a,l
$2620 93         sub e
$2621 4f         mov c,a
$2622 c3 01 09   jmp $0901
$2625 fe fc      cpi $fc
$2627 ca 70 25   jz $2570
$262a 11 03 00   lxi d,$0003
$262d 19         dad d
$262e 7e         mov a,m
$262f fe ff      cpi $ff
$2631 c8         rz
$2632 11 05 00   lxi d,$0005
$2635 19         dad d
$2636 5e         mov e,m
$2637 23         inx h
$2638 56         mov d,m
$2639 01 03 00   lxi b,$0003
$263c 09         dad b
$263d 7e         mov a,m
$263e 23         inx h
$263f 66         mov h,m
$2640 6f         mov l,a
$2641 e5         push h
$2642 d5         push d
$2643 3e e0      mvi a,$e0
$2645 82         add d
$2646 57         mov d,a
$2647 3e 41      mvi a,$41
$2649 32 2f 01   sta $012f
$264c d3 10      out $10
$264e cd 32 28   call $2832
$2651 3e 00      mvi a,$00
$2653 32 2f 01   sta $012f
$2656 d3 10      out $10
$2658 d1         pop d
$2659 e1         pop h
$265a c2 67 0d   jnz $0d67
$265d 3e ff      mvi a,$ff
$265f 32 2f 01   sta $012f
$2662 d3 10      out $10
$2664 cd 04 80   call $8004
$2667 af         xra a
$2668 32 2f 01   sta $012f
$266b d3 10      out $10
$266d c9         ret
$266e af         xra a
$266f 32 3c 05   sta $053c
$2672 c9         ret
$2673 11 00 00   lxi d,$0000
$2676 3e 1c      mvi a,$1c
$2678 cd 55 02   call $0255
$267b 3e 01      mvi a,$01
$267d 32 2c 01   sta $012c
$2680 af         xra a
$2681 32 3d 05   sta $053d
$2684 11 12 00   lxi d,$0012
$2687 3e 1c      mvi a,$1c
$2689 cd 8e 02   call $028e
$268c cd 75 12   call $1275
$268f cd 5b 12   call $125b
$2692 c9         ret
$2693 3a 1e 08   lda $081e
$2696 b7         ora a
$2697 c8         rz
$2698 fe 01      cpi $01
$269a c2 af 26   jnz $26af
$269d cd b0 26   call $26b0
$26a0 cd 78 27   call $2778
$26a3 cd 5b 12   call $125b
$26a6 af         xra a
$26a7 3a 2e 01   lda $012e
$26aa af         xra a
$26ab 32 1e 08   sta $081e
$26ae c9         ret
$26af c9         ret
$26b0 cd dd 1f   call $1fdd
$26b3 cd 40 25   call $2540
$26b6 cd d3 26   call $26d3
$26b9 cd 1b 27   call $271b
$26bc 01 00 00   lxi b,$0000
$26bf 11 bf 00   lxi d,$00bf
$26c2 3e 5f      mvi a,$5f
$26c4 32 2f 01   sta $012f
$26c7 d3 10      out $10
$26c9 cd cd 82   call $82cd
$26cc af         xra a
$26cd 32 2f 01   sta $012f
$26d0 d3 10      out $10
$26d2 c9         ret
$26d3 3a 3d 05   lda $053d
$26d6 07         rlc
$26d7 07         rlc
$26d8 4f         mov c,a
$26d9 06 00      mvi b,$00
$26db 21 16 00   lxi h,$0016
$26de 09         dad b
$26df eb         xchg
$26e0 3e 1c      mvi a,$1c
$26e2 cd 8e 02   call $028e
$26e5 50         mov d,b
$26e6 59         mov e,c
$26e7 01 2e 07   lxi b,$072e
$26ea 21 78 1c   lxi h,$1c78
$26ed cd 3d 03   call $033d
$26f0 21 2e 07   lxi h,$072e
$26f3 01 3e 05   lxi b,$053e
$26f6 3e f0      mvi a,$f0
$26f8 f5         push psw
$26f9 5e         mov e,m
$26fa 16 00      mvi d,$00
$26fc 23         inx h
$26fd e5         push h
$26fe eb         xchg
$26ff 29         dad h
$2700 29         dad h
$2701 11 22 00   lxi d,$0022
$2704 19         dad d
$2705 c5         push b
$2706 eb         xchg
$2707 3e 1c      mvi a,$1c
$2709 cd 8e 02   call $028e
$270c 79         mov a,c
$270d 58         mov e,b
$270e c1         pop b
$270f 02         stax b
$2710 03         inx b
$2711 7b         mov a,e
$2712 02         stax b
$2713 03         inx b
$2714 e1         pop h
$2715 f1         pop psw
$2716 3d         dcr a
$2717 c2 f8 26   jnz $26f8
$271a c9         ret
$271b 3a 3d 05   lda $053d
$271e 07         rlc
$271f 07         rlc
$2720 4f         mov c,a
$2721 06 00      mvi b,$00
$2723 21 16 00   lxi h,$0016
$2726 09         dad b
$2727 eb         xchg
$2728 3e 1c      mvi a,$1c
$272a cd 8e 02   call $028e
$272d 21 f2 00   lxi h,$00f2
$2730 09         dad b
$2731 eb         xchg
$2732 01 2e 07   lxi b,$072e
$2735 21 78 1c   lxi h,$1c78
$2738 cd 3d 03   call $033d
$273b 21 2e 07   lxi h,$072e
$273e 0e 00      mvi c,$00
$2740 46         mov b,m
$2741 c5         push b
$2742 7e         mov a,m
$2743 e5         push h
$2744 e6 07      ani $07
$2746 07         rlc
$2747 5f         mov e,a
$2748 16 00      mvi d,$00
$274a 7e         mov a,m
$274b 0f         rrc
$274c 0f         rrc
$274d 0f         rrc
$274e e6 1f      ani $1f
$2750 21 1e 07   lxi h,$071e
$2753 19         dad d
$2754 5e         mov e,m
$2755 23         inx h
$2756 56         mov d,m
$2757 eb         xchg
$2758 11 5d 27   lxi d,$275d
$275b d5         push d
$275c e9         pchl
$275d e1         pop h
$275e c1         pop b
$275f 77         mov m,a
$2760 23         inx h
$2761 0c         inr c
$2762 3e f0      mvi a,$f0
$2764 b9         cmp c
$2765 c2 40 27   jnz $2740
$2768 c9         ret
$2769 78         mov a,b
$276a c9         ret
$276b 21 e2 1d   lxi h,$1de2
$276e 07         rlc
$276f 5f         mov e,a
$2770 16 00      mvi d,$00
$2772 19         dad d
$2773 5e         mov e,m
$2774 23         inx h
$2775 56         mov d,m
$2776 eb         xchg
$2777 e9         pchl
$2778 3e 1c      mvi a,$1c
$277a 32 2f 01   sta $012f
$277d d3 10      out $10
$277f cd 0e 28   call $280e
$2782 af         xra a
$2783 32 2f 01   sta $012f
$2786 d3 10      out $10
$2788 11 00 00   lxi d,$0000
$278b 21 00 00   lxi h,$0000
$278e 01 00 03   lxi b,$0300
$2791 3e 1c      mvi a,$1c
$2793 cd c9 02   call $02c9
$2796 11 00 00   lxi d,$0000
$2799 21 00 00   lxi h,$0000
$279c 01 00 03   lxi b,$0300
$279f 3e 14      mvi a,$14
$27a1 cd c9 02   call $02c9
$27a4 3e e1      mvi a,$e1
$27a6 32 2f 01   sta $012f
$27a9 d3 10      out $10
$27ab cd b5 27   call $27b5
$27ae af         xra a
$27af 32 2f 01   sta $012f
$27b2 d3 10      out $10
$27b4 c9         ret
$27b5 1e 00      mvi e,$00
$27b7 21 2e 07   lxi h,$072e
$27ba 16 80      mvi d,$80
$27bc 7e         mov a,m
$27bd 23         inx h
$27be 12         stax d
$27bf 1c         inr e
$27c0 12         stax d
$27c1 1c         inr e
$27c2 12         stax d
$27c3 1c         inr e
$27c4 12         stax d
$27c5 1c         inr e
$27c6 12         stax d
$27c7 1c         inr e
$27c8 12         stax d
$27c9 1c         inr e
$27ca 12         stax d
$27cb 1c         inr e
$27cc 12         stax d
$27cd 1c         inr e
$27ce 12         stax d
$27cf 1c         inr e
$27d0 12         stax d
$27d1 1c         inr e
$27d2 12         stax d
$27d3 1c         inr e
$27d4 12         stax d
$27d5 1c         inr e
$27d6 12         stax d
$27d7 1c         inr e
$27d8 12         stax d
$27d9 1c         inr e
$27da 12         stax d
$27db 1c         inr e
$27dc 12         stax d
$27dd 14         inr d
$27de 12         stax d
$27df 1d         dcr e
$27e0 12         stax d
$27e1 1d         dcr e
$27e2 12         stax d
$27e3 1d         dcr e
$27e4 12         stax d
$27e5 1d         dcr e
$27e6 12         stax d
$27e7 1d         dcr e
$27e8 12         stax d
$27e9 1d         dcr e
$27ea 12         stax d
$27eb 1d         dcr e
$27ec 12         stax d
$27ed 1d         dcr e
$27ee 12         stax d
$27ef 1d         dcr e
$27f0 12         stax d
$27f1 1d         dcr e
$27f2 12         stax d
$27f3 1d         dcr e
$27f4 12         stax d
$27f5 1d         dcr e
$27f6 12         stax d
$27f7 1d         dcr e
$27f8 12         stax d
$27f9 1d         dcr e
$27fa 12         stax d
$27fb 1d         dcr e
$27fc 12         stax d
$27fd 14         inr d
$27fe 3e a0      mvi a,$a0
$2800 ba         cmp d
$2801 c2 bc 27   jnz $27bc
$2804 3e 10      mvi a,$10
$2806 83         add e
$2807 5f         mov e,a
$2808 fe f0      cpi $f0
$280a da ba 27   jc $27ba
$280d c9         ret
$280e 1e 00      mvi e,$00
$2810 21 3e 05   lxi h,$053e
$2813 16 80      mvi d,$80
$2815 4e         mov c,m
$2816 23         inx h
$2817 46         mov b,m
$2818 23         inx h
$2819 d5         push d
$281a e5         push h
$281b cd 1f 08   call $081f
$281e e1         pop h
$281f d1         pop d
$2820 14         inr d
$2821 14         inr d
$2822 3e a0      mvi a,$a0
$2824 ba         cmp d
$2825 c2 15 28   jnz $2815
$2828 3e 10      mvi a,$10
$282a 83         add e
$282b 5f         mov e,a
$282c fe f0      cpi $f0
$282e da 13 28   jc $2813
$2831 c9         ret
$2832 eb         xchg
$2833 af         xra a
$2834 be         cmp m
$2835 c0         rnz
$2836 eb         xchg
$2837 19         dad d
$2838 2d         dcr l
$2839 be         cmp m
$283a c0         rnz
$283b 44         mov b,h
$283c 62         mov h,d
$283d be         cmp m
$283e c0         rnz
$283f eb         xchg
$2840 60         mov h,b
$2841 be         cmp m
$2842 c0         rnz
$2843 c9         ret
$2844 7a         mov a,d
$2845 80         add b
$2846 e6 f0      ani $f0
$2848 0f         rrc
$2849 0f         rrc
$284a 0f         rrc
$284b c6 80      adi $80
$284d 67         mov h,a
$284e 7b         mov a,e
$284f 81         add c
$2850 6f         mov l,a
$2851 eb         xchg
$2852 3e f0      mvi a,$f0
$2854 a4         ana h
$2855 0f         rrc
$2856 0f         rrc
$2857 0f         rrc
$2858 c6 80      adi $80
$285a 67         mov h,a
$285b 7e         mov a,m
$285c 44         mov b,h
$285d 62         mov h,d
$285e b6         ora m
$285f 6b         mov l,e
$2860 b6         ora m
$2861 60         mov h,b
$2862 b6         ora m
$2863 e6 07      ani $07
$2865 c9         ret

$2866 00 00 00 00               ....

$286a 7a         mov a,d
$286b 80         add b
$286c e6 f0      ani $f0
$286e 0f         rrc
$286f 0f         rrc
$2870 0f         rrc
$2871 c6 80      adi $80
$2873 67         mov h,a
$2874 7b         mov a,e
$2875 81         add c
$2876 6f         mov l,a
$2877 eb         xchg
$2878 3e f0      mvi a,$f0
$287a a4         ana h
$287b 0f         rrc
$287c 0f         rrc
$287d 0f         rrc
$287e c6 80      adi $80
$2880 67         mov h,a
$2881 4e         mov c,m
$2882 44         mov b,h
$2883 62         mov h,d
$2884 56         mov d,m
$2885 6b         mov l,e
$2886 5e         mov e,m
$2887 60         mov h,b
$2888 66         mov h,m
$2889 69         mov l,c
$288a 22 66 28   shld $2866
$288d eb         xchg
$288e 22 68 28   shld $2868
$2891 7c         mov a,h
$2892 b5         ora l
$2893 b2         ora d
$2894 b3         ora e
$2895 e6 07      ani $07
$2897 c9         ret
$2898 7a         mov a,d
$2899 80         add b
$289a e6 f0      ani $f0
$289c 0f         rrc
$289d 0f         rrc
$289e 0f         rrc
$289f c6 80      adi $80
$28a1 67         mov h,a
$28a2 7b         mov a,e
$28a3 81         add c
$28a4 6f         mov l,a
$28a5 eb         xchg
$28a6 3e f0      mvi a,$f0
$28a8 a4         ana h
$28a9 0f         rrc
$28aa 0f         rrc
$28ab 0f         rrc
$28ac c6 80      adi $80
$28ae 67         mov h,a
$28af 7e         mov a,m
$28b0 c6 01      adi $01
$28b2 3e 00      mvi a,$00
$28b4 17         ral
$28b5 4f         mov c,a
$28b6 44         mov b,h
$28b7 62         mov h,d
$28b8 16 01      mvi d,$01
$28ba 7e         mov a,m
$28bb 82         add d
$28bc 79         mov a,c
$28bd 17         ral
$28be 4f         mov c,a
$28bf 6b         mov l,e
$28c0 7e         mov a,m
$28c1 82         add d
$28c2 79         mov a,c
$28c3 17         ral
$28c4 4f         mov c,a
$28c5 60         mov h,b
$28c6 7e         mov a,m
$28c7 82         add d
$28c8 79         mov a,c
$28c9 17         ral
$28ca 87         add a
$28cb 4f         mov c,a
$28cc c9         ret
$28cd 5f         mov e,a
$28ce 01 30 0f   lxi b,$0f30
$28d1 a0         ana b
$28d2 fe 0a      cpi $0a
$28d4 da d9 28   jc $28d9
$28d7 d6 39      sui $39
$28d9 81         add c
$28da 23         inx h
$28db 77         mov m,a
$28dc 2b         dcx h
$28dd 7b         mov a,e
$28de 0f         rrc
$28df 0f         rrc
$28e0 0f         rrc
$28e1 0f         rrc
$28e2 a0         ana b
$28e3 fe 0a      cpi $0a
$28e5 da ea 28   jc $28ea
$28e8 d6 39      sui $39
$28ea 81         add c
$28eb 77         mov m,a
$28ec c9         ret
$28ed 21 f9 28   lxi h,$28f9
$28f0 cd cd 28   call $28cd
$28f3 01 ff a0   lxi b,$a0ff
$28f6 c3 fc 28   jmp $28fc

$28f9 01 01 00                  ...

$28fc 5e         mov e,m
$28fd af         xra a
$28fe bb         cmp e
$28ff c8         rz
$2900 23         inx h
$2901 16 00      mvi d,$00
$2903 e5         push h
$2904 eb         xchg
$2905 29         dad h
$2906 29         dad h
$2907 29         dad h
$2908 11 3a 29   lxi d,$293a
$290b 19         dad d
$290c eb         xchg
$290d 21 00 00   lxi h,$0000
$2910 39         dad sp
$2911 22 2e 29   shld $292e
$2914 eb         xchg
$2915 50         mov d,b
$2916 59         mov e,c
$2917 4e         mov c,m
$2918 23         inx h
$2919 46         mov b,m
$291a 23         inx h
$291b f9         sphl
$291c eb         xchg
$291d 71         mov m,c
$291e 2d         dcr l
$291f 70         mov m,b
$2920 2d         dcr l
$2921 c1         pop b
$2922 71         mov m,c
$2923 2d         dcr l
$2924 70         mov m,b
$2925 2d         dcr l
$2926 c1         pop b
$2927 71         mov m,c
$2928 2d         dcr l
$2929 70         mov m,b
$292a 2d         dcr l
$292b c1         pop b
$292c 71         mov m,c
$292d 31 00 00   lxi sp,$0000
$2930 01 06 01   lxi b,$0106
$2933 09         dad b
$2934 44         mov b,h
$2935 4d         mov c,l
$2936 e1         pop h
$2937 c3 fc 28   jmp $28fc

$293a 00 00 00 00 00 00 00 00   ........
$2942 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$294a fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2952 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$295a fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2962 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$296a fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$2972 00 00 00 00 00 00 00 00   ........
$297a 00 00 00 00 00 00 00 00   ........
$2982 00 00 00 00 00 00 00 00   ........
$298a 00 00 00 00 00 00 00 00   ........
$2992 00 00 00 00 00 00 00 00   ........
$299a 00 00 00 00 00 00 00 00   ........
$29a2 00 00 00 00 00 00 00 00   ........
$29aa 00 00 00 00 00 00 00 00   ........
$29b2 00 00 00 00 00 00 00 00   ........
$29ba 00 00 00 00 00 00 00 00   ........
$29c2 00 00 00 00 00 00 00 00   ........
$29ca 00 00 00 00 00 00 00 00   ........
$29d2 00 00 00 00 00 00 00 00   ........
$29da 00 00 00 00 00 00 00 00   ........
$29e2 00 00 00 00 00 00 00 00   ........
$29ea 00 00 00 00 00 00 00 00   ........
$29f2 00 00 00 00 00 00 00 00   ........
$29fa 00 00 00 00 00 00 00 00   ........
$2a02 00 00 00 00 00 00 00 00   ........
$2a0a 00 00 00 00 00 00 00 00   ........
$2a12 00 00 00 00 00 00 00 00   ........
$2a1a 00 00 00 00 00 00 00 00   ........
$2a22 00 00 00 00 00 00 00 00   ........
$2a2a 00 00 00 00 00 00 00 00   ........
$2a32 00 00 00 00 00 00 00 00   ........
$2a3a 00 00 00 00 00 00 00 00   ........
$2a42 00 00 00 00 00 00 00 00   ........
$2a4a 00 00 00 00 00 00 00 00   ........
$2a52 00 00 00 00 00 00 00 00   ........
$2a5a 00 00 00 00 00 00 00 00   ........
$2a62 00 00 00 00 00 00 00 00   ........
$2a6a 00 00 00 00 00 00 00 00   ........
$2a72 00 00 00 00 00 00 00 00   ........
$2a7a 00 00 00 00 00 00 00 00   ........
$2a82 00 00 00 00 00 00 00 00   ........
$2a8a 00 00 00 00 00 00 00 00   ........
$2a92 00 00 00 00 00 00 00 00   ........
$2a9a 00 00 00 00 00 00 00 00   ........
$2aa2 00 00 00 00 00 00 00 00   ........
$2aaa 00 00 00 00 00 00 00 00   ........
$2ab2 00 00 00 00 00 00 00 00   ........
$2aba 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$2ac2 18 28 48 08 08 08 1c 00   .(H.....
$2aca 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$2ad2 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$2ada 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$2ae2 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$2aea 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$2af2 7e 82 04 08 10 20 20 00   ~Ç...  .
$2afa 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$2b02 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$2b0a 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$2b12 cd 19 2b   call $2b19
$2b15 cd 27 2b   call $2b27
$2b18 c9         ret
$2b19 21 23 2b   lxi h,$2b23
$2b1c 01 ff a4   lxi b,$a4ff
$2b1f cd fc 28   call $28fc
$2b22 c9         ret

$2b23 3a 31 30 00               :10.

$2b27 21 24 2b   lxi h,$2b24
$2b2a 3a 14 12   lda $1214
$2b2d cd cd 28   call $28cd
$2b30 21 24 2b   lxi h,$2b24
$2b33 01 ff a5   lxi b,$a5ff
$2b36 cd fc 28   call $28fc
$2b39 c9         ret
$2b3a cd 6e 26   call $266e
$2b3d cd 73 26   call $2673
$2b40 cd b0 26   call $26b0
$2b43 cd 78 27   call $2778
$2b46 cd 12 2b   call $2b12
$2b49 af         xra a
$2b4a 32 2e 01   sta $012e
$2b4d 76         hlt
$2b4e 3e fa      mvi a,$fa
$2b50 32 2f 01   sta $012f
$2b53 d3 10      out $10
$2b55 cd 05 b1   call $b105
$2b58 af         xra a
$2b59 32 2f 01   sta $012f
$2b5c d3 10      out $10
$2b5e cd 67 2b   call $2b67
$2b61 cd 8a 2b   call $2b8a
$2b64 c3 4e 2b   jmp $2b4e
$2b67 21 32 01   lxi h,$0132
$2b6a 34         inr m
$2b6b 3a 2e 01   lda $012e
$2b6e b7         ora a
$2b6f c8         rz
$2b70 cd 7e 12   call $127e
$2b73 cd af 20   call $20af
$2b76 cd b9 25   call $25b9
$2b79 cd 93 26   call $2693
$2b7c 2a 28 01   lhld $0128
$2b7f 22 2a 01   shld $012a
$2b82 21 2e 01   lxi h,$012e
$2b85 35         dcr m
$2b86 c2 70 2b   jnz $2b70
$2b89 c9         ret
$2b8a 21 31 01   lxi h,$0131
$2b8d 34         inr m
$2b8e cd 22 16   call $1622
$2b91 cd b5 20   call $20b5
$2b94 cd bf 25   call $25bf
$2b97 cd 52 16   call $1652
$2b9a cd bb 20   call $20bb
$2b9d cd c5 25   call $25c5
$2ba0 cd 90 16   call $1690
$2ba3 cd c1 20   call $20c1
$2ba6 cd cb 25   call $25cb
$2ba9 c9         ret
$2baa 3e e2      mvi a,$e2
$2bac 32 2f 01   sta $012f
$2baf d3 10      out $10
$2bb1 cd fe b0   call $b0fe
$2bb4 af         xra a
$2bb5 32 2f 01   sta $012f
$2bb8 d3 10      out $10
$2bba cd 3a 2b   call $2b3a
$2bbd c3 ba 2b   jmp $2bba

$2bc0 08 c9 2b 11 2c 59 2c 00   .…+.,Y,.
$2bc8 00 11 00 02 00 bc 00 d0   .....º.–
$2bd0 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$2bd8 06 34 07 11 00 02 00 bc   .4.....º
$2be0 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$2be8 05 20 06 34 07 11 00 02   . .4....
$2bf0 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$2bf8 03 0c 05 20 06 34 07 ed   ... .4.Ì
$2c00 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$2c08 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$2c10 20 11 00 48 08 02 09 16    ..H....
$2c18 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$2c20 0e 7a 0f 11 00 8e 10 48   .z...é.H
$2c28 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$2c30 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$2c38 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$2c40 1c de 1d f2 1e 06 20 ed   .ﬁ.Ú.. Ì
$2c48 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$2c50 23 10 25 24 26 38 27 4c   #.%$&8'L
$2c58 28 11 00 60 29 1a 2a d4   (..`).*‘
$2c60 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$2c68 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$2c70 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$2c78 35 b6 36 ca 37 04 86 2c   5∂6 7.Ü,
$2c80 9a 2c c2 2c 00 00 09 00   ö,¬,....
$2c88 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$2c90 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$2c98 5c 3f 09 00 70 40 2a 41   \?..p@*A
$2ca0 3e 42 52 43 09 00 66 44   >BRC..fD
$2ca8 20 45 34 46 48 47 09 00    E4FHG..
$2cb0 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$2cb8 f5 ff 52 4c 0c 4d 20 4e   ıˇRL.M N
$2cc0 34 4f 09 00 48 50 02 51   4O..HP.Q
$2cc8 16 52 2a 53 09 00 3e 54   .R*S..>T
$2cd0 f8 54 0c 56 20 57 09 00   ¯T.V W..
$2cd8 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$2ce0 f5 ff 2a 5c e4 5c f8 5d   ıˇ*\‰\¯]
$2ce8 0c 5f 04 ef 2c 00 00 09   ._.Ô,...
$2cf0 00 20 60 62 60 a4 60 04   . `b`§`.
$2cf8 61 09 00 64 61 fa 61 90   a..da˙aê
$2d00 62 de 62 09 00 2c 63 7a   bﬁb..,cz
