$0100 f3         di
$1125 2c         inr l
$1126 70         mov m,b
$1127 31 80 7f   lxi sp,$7f80
$112a 01 f2 1f   lxi b,$1ff2
$112d 09         dad b
$112e d2 ef 10   jnc $10ef
$1131 3e a1      mvi a,$a1
$1133 84         add h
$1134 67         mov h,a
$1135 15         dcr d
$1136 f2 ef 10   jp $10ef
$1139 c3 2a 02   jmp $022a
$113c eb         xchg
$113d 57         mov d,a
$113e 3e f5      mvi a,$f5
$1140 32 2f 01   sta $012f
$1143 d3 10      out $10
$1145 46         mov b,m
$1146 2d         dcr l
$1147 4e         mov c,m
$1148 3e f7      mvi a,$f7
$114a 32 2f 01   sta $012f
$114d d3 10      out $10
$114f 71         mov m,c
$1150 2c         inr l
$1151 70         mov m,b
$1152 2c         inr l
$1153 f9         sphl
$1154 c1         pop b
$1155 71         mov m,c
$1156 2c         inr l
$1157 70         mov m,b
$1158 2c         inr l
$1159 c1         pop b
$115a 71         mov m,c
$115b 2c         inr l
$115c 70         mov m,b
$115d 2c         inr l
$115e c1         pop b
$115f 71         mov m,c
$1160 2c         inr l
$1161 70         mov m,b
$1162 2c         inr l
$1163 c1         pop b
$1164 71         mov m,c
$1165 2c         inr l
$1166 70         mov m,b
$1167 2c         inr l
$1168 c1         pop b
$1169 71         mov m,c
$116a 2c         inr l
$116b 70         mov m,b
$116c 2c         inr l
$116d c1         pop b
$116e 71         mov m,c
$116f 2c         inr l
$1170 70         mov m,b
$1171 2c         inr l
$1172 c1         pop b
$1173 71         mov m,c
$1174 2c         inr l
$1175 70         mov m,b
$1176 2c         inr l
$1177 c1         pop b
$1178 71         mov m,c
$1179 31 80 7f   lxi sp,$7f80
$117c 01 f1 1f   lxi b,$1ff1
$117f 09         dad b
$1180 d2 3e 11   jnc $113e
$1183 3e a1      mvi a,$a1
$1185 84         add h
$1186 67         mov h,a
$1187 15         dcr d
$1188 f2 3e 11   jp $113e
$118b c3 2a 02   jmp $022a
$118e eb         xchg
$118f 57         mov d,a
$1190 3e f5      mvi a,$f5
$1192 32 2f 01   sta $012f
$1195 d3 10      out $10
$1197 46         mov b,m
$1198 2d         dcr l
$1199 4e         mov c,m
$119a 3e f7      mvi a,$f7
$119c 32 2f 01   sta $012f
$119f d3 10      out $10
$11a1 71         mov m,c
$11a2 2c         inr l
$11a3 70         mov m,b
$11a4 2c         inr l
$11a5 f9         sphl
$11a6 c1         pop b
$11a7 71         mov m,c
$11a8 2c         inr l
$11a9 70         mov m,b
$11aa 2c         inr l
$11ab c1         pop b
$11ac 71         mov m,c
$11ad 2c         inr l
$11ae 70         mov m,b
$11af 2c         inr l
$11b0 c1         pop b
$11b1 71         mov m,c
$11b2 2c         inr l
$11b3 70         mov m,b
$11b4 2c         inr l
$11b5 c1         pop b
$11b6 71         mov m,c
$11b7 2c         inr l
$11b8 70         mov m,b
$11b9 2c         inr l
$11ba c1         pop b
$11bb 71         mov m,c
$11bc 2c         inr l
$11bd 70         mov m,b
$11be 2c         inr l
$11bf c1         pop b
$11c0 71         mov m,c
$11c1 2c         inr l
$11c2 70         mov m,b
$11c3 2c         inr l
$11c4 c1         pop b
$11c5 71         mov m,c
$11c6 2c         inr l
$11c7 70         mov m,b
$11c8 2c         inr l
$11c9 c1         pop b
$11ca 71         mov m,c
$11cb 2c         inr l
$11cc 70         mov m,b
$11cd 31 80 7f   lxi sp,$7f80
$11d0 01 f0 1f   lxi b,$1ff0
$11d3 09         dad b
$11d4 d2 90 11   jnc $1190
$11d7 3e a1      mvi a,$a1
$11d9 84         add h
$11da 67         mov h,a
$11db 15         dcr d
$11dc f2 90 11   jp $1190
$11df c3 2a 02   jmp $022a
$11e2 eb         xchg
$11e3 57         mov d,a
$11e4 3e f5      mvi a,$f5
$11e6 32 2f 01   sta $012f
$11e9 d3 10      out $10
$11eb 46         mov b,m
$11ec 2d         dcr l
$11ed 4e         mov c,m
$11ee 3e f7      mvi a,$f7
$11f0 32 2f 01   sta $012f
$11f3 d3 10      out $10
$11f5 71         mov m,c
$11f6 2c         inr l
$11f7 70         mov m,b
$11f8 2c         inr l
$11f9 f9         sphl
$11fa c1         pop b
$11fb 71         mov m,c
$11fc 2c         inr l
$11fd 70         mov m,b
$11fe 2c         inr l
$11ff c1         pop b
$1200 71         mov m,c
$1201 2c         inr l
$1202 70         mov m,b
$1203 2c         inr l
$1204 c1         pop b
$1205 71         mov m,c
$1206 2c         inr l
$1207 70         mov m,b
$1208 2c         inr l
$1209 c1         pop b
$120a 71         mov m,c
$120b 2c         inr l
$120c 70         mov m,b
$120d 2c         inr l
$120e c1         pop b
$120f 71         mov m,c
$1210 2c         inr l
$1211 70         mov m,b
$1212 2c         inr l
$1213 c1         pop b
$1214 71         mov m,c
$1215 2c         inr l
$1216 70         mov m,b
$1217 2c         inr l
$1218 c1         pop b
$1219 71         mov m,c
$121a 2c         inr l
$121b 70         mov m,b
$121c 2c         inr l
$121d c1         pop b
$121e 71         mov m,c
$121f 2c         inr l
$1220 70         mov m,b
$1221 2c         inr l
$1222 c1         pop b
$1223 71         mov m,c
$1224 31 80 7f   lxi sp,$7f80
$1227 01 ef 1f   lxi b,$1fef
$122a 09         dad b
$122b d2 e4 11   jnc $11e4
$122e 3e a1      mvi a,$a1
$1230 84         add h
$1231 67         mov h,a
$1232 15         dcr d
$1233 f2 e4 11   jp $11e4
$1236 c3 2a 02   jmp $022a
$1239 eb         xchg
$123a 57         mov d,a
$123b 3e f5      mvi a,$f5
$123d 32 2f 01   sta $012f
$1240 d3 10      out $10
$1242 46         mov b,m
$1243 2d         dcr l
$1244 4e         mov c,m
$1245 3e f7      mvi a,$f7
$1247 32 2f 01   sta $012f
$124a d3 10      out $10
$124c 71         mov m,c
$124d 2c         inr l
$124e 70         mov m,b
$124f 2c         inr l
$1250 f9         sphl
$1251 c1         pop b
$1252 71         mov m,c
$1253 2c         inr l
$1254 70         mov m,b
$1255 2c         inr l
$1256 c1         pop b
$1257 71         mov m,c
$1258 2c         inr l
$1259 70         mov m,b
$125a 2c         inr l
$125b c1         pop b
$125c 71         mov m,c
$125d 2c         inr l
$125e 70         mov m,b
$125f 2c         inr l
$1260 c1         pop b
$1261 71         mov m,c
$1262 2c         inr l
$1263 70         mov m,b
$1264 2c         inr l
$1265 c1         pop b
$1266 71         mov m,c
$1267 2c         inr l
$1268 70         mov m,b
$1269 2c         inr l
$126a c1         pop b
$126b 71         mov m,c
$126c 2c         inr l
$126d 70         mov m,b
$126e 2c         inr l
$126f c1         pop b
$1270 71         mov m,c
$1271 2c         inr l
$1272 70         mov m,b
$1273 2c         inr l
$1274 c1         pop b
$1275 71         mov m,c
$1276 2c         inr l
$1277 70         mov m,b
$1278 2c         inr l
$1279 c1         pop b
$127a 71         mov m,c
$127b 2c         inr l
$127c 70         mov m,b
$127d 31 80 7f   lxi sp,$7f80
$1280 01 ee 1f   lxi b,$1fee
$1283 09         dad b
$1284 d2 3b 12   jnc $123b
$1287 3e a1      mvi a,$a1
$1289 84         add h
$128a 67         mov h,a
$128b 15         dcr d
$128c f2 3b 12   jp $123b
$128f c3 2a 02   jmp $022a
$1292 c3 2a 0e   jmp $0e2a
$1295 00         nop
$1296 c3 5e 0e   jmp $0e5e
$1299 00         nop
$129a c3 94 0e   jmp $0e94
$129d 00         nop
$129e c3 cd 0e   jmp $0ecd
$12a1 00         nop
$12a2 c3 08 0f   jmp $0f08
$12a5 00         nop
$12a6 c3 46 0f   jmp $0f46
$12a9 00         nop
$12aa c3 86 0f   jmp $0f86
$12ad 00         nop
$12ae c3 c9 0f   jmp $0fc9
$12b1 00         nop
$12b2 c3 0e 10   jmp $100e
$12b5 00         nop
$12b6 c3 56 10   jmp $1056
$12b9 00         nop
$12ba c3 a0 10   jmp $10a0
$12bd 00         nop
$12be c3 ed 10   jmp $10ed
$12c1 00         nop
$12c2 c3 3c 11   jmp $113c
$12c5 00         nop
$12c6 c3 8e 11   jmp $118e
$12c9 00         nop
$12ca c3 e2 11   jmp $11e2
$12cd 00         nop
$12ce c3 39 12   jmp $1239
$12d1 00         nop
$12d2 86         add m
$12d3 77         mov m,a
$12d4 23         inx h
$12d5 d0         rnc
$12d6 5e         mov e,m
$12d7 23         inx h
$12d8 56         mov d,m
$12d9 eb         xchg
$12da 4e         mov c,m
$12db 23         inx h
$12dc 46         mov b,m
$12dd 09         dad b
$12de eb         xchg
$12df 72         mov m,d
$12e0 2b         dcx h
$12e1 73         mov m,e
$12e2 c9         ret

$12e3 a4 13 6c 17 56 17 01 64   §.l.V..d
$12eb 00 00 00 00 00 01 00 00   ........
$12f3 00 00 00 00 00 00 00 00   ........
$12fb 00 00 00 00 00 00 00 00   ........
$1303 b1 22                     ±"

$1305 c3 64 15   jmp $1564
$1308 00         nop
$1309 c3 73 15   jmp $1573
$130c 00         nop
$130d c3 8b 15   jmp $158b
$1310 00         nop
$1311 c3 65 16   jmp $1665
$1314 00         nop
$1315 c3 bb 15   jmp $15bb
$1318 00         nop
$1319 c3 24 15   jmp $1524
$131c 00         nop
$131d c3 6e 16   jmp $166e
$1320 00         nop
$1321 c3 24 15   jmp $1524
$1324 00         nop
$1325 c3 a4 15   jmp $15a4
$1328 00         nop
$1329 c3 6e 16   jmp $166e
$132c 00         nop
$132d c3 24 15   jmp $1524
$1330 00         nop
$1331 c3 24 15   jmp $1524
$1334 00         nop
$1335 c3 65 16   jmp $1665
$1338 00         nop
$1339 c3 24 15   jmp $1524
$133c 00         nop
$133d c3 24 15   jmp $1524
$1340 00         nop
$1341 c3 24 15   jmp $1524
$1344 00         nop
$1345 c9         ret
$1346 00         nop
$1347 00         nop
$1348 00         nop
$1349 c3 77 16   jmp $1677
$134c 00         nop
$134d c9         ret
$134e 00         nop
$134f 00         nop
$1350 00         nop
$1351 c9         ret
$1352 00         nop
$1353 00         nop
$1354 00         nop
$1355 c9         ret
$1356 00         nop
$1357 00         nop
$1358 00         nop
$1359 c9         ret
$135a 00         nop
$135b 00         nop
$135c 00         nop
$135d c9         ret
$135e 00         nop
$135f 00         nop
$1360 00         nop
$1361 c9         ret
$1362 00         nop
$1363 00         nop
$1364 00         nop
$1365 c9         ret
$1366 00         nop
$1367 00         nop
$1368 00         nop
$1369 c9         ret
$136a 00         nop
$136b 00         nop
$136c 00         nop
$136d c9         ret
$136e 00         nop
$136f 00         nop
$1370 00         nop
$1371 c9         ret
$1372 00         nop
$1373 00         nop
$1374 00         nop
$1375 c9         ret
$1376 00         nop
$1377 00         nop
$1378 00         nop
$1379 c9         ret
$137a 00         nop
$137b 00         nop
$137c 00         nop
$137d c9         ret
$137e 00         nop
$137f 00         nop
$1380 00         nop
$1381 cd 00 17   call $1700
$1384 21 ff ff   lxi h,$ffff
$1387 22 28 01   shld $0128
$138a 21 fa 12   lxi h,$12fa
$138d cd 35 09   call $0935
$1390 eb         xchg
$1391 22 f3 12   shld $12f3
$1394 21 05 00   lxi h,$0005
$1397 22 f7 12   shld $12f7
$139a c9         ret
$139b 78         mov a,b
$139c 32 fa 12   sta $12fa
$139f 79         mov a,c
$13a0 32 fc 12   sta $12fc
$13a3 c9         ret
$13a4 3a eb 12   lda $12eb
$13a7 fe 01      cpi $01
$13a9 ca e4 16   jz $16e4
$13ac fe 02      cpi $02
$13ae cc 4e 17   cz $174e
$13b1 2a 28 01   lhld $0128
$13b4 3e 7f      mvi a,$7f
$13b6 bc         cmp h
$13b7 ca b4 16   jz $16b4
$13ba 3e 0f      mvi a,$0f
$13bc b5         ora l
$13bd 3c         inr a
$13be ca 27 17   jz $1727
$13c1 3a 2a 01   lda $012a
$13c4 bd         cmp l
$13c5 c2 df 13   jnz $13df
$13c8 21 ed 12   lxi h,$12ed
$13cb 7e         mov a,m
$13cc c6 41      adi $41
$13ce 77         mov m,a
$13cf d2 dc 13   jnc $13dc
$13d2 2a ee 12   lhld $12ee
$13d5 5e         mov e,m
$13d6 23         inx h
$13d7 56         mov d,m
$13d8 19         dad d
$13d9 22 ee 12   shld $12ee
$13dc c3 e0 14   jmp $14e0
$13df 7d         mov a,l
$13e0 fe bf      cpi $bf
$13e2 c2 ff 13   jnz $13ff
$13e5 21 00 02   lxi h,$0200
$13e8 22 fd 12   shld $12fd
$13eb 21 00 00   lxi h,$0000
$13ee 22 ff 12   shld $12ff
$13f1 3e 01      mvi a,$01
$13f3 32 f0 12   sta $12f0
$13f6 21 aa 34   lxi h,$34aa
$13f9 22 ee 12   shld $12ee
$13fc c3 e0 14   jmp $14e0
$13ff fe 9f      cpi $9f
$1401 c2 1b 14   jnz $141b
$1404 21 6a 01   lxi h,$016a
$1407 22 fd 12   shld $12fd
$140a 22 ff 12   shld $12ff
$140d 3e 01      mvi a,$01
$140f 32 f0 12   sta $12f0
$1412 21 aa 34   lxi h,$34aa
$1415 22 ee 12   shld $12ee
$1418 c3 e0 14   jmp $14e0
$141b fe 3f      cpi $3f
$141d c2 3a 14   jnz $143a
$1420 21 6a 01   lxi h,$016a
$1423 22 fd 12   shld $12fd
$1426 21 96 fe   lxi h,$fe96
$1429 22 ff 12   shld $12ff
$142c 3e 01      mvi a,$01
$142e 32 f0 12   sta $12f0
$1431 21 aa 34   lxi h,$34aa
$1434 22 ee 12   shld $12ee
$1437 c3 e0 14   jmp $14e0
$143a fe ef      cpi $ef
$143c c2 58 14   jnz $1458
$143f 21 00 fe   lxi h,$fe00
$1442 22 fd 12   shld $12fd
$1445 21 00 00   lxi h,$0000
$1448 22 ff 12   shld $12ff
$144b af         xra a
$144c 32 f0 12   sta $12f0
$144f 21 53 38   lxi h,$3853
$1452 22 ee 12   shld $12ee
$1455 c3 e0 14   jmp $14e0
$1458 fe cf      cpi $cf
$145a c2 76 14   jnz $1476
$145d 21 96 fe   lxi h,$fe96
$1460 22 fd 12   shld $12fd
$1463 21 6a 01   lxi h,$016a
$1466 22 ff 12   shld $12ff
$1469 af         xra a
$146a 32 f0 12   sta $12f0
$146d 21 53 38   lxi h,$3853
$1470 22 ee 12   shld $12ee
$1473 c3 e0 14   jmp $14e0
$1476 fe 6f      cpi $6f
$1478 c2 91 14   jnz $1491
$147b 21 96 fe   lxi h,$fe96
$147e 22 fd 12   shld $12fd
$1481 22 ff 12   shld $12ff
$1484 af         xra a
$1485 32 f0 12   sta $12f0
$1488 21 53 38   lxi h,$3853
$148b 22 ee 12   shld $12ee
$148e c3 e0 14   jmp $14e0
$1491 fe df      cpi $df
$1493 c2 bb 14   jnz $14bb
$1496 21 00 00   lxi h,$0000
$1499 22 fd 12   shld $12fd
$149c 21 00 02   lxi h,$0200
$149f 22 ff 12   shld $12ff
$14a2 3a f0 12   lda $12f0
$14a5 b7         ora a
$14a6 ca b2 14   jz $14b2
$14a9 21 aa 34   lxi h,$34aa
$14ac 22 ee 12   shld $12ee
$14af c3 e0 14   jmp $14e0
$14b2 21 53 38   lxi h,$3853
$14b5 22 ee 12   shld $12ee
$14b8 c3 e0 14   jmp $14e0
$14bb fe 7f      cpi $7f
$14bd c0         rnz
$14be 21 00 00   lxi h,$0000
$14c1 22 fd 12   shld $12fd
$14c4 21 00 fe   lxi h,$fe00
$14c7 22 ff 12   shld $12ff
$14ca 3a f0 12   lda $12f0
$14cd b7         ora a
$14ce ca da 14   jz $14da
$14d1 21 aa 34   lxi h,$34aa
$14d4 22 ee 12   shld $12ee
$14d7 c3 e0 14   jmp $14e0
$14da 21 53 38   lxi h,$3853
$14dd 22 ee 12   shld $12ee
$14e0 2a f9 12   lhld $12f9
$14e3 eb         xchg
$14e4 2a fd 12   lhld $12fd
$14e7 19         dad d
$14e8 22 34 01   shld $0134
$14eb 44         mov b,h
$14ec 2a fb 12   lhld $12fb
$14ef eb         xchg
$14f0 2a ff 12   lhld $12ff
$14f3 19         dad d
$14f4 22 36 01   shld $0136
$14f7 50         mov d,b
$14f8 5c         mov e,h
$14f9 01 0a 0e   lxi b,$0e0a
$14fc cd 45 2f   call $2f45
$14ff e6 f0      ani $f0
$1501 ca 57 15   jz $1557
$1504 06 40      mvi b,$40
$1506 7b         mov a,e
$1507 80         add b
$1508 3e 00      mvi a,$00
$150a 17         ral
$150b 4f         mov c,a
$150c 7a         mov a,d
$150d 80         add b
$150e 79         mov a,c
$150f 17         ral
$1510 4f         mov c,a
$1511 7c         mov a,h
$1512 80         add b
$1513 79         mov a,c
$1514 17         ral
$1515 4f         mov c,a
$1516 7d         mov a,l
$1517 80         add b
$1518 79         mov a,c
$1519 17         ral
$151a 87         add a
$151b 87         add a
$151c 4f         mov c,a
$151d 06 00      mvi b,$00
$151f 21 05 13   lxi h,$1305
$1522 09         dad b
$1523 e9         pchl
$1524 21 fa 12   lxi h,$12fa
$1527 56         mov d,m
$1528 23         inx h
$1529 23         inx h
$152a 5e         mov e,m
$152b 01 0a 0e   lxi b,$0e0a
$152e cd b7 2f   call $2fb7
$1531 7e         mov a,m
$1532 fe ff      cpi $ff
$1534 c8         rz
$1535 4f         mov c,a
$1536 06 7e      mvi b,$7e
$1538 0a         ldax b
$1539 47         mov b,a
$153a e6 f0      ani $f0
$153c ca 52 15   jz $1552
$153f e5         push h
$1540 21 51 15   lxi h,$1551
$1543 e5         push h
$1544 0f         rrc
$1545 0f         rrc
$1546 6f         mov l,a
$1547 26 00      mvi h,$00
$1549 11 41 13   lxi d,$1341
$154c 19         dad d
$154d 3e 0f      mvi a,$0f
$154f a0         ana b
$1550 e9         pchl
$1551 e1         pop h
$1552 2b         dcx h
$1553 c3 31 15   jmp $1531
$1556 c9         ret
$1557 2a 34 01   lhld $0134
$155a 22 f9 12   shld $12f9
$155d 2a 36 01   lhld $0136
$1560 22 fb 12   shld $12fb
$1563 c9         ret
$1564 2a 34 01   lhld $0134
$1567 22 f9 12   shld $12f9
$156a 2a 36 01   lhld $0136
$156d 22 fb 12   shld $12fb
$1570 c3 24 15   jmp $1524
$1573 3a 35 01   lda $0135
$1576 2f         cma
$1577 e6 0f      ani $0f
$1579 4f         mov c,a
$157a 3a 37 01   lda $0137
$157d c6 0a      adi $0a
$157f e6 0f      ani $0f
$1581 b9         cmp c
$1582 ca f6 15   jz $15f6
$1585 d2 d3 15   jnc $15d3
$1588 c3 e4 15   jmp $15e4
$158b 3a 35 01   lda $0135
$158e c6 0e      adi $0e
$1590 e6 0f      ani $0f
$1592 4f         mov c,a
$1593 3a 37 01   lda $0137
$1596 c6 0a      adi $0a
$1598 e6 0f      ani $0f
$159a b9         cmp c
$159b ca 1a 16   jz $161a
$159e da e4 15   jc $15e4
$15a1 c3 09 16   jmp $1609
$15a4 3a 35 01   lda $0135
$15a7 2f         cma
$15a8 e6 0f      ani $0f
$15aa 4f         mov c,a
$15ab 3a 37 01   lda $0137
$15ae 2f         cma
$15af e6 0f      ani $0f
$15b1 b9         cmp c
$15b2 ca 3f 16   jz $163f
$15b5 da 2d 16   jc $162d
$15b8 c3 d3 15   jmp $15d3
$15bb 3a 35 01   lda $0135
$15be c6 0e      adi $0e
$15c0 e6 0f      ani $0f
$15c2 4f         mov c,a
$15c3 3a 37 01   lda $0137
$15c6 2f         cma
$15c7 e6 0f      ani $0f
$15c9 b9         cmp c
$15ca ca 52 16   jz $1652
$15cd da 2d 16   jc $162d
$15d0 c3 09 16   jmp $1609
$15d3 3a 35 01   lda $0135
$15d6 37         stc
$15d7 89         adc c
$15d8 32 fa 12   sta $12fa
$15db 2a 36 01   lhld $0136
$15de 22 fb 12   shld $12fb
$15e1 c3 24 15   jmp $1524
$15e4 2a 34 01   lhld $0134
$15e7 22 f9 12   shld $12f9
$15ea 4f         mov c,a
$15eb 3a 37 01   lda $0137
$15ee 37         stc
$15ef 99         sbb c
$15f0 32 fc 12   sta $12fc
$15f3 c3 24 15   jmp $1524
$15f6 21 35 01   lxi h,$0135
$15f9 37         stc
$15fa 8e         adc m
$15fb 32 fa 12   sta $12fa
$15fe 23         inx h
$15ff 23         inx h
$1600 7e         mov a,m
$1601 37         stc
$1602 99         sbb c
$1603 32 fc 12   sta $12fc
$1606 c3 24 15   jmp $1524
$1609 3a 35 01   lda $0135
$160c 37         stc
$160d 99         sbb c
$160e 32 fa 12   sta $12fa
$1611 2a 36 01   lhld $0136
$1614 22 fb 12   shld $12fb
$1617 c3 24 15   jmp $1524
$161a 21 35 01   lxi h,$0135
$161d 96         sub m
$161e 2f         cma
$161f 32 fa 12   sta $12fa
$1622 23         inx h
$1623 23         inx h
$1624 7e         mov a,m
$1625 37         stc
$1626 99         sbb c
$1627 32 fc 12   sta $12fc
$162a c3 24 15   jmp $1524
$162d 2a 34 01   lhld $0134
$1630 22 f9 12   shld $12f9
$1633 4f         mov c,a
$1634 3a 37 01   lda $0137
$1637 37         stc
$1638 89         adc c
$1639 32 fc 12   sta $12fc
$163c c3 24 15   jmp $1524
$163f 21 35 01   lxi h,$0135
$1642 37         stc
$1643 8e         adc m
$1644 32 fa 12   sta $12fa
$1647 23         inx h
$1648 23         inx h
$1649 7e         mov a,m
$164a 37         stc
$164b 89         adc c
$164c 32 fc 12   sta $12fc
$164f c3 24 15   jmp $1524
$1652 21 35 01   lxi h,$0135
$1655 96         sub m
$1656 2f         cma
$1657 32 fa 12   sta $12fa
$165a 23         inx h
$165b 23         inx h
$165c 7e         mov a,m
$165d 37         stc
$165e 89         adc c
$165f 32 fc 12   sta $12fc
$1662 c3 24 15   jmp $1524
$1665 2a 34 01   lhld $0134
$1668 22 f9 12   shld $12f9
