$0100 f3         di
$11ef 2c         inr l
$11f0 70         mov m,b
$11f1 2c         inr l
$11f2 c1         pop b
$11f3 71         mov m,c
$11f4 2c         inr l
$11f5 70         mov m,b
$11f6 2c         inr l
$11f7 c1         pop b
$11f8 71         mov m,c
$11f9 2c         inr l
$11fa 70         mov m,b
$11fb 31 80 7f   lxi sp,$7f80
$11fe 01 f0 1f   lxi b,$1ff0
$1201 09         dad b
$1202 d2 be 11   jnc $11be
$1205 3e a1      mvi a,$a1
$1207 84         add h
$1208 67         mov h,a
$1209 15         dcr d
$120a f2 be 11   jp $11be
$120d c3 2a 02   jmp $022a
$1210 eb         xchg
$1211 57         mov d,a
$1212 3e f5      mvi a,$f5
$1214 32 2f 01   sta $012f
$1217 d3 10      out $10
$1219 46         mov b,m
$121a 2d         dcr l
$121b 4e         mov c,m
$121c 3e f7      mvi a,$f7
$121e 32 2f 01   sta $012f
$1221 d3 10      out $10
$1223 71         mov m,c
$1224 2c         inr l
$1225 70         mov m,b
$1226 2c         inr l
$1227 f9         sphl
$1228 c1         pop b
$1229 71         mov m,c
$122a 2c         inr l
$122b 70         mov m,b
$122c 2c         inr l
$122d c1         pop b
$122e 71         mov m,c
$122f 2c         inr l
$1230 70         mov m,b
$1231 2c         inr l
$1232 c1         pop b
$1233 71         mov m,c
$1234 2c         inr l
$1235 70         mov m,b
$1236 2c         inr l
$1237 c1         pop b
$1238 71         mov m,c
$1239 2c         inr l
$123a 70         mov m,b
$123b 2c         inr l
$123c c1         pop b
$123d 71         mov m,c
$123e 2c         inr l
$123f 70         mov m,b
$1240 2c         inr l
$1241 c1         pop b
$1242 71         mov m,c
$1243 2c         inr l
$1244 70         mov m,b
$1245 2c         inr l
$1246 c1         pop b
$1247 71         mov m,c
$1248 2c         inr l
$1249 70         mov m,b
$124a 2c         inr l
$124b c1         pop b
$124c 71         mov m,c
$124d 2c         inr l
$124e 70         mov m,b
$124f 2c         inr l
$1250 c1         pop b
$1251 71         mov m,c
$1252 31 80 7f   lxi sp,$7f80
$1255 01 ef 1f   lxi b,$1fef
$1258 09         dad b
$1259 d2 12 12   jnc $1212
$125c 3e a1      mvi a,$a1
$125e 84         add h
$125f 67         mov h,a
$1260 15         dcr d
$1261 f2 12 12   jp $1212
$1264 c3 2a 02   jmp $022a
$1267 eb         xchg
$1268 57         mov d,a
$1269 3e f5      mvi a,$f5
$126b 32 2f 01   sta $012f
$126e d3 10      out $10
$1270 46         mov b,m
$1271 2d         dcr l
$1272 4e         mov c,m
$1273 3e f7      mvi a,$f7
$1275 32 2f 01   sta $012f
$1278 d3 10      out $10
$127a 71         mov m,c
$127b 2c         inr l
$127c 70         mov m,b
$127d 2c         inr l
$127e f9         sphl
$127f c1         pop b
$1280 71         mov m,c
$1281 2c         inr l
$1282 70         mov m,b
$1283 2c         inr l
$1284 c1         pop b
$1285 71         mov m,c
$1286 2c         inr l
$1287 70         mov m,b
$1288 2c         inr l
$1289 c1         pop b
$128a 71         mov m,c
$128b 2c         inr l
$128c 70         mov m,b
$128d 2c         inr l
$128e c1         pop b
$128f 71         mov m,c
$1290 2c         inr l
$1291 70         mov m,b
$1292 2c         inr l
$1293 c1         pop b
$1294 71         mov m,c
$1295 2c         inr l
$1296 70         mov m,b
$1297 2c         inr l
$1298 c1         pop b
$1299 71         mov m,c
$129a 2c         inr l
$129b 70         mov m,b
$129c 2c         inr l
$129d c1         pop b
$129e 71         mov m,c
$129f 2c         inr l
$12a0 70         mov m,b
$12a1 2c         inr l
$12a2 c1         pop b
$12a3 71         mov m,c
$12a4 2c         inr l
$12a5 70         mov m,b
$12a6 2c         inr l
$12a7 c1         pop b
$12a8 71         mov m,c
$12a9 2c         inr l
$12aa 70         mov m,b
$12ab 31 80 7f   lxi sp,$7f80
$12ae 01 ee 1f   lxi b,$1fee
$12b1 09         dad b
$12b2 d2 69 12   jnc $1269
$12b5 3e a1      mvi a,$a1
$12b7 84         add h
$12b8 67         mov h,a
$12b9 15         dcr d
$12ba f2 69 12   jp $1269
$12bd c3 2a 02   jmp $022a
$12c0 c3 58 0e   jmp $0e58
$12c3 00         nop
$12c4 c3 8c 0e   jmp $0e8c
$12c7 00         nop
$12c8 c3 c2 0e   jmp $0ec2
$12cb 00         nop
$12cc c3 fb 0e   jmp $0efb
$12cf 00         nop
$12d0 c3 36 0f   jmp $0f36
$12d3 00         nop
$12d4 c3 74 0f   jmp $0f74
$12d7 00         nop
$12d8 c3 b4 0f   jmp $0fb4
$12db 00         nop
$12dc c3 f7 0f   jmp $0ff7
$12df 00         nop
$12e0 c3 3c 10   jmp $103c
$12e3 00         nop
$12e4 c3 84 10   jmp $1084
$12e7 00         nop
$12e8 c3 ce 10   jmp $10ce
$12eb 00         nop
$12ec c3 1b 11   jmp $111b
$12ef 00         nop
$12f0 c3 6a 11   jmp $116a
$12f3 00         nop
$12f4 c3 bc 11   jmp $11bc
$12f7 00         nop
$12f8 c3 10 12   jmp $1210
$12fb 00         nop
$12fc c3 67 12   jmp $1267
$12ff 00         nop
$1300 86         add m
$1301 77         mov m,a
$1302 23         inx h
$1303 d0         rnc
$1304 5e         mov e,m
$1305 23         inx h
$1306 56         mov d,m
$1307 eb         xchg
$1308 4e         mov c,m
$1309 23         inx h
$130a 46         mov b,m
$130b 09         dad b
$130c eb         xchg
$130d 72         mov m,d
$130e 2b         dcx h
$130f 73         mov m,e
$1310 c9         ret
$1311 32 25 13   sta $1325
$1314 32 35 13   sta $1335
$1317 7e         mov a,m
$1318 fe fd      cpi $fd
$131a c8         rz
$131b da 34 13   jc $1334
$131e fe fe      cpi $fe
$1320 c2 32 13   jnz $1332
$1323 eb         xchg
$1324 21 00 00   lxi h,$0000
$1327 19         dad d
$1328 3e ff      mvi a,$ff
$132a be         cmp m
$132b eb         xchg
$132c c8         rz
$132d eb         xchg
$132e 36 fe      mvi m,$fe
$1330 eb         xchg
$1331 c9         ret
$1332 f1         pop psw
$1333 c9         ret
$1334 11 00 00   lxi d,$0000
$1337 19         dad d
$1338 c3 17 13   jmp $1317
$133b 36 fe      mvi m,$fe
$133d c9         ret
$133e 36 fc      mvi m,$fc
$1340 c9         ret
$1341 36 fd      mvi m,$fd
$1343 c9         ret

$1344 5a 14 e0 19 1a 17 01 64   Z.‡....d
$134c 00 00 00 00 00 01 00 00   ........
$1354 00 00 00 00 00 00 00 00   ........
$135c 00 00 00 00 00 00 00 00   ........
$1364 f5 1a                     ı.

$1366 c3 4d 17   jmp $174d
$1369 00         nop
$136a c3 5c 17   jmp $175c
$136d 00         nop
$136e c3 74 17   jmp $1774
$1371 00         nop
$1372 c3 4e 18   jmp $184e
$1375 00         nop
$1376 c3 a4 17   jmp $17a4
$1379 00         nop
$137a c3 fb 15   jmp $15fb
$137d 00         nop
$137e c3 57 18   jmp $1857
$1381 00         nop
$1382 c3 fb 15   jmp $15fb
$1385 00         nop
$1386 c3 8d 17   jmp $178d
$1389 00         nop
$138a c3 57 18   jmp $1857
$138d 00         nop
$138e c3 fb 15   jmp $15fb
$1391 00         nop
$1392 c3 fb 15   jmp $15fb
$1395 00         nop
$1396 c3 4e 18   jmp $184e
$1399 00         nop
$139a c3 fb 15   jmp $15fb
$139d 00         nop
$139e c3 fb 15   jmp $15fb
$13a1 00         nop
$13a2 c3 fb 15   jmp $15fb
$13a5 00         nop
$13a6 c9         ret
$13a7 00         nop
$13a8 00         nop
$13a9 00         nop
$13aa c3 74 19   jmp $1974
$13ad 00         nop
$13ae c9         ret
$13af 00         nop
$13b0 00         nop
$13b1 00         nop
$13b2 c9         ret
$13b3 00         nop
$13b4 00         nop
$13b5 00         nop
$13b6 c9         ret
$13b7 00         nop
$13b8 00         nop
$13b9 00         nop
$13ba c3 60 18   jmp $1860
$13bd 00         nop
$13be c3 dc 18   jmp $18dc
$13c1 00         nop
$13c2 c9         ret
$13c3 00         nop
$13c4 00         nop
$13c5 00         nop
$13c6 c9         ret
$13c7 00         nop
$13c8 00         nop
$13c9 00         nop
$13ca c9         ret
$13cb 00         nop
$13cc 00         nop
$13cd 00         nop
$13ce c9         ret
$13cf 00         nop
$13d0 00         nop
$13d1 00         nop
$13d2 c9         ret
$13d3 00         nop
$13d4 00         nop
$13d5 00         nop
$13d6 c9         ret
$13d7 00         nop
$13d8 00         nop
$13d9 00         nop
$13da c9         ret
$13db 00         nop
$13dc 00         nop
$13dd 00         nop
$13de c9         ret
$13df 00         nop
$13e0 00         nop
$13e1 00         nop
$13e2 c3 b1 19   jmp $19b1
$13e5 00         nop
$13e6 c3 c2 19   jmp $19c2
$13e9 00         nop
$13ea c3 cf 19   jmp $19cf
$13ed 00         nop
$13ee c9         ret
$13ef 00         nop
$13f0 00         nop
$13f1 00         nop
$13f2 c9         ret
$13f3 00         nop
$13f4 00         nop
$13f5 00         nop
$13f6 c9         ret
$13f7 00         nop
$13f8 00         nop
$13f9 00         nop
$13fa c9         ret
$13fb 00         nop
$13fc 00         nop
$13fd 00         nop
$13fe c9         ret
$13ff 00         nop
$1400 00         nop
$1401 00         nop
$1402 c9         ret
$1403 00         nop
$1404 00         nop
$1405 00         nop
$1406 c9         ret
$1407 00         nop
$1408 00         nop
$1409 00         nop
$140a c9         ret
$140b 00         nop
$140c 00         nop
$140d 00         nop
$140e c9         ret
$140f 00         nop
$1410 00         nop
$1411 00         nop
$1412 c9         ret
$1413 00         nop
$1414 00         nop
$1415 00         nop
$1416 c9         ret
$1417 00         nop
$1418 00         nop
$1419 00         nop
$141a c9         ret
$141b 00         nop
$141c 00         nop
$141d 00         nop
$141e c3 df 19   jmp $19df
$1421 00         nop
$1422 c3 df 19   jmp $19df
$1425 00         nop
$1426 c3 df 19   jmp $19df
$1429 00         nop
$142a c9         ret
$142b 00         nop
$142c 00         nop
$142d 00         nop
$142e c9         ret
$142f 00         nop
$1430 00         nop
$1431 00         nop
$1432 c9         ret
$1433 00         nop
$1434 00         nop
$1435 00         nop
$1436 c9         ret
$1437 00         nop
$1438 00         nop
$1439 00         nop
$143a c9         ret
$143b 00         nop
$143c 00         nop
$143d 00         nop
$143e c9         ret
$143f 00         nop
$1440 00         nop
$1441 00         nop
$1442 c9         ret
$1443 00         nop
$1444 00         nop
$1445 00         nop
$1446 c9         ret
$1447 00         nop
$1448 00         nop
$1449 00         nop
$144a c9         ret
$144b 00         nop
$144c 00         nop
$144d 00         nop
$144e c9         ret
$144f 00         nop
$1450 00         nop
$1451 00         nop
$1452 c9         ret
$1453 00         nop
$1454 00         nop
$1455 00         nop
$1456 c9         ret
$1457 00         nop
$1458 00         nop
$1459 00         nop
$145a 3a 4c 13   lda $134c
$145d fe 01      cpi $01
$145f ca 5c 16   jz $165c
$1462 fe 80      cpi $80
$1464 cc 10 17   cz $1710
$1467 fe 02      cpi $02
$1469 cc c4 16   cz $16c4
$146c 2a 28 01   lhld $0128
$146f 3e 7f      mvi a,$7f
$1471 bc         cmp h
$1472 ca 2e 16   jz $162e
$1475 3e 0f      mvi a,$0f
$1477 b5         ora l
$1478 3c         inr a
$1479 ca 9f 16   jz $169f
$147c 3a 2a 01   lda $012a
$147f bd         cmp l
$1480 c2 9a 14   jnz $149a
$1483 21 4e 13   lxi h,$134e
$1486 7e         mov a,m
$1487 c6 41      adi $41
$1489 77         mov m,a
$148a d2 97 14   jnc $1497
$148d 2a 4f 13   lhld $134f
$1490 5e         mov e,m
$1491 23         inx h
$1492 56         mov d,m
$1493 19         dad d
$1494 22 4f 13   shld $134f
$1497 c3 b2 15   jmp $15b2
$149a 7d         mov a,l
$149b fe bf      cpi $bf
$149d c2 be 14   jnz $14be
$14a0 21 00 02   lxi h,$0200
$14a3 22 5e 13   shld $135e
$14a6 21 00 00   lxi h,$0000
$14a9 22 60 13   shld $1360
$14ac 21 51 13   lxi h,$1351
$14af 7e         mov a,m
$14b0 e6 04      ani $04
$14b2 f6 03      ori $03
$14b4 77         mov m,a
$14b5 21 c3 39   lxi h,$39c3
$14b8 22 4f 13   shld $134f
$14bb c3 b2 15   jmp $15b2
$14be fe 9f      cpi $9f
$14c0 c2 da 14   jnz $14da
$14c3 21 6a 01   lxi h,$016a
$14c6 22 5e 13   shld $135e
$14c9 22 60 13   shld $1360
$14cc 3e 0f      mvi a,$0f
$14ce 32 51 13   sta $1351
$14d1 21 c3 39   lxi h,$39c3
$14d4 22 4f 13   shld $134f
$14d7 c3 b2 15   jmp $15b2
$14da fe 3f      cpi $3f
$14dc c2 f9 14   jnz $14f9
$14df 21 6a 01   lxi h,$016a
$14e2 22 5e 13   shld $135e
$14e5 21 96 fe   lxi h,$fe96
$14e8 22 60 13   shld $1360
$14eb 3e 0b      mvi a,$0b
$14ed 32 51 13   sta $1351
$14f0 21 c3 39   lxi h,$39c3
$14f3 22 4f 13   shld $134f
$14f6 c3 b2 15   jmp $15b2
$14f9 fe ef      cpi $ef
$14fb c2 1c 15   jnz $151c
$14fe 21 00 fe   lxi h,$fe00
$1501 22 5e 13   shld $135e
$1504 21 00 00   lxi h,$0000
$1507 22 60 13   shld $1360
$150a 21 51 13   lxi h,$1351
$150d 7e         mov a,m
$150e e6 04      ani $04
$1510 f6 02      ori $02
$1512 77         mov m,a
$1513 21 57 3e   lxi h,$3e57
$1516 22 4f 13   shld $134f
$1519 c3 b2 15   jmp $15b2
$151c fe cf      cpi $cf
$151e c2 3b 15   jnz $153b
$1521 21 96 fe   lxi h,$fe96
$1524 22 5e 13   shld $135e
$1527 21 6a 01   lxi h,$016a
$152a 22 60 13   shld $1360
$152d 3e 0e      mvi a,$0e
$152f 32 51 13   sta $1351
$1532 21 57 3e   lxi h,$3e57
$1535 22 4f 13   shld $134f
$1538 c3 b2 15   jmp $15b2
$153b fe 6f      cpi $6f
$153d c2 57 15   jnz $1557
$1540 21 96 fe   lxi h,$fe96
$1543 22 5e 13   shld $135e
$1546 22 60 13   shld $1360
$1549 3e 0a      mvi a,$0a
$154b 32 51 13   sta $1351
$154e 21 57 3e   lxi h,$3e57
$1551 22 4f 13   shld $134f
$1554 c3 b2 15   jmp $15b2
$1557 fe df      cpi $df
$1559 c2 87 15   jnz $1587
$155c 21 00 00   lxi h,$0000
$155f 22 5e 13   shld $135e
$1562 21 00 02   lxi h,$0200
$1565 22 60 13   shld $1360
$1568 21 51 13   lxi h,$1351
$156b 7e         mov a,m
$156c e6 01      ani $01
$156e f6 0c      ori $0c
$1570 77         mov m,a
$1571 0f         rrc
$1572 d2 7e 15   jnc $157e
$1575 21 c3 39   lxi h,$39c3
$1578 22 4f 13   shld $134f
$157b c3 b2 15   jmp $15b2
$157e 21 57 3e   lxi h,$3e57
$1581 22 4f 13   shld $134f
$1584 c3 b2 15   jmp $15b2
$1587 fe 7f      cpi $7f
$1589 c0         rnz
$158a 21 00 00   lxi h,$0000
$158d 22 5e 13   shld $135e
$1590 21 00 fe   lxi h,$fe00
$1593 22 60 13   shld $1360
$1596 21 51 13   lxi h,$1351
$1599 7e         mov a,m
$159a e6 01      ani $01
$159c f6 08      ori $08
$159e 77         mov m,a
$159f 0f         rrc
$15a0 d2 ac 15   jnc $15ac
$15a3 21 c3 39   lxi h,$39c3
$15a6 22 4f 13   shld $134f
$15a9 c3 b2 15   jmp $15b2
$15ac 21 57 3e   lxi h,$3e57
$15af 22 4f 13   shld $134f
$15b2 2a 5a 13   lhld $135a
$15b5 eb         xchg
$15b6 2a 5e 13   lhld $135e
$15b9 19         dad d
$15ba 22 34 01   shld $0134
$15bd 44         mov b,h
$15be 2a 5c 13   lhld $135c
$15c1 eb         xchg
$15c2 2a 60 13   lhld $1360
$15c5 19         dad d
$15c6 22 36 01   shld $0136
$15c9 50         mov d,b
$15ca 5c         mov e,h
$15cb 01 0a 0e   lxi b,$0e0a
$15ce cd 58 34   call $3458
$15d1 e6 f0      ani $f0
$15d3 ca 40 17   jz $1740
$15d6 e6 80      ani $80
$15d8 ca 4d 17   jz $174d
$15db 06 80      mvi b,$80
$15dd 7b         mov a,e
$15de 80         add b
$15df 3e 00      mvi a,$00
$15e1 17         ral
$15e2 4f         mov c,a
$15e3 7a         mov a,d
$15e4 80         add b
$15e5 79         mov a,c
$15e6 17         ral
$15e7 4f         mov c,a
$15e8 7c         mov a,h
$15e9 80         add b
$15ea 79         mov a,c
$15eb 17         ral
$15ec 4f         mov c,a
$15ed 7d         mov a,l
$15ee 80         add b
$15ef 79         mov a,c
$15f0 17         ral
$15f1 87         add a
$15f2 87         add a
$15f3 4f         mov c,a
$15f4 06 00      mvi b,$00
$15f6 21 66 13   lxi h,$1366
$15f9 09         dad b
$15fa e9         pchl
$15fb 21 5b 13   lxi h,$135b
$15fe 56         mov d,m
$15ff 23         inx h
$1600 23         inx h
$1601 5e         mov e,m
$1602 01 0a 0e   lxi b,$0e0a
$1605 cd ca 34   call $34ca
$1608 7e         mov a,m
$1609 fe ff      cpi $ff
$160b c8         rz
$160c 4f         mov c,a
$160d 06 7e      mvi b,$7e
$160f 0a         ldax b
$1610 47         mov b,a
$1611 e6 f0      ani $f0
$1613 ca 29 16   jz $1629
$1616 e5         push h
$1617 21 28 16   lxi h,$1628
$161a e5         push h
$161b 0f         rrc
$161c 0f         rrc
$161d 6f         mov l,a
$161e 26 00      mvi h,$00
$1620 11 a2 13   lxi d,$13a2
$1623 19         dad d
$1624 3e 0f      mvi a,$0f
$1626 a0         ana b
$1627 e9         pchl
$1628 e1         pop h
$1629 2b         dcx h
$162a c3 08 16   jmp $1608
$162d c9         ret
$162e 21 4c 13   lxi h,$134c
$1631 36 01      mvi m,$01
$1633 23         inx h
$1634 36 0c      mvi m,$0c
$1636 af         xra a
$1637 32 4e 13   sta $134e
$163a 21 00 00   lxi h,$0000
$163d 22 5e 13   shld $135e
$1640 22 60 13   shld $1360
$1643 3a 51 13   lda $1351
$1646 0f         rrc
$1647 d2 53 16   jnc $1653
$164a 21 0b 3a   lxi h,$3a0b
$164d 22 4f 13   shld $134f
$1650 c3 57 29   jmp $2957
$1653 21 9f 3e   lxi h,$3e9f
$1656 22 4f 13   shld $134f
$1659 c3 57 29   jmp $2957
$165c 21 4e 13   lxi h,$134e
$165f 7e         mov a,m
$1660 c6 50      adi $50
$1662 77         mov m,a
$1663 d2 70 16   jnc $1670
$1666 2a 4f 13   lhld $134f
$1669 5e         mov e,m
$166a 23         inx h
$166b 56         mov d,m
$166c 19         dad d
$166d 22 4f 13   shld $134f
$1670 21 4d 13   lxi h,$134d
$1673 35         dcr m
$1674 c0         rnz
$1675 c3 78 16   jmp $1678
$1678 3e 00      mvi a,$00
$167a 32 4c 13   sta $134c
$167d af         xra a
$167e 32 4e 13   sta $134e
$1681 21 00 00   lxi h,$0000
$1684 22 5e 13   shld $135e
$1687 22 60 13   shld $1360
$168a 3a 51 13   lda $1351
$168d 0f         rrc
$168e d2 98 16   jnc $1698
$1691 21 7b 39   lxi h,$397b
$1694 22 4f 13   shld $134f
$1697 c9         ret
$1698 21 0f 3e   lxi h,$3e0f
$169b 22 4f 13   shld $134f
$169e c9         ret
$169f 3a 2a 01   lda $012a
$16a2 bd         cmp l
$16a3 c2 78 16   jnz $1678
$16a6 21 4e 13   lxi h,$134e
$16a9 7e         mov a,m
$16aa c6 04      adi $04
$16ac 77         mov m,a
$16ad d2 ba 16   jnc $16ba
$16b0 2a 4f 13   lhld $134f
$16b3 5e         mov e,m
$16b4 23         inx h
$16b5 56         mov d,m
$16b6 19         dad d
$16b7 22 4f 13   shld $134f
$16ba c9         ret
$16bb 21 4c 13   lxi h,$134c
$16be 36 02      mvi m,$02
$16c0 23         inx h
$16c1 36 14      mvi m,$14
$16c3 c9         ret
$16c4 21 4d 13   lxi h,$134d
$16c7 35         dcr m
$16c8 c0         rnz
$16c9 c3 78 16   jmp $1678
$16cc 21 4c 13   lxi h,$134c
$16cf 36 80      mvi m,$80
$16d1 23         inx h
$16d2 36 05      mvi m,$05
$16d4 11 51 13   lxi d,$1351
$16d7 1a         ldax d
$16d8 e6 03      ani $03
$16da ca 00 17   jz $1700
$16dd 0f         rrc
$16de 21 00 fd   lxi h,$fd00
$16e1 da e7 16   jc $16e7
$16e4 21 00 03   lxi h,$0300
$16e7 22 5e 13   shld $135e
$16ea 1a         ldax d
$16eb e6 0c      ani $0c
$16ed ca 09 17   jz $1709
$16f0 0f         rrc
$16f1 0f         rrc
$16f2 0f         rrc
$16f3 21 00 fd   lxi h,$fd00
$16f6 da fc 16   jc $16fc
$16f9 21 00 03   lxi h,$0300
$16fc 22 60 13   shld $1360
$16ff c9         ret
$1700 21 00 00   lxi h,$0000
$1703 22 5e 13   shld $135e
$1706 c3 ea 16   jmp $16ea
$1709 21 00 00   lxi h,$0000
$170c 22 60 13   shld $1360
$170f c9         ret
$1710 21 4d 13   lxi h,$134d
$1713 35         dcr m
$1714 ca bb 16   jz $16bb
$1717 c3 b2 15   jmp $15b2
$171a 3a 4c 13   lda $134c
$171d fe 02      cpi $02
$171f c8         rz
$1720 fe 80      cpi $80
