$0100 f3         di
$10c9 c1         pop b
$10ca 71         mov m,c
$10cb 2c         inr l
$10cc 70         mov m,b
$10cd 2c         inr l
$10ce c1         pop b
$10cf 71         mov m,c
$10d0 31 80 7f   lxi sp,$7f80
$10d3 01 ef 1f   lxi b,$1fef
$10d6 09         dad b
$10d7 d2 90 10   jnc $1090
$10da 3e a1      mvi a,$a1
$10dc 84         add h
$10dd 67         mov h,a
$10de 15         dcr d
$10df f2 90 10   jp $1090
$10e2 c3 2a 02   jmp $022a
$10e5 eb         xchg
$10e6 57         mov d,a
$10e7 3e f5      mvi a,$f5
$10e9 32 2f 01   sta $012f
$10ec d3 10      out $10
$10ee 46         mov b,m
$10ef 2d         dcr l
$10f0 4e         mov c,m
$10f1 3e f7      mvi a,$f7
$10f3 32 2f 01   sta $012f
$10f6 d3 10      out $10
$10f8 71         mov m,c
$10f9 2c         inr l
$10fa 70         mov m,b
$10fb 2c         inr l
$10fc f9         sphl
$10fd c1         pop b
$10fe 71         mov m,c
$10ff 2c         inr l
$1100 70         mov m,b
$1101 2c         inr l
$1102 c1         pop b
$1103 71         mov m,c
$1104 2c         inr l
$1105 70         mov m,b
$1106 2c         inr l
$1107 c1         pop b
$1108 71         mov m,c
$1109 2c         inr l
$110a 70         mov m,b
$110b 2c         inr l
$110c c1         pop b
$110d 71         mov m,c
$110e 2c         inr l
$110f 70         mov m,b
$1110 2c         inr l
$1111 c1         pop b
$1112 71         mov m,c
$1113 2c         inr l
$1114 70         mov m,b
$1115 2c         inr l
$1116 c1         pop b
$1117 71         mov m,c
$1118 2c         inr l
$1119 70         mov m,b
$111a 2c         inr l
$111b c1         pop b
$111c 71         mov m,c
$111d 2c         inr l
$111e 70         mov m,b
$111f 2c         inr l
$1120 c1         pop b
$1121 71         mov m,c
$1122 2c         inr l
$1123 70         mov m,b
$1124 2c         inr l
$1125 c1         pop b
$1126 71         mov m,c
$1127 2c         inr l
$1128 70         mov m,b
$1129 31 80 7f   lxi sp,$7f80
$112c 01 ee 1f   lxi b,$1fee
$112f 09         dad b
$1130 d2 e7 10   jnc $10e7
$1133 3e a1      mvi a,$a1
$1135 84         add h
$1136 67         mov h,a
$1137 15         dcr d
$1138 f2 e7 10   jp $10e7
$113b c3 2a 02   jmp $022a
$113e c3 d6 0c   jmp $0cd6
$1141 00         nop
$1142 c3 0a 0d   jmp $0d0a
$1145 00         nop
$1146 c3 40 0d   jmp $0d40
$1149 00         nop
$114a c3 79 0d   jmp $0d79
$114d 00         nop
$114e c3 b4 0d   jmp $0db4
$1151 00         nop
$1152 c3 f2 0d   jmp $0df2
$1155 00         nop
$1156 c3 32 0e   jmp $0e32
$1159 00         nop
$115a c3 75 0e   jmp $0e75
$115d 00         nop
$115e c3 ba 0e   jmp $0eba
$1161 00         nop
$1162 c3 02 0f   jmp $0f02
$1165 00         nop
$1166 c3 4c 0f   jmp $0f4c
$1169 00         nop
$116a c3 99 0f   jmp $0f99
$116d 00         nop
$116e c3 e8 0f   jmp $0fe8
$1171 00         nop
$1172 c3 3a 10   jmp $103a
$1175 00         nop
$1176 c3 8e 10   jmp $108e
$1179 00         nop
$117a c3 e5 10   jmp $10e5
$117d 00         nop
$117e 86         add m
$117f 77         mov m,a
$1180 23         inx h
$1181 d0         rnc
$1182 5e         mov e,m
$1183 23         inx h
$1184 56         mov d,m
$1185 eb         xchg
$1186 4e         mov c,m
$1187 23         inx h
$1188 46         mov b,m
$1189 09         dad b
$118a eb         xchg
$118b 72         mov m,d
$118c 2b         dcx h
$118d 73         mov m,e
$118e c9         ret

$118f 8c 12 5c 17 39 17 01 64   å.\.9..d
$1197 00 00 00 00 00 01 00 00   ........
$119f 00 00 00 00 00 00 00 00   ........
$11a7 00 00 00 00 00 00 00 00   ........
$11af 3d 23                     =#

$11b1 c3 51 14   jmp $1451
$11b4 00         nop
$11b5 c3 60 14   jmp $1460
$11b8 00         nop
$11b9 c3 78 14   jmp $1478
$11bc 00         nop
$11bd c3 52 15   jmp $1552
$11c0 00         nop
$11c1 c3 a8 14   jmp $14a8
$11c4 00         nop
$11c5 c3 11 14   jmp $1411
$11c8 00         nop
$11c9 c3 5b 15   jmp $155b
$11cc 00         nop
$11cd c3 11 14   jmp $1411
$11d0 00         nop
$11d1 c3 91 14   jmp $1491
$11d4 00         nop
$11d5 c3 5b 15   jmp $155b
$11d8 00         nop
$11d9 c3 11 14   jmp $1411
$11dc 00         nop
$11dd c3 11 14   jmp $1411
$11e0 00         nop
$11e1 c3 52 15   jmp $1552
$11e4 00         nop
$11e5 c3 11 14   jmp $1411
$11e8 00         nop
$11e9 c3 11 14   jmp $1411
$11ec 00         nop
$11ed c3 11 14   jmp $1411
$11f0 00         nop
$11f1 c9         ret
$11f2 00         nop
$11f3 00         nop
$11f4 00         nop
$11f5 c3 5a 16   jmp $165a
$11f8 00         nop
$11f9 c9         ret
$11fa 00         nop
$11fb 00         nop
$11fc 00         nop
$11fd c9         ret
$11fe 00         nop
$11ff 00         nop
$1200 00         nop
$1201 c9         ret
$1202 00         nop
$1203 00         nop
$1204 00         nop
$1205 c3 64 15   jmp $1564
$1208 00         nop
$1209 c3 d1 15   jmp $15d1
$120c 00         nop
$120d c9         ret
$120e 00         nop
$120f 00         nop
$1210 00         nop
$1211 c9         ret
$1212 00         nop
$1213 00         nop
$1214 00         nop
$1215 c9         ret
$1216 00         nop
$1217 00         nop
$1218 00         nop
$1219 c9         ret
$121a 00         nop
$121b 00         nop
$121c 00         nop
$121d c9         ret
$121e 00         nop
$121f 00         nop
$1220 00         nop
$1221 c9         ret
$1222 00         nop
$1223 00         nop
$1224 00         nop
$1225 c9         ret
$1226 00         nop
$1227 00         nop
$1228 00         nop
$1229 c9         ret
$122a 00         nop
$122b 00         nop
$122c 00         nop
$122d c3 13 18   jmp $1813
$1230 00         nop
$1231 c3 24 18   jmp $1824
$1234 00         nop
$1235 c3 31 18   jmp $1831
$1238 00         nop
$1239 c9         ret
$123a 00         nop
$123b 00         nop
$123c 00         nop
$123d c9         ret
$123e 00         nop
$123f 00         nop
$1240 00         nop
$1241 c9         ret
$1242 00         nop
$1243 00         nop
$1244 00         nop
$1245 c9         ret
$1246 00         nop
$1247 00         nop
$1248 00         nop
$1249 c9         ret
$124a 00         nop
$124b 00         nop
$124c 00         nop
$124d c9         ret
$124e 00         nop
$124f 00         nop
$1250 00         nop
$1251 c9         ret
$1252 00         nop
$1253 00         nop
$1254 00         nop
$1255 c9         ret
$1256 00         nop
$1257 00         nop
$1258 00         nop
$1259 c9         ret
$125a 00         nop
$125b 00         nop
$125c 00         nop
$125d c9         ret
$125e 00         nop
$125f 00         nop
$1260 00         nop
$1261 c9         ret
$1262 00         nop
$1263 00         nop
$1264 00         nop
$1265 c9         ret
$1266 00         nop
$1267 00         nop
$1268 00         nop
$1269 cd e3 16   call $16e3
$126c 21 ff ff   lxi h,$ffff
$126f 22 28 01   shld $0128
$1272 21 a6 11   lxi h,$11a6
$1275 cd e1 07   call $07e1
$1278 eb         xchg
$1279 22 9f 11   shld $119f
$127c 21 05 00   lxi h,$0005
$127f 22 a3 11   shld $11a3
$1282 c9         ret
$1283 78         mov a,b
$1284 32 a6 11   sta $11a6
$1287 79         mov a,c
$1288 32 a8 11   sta $11a8
$128b c9         ret
$128c 3a 97 11   lda $1197
$128f fe 01      cpi $01
$1291 ca c7 16   jz $16c7
$1294 fe 02      cpi $02
$1296 cc 31 17   cz $1731
$1299 2a 28 01   lhld $0128
$129c 3e 7f      mvi a,$7f
$129e bc         cmp h
$129f ca 97 16   jz $1697
$12a2 3e 0f      mvi a,$0f
$12a4 b5         ora l
$12a5 3c         inr a
$12a6 ca 0a 17   jz $170a
$12a9 3a 2a 01   lda $012a
$12ac bd         cmp l
$12ad c2 c7 12   jnz $12c7
$12b0 21 99 11   lxi h,$1199
$12b3 7e         mov a,m
$12b4 c6 41      adi $41
$12b6 77         mov m,a
$12b7 d2 c4 12   jnc $12c4
$12ba 2a 9a 11   lhld $119a
$12bd 5e         mov e,m
$12be 23         inx h
$12bf 56         mov d,m
$12c0 19         dad d
$12c1 22 9a 11   shld $119a
$12c4 c3 c8 13   jmp $13c8
$12c7 7d         mov a,l
$12c8 fe bf      cpi $bf
$12ca c2 e7 12   jnz $12e7
$12cd 21 00 02   lxi h,$0200
$12d0 22 a9 11   shld $11a9
$12d3 21 00 00   lxi h,$0000
$12d6 22 ab 11   shld $11ab
$12d9 3e 01      mvi a,$01
$12db 32 9c 11   sta $119c
$12de 21 ec 36   lxi h,$36ec
$12e1 22 9a 11   shld $119a
$12e4 c3 c8 13   jmp $13c8
$12e7 fe 9f      cpi $9f
$12e9 c2 03 13   jnz $1303
$12ec 21 6a 01   lxi h,$016a
$12ef 22 a9 11   shld $11a9
$12f2 22 ab 11   shld $11ab
$12f5 3e 01      mvi a,$01
$12f7 32 9c 11   sta $119c
$12fa 21 ec 36   lxi h,$36ec
$12fd 22 9a 11   shld $119a
$1300 c3 c8 13   jmp $13c8
$1303 fe 3f      cpi $3f
$1305 c2 22 13   jnz $1322
$1308 21 6a 01   lxi h,$016a
$130b 22 a9 11   shld $11a9
$130e 21 96 fe   lxi h,$fe96
$1311 22 ab 11   shld $11ab
$1314 3e 01      mvi a,$01
$1316 32 9c 11   sta $119c
$1319 21 ec 36   lxi h,$36ec
$131c 22 9a 11   shld $119a
$131f c3 c8 13   jmp $13c8
$1322 fe ef      cpi $ef
$1324 c2 40 13   jnz $1340
$1327 21 00 fe   lxi h,$fe00
$132a 22 a9 11   shld $11a9
$132d 21 00 00   lxi h,$0000
$1330 22 ab 11   shld $11ab
$1333 af         xra a
$1334 32 9c 11   sta $119c
$1337 21 95 3a   lxi h,$3a95
$133a 22 9a 11   shld $119a
$133d c3 c8 13   jmp $13c8
$1340 fe cf      cpi $cf
$1342 c2 5e 13   jnz $135e
$1345 21 96 fe   lxi h,$fe96
$1348 22 a9 11   shld $11a9
$134b 21 6a 01   lxi h,$016a
$134e 22 ab 11   shld $11ab
$1351 af         xra a
$1352 32 9c 11   sta $119c
$1355 21 95 3a   lxi h,$3a95
$1358 22 9a 11   shld $119a
$135b c3 c8 13   jmp $13c8
$135e fe 6f      cpi $6f
$1360 c2 79 13   jnz $1379
$1363 21 96 fe   lxi h,$fe96
$1366 22 a9 11   shld $11a9
$1369 22 ab 11   shld $11ab
$136c af         xra a
$136d 32 9c 11   sta $119c
$1370 21 95 3a   lxi h,$3a95
$1373 22 9a 11   shld $119a
$1376 c3 c8 13   jmp $13c8
$1379 fe df      cpi $df
$137b c2 a3 13   jnz $13a3
$137e 21 00 00   lxi h,$0000
$1381 22 a9 11   shld $11a9
$1384 21 00 02   lxi h,$0200
$1387 22 ab 11   shld $11ab
$138a 3a 9c 11   lda $119c
$138d b7         ora a
$138e ca 9a 13   jz $139a
$1391 21 ec 36   lxi h,$36ec
$1394 22 9a 11   shld $119a
$1397 c3 c8 13   jmp $13c8
$139a 21 95 3a   lxi h,$3a95
$139d 22 9a 11   shld $119a
$13a0 c3 c8 13   jmp $13c8
$13a3 fe 7f      cpi $7f
$13a5 c0         rnz
$13a6 21 00 00   lxi h,$0000
$13a9 22 a9 11   shld $11a9
$13ac 21 00 fe   lxi h,$fe00
$13af 22 ab 11   shld $11ab
$13b2 3a 9c 11   lda $119c
$13b5 b7         ora a
$13b6 ca c2 13   jz $13c2
$13b9 21 ec 36   lxi h,$36ec
$13bc 22 9a 11   shld $119a
$13bf c3 c8 13   jmp $13c8
$13c2 21 95 3a   lxi h,$3a95
$13c5 22 9a 11   shld $119a
$13c8 2a a5 11   lhld $11a5
$13cb eb         xchg
$13cc 2a a9 11   lhld $11a9
$13cf 19         dad d
$13d0 22 34 01   shld $0134
$13d3 44         mov b,h
$13d4 2a a7 11   lhld $11a7
$13d7 eb         xchg
$13d8 2a ab 11   lhld $11ab
$13db 19         dad d
$13dc 22 36 01   shld $0136
$13df 50         mov d,b
$13e0 5c         mov e,h
$13e1 01 0a 0e   lxi b,$0e0a
$13e4 cd 87 31   call $3187
$13e7 e6 f0      ani $f0
$13e9 ca 44 14   jz $1444
$13ec e6 80      ani $80
$13ee ca 51 14   jz $1451
$13f1 06 80      mvi b,$80
$13f3 7b         mov a,e
$13f4 80         add b
$13f5 3e 00      mvi a,$00
$13f7 17         ral
$13f8 4f         mov c,a
$13f9 7a         mov a,d
$13fa 80         add b
$13fb 79         mov a,c
$13fc 17         ral
$13fd 4f         mov c,a
$13fe 7c         mov a,h
$13ff 80         add b
$1400 79         mov a,c
$1401 17         ral
$1402 4f         mov c,a
$1403 7d         mov a,l
$1404 80         add b
$1405 79         mov a,c
$1406 17         ral
$1407 87         add a
$1408 87         add a
$1409 4f         mov c,a
$140a 06 00      mvi b,$00
$140c 21 b1 11   lxi h,$11b1
$140f 09         dad b
$1410 e9         pchl
$1411 21 a6 11   lxi h,$11a6
$1414 56         mov d,m
$1415 23         inx h
$1416 23         inx h
$1417 5e         mov e,m
$1418 01 0a 0e   lxi b,$0e0a
$141b cd f9 31   call $31f9
$141e 7e         mov a,m
$141f fe ff      cpi $ff
$1421 c8         rz
$1422 4f         mov c,a
$1423 06 7e      mvi b,$7e
$1425 0a         ldax b
$1426 47         mov b,a
$1427 e6 f0      ani $f0
$1429 ca 3f 14   jz $143f
$142c e5         push h
$142d 21 3e 14   lxi h,$143e
$1430 e5         push h
$1431 0f         rrc
$1432 0f         rrc
$1433 6f         mov l,a
$1434 26 00      mvi h,$00
$1436 11 ed 11   lxi d,$11ed
$1439 19         dad d
$143a 3e 0f      mvi a,$0f
$143c a0         ana b
$143d e9         pchl
$143e e1         pop h
$143f 2b         dcx h
$1440 c3 1e 14   jmp $141e
$1443 c9         ret
$1444 2a 34 01   lhld $0134
$1447 22 a5 11   shld $11a5
$144a 2a 36 01   lhld $0136
$144d 22 a7 11   shld $11a7
$1450 c9         ret
$1451 2a 34 01   lhld $0134
$1454 22 a5 11   shld $11a5
$1457 2a 36 01   lhld $0136
$145a 22 a7 11   shld $11a7
$145d c3 11 14   jmp $1411
$1460 3a 35 01   lda $0135
$1463 2f         cma
$1464 e6 0f      ani $0f
$1466 4f         mov c,a
$1467 3a 37 01   lda $0137
$146a c6 0a      adi $0a
$146c e6 0f      ani $0f
$146e b9         cmp c
$146f ca e3 14   jz $14e3
$1472 d2 c0 14   jnc $14c0
$1475 c3 d1 14   jmp $14d1
$1478 3a 35 01   lda $0135
$147b c6 0e      adi $0e
$147d e6 0f      ani $0f
$147f 4f         mov c,a
$1480 3a 37 01   lda $0137
$1483 c6 0a      adi $0a
$1485 e6 0f      ani $0f
$1487 b9         cmp c
$1488 ca 07 15   jz $1507
$148b da d1 14   jc $14d1
$148e c3 f6 14   jmp $14f6
$1491 3a 35 01   lda $0135
$1494 2f         cma
$1495 e6 0f      ani $0f
$1497 4f         mov c,a
$1498 3a 37 01   lda $0137
$149b 2f         cma
$149c e6 0f      ani $0f
$149e b9         cmp c
$149f ca 2c 15   jz $152c
$14a2 da 1a 15   jc $151a
$14a5 c3 c0 14   jmp $14c0
$14a8 3a 35 01   lda $0135
$14ab c6 0e      adi $0e
$14ad e6 0f      ani $0f
$14af 4f         mov c,a
$14b0 3a 37 01   lda $0137
$14b3 2f         cma
$14b4 e6 0f      ani $0f
$14b6 b9         cmp c
$14b7 ca 3f 15   jz $153f
$14ba da 1a 15   jc $151a
$14bd c3 f6 14   jmp $14f6
$14c0 3a 35 01   lda $0135
$14c3 37         stc
$14c4 89         adc c
$14c5 32 a6 11   sta $11a6
$14c8 2a 36 01   lhld $0136
$14cb 22 a7 11   shld $11a7
$14ce c3 11 14   jmp $1411
$14d1 2a 34 01   lhld $0134
$14d4 22 a5 11   shld $11a5
$14d7 4f         mov c,a
$14d8 3a 37 01   lda $0137
$14db 37         stc
$14dc 99         sbb c
$14dd 32 a8 11   sta $11a8
$14e0 c3 11 14   jmp $1411
$14e3 21 35 01   lxi h,$0135
$14e6 37         stc
$14e7 8e         adc m
$14e8 32 a6 11   sta $11a6
$14eb 23         inx h
$14ec 23         inx h
$14ed 7e         mov a,m
$14ee 37         stc
$14ef 99         sbb c
$14f0 32 a8 11   sta $11a8
$14f3 c3 11 14   jmp $1411
$14f6 3a 35 01   lda $0135
$14f9 37         stc
$14fa 99         sbb c
$14fb 32 a6 11   sta $11a6
$14fe 2a 36 01   lhld $0136
$1501 22 a7 11   shld $11a7
$1504 c3 11 14   jmp $1411
$1507 21 35 01   lxi h,$0135
$150a 96         sub m
$150b 2f         cma
$150c 32 a6 11   sta $11a6
$150f 23         inx h
$1510 23         inx h
$1511 7e         mov a,m
$1512 37         stc
$1513 99         sbb c
$1514 32 a8 11   sta $11a8
$1517 c3 11 14   jmp $1411
$151a 2a 34 01   lhld $0134
$151d 22 a5 11   shld $11a5
$1520 4f         mov c,a
$1521 3a 37 01   lda $0137
$1524 37         stc
$1525 89         adc c
$1526 32 a8 11   sta $11a8
$1529 c3 11 14   jmp $1411
$152c 21 35 01   lxi h,$0135
$152f 37         stc
$1530 8e         adc m
$1531 32 a6 11   sta $11a6
$1534 23         inx h
$1535 23         inx h
$1536 7e         mov a,m
$1537 37         stc
$1538 89         adc c
$1539 32 a8 11   sta $11a8
$153c c3 11 14   jmp $1411
$153f 21 35 01   lxi h,$0135
$1542 96         sub m
$1543 2f         cma
$1544 32 a6 11   sta $11a6
$1547 23         inx h
$1548 23         inx h
$1549 7e         mov a,m
$154a 37         stc
$154b 89         adc c
$154c 32 a8 11   sta $11a8
$154f c3 11 14   jmp $1411
$1552 2a 34 01   lhld $0134
$1555 22 a5 11   shld $11a5
$1558 c3 11 14   jmp $1411
$155b 2a 36 01   lhld $0136
$155e 22 a7 11   shld $11a7
$1561 c3 11 14   jmp $1411
$1564 26 7c      mvi h,$7c
$1566 c6 10      adi $10
$1568 6f         mov l,a
$1569 36 01      mvi m,$01
$156b 06 7e      mvi b,$7e
$156d 3e 01      mvi a,$01
$156f 02         stax b
$1570 69         mov l,c
$1571 26 00      mvi h,$00
$1573 11 20 7c   lxi d,$7c20
$1576 29         dad h
$1577 19         dad d
$1578 51         mov d,c
$1579 4e         mov c,m
$157a 23         inx h
$157b 46         mov b,m
$157c 3e f0      mvi a,$f0
$157e a2         ana d
$157f 5f         mov e,a
$1580 3e 0f      mvi a,$0f
$1582 a2         ana d
$1583 07         rlc
$1584 c6 80      adi $80
$1586 57         mov d,a
$1587 c5         push b
$1588 d5         push d
$1589 3e 1c      mvi a,$1c
$158b 32 2f 01   sta $012f
$158e d3 10      out $10
$1590 cd 19 06   call $0619
$1593 af         xra a
$1594 32 2f 01   sta $012f
$1597 d3 10      out $10
$1599 d1         pop d
$159a c1         pop b
$159b c5         push b
$159c d5         push d
$159d 3e bf      mvi a,$bf
$159f 32 2f 01   sta $012f
$15a2 d3 10      out $10
$15a4 cd 19 06   call $0619
$15a7 af         xra a
$15a8 32 2f 01   sta $012f
$15ab d3 10      out $10
$15ad d1         pop d
$15ae c1         pop b
$15af 3e bd      mvi a,$bd
$15b1 32 2f 01   sta $012f
$15b4 d3 10      out $10
$15b6 cd 19 06   call $0619
$15b9 af         xra a
$15ba 32 2f 01   sta $012f
$15bd d3 10      out $10
$15bf 3a d7 05   lda $05d7
$15c2 c6 40      adi $40
$15c4 6f         mov l,a
$15c5 26 7b      mvi h,$7b
$15c7 7e         mov a,m
$15c8 c6 20      adi $20
$15ca 77         mov m,a
$15cb d2 d0 15   jnc $15d0
$15ce 36 ff      mvi m,$ff
$15d0 c9         ret
$15d1 32 52 16   sta $1652
$15d4 21 d7 05   lxi h,$05d7
$15d7 56         mov d,m
$15d8 6f         mov l,a
$15d9 26 7a      mvi h,$7a
$15db 7e         mov a,m
$15dc 23         inx h
$15dd 6e         mov l,m
$15de 95         sub l
$15df 2f         cma
$15e0 3f         cmc
$15e1 1f         rar
$15e2 5f         mov e,a
$15e3 7a         mov a,d
$15e4 2b         dcx h
$15e5 be         cmp m
$15e6 2b         dcx h
$15e7 ca f1 15   jz $15f1
$15ea 1d         dcr e
$15eb f2 e4 15   jp $15e4
$15ee c3 fa 15   jmp $15fa
$15f1 7e         mov a,m
$15f2 b9         cmp c
$15f3 7a         mov a,d
$15f4 c2 ea 15   jnz $15ea
$15f7 23         inx h
$15f8 36 ff      mvi m,$ff
$15fa 06 7e      mvi b,$7e
$15fc 3e 01      mvi a,$01
$15fe 02         stax b
$15ff 69         mov l,c
$1600 26 00      mvi h,$00
$1602 11 20 7c   lxi d,$7c20
$1605 29         dad h
$1606 19         dad d
$1607 51         mov d,c
$1608 4e         mov c,m
$1609 23         inx h
$160a 46         mov b,m
$160b 3e f0      mvi a,$f0
$160d a2         ana d
$160e 5f         mov e,a
$160f 3e 0f      mvi a,$0f
$1611 a2         ana d
$1612 07         rlc
$1613 c6 80      adi $80
$1615 57         mov d,a
$1616 c5         push b
$1617 d5         push d
$1618 3e 1c      mvi a,$1c
$161a 32 2f 01   sta $012f
$161d d3 10      out $10
$161f cd 19 06   call $0619
$1622 af         xra a
$1623 32 2f 01   sta $012f
$1626 d3 10      out $10
$1628 d1         pop d
$1629 c1         pop b
$162a c5         push b
$162b d5         push d
$162c 3e bf      mvi a,$bf
$162e 32 2f 01   sta $012f
$1631 d3 10      out $10
$1633 cd 19 06   call $0619
$1636 af         xra a
$1637 32 2f 01   sta $012f
$163a d3 10      out $10
$163c d1         pop d
$163d c1         pop b
$163e 3e bd      mvi a,$bd
$1640 32 2f 01   sta $012f
$1643 d3 10      out $10
$1645 cd 19 06   call $0619
$1648 af         xra a
$1649 32 2f 01   sta $012f
$164c d3 10      out $10
$164e 21 2d 12   lxi h,$122d
