$0100 f3         di
$15cb d2 9b 15   jnc $159b
$15ce 3e a1      mvi a,$a1
$15d0 84         add h
$15d1 67         mov h,a
$15d2 15         dcr d
$15d3 f2 9b 15   jp $159b
$15d6 c3 30 02   jmp $0230
$15d9 eb         xchg
$15da 57         mov d,a
$15db 3e f5      mvi a,$f5
$15dd 32 38 01   sta $0138
$15e0 d3 10      out $10
$15e2 46         mov b,m
$15e3 2d         dcr l
$15e4 4e         mov c,m
$15e5 3e f7      mvi a,$f7
$15e7 32 38 01   sta $0138
$15ea d3 10      out $10
$15ec 71         mov m,c
$15ed 2c         inr l
$15ee 70         mov m,b
$15ef 2c         inr l
$15f0 f9         sphl
$15f1 c1         pop b
$15f2 71         mov m,c
$15f3 2c         inr l
$15f4 70         mov m,b
$15f5 2c         inr l
$15f6 c1         pop b
$15f7 71         mov m,c
$15f8 2c         inr l
$15f9 70         mov m,b
$15fa 2c         inr l
$15fb c1         pop b
$15fc 71         mov m,c
$15fd 2c         inr l
$15fe 70         mov m,b
$15ff 2c         inr l
$1600 c1         pop b
$1601 71         mov m,c
$1602 2c         inr l
$1603 70         mov m,b
$1604 2c         inr l
$1605 c1         pop b
$1606 71         mov m,c
$1607 31 80 7f   lxi sp,$7f80
$160a 01 f7 1f   lxi b,$1ff7
$160d 09         dad b
$160e d2 db 15   jnc $15db
$1611 3e a1      mvi a,$a1
$1613 84         add h
$1614 67         mov h,a
$1615 15         dcr d
$1616 f2 db 15   jp $15db
$1619 c3 30 02   jmp $0230
$161c eb         xchg
$161d 57         mov d,a
$161e 3e f5      mvi a,$f5
$1620 32 38 01   sta $0138
$1623 d3 10      out $10
$1625 46         mov b,m
$1626 2d         dcr l
$1627 4e         mov c,m
$1628 3e f7      mvi a,$f7
$162a 32 38 01   sta $0138
$162d d3 10      out $10
$162f 71         mov m,c
$1630 2c         inr l
$1631 70         mov m,b
$1632 2c         inr l
$1633 f9         sphl
$1634 c1         pop b
$1635 71         mov m,c
$1636 2c         inr l
$1637 70         mov m,b
$1638 2c         inr l
$1639 c1         pop b
$163a 71         mov m,c
$163b 2c         inr l
$163c 70         mov m,b
$163d 2c         inr l
$163e c1         pop b
$163f 71         mov m,c
$1640 2c         inr l
$1641 70         mov m,b
$1642 2c         inr l
$1643 c1         pop b
$1644 71         mov m,c
$1645 2c         inr l
$1646 70         mov m,b
$1647 2c         inr l
$1648 c1         pop b
$1649 71         mov m,c
$164a 2c         inr l
$164b 70         mov m,b
$164c 31 80 7f   lxi sp,$7f80
$164f 01 f6 1f   lxi b,$1ff6
$1652 09         dad b
$1653 d2 1e 16   jnc $161e
$1656 3e a1      mvi a,$a1
$1658 84         add h
$1659 67         mov h,a
$165a 15         dcr d
$165b f2 1e 16   jp $161e
$165e c3 30 02   jmp $0230
$1661 eb         xchg
$1662 57         mov d,a
$1663 3e f5      mvi a,$f5
$1665 32 38 01   sta $0138
$1668 d3 10      out $10
$166a 46         mov b,m
$166b 2d         dcr l
$166c 4e         mov c,m
$166d 3e f7      mvi a,$f7
$166f 32 38 01   sta $0138
$1672 d3 10      out $10
$1674 71         mov m,c
$1675 2c         inr l
$1676 70         mov m,b
$1677 2c         inr l
$1678 f9         sphl
$1679 c1         pop b
$167a 71         mov m,c
$167b 2c         inr l
$167c 70         mov m,b
$167d 2c         inr l
$167e c1         pop b
$167f 71         mov m,c
$1680 2c         inr l
$1681 70         mov m,b
$1682 2c         inr l
$1683 c1         pop b
$1684 71         mov m,c
$1685 2c         inr l
$1686 70         mov m,b
$1687 2c         inr l
$1688 c1         pop b
$1689 71         mov m,c
$168a 2c         inr l
$168b 70         mov m,b
$168c 2c         inr l
$168d c1         pop b
$168e 71         mov m,c
$168f 2c         inr l
$1690 70         mov m,b
$1691 2c         inr l
$1692 c1         pop b
$1693 71         mov m,c
$1694 31 80 7f   lxi sp,$7f80
$1697 01 f5 1f   lxi b,$1ff5
$169a 09         dad b
$169b d2 63 16   jnc $1663
$169e 3e a1      mvi a,$a1
$16a0 84         add h
$16a1 67         mov h,a
$16a2 15         dcr d
$16a3 f2 63 16   jp $1663
$16a6 c3 30 02   jmp $0230
$16a9 eb         xchg
$16aa 57         mov d,a
$16ab 3e f5      mvi a,$f5
$16ad 32 38 01   sta $0138
$16b0 d3 10      out $10
$16b2 46         mov b,m
$16b3 2d         dcr l
$16b4 4e         mov c,m
$16b5 3e f7      mvi a,$f7
$16b7 32 38 01   sta $0138
$16ba d3 10      out $10
$16bc 71         mov m,c
$16bd 2c         inr l
$16be 70         mov m,b
$16bf 2c         inr l
$16c0 f9         sphl
$16c1 c1         pop b
$16c2 71         mov m,c
$16c3 2c         inr l
$16c4 70         mov m,b
$16c5 2c         inr l
$16c6 c1         pop b
$16c7 71         mov m,c
$16c8 2c         inr l
$16c9 70         mov m,b
$16ca 2c         inr l
$16cb c1         pop b
$16cc 71         mov m,c
$16cd 2c         inr l
$16ce 70         mov m,b
$16cf 2c         inr l
$16d0 c1         pop b
$16d1 71         mov m,c
$16d2 2c         inr l
$16d3 70         mov m,b
$16d4 2c         inr l
$16d5 c1         pop b
$16d6 71         mov m,c
$16d7 2c         inr l
$16d8 70         mov m,b
$16d9 2c         inr l
$16da c1         pop b
$16db 71         mov m,c
$16dc 2c         inr l
$16dd 70         mov m,b
$16de 31 80 7f   lxi sp,$7f80
$16e1 01 f4 1f   lxi b,$1ff4
$16e4 09         dad b
$16e5 d2 ab 16   jnc $16ab
$16e8 3e a1      mvi a,$a1
$16ea 84         add h
$16eb 67         mov h,a
$16ec 15         dcr d
$16ed f2 ab 16   jp $16ab
$16f0 c3 30 02   jmp $0230
$16f3 eb         xchg
$16f4 57         mov d,a
$16f5 3e f5      mvi a,$f5
$16f7 32 38 01   sta $0138
$16fa d3 10      out $10
$16fc 46         mov b,m
$16fd 2d         dcr l
$16fe 4e         mov c,m
$16ff 3e f7      mvi a,$f7
$1701 32 38 01   sta $0138
$1704 d3 10      out $10
$1706 71         mov m,c
$1707 2c         inr l
$1708 70         mov m,b
$1709 2c         inr l
$170a f9         sphl
$170b c1         pop b
$170c 71         mov m,c
$170d 2c         inr l
$170e 70         mov m,b
$170f 2c         inr l
$1710 c1         pop b
$1711 71         mov m,c
$1712 2c         inr l
$1713 70         mov m,b
$1714 2c         inr l
$1715 c1         pop b
$1716 71         mov m,c
$1717 2c         inr l
$1718 70         mov m,b
$1719 2c         inr l
$171a c1         pop b
$171b 71         mov m,c
$171c 2c         inr l
$171d 70         mov m,b
$171e 2c         inr l
$171f c1         pop b
$1720 71         mov m,c
$1721 2c         inr l
$1722 70         mov m,b
$1723 2c         inr l
$1724 c1         pop b
$1725 71         mov m,c
$1726 2c         inr l
$1727 70         mov m,b
$1728 2c         inr l
$1729 c1         pop b
$172a 71         mov m,c
$172b 31 80 7f   lxi sp,$7f80
$172e 01 f3 1f   lxi b,$1ff3
$1731 09         dad b
$1732 d2 f5 16   jnc $16f5
$1735 3e a1      mvi a,$a1
$1737 84         add h
$1738 67         mov h,a
$1739 15         dcr d
$173a f2 f5 16   jp $16f5
$173d c3 30 02   jmp $0230
$1740 eb         xchg
$1741 57         mov d,a
$1742 3e f5      mvi a,$f5
$1744 32 38 01   sta $0138
$1747 d3 10      out $10
$1749 46         mov b,m
$174a 2d         dcr l
$174b 4e         mov c,m
$174c 3e f7      mvi a,$f7
$174e 32 38 01   sta $0138
$1751 d3 10      out $10
$1753 71         mov m,c
$1754 2c         inr l
$1755 70         mov m,b
$1756 2c         inr l
$1757 f9         sphl
$1758 c1         pop b
$1759 71         mov m,c
$175a 2c         inr l
$175b 70         mov m,b
$175c 2c         inr l
$175d c1         pop b
$175e 71         mov m,c
$175f 2c         inr l
$1760 70         mov m,b
$1761 2c         inr l
$1762 c1         pop b
$1763 71         mov m,c
$1764 2c         inr l
$1765 70         mov m,b
$1766 2c         inr l
$1767 c1         pop b
$1768 71         mov m,c
$1769 2c         inr l
$176a 70         mov m,b
$176b 2c         inr l
$176c c1         pop b
$176d 71         mov m,c
$176e 2c         inr l
$176f 70         mov m,b
$1770 2c         inr l
$1771 c1         pop b
$1772 71         mov m,c
$1773 2c         inr l
$1774 70         mov m,b
$1775 2c         inr l
$1776 c1         pop b
$1777 71         mov m,c
$1778 2c         inr l
$1779 70         mov m,b
$177a 31 80 7f   lxi sp,$7f80
$177d 01 f2 1f   lxi b,$1ff2
$1780 09         dad b
$1781 d2 42 17   jnc $1742
$1784 3e a1      mvi a,$a1
$1786 84         add h
$1787 67         mov h,a
$1788 15         dcr d
$1789 f2 42 17   jp $1742
$178c c3 30 02   jmp $0230
$178f eb         xchg
$1790 57         mov d,a
$1791 3e f5      mvi a,$f5
$1793 32 38 01   sta $0138
$1796 d3 10      out $10
$1798 46         mov b,m
$1799 2d         dcr l
$179a 4e         mov c,m
$179b 3e f7      mvi a,$f7
$179d 32 38 01   sta $0138
$17a0 d3 10      out $10
$17a2 71         mov m,c
$17a3 2c         inr l
$17a4 70         mov m,b
$17a5 2c         inr l
$17a6 f9         sphl
$17a7 c1         pop b
$17a8 71         mov m,c
$17a9 2c         inr l
$17aa 70         mov m,b
$17ab 2c         inr l
$17ac c1         pop b
$17ad 71         mov m,c
$17ae 2c         inr l
$17af 70         mov m,b
$17b0 2c         inr l
$17b1 c1         pop b
$17b2 71         mov m,c
$17b3 2c         inr l
$17b4 70         mov m,b
$17b5 2c         inr l
$17b6 c1         pop b
$17b7 71         mov m,c
$17b8 2c         inr l
$17b9 70         mov m,b
$17ba 2c         inr l
$17bb c1         pop b
$17bc 71         mov m,c
$17bd 2c         inr l
$17be 70         mov m,b
$17bf 2c         inr l
$17c0 c1         pop b
$17c1 71         mov m,c
$17c2 2c         inr l
$17c3 70         mov m,b
$17c4 2c         inr l
$17c5 c1         pop b
$17c6 71         mov m,c
$17c7 2c         inr l
$17c8 70         mov m,b
$17c9 2c         inr l
$17ca c1         pop b
$17cb 71         mov m,c
$17cc 31 80 7f   lxi sp,$7f80
$17cf 01 f1 1f   lxi b,$1ff1
$17d2 09         dad b
$17d3 d2 91 17   jnc $1791
$17d6 3e a1      mvi a,$a1
$17d8 84         add h
$17d9 67         mov h,a
$17da 15         dcr d
$17db f2 91 17   jp $1791
$17de c3 30 02   jmp $0230
$17e1 eb         xchg
$17e2 57         mov d,a
$17e3 3e f5      mvi a,$f5
$17e5 32 38 01   sta $0138
$17e8 d3 10      out $10
$17ea 46         mov b,m
$17eb 2d         dcr l
$17ec 4e         mov c,m
$17ed 3e f7      mvi a,$f7
$17ef 32 38 01   sta $0138
$17f2 d3 10      out $10
$17f4 71         mov m,c
$17f5 2c         inr l
$17f6 70         mov m,b
$17f7 2c         inr l
$17f8 f9         sphl
$17f9 c1         pop b
$17fa 71         mov m,c
$17fb 2c         inr l
$17fc 70         mov m,b
$17fd 2c         inr l
$17fe c1         pop b
$17ff 71         mov m,c
$1800 2c         inr l
$1801 70         mov m,b
$1802 2c         inr l
$1803 c1         pop b
$1804 71         mov m,c
$1805 2c         inr l
$1806 70         mov m,b
$1807 2c         inr l
$1808 c1         pop b
$1809 71         mov m,c
$180a 2c         inr l
$180b 70         mov m,b
$180c 2c         inr l
$180d c1         pop b
$180e 71         mov m,c
$180f 2c         inr l
$1810 70         mov m,b
$1811 2c         inr l
$1812 c1         pop b
$1813 71         mov m,c
$1814 2c         inr l
$1815 70         mov m,b
$1816 2c         inr l
$1817 c1         pop b
$1818 71         mov m,c
$1819 2c         inr l
$181a 70         mov m,b
$181b 2c         inr l
$181c c1         pop b
$181d 71         mov m,c
$181e 2c         inr l
$181f 70         mov m,b
$1820 31 80 7f   lxi sp,$7f80
$1823 01 f0 1f   lxi b,$1ff0
$1826 09         dad b
$1827 d2 e3 17   jnc $17e3
$182a 3e a1      mvi a,$a1
$182c 84         add h
$182d 67         mov h,a
$182e 15         dcr d
$182f f2 e3 17   jp $17e3
$1832 c3 30 02   jmp $0230
$1835 eb         xchg
$1836 57         mov d,a
$1837 3e f5      mvi a,$f5
$1839 32 38 01   sta $0138
$183c d3 10      out $10
$183e 46         mov b,m
$183f 2d         dcr l
$1840 4e         mov c,m
$1841 3e f7      mvi a,$f7
$1843 32 38 01   sta $0138
$1846 d3 10      out $10
$1848 71         mov m,c
$1849 2c         inr l
$184a 70         mov m,b
$184b 2c         inr l
$184c f9         sphl
$184d c1         pop b
$184e 71         mov m,c
$184f 2c         inr l
$1850 70         mov m,b
$1851 2c         inr l
$1852 c1         pop b
$1853 71         mov m,c
$1854 2c         inr l
$1855 70         mov m,b
$1856 2c         inr l
$1857 c1         pop b
$1858 71         mov m,c
$1859 2c         inr l
$185a 70         mov m,b
$185b 2c         inr l
$185c c1         pop b
$185d 71         mov m,c
$185e 2c         inr l
$185f 70         mov m,b
$1860 2c         inr l
$1861 c1         pop b
$1862 71         mov m,c
$1863 2c         inr l
$1864 70         mov m,b
$1865 2c         inr l
$1866 c1         pop b
$1867 71         mov m,c
$1868 2c         inr l
$1869 70         mov m,b
$186a 2c         inr l
$186b c1         pop b
$186c 71         mov m,c
$186d 2c         inr l
$186e 70         mov m,b
$186f 2c         inr l
$1870 c1         pop b
$1871 71         mov m,c
$1872 2c         inr l
$1873 70         mov m,b
$1874 2c         inr l
$1875 c1         pop b
$1876 71         mov m,c
$1877 31 80 7f   lxi sp,$7f80
$187a 01 ef 1f   lxi b,$1fef
$187d 09         dad b
$187e d2 37 18   jnc $1837
$1881 3e a1      mvi a,$a1
$1883 84         add h
$1884 67         mov h,a
$1885 15         dcr d
$1886 f2 37 18   jp $1837
$1889 c3 30 02   jmp $0230
$188c eb         xchg
$188d 57         mov d,a
$188e 3e f5      mvi a,$f5
$1890 32 38 01   sta $0138
$1893 d3 10      out $10
$1895 46         mov b,m
$1896 2d         dcr l
$1897 4e         mov c,m
$1898 3e f7      mvi a,$f7
$189a 32 38 01   sta $0138
$189d d3 10      out $10
$189f 71         mov m,c
$18a0 2c         inr l
$18a1 70         mov m,b
$18a2 2c         inr l
$18a3 f9         sphl
$18a4 c1         pop b
$18a5 71         mov m,c
$18a6 2c         inr l
$18a7 70         mov m,b
$18a8 2c         inr l
$18a9 c1         pop b
$18aa 71         mov m,c
$18ab 2c         inr l
$18ac 70         mov m,b
$18ad 2c         inr l
$18ae c1         pop b
$18af 71         mov m,c
$18b0 2c         inr l
$18b1 70         mov m,b
$18b2 2c         inr l
$18b3 c1         pop b
$18b4 71         mov m,c
$18b5 2c         inr l
$18b6 70         mov m,b
$18b7 2c         inr l
$18b8 c1         pop b
$18b9 71         mov m,c
$18ba 2c         inr l
$18bb 70         mov m,b
$18bc 2c         inr l
$18bd c1         pop b
$18be 71         mov m,c
$18bf 2c         inr l
$18c0 70         mov m,b
$18c1 2c         inr l
$18c2 c1         pop b
$18c3 71         mov m,c
$18c4 2c         inr l
$18c5 70         mov m,b
$18c6 2c         inr l
$18c7 c1         pop b
$18c8 71         mov m,c
$18c9 2c         inr l
$18ca 70         mov m,b
$18cb 2c         inr l
$18cc c1         pop b
$18cd 71         mov m,c
$18ce 2c         inr l
$18cf 70         mov m,b
$18d0 31 80 7f   lxi sp,$7f80
$18d3 01 ee 1f   lxi b,$1fee
$18d6 09         dad b
$18d7 d2 8e 18   jnc $188e
$18da 3e a1      mvi a,$a1
$18dc 84         add h
$18dd 67         mov h,a
$18de 15         dcr d
$18df f2 8e 18   jp $188e
$18e2 c3 30 02   jmp $0230
$18e5 c3 7d 14   jmp $147d
$18e8 00         nop
$18e9 c3 b1 14   jmp $14b1
$18ec 00         nop
$18ed c3 e7 14   jmp $14e7
$18f0 00         nop
$18f1 c3 20 15   jmp $1520
$18f4 00         nop
$18f5 c3 5b 15   jmp $155b
$18f8 00         nop
$18f9 c3 99 15   jmp $1599
$18fc 00         nop
$18fd c3 d9 15   jmp $15d9
$1900 00         nop
$1901 c3 1c 16   jmp $161c
$1904 00         nop
$1905 c3 61 16   jmp $1661
$1908 00         nop
$1909 c3 a9 16   jmp $16a9
$190c 00         nop
$190d c3 f3 16   jmp $16f3
$1910 00         nop
$1911 c3 40 17   jmp $1740
$1914 00         nop
$1915 c3 8f 17   jmp $178f
$1918 00         nop
$1919 c3 e1 17   jmp $17e1
$191c 00         nop
$191d c3 35 18   jmp $1835
$1920 00         nop
$1921 c3 8c 18   jmp $188c
$1924 00         nop
$1925 7e         mov a,m
$1926 fe fe      cpi $fe
$1928 d0         rnc
$1929 fe fc      cpi $fc
$192b d2 30 19   jnc $1930
$192e 36 fc      mvi m,$fc
$1930 09         dad b
$1931 c3 25 19   jmp $1925
$1934 86         add m
$1935 77         mov m,a
$1936 23         inx h
$1937 d0         rnc
$1938 5e         mov e,m
$1939 23         inx h
$193a 56         mov d,m
$193b eb         xchg
$193c 4e         mov c,m
$193d 23         inx h
$193e 46         mov b,m
$193f 09         dad b
$1940 eb         xchg
$1941 72         mov m,d
$1942 2b         dcx h
$1943 73         mov m,e
$1944 c9         ret
$1945 32 59 19   sta $1959
$1948 32 69 19   sta $1969
$194b 7e         mov a,m
$194c fe fd      cpi $fd
$194e c8         rz
$194f da 68 19   jc $1968
$1952 fe fe      cpi $fe
$1954 c2 66 19   jnz $1966
$1957 eb         xchg
$1958 21 00 00   lxi h,$0000
$195b 19         dad d
$195c 3e ff      mvi a,$ff
$195e be         cmp m
$195f eb         xchg
$1960 c8         rz
$1961 eb         xchg
$1962 36 fe      mvi m,$fe
$1964 eb         xchg
$1965 c9         ret
$1966 f1         pop psw
$1967 c9         ret
$1968 11 00 00   lxi d,$0000
$196b 19         dad d
$196c c3 4b 19   jmp $194b
$196f 36 fe      mvi m,$fe
$1971 c9         ret
$1972 36 fc      mvi m,$fc
$1974 c9         ret
$1975 36 fd      mvi m,$fd
$1977 c9         ret

$1978 75 1b 31 21 42 1e 01 08   u.1!B...
$1980 00 00 00 00 00 01 00 00   ........
$1988 00 00 00 00 00 00 00 00   ........
$1990 00 00 00 00 00 00 00 00   ........
$1998 51 22                     Q"

$199a c3 83 1e   jmp $1e83
$199d 00         nop
$199e c3 92 1e   jmp $1e92
$19a1 00         nop
$19a2 c3 aa 1e   jmp $1eaa
$19a5 00         nop
$19a6 c3 84 1f   jmp $1f84
$19a9 00         nop
$19aa c3 da 1e   jmp $1eda
$19ad 00         nop
$19ae c3 25 1d   jmp $1d25
$19b1 00         nop
$19b2 c3 8d 1f   jmp $1f8d
