$0100 f3         di
$14df 32 a5 13   sta $13a5
$14e2 21 65 34   lxi h,$3465
$14e5 22 a3 13   shld $13a3
$14e8 c3 91 15   jmp $1591
$14eb fe ef      cpi $ef
$14ed c2 09 15   jnz $1509
$14f0 21 00 fe   lxi h,$fe00
$14f3 22 b2 13   shld $13b2
$14f6 21 00 00   lxi h,$0000
$14f9 22 b4 13   shld $13b4
$14fc af         xra a
$14fd 32 a5 13   sta $13a5
$1500 21 06 38   lxi h,$3806
$1503 22 a3 13   shld $13a3
$1506 c3 91 15   jmp $1591
$1509 fe cf      cpi $cf
$150b c2 27 15   jnz $1527
$150e 21 96 fe   lxi h,$fe96
$1511 22 b2 13   shld $13b2
$1514 21 6a 01   lxi h,$016a
$1517 22 b4 13   shld $13b4
$151a af         xra a
$151b 32 a5 13   sta $13a5
$151e 21 06 38   lxi h,$3806
$1521 22 a3 13   shld $13a3
$1524 c3 91 15   jmp $1591
$1527 fe 6f      cpi $6f
$1529 c2 42 15   jnz $1542
$152c 21 96 fe   lxi h,$fe96
$152f 22 b2 13   shld $13b2
$1532 22 b4 13   shld $13b4
$1535 af         xra a
$1536 32 a5 13   sta $13a5
$1539 21 06 38   lxi h,$3806
$153c 22 a3 13   shld $13a3
$153f c3 91 15   jmp $1591
$1542 fe df      cpi $df
$1544 c2 6c 15   jnz $156c
$1547 21 00 00   lxi h,$0000
$154a 22 b2 13   shld $13b2
$154d 21 00 02   lxi h,$0200
$1550 22 b4 13   shld $13b4
$1553 3a a5 13   lda $13a5
$1556 b7         ora a
$1557 ca 63 15   jz $1563
$155a 21 65 34   lxi h,$3465
$155d 22 a3 13   shld $13a3
$1560 c3 91 15   jmp $1591
$1563 21 06 38   lxi h,$3806
$1566 22 a3 13   shld $13a3
$1569 c3 91 15   jmp $1591
$156c fe 7f      cpi $7f
$156e c0         rnz
$156f 21 00 00   lxi h,$0000
$1572 22 b2 13   shld $13b2
$1575 21 00 fe   lxi h,$fe00
$1578 22 b4 13   shld $13b4
$157b 3a a5 13   lda $13a5
$157e b7         ora a
$157f ca 8b 15   jz $158b
$1582 21 65 34   lxi h,$3465
$1585 22 a3 13   shld $13a3
$1588 c3 91 15   jmp $1591
$158b 21 06 38   lxi h,$3806
$158e 22 a3 13   shld $13a3
$1591 2a ae 13   lhld $13ae
$1594 eb         xchg
$1595 2a b2 13   lhld $13b2
$1598 19         dad d
$1599 22 34 01   shld $0134
$159c 44         mov b,h
$159d 2a b0 13   lhld $13b0
$15a0 eb         xchg
$15a1 2a b4 13   lhld $13b4
$15a4 19         dad d
$15a5 22 36 01   shld $0136
$15a8 50         mov d,b
$15a9 5c         mov e,h
$15aa 01 0a 0e   lxi b,$0e0a
$15ad 3e 41      mvi a,$41
$15af 32 2f 01   sta $012f
$15b2 d3 10      out $10
$15b4 cd a8 2f   call $2fa8
$15b7 3e 00      mvi a,$00
$15b9 32 2f 01   sta $012f
$15bc d3 10      out $10
$15be ca c8 15   jz $15c8
$15c1 21 b6 13   lxi h,$13b6
$15c4 06 00      mvi b,$00
$15c6 09         dad b
$15c7 e9         pchl
$15c8 2a 34 01   lhld $0134
$15cb 22 ae 13   shld $13ae
$15ce 2a 36 01   lhld $0136
$15d1 22 b0 13   shld $13b0
$15d4 21 af 13   lxi h,$13af
$15d7 56         mov d,m
$15d8 23         inx h
$15d9 23         inx h
$15da 5e         mov e,m
$15db 01 0a 0e   lxi b,$0e0a
$15de 3e 41      mvi a,$41
$15e0 32 2f 01   sta $012f
$15e3 d3 10      out $10
$15e5 cd 7a 2f   call $2f7a
$15e8 3e 00      mvi a,$00
$15ea 32 2f 01   sta $012f
$15ed d3 10      out $10
$15ef c8         rz
$15f0 21 76 2f   lxi h,$2f76
$15f3 0e 04      mvi c,$04
$15f5 7e         mov a,m
$15f6 e5         push h
$15f7 e6 f0      ani $f0
$15f9 ca 0d 16   jz $160d
$15fc 0f         rrc
$15fd 0f         rrc
$15fe 5f         mov e,a
$15ff 16 00      mvi d,$00
$1601 7e         mov a,m
$1602 e6 0f      ani $0f
$1604 21 f2 13   lxi h,$13f2
$1607 19         dad d
$1608 11 0d 16   lxi d,$160d
$160b d5         push d
$160c e9         pchl
$160d e1         pop h
$160e 23         inx h
$160f 0d         dcr c
$1610 c2 f5 15   jnz $15f5
$1613 c9         ret
$1614 3a 35 01   lda $0135
$1617 2f         cma
$1618 e6 0f      ani $0f
$161a 4f         mov c,a
$161b 3a 37 01   lda $0137
$161e c6 0a      adi $0a
$1620 e6 0f      ani $0f
$1622 b9         cmp c
$1623 ca 97 16   jz $1697
$1626 d2 74 16   jnc $1674
$1629 c3 85 16   jmp $1685
$162c 3a 35 01   lda $0135
$162f c6 0e      adi $0e
$1631 e6 0f      ani $0f
$1633 4f         mov c,a
$1634 3a 37 01   lda $0137
$1637 c6 0a      adi $0a
$1639 e6 0f      ani $0f
$163b b9         cmp c
$163c ca bb 16   jz $16bb
$163f da 85 16   jc $1685
$1642 c3 aa 16   jmp $16aa
$1645 3a 35 01   lda $0135
$1648 2f         cma
$1649 e6 0f      ani $0f
$164b 4f         mov c,a
$164c 3a 37 01   lda $0137
$164f 2f         cma
$1650 e6 0f      ani $0f
$1652 b9         cmp c
$1653 ca e0 16   jz $16e0
$1656 da ce 16   jc $16ce
$1659 c3 74 16   jmp $1674
$165c 3a 35 01   lda $0135
$165f c6 0e      adi $0e
$1661 e6 0f      ani $0f
$1663 4f         mov c,a
$1664 3a 37 01   lda $0137
$1667 2f         cma
$1668 e6 0f      ani $0f
$166a b9         cmp c
$166b ca f3 16   jz $16f3
$166e da ce 16   jc $16ce
$1671 c3 aa 16   jmp $16aa
$1674 3a 35 01   lda $0135
$1677 37         stc
$1678 89         adc c
$1679 32 af 13   sta $13af
$167c 2a 36 01   lhld $0136
$167f 22 b0 13   shld $13b0
$1682 c3 d4 15   jmp $15d4
$1685 2a 34 01   lhld $0134
$1688 22 ae 13   shld $13ae
$168b 4f         mov c,a
$168c 3a 37 01   lda $0137
$168f 37         stc
$1690 99         sbb c
$1691 32 b1 13   sta $13b1
$1694 c3 d4 15   jmp $15d4
$1697 21 35 01   lxi h,$0135
$169a 37         stc
$169b 8e         adc m
$169c 32 af 13   sta $13af
$169f 23         inx h
$16a0 23         inx h
$16a1 7e         mov a,m
$16a2 37         stc
$16a3 99         sbb c
$16a4 32 b1 13   sta $13b1
$16a7 c3 d4 15   jmp $15d4
$16aa 3a 35 01   lda $0135
$16ad 37         stc
$16ae 99         sbb c
$16af 32 af 13   sta $13af
$16b2 2a 36 01   lhld $0136
$16b5 22 b0 13   shld $13b0
$16b8 c3 d4 15   jmp $15d4
$16bb 21 35 01   lxi h,$0135
$16be 96         sub m
$16bf 2f         cma
$16c0 32 af 13   sta $13af
$16c3 23         inx h
$16c4 23         inx h
$16c5 7e         mov a,m
$16c6 37         stc
$16c7 99         sbb c
$16c8 32 b1 13   sta $13b1
$16cb c3 d4 15   jmp $15d4
$16ce 2a 34 01   lhld $0134
$16d1 22 ae 13   shld $13ae
$16d4 4f         mov c,a
$16d5 3a 37 01   lda $0137
$16d8 37         stc
$16d9 89         adc c
$16da 32 b1 13   sta $13b1
$16dd c3 d4 15   jmp $15d4
$16e0 21 35 01   lxi h,$0135
$16e3 37         stc
$16e4 8e         adc m
$16e5 32 af 13   sta $13af
$16e8 23         inx h
$16e9 23         inx h
$16ea 7e         mov a,m
$16eb 37         stc
$16ec 89         adc c
$16ed 32 b1 13   sta $13b1
$16f0 c3 d4 15   jmp $15d4
$16f3 21 35 01   lxi h,$0135
$16f6 96         sub m
$16f7 2f         cma
$16f8 32 af 13   sta $13af
$16fb 23         inx h
$16fc 23         inx h
$16fd 7e         mov a,m
$16fe 37         stc
$16ff 89         adc c
$1700 32 b1 13   sta $13b1
$1703 c3 d4 15   jmp $15d4
$1706 2a 34 01   lhld $0134
$1709 22 ae 13   shld $13ae
$170c c3 d4 15   jmp $15d4
$170f 2a 36 01   lhld $0136
$1712 22 b0 13   shld $13b0
$1715 c3 d4 15   jmp $15d4
$1718 f1         pop psw
$1719 f1         pop psw
$171a c9         ret
$171b e1         pop h
$171c 32 7c 05   sta $057c
$171f 3e 01      mvi a,$01
$1721 32 cd 08   sta $08cd
$1724 c1         pop b
$1725 3a af 13   lda $13af
$1728 fe e1      cpi $e1
$172a d2 40 17   jnc $1740
$172d fe 10      cpi $10
$172f da 46 17   jc $1746
$1732 3a b1 13   lda $13b1
$1735 fe d5      cpi $d5
$1737 d2 4c 17   jnc $174c
$173a fe 10      cpi $10
$173c da 52 17   jc $1752
$173f c9         ret
$1740 3e 10      mvi a,$10
$1742 32 af 13   sta $13af
$1745 c9         ret
$1746 3e e1      mvi a,$e1
$1748 32 af 13   sta $13af
$174b c9         ret
$174c 3e 10      mvi a,$10
$174e 32 b1 13   sta $13b1
$1751 c9         ret
$1752 3e d5      mvi a,$d5
$1754 32 b1 13   sta $13b1
$1757 c9         ret
$1758 3e 01      mvi a,$01
$175a 32 a0 13   sta $13a0
$175d 3e 0c      mvi a,$0c
$175f 32 a1 13   sta $13a1
$1762 af         xra a
$1763 32 a2 13   sta $13a2
$1766 21 00 00   lxi h,$0000
$1769 22 b2 13   shld $13b2
$176c 22 b4 13   shld $13b4
$176f 3a a5 13   lda $13a5
$1772 b7         ora a
$1773 ca 7f 17   jz $177f
$1776 21 ad 34   lxi h,$34ad
$1779 22 a3 13   shld $13a3
$177c c3 ab 28   jmp $28ab
$177f 21 4e 38   lxi h,$384e
$1782 22 a3 13   shld $13a3
$1785 c3 ab 28   jmp $28ab
$1788 21 a2 13   lxi h,$13a2
$178b 7e         mov a,m
$178c c6 50      adi $50
$178e 77         mov m,a
$178f d2 9c 17   jnc $179c
$1792 2a a3 13   lhld $13a3
$1795 5e         mov e,m
$1796 23         inx h
$1797 56         mov d,m
$1798 19         dad d
$1799 22 a3 13   shld $13a3
$179c 21 a1 13   lxi h,$13a1
$179f 35         dcr m
$17a0 c0         rnz
$17a1 c3 a4 17   jmp $17a4
$17a4 3e 00      mvi a,$00
$17a6 32 a0 13   sta $13a0
$17a9 af         xra a
$17aa 32 a2 13   sta $13a2
$17ad 21 00 00   lxi h,$0000
$17b0 22 b2 13   shld $13b2
$17b3 22 b4 13   shld $13b4
$17b6 3a a5 13   lda $13a5
$17b9 b7         ora a
$17ba ca c4 17   jz $17c4
$17bd 21 1d 34   lxi h,$341d
$17c0 22 a3 13   shld $13a3
$17c3 c9         ret
$17c4 21 be 37   lxi h,$37be
$17c7 22 a3 13   shld $13a3
$17ca c9         ret
$17cb 3a 2a 01   lda $012a
$17ce bd         cmp l
$17cf c2 a4 17   jnz $17a4
$17d2 21 a2 13   lxi h,$13a2
$17d5 7e         mov a,m
$17d6 c6 04      adi $04
$17d8 77         mov m,a
$17d9 d2 e6 17   jnc $17e6
$17dc 2a a3 13   lhld $13a3
$17df 5e         mov e,m
$17e0 23         inx h
$17e1 56         mov d,m
$17e2 19         dad d
$17e3 22 a3 13   shld $13a3
$17e6 c9         ret
$17e7 3e 02      mvi a,$02
$17e9 32 a0 13   sta $13a0
$17ec 3e 32      mvi a,$32
$17ee 32 a1 13   sta $13a1
$17f1 c9         ret
$17f2 21 a1 13   lxi h,$13a1
$17f5 35         dcr m
$17f6 c0         rnz
$17f7 c3 a4 17   jmp $17a4
$17fa 3a a0 13   lda $13a0
$17fd fe 02      cpi $02
$17ff c8         rz
$1800 cd e7 17   call $17e7
$1803 21 9f 13   lxi h,$139f
$1806 7e         mov a,m
$1807 91         sub c
$1808 77         mov m,a
$1809 f5         push psw
$180a cd 75 33   call $3375
$180d f1         pop psw
$180e d0         rnc
$180f c9         ret
$1810 21 af 13   lxi h,$13af
$1813 cd ea 09   call $09ea
$1816 2a a3 13   lhld $13a3
$1819 cd e3 09   call $09e3
$181c 3a a5 13   lda $13a5
$181f b7         ora a
$1820 2e f3      mvi l,$f3
$1822 c2 27 18   jnz $1827
$1825 2e fb      mvi l,$fb
$1827 3a a0 13   lda $13a0
$182a fe 02      cpi $02
$182c c2 4a 18   jnz $184a
$182f 3e 0f      mvi a,$0f
$1831 0f         rrc
$1832 32 30 18   sta $1830
$1835 da 4a 18   jc $184a
$1838 7d         mov a,l
$1839 32 2f 01   sta $012f
$183c d3 10      out $10
$183e cd 3f 83   call $833f
$1841 af         xra a
$1842 32 2f 01   sta $012f
$1845 d3 10      out $10
$1847 c3 59 18   jmp $1859
$184a 7d         mov a,l
$184b 32 2f 01   sta $012f
$184e d3 10      out $10
$1850 cd b7 80   call $80b7
$1853 af         xra a
$1854 32 2f 01   sta $012f
$1857 d3 10      out $10
$1859 21 a6 13   lxi h,$13a6
$185c 71         mov m,c
$185d 23         inx h
$185e 70         mov m,b
$185f eb         xchg
$1860 22 aa 13   shld $13aa
$1863 c9         ret
$1864 2a a8 13   lhld $13a8
$1867 eb         xchg
$1868 2a a6 13   lhld $13a6
$186b 7c         mov a,h
$186c ba         cmp d
$186d da 71 18   jc $1871
$1870 62         mov h,d
$1871 7d         mov a,l
$1872 bb         cmp e
$1873 da 77 18   jc $1877
$1876 6b         mov l,e
$1877 e5         push h
$1878 2a ac 13   lhld $13ac
$187b 19         dad d
$187c e5         push h
$187d 2a a6 13   lhld $13a6
$1880 22 a8 13   shld $13a8
$1883 eb         xchg
$1884 2a aa 13   lhld $13aa
$1887 22 ac 13   shld $13ac
$188a 19         dad d
$188b d1         pop d
$188c 7c         mov a,h
$188d ba         cmp d
$188e d2 92 18   jnc $1892
$1891 62         mov h,d
$1892 7d         mov a,l
$1893 bb         cmp e
$1894 d2 98 18   jnc $1898
$1897 6b         mov l,e
$1898 d1         pop d
$1899 7c         mov a,h
$189a 92         sub d
$189b 47         mov b,a
$189c 7d         mov a,l
$189d 93         sub e
$189e 4f         mov c,a
$189f c3 11 0a   jmp $0a11
$18a2 2a a6 13   lhld $13a6
$18a5 eb         xchg
$18a6 2a aa 13   lhld $13aa
$18a9 e5         push h
$18aa d5         push d
$18ab 3e e0      mvi a,$e0
$18ad 82         add d
$18ae 57         mov d,a
$18af 3e 41      mvi a,$41
$18b1 32 2f 01   sta $012f
$18b4 d3 10      out $10
$18b6 cd 42 2f   call $2f42
$18b9 3e 00      mvi a,$00
$18bb 32 2f 01   sta $012f
$18be d3 10      out $10
$18c0 d1         pop d
$18c1 e1         pop h
$18c2 c2 c4 0e   jnz $0ec4
$18c5 3e ff      mvi a,$ff
$18c7 32 2f 01   sta $012f
$18ca d3 10      out $10
$18cc cd 04 80   call $8004
$18cf af         xra a
$18d0 32 2f 01   sta $012f
$18d3 d3 10      out $10
$18d5 c9         ret
$18d6 0f         rrc
$18d7 0f         rrc
$18d8 32 04 19   sta $1904
$18db 3a 7c 05   lda $057c
$18de 5f         mov e,a
$18df 16 00      mvi d,$00
$18e1 21 7d 05   lxi h,$057d
$18e4 19         dad d
$18e5 5e         mov e,m
$18e6 cd 38 01   call $0138
$18e9 bb         cmp e
$18ea da 44 19   jc $1944
$18ed cd df 25   call $25df
$18f0 2b         dcx h
$18f1 36 46      mvi m,$46
$18f3 23         inx h
$18f4 36 19      mvi m,$19
$18f6 23         inx h
$18f7 36 2a      mvi m,$2a
$18f9 23         inx h
$18fa 36 1b      mvi m,$1b
$18fc 23         inx h
$18fd 36 07      mvi m,$07
$18ff 23         inx h
$1900 36 27      mvi m,$27
$1902 23         inx h
$1903 36 00      mvi m,$00
$1905 23         inx h
$1906 36 00      mvi m,$00
$1908 23         inx h
$1909 36 01      mvi m,$01
$190b 23         inx h
$190c 36 00      mvi m,$00
$190e 11 03 00   lxi d,$0003
$1911 19         dad d
$1912 36 da      mvi m,$da
$1914 23         inx h
$1915 36 34      mvi m,$34
$1917 3e 0f      mvi a,$0f
$1919 a1         ana c
$191a 07         rlc
$191b 07         rlc
$191c 07         rlc
$191d 07         rlc
$191e 47         mov b,a
$191f 0f         rrc
$1920 0f         rrc
$1921 0f         rrc
$1922 c6 a0      adi $a0
$1924 57         mov d,a
$1925 3e f0      mvi a,$f0
$1927 a1         ana c
$1928 1e 00      mvi e,$00
$192a 23         inx h
$192b 77         mov m,a
$192c 23         inx h
$192d 72         mov m,d
$192e 23         inx h
$192f 77         mov m,a
$1930 23         inx h
$1931 72         mov m,d
$1932 23         inx h
$1933 36 05      mvi m,$05
$1935 23         inx h
$1936 73         mov m,e
$1937 23         inx h
$1938 36 05      mvi m,$05
$193a 23         inx h
$193b 73         mov m,e
$193c 23         inx h
$193d 73         mov m,e
$193e 23         inx h
$193f 70         mov m,b
$1940 23         inx h
$1941 73         mov m,e
$1942 23         inx h
$1943 77         mov m,a
$1944 af         xra a
$1945 c9         ret
$1946 21 09 00   lxi h,$0009
$1949 19         dad d
$194a 7e         mov a,m
$194b fe 06      cpi $06
$194d ca 3e 1a   jz $1a3e
$1950 fe 01      cpi $01
$1952 ca 7e 19   jz $197e
$1955 fe 04      cpi $04
$1957 ca a6 1a   jz $1aa6
$195a fe 02      cpi $02
$195c ca ba 1a   jz $1aba
$195f fe 05      cpi $05
$1961 ca e2 19   jz $19e2
$1964 fe 00      cpi $00
$1966 ca 6f 19   jz $196f
$1969 fe 03      cpi $03
$196b ca cc 1a   jz $1acc
$196e c9         ret
$196f 36 01      mvi m,$01
$1971 23         inx h
$1972 36 32      mvi m,$32
$1974 01 02 00   lxi b,$0002
$1977 09         dad b
$1978 36 da      mvi m,$da
$197a 23         inx h
$197b 36 34      mvi m,$34
$197d c9         ret
$197e 23         inx h
$197f 35         dcr m
$1980 ca dc 19   jz $19dc
$1983 01 0d 00   lxi b,$000d
$1986 09         dad b
$1987 3a af 13   lda $13af
$198a 96         sub m
$198b da 96 19   jc $1996
$198e fe 3c      cpi $3c
$1990 da 9e 19   jc $199e
$1993 c3 ca 19   jmp $19ca
$1996 fe c4      cpi $c4
$1998 d2 9e 19   jnc $199e
$199b c3 ca 19   jmp $19ca
$199e 23         inx h
$199f 23         inx h
$19a0 3a b1 13   lda $13b1
$19a3 96         sub m
$19a4 da af 19   jc $19af
$19a7 fe 3c      cpi $3c
$19a9 da b7 19   jc $19b7
$19ac c3 d3 19   jmp $19d3
$19af fe c4      cpi $c4
$19b1 d2 b7 19   jnc $19b7
$19b4 c3 d3 19   jmp $19d3
$19b7 01 f0 ff   lxi b,$fff0
$19ba 09         dad b
$19bb 36 02      mvi m,$02
$19bd 23         inx h
$19be 36 0a      mvi m,$0a
$19c0 01 02 00   lxi b,$0002
$19c3 09         dad b
$19c4 36 da      mvi m,$da
$19c6 23         inx h
$19c7 36 34      mvi m,$34
$19c9 c9         ret
$19ca 01 f4 ff   lxi b,$fff4
$19cd 09         dad b
$19ce 3e 1e      mvi a,$1e
$19d0 c3 00 1b   jmp $1b00
$19d3 01 f2 ff   lxi b,$fff2
$19d6 09         dad b
$19d7 3e 1e      mvi a,$1e
$19d9 c3 00 1b   jmp $1b00
$19dc 36 32      mvi m,$32
$19de 2b         dcx h
$19df 36 05      mvi m,$05
$19e1 c9         ret
$19e2 36 06      mvi m,$06
$19e4 eb         xchg
$19e5 cd 38 01   call $0138
$19e8 21 11 00   lxi h,$0011
$19eb 19         dad d
$19ec 0e 00      mvi c,$00
$19ee fe 40      cpi $40
$19f0 da 21 1a   jc $1a21
$19f3 fe 80      cpi $80
$19f5 da 09 1a   jc $1a09
$19f8 fe c0      cpi $c0
$19fa da 15 1a   jc $1a15
$19fd 71         mov m,c
$19fe 23         inx h
$19ff 71         mov m,c
$1a00 23         inx h
$1a01 36 00      mvi m,$00
$1a03 23         inx h
$1a04 36 ff      mvi m,$ff
$1a06 c3 2a 1a   jmp $1a2a
$1a09 71         mov m,c
$1a0a 23         inx h
$1a0b 71         mov m,c
$1a0c 23         inx h
$1a0d 36 00      mvi m,$00
$1a0f 23         inx h
$1a10 36 01      mvi m,$01
$1a12 c3 2a 1a   jmp $1a2a
$1a15 36 00      mvi m,$00
$1a17 23         inx h
$1a18 36 ff      mvi m,$ff
$1a1a 23         inx h
$1a1b 71         mov m,c
$1a1c 23         inx h
$1a1d 71         mov m,c
$1a1e c3 2a 1a   jmp $1a2a
$1a21 36 00      mvi m,$00
$1a23 23         inx h
$1a24 36 01      mvi m,$01
$1a26 23         inx h
$1a27 71         mov m,c
$1a28 23         inx h
$1a29 71         mov m,c
$1a2a 01 ef ff   lxi b,$ffef
$1a2d 09         dad b
$1a2e b7         ora a
$1a2f f2 38 1a   jp $1a38
$1a32 36 16      mvi m,$16
$1a34 23         inx h
$1a35 36 35      mvi m,$35
$1a37 c9         ret
$1a38 36 ee      mvi m,$ee
$1a3a 23         inx h
$1a3b 36 34      mvi m,$34
$1a3d c9         ret
$1a3e 23         inx h
$1a3f 35         dcr m
$1a40 ca a0 1a   jz $1aa0
$1a43 01 0c 00   lxi b,$000c
$1a46 09         dad b
$1a47 e5         push h
$1a48 4e         mov c,m
$1a49 23         inx h
$1a4a 46         mov b,m
$1a4b 23         inx h
$1a4c 5e         mov e,m
$1a4d 23         inx h
$1a4e 56         mov d,m
$1a4f 23         inx h
$1a50 d5         push d
$1a51 5e         mov e,m
$1a52 23         inx h
$1a53 56         mov d,m
$1a54 23         inx h
$1a55 eb         xchg
$1a56 09         dad b
$1a57 22 80 1a   shld $1a80
$1a5a 7c         mov a,h
$1a5b eb         xchg
$1a5c 5e         mov e,m
$1a5d 23         inx h
$1a5e 56         mov d,m
$1a5f eb         xchg
$1a60 c1         pop b
$1a61 09         dad b
$1a62 22 83 1a   shld $1a83
$1a65 57         mov d,a
$1a66 5c         mov e,h
$1a67 01 09 0e   lxi b,$0e09
