$0100 f3         di
$135e 70         mov m,b
$135f 2c         inr l
$1360 c1         pop b
$1361 71         mov m,c
$1362 2c         inr l
$1363 70         mov m,b
$1364 2c         inr l
$1365 c1         pop b
$1366 71         mov m,c
$1367 2c         inr l
$1368 70         mov m,b
$1369 2c         inr l
$136a c1         pop b
$136b 71         mov m,c
$136c 2c         inr l
$136d 70         mov m,b
$136e 2c         inr l
$136f c1         pop b
$1370 71         mov m,c
$1371 2c         inr l
$1372 70         mov m,b
$1373 2c         inr l
$1374 c1         pop b
$1375 71         mov m,c
$1376 2c         inr l
$1377 70         mov m,b
$1378 2c         inr l
$1379 c1         pop b
$137a 71         mov m,c
$137b 2c         inr l
$137c 70         mov m,b
$137d 31 80 7f   lxi sp,$7f80
$1380 01 ee 1f   lxi b,$1fee
$1383 09         dad b
$1384 d2 3b 13   jnc $133b
$1387 3e a1      mvi a,$a1
$1389 84         add h
$138a 67         mov h,a
$138b 15         dcr d
$138c f2 3b 13   jp $133b
$138f c3 2a 02   jmp $022a
$1392 c3 2a 0f   jmp $0f2a
$1395 00         nop
$1396 c3 5e 0f   jmp $0f5e
$1399 00         nop
$139a c3 94 0f   jmp $0f94
$139d 00         nop
$139e c3 cd 0f   jmp $0fcd
$13a1 00         nop
$13a2 c3 08 10   jmp $1008
$13a5 00         nop
$13a6 c3 46 10   jmp $1046
$13a9 00         nop
$13aa c3 86 10   jmp $1086
$13ad 00         nop
$13ae c3 c9 10   jmp $10c9
$13b1 00         nop
$13b2 c3 0e 11   jmp $110e
$13b5 00         nop
$13b6 c3 56 11   jmp $1156
$13b9 00         nop
$13ba c3 a0 11   jmp $11a0
$13bd 00         nop
$13be c3 ed 11   jmp $11ed
$13c1 00         nop
$13c2 c3 3c 12   jmp $123c
$13c5 00         nop
$13c6 c3 8e 12   jmp $128e
$13c9 00         nop
$13ca c3 e2 12   jmp $12e2
$13cd 00         nop
$13ce c3 39 13   jmp $1339
$13d1 00         nop
$13d2 86         add m
$13d3 77         mov m,a
$13d4 23         inx h
$13d5 d0         rnc
$13d6 5e         mov e,m
$13d7 23         inx h
$13d8 56         mov d,m
$13d9 eb         xchg
$13da 4e         mov c,m
$13db 23         inx h
$13dc 46         mov b,m
$13dd 09         dad b
$13de eb         xchg
$13df 72         mov m,d
$13e0 2b         dcx h
$13e1 73         mov m,e
$13e2 c9         ret

$13e3 a4 14 71 18 5b 18 01 64   §.q.[..d
$13eb 00 00 00 00 00 01 00 00   ........
$13f3 00 00 00 00 00 00 00 00   ........
$13fb 00 00 00 00 00 00 00 00   ........
$1403 1f 24                     .$

$1405 c3 69 16   jmp $1669
$1408 00         nop
$1409 c3 78 16   jmp $1678
$140c 00         nop
$140d c3 90 16   jmp $1690
$1410 00         nop
$1411 c3 6a 17   jmp $176a
$1414 00         nop
$1415 c3 c0 16   jmp $16c0
$1418 00         nop
$1419 c3 29 16   jmp $1629
$141c 00         nop
$141d c3 73 17   jmp $1773
$1420 00         nop
$1421 c3 29 16   jmp $1629
$1424 00         nop
$1425 c3 a9 16   jmp $16a9
$1428 00         nop
$1429 c3 73 17   jmp $1773
$142c 00         nop
$142d c3 29 16   jmp $1629
$1430 00         nop
$1431 c3 29 16   jmp $1629
$1434 00         nop
$1435 c3 6a 17   jmp $176a
$1438 00         nop
$1439 c3 29 16   jmp $1629
$143c 00         nop
$143d c3 29 16   jmp $1629
$1440 00         nop
$1441 c3 29 16   jmp $1629
$1444 00         nop
$1445 c9         ret
$1446 00         nop
$1447 00         nop
$1448 00         nop
$1449 c3 7c 17   jmp $177c
$144c 00         nop
$144d c9         ret
$144e 00         nop
$144f 00         nop
$1450 00         nop
$1451 c9         ret
$1452 00         nop
$1453 00         nop
$1454 00         nop
$1455 c9         ret
$1456 00         nop
$1457 00         nop
$1458 00         nop
$1459 c9         ret
$145a 00         nop
$145b 00         nop
$145c 00         nop
$145d c9         ret
$145e 00         nop
$145f 00         nop
$1460 00         nop
$1461 c9         ret
$1462 00         nop
$1463 00         nop
$1464 00         nop
$1465 c9         ret
$1466 00         nop
$1467 00         nop
$1468 00         nop
$1469 c9         ret
$146a 00         nop
$146b 00         nop
$146c 00         nop
$146d c9         ret
$146e 00         nop
$146f 00         nop
$1470 00         nop
$1471 c9         ret
$1472 00         nop
$1473 00         nop
$1474 00         nop
$1475 c9         ret
$1476 00         nop
$1477 00         nop
$1478 00         nop
$1479 c9         ret
$147a 00         nop
$147b 00         nop
$147c 00         nop
$147d c9         ret
$147e 00         nop
$147f 00         nop
$1480 00         nop
$1481 cd 05 18   call $1805
$1484 21 ff ff   lxi h,$ffff
$1487 22 28 01   shld $0128
$148a 21 fa 13   lxi h,$13fa
$148d cd 35 0a   call $0a35
$1490 eb         xchg
$1491 22 f3 13   shld $13f3
$1494 21 05 00   lxi h,$0005
$1497 22 f7 13   shld $13f7
$149a c9         ret
$149b 78         mov a,b
$149c 32 fa 13   sta $13fa
$149f 79         mov a,c
$14a0 32 fc 13   sta $13fc
$14a3 c9         ret
$14a4 3a eb 13   lda $13eb
$14a7 fe 01      cpi $01
$14a9 ca e9 17   jz $17e9
$14ac fe 02      cpi $02
$14ae cc 53 18   cz $1853
$14b1 2a 28 01   lhld $0128
$14b4 3e 7f      mvi a,$7f
$14b6 bc         cmp h
$14b7 ca b9 17   jz $17b9
$14ba 3e 0f      mvi a,$0f
$14bc b5         ora l
$14bd 3c         inr a
$14be ca 2c 18   jz $182c
$14c1 3a 2a 01   lda $012a
$14c4 bd         cmp l
$14c5 c2 df 14   jnz $14df
$14c8 21 ed 13   lxi h,$13ed
$14cb 7e         mov a,m
$14cc c6 41      adi $41
$14ce 77         mov m,a
$14cf d2 dc 14   jnc $14dc
$14d2 2a ee 13   lhld $13ee
$14d5 5e         mov e,m
$14d6 23         inx h
$14d7 56         mov d,m
$14d8 19         dad d
$14d9 22 ee 13   shld $13ee
$14dc c3 e0 15   jmp $15e0
$14df 7d         mov a,l
$14e0 fe bf      cpi $bf
$14e2 c2 ff 14   jnz $14ff
$14e5 21 00 02   lxi h,$0200
$14e8 22 fd 13   shld $13fd
$14eb 21 00 00   lxi h,$0000
$14ee 22 ff 13   shld $13ff
$14f1 3e 01      mvi a,$01
$14f3 32 f0 13   sta $13f0
$14f6 21 63 36   lxi h,$3663
$14f9 22 ee 13   shld $13ee
$14fc c3 e0 15   jmp $15e0
$14ff fe 9f      cpi $9f
$1501 c2 1b 15   jnz $151b
$1504 21 6a 01   lxi h,$016a
$1507 22 fd 13   shld $13fd
$150a 22 ff 13   shld $13ff
$150d 3e 01      mvi a,$01
$150f 32 f0 13   sta $13f0
$1512 21 63 36   lxi h,$3663
$1515 22 ee 13   shld $13ee
$1518 c3 e0 15   jmp $15e0
$151b fe 3f      cpi $3f
$151d c2 3a 15   jnz $153a
$1520 21 6a 01   lxi h,$016a
$1523 22 fd 13   shld $13fd
$1526 21 96 fe   lxi h,$fe96
$1529 22 ff 13   shld $13ff
$152c 3e 01      mvi a,$01
$152e 32 f0 13   sta $13f0
$1531 21 63 36   lxi h,$3663
$1534 22 ee 13   shld $13ee
$1537 c3 e0 15   jmp $15e0
$153a fe ef      cpi $ef
$153c c2 58 15   jnz $1558
$153f 21 00 fe   lxi h,$fe00
$1542 22 fd 13   shld $13fd
$1545 21 00 00   lxi h,$0000
$1548 22 ff 13   shld $13ff
$154b af         xra a
$154c 32 f0 13   sta $13f0
$154f 21 0c 3a   lxi h,$3a0c
$1552 22 ee 13   shld $13ee
$1555 c3 e0 15   jmp $15e0
$1558 fe cf      cpi $cf
$155a c2 76 15   jnz $1576
$155d 21 96 fe   lxi h,$fe96
$1560 22 fd 13   shld $13fd
$1563 21 6a 01   lxi h,$016a
$1566 22 ff 13   shld $13ff
$1569 af         xra a
$156a 32 f0 13   sta $13f0
$156d 21 0c 3a   lxi h,$3a0c
$1570 22 ee 13   shld $13ee
$1573 c3 e0 15   jmp $15e0
$1576 fe 6f      cpi $6f
$1578 c2 91 15   jnz $1591
$157b 21 96 fe   lxi h,$fe96
$157e 22 fd 13   shld $13fd
$1581 22 ff 13   shld $13ff
$1584 af         xra a
$1585 32 f0 13   sta $13f0
$1588 21 0c 3a   lxi h,$3a0c
$158b 22 ee 13   shld $13ee
$158e c3 e0 15   jmp $15e0
$1591 fe df      cpi $df
$1593 c2 bb 15   jnz $15bb
$1596 21 00 00   lxi h,$0000
$1599 22 fd 13   shld $13fd
$159c 21 00 02   lxi h,$0200
$159f 22 ff 13   shld $13ff
$15a2 3a f0 13   lda $13f0
$15a5 b7         ora a
$15a6 ca b2 15   jz $15b2
$15a9 21 63 36   lxi h,$3663
$15ac 22 ee 13   shld $13ee
$15af c3 e0 15   jmp $15e0
$15b2 21 0c 3a   lxi h,$3a0c
$15b5 22 ee 13   shld $13ee
$15b8 c3 e0 15   jmp $15e0
$15bb fe 7f      cpi $7f
$15bd c0         rnz
$15be 21 00 00   lxi h,$0000
$15c1 22 fd 13   shld $13fd
$15c4 21 00 fe   lxi h,$fe00
$15c7 22 ff 13   shld $13ff
$15ca 3a f0 13   lda $13f0
$15cd b7         ora a
$15ce ca da 15   jz $15da
$15d1 21 63 36   lxi h,$3663
$15d4 22 ee 13   shld $13ee
$15d7 c3 e0 15   jmp $15e0
$15da 21 0c 3a   lxi h,$3a0c
$15dd 22 ee 13   shld $13ee
$15e0 2a f9 13   lhld $13f9
$15e3 eb         xchg
$15e4 2a fd 13   lhld $13fd
$15e7 19         dad d
$15e8 22 34 01   shld $0134
$15eb 44         mov b,h
$15ec 2a fb 13   lhld $13fb
$15ef eb         xchg
$15f0 2a ff 13   lhld $13ff
$15f3 19         dad d
$15f4 22 36 01   shld $0136
$15f7 50         mov d,b
$15f8 5c         mov e,h
$15f9 01 0a 0e   lxi b,$0e0a
$15fc cd fe 30   call $30fe
$15ff e6 f0      ani $f0
$1601 ca 5c 16   jz $165c
$1604 e6 80      ani $80
$1606 ca 69 16   jz $1669
$1609 06 80      mvi b,$80
$160b 7b         mov a,e
$160c 80         add b
$160d 3e 00      mvi a,$00
$160f 17         ral
$1610 4f         mov c,a
$1611 7a         mov a,d
$1612 80         add b
$1613 79         mov a,c
$1614 17         ral
$1615 4f         mov c,a
$1616 7c         mov a,h
$1617 80         add b
$1618 79         mov a,c
$1619 17         ral
$161a 4f         mov c,a
$161b 7d         mov a,l
$161c 80         add b
$161d 79         mov a,c
$161e 17         ral
$161f 87         add a
$1620 87         add a
$1621 4f         mov c,a
$1622 06 00      mvi b,$00
$1624 21 05 14   lxi h,$1405
$1627 09         dad b
$1628 e9         pchl
$1629 21 fa 13   lxi h,$13fa
$162c 56         mov d,m
$162d 23         inx h
$162e 23         inx h
$162f 5e         mov e,m
$1630 01 0a 0e   lxi b,$0e0a
$1633 cd 70 31   call $3170
$1636 7e         mov a,m
$1637 fe ff      cpi $ff
$1639 c8         rz
$163a 4f         mov c,a
$163b 06 7e      mvi b,$7e
$163d 0a         ldax b
$163e 47         mov b,a
$163f e6 f0      ani $f0
$1641 ca 57 16   jz $1657
$1644 e5         push h
$1645 21 56 16   lxi h,$1656
$1648 e5         push h
$1649 0f         rrc
$164a 0f         rrc
$164b 6f         mov l,a
$164c 26 00      mvi h,$00
$164e 11 41 14   lxi d,$1441
$1651 19         dad d
$1652 3e 0f      mvi a,$0f
$1654 a0         ana b
$1655 e9         pchl
$1656 e1         pop h
$1657 2b         dcx h
$1658 c3 36 16   jmp $1636
$165b c9         ret
$165c 2a 34 01   lhld $0134
$165f 22 f9 13   shld $13f9
$1662 2a 36 01   lhld $0136
$1665 22 fb 13   shld $13fb
$1668 c9         ret
$1669 2a 34 01   lhld $0134
$166c 22 f9 13   shld $13f9
$166f 2a 36 01   lhld $0136
$1672 22 fb 13   shld $13fb
$1675 c3 29 16   jmp $1629
$1678 3a 35 01   lda $0135
$167b 2f         cma
$167c e6 0f      ani $0f
$167e 4f         mov c,a
$167f 3a 37 01   lda $0137
$1682 c6 0a      adi $0a
$1684 e6 0f      ani $0f
$1686 b9         cmp c
$1687 ca fb 16   jz $16fb
$168a d2 d8 16   jnc $16d8
$168d c3 e9 16   jmp $16e9
$1690 3a 35 01   lda $0135
$1693 c6 0e      adi $0e
$1695 e6 0f      ani $0f
$1697 4f         mov c,a
$1698 3a 37 01   lda $0137
$169b c6 0a      adi $0a
$169d e6 0f      ani $0f
$169f b9         cmp c
$16a0 ca 1f 17   jz $171f
$16a3 da e9 16   jc $16e9
$16a6 c3 0e 17   jmp $170e
$16a9 3a 35 01   lda $0135
$16ac 2f         cma
$16ad e6 0f      ani $0f
$16af 4f         mov c,a
$16b0 3a 37 01   lda $0137
$16b3 2f         cma
$16b4 e6 0f      ani $0f
$16b6 b9         cmp c
$16b7 ca 44 17   jz $1744
$16ba da 32 17   jc $1732
$16bd c3 d8 16   jmp $16d8
$16c0 3a 35 01   lda $0135
$16c3 c6 0e      adi $0e
$16c5 e6 0f      ani $0f
$16c7 4f         mov c,a
$16c8 3a 37 01   lda $0137
$16cb 2f         cma
$16cc e6 0f      ani $0f
$16ce b9         cmp c
$16cf ca 57 17   jz $1757
$16d2 da 32 17   jc $1732
$16d5 c3 0e 17   jmp $170e
$16d8 3a 35 01   lda $0135
$16db 37         stc
$16dc 89         adc c
$16dd 32 fa 13   sta $13fa
$16e0 2a 36 01   lhld $0136
$16e3 22 fb 13   shld $13fb
$16e6 c3 29 16   jmp $1629
$16e9 2a 34 01   lhld $0134
$16ec 22 f9 13   shld $13f9
$16ef 4f         mov c,a
$16f0 3a 37 01   lda $0137
$16f3 37         stc
$16f4 99         sbb c
$16f5 32 fc 13   sta $13fc
$16f8 c3 29 16   jmp $1629
$16fb 21 35 01   lxi h,$0135
$16fe 37         stc
$16ff 8e         adc m
$1700 32 fa 13   sta $13fa
$1703 23         inx h
$1704 23         inx h
$1705 7e         mov a,m
$1706 37         stc
$1707 99         sbb c
$1708 32 fc 13   sta $13fc
$170b c3 29 16   jmp $1629
$170e 3a 35 01   lda $0135
$1711 37         stc
$1712 99         sbb c
$1713 32 fa 13   sta $13fa
$1716 2a 36 01   lhld $0136
$1719 22 fb 13   shld $13fb
$171c c3 29 16   jmp $1629
$171f 21 35 01   lxi h,$0135
$1722 96         sub m
$1723 2f         cma
$1724 32 fa 13   sta $13fa
$1727 23         inx h
$1728 23         inx h
$1729 7e         mov a,m
$172a 37         stc
$172b 99         sbb c
$172c 32 fc 13   sta $13fc
$172f c3 29 16   jmp $1629
$1732 2a 34 01   lhld $0134
$1735 22 f9 13   shld $13f9
$1738 4f         mov c,a
$1739 3a 37 01   lda $0137
$173c 37         stc
$173d 89         adc c
$173e 32 fc 13   sta $13fc
$1741 c3 29 16   jmp $1629
$1744 21 35 01   lxi h,$0135
$1747 37         stc
$1748 8e         adc m
$1749 32 fa 13   sta $13fa
$174c 23         inx h
$174d 23         inx h
$174e 7e         mov a,m
$174f 37         stc
$1750 89         adc c
$1751 32 fc 13   sta $13fc
$1754 c3 29 16   jmp $1629
$1757 21 35 01   lxi h,$0135
$175a 96         sub m
$175b 2f         cma
$175c 32 fa 13   sta $13fa
$175f 23         inx h
$1760 23         inx h
$1761 7e         mov a,m
$1762 37         stc
$1763 89         adc c
$1764 32 fc 13   sta $13fc
$1767 c3 29 16   jmp $1629
$176a 2a 34 01   lhld $0134
$176d 22 f9 13   shld $13f9
$1770 c3 29 16   jmp $1629
$1773 2a 36 01   lhld $0136
$1776 22 fb 13   shld $13fb
$1779 c3 29 16   jmp $1629
$177c e1         pop h
$177d e1         pop h
$177e 32 d8 05   sta $05d8
$1781 3e 01      mvi a,$01
$1783 32 99 07   sta $0799
$1786 3a fa 13   lda $13fa
$1789 fe e1      cpi $e1
$178b d2 a1 17   jnc $17a1
$178e fe 10      cpi $10
$1790 da a7 17   jc $17a7
$1793 3a fc 13   lda $13fc
$1796 fe d5      cpi $d5
$1798 d2 ad 17   jnc $17ad
$179b fe 10      cpi $10
$179d da b3 17   jc $17b3
$17a0 c9         ret
$17a1 3e 10      mvi a,$10
$17a3 32 fa 13   sta $13fa
$17a6 c9         ret
$17a7 3e e1      mvi a,$e1
$17a9 32 fa 13   sta $13fa
$17ac c9         ret
$17ad 3e 10      mvi a,$10
$17af 32 fc 13   sta $13fc
$17b2 c9         ret
$17b3 3e d5      mvi a,$d5
$17b5 32 fc 13   sta $13fc
$17b8 c9         ret
$17b9 3e 01      mvi a,$01
$17bb 32 eb 13   sta $13eb
$17be 3e 0c      mvi a,$0c
$17c0 32 ec 13   sta $13ec
$17c3 af         xra a
$17c4 32 ed 13   sta $13ed
$17c7 21 00 00   lxi h,$0000
$17ca 22 fd 13   shld $13fd
$17cd 22 ff 13   shld $13ff
$17d0 3a f0 13   lda $13f0
$17d3 b7         ora a
$17d4 ca e0 17   jz $17e0
$17d7 21 ab 36   lxi h,$36ab
$17da 22 ee 13   shld $13ee
$17dd c3 56 29   jmp $2956
$17e0 21 54 3a   lxi h,$3a54
$17e3 22 ee 13   shld $13ee
$17e6 c3 56 29   jmp $2956
$17e9 21 ed 13   lxi h,$13ed
$17ec 7e         mov a,m
$17ed c6 50      adi $50
$17ef 77         mov m,a
$17f0 d2 fd 17   jnc $17fd
$17f3 2a ee 13   lhld $13ee
$17f6 5e         mov e,m
$17f7 23         inx h
$17f8 56         mov d,m
$17f9 19         dad d
$17fa 22 ee 13   shld $13ee
$17fd 21 ec 13   lxi h,$13ec
$1800 35         dcr m
$1801 c0         rnz
$1802 c3 05 18   jmp $1805
$1805 3e 00      mvi a,$00
$1807 32 eb 13   sta $13eb
$180a af         xra a
$180b 32 ed 13   sta $13ed
$180e 21 00 00   lxi h,$0000
$1811 22 fd 13   shld $13fd
$1814 22 ff 13   shld $13ff
$1817 3a f0 13   lda $13f0
$181a b7         ora a
$181b ca 25 18   jz $1825
$181e 21 1b 36   lxi h,$361b
$1821 22 ee 13   shld $13ee
$1824 c9         ret
$1825 21 c4 39   lxi h,$39c4
$1828 22 ee 13   shld $13ee
$182b c9         ret
$182c 3a 2a 01   lda $012a
$182f bd         cmp l
$1830 c2 05 18   jnz $1805
$1833 21 ed 13   lxi h,$13ed
$1836 7e         mov a,m
$1837 c6 04      adi $04
$1839 77         mov m,a
$183a d2 47 18   jnc $1847
$183d 2a ee 13   lhld $13ee
$1840 5e         mov e,m
$1841 23         inx h
$1842 56         mov d,m
$1843 19         dad d
$1844 22 ee 13   shld $13ee
$1847 c9         ret
$1848 3e 02      mvi a,$02
$184a 32 eb 13   sta $13eb
$184d 3e 32      mvi a,$32
$184f 32 ec 13   sta $13ec
$1852 c9         ret
$1853 21 ec 13   lxi h,$13ec
$1856 35         dcr m
$1857 c0         rnz
$1858 c3 05 18   jmp $1805
$185b 3a eb 13   lda $13eb
$185e fe 02      cpi $02
$1860 c8         rz
$1861 cd 48 18   call $1848
$1864 21 ea 13   lxi h,$13ea
$1867 7e         mov a,m
$1868 91         sub c
$1869 77         mov m,a
$186a f5         push psw
$186b cd 76 35   call $3576
$186e f1         pop psw
$186f d0         rnc
$1870 c9         ret
$1871 21 fa 13   lxi h,$13fa
$1874 cd 35 0a   call $0a35
$1877 2a ee 13   lhld $13ee
$187a cd 2e 0a   call $0a2e
$187d 3a f0 13   lda $13f0
$1880 b7         ora a
$1881 2e f3      mvi l,$f3
$1883 c2 88 18   jnz $1888
$1886 2e fb      mvi l,$fb
$1888 3a eb 13   lda $13eb
$188b fe 02      cpi $02
$188d c2 ab 18   jnz $18ab
$1890 3e 0f      mvi a,$0f
$1892 0f         rrc
$1893 32 91 18   sta $1891
$1896 da ab 18   jc $18ab
$1899 7d         mov a,l
$189a 32 2f 01   sta $012f
$189d d3 10      out $10
$189f cd 3f 83   call $833f
$18a2 af         xra a
$18a3 32 2f 01   sta $012f
$18a6 d3 10      out $10
$18a8 c3 ba 18   jmp $18ba
$18ab 7d         mov a,l
$18ac 32 2f 01   sta $012f
$18af d3 10      out $10
$18b1 cd b7 80   call $80b7
$18b4 af         xra a
$18b5 32 2f 01   sta $012f
$18b8 d3 10      out $10
$18ba 21 f1 13   lxi h,$13f1
$18bd 71         mov m,c
$18be 23         inx h
$18bf 70         mov m,b
$18c0 eb         xchg
$18c1 22 f5 13   shld $13f5
$18c4 c9         ret
$18c5 2a f3 13   lhld $13f3
$18c8 eb         xchg
$18c9 2a f1 13   lhld $13f1
$18cc 7c         mov a,h
$18cd ba         cmp d
$18ce da d2 18   jc $18d2
$18d1 62         mov h,d
$18d2 7d         mov a,l
$18d3 bb         cmp e
$18d4 da d8 18   jc $18d8
$18d7 6b         mov l,e
$18d8 e5         push h
$18d9 2a f7 13   lhld $13f7
$18dc 19         dad d
$18dd e5         push h
$18de 2a f1 13   lhld $13f1
$18e1 22 f3 13   shld $13f3
$18e4 eb         xchg
$18e5 2a f5 13   lhld $13f5
$18e8 22 f7 13   shld $13f7
$18eb 19         dad d
$18ec d1         pop d
$18ed 7c         mov a,h
$18ee ba         cmp d
$18ef d2 f3 18   jnc $18f3
$18f2 62         mov h,d
$18f3 7d         mov a,l
$18f4 bb         cmp e
$18f5 d2 f9 18   jnc $18f9
$18f8 6b         mov l,e
$18f9 d1         pop d
$18fa 7c         mov a,h
$18fb 92         sub d
