$0100 f3         di
$152d 21 c2 3a   lxi h,$3ac2
$1530 22 02 13   shld $1302
$1533 c3 6a 15   jmp $156a
$1536 21 56 3f   lxi h,$3f56
$1539 22 02 13   shld $1302
$153c c3 6a 15   jmp $156a
$153f fe 7f      cpi $7f
$1541 c0         rnz
$1542 21 00 00   lxi h,$0000
$1545 22 11 13   shld $1311
$1548 21 00 fe   lxi h,$fe00
$154b 22 13 13   shld $1313
$154e 21 04 13   lxi h,$1304
$1551 7e         mov a,m
$1552 e6 01      ani $01
$1554 f6 08      ori $08
$1556 77         mov m,a
$1557 0f         rrc
$1558 d2 64 15   jnc $1564
$155b 21 c2 3a   lxi h,$3ac2
$155e 22 02 13   shld $1302
$1561 c3 6a 15   jmp $156a
$1564 21 56 3f   lxi h,$3f56
$1567 22 02 13   shld $1302
$156a 2a 0d 13   lhld $130d
$156d eb         xchg
$156e 2a 11 13   lhld $1311
$1571 19         dad d
$1572 22 35 01   shld $0135
$1575 44         mov b,h
$1576 2a 0f 13   lhld $130f
$1579 eb         xchg
$157a 2a 13 13   lhld $1313
$157d 19         dad d
$157e 22 37 01   shld $0137
$1581 50         mov d,b
$1582 5c         mov e,h
$1583 01 0a 0e   lxi b,$0e0a
$1586 cd db 34   call $34db
$1589 e6 f0      ani $f0
$158b ca bc 17   jz $17bc
$158e e6 80      ani $80
$1590 ca c9 17   jz $17c9
$1593 06 80      mvi b,$80
$1595 7b         mov a,e
$1596 80         add b
$1597 3e 00      mvi a,$00
$1599 17         ral
$159a 4f         mov c,a
$159b 7a         mov a,d
$159c 80         add b
$159d 79         mov a,c
$159e 17         ral
$159f 4f         mov c,a
$15a0 7c         mov a,h
$15a1 80         add b
$15a2 79         mov a,c
$15a3 17         ral
$15a4 4f         mov c,a
$15a5 7d         mov a,l
$15a6 80         add b
$15a7 79         mov a,c
$15a8 17         ral
$15a9 87         add a
$15aa 87         add a
$15ab 4f         mov c,a
$15ac 06 00      mvi b,$00
$15ae 21 19 13   lxi h,$1319
$15b1 09         dad b
$15b2 e9         pchl
$15b3 21 0e 13   lxi h,$130e
$15b6 56         mov d,m
$15b7 23         inx h
$15b8 23         inx h
$15b9 5e         mov e,m
$15ba 01 0a 0e   lxi b,$0e0a
$15bd cd 4d 35   call $354d
$15c0 7e         mov a,m
$15c1 fe ff      cpi $ff
$15c3 c8         rz
$15c4 4f         mov c,a
$15c5 06 7e      mvi b,$7e
$15c7 0a         ldax b
$15c8 47         mov b,a
$15c9 e6 f0      ani $f0
$15cb ca e1 15   jz $15e1
$15ce e5         push h
$15cf 21 e0 15   lxi h,$15e0
$15d2 e5         push h
$15d3 0f         rrc
$15d4 0f         rrc
$15d5 6f         mov l,a
$15d6 26 00      mvi h,$00
$15d8 11 55 13   lxi d,$1355
$15db 19         dad d
$15dc 3e 0f      mvi a,$0f
$15de a0         ana b
$15df e9         pchl
$15e0 e1         pop h
$15e1 2b         dcx h
$15e2 c3 c0 15   jmp $15c0
$15e5 c9         ret
$15e6 21 ff 12   lxi h,$12ff
$15e9 36 01      mvi m,$01
$15eb 23         inx h
$15ec 36 0c      mvi m,$0c
$15ee af         xra a
$15ef 32 01 13   sta $1301
$15f2 21 00 00   lxi h,$0000
$15f5 22 11 13   shld $1311
$15f8 22 13 13   shld $1313
$15fb 3a 04 13   lda $1304
$15fe 0f         rrc
$15ff d2 0b 16   jnc $160b
$1602 21 0a 3b   lxi h,$3b0a
$1605 22 02 13   shld $1302
$1608 c3 d9 29   jmp $29d9
$160b 21 9e 3f   lxi h,$3f9e
$160e 22 02 13   shld $1302
$1611 c3 d9 29   jmp $29d9
$1614 21 01 13   lxi h,$1301
$1617 7e         mov a,m
$1618 c6 50      adi $50
$161a 77         mov m,a
$161b d2 28 16   jnc $1628
$161e 2a 02 13   lhld $1302
$1621 5e         mov e,m
$1622 23         inx h
$1623 56         mov d,m
$1624 19         dad d
$1625 22 02 13   shld $1302
$1628 21 00 13   lxi h,$1300
$162b 35         dcr m
$162c c0         rnz
$162d c3 30 16   jmp $1630
$1630 3e 00      mvi a,$00
$1632 32 ff 12   sta $12ff
$1635 af         xra a
$1636 32 01 13   sta $1301
$1639 21 00 00   lxi h,$0000
$163c 22 11 13   shld $1311
$163f 22 13 13   shld $1313
$1642 3a 04 13   lda $1304
$1645 0f         rrc
$1646 d2 50 16   jnc $1650
$1649 21 7a 3a   lxi h,$3a7a
$164c 22 02 13   shld $1302
$164f c9         ret
$1650 21 0e 3f   lxi h,$3f0e
$1653 22 02 13   shld $1302
$1656 c9         ret
$1657 3a 2a 01   lda $012a
$165a bd         cmp l
$165b c2 30 16   jnz $1630
$165e 21 01 13   lxi h,$1301
$1661 7e         mov a,m
$1662 c6 04      adi $04
$1664 77         mov m,a
$1665 d2 72 16   jnc $1672
$1668 2a 02 13   lhld $1302
$166b 5e         mov e,m
$166c 23         inx h
$166d 56         mov d,m
$166e 19         dad d
$166f 22 02 13   shld $1302
$1672 c9         ret
$1673 21 ff 12   lxi h,$12ff
$1676 36 02      mvi m,$02
$1678 23         inx h
$1679 36 14      mvi m,$14
$167b c9         ret
$167c 21 00 13   lxi h,$1300
$167f 35         dcr m
$1680 c0         rnz
$1681 c3 30 16   jmp $1630
$1684 21 ff 12   lxi h,$12ff
$1687 36 03      mvi m,$03
$1689 23         inx h
$168a 36 05      mvi m,$05
$168c 11 04 13   lxi d,$1304
$168f 1a         ldax d
$1690 e6 03      ani $03
$1692 ca b8 16   jz $16b8
$1695 0f         rrc
$1696 21 00 fd   lxi h,$fd00
$1699 da 9f 16   jc $169f
$169c 21 00 03   lxi h,$0300
$169f 22 11 13   shld $1311
$16a2 1a         ldax d
$16a3 e6 0c      ani $0c
$16a5 ca c1 16   jz $16c1
$16a8 0f         rrc
$16a9 0f         rrc
$16aa 0f         rrc
$16ab 21 00 fd   lxi h,$fd00
$16ae da b4 16   jc $16b4
$16b1 21 00 03   lxi h,$0300
$16b4 22 13 13   shld $1313
$16b7 c9         ret
$16b8 21 00 00   lxi h,$0000
$16bb 22 11 13   shld $1311
$16be c3 a2 16   jmp $16a2
$16c1 21 00 00   lxi h,$0000
$16c4 22 13 13   shld $1313
$16c7 c9         ret
$16c8 21 00 13   lxi h,$1300
$16cb 35         dcr m
$16cc ca 73 16   jz $1673
$16cf c3 6a 15   jmp $156a
$16d2 3a ff 12   lda $12ff
$16d5 fe 02      cpi $02
$16d7 c8         rz
$16d8 fe 03      cpi $03
$16da c8         rz
$16db 21 fc 81   lxi h,$81fc
$16de 3e e2      mvi a,$e2
$16e0 d3 10      out $10
$16e2 cd 88 82   call $8288
$16e5 af         xra a
$16e6 d3 10      out $10
$16e8 cd 84 16   call $1684
$16eb 21 fe 12   lxi h,$12fe
$16ee 7e         mov a,m
$16ef 91         sub c
$16f0 da fb 16   jc $16fb
$16f3 ca fb 16   jz $16fb
$16f6 77         mov m,a
$16f7 cd 97 39   call $3997
$16fa c9         ret
$16fb 36 00      mvi m,$00
$16fd cd 97 39   call $3997
$1700 21 ff 12   lxi h,$12ff
$1703 36 8b      mvi m,$8b
$1705 c9         ret
$1706 fe 8b      cpi $8b
$1708 ca 1b 17   jz $171b
$170b fe 8c      cpi $8c
$170d ca 33 17   jz $1733
$1710 fe 8d      cpi $8d
$1712 ca 73 17   jz $1773
$1715 fe 8e      cpi $8e
$1717 ca bb 17   jz $17bb
$171a c9         ret
$171b 21 58 1b   lxi h,$1b58
$171e 01 22 00   lxi b,$0022
$1721 cd a4 12   call $12a4
$1724 21 16 78   lxi h,$7816
$1727 01 1a 00   lxi b,$001a
$172a cd a4 12   call $12a4
$172d 21 ff 12   lxi h,$12ff
$1730 36 8c      mvi m,$8c
$1732 c9         ret
$1733 3e 11      mvi a,$11
$1735 0f         rrc
$1736 32 34 17   sta $1734
$1739 d0         rnc
$173a 21 d8 7b   lxi h,$7bd8
$173d 0e 10      mvi c,$10
$173f 3e 07      mvi a,$07
$1741 b7         ora a
$1742 ca 5e 17   jz $175e
$1745 3d         dcr a
$1746 32 40 17   sta $1740
$1749 7e         mov a,m
$174a 0f         rrc
$174b e6 58      ani $58
$174d 47         mov b,a
$174e 7e         mov a,m
$174f e6 07      ani $07
$1751 b0         ora b
$1752 77         mov m,a
$1753 23         inx h
$1754 0d         dcr c
$1755 c2 49 17   jnz $1749
$1758 21 2c 01   lxi h,$012c
$175b 36 01      mvi m,$01
$175d c9         ret
$175e 21 40 17   lxi h,$1740
$1761 36 07      mvi m,$07
$1763 af         xra a
$1764 32 01 13   sta $1301
$1767 21 0a 3b   lxi h,$3b0a
$176a 22 02 13   shld $1302
$176d 21 ff 12   lxi h,$12ff
$1770 36 8d      mvi m,$8d
$1772 c9         ret
$1773 21 01 13   lxi h,$1301
$1776 7e         mov a,m
$1777 c6 50      adi $50
$1779 77         mov m,a
$177a d2 87 17   jnc $1787
$177d 2a 02 13   lhld $1302
$1780 5e         mov e,m
$1781 23         inx h
$1782 56         mov d,m
$1783 19         dad d
$1784 22 02 13   shld $1302
$1787 3e 11      mvi a,$11
$1789 0f         rrc
$178a 32 88 17   sta $1788
$178d d0         rnc
$178e 21 d8 7b   lxi h,$7bd8
$1791 0e 10      mvi c,$10
$1793 3e 07      mvi a,$07
$1795 b7         ora a
$1796 ca ad 17   jz $17ad
$1799 3d         dcr a
$179a 32 94 17   sta $1794
$179d 7e         mov a,m
$179e 0f         rrc
$179f e6 03      ani $03
$17a1 77         mov m,a
$17a2 23         inx h
$17a3 0d         dcr c
$17a4 c2 9d 17   jnz $179d
$17a7 21 2c 01   lxi h,$012c
$17aa 36 01      mvi m,$01
$17ac c9         ret
$17ad 21 94 17   lxi h,$1794
$17b0 36 07      mvi m,$07
$17b2 21 ff 12   lxi h,$12ff
$17b5 36 8e      mvi m,$8e
$17b7 23         inx h
$17b8 36 ff      mvi m,$ff
$17ba c9         ret
$17bb c9         ret
$17bc 2a 35 01   lhld $0135
$17bf 22 0d 13   shld $130d
$17c2 2a 37 01   lhld $0137
$17c5 22 0f 13   shld $130f
$17c8 c9         ret
$17c9 2a 35 01   lhld $0135
$17cc 22 0d 13   shld $130d
$17cf 2a 37 01   lhld $0137
$17d2 22 0f 13   shld $130f
$17d5 c3 b3 15   jmp $15b3
$17d8 3a 36 01   lda $0136
$17db 2f         cma
$17dc e6 0f      ani $0f
$17de 4f         mov c,a
$17df 3a 38 01   lda $0138
$17e2 c6 0a      adi $0a
$17e4 e6 0f      ani $0f
$17e6 b9         cmp c
$17e7 ca 5b 18   jz $185b
$17ea d2 38 18   jnc $1838
$17ed c3 49 18   jmp $1849
$17f0 3a 36 01   lda $0136
$17f3 c6 0e      adi $0e
$17f5 e6 0f      ani $0f
$17f7 4f         mov c,a
$17f8 3a 38 01   lda $0138
$17fb c6 0a      adi $0a
$17fd e6 0f      ani $0f
$17ff b9         cmp c
$1800 ca 7f 18   jz $187f
$1803 da 49 18   jc $1849
$1806 c3 6e 18   jmp $186e
$1809 3a 36 01   lda $0136
$180c 2f         cma
$180d e6 0f      ani $0f
$180f 4f         mov c,a
$1810 3a 38 01   lda $0138
$1813 2f         cma
$1814 e6 0f      ani $0f
$1816 b9         cmp c
$1817 ca a4 18   jz $18a4
$181a da 92 18   jc $1892
$181d c3 38 18   jmp $1838
$1820 3a 36 01   lda $0136
$1823 c6 0e      adi $0e
$1825 e6 0f      ani $0f
$1827 4f         mov c,a
$1828 3a 38 01   lda $0138
$182b 2f         cma
$182c e6 0f      ani $0f
$182e b9         cmp c
$182f ca b7 18   jz $18b7
$1832 da 92 18   jc $1892
$1835 c3 6e 18   jmp $186e
$1838 3a 36 01   lda $0136
$183b 37         stc
$183c 89         adc c
$183d 32 0e 13   sta $130e
$1840 2a 37 01   lhld $0137
$1843 22 0f 13   shld $130f
$1846 c3 b3 15   jmp $15b3
$1849 2a 35 01   lhld $0135
$184c 22 0d 13   shld $130d
$184f 4f         mov c,a
$1850 3a 38 01   lda $0138
$1853 37         stc
$1854 99         sbb c
$1855 32 10 13   sta $1310
$1858 c3 b3 15   jmp $15b3
$185b 21 36 01   lxi h,$0136
$185e 37         stc
$185f 8e         adc m
$1860 32 0e 13   sta $130e
$1863 23         inx h
$1864 23         inx h
$1865 7e         mov a,m
$1866 37         stc
$1867 99         sbb c
$1868 32 10 13   sta $1310
$186b c3 b3 15   jmp $15b3
$186e 3a 36 01   lda $0136
$1871 37         stc
$1872 99         sbb c
$1873 32 0e 13   sta $130e
$1876 2a 37 01   lhld $0137
$1879 22 0f 13   shld $130f
$187c c3 b3 15   jmp $15b3
$187f 21 36 01   lxi h,$0136
$1882 96         sub m
$1883 2f         cma
$1884 32 0e 13   sta $130e
$1887 23         inx h
$1888 23         inx h
$1889 7e         mov a,m
$188a 37         stc
$188b 99         sbb c
$188c 32 10 13   sta $1310
$188f c3 b3 15   jmp $15b3
$1892 2a 35 01   lhld $0135
$1895 22 0d 13   shld $130d
$1898 4f         mov c,a
$1899 3a 38 01   lda $0138
$189c 37         stc
$189d 89         adc c
$189e 32 10 13   sta $1310
$18a1 c3 b3 15   jmp $15b3
$18a4 21 36 01   lxi h,$0136
$18a7 37         stc
$18a8 8e         adc m
$18a9 32 0e 13   sta $130e
$18ac 23         inx h
$18ad 23         inx h
$18ae 7e         mov a,m
$18af 37         stc
$18b0 89         adc c
$18b1 32 10 13   sta $1310
$18b4 c3 b3 15   jmp $15b3
$18b7 21 36 01   lxi h,$0136
$18ba 96         sub m
$18bb 2f         cma
$18bc 32 0e 13   sta $130e
$18bf 23         inx h
$18c0 23         inx h
$18c1 7e         mov a,m
$18c2 37         stc
$18c3 89         adc c
$18c4 32 10 13   sta $1310
$18c7 c3 b3 15   jmp $15b3
$18ca 2a 35 01   lhld $0135
$18cd 22 0d 13   shld $130d
$18d0 c3 b3 15   jmp $15b3
$18d3 2a 37 01   lhld $0137
$18d6 22 0f 13   shld $130f
$18d9 c3 b3 15   jmp $15b3
$18dc 26 7c      mvi h,$7c
$18de c6 10      adi $10
$18e0 6f         mov l,a
$18e1 36 01      mvi m,$01
$18e3 06 7e      mvi b,$7e
$18e5 3e 01      mvi a,$01
$18e7 02         stax b
$18e8 69         mov l,c
$18e9 26 00      mvi h,$00
$18eb 11 20 7c   lxi d,$7c20
$18ee 29         dad h
$18ef 19         dad d
$18f0 51         mov d,c
$18f1 4e         mov c,m
$18f2 23         inx h
$18f3 46         mov b,m
$18f4 3e f0      mvi a,$f0
$18f6 a2         ana d
$18f7 5f         mov e,a
$18f8 3e 0f      mvi a,$0f
$18fa a2         ana d
$18fb 07         rlc
$18fc c6 80      adi $80
$18fe 57         mov d,a
$18ff d5         push d
$1900 c5         push b
$1901 d5         push d
$1902 3a c8 7b   lda $7bc8
$1905 32 30 01   sta $0130
$1908 d3 10      out $10
$190a cd 7f 06   call $067f
$190d af         xra a
$190e 32 30 01   sta $0130
$1911 d3 10      out $10
$1913 d1         pop d
$1914 c1         pop b
$1915 c5         push b
$1916 d5         push d
$1917 3a c8 7b   lda $7bc8
$191a f6 a3      ori $a3
$191c 32 30 01   sta $0130
$191f d3 10      out $10
$1921 cd 7f 06   call $067f
$1924 af         xra a
$1925 32 30 01   sta $0130
$1928 d3 10      out $10
$192a d1         pop d
$192b c1         pop b
$192c 3a c8 7b   lda $7bc8
$192f f6 a1      ori $a1
$1931 32 30 01   sta $0130
$1934 d3 10      out $10
$1936 cd 7f 06   call $067f
$1939 af         xra a
$193a 32 30 01   sta $0130
$193d d3 10      out $10
$193f c1         pop b
$1940 11 91 40   lxi d,$4091
$1943 cd aa 2f   call $2faa
$1946 3a c5 7b   lda $7bc5
$1949 c6 40      adi $40
$194b 6f         mov l,a
$194c 26 7b      mvi h,$7b
$194e 7e         mov a,m
$194f c6 20      adi $20
$1951 77         mov m,a
$1952 d2 57 19   jnc $1957
$1955 36 ff      mvi m,$ff
$1957 c9         ret
$1958 32 e8 19   sta $19e8
$195b 21 c5 7b   lxi h,$7bc5
$195e 56         mov d,m
$195f 6f         mov l,a
$1960 26 7a      mvi h,$7a
$1962 7e         mov a,m
$1963 23         inx h
$1964 6e         mov l,m
$1965 95         sub l
$1966 2f         cma
$1967 3f         cmc
$1968 1f         rar
$1969 5f         mov e,a
$196a 7a         mov a,d
$196b 2b         dcx h
$196c be         cmp m
$196d 2b         dcx h
$196e ca 78 19   jz $1978
$1971 1d         dcr e
$1972 f2 6b 19   jp $196b
$1975 c3 81 19   jmp $1981
$1978 7e         mov a,m
$1979 b9         cmp c
$197a 7a         mov a,d
$197b c2 71 19   jnz $1971
$197e 23         inx h
$197f 36 ff      mvi m,$ff
$1981 06 7e      mvi b,$7e
$1983 3e 01      mvi a,$01
$1985 02         stax b
$1986 69         mov l,c
$1987 26 00      mvi h,$00
$1989 11 20 7c   lxi d,$7c20
$198c 29         dad h
$198d 19         dad d
$198e 51         mov d,c
$198f 4e         mov c,m
$1990 23         inx h
$1991 46         mov b,m
$1992 3e f0      mvi a,$f0
$1994 a2         ana d
$1995 5f         mov e,a
$1996 3e 0f      mvi a,$0f
$1998 a2         ana d
$1999 07         rlc
$199a c6 80      adi $80
$199c 57         mov d,a
$199d d5         push d
$199e c5         push b
$199f d5         push d
$19a0 3a c8 7b   lda $7bc8
$19a3 32 30 01   sta $0130
$19a6 d3 10      out $10
$19a8 cd 7f 06   call $067f
$19ab af         xra a
$19ac 32 30 01   sta $0130
$19af d3 10      out $10
$19b1 d1         pop d
$19b2 c1         pop b
$19b3 c5         push b
$19b4 d5         push d
$19b5 3a c8 7b   lda $7bc8
$19b8 f6 a3      ori $a3
$19ba 32 30 01   sta $0130
$19bd d3 10      out $10
$19bf cd 7f 06   call $067f
$19c2 af         xra a
$19c3 32 30 01   sta $0130
$19c6 d3 10      out $10
$19c8 d1         pop d
$19c9 c1         pop b
$19ca 3a c8 7b   lda $7bc8
$19cd f6 a1      ori $a1
$19cf 32 30 01   sta $0130
$19d2 d3 10      out $10
$19d4 cd 7f 06   call $067f
$19d7 af         xra a
$19d8 32 30 01   sta $0130
$19db d3 10      out $10
$19dd c1         pop b
$19de 11 91 40   lxi d,$4091
$19e1 cd aa 2f   call $2faa
$19e4 21 95 13   lxi h,$1395
$19e7 3e 00      mvi a,$00
$19e9 87         add a
$19ea 87         add a
$19eb 4f         mov c,a
$19ec 06 00      mvi b,$00
$19ee 09         dad b
$19ef e9         pchl
$19f0 e1         pop h
$19f1 e1         pop h
$19f2 32 c5 7b   sta $7bc5
$19f5 3e 01      mvi a,$01
$19f7 32 c3 7b   sta $7bc3
$19fa 3a 0e 13   lda $130e
$19fd fe e1      cpi $e1
$19ff d2 15 1a   jnc $1a15
$1a02 fe 10      cpi $10
$1a04 da 1b 1a   jc $1a1b
$1a07 3a 10 13   lda $1310
$1a0a fe d5      cpi $d5
$1a0c d2 21 1a   jnc $1a21
$1a0f fe 10      cpi $10
$1a11 da 27 1a   jc $1a27
$1a14 c9         ret
$1a15 3e 10      mvi a,$10
$1a17 32 0e 13   sta $130e
$1a1a c9         ret
$1a1b 3e e1      mvi a,$e1
$1a1d 32 0e 13   sta $130e
$1a20 c9         ret
$1a21 3e 10      mvi a,$10
$1a23 32 10 13   sta $1310
$1a26 c9         ret
$1a27 3e d5      mvi a,$d5
$1a29 32 10 13   sta $1310
$1a2c c9         ret
$1a2d 2a 80 7b   lhld $7b80
$1a30 11 05 00   lxi d,$0005
$1a33 19         dad d
$1a34 d2 3a 1a   jnc $1a3a
$1a37 21 ff ff   lxi h,$ffff
$1a3a 22 80 7b   shld $7b80
$1a3d c9         ret
$1a3e 21 83 7b   lxi h,$7b83
$1a41 7e         mov a,m
$1a42 c6 19      adi $19
$1a44 d2 49 1a   jnc $1a49
$1a47 3e ff      mvi a,$ff
$1a49 77         mov m,a
$1a4a c9         ret
$1a4b 21 fe 12   lxi h,$12fe
$1a4e 7e         mov a,m
$1a4f c6 60      adi $60
$1a51 d2 56 1a   jnc $1a56
$1a54 3e 01      mvi a,$01
$1a56 77         mov m,a
$1a57 cd 97 39   call $3997
$1a5a c9         ret
$1a5b c9         ret
$1a5c 21 0e 13   lxi h,$130e
$1a5f cd 07 09   call $0907
$1a62 2a 02 13   lhld $1302
$1a65 cd 00 09   call $0900
$1a68 3a 04 13   lda $1304
$1a6b 0f         rrc
$1a6c 2e f3      mvi l,$f3
$1a6e da 73 1a   jc $1a73
$1a71 2e fb      mvi l,$fb
$1a73 3a ff 12   lda $12ff
$1a76 fe 03      cpi $03
$1a78 ca 9a 1a   jz $1a9a
$1a7b fe 02      cpi $02
$1a7d ca 9a 1a   jz $1a9a
$1a80 7d         mov a,l
$1a81 32 30 01   sta $0130
$1a84 d3 10      out $10
$1a86 cd b6 80   call $80b6
$1a89 af         xra a
$1a8a 32 30 01   sta $0130
$1a8d d3 10      out $10
$1a8f 21 05 13   lxi h,$1305
$1a92 71         mov m,c
$1a93 23         inx h
$1a94 70         mov m,b
$1a95 eb         xchg
$1a96 22 09 13   shld $1309
$1a99 c9         ret
$1a9a 3e 33      mvi a,$33
$1a9c 0f         rrc
$1a9d 32 9b 1a   sta $1a9b
$1aa0 da 80 1a   jc $1a80
$1aa3 7d         mov a,l
$1aa4 32 30 01   sta $0130
$1aa7 d3 10      out $10
$1aa9 cd 3e 83   call $833e
$1aac af         xra a
