$0100 f3         di
$1142 2c         inr l
$1143 70         mov m,b
$1144 2c         inr l
$1145 c1         pop b
$1146 71         mov m,c
$1147 2c         inr l
$1148 70         mov m,b
$1149 2c         inr l
$114a c1         pop b
$114b 71         mov m,c
$114c 2c         inr l
$114d 70         mov m,b
$114e 2c         inr l
$114f c1         pop b
$1150 71         mov m,c
$1151 2c         inr l
$1152 70         mov m,b
$1153 2c         inr l
$1154 c1         pop b
$1155 71         mov m,c
$1156 2c         inr l
$1157 70         mov m,b
$1158 31 80 7f   lxi sp,$7f80
$115b 01 ee 1f   lxi b,$1fee
$115e 09         dad b
$115f d2 16 11   jnc $1116
$1162 3e a1      mvi a,$a1
$1164 84         add h
$1165 67         mov h,a
$1166 15         dcr d
$1167 f2 16 11   jp $1116
$116a c3 2a 02   jmp $022a
$116d c3 05 0d   jmp $0d05
$1170 00         nop
$1171 c3 39 0d   jmp $0d39
$1174 00         nop
$1175 c3 6f 0d   jmp $0d6f
$1178 00         nop
$1179 c3 a8 0d   jmp $0da8
$117c 00         nop
$117d c3 e3 0d   jmp $0de3
$1180 00         nop
$1181 c3 21 0e   jmp $0e21
$1184 00         nop
$1185 c3 61 0e   jmp $0e61
$1188 00         nop
$1189 c3 a4 0e   jmp $0ea4
$118c 00         nop
$118d c3 e9 0e   jmp $0ee9
$1190 00         nop
$1191 c3 31 0f   jmp $0f31
$1194 00         nop
$1195 c3 7b 0f   jmp $0f7b
$1198 00         nop
$1199 c3 c8 0f   jmp $0fc8
$119c 00         nop
$119d c3 17 10   jmp $1017
$11a0 00         nop
$11a1 c3 69 10   jmp $1069
$11a4 00         nop
$11a5 c3 bd 10   jmp $10bd
$11a8 00         nop
$11a9 c3 14 11   jmp $1114
$11ac 00         nop
$11ad 86         add m
$11ae 77         mov m,a
$11af 23         inx h
$11b0 d0         rnc
$11b1 5e         mov e,m
$11b2 23         inx h
$11b3 56         mov d,m
$11b4 eb         xchg
$11b5 4e         mov c,m
$11b6 23         inx h
$11b7 46         mov b,m
$11b8 09         dad b
$11b9 eb         xchg
$11ba 72         mov m,d
$11bb 2b         dcx h
$11bc 73         mov m,e
$11bd c9         ret
$11be 32 d2 11   sta $11d2
$11c1 32 e2 11   sta $11e2
$11c4 7e         mov a,m
$11c5 fe fd      cpi $fd
$11c7 c8         rz
$11c8 da e1 11   jc $11e1
$11cb fe fe      cpi $fe
$11cd c2 df 11   jnz $11df
$11d0 eb         xchg
$11d1 21 00 00   lxi h,$0000
$11d4 19         dad d
$11d5 3e ff      mvi a,$ff
$11d7 be         cmp m
$11d8 eb         xchg
$11d9 c8         rz
$11da eb         xchg
$11db 36 fe      mvi m,$fe
$11dd eb         xchg
$11de c9         ret
$11df f1         pop psw
$11e0 c9         ret
$11e1 11 00 00   lxi d,$0000
$11e4 19         dad d
$11e5 c3 c4 11   jmp $11c4
$11e8 36 fe      mvi m,$fe
$11ea c9         ret
$11eb 36 fc      mvi m,$fc
$11ed c9         ret
$11ee 36 fd      mvi m,$fd
$11f0 c9         ret

$11f1 07 13 7f 18 c7 15 01 64   ...«..d
$11f9 00 00 00 00 00 01 00 00   ........
$1201 00 00 00 00 00 00 00 00   ........
$1209 00 00 00 00 00 00 00 00   ........
$1211 94 19                     î.

$1213 c3 fa 15   jmp $15fa
$1216 00         nop
$1217 c3 09 16   jmp $1609
$121a 00         nop
$121b c3 21 16   jmp $1621
$121e 00         nop
$121f c3 fb 16   jmp $16fb
$1222 00         nop
$1223 c3 51 16   jmp $1651
$1226 00         nop
$1227 c3 a8 14   jmp $14a8
$122a 00         nop
$122b c3 04 17   jmp $1704
$122e 00         nop
$122f c3 a8 14   jmp $14a8
$1232 00         nop
$1233 c3 3a 16   jmp $163a
$1236 00         nop
$1237 c3 04 17   jmp $1704
$123a 00         nop
$123b c3 a8 14   jmp $14a8
$123e 00         nop
$123f c3 a8 14   jmp $14a8
$1242 00         nop
$1243 c3 fb 16   jmp $16fb
$1246 00         nop
$1247 c3 a8 14   jmp $14a8
$124a 00         nop
$124b c3 a8 14   jmp $14a8
$124e 00         nop
$124f c3 a8 14   jmp $14a8
$1252 00         nop
$1253 c9         ret
$1254 00         nop
$1255 00         nop
$1256 00         nop
$1257 c3 13 18   jmp $1813
$125a 00         nop
$125b c9         ret
$125c 00         nop
$125d 00         nop
$125e 00         nop
$125f c9         ret
$1260 00         nop
$1261 00         nop
$1262 00         nop
$1263 c9         ret
$1264 00         nop
$1265 00         nop
$1266 00         nop
$1267 c3 0d 17   jmp $170d
$126a 00         nop
$126b c3 82 17   jmp $1782
$126e 00         nop
$126f c9         ret
$1270 00         nop
$1271 00         nop
$1272 00         nop
$1273 c9         ret
$1274 00         nop
$1275 00         nop
$1276 00         nop
$1277 c9         ret
$1278 00         nop
$1279 00         nop
$127a 00         nop
$127b c9         ret
$127c 00         nop
$127d 00         nop
$127e 00         nop
$127f c9         ret
$1280 00         nop
$1281 00         nop
$1282 00         nop
$1283 c9         ret
$1284 00         nop
$1285 00         nop
$1286 00         nop
$1287 c9         ret
$1288 00         nop
$1289 00         nop
$128a 00         nop
$128b c9         ret
$128c 00         nop
$128d 00         nop
$128e 00         nop
$128f c3 50 18   jmp $1850
$1292 00         nop
$1293 c3 61 18   jmp $1861
$1296 00         nop
$1297 c3 6e 18   jmp $186e
$129a 00         nop
$129b c9         ret
$129c 00         nop
$129d 00         nop
$129e 00         nop
$129f c9         ret
$12a0 00         nop
$12a1 00         nop
$12a2 00         nop
$12a3 c9         ret
$12a4 00         nop
$12a5 00         nop
$12a6 00         nop
$12a7 c9         ret
$12a8 00         nop
$12a9 00         nop
$12aa 00         nop
$12ab c9         ret
$12ac 00         nop
$12ad 00         nop
$12ae 00         nop
$12af c9         ret
$12b0 00         nop
$12b1 00         nop
$12b2 00         nop
$12b3 c9         ret
$12b4 00         nop
$12b5 00         nop
$12b6 00         nop
$12b7 c9         ret
$12b8 00         nop
$12b9 00         nop
$12ba 00         nop
$12bb c9         ret
$12bc 00         nop
$12bd 00         nop
$12be 00         nop
$12bf c9         ret
$12c0 00         nop
$12c1 00         nop
$12c2 00         nop
$12c3 c9         ret
$12c4 00         nop
$12c5 00         nop
$12c6 00         nop
$12c7 c9         ret
$12c8 00         nop
$12c9 00         nop
$12ca 00         nop
$12cb c3 7e 18   jmp $187e
$12ce 00         nop
$12cf c3 7e 18   jmp $187e
$12d2 00         nop
$12d3 c3 7e 18   jmp $187e
$12d6 00         nop
$12d7 c9         ret
$12d8 00         nop
$12d9 00         nop
$12da 00         nop
$12db c9         ret
$12dc 00         nop
$12dd 00         nop
$12de 00         nop
$12df c9         ret
$12e0 00         nop
$12e1 00         nop
$12e2 00         nop
$12e3 c9         ret
$12e4 00         nop
$12e5 00         nop
$12e6 00         nop
$12e7 c9         ret
$12e8 00         nop
$12e9 00         nop
$12ea 00         nop
$12eb c9         ret
$12ec 00         nop
$12ed 00         nop
$12ee 00         nop
$12ef c9         ret
$12f0 00         nop
$12f1 00         nop
$12f2 00         nop
$12f3 c9         ret
$12f4 00         nop
$12f5 00         nop
$12f6 00         nop
$12f7 c9         ret
$12f8 00         nop
$12f9 00         nop
$12fa 00         nop
$12fb c9         ret
$12fc 00         nop
$12fd 00         nop
$12fe 00         nop
$12ff c9         ret
$1300 00         nop
$1301 00         nop
$1302 00         nop
$1303 c9         ret
$1304 00         nop
$1305 00         nop
$1306 00         nop
$1307 3a f9 11   lda $11f9
$130a fe 01      cpi $01
$130c ca 09 15   jz $1509
$130f fe 80      cpi $80
$1311 cc bd 15   cz $15bd
$1314 fe 02      cpi $02
$1316 cc 71 15   cz $1571
$1319 2a 28 01   lhld $0128
$131c 3e 7f      mvi a,$7f
$131e bc         cmp h
$131f ca db 14   jz $14db
$1322 3e 0f      mvi a,$0f
$1324 b5         ora l
$1325 3c         inr a
$1326 ca 4c 15   jz $154c
$1329 3a 2a 01   lda $012a
$132c bd         cmp l
$132d c2 47 13   jnz $1347
$1330 21 fb 11   lxi h,$11fb
$1333 7e         mov a,m
$1334 c6 41      adi $41
$1336 77         mov m,a
$1337 d2 44 13   jnc $1344
$133a 2a fc 11   lhld $11fc
$133d 5e         mov e,m
$133e 23         inx h
$133f 56         mov d,m
$1340 19         dad d
$1341 22 fc 11   shld $11fc
$1344 c3 5f 14   jmp $145f
$1347 7d         mov a,l
$1348 fe bf      cpi $bf
$134a c2 6b 13   jnz $136b
$134d 21 00 02   lxi h,$0200
$1350 22 0b 12   shld $120b
$1353 21 00 00   lxi h,$0000
$1356 22 0d 12   shld $120d
$1359 21 fe 11   lxi h,$11fe
$135c 7e         mov a,m
$135d e6 04      ani $04
$135f f6 03      ori $03
$1361 77         mov m,a
$1362 21 0f 38   lxi h,$380f
$1365 22 fc 11   shld $11fc
$1368 c3 5f 14   jmp $145f
$136b fe 9f      cpi $9f
$136d c2 87 13   jnz $1387
$1370 21 6a 01   lxi h,$016a
$1373 22 0b 12   shld $120b
$1376 22 0d 12   shld $120d
$1379 3e 0f      mvi a,$0f
$137b 32 fe 11   sta $11fe
$137e 21 0f 38   lxi h,$380f
$1381 22 fc 11   shld $11fc
$1384 c3 5f 14   jmp $145f
$1387 fe 3f      cpi $3f
$1389 c2 a6 13   jnz $13a6
$138c 21 6a 01   lxi h,$016a
$138f 22 0b 12   shld $120b
$1392 21 96 fe   lxi h,$fe96
$1395 22 0d 12   shld $120d
$1398 3e 0b      mvi a,$0b
$139a 32 fe 11   sta $11fe
$139d 21 0f 38   lxi h,$380f
$13a0 22 fc 11   shld $11fc
$13a3 c3 5f 14   jmp $145f
$13a6 fe ef      cpi $ef
$13a8 c2 c9 13   jnz $13c9
$13ab 21 00 fe   lxi h,$fe00
$13ae 22 0b 12   shld $120b
$13b1 21 00 00   lxi h,$0000
$13b4 22 0d 12   shld $120d
$13b7 21 fe 11   lxi h,$11fe
$13ba 7e         mov a,m
$13bb e6 04      ani $04
$13bd f6 02      ori $02
$13bf 77         mov m,a
$13c0 21 a3 3c   lxi h,$3ca3
$13c3 22 fc 11   shld $11fc
$13c6 c3 5f 14   jmp $145f
$13c9 fe cf      cpi $cf
$13cb c2 e8 13   jnz $13e8
$13ce 21 96 fe   lxi h,$fe96
$13d1 22 0b 12   shld $120b
$13d4 21 6a 01   lxi h,$016a
$13d7 22 0d 12   shld $120d
$13da 3e 0e      mvi a,$0e
$13dc 32 fe 11   sta $11fe
$13df 21 a3 3c   lxi h,$3ca3
$13e2 22 fc 11   shld $11fc
$13e5 c3 5f 14   jmp $145f
$13e8 fe 6f      cpi $6f
$13ea c2 04 14   jnz $1404
$13ed 21 96 fe   lxi h,$fe96
$13f0 22 0b 12   shld $120b
$13f3 22 0d 12   shld $120d
$13f6 3e 0a      mvi a,$0a
$13f8 32 fe 11   sta $11fe
$13fb 21 a3 3c   lxi h,$3ca3
$13fe 22 fc 11   shld $11fc
$1401 c3 5f 14   jmp $145f
$1404 fe df      cpi $df
$1406 c2 34 14   jnz $1434
$1409 21 00 00   lxi h,$0000
$140c 22 0b 12   shld $120b
$140f 21 00 02   lxi h,$0200
$1412 22 0d 12   shld $120d
$1415 21 fe 11   lxi h,$11fe
$1418 7e         mov a,m
$1419 e6 01      ani $01
$141b f6 0c      ori $0c
$141d 77         mov m,a
$141e 0f         rrc
$141f d2 2b 14   jnc $142b
$1422 21 0f 38   lxi h,$380f
$1425 22 fc 11   shld $11fc
$1428 c3 5f 14   jmp $145f
$142b 21 a3 3c   lxi h,$3ca3
$142e 22 fc 11   shld $11fc
$1431 c3 5f 14   jmp $145f
$1434 fe 7f      cpi $7f
$1436 c0         rnz
$1437 21 00 00   lxi h,$0000
$143a 22 0b 12   shld $120b
$143d 21 00 fe   lxi h,$fe00
$1440 22 0d 12   shld $120d
$1443 21 fe 11   lxi h,$11fe
$1446 7e         mov a,m
$1447 e6 01      ani $01
$1449 f6 08      ori $08
$144b 77         mov m,a
$144c 0f         rrc
$144d d2 59 14   jnc $1459
$1450 21 0f 38   lxi h,$380f
$1453 22 fc 11   shld $11fc
$1456 c3 5f 14   jmp $145f
$1459 21 a3 3c   lxi h,$3ca3
$145c 22 fc 11   shld $11fc
$145f 2a 07 12   lhld $1207
$1462 eb         xchg
$1463 2a 0b 12   lhld $120b
$1466 19         dad d
$1467 22 34 01   shld $0134
$146a 44         mov b,h
$146b 2a 09 12   lhld $1209
$146e eb         xchg
$146f 2a 0d 12   lhld $120d
$1472 19         dad d
$1473 22 36 01   shld $0136
$1476 50         mov d,b
$1477 5c         mov e,h
$1478 01 0a 0e   lxi b,$0e0a
$147b cd a7 32   call $32a7
$147e e6 f0      ani $f0
$1480 ca ed 15   jz $15ed
$1483 e6 80      ani $80
$1485 ca fa 15   jz $15fa
$1488 06 80      mvi b,$80
$148a 7b         mov a,e
$148b 80         add b
$148c 3e 00      mvi a,$00
$148e 17         ral
$148f 4f         mov c,a
$1490 7a         mov a,d
$1491 80         add b
$1492 79         mov a,c
$1493 17         ral
$1494 4f         mov c,a
$1495 7c         mov a,h
$1496 80         add b
$1497 79         mov a,c
$1498 17         ral
$1499 4f         mov c,a
$149a 7d         mov a,l
$149b 80         add b
$149c 79         mov a,c
$149d 17         ral
$149e 87         add a
$149f 87         add a
$14a0 4f         mov c,a
$14a1 06 00      mvi b,$00
$14a3 21 13 12   lxi h,$1213
$14a6 09         dad b
$14a7 e9         pchl
$14a8 21 08 12   lxi h,$1208
$14ab 56         mov d,m
$14ac 23         inx h
$14ad 23         inx h
$14ae 5e         mov e,m
$14af 01 0a 0e   lxi b,$0e0a
$14b2 cd 19 33   call $3319
$14b5 7e         mov a,m
$14b6 fe ff      cpi $ff
$14b8 c8         rz
$14b9 4f         mov c,a
$14ba 06 7e      mvi b,$7e
$14bc 0a         ldax b
$14bd 47         mov b,a
$14be e6 f0      ani $f0
$14c0 ca d6 14   jz $14d6
$14c3 e5         push h
$14c4 21 d5 14   lxi h,$14d5
$14c7 e5         push h
$14c8 0f         rrc
$14c9 0f         rrc
$14ca 6f         mov l,a
$14cb 26 00      mvi h,$00
$14cd 11 4f 12   lxi d,$124f
$14d0 19         dad d
$14d1 3e 0f      mvi a,$0f
$14d3 a0         ana b
$14d4 e9         pchl
$14d5 e1         pop h
$14d6 2b         dcx h
$14d7 c3 b5 14   jmp $14b5
$14da c9         ret
$14db 21 f9 11   lxi h,$11f9
$14de 36 01      mvi m,$01
$14e0 23         inx h
$14e1 36 0c      mvi m,$0c
$14e3 af         xra a
$14e4 32 fb 11   sta $11fb
$14e7 21 00 00   lxi h,$0000
$14ea 22 0b 12   shld $120b
$14ed 22 0d 12   shld $120d
$14f0 3a fe 11   lda $11fe
$14f3 0f         rrc
$14f4 d2 00 15   jnc $1500
$14f7 21 57 38   lxi h,$3857
$14fa 22 fc 11   shld $11fc
$14fd c3 f6 27   jmp $27f6
$1500 21 eb 3c   lxi h,$3ceb
$1503 22 fc 11   shld $11fc
$1506 c3 f6 27   jmp $27f6
$1509 21 fb 11   lxi h,$11fb
$150c 7e         mov a,m
$150d c6 50      adi $50
$150f 77         mov m,a
$1510 d2 1d 15   jnc $151d
$1513 2a fc 11   lhld $11fc
$1516 5e         mov e,m
$1517 23         inx h
$1518 56         mov d,m
$1519 19         dad d
$151a 22 fc 11   shld $11fc
$151d 21 fa 11   lxi h,$11fa
$1520 35         dcr m
$1521 c0         rnz
$1522 c3 25 15   jmp $1525
$1525 3e 00      mvi a,$00
$1527 32 f9 11   sta $11f9
$152a af         xra a
$152b 32 fb 11   sta $11fb
$152e 21 00 00   lxi h,$0000
$1531 22 0b 12   shld $120b
$1534 22 0d 12   shld $120d
$1537 3a fe 11   lda $11fe
$153a 0f         rrc
$153b d2 45 15   jnc $1545
$153e 21 c7 37   lxi h,$37c7
$1541 22 fc 11   shld $11fc
$1544 c9         ret
$1545 21 5b 3c   lxi h,$3c5b
$1548 22 fc 11   shld $11fc
$154b c9         ret
$154c 3a 2a 01   lda $012a
$154f bd         cmp l
$1550 c2 25 15   jnz $1525
$1553 21 fb 11   lxi h,$11fb
$1556 7e         mov a,m
$1557 c6 04      adi $04
$1559 77         mov m,a
$155a d2 67 15   jnc $1567
$155d 2a fc 11   lhld $11fc
$1560 5e         mov e,m
$1561 23         inx h
$1562 56         mov d,m
$1563 19         dad d
$1564 22 fc 11   shld $11fc
$1567 c9         ret
$1568 21 f9 11   lxi h,$11f9
$156b 36 02      mvi m,$02
$156d 23         inx h
$156e 36 14      mvi m,$14
$1570 c9         ret
$1571 21 fa 11   lxi h,$11fa
$1574 35         dcr m
$1575 c0         rnz
$1576 c3 25 15   jmp $1525
$1579 21 f9 11   lxi h,$11f9
$157c 36 80      mvi m,$80
$157e 23         inx h
$157f 36 05      mvi m,$05
$1581 11 fe 11   lxi d,$11fe
$1584 1a         ldax d
$1585 e6 03      ani $03
$1587 ca ad 15   jz $15ad
$158a 0f         rrc
$158b 21 00 fd   lxi h,$fd00
$158e da 94 15   jc $1594
$1591 21 00 03   lxi h,$0300
$1594 22 0b 12   shld $120b
$1597 1a         ldax d
$1598 e6 0c      ani $0c
$159a ca b6 15   jz $15b6
$159d 0f         rrc
$159e 0f         rrc
$159f 0f         rrc
$15a0 21 00 fd   lxi h,$fd00
$15a3 da a9 15   jc $15a9
$15a6 21 00 03   lxi h,$0300
$15a9 22 0d 12   shld $120d
$15ac c9         ret
$15ad 21 00 00   lxi h,$0000
$15b0 22 0b 12   shld $120b
$15b3 c3 97 15   jmp $1597
$15b6 21 00 00   lxi h,$0000
$15b9 22 0d 12   shld $120d
$15bc c9         ret
$15bd 21 fa 11   lxi h,$11fa
$15c0 35         dcr m
$15c1 ca 68 15   jz $1568
$15c4 c3 5f 14   jmp $145f
$15c7 3a f9 11   lda $11f9
$15ca fe 02      cpi $02
$15cc c8         rz
$15cd fe 80      cpi $80
$15cf c8         rz
$15d0 21 fc 81   lxi h,$81fc
$15d3 3e e2      mvi a,$e2
$15d5 d3 10      out $10
$15d7 cd 88 82   call $8288
$15da af         xra a
$15db d3 10      out $10
$15dd cd 79 15   call $1579
$15e0 21 f8 11   lxi h,$11f8
$15e3 7e         mov a,m
$15e4 91         sub c
$15e5 77         mov m,a
$15e6 f5         push psw
$15e7 cd 22 37   call $3722
$15ea f1         pop psw
$15eb d0         rnc
$15ec c9         ret
$15ed 2a 34 01   lhld $0134
$15f0 22 07 12   shld $1207
$15f3 2a 36 01   lhld $0136
$15f6 22 09 12   shld $1209
$15f9 c9         ret
$15fa 2a 34 01   lhld $0134
$15fd 22 07 12   shld $1207
$1600 2a 36 01   lhld $0136
$1603 22 09 12   shld $1209
$1606 c3 a8 14   jmp $14a8
$1609 3a 35 01   lda $0135
$160c 2f         cma
$160d e6 0f      ani $0f
$160f 4f         mov c,a
$1610 3a 37 01   lda $0137
$1613 c6 0a      adi $0a
$1615 e6 0f      ani $0f
$1617 b9         cmp c
$1618 ca 8c 16   jz $168c
$161b d2 69 16   jnc $1669
$161e c3 7a 16   jmp $167a
$1621 3a 35 01   lda $0135
$1624 c6 0e      adi $0e
$1626 e6 0f      ani $0f
$1628 4f         mov c,a
$1629 3a 37 01   lda $0137
$162c c6 0a      adi $0a
$162e e6 0f      ani $0f
$1630 b9         cmp c
$1631 ca b0 16   jz $16b0
$1634 da 7a 16   jc $167a
$1637 c3 9f 16   jmp $169f
$163a 3a 35 01   lda $0135
$163d 2f         cma
$163e e6 0f      ani $0f
$1640 4f         mov c,a
$1641 3a 37 01   lda $0137
$1644 2f         cma
$1645 e6 0f      ani $0f
$1647 b9         cmp c
$1648 ca d5 16   jz $16d5
$164b da c3 16   jc $16c3
$164e c3 69 16   jmp $1669
$1651 3a 35 01   lda $0135
$1654 c6 0e      adi $0e
$1656 e6 0f      ani $0f
$1658 4f         mov c,a
$1659 3a 37 01   lda $0137
$165c 2f         cma
$165d e6 0f      ani $0f
$165f b9         cmp c
$1660 ca e8 16   jz $16e8
$1663 da c3 16   jc $16c3
$1666 c3 9f 16   jmp $169f
$1669 3a 35 01   lda $0135
$166c 37         stc
$166d 89         adc c
$166e 32 08 12   sta $1208
$1671 2a 36 01   lhld $0136
$1674 22 09 12   shld $1209
$1677 c3 a8 14   jmp $14a8
$167a 2a 34 01   lhld $0134
$167d 22 07 12   shld $1207
$1680 4f         mov c,a
$1681 3a 37 01   lda $0137
$1684 37         stc
$1685 99         sbb c
$1686 32 0a 12   sta $120a
$1689 c3 a8 14   jmp $14a8
$168c 21 35 01   lxi h,$0135
$168f 37         stc
$1690 8e         adc m
$1691 32 08 12   sta $1208
$1694 23         inx h
$1695 23         inx h
$1696 7e         mov a,m
$1697 37         stc
$1698 99         sbb c
$1699 32 0a 12   sta $120a
$169c c3 a8 14   jmp $14a8
$169f 3a 35 01   lda $0135
$16a2 37         stc
$16a3 99         sbb c
$16a4 32 08 12   sta $1208
$16a7 2a 36 01   lhld $0136
$16aa 22 09 12   shld $1209
$16ad c3 a8 14   jmp $14a8
$16b0 21 35 01   lxi h,$0135
$16b3 96         sub m
$16b4 2f         cma
$16b5 32 08 12   sta $1208
$16b8 23         inx h
$16b9 23         inx h
$16ba 7e         mov a,m
$16bb 37         stc
$16bc 99         sbb c
$16bd 32 0a 12   sta $120a
$16c0 c3 a8 14   jmp $14a8
$16c3 2a 34 01   lhld $0134
$16c6 22 07 12   shld $1207
$16c9 4f         mov c,a
$16ca 3a 37 01   lda $0137
$16cd 37         stc
$16ce 89         adc c
$16cf 32 0a 12   sta $120a
$16d2 c3 a8 14   jmp $14a8
$16d5 21 35 01   lxi h,$0135
$16d8 37         stc
$16d9 8e         adc m
$16da 32 08 12   sta $1208
$16dd 23         inx h
$16de 23         inx h
$16df 7e         mov a,m
$16e0 37         stc
