$0100 f3         di
$11a7 71         mov m,c
$11a8 2c         inr l
$11a9 70         mov m,b
$11aa 31 80 7f   lxi sp,$7f80
$11ad 01 ee 1f   lxi b,$1fee
$11b0 09         dad b
$11b1 d2 68 11   jnc $1168
$11b4 3e a1      mvi a,$a1
$11b6 84         add h
$11b7 67         mov h,a
$11b8 15         dcr d
$11b9 f2 68 11   jp $1168
$11bc c3 2a 02   jmp $022a
$11bf c3 57 0d   jmp $0d57
$11c2 00         nop
$11c3 c3 8b 0d   jmp $0d8b
$11c6 00         nop
$11c7 c3 c1 0d   jmp $0dc1
$11ca 00         nop
$11cb c3 fa 0d   jmp $0dfa
$11ce 00         nop
$11cf c3 35 0e   jmp $0e35
$11d2 00         nop
$11d3 c3 73 0e   jmp $0e73
$11d6 00         nop
$11d7 c3 b3 0e   jmp $0eb3
$11da 00         nop
$11db c3 f6 0e   jmp $0ef6
$11de 00         nop
$11df c3 3b 0f   jmp $0f3b
$11e2 00         nop
$11e3 c3 83 0f   jmp $0f83
$11e6 00         nop
$11e7 c3 cd 0f   jmp $0fcd
$11ea 00         nop
$11eb c3 1a 10   jmp $101a
$11ee 00         nop
$11ef c3 69 10   jmp $1069
$11f2 00         nop
$11f3 c3 bb 10   jmp $10bb
$11f6 00         nop
$11f7 c3 0f 11   jmp $110f
$11fa 00         nop
$11fb c3 66 11   jmp $1166
$11fe 00         nop
$11ff 86         add m
$1200 77         mov m,a
$1201 23         inx h
$1202 d0         rnc
$1203 5e         mov e,m
$1204 23         inx h
$1205 56         mov d,m
$1206 eb         xchg
$1207 4e         mov c,m
$1208 23         inx h
$1209 46         mov b,m
$120a 09         dad b
$120b eb         xchg
$120c 72         mov m,d
$120d 2b         dcx h
$120e 73         mov m,e
$120f c9         ret

$1210 d1 12 96 16 80 16 01 64   —.ñ.Ä..d
$1218 00 00 00 00 00 01 00 00   ........
$1220 00 00 00 00 00 00 00 00   ........
$1228 00 00 00 00 00 00 00 00   ........
$1230 d1 21                     —!

$1232 c3 8e 14   jmp $148e
$1235 00         nop
$1236 c3 9d 14   jmp $149d
$1239 00         nop
$123a c3 b5 14   jmp $14b5
$123d 00         nop
$123e c3 8f 15   jmp $158f
$1241 00         nop
$1242 c3 e5 14   jmp $14e5
$1245 00         nop
$1246 c3 4f 14   jmp $144f
$1249 00         nop
$124a c3 98 15   jmp $1598
$124d 00         nop
$124e c3 4f 14   jmp $144f
$1251 00         nop
$1252 c3 ce 14   jmp $14ce
$1255 00         nop
$1256 c3 98 15   jmp $1598
$1259 00         nop
$125a c3 4f 14   jmp $144f
$125d 00         nop
$125e c3 4f 14   jmp $144f
$1261 00         nop
$1262 c3 8f 15   jmp $158f
$1265 00         nop
$1266 c3 4f 14   jmp $144f
$1269 00         nop
$126a c3 4f 14   jmp $144f
$126d 00         nop
$126e c3 4f 14   jmp $144f
$1271 00         nop
$1272 c3 00 00   jmp $0000
$1275 00         nop
$1276 c3 a1 15   jmp $15a1
$1279 00         nop
$127a c3 00 00   jmp $0000
$127d 00         nop
$127e c3 00 00   jmp $0000
$1281 00         nop
$1282 c3 00 00   jmp $0000
$1285 00         nop
$1286 c3 00 00   jmp $0000
$1289 00         nop
$128a c3 00 00   jmp $0000
$128d 00         nop
$128e c3 00 00   jmp $0000
$1291 00         nop
$1292 c3 00 00   jmp $0000
$1295 00         nop
$1296 c3 00 00   jmp $0000
$1299 00         nop
$129a c3 00 00   jmp $0000
$129d 00         nop
$129e c3 00 00   jmp $0000
$12a1 00         nop
$12a2 c3 00 00   jmp $0000
$12a5 00         nop
$12a6 c3 00 00   jmp $0000
$12a9 00         nop
$12aa c9         ret
$12ab 00         nop
$12ac 00         nop
$12ad 00         nop
$12ae cd 2a 16   call $162a
$12b1 21 ff ff   lxi h,$ffff
$12b4 22 28 01   shld $0128
$12b7 21 27 12   lxi h,$1227
$12ba cd 62 08   call $0862
$12bd eb         xchg
$12be 22 20 12   shld $1220
$12c1 21 05 00   lxi h,$0005
$12c4 22 24 12   shld $1224
$12c7 c9         ret
$12c8 78         mov a,b
$12c9 32 27 12   sta $1227
$12cc 79         mov a,c
$12cd 32 29 12   sta $1229
$12d0 c9         ret
$12d1 3a 18 12   lda $1218
$12d4 fe 01      cpi $01
$12d6 ca 0e 16   jz $160e
$12d9 fe 02      cpi $02
$12db cc 78 16   cz $1678
$12de 2a 28 01   lhld $0128
$12e1 3e 7f      mvi a,$7f
$12e3 bc         cmp h
$12e4 ca de 15   jz $15de
$12e7 3e 0f      mvi a,$0f
$12e9 b5         ora l
$12ea 3c         inr a
$12eb ca 51 16   jz $1651
$12ee 3a 2a 01   lda $012a
$12f1 bd         cmp l
$12f2 c2 0c 13   jnz $130c
$12f5 21 1a 12   lxi h,$121a
$12f8 7e         mov a,m
$12f9 c6 41      adi $41
$12fb 77         mov m,a
$12fc d2 09 13   jnc $1309
$12ff 2a 1b 12   lhld $121b
$1302 5e         mov e,m
$1303 23         inx h
$1304 56         mov d,m
$1305 19         dad d
$1306 22 1b 12   shld $121b
$1309 c3 0d 14   jmp $140d
$130c 7d         mov a,l
$130d fe bf      cpi $bf
$130f c2 2c 13   jnz $132c
$1312 21 00 02   lxi h,$0200
$1315 22 2a 12   shld $122a
$1318 21 00 00   lxi h,$0000
$131b 22 2c 12   shld $122c
$131e 3e 01      mvi a,$01
$1320 32 1d 12   sta $121d
$1323 21 14 34   lxi h,$3414
$1326 22 1b 12   shld $121b
$1329 c3 0d 14   jmp $140d
$132c fe 9f      cpi $9f
$132e c2 48 13   jnz $1348
$1331 21 6a 01   lxi h,$016a
$1334 22 2a 12   shld $122a
$1337 22 2c 12   shld $122c
$133a 3e 01      mvi a,$01
$133c 32 1d 12   sta $121d
$133f 21 14 34   lxi h,$3414
$1342 22 1b 12   shld $121b
$1345 c3 0d 14   jmp $140d
$1348 fe 3f      cpi $3f
$134a c2 67 13   jnz $1367
$134d 21 6a 01   lxi h,$016a
$1350 22 2a 12   shld $122a
$1353 21 96 fe   lxi h,$fe96
$1356 22 2c 12   shld $122c
$1359 3e 01      mvi a,$01
$135b 32 1d 12   sta $121d
$135e 21 14 34   lxi h,$3414
$1361 22 1b 12   shld $121b
$1364 c3 0d 14   jmp $140d
$1367 fe ef      cpi $ef
$1369 c2 85 13   jnz $1385
$136c 21 00 fe   lxi h,$fe00
$136f 22 2a 12   shld $122a
$1372 21 00 00   lxi h,$0000
$1375 22 2c 12   shld $122c
$1378 af         xra a
$1379 32 1d 12   sta $121d
$137c 21 bd 37   lxi h,$37bd
$137f 22 1b 12   shld $121b
$1382 c3 0d 14   jmp $140d
$1385 fe cf      cpi $cf
$1387 c2 a3 13   jnz $13a3
$138a 21 96 fe   lxi h,$fe96
$138d 22 2a 12   shld $122a
$1390 21 6a 01   lxi h,$016a
$1393 22 2c 12   shld $122c
$1396 af         xra a
$1397 32 1d 12   sta $121d
$139a 21 bd 37   lxi h,$37bd
$139d 22 1b 12   shld $121b
$13a0 c3 0d 14   jmp $140d
$13a3 fe 6f      cpi $6f
$13a5 c2 be 13   jnz $13be
$13a8 21 96 fe   lxi h,$fe96
$13ab 22 2a 12   shld $122a
$13ae 22 2c 12   shld $122c
$13b1 af         xra a
$13b2 32 1d 12   sta $121d
$13b5 21 bd 37   lxi h,$37bd
$13b8 22 1b 12   shld $121b
$13bb c3 0d 14   jmp $140d
$13be fe df      cpi $df
$13c0 c2 e8 13   jnz $13e8
$13c3 21 00 00   lxi h,$0000
$13c6 22 2a 12   shld $122a
$13c9 21 00 02   lxi h,$0200
$13cc 22 2c 12   shld $122c
$13cf 3a 1d 12   lda $121d
$13d2 b7         ora a
$13d3 ca df 13   jz $13df
$13d6 21 14 34   lxi h,$3414
$13d9 22 1b 12   shld $121b
$13dc c3 0d 14   jmp $140d
$13df 21 bd 37   lxi h,$37bd
$13e2 22 1b 12   shld $121b
$13e5 c3 0d 14   jmp $140d
$13e8 fe 7f      cpi $7f
$13ea c0         rnz
$13eb 21 00 00   lxi h,$0000
$13ee 22 2a 12   shld $122a
$13f1 21 00 fe   lxi h,$fe00
$13f4 22 2c 12   shld $122c
$13f7 3a 1d 12   lda $121d
$13fa b7         ora a
$13fb ca 07 14   jz $1407
$13fe 21 14 34   lxi h,$3414
$1401 22 1b 12   shld $121b
$1404 c3 0d 14   jmp $140d
$1407 21 bd 37   lxi h,$37bd
$140a 22 1b 12   shld $121b
$140d 2a 26 12   lhld $1226
$1410 eb         xchg
$1411 2a 2a 12   lhld $122a
$1414 19         dad d
$1415 22 34 01   shld $0134
$1418 44         mov b,h
$1419 2a 28 12   lhld $1228
$141c eb         xchg
$141d 2a 2c 12   lhld $122c
$1420 19         dad d
$1421 22 36 01   shld $0136
$1424 50         mov d,b
$1425 5c         mov e,h
$1426 01 0a 0e   lxi b,$0e0a
$1429 cd ec 2e   call $2eec
$142c ca 81 14   jz $1481
$142f 06 40      mvi b,$40
$1431 7b         mov a,e
$1432 80         add b
$1433 3e 00      mvi a,$00
$1435 17         ral
$1436 4f         mov c,a
$1437 7a         mov a,d
$1438 80         add b
$1439 79         mov a,c
$143a 17         ral
$143b 4f         mov c,a
$143c 7c         mov a,h
$143d 80         add b
$143e 79         mov a,c
$143f 17         ral
$1440 4f         mov c,a
$1441 7d         mov a,l
$1442 80         add b
$1443 79         mov a,c
$1444 17         ral
$1445 87         add a
$1446 87         add a
$1447 4f         mov c,a
$1448 21 32 12   lxi h,$1232
$144b 06 00      mvi b,$00
$144d 09         dad b
$144e e9         pchl
$144f 21 27 12   lxi h,$1227
$1452 56         mov d,m
$1453 23         inx h
$1454 23         inx h
$1455 5e         mov e,m
$1456 01 0a 0e   lxi b,$0e0a
$1459 cd ec 2e   call $2eec
$145c c8         rz
$145d 21 e8 2e   lxi h,$2ee8
$1460 0e 04      mvi c,$04
$1462 7e         mov a,m
$1463 e5         push h
$1464 e6 f0      ani $f0
$1466 ca 7a 14   jz $147a
$1469 0f         rrc
$146a 0f         rrc
$146b 5f         mov e,a
$146c 16 00      mvi d,$00
$146e 7e         mov a,m
$146f e6 0f      ani $0f
$1471 21 6e 12   lxi h,$126e
$1474 19         dad d
$1475 11 7a 14   lxi d,$147a
$1478 d5         push d
$1479 e9         pchl
$147a e1         pop h
$147b 23         inx h
$147c 0d         dcr c
$147d c2 62 14   jnz $1462
$1480 c9         ret
$1481 2a 34 01   lhld $0134
$1484 22 26 12   shld $1226
$1487 2a 36 01   lhld $0136
$148a 22 28 12   shld $1228
$148d c9         ret
$148e 2a 34 01   lhld $0134
$1491 22 26 12   shld $1226
$1494 2a 36 01   lhld $0136
$1497 22 28 12   shld $1228
$149a c3 5d 14   jmp $145d
$149d 3a 35 01   lda $0135
$14a0 2f         cma
$14a1 e6 0f      ani $0f
$14a3 4f         mov c,a
$14a4 3a 37 01   lda $0137
$14a7 c6 0a      adi $0a
$14a9 e6 0f      ani $0f
$14ab b9         cmp c
$14ac ca 20 15   jz $1520
$14af d2 fd 14   jnc $14fd
$14b2 c3 0e 15   jmp $150e
$14b5 3a 35 01   lda $0135
$14b8 c6 0e      adi $0e
$14ba e6 0f      ani $0f
$14bc 4f         mov c,a
$14bd 3a 37 01   lda $0137
$14c0 c6 0a      adi $0a
$14c2 e6 0f      ani $0f
$14c4 b9         cmp c
$14c5 ca 44 15   jz $1544
$14c8 da 0e 15   jc $150e
$14cb c3 33 15   jmp $1533
$14ce 3a 35 01   lda $0135
$14d1 2f         cma
$14d2 e6 0f      ani $0f
$14d4 4f         mov c,a
$14d5 3a 37 01   lda $0137
$14d8 2f         cma
$14d9 e6 0f      ani $0f
$14db b9         cmp c
$14dc ca 69 15   jz $1569
$14df da 57 15   jc $1557
$14e2 c3 fd 14   jmp $14fd
$14e5 3a 35 01   lda $0135
$14e8 c6 0e      adi $0e
$14ea e6 0f      ani $0f
$14ec 4f         mov c,a
$14ed 3a 37 01   lda $0137
$14f0 2f         cma
$14f1 e6 0f      ani $0f
$14f3 b9         cmp c
$14f4 ca 7c 15   jz $157c
$14f7 da 57 15   jc $1557
$14fa c3 33 15   jmp $1533
$14fd 3a 35 01   lda $0135
$1500 37         stc
$1501 89         adc c
$1502 32 27 12   sta $1227
$1505 2a 36 01   lhld $0136
$1508 22 28 12   shld $1228
$150b c3 4f 14   jmp $144f
$150e 2a 34 01   lhld $0134
$1511 22 26 12   shld $1226
$1514 4f         mov c,a
$1515 3a 37 01   lda $0137
$1518 37         stc
$1519 99         sbb c
$151a 32 29 12   sta $1229
$151d c3 4f 14   jmp $144f
$1520 21 35 01   lxi h,$0135
$1523 37         stc
$1524 8e         adc m
$1525 32 27 12   sta $1227
$1528 23         inx h
$1529 23         inx h
$152a 7e         mov a,m
$152b 37         stc
$152c 99         sbb c
$152d 32 29 12   sta $1229
$1530 c3 4f 14   jmp $144f
$1533 3a 35 01   lda $0135
$1536 37         stc
$1537 99         sbb c
$1538 32 27 12   sta $1227
$153b 2a 36 01   lhld $0136
$153e 22 28 12   shld $1228
$1541 c3 4f 14   jmp $144f
$1544 21 35 01   lxi h,$0135
$1547 96         sub m
$1548 2f         cma
$1549 32 27 12   sta $1227
$154c 23         inx h
$154d 23         inx h
$154e 7e         mov a,m
$154f 37         stc
$1550 99         sbb c
$1551 32 29 12   sta $1229
$1554 c3 4f 14   jmp $144f
$1557 2a 34 01   lhld $0134
$155a 22 26 12   shld $1226
$155d 4f         mov c,a
$155e 3a 37 01   lda $0137
$1561 37         stc
$1562 89         adc c
$1563 32 29 12   sta $1229
$1566 c3 4f 14   jmp $144f
$1569 21 35 01   lxi h,$0135
$156c 37         stc
$156d 8e         adc m
$156e 32 27 12   sta $1227
$1571 23         inx h
$1572 23         inx h
$1573 7e         mov a,m
$1574 37         stc
$1575 89         adc c
$1576 32 29 12   sta $1229
$1579 c3 4f 14   jmp $144f
$157c 21 35 01   lxi h,$0135
$157f 96         sub m
$1580 2f         cma
$1581 32 27 12   sta $1227
$1584 23         inx h
$1585 23         inx h
$1586 7e         mov a,m
$1587 37         stc
$1588 89         adc c
$1589 32 29 12   sta $1229
$158c c3 4f 14   jmp $144f
$158f 2a 34 01   lhld $0134
$1592 22 26 12   shld $1226
$1595 c3 4f 14   jmp $144f
$1598 2a 36 01   lhld $0136
$159b 22 28 12   shld $1228
$159e c3 4f 14   jmp $144f
$15a1 e1         pop h
$15a2 32 d8 05   sta $05d8
$15a5 3e 01      mvi a,$01
$15a7 32 99 06   sta $0699
$15aa c1         pop b
$15ab 3a 27 12   lda $1227
$15ae fe e1      cpi $e1
$15b0 d2 c6 15   jnc $15c6
$15b3 fe 10      cpi $10
$15b5 da cc 15   jc $15cc
$15b8 3a 29 12   lda $1229
$15bb fe d5      cpi $d5
$15bd d2 d2 15   jnc $15d2
$15c0 fe 10      cpi $10
$15c2 da d8 15   jc $15d8
$15c5 c9         ret
$15c6 3e 10      mvi a,$10
$15c8 32 27 12   sta $1227
$15cb c9         ret
$15cc 3e e1      mvi a,$e1
$15ce 32 27 12   sta $1227
$15d1 c9         ret
$15d2 3e 10      mvi a,$10
$15d4 32 29 12   sta $1229
$15d7 c9         ret
$15d8 3e d5      mvi a,$d5
$15da 32 29 12   sta $1229
$15dd c9         ret
$15de 3e 01      mvi a,$01
$15e0 32 18 12   sta $1218
$15e3 3e 0c      mvi a,$0c
$15e5 32 19 12   sta $1219
$15e8 af         xra a
$15e9 32 1a 12   sta $121a
$15ec 21 00 00   lxi h,$0000
$15ef 22 2a 12   shld $122a
$15f2 22 2c 12   shld $122c
$15f5 3a 1d 12   lda $121d
$15f8 b7         ora a
$15f9 ca 05 16   jz $1605
$15fc 21 5c 34   lxi h,$345c
$15ff 22 1b 12   shld $121b
$1602 c3 08 27   jmp $2708
$1605 21 05 38   lxi h,$3805
$1608 22 1b 12   shld $121b
$160b c3 08 27   jmp $2708
$160e 21 1a 12   lxi h,$121a
$1611 7e         mov a,m
$1612 c6 50      adi $50
$1614 77         mov m,a
$1615 d2 22 16   jnc $1622
$1618 2a 1b 12   lhld $121b
$161b 5e         mov e,m
$161c 23         inx h
$161d 56         mov d,m
$161e 19         dad d
$161f 22 1b 12   shld $121b
$1622 21 19 12   lxi h,$1219
$1625 35         dcr m
$1626 c0         rnz
$1627 c3 2a 16   jmp $162a
$162a 3e 00      mvi a,$00
$162c 32 18 12   sta $1218
$162f af         xra a
$1630 32 1a 12   sta $121a
$1633 21 00 00   lxi h,$0000
$1636 22 2a 12   shld $122a
$1639 22 2c 12   shld $122c
$163c 3a 1d 12   lda $121d
$163f b7         ora a
$1640 ca 4a 16   jz $164a
$1643 21 cc 33   lxi h,$33cc
$1646 22 1b 12   shld $121b
$1649 c9         ret
$164a 21 75 37   lxi h,$3775
$164d 22 1b 12   shld $121b
$1650 c9         ret
$1651 3a 2a 01   lda $012a
$1654 bd         cmp l
$1655 c2 2a 16   jnz $162a
$1658 21 1a 12   lxi h,$121a
$165b 7e         mov a,m
$165c c6 04      adi $04
$165e 77         mov m,a
$165f d2 6c 16   jnc $166c
$1662 2a 1b 12   lhld $121b
$1665 5e         mov e,m
$1666 23         inx h
$1667 56         mov d,m
$1668 19         dad d
$1669 22 1b 12   shld $121b
$166c c9         ret
$166d 3e 02      mvi a,$02
$166f 32 18 12   sta $1218
$1672 3e 32      mvi a,$32
$1674 32 19 12   sta $1219
$1677 c9         ret
$1678 21 19 12   lxi h,$1219
$167b 35         dcr m
$167c c0         rnz
$167d c3 2a 16   jmp $162a
$1680 3a 18 12   lda $1218
$1683 fe 02      cpi $02
$1685 c8         rz
$1686 cd 6d 16   call $166d
$1689 21 17 12   lxi h,$1217
$168c 7e         mov a,m
$168d 91         sub c
$168e 77         mov m,a
$168f f5         push psw
$1690 cd 27 33   call $3327
$1693 f1         pop psw
$1694 d0         rnc
$1695 c9         ret
$1696 21 27 12   lxi h,$1227
$1699 cd 62 08   call $0862
$169c 2a 1b 12   lhld $121b
$169f cd 5b 08   call $085b
$16a2 3a 1d 12   lda $121d
$16a5 b7         ora a
$16a6 2e f3      mvi l,$f3
$16a8 c2 ad 16   jnz $16ad
$16ab 2e fb      mvi l,$fb
$16ad 3a 18 12   lda $1218
$16b0 fe 02      cpi $02
$16b2 c2 d0 16   jnz $16d0
$16b5 3e 0f      mvi a,$0f
$16b7 0f         rrc
$16b8 32 b6 16   sta $16b6
$16bb da d0 16   jc $16d0
$16be 7d         mov a,l
$16bf 32 2f 01   sta $012f
$16c2 d3 10      out $10
$16c4 cd 3f 83   call $833f
$16c7 af         xra a
$16c8 32 2f 01   sta $012f
$16cb d3 10      out $10
$16cd c3 df 16   jmp $16df
$16d0 7d         mov a,l
$16d1 32 2f 01   sta $012f
$16d4 d3 10      out $10
$16d6 cd b7 80   call $80b7
$16d9 af         xra a
$16da 32 2f 01   sta $012f
$16dd d3 10      out $10
$16df 21 1e 12   lxi h,$121e
$16e2 71         mov m,c
$16e3 23         inx h
$16e4 70         mov m,b
$16e5 eb         xchg
$16e6 22 22 12   shld $1222
$16e9 c9         ret
$16ea 2a 20 12   lhld $1220
$16ed eb         xchg
$16ee 2a 1e 12   lhld $121e
$16f1 7c         mov a,h
$16f2 ba         cmp d
$16f3 da f7 16   jc $16f7
$16f6 62         mov h,d
$16f7 7d         mov a,l
$16f8 bb         cmp e
$16f9 da fd 16   jc $16fd
$16fc 6b         mov l,e
$16fd e5         push h
$16fe 2a 24 12   lhld $1224
$1701 19         dad d
$1702 e5         push h
$1703 2a 1e 12   lhld $121e
$1706 22 20 12   shld $1220
$1709 eb         xchg
$170a 2a 22 12   lhld $1222
$170d 22 24 12   shld $1224
$1710 19         dad d
$1711 d1         pop d
$1712 7c         mov a,h
$1713 ba         cmp d
$1714 d2 18 17   jnc $1718
$1717 62         mov h,d
$1718 7d         mov a,l
$1719 bb         cmp e
$171a d2 1e 17   jnc $171e
$171d 6b         mov l,e
$171e d1         pop d
$171f 7c         mov a,h
$1720 92         sub d
$1721 47         mov b,a
$1722 7d         mov a,l
$1723 93         sub e
$1724 4f         mov c,a
$1725 c3 89 08   jmp $0889
$1728 2a 1e 12   lhld $121e
$172b eb         xchg
$172c 2a 22 12   lhld $1222
$172f cd 27 2e   call $2e27
$1732 2a 1e 12   lhld $121e
$1735 eb         xchg
$1736 2a 22 12   lhld $1222
$1739 c2 3c 0d   jnz $0d3c
$173c 3e ff      mvi a,$ff
$173e 32 2f 01   sta $012f
$1741 d3 10      out $10
$1743 cd 04 80   call $8004
$1746 af         xra a
$1747 32 2f 01   sta $012f
$174a d3 10      out $10
$174c c9         ret
$174d 0f         rrc
$174e 0f         rrc
$174f 32 7b 17   sta $177b
$1752 3a d8 05   lda $05d8
$1755 5f         mov e,a
$1756 16 00      mvi d,$00
$1758 21 d9 05   lxi h,$05d9
$175b 19         dad d
$175c 5e         mov e,m
$175d cd 38 01   call $0138
$1760 bb         cmp e
$1761 da bb 17   jc $17bb
$1764 cd 12 24   call $2412
$1767 2b         dcx h
$1768 36 bd      mvi m,$bd
$176a 23         inx h
$176b 36 17      mvi m,$17
$176d 23         inx h
$176e 36 93      mvi m,$93
$1770 23         inx h
$1771 36 19      mvi m,$19
$1773 23         inx h
$1774 36 28      mvi m,$28
$1776 23         inx h
$1777 36 25      mvi m,$25
$1779 23         inx h
$177a 36 00      mvi m,$00
$177c 23         inx h
$177d 36 00      mvi m,$00
$177f 23         inx h
$1780 36 01      mvi m,$01
$1782 23         inx h
$1783 36 00      mvi m,$00
$1785 11 03 00   lxi d,$0003
$1788 19         dad d
$1789 36 89      mvi m,$89
$178b 23         inx h
$178c 36 34      mvi m,$34
$178e 3e 0f      mvi a,$0f
$1790 a1         ana c
$1791 07         rlc
$1792 07         rlc
$1793 07         rlc
$1794 07         rlc
$1795 47         mov b,a
$1796 0f         rrc
$1797 0f         rrc
$1798 0f         rrc
$1799 c6 a0      adi $a0
$179b 57         mov d,a
$179c 3e f0      mvi a,$f0
$179e a1         ana c
$179f 1e 00      mvi e,$00
$17a1 23         inx h
$17a2 77         mov m,a
