$0100 f3         di
$1171 4e         mov c,m
$1172 3e f7      mvi a,$f7
$1174 32 2f 01   sta $012f
$1177 d3 10      out $10
$1179 71         mov m,c
$117a 2c         inr l
$117b 70         mov m,b
$117c 2c         inr l
$117d f9         sphl
$117e c1         pop b
$117f 71         mov m,c
$1180 2c         inr l
$1181 70         mov m,b
$1182 2c         inr l
$1183 c1         pop b
$1184 71         mov m,c
$1185 2c         inr l
$1186 70         mov m,b
$1187 2c         inr l
$1188 c1         pop b
$1189 71         mov m,c
$118a 2c         inr l
$118b 70         mov m,b
$118c 2c         inr l
$118d c1         pop b
$118e 71         mov m,c
$118f 2c         inr l
$1190 70         mov m,b
$1191 2c         inr l
$1192 c1         pop b
$1193 71         mov m,c
$1194 2c         inr l
$1195 70         mov m,b
$1196 2c         inr l
$1197 c1         pop b
$1198 71         mov m,c
$1199 2c         inr l
$119a 70         mov m,b
$119b 2c         inr l
$119c c1         pop b
$119d 71         mov m,c
$119e 2c         inr l
$119f 70         mov m,b
$11a0 2c         inr l
$11a1 c1         pop b
$11a2 71         mov m,c
$11a3 2c         inr l
$11a4 70         mov m,b
$11a5 2c         inr l
$11a6 c1         pop b
$11a7 71         mov m,c
$11a8 2c         inr l
$11a9 70         mov m,b
$11aa 31 80 7f   lxi sp,$7f80
$11ad 01 ee 1f   lxi b,$1fee
$11b0 09         dad b
$11b1 d2 68 11   jnc $1168
$11b4 3e a1      mvi a,$a1
$11b6 84         add h
$11b7 67         mov h,a
$11b8 15         dcr d
$11b9 f2 68 11   jp $1168
$11bc c3 2a 02   jmp $022a
$11bf c3 57 0d   jmp $0d57
$11c2 00         nop
$11c3 c3 8b 0d   jmp $0d8b
$11c6 00         nop
$11c7 c3 c1 0d   jmp $0dc1
$11ca 00         nop
$11cb c3 fa 0d   jmp $0dfa
$11ce 00         nop
$11cf c3 35 0e   jmp $0e35
$11d2 00         nop
$11d3 c3 73 0e   jmp $0e73
$11d6 00         nop
$11d7 c3 b3 0e   jmp $0eb3
$11da 00         nop
$11db c3 f6 0e   jmp $0ef6
$11de 00         nop
$11df c3 3b 0f   jmp $0f3b
$11e2 00         nop
$11e3 c3 83 0f   jmp $0f83
$11e6 00         nop
$11e7 c3 cd 0f   jmp $0fcd
$11ea 00         nop
$11eb c3 1a 10   jmp $101a
$11ee 00         nop
$11ef c3 69 10   jmp $1069
$11f2 00         nop
$11f3 c3 bb 10   jmp $10bb
$11f6 00         nop
$11f7 c3 0f 11   jmp $110f
$11fa 00         nop
$11fb c3 66 11   jmp $1166
$11fe 00         nop
$11ff 86         add m
$1200 77         mov m,a
$1201 23         inx h
$1202 d0         rnc
$1203 5e         mov e,m
$1204 23         inx h
$1205 56         mov d,m
$1206 eb         xchg
$1207 4e         mov c,m
$1208 23         inx h
$1209 46         mov b,m
$120a 09         dad b
$120b eb         xchg
$120c 72         mov m,d
$120d 2b         dcx h
$120e 73         mov m,e
$120f c9         ret

$1210 d1 12 99 16 83 16 01 64   —.ô.É..d
$1218 00 00 00 00 00 01 00 00   ........
$1220 00 00 00 00 00 00 00 00   ........
$1228 00 00 00 00 00 00 00 00   ........
$1230 de 21                     ﬁ!

$1232 c3 91 14   jmp $1491
$1235 00         nop
$1236 c3 a0 14   jmp $14a0
$1239 00         nop
$123a c3 b8 14   jmp $14b8
$123d 00         nop
$123e c3 92 15   jmp $1592
$1241 00         nop
$1242 c3 e8 14   jmp $14e8
$1245 00         nop
$1246 c3 51 14   jmp $1451
$1249 00         nop
$124a c3 9b 15   jmp $159b
$124d 00         nop
$124e c3 51 14   jmp $1451
$1251 00         nop
$1252 c3 d1 14   jmp $14d1
$1255 00         nop
$1256 c3 9b 15   jmp $159b
$1259 00         nop
$125a c3 51 14   jmp $1451
$125d 00         nop
$125e c3 51 14   jmp $1451
$1261 00         nop
$1262 c3 92 15   jmp $1592
$1265 00         nop
$1266 c3 51 14   jmp $1451
$1269 00         nop
$126a c3 51 14   jmp $1451
$126d 00         nop
$126e c3 51 14   jmp $1451
$1271 00         nop
$1272 c9         ret
$1273 00         nop
$1274 00         nop
$1275 00         nop
$1276 c3 a4 15   jmp $15a4
$1279 00         nop
$127a c9         ret
$127b 00         nop
$127c 00         nop
$127d 00         nop
$127e c9         ret
$127f 00         nop
$1280 00         nop
$1281 00         nop
$1282 c9         ret
$1283 00         nop
$1284 00         nop
$1285 00         nop
$1286 c9         ret
$1287 00         nop
$1288 00         nop
$1289 00         nop
$128a c9         ret
$128b 00         nop
$128c 00         nop
$128d 00         nop
$128e c9         ret
$128f 00         nop
$1290 00         nop
$1291 00         nop
$1292 c9         ret
$1293 00         nop
$1294 00         nop
$1295 00         nop
$1296 c9         ret
$1297 00         nop
$1298 00         nop
$1299 00         nop
$129a c9         ret
$129b 00         nop
$129c 00         nop
$129d 00         nop
$129e c9         ret
$129f 00         nop
$12a0 00         nop
$12a1 00         nop
$12a2 c9         ret
$12a3 00         nop
$12a4 00         nop
$12a5 00         nop
$12a6 c9         ret
$12a7 00         nop
$12a8 00         nop
$12a9 00         nop
$12aa c9         ret
$12ab 00         nop
$12ac 00         nop
$12ad 00         nop
$12ae cd 2d 16   call $162d
$12b1 21 ff ff   lxi h,$ffff
$12b4 22 28 01   shld $0128
$12b7 21 27 12   lxi h,$1227
$12ba cd 62 08   call $0862
$12bd eb         xchg
$12be 22 20 12   shld $1220
$12c1 21 05 00   lxi h,$0005
$12c4 22 24 12   shld $1224
$12c7 c9         ret
$12c8 78         mov a,b
$12c9 32 27 12   sta $1227
$12cc 79         mov a,c
$12cd 32 29 12   sta $1229
$12d0 c9         ret
$12d1 3a 18 12   lda $1218
$12d4 fe 01      cpi $01
$12d6 ca 11 16   jz $1611
$12d9 fe 02      cpi $02
$12db cc 7b 16   cz $167b
$12de 2a 28 01   lhld $0128
$12e1 3e 7f      mvi a,$7f
$12e3 bc         cmp h
$12e4 ca e1 15   jz $15e1
$12e7 3e 0f      mvi a,$0f
$12e9 b5         ora l
$12ea 3c         inr a
$12eb ca 54 16   jz $1654
$12ee 3a 2a 01   lda $012a
$12f1 bd         cmp l
$12f2 c2 0c 13   jnz $130c
$12f5 21 1a 12   lxi h,$121a
$12f8 7e         mov a,m
$12f9 c6 41      adi $41
$12fb 77         mov m,a
$12fc d2 09 13   jnc $1309
$12ff 2a 1b 12   lhld $121b
$1302 5e         mov e,m
$1303 23         inx h
$1304 56         mov d,m
$1305 19         dad d
$1306 22 1b 12   shld $121b
$1309 c3 0d 14   jmp $140d
$130c 7d         mov a,l
$130d fe bf      cpi $bf
$130f c2 2c 13   jnz $132c
$1312 21 00 02   lxi h,$0200
$1315 22 2a 12   shld $122a
$1318 21 00 00   lxi h,$0000
$131b 22 2c 12   shld $122c
$131e 3e 01      mvi a,$01
$1320 32 1d 12   sta $121d
$1323 21 8d 33   lxi h,$338d
$1326 22 1b 12   shld $121b
$1329 c3 0d 14   jmp $140d
$132c fe 9f      cpi $9f
$132e c2 48 13   jnz $1348
$1331 21 6a 01   lxi h,$016a
$1334 22 2a 12   shld $122a
$1337 22 2c 12   shld $122c
$133a 3e 01      mvi a,$01
$133c 32 1d 12   sta $121d
$133f 21 8d 33   lxi h,$338d
$1342 22 1b 12   shld $121b
$1345 c3 0d 14   jmp $140d
$1348 fe 3f      cpi $3f
$134a c2 67 13   jnz $1367
$134d 21 6a 01   lxi h,$016a
$1350 22 2a 12   shld $122a
$1353 21 96 fe   lxi h,$fe96
$1356 22 2c 12   shld $122c
$1359 3e 01      mvi a,$01
$135b 32 1d 12   sta $121d
$135e 21 8d 33   lxi h,$338d
$1361 22 1b 12   shld $121b
$1364 c3 0d 14   jmp $140d
$1367 fe ef      cpi $ef
$1369 c2 85 13   jnz $1385
$136c 21 00 fe   lxi h,$fe00
$136f 22 2a 12   shld $122a
$1372 21 00 00   lxi h,$0000
$1375 22 2c 12   shld $122c
$1378 af         xra a
$1379 32 1d 12   sta $121d
$137c 21 36 37   lxi h,$3736
$137f 22 1b 12   shld $121b
$1382 c3 0d 14   jmp $140d
$1385 fe cf      cpi $cf
$1387 c2 a3 13   jnz $13a3
$138a 21 96 fe   lxi h,$fe96
$138d 22 2a 12   shld $122a
$1390 21 6a 01   lxi h,$016a
$1393 22 2c 12   shld $122c
$1396 af         xra a
$1397 32 1d 12   sta $121d
$139a 21 36 37   lxi h,$3736
$139d 22 1b 12   shld $121b
$13a0 c3 0d 14   jmp $140d
$13a3 fe 6f      cpi $6f
$13a5 c2 be 13   jnz $13be
$13a8 21 96 fe   lxi h,$fe96
$13ab 22 2a 12   shld $122a
$13ae 22 2c 12   shld $122c
$13b1 af         xra a
$13b2 32 1d 12   sta $121d
$13b5 21 36 37   lxi h,$3736
$13b8 22 1b 12   shld $121b
$13bb c3 0d 14   jmp $140d
$13be fe df      cpi $df
$13c0 c2 e8 13   jnz $13e8
$13c3 21 00 00   lxi h,$0000
$13c6 22 2a 12   shld $122a
$13c9 21 00 02   lxi h,$0200
$13cc 22 2c 12   shld $122c
$13cf 3a 1d 12   lda $121d
$13d2 b7         ora a
$13d3 ca df 13   jz $13df
$13d6 21 8d 33   lxi h,$338d
$13d9 22 1b 12   shld $121b
$13dc c3 0d 14   jmp $140d
$13df 21 36 37   lxi h,$3736
$13e2 22 1b 12   shld $121b
$13e5 c3 0d 14   jmp $140d
$13e8 fe 7f      cpi $7f
$13ea c0         rnz
$13eb 21 00 00   lxi h,$0000
$13ee 22 2a 12   shld $122a
$13f1 21 00 fe   lxi h,$fe00
$13f4 22 2c 12   shld $122c
$13f7 3a 1d 12   lda $121d
$13fa b7         ora a
$13fb ca 07 14   jz $1407
$13fe 21 8d 33   lxi h,$338d
$1401 22 1b 12   shld $121b
$1404 c3 0d 14   jmp $140d
$1407 21 36 37   lxi h,$3736
$140a 22 1b 12   shld $121b
$140d 2a 26 12   lhld $1226
$1410 eb         xchg
$1411 2a 2a 12   lhld $122a
$1414 19         dad d
$1415 22 34 01   shld $0134
$1418 44         mov b,h
$1419 2a 28 12   lhld $1228
$141c eb         xchg
$141d 2a 2c 12   lhld $122c
$1420 19         dad d
$1421 22 36 01   shld $0136
$1424 50         mov d,b
$1425 5c         mov e,h
$1426 01 0a 0e   lxi b,$0e0a
$1429 cd 28 2e   call $2e28
$142c e6 f0      ani $f0
$142e ca 84 14   jz $1484
$1431 06 40      mvi b,$40
$1433 7b         mov a,e
$1434 80         add b
$1435 3e 00      mvi a,$00
$1437 17         ral
$1438 4f         mov c,a
$1439 7a         mov a,d
$143a 80         add b
$143b 79         mov a,c
$143c 17         ral
$143d 4f         mov c,a
$143e 7c         mov a,h
$143f 80         add b
$1440 79         mov a,c
$1441 17         ral
$1442 4f         mov c,a
$1443 7d         mov a,l
$1444 80         add b
$1445 79         mov a,c
$1446 17         ral
$1447 87         add a
$1448 87         add a
$1449 4f         mov c,a
$144a 06 00      mvi b,$00
$144c 21 32 12   lxi h,$1232
$144f 09         dad b
$1450 e9         pchl
$1451 21 27 12   lxi h,$1227
$1454 56         mov d,m
$1455 23         inx h
$1456 23         inx h
$1457 5e         mov e,m
$1458 01 0a 0e   lxi b,$0e0a
$145b cd 9a 2e   call $2e9a
$145e 7e         mov a,m
$145f fe ff      cpi $ff
$1461 c8         rz
$1462 4f         mov c,a
$1463 06 7e      mvi b,$7e
$1465 0a         ldax b
$1466 47         mov b,a
$1467 e6 f0      ani $f0
$1469 ca 7f 14   jz $147f
$146c e5         push h
$146d 21 7e 14   lxi h,$147e
$1470 e5         push h
$1471 0f         rrc
$1472 0f         rrc
$1473 6f         mov l,a
$1474 26 00      mvi h,$00
$1476 11 6e 12   lxi d,$126e
$1479 19         dad d
$147a 3e 0f      mvi a,$0f
$147c a0         ana b
$147d e9         pchl
$147e e1         pop h
$147f 2b         dcx h
$1480 c3 5e 14   jmp $145e
$1483 c9         ret
$1484 2a 34 01   lhld $0134
$1487 22 26 12   shld $1226
$148a 2a 36 01   lhld $0136
$148d 22 28 12   shld $1228
$1490 c9         ret
$1491 2a 34 01   lhld $0134
$1494 22 26 12   shld $1226
$1497 2a 36 01   lhld $0136
$149a 22 28 12   shld $1228
$149d c3 51 14   jmp $1451
$14a0 3a 35 01   lda $0135
$14a3 2f         cma
$14a4 e6 0f      ani $0f
$14a6 4f         mov c,a
$14a7 3a 37 01   lda $0137
$14aa c6 0a      adi $0a
$14ac e6 0f      ani $0f
$14ae b9         cmp c
$14af ca 23 15   jz $1523
$14b2 d2 00 15   jnc $1500
$14b5 c3 11 15   jmp $1511
$14b8 3a 35 01   lda $0135
$14bb c6 0e      adi $0e
$14bd e6 0f      ani $0f
$14bf 4f         mov c,a
$14c0 3a 37 01   lda $0137
$14c3 c6 0a      adi $0a
$14c5 e6 0f      ani $0f
$14c7 b9         cmp c
$14c8 ca 47 15   jz $1547
$14cb da 11 15   jc $1511
$14ce c3 36 15   jmp $1536
$14d1 3a 35 01   lda $0135
$14d4 2f         cma
$14d5 e6 0f      ani $0f
$14d7 4f         mov c,a
$14d8 3a 37 01   lda $0137
$14db 2f         cma
$14dc e6 0f      ani $0f
$14de b9         cmp c
$14df ca 6c 15   jz $156c
$14e2 da 5a 15   jc $155a
$14e5 c3 00 15   jmp $1500
$14e8 3a 35 01   lda $0135
$14eb c6 0e      adi $0e
$14ed e6 0f      ani $0f
$14ef 4f         mov c,a
$14f0 3a 37 01   lda $0137
$14f3 2f         cma
$14f4 e6 0f      ani $0f
$14f6 b9         cmp c
$14f7 ca 7f 15   jz $157f
$14fa da 5a 15   jc $155a
$14fd c3 36 15   jmp $1536
$1500 3a 35 01   lda $0135
$1503 37         stc
$1504 89         adc c
$1505 32 27 12   sta $1227
$1508 2a 36 01   lhld $0136
$150b 22 28 12   shld $1228
$150e c3 51 14   jmp $1451
$1511 2a 34 01   lhld $0134
$1514 22 26 12   shld $1226
$1517 4f         mov c,a
$1518 3a 37 01   lda $0137
$151b 37         stc
$151c 99         sbb c
$151d 32 29 12   sta $1229
$1520 c3 51 14   jmp $1451
$1523 21 35 01   lxi h,$0135
$1526 37         stc
$1527 8e         adc m
$1528 32 27 12   sta $1227
$152b 23         inx h
$152c 23         inx h
$152d 7e         mov a,m
$152e 37         stc
$152f 99         sbb c
$1530 32 29 12   sta $1229
$1533 c3 51 14   jmp $1451
$1536 3a 35 01   lda $0135
$1539 37         stc
$153a 99         sbb c
$153b 32 27 12   sta $1227
$153e 2a 36 01   lhld $0136
$1541 22 28 12   shld $1228
$1544 c3 51 14   jmp $1451
$1547 21 35 01   lxi h,$0135
$154a 96         sub m
$154b 2f         cma
$154c 32 27 12   sta $1227
$154f 23         inx h
$1550 23         inx h
$1551 7e         mov a,m
$1552 37         stc
$1553 99         sbb c
$1554 32 29 12   sta $1229
$1557 c3 51 14   jmp $1451
$155a 2a 34 01   lhld $0134
$155d 22 26 12   shld $1226
$1560 4f         mov c,a
$1561 3a 37 01   lda $0137
$1564 37         stc
$1565 89         adc c
$1566 32 29 12   sta $1229
$1569 c3 51 14   jmp $1451
$156c 21 35 01   lxi h,$0135
$156f 37         stc
$1570 8e         adc m
$1571 32 27 12   sta $1227
$1574 23         inx h
$1575 23         inx h
$1576 7e         mov a,m
$1577 37         stc
$1578 89         adc c
$1579 32 29 12   sta $1229
$157c c3 51 14   jmp $1451
$157f 21 35 01   lxi h,$0135
$1582 96         sub m
$1583 2f         cma
$1584 32 27 12   sta $1227
$1587 23         inx h
$1588 23         inx h
$1589 7e         mov a,m
$158a 37         stc
$158b 89         adc c
$158c 32 29 12   sta $1229
$158f c3 51 14   jmp $1451
$1592 2a 34 01   lhld $0134
$1595 22 26 12   shld $1226
$1598 c3 51 14   jmp $1451
$159b 2a 36 01   lhld $0136
$159e 22 28 12   shld $1228
$15a1 c3 51 14   jmp $1451
$15a4 e1         pop h
$15a5 e1         pop h
$15a6 32 d8 05   sta $05d8
$15a9 3e 01      mvi a,$01
$15ab 32 99 06   sta $0699
$15ae 3a 27 12   lda $1227
$15b1 fe e1      cpi $e1
$15b3 d2 c9 15   jnc $15c9
$15b6 fe 10      cpi $10
$15b8 da cf 15   jc $15cf
$15bb 3a 29 12   lda $1229
$15be fe d5      cpi $d5
$15c0 d2 d5 15   jnc $15d5
$15c3 fe 10      cpi $10
$15c5 da db 15   jc $15db
$15c8 c9         ret
$15c9 3e 10      mvi a,$10
$15cb 32 27 12   sta $1227
$15ce c9         ret
$15cf 3e e1      mvi a,$e1
$15d1 32 27 12   sta $1227
$15d4 c9         ret
$15d5 3e 10      mvi a,$10
$15d7 32 29 12   sta $1229
$15da c9         ret
$15db 3e d5      mvi a,$d5
$15dd 32 29 12   sta $1229
$15e0 c9         ret
$15e1 3e 01      mvi a,$01
$15e3 32 18 12   sta $1218
$15e6 3e 0c      mvi a,$0c
$15e8 32 19 12   sta $1219
$15eb af         xra a
$15ec 32 1a 12   sta $121a
$15ef 21 00 00   lxi h,$0000
$15f2 22 2a 12   shld $122a
$15f5 22 2c 12   shld $122c
$15f8 3a 1d 12   lda $121d
$15fb b7         ora a
$15fc ca 08 16   jz $1608
$15ff 21 d5 33   lxi h,$33d5
$1602 22 1b 12   shld $121b
$1605 c3 15 27   jmp $2715
$1608 21 7e 37   lxi h,$377e
$160b 22 1b 12   shld $121b
$160e c3 15 27   jmp $2715
$1611 21 1a 12   lxi h,$121a
$1614 7e         mov a,m
$1615 c6 50      adi $50
$1617 77         mov m,a
$1618 d2 25 16   jnc $1625
$161b 2a 1b 12   lhld $121b
$161e 5e         mov e,m
$161f 23         inx h
$1620 56         mov d,m
$1621 19         dad d
$1622 22 1b 12   shld $121b
$1625 21 19 12   lxi h,$1219
$1628 35         dcr m
$1629 c0         rnz
$162a c3 2d 16   jmp $162d
$162d 3e 00      mvi a,$00
$162f 32 18 12   sta $1218
$1632 af         xra a
$1633 32 1a 12   sta $121a
$1636 21 00 00   lxi h,$0000
$1639 22 2a 12   shld $122a
$163c 22 2c 12   shld $122c
$163f 3a 1d 12   lda $121d
$1642 b7         ora a
$1643 ca 4d 16   jz $164d
$1646 21 45 33   lxi h,$3345
$1649 22 1b 12   shld $121b
$164c c9         ret
$164d 21 ee 36   lxi h,$36ee
$1650 22 1b 12   shld $121b
$1653 c9         ret
$1654 3a 2a 01   lda $012a
$1657 bd         cmp l
$1658 c2 2d 16   jnz $162d
$165b 21 1a 12   lxi h,$121a
$165e 7e         mov a,m
$165f c6 04      adi $04
$1661 77         mov m,a
$1662 d2 6f 16   jnc $166f
$1665 2a 1b 12   lhld $121b
$1668 5e         mov e,m
$1669 23         inx h
$166a 56         mov d,m
$166b 19         dad d
$166c 22 1b 12   shld $121b
$166f c9         ret
$1670 3e 02      mvi a,$02
$1672 32 18 12   sta $1218
$1675 3e 32      mvi a,$32
$1677 32 19 12   sta $1219
$167a c9         ret
$167b 21 19 12   lxi h,$1219
$167e 35         dcr m
$167f c0         rnz
$1680 c3 2d 16   jmp $162d
$1683 3a 18 12   lda $1218
$1686 fe 02      cpi $02
$1688 c8         rz
$1689 cd 70 16   call $1670
$168c 21 17 12   lxi h,$1217
$168f 7e         mov a,m
$1690 91         sub c
$1691 77         mov m,a
$1692 f5         push psw
$1693 cd a0 32   call $32a0
$1696 f1         pop psw
$1697 d0         rnc
$1698 c9         ret
$1699 21 27 12   lxi h,$1227
$169c cd 62 08   call $0862
$169f 2a 1b 12   lhld $121b
$16a2 cd 5b 08   call $085b
$16a5 3a 1d 12   lda $121d
$16a8 b7         ora a
$16a9 2e f3      mvi l,$f3
$16ab c2 b0 16   jnz $16b0
$16ae 2e fb      mvi l,$fb
$16b0 3a 18 12   lda $1218
$16b3 fe 02      cpi $02
$16b5 c2 d3 16   jnz $16d3
$16b8 3e 0f      mvi a,$0f
$16ba 0f         rrc
$16bb 32 b9 16   sta $16b9
$16be da d3 16   jc $16d3
$16c1 7d         mov a,l
$16c2 32 2f 01   sta $012f
$16c5 d3 10      out $10
$16c7 cd 3f 83   call $833f
$16ca af         xra a
$16cb 32 2f 01   sta $012f
$16ce d3 10      out $10
$16d0 c3 e2 16   jmp $16e2
$16d3 7d         mov a,l
$16d4 32 2f 01   sta $012f
$16d7 d3 10      out $10
$16d9 cd b7 80   call $80b7
$16dc af         xra a
$16dd 32 2f 01   sta $012f
$16e0 d3 10      out $10
$16e2 21 1e 12   lxi h,$121e
$16e5 71         mov m,c
$16e6 23         inx h
$16e7 70         mov m,b
$16e8 eb         xchg
$16e9 22 22 12   shld $1222
$16ec c9         ret
$16ed 2a 20 12   lhld $1220
$16f0 eb         xchg
$16f1 2a 1e 12   lhld $121e
$16f4 7c         mov a,h
$16f5 ba         cmp d
$16f6 da fa 16   jc $16fa
$16f9 62         mov h,d
$16fa 7d         mov a,l
$16fb bb         cmp e
$16fc da 00 17   jc $1700
$16ff 6b         mov l,e
$1700 e5         push h
$1701 2a 24 12   lhld $1224
$1704 19         dad d
$1705 e5         push h
$1706 2a 1e 12   lhld $121e
$1709 22 20 12   shld $1220
$170c eb         xchg
$170d 2a 22 12   lhld $1222
$1710 22 24 12   shld $1224
$1713 19         dad d
$1714 d1         pop d
$1715 7c         mov a,h
$1716 ba         cmp d
$1717 d2 1b 17   jnc $171b
$171a 62         mov h,d
$171b 7d         mov a,l
$171c bb         cmp e
$171d d2 21 17   jnc $1721
$1720 6b         mov l,e
$1721 d1         pop d
$1722 7c         mov a,h
$1723 92         sub d
$1724 47         mov b,a
$1725 7d         mov a,l
$1726 93         sub e
$1727 4f         mov c,a
$1728 c3 89 08   jmp $0889
$172b 2a 1e 12   lhld $121e
$172e eb         xchg
$172f 2a 22 12   lhld $1222
$1732 cd fd 2d   call $2dfd
$1735 2a 1e 12   lhld $121e
$1738 eb         xchg
$1739 2a 22 12   lhld $1222
