$0100 f3         di
$121a c8         rz
$121b eb         xchg
$121c 36 fe      mvi m,$fe
$121e eb         xchg
$121f c9         ret
$1220 f1         pop psw
$1221 c9         ret
$1222 11 00 00   lxi d,$0000
$1225 19         dad d
$1226 c3 05 12   jmp $1205
$1229 36 fe      mvi m,$fe
$122b c9         ret
$122c 36 fc      mvi m,$fc
$122e c9         ret
$122f 36 fd      mvi m,$fd
$1231 c9         ret

$1232 48 13 ce 18 08 16 01 64   H.Œ....d
$123a 00 00 00 00 00 01 00 00   ........
$1242 00 00 00 00 00 00 00 00   ........
$124a 00 00 00 00 00 00 00 00   ........
$1252 e3 19                     „.

$1254 c3 3b 16   jmp $163b
$1257 00         nop
$1258 c3 4a 16   jmp $164a
$125b 00         nop
$125c c3 62 16   jmp $1662
$125f 00         nop
$1260 c3 3c 17   jmp $173c
$1263 00         nop
$1264 c3 92 16   jmp $1692
$1267 00         nop
$1268 c3 e9 14   jmp $14e9
$126b 00         nop
$126c c3 45 17   jmp $1745
$126f 00         nop
$1270 c3 e9 14   jmp $14e9
$1273 00         nop
$1274 c3 7b 16   jmp $167b
$1277 00         nop
$1278 c3 45 17   jmp $1745
$127b 00         nop
$127c c3 e9 14   jmp $14e9
$127f 00         nop
$1280 c3 e9 14   jmp $14e9
$1283 00         nop
$1284 c3 3c 17   jmp $173c
$1287 00         nop
$1288 c3 e9 14   jmp $14e9
$128b 00         nop
$128c c3 e9 14   jmp $14e9
$128f 00         nop
$1290 c3 e9 14   jmp $14e9
$1293 00         nop
$1294 c9         ret
$1295 00         nop
$1296 00         nop
$1297 00         nop
$1298 c3 62 18   jmp $1862
$129b 00         nop
$129c c9         ret
$129d 00         nop
$129e 00         nop
$129f 00         nop
$12a0 c9         ret
$12a1 00         nop
$12a2 00         nop
$12a3 00         nop
$12a4 c9         ret
$12a5 00         nop
$12a6 00         nop
$12a7 00         nop
$12a8 c3 4e 17   jmp $174e
$12ab 00         nop
$12ac c3 ca 17   jmp $17ca
$12af 00         nop
$12b0 c9         ret
$12b1 00         nop
$12b2 00         nop
$12b3 00         nop
$12b4 c9         ret
$12b5 00         nop
$12b6 00         nop
$12b7 00         nop
$12b8 c9         ret
$12b9 00         nop
$12ba 00         nop
$12bb 00         nop
$12bc c9         ret
$12bd 00         nop
$12be 00         nop
$12bf 00         nop
$12c0 c9         ret
$12c1 00         nop
$12c2 00         nop
$12c3 00         nop
$12c4 c9         ret
$12c5 00         nop
$12c6 00         nop
$12c7 00         nop
$12c8 c9         ret
$12c9 00         nop
$12ca 00         nop
$12cb 00         nop
$12cc c9         ret
$12cd 00         nop
$12ce 00         nop
$12cf 00         nop
$12d0 c3 9f 18   jmp $189f
$12d3 00         nop
$12d4 c3 b0 18   jmp $18b0
$12d7 00         nop
$12d8 c3 bd 18   jmp $18bd
$12db 00         nop
$12dc c9         ret
$12dd 00         nop
$12de 00         nop
$12df 00         nop
$12e0 c9         ret
$12e1 00         nop
$12e2 00         nop
$12e3 00         nop
$12e4 c9         ret
$12e5 00         nop
$12e6 00         nop
$12e7 00         nop
$12e8 c9         ret
$12e9 00         nop
$12ea 00         nop
$12eb 00         nop
$12ec c9         ret
$12ed 00         nop
$12ee 00         nop
$12ef 00         nop
$12f0 c9         ret
$12f1 00         nop
$12f2 00         nop
$12f3 00         nop
$12f4 c9         ret
$12f5 00         nop
$12f6 00         nop
$12f7 00         nop
$12f8 c9         ret
$12f9 00         nop
$12fa 00         nop
$12fb 00         nop
$12fc c9         ret
$12fd 00         nop
$12fe 00         nop
$12ff 00         nop
$1300 c9         ret
$1301 00         nop
$1302 00         nop
$1303 00         nop
$1304 c9         ret
$1305 00         nop
$1306 00         nop
$1307 00         nop
$1308 c9         ret
$1309 00         nop
$130a 00         nop
$130b 00         nop
$130c c3 cd 18   jmp $18cd
$130f 00         nop
$1310 c3 cd 18   jmp $18cd
$1313 00         nop
$1314 c3 cd 18   jmp $18cd
$1317 00         nop
$1318 c9         ret
$1319 00         nop
$131a 00         nop
$131b 00         nop
$131c c9         ret
$131d 00         nop
$131e 00         nop
$131f 00         nop
$1320 c9         ret
$1321 00         nop
$1322 00         nop
$1323 00         nop
$1324 c9         ret
$1325 00         nop
$1326 00         nop
$1327 00         nop
$1328 c9         ret
$1329 00         nop
$132a 00         nop
$132b 00         nop
$132c c9         ret
$132d 00         nop
$132e 00         nop
$132f 00         nop
$1330 c9         ret
$1331 00         nop
$1332 00         nop
$1333 00         nop
$1334 c9         ret
$1335 00         nop
$1336 00         nop
$1337 00         nop
$1338 c9         ret
$1339 00         nop
$133a 00         nop
$133b 00         nop
$133c c9         ret
$133d 00         nop
$133e 00         nop
$133f 00         nop
$1340 c9         ret
$1341 00         nop
$1342 00         nop
$1343 00         nop
$1344 c9         ret
$1345 00         nop
$1346 00         nop
$1347 00         nop
$1348 3a 3a 12   lda $123a
$134b fe 01      cpi $01
$134d ca 4a 15   jz $154a
$1350 fe 80      cpi $80
$1352 cc fe 15   cz $15fe
$1355 fe 02      cpi $02
$1357 cc b2 15   cz $15b2
$135a 2a 28 01   lhld $0128
$135d 3e 7f      mvi a,$7f
$135f bc         cmp h
$1360 ca 1c 15   jz $151c
$1363 3e 0f      mvi a,$0f
$1365 b5         ora l
$1366 3c         inr a
$1367 ca 8d 15   jz $158d
$136a 3a 2a 01   lda $012a
$136d bd         cmp l
$136e c2 88 13   jnz $1388
$1371 21 3c 12   lxi h,$123c
$1374 7e         mov a,m
$1375 c6 41      adi $41
$1377 77         mov m,a
$1378 d2 85 13   jnc $1385
$137b 2a 3d 12   lhld $123d
$137e 5e         mov e,m
$137f 23         inx h
$1380 56         mov d,m
$1381 19         dad d
$1382 22 3d 12   shld $123d
$1385 c3 a0 14   jmp $14a0
$1388 7d         mov a,l
$1389 fe bf      cpi $bf
$138b c2 ac 13   jnz $13ac
$138e 21 00 02   lxi h,$0200
$1391 22 4c 12   shld $124c
$1394 21 00 00   lxi h,$0000
$1397 22 4e 12   shld $124e
$139a 21 3f 12   lxi h,$123f
$139d 7e         mov a,m
$139e e6 04      ani $04
$13a0 f6 03      ori $03
$13a2 77         mov m,a
$13a3 21 b1 38   lxi h,$38b1
$13a6 22 3d 12   shld $123d
$13a9 c3 a0 14   jmp $14a0
$13ac fe 9f      cpi $9f
$13ae c2 c8 13   jnz $13c8
$13b1 21 6a 01   lxi h,$016a
$13b4 22 4c 12   shld $124c
$13b7 22 4e 12   shld $124e
$13ba 3e 0f      mvi a,$0f
$13bc 32 3f 12   sta $123f
$13bf 21 b1 38   lxi h,$38b1
$13c2 22 3d 12   shld $123d
$13c5 c3 a0 14   jmp $14a0
$13c8 fe 3f      cpi $3f
$13ca c2 e7 13   jnz $13e7
$13cd 21 6a 01   lxi h,$016a
$13d0 22 4c 12   shld $124c
$13d3 21 96 fe   lxi h,$fe96
$13d6 22 4e 12   shld $124e
$13d9 3e 0b      mvi a,$0b
$13db 32 3f 12   sta $123f
$13de 21 b1 38   lxi h,$38b1
$13e1 22 3d 12   shld $123d
$13e4 c3 a0 14   jmp $14a0
$13e7 fe ef      cpi $ef
$13e9 c2 0a 14   jnz $140a
$13ec 21 00 fe   lxi h,$fe00
$13ef 22 4c 12   shld $124c
$13f2 21 00 00   lxi h,$0000
$13f5 22 4e 12   shld $124e
$13f8 21 3f 12   lxi h,$123f
$13fb 7e         mov a,m
$13fc e6 04      ani $04
$13fe f6 02      ori $02
$1400 77         mov m,a
$1401 21 45 3d   lxi h,$3d45
$1404 22 3d 12   shld $123d
$1407 c3 a0 14   jmp $14a0
$140a fe cf      cpi $cf
$140c c2 29 14   jnz $1429
$140f 21 96 fe   lxi h,$fe96
$1412 22 4c 12   shld $124c
$1415 21 6a 01   lxi h,$016a
$1418 22 4e 12   shld $124e
$141b 3e 0e      mvi a,$0e
$141d 32 3f 12   sta $123f
$1420 21 45 3d   lxi h,$3d45
$1423 22 3d 12   shld $123d
$1426 c3 a0 14   jmp $14a0
$1429 fe 6f      cpi $6f
$142b c2 45 14   jnz $1445
$142e 21 96 fe   lxi h,$fe96
$1431 22 4c 12   shld $124c
$1434 22 4e 12   shld $124e
$1437 3e 0a      mvi a,$0a
$1439 32 3f 12   sta $123f
$143c 21 45 3d   lxi h,$3d45
$143f 22 3d 12   shld $123d
$1442 c3 a0 14   jmp $14a0
$1445 fe df      cpi $df
$1447 c2 75 14   jnz $1475
$144a 21 00 00   lxi h,$0000
$144d 22 4c 12   shld $124c
$1450 21 00 02   lxi h,$0200
$1453 22 4e 12   shld $124e
$1456 21 3f 12   lxi h,$123f
$1459 7e         mov a,m
$145a e6 01      ani $01
$145c f6 0c      ori $0c
$145e 77         mov m,a
$145f 0f         rrc
$1460 d2 6c 14   jnc $146c
$1463 21 b1 38   lxi h,$38b1
$1466 22 3d 12   shld $123d
$1469 c3 a0 14   jmp $14a0
$146c 21 45 3d   lxi h,$3d45
$146f 22 3d 12   shld $123d
$1472 c3 a0 14   jmp $14a0
$1475 fe 7f      cpi $7f
$1477 c0         rnz
$1478 21 00 00   lxi h,$0000
$147b 22 4c 12   shld $124c
$147e 21 00 fe   lxi h,$fe00
$1481 22 4e 12   shld $124e
$1484 21 3f 12   lxi h,$123f
$1487 7e         mov a,m
$1488 e6 01      ani $01
$148a f6 08      ori $08
$148c 77         mov m,a
$148d 0f         rrc
$148e d2 9a 14   jnc $149a
$1491 21 b1 38   lxi h,$38b1
$1494 22 3d 12   shld $123d
$1497 c3 a0 14   jmp $14a0
$149a 21 45 3d   lxi h,$3d45
$149d 22 3d 12   shld $123d
$14a0 2a 48 12   lhld $1248
$14a3 eb         xchg
$14a4 2a 4c 12   lhld $124c
$14a7 19         dad d
$14a8 22 34 01   shld $0134
$14ab 44         mov b,h
$14ac 2a 4a 12   lhld $124a
$14af eb         xchg
$14b0 2a 4e 12   lhld $124e
$14b3 19         dad d
$14b4 22 36 01   shld $0136
$14b7 50         mov d,b
$14b8 5c         mov e,h
$14b9 01 0a 0e   lxi b,$0e0a
$14bc cd 49 33   call $3349
$14bf e6 f0      ani $f0
$14c1 ca 2e 16   jz $162e
$14c4 e6 80      ani $80
$14c6 ca 3b 16   jz $163b
$14c9 06 80      mvi b,$80
$14cb 7b         mov a,e
$14cc 80         add b
$14cd 3e 00      mvi a,$00
$14cf 17         ral
$14d0 4f         mov c,a
$14d1 7a         mov a,d
$14d2 80         add b
$14d3 79         mov a,c
$14d4 17         ral
$14d5 4f         mov c,a
$14d6 7c         mov a,h
$14d7 80         add b
$14d8 79         mov a,c
$14d9 17         ral
$14da 4f         mov c,a
$14db 7d         mov a,l
$14dc 80         add b
$14dd 79         mov a,c
$14de 17         ral
$14df 87         add a
$14e0 87         add a
$14e1 4f         mov c,a
$14e2 06 00      mvi b,$00
$14e4 21 54 12   lxi h,$1254
$14e7 09         dad b
$14e8 e9         pchl
$14e9 21 49 12   lxi h,$1249
$14ec 56         mov d,m
$14ed 23         inx h
$14ee 23         inx h
$14ef 5e         mov e,m
$14f0 01 0a 0e   lxi b,$0e0a
$14f3 cd bb 33   call $33bb
$14f6 7e         mov a,m
$14f7 fe ff      cpi $ff
$14f9 c8         rz
$14fa 4f         mov c,a
$14fb 06 7e      mvi b,$7e
$14fd 0a         ldax b
$14fe 47         mov b,a
$14ff e6 f0      ani $f0
$1501 ca 17 15   jz $1517
$1504 e5         push h
$1505 21 16 15   lxi h,$1516
$1508 e5         push h
$1509 0f         rrc
$150a 0f         rrc
$150b 6f         mov l,a
$150c 26 00      mvi h,$00
$150e 11 90 12   lxi d,$1290
$1511 19         dad d
$1512 3e 0f      mvi a,$0f
$1514 a0         ana b
$1515 e9         pchl
$1516 e1         pop h
$1517 2b         dcx h
$1518 c3 f6 14   jmp $14f6
$151b c9         ret
$151c 21 3a 12   lxi h,$123a
$151f 36 01      mvi m,$01
$1521 23         inx h
$1522 36 0c      mvi m,$0c
$1524 af         xra a
$1525 32 3c 12   sta $123c
$1528 21 00 00   lxi h,$0000
$152b 22 4c 12   shld $124c
$152e 22 4e 12   shld $124e
$1531 3a 3f 12   lda $123f
$1534 0f         rrc
$1535 d2 41 15   jnc $1541
$1538 21 f9 38   lxi h,$38f9
$153b 22 3d 12   shld $123d
$153e c3 45 28   jmp $2845
$1541 21 8d 3d   lxi h,$3d8d
$1544 22 3d 12   shld $123d
$1547 c3 45 28   jmp $2845
$154a 21 3c 12   lxi h,$123c
$154d 7e         mov a,m
$154e c6 50      adi $50
$1550 77         mov m,a
$1551 d2 5e 15   jnc $155e
$1554 2a 3d 12   lhld $123d
$1557 5e         mov e,m
$1558 23         inx h
$1559 56         mov d,m
$155a 19         dad d
$155b 22 3d 12   shld $123d
$155e 21 3b 12   lxi h,$123b
$1561 35         dcr m
$1562 c0         rnz
$1563 c3 66 15   jmp $1566
$1566 3e 00      mvi a,$00
$1568 32 3a 12   sta $123a
$156b af         xra a
$156c 32 3c 12   sta $123c
$156f 21 00 00   lxi h,$0000
$1572 22 4c 12   shld $124c
$1575 22 4e 12   shld $124e
$1578 3a 3f 12   lda $123f
$157b 0f         rrc
$157c d2 86 15   jnc $1586
$157f 21 69 38   lxi h,$3869
$1582 22 3d 12   shld $123d
$1585 c9         ret
$1586 21 fd 3c   lxi h,$3cfd
$1589 22 3d 12   shld $123d
$158c c9         ret
$158d 3a 2a 01   lda $012a
$1590 bd         cmp l
$1591 c2 66 15   jnz $1566
$1594 21 3c 12   lxi h,$123c
$1597 7e         mov a,m
$1598 c6 04      adi $04
$159a 77         mov m,a
$159b d2 a8 15   jnc $15a8
$159e 2a 3d 12   lhld $123d
$15a1 5e         mov e,m
$15a2 23         inx h
$15a3 56         mov d,m
$15a4 19         dad d
$15a5 22 3d 12   shld $123d
$15a8 c9         ret
$15a9 21 3a 12   lxi h,$123a
$15ac 36 02      mvi m,$02
$15ae 23         inx h
$15af 36 14      mvi m,$14
$15b1 c9         ret
$15b2 21 3b 12   lxi h,$123b
$15b5 35         dcr m
$15b6 c0         rnz
$15b7 c3 66 15   jmp $1566
$15ba 21 3a 12   lxi h,$123a
$15bd 36 80      mvi m,$80
$15bf 23         inx h
$15c0 36 05      mvi m,$05
$15c2 11 3f 12   lxi d,$123f
$15c5 1a         ldax d
$15c6 e6 03      ani $03
$15c8 ca ee 15   jz $15ee
$15cb 0f         rrc
$15cc 21 00 fd   lxi h,$fd00
$15cf da d5 15   jc $15d5
$15d2 21 00 03   lxi h,$0300
$15d5 22 4c 12   shld $124c
$15d8 1a         ldax d
$15d9 e6 0c      ani $0c
$15db ca f7 15   jz $15f7
$15de 0f         rrc
$15df 0f         rrc
$15e0 0f         rrc
$15e1 21 00 fd   lxi h,$fd00
$15e4 da ea 15   jc $15ea
$15e7 21 00 03   lxi h,$0300
$15ea 22 4e 12   shld $124e
$15ed c9         ret
$15ee 21 00 00   lxi h,$0000
$15f1 22 4c 12   shld $124c
$15f4 c3 d8 15   jmp $15d8
$15f7 21 00 00   lxi h,$0000
$15fa 22 4e 12   shld $124e
$15fd c9         ret
$15fe 21 3b 12   lxi h,$123b
$1601 35         dcr m
$1602 ca a9 15   jz $15a9
$1605 c3 a0 14   jmp $14a0
$1608 3a 3a 12   lda $123a
$160b fe 02      cpi $02
$160d c8         rz
$160e fe 80      cpi $80
$1610 c8         rz
$1611 21 fc 81   lxi h,$81fc
$1614 3e e2      mvi a,$e2
$1616 d3 10      out $10
$1618 cd 88 82   call $8288
$161b af         xra a
$161c d3 10      out $10
$161e cd ba 15   call $15ba
$1621 21 39 12   lxi h,$1239
$1624 7e         mov a,m
$1625 91         sub c
$1626 77         mov m,a
$1627 f5         push psw
$1628 cd c4 37   call $37c4
$162b f1         pop psw
$162c d0         rnc
$162d c9         ret
$162e 2a 34 01   lhld $0134
$1631 22 48 12   shld $1248
$1634 2a 36 01   lhld $0136
$1637 22 4a 12   shld $124a
$163a c9         ret
$163b 2a 34 01   lhld $0134
$163e 22 48 12   shld $1248
$1641 2a 36 01   lhld $0136
$1644 22 4a 12   shld $124a
$1647 c3 e9 14   jmp $14e9
$164a 3a 35 01   lda $0135
$164d 2f         cma
$164e e6 0f      ani $0f
$1650 4f         mov c,a
$1651 3a 37 01   lda $0137
$1654 c6 0a      adi $0a
$1656 e6 0f      ani $0f
$1658 b9         cmp c
$1659 ca cd 16   jz $16cd
$165c d2 aa 16   jnc $16aa
$165f c3 bb 16   jmp $16bb
$1662 3a 35 01   lda $0135
$1665 c6 0e      adi $0e
$1667 e6 0f      ani $0f
$1669 4f         mov c,a
$166a 3a 37 01   lda $0137
$166d c6 0a      adi $0a
$166f e6 0f      ani $0f
$1671 b9         cmp c
$1672 ca f1 16   jz $16f1
$1675 da bb 16   jc $16bb
$1678 c3 e0 16   jmp $16e0
$167b 3a 35 01   lda $0135
$167e 2f         cma
$167f e6 0f      ani $0f
$1681 4f         mov c,a
$1682 3a 37 01   lda $0137
$1685 2f         cma
$1686 e6 0f      ani $0f
$1688 b9         cmp c
$1689 ca 16 17   jz $1716
$168c da 04 17   jc $1704
$168f c3 aa 16   jmp $16aa
$1692 3a 35 01   lda $0135
$1695 c6 0e      adi $0e
$1697 e6 0f      ani $0f
$1699 4f         mov c,a
$169a 3a 37 01   lda $0137
$169d 2f         cma
$169e e6 0f      ani $0f
$16a0 b9         cmp c
$16a1 ca 29 17   jz $1729
$16a4 da 04 17   jc $1704
$16a7 c3 e0 16   jmp $16e0
$16aa 3a 35 01   lda $0135
$16ad 37         stc
$16ae 89         adc c
$16af 32 49 12   sta $1249
$16b2 2a 36 01   lhld $0136
$16b5 22 4a 12   shld $124a
$16b8 c3 e9 14   jmp $14e9
$16bb 2a 34 01   lhld $0134
$16be 22 48 12   shld $1248
$16c1 4f         mov c,a
$16c2 3a 37 01   lda $0137
$16c5 37         stc
$16c6 99         sbb c
$16c7 32 4b 12   sta $124b
$16ca c3 e9 14   jmp $14e9
$16cd 21 35 01   lxi h,$0135
$16d0 37         stc
$16d1 8e         adc m
$16d2 32 49 12   sta $1249
$16d5 23         inx h
$16d6 23         inx h
$16d7 7e         mov a,m
$16d8 37         stc
$16d9 99         sbb c
$16da 32 4b 12   sta $124b
$16dd c3 e9 14   jmp $14e9
$16e0 3a 35 01   lda $0135
$16e3 37         stc
$16e4 99         sbb c
$16e5 32 49 12   sta $1249
$16e8 2a 36 01   lhld $0136
$16eb 22 4a 12   shld $124a
$16ee c3 e9 14   jmp $14e9
$16f1 21 35 01   lxi h,$0135
$16f4 96         sub m
$16f5 2f         cma
$16f6 32 49 12   sta $1249
$16f9 23         inx h
$16fa 23         inx h
$16fb 7e         mov a,m
$16fc 37         stc
$16fd 99         sbb c
$16fe 32 4b 12   sta $124b
$1701 c3 e9 14   jmp $14e9
$1704 2a 34 01   lhld $0134
$1707 22 48 12   shld $1248
$170a 4f         mov c,a
$170b 3a 37 01   lda $0137
$170e 37         stc
$170f 89         adc c
$1710 32 4b 12   sta $124b
$1713 c3 e9 14   jmp $14e9
$1716 21 35 01   lxi h,$0135
$1719 37         stc
$171a 8e         adc m
$171b 32 49 12   sta $1249
$171e 23         inx h
$171f 23         inx h
$1720 7e         mov a,m
$1721 37         stc
$1722 89         adc c
$1723 32 4b 12   sta $124b
$1726 c3 e9 14   jmp $14e9
$1729 21 35 01   lxi h,$0135
$172c 96         sub m
$172d 2f         cma
$172e 32 49 12   sta $1249
$1731 23         inx h
$1732 23         inx h
$1733 7e         mov a,m
$1734 37         stc
$1735 89         adc c
$1736 32 4b 12   sta $124b
$1739 c3 e9 14   jmp $14e9
$173c 2a 34 01   lhld $0134
$173f 22 48 12   shld $1248
$1742 c3 e9 14   jmp $14e9
$1745 2a 36 01   lhld $0136
$1748 22 4a 12   shld $124a
$174b c3 e9 14   jmp $14e9
$174e 26 7c      mvi h,$7c
$1750 c6 10      adi $10
$1752 6f         mov l,a
$1753 36 01      mvi m,$01
$1755 06 7e      mvi b,$7e
$1757 3e 01      mvi a,$01
$1759 02         stax b
$175a 69         mov l,c
$175b 26 00      mvi h,$00
$175d 11 20 7c   lxi d,$7c20
$1760 29         dad h
$1761 19         dad d
$1762 51         mov d,c
$1763 4e         mov c,m
$1764 23         inx h
$1765 46         mov b,m
$1766 3e f0      mvi a,$f0
$1768 a2         ana d
$1769 5f         mov e,a
$176a 3e 0f      mvi a,$0f
$176c a2         ana d
$176d 07         rlc
$176e c6 80      adi $80
$1770 57         mov d,a
$1771 d5         push d
$1772 c5         push b
$1773 d5         push d
$1774 3a c8 7b   lda $7bc8
$1777 32 2f 01   sta $012f
$177a d3 10      out $10
$177c cd 89 06   call $0689
$177f af         xra a
$1780 32 2f 01   sta $012f
$1783 d3 10      out $10
$1785 d1         pop d
$1786 c1         pop b
$1787 c5         push b
$1788 d5         push d
$1789 3a c8 7b   lda $7bc8
$178c f6 a3      ori $a3
$178e 32 2f 01   sta $012f
$1791 d3 10      out $10
$1793 cd 89 06   call $0689
$1796 af         xra a
$1797 32 2f 01   sta $012f
$179a d3 10      out $10
$179c d1         pop d
$179d c1         pop b
$179e 3a c8 7b   lda $7bc8
$17a1 f6 a1      ori $a1
$17a3 32 2f 01   sta $012f
$17a6 d3 10      out $10
$17a8 cd 89 06   call $0689
$17ab af         xra a
$17ac 32 2f 01   sta $012f
$17af d3 10      out $10
$17b1 c1         pop b
$17b2 11 80 3e   lxi d,$3e80
$17b5 cd 16 2e   call $2e16
$17b8 3a c5 7b   lda $7bc5
$17bb c6 40      adi $40
$17bd 6f         mov l,a
$17be 26 7b      mvi h,$7b
$17c0 7e         mov a,m
