$0100 f3         di
$1a38 c3 00 19   jmp $1900
$1a3b 00         nop
$1a3c c3 54 19   jmp $1954
$1a3f 00         nop
$1a40 c3 ab 19   jmp $19ab
$1a43 00         nop
$1a44 7e         mov a,m
$1a45 fe fe      cpi $fe
$1a47 d0         rnc
$1a48 fe fc      cpi $fc
$1a4a d2 4f 1a   jnc $1a4f
$1a4d 36 fc      mvi m,$fc
$1a4f 09         dad b
$1a50 c3 44 1a   jmp $1a44
$1a53 86         add m
$1a54 77         mov m,a
$1a55 23         inx h
$1a56 d0         rnc
$1a57 5e         mov e,m
$1a58 23         inx h
$1a59 56         mov d,m
$1a5a eb         xchg
$1a5b 4e         mov c,m
$1a5c 23         inx h
$1a5d 46         mov b,m
$1a5e 09         dad b
$1a5f eb         xchg
$1a60 72         mov m,d
$1a61 2b         dcx h
$1a62 73         mov m,e
$1a63 c9         ret
$1a64 32 78 1a   sta $1a78
$1a67 32 88 1a   sta $1a88
$1a6a 7e         mov a,m
$1a6b fe fd      cpi $fd
$1a6d c8         rz
$1a6e da 87 1a   jc $1a87
$1a71 fe fe      cpi $fe
$1a73 c2 85 1a   jnz $1a85
$1a76 eb         xchg
$1a77 21 00 00   lxi h,$0000
$1a7a 19         dad d
$1a7b 3e ff      mvi a,$ff
$1a7d be         cmp m
$1a7e eb         xchg
$1a7f c8         rz
$1a80 eb         xchg
$1a81 36 fe      mvi m,$fe
$1a83 eb         xchg
$1a84 c9         ret
$1a85 f1         pop psw
$1a86 c9         ret
$1a87 11 00 00   lxi d,$0000
$1a8a 19         dad d
$1a8b c3 6a 1a   jmp $1a6a
$1a8e 36 fe      mvi m,$fe
$1a90 c9         ret
$1a91 36 fc      mvi m,$fc
$1a93 c9         ret
$1a94 36 fd      mvi m,$fd
$1a96 c9         ret

$1a97 92 1c 5b 22 5f 1f 01 08   ’.["_...
$1a9f 00 00 00 00 00 01 00 00   ........
$1aa7 00 00 00 00 00 00 00 00   ........
$1aaf 00 00 00 00 00 00 00 00   ........
$1ab7 00 84 23                  .„#

$1aba c3 a0 1f   jmp $1fa0
$1abd 00         nop
$1abe c3 af 1f   jmp $1faf
$1ac1 00         nop
$1ac2 c3 c7 1f   jmp $1fc7
$1ac5 00         nop
$1ac6 c3 a1 20   jmp $20a1
$1ac9 00         nop
$1aca c3 f7 1f   jmp $1ff7
$1acd 00         nop
$1ace c3 42 1e   jmp $1e42
$1ad1 00         nop
$1ad2 c3 aa 20   jmp $20aa
$1ad5 00         nop
$1ad6 c3 42 1e   jmp $1e42
$1ad9 00         nop
$1ada c3 e0 1f   jmp $1fe0
$1add 00         nop
$1ade c3 aa 20   jmp $20aa
$1ae1 00         nop
$1ae2 c3 42 1e   jmp $1e42
$1ae5 00         nop
$1ae6 c3 42 1e   jmp $1e42
$1ae9 00         nop
$1aea c3 a1 20   jmp $20a1
$1aed 00         nop
$1aee c3 42 1e   jmp $1e42
$1af1 00         nop
$1af2 c3 42 1e   jmp $1e42
$1af5 00         nop
$1af6 c3 42 1e   jmp $1e42
$1af9 00         nop
$1afa c9         ret
$1afb 00         nop
$1afc 00         nop
$1afd 00         nop
$1afe c3 ef 21   jmp $21ef
$1b01 00         nop
$1b02 c9         ret
$1b03 00         nop
$1b04 00         nop
$1b05 00         nop
$1b06 c9         ret
$1b07 00         nop
$1b08 00         nop
$1b09 00         nop
$1b0a c9         ret
$1b0b 00         nop
$1b0c 00         nop
$1b0d 00         nop
$1b0e c3 b3 20   jmp $20b3
$1b11 00         nop
$1b12 c3 3f 21   jmp $213f
$1b15 00         nop
$1b16 c9         ret
$1b17 00         nop
$1b18 00         nop
$1b19 00         nop
$1b1a c9         ret
$1b1b 00         nop
$1b1c 00         nop
$1b1d 00         nop
$1b1e c9         ret
$1b1f 00         nop
$1b20 00         nop
$1b21 00         nop
$1b22 c9         ret
$1b23 00         nop
$1b24 00         nop
$1b25 00         nop
$1b26 c9         ret
$1b27 00         nop
$1b28 00         nop
$1b29 00         nop
$1b2a c9         ret
$1b2b 00         nop
$1b2c 00         nop
$1b2d 00         nop
$1b2e c9         ret
$1b2f 00         nop
$1b30 00         nop
$1b31 00         nop
$1b32 c9         ret
$1b33 00         nop
$1b34 00         nop
$1b35 00         nop
$1b36 c9         ret
$1b37 00         nop
$1b38 00         nop
$1b39 00         nop
$1b3a c3 2c 22   jmp $222c
$1b3d 00         nop
$1b3e c3 3b 22   jmp $223b
$1b41 00         nop
$1b42 c3 4d 22   jmp $224d
$1b45 00         nop
$1b46 c9         ret
$1b47 00         nop
$1b48 00         nop
$1b49 00         nop
$1b4a c9         ret
$1b4b 00         nop
$1b4c 00         nop
$1b4d 00         nop
$1b4e c9         ret
$1b4f 00         nop
$1b50 00         nop
$1b51 00         nop
$1b52 c9         ret
$1b53 00         nop
$1b54 00         nop
$1b55 00         nop
$1b56 c9         ret
$1b57 00         nop
$1b58 00         nop
$1b59 00         nop
$1b5a c9         ret
$1b5b 00         nop
$1b5c 00         nop
$1b5d 00         nop
$1b5e c9         ret
$1b5f 00         nop
$1b60 00         nop
$1b61 00         nop
$1b62 c9         ret
$1b63 00         nop
$1b64 00         nop
$1b65 00         nop
$1b66 c9         ret
$1b67 00         nop
$1b68 00         nop
$1b69 00         nop
$1b6a c9         ret
$1b6b 00         nop
$1b6c 00         nop
$1b6d 00         nop
$1b6e c9         ret
$1b6f 00         nop
$1b70 00         nop
$1b71 00         nop
$1b72 c3 52 22   jmp $2252
$1b75 00         nop
$1b76 c3 5a 22   jmp $225a
$1b79 00         nop
$1b7a c3 5a 22   jmp $225a
$1b7d 00         nop
$1b7e c9         ret
$1b7f 00         nop
$1b80 00         nop
$1b81 00         nop
$1b82 c9         ret
$1b83 00         nop
$1b84 00         nop
$1b85 00         nop
$1b86 c9         ret
$1b87 00         nop
$1b88 00         nop
$1b89 00         nop
$1b8a c9         ret
$1b8b 00         nop
$1b8c 00         nop
$1b8d 00         nop
$1b8e c9         ret
$1b8f 00         nop
$1b90 00         nop
$1b91 00         nop
$1b92 c9         ret
$1b93 00         nop
$1b94 00         nop
$1b95 00         nop
$1b96 c9         ret
$1b97 00         nop
$1b98 00         nop
$1b99 00         nop
$1b9a c9         ret
$1b9b 00         nop
$1b9c 00         nop
$1b9d 00         nop
$1b9e c9         ret
$1b9f 00         nop
$1ba0 00         nop
$1ba1 00         nop
$1ba2 c9         ret
$1ba3 00         nop
$1ba4 00         nop
$1ba5 00         nop
$1ba6 c9         ret
$1ba7 00         nop
$1ba8 00         nop
$1ba9 00         nop
$1baa c9         ret
$1bab 00         nop
$1bac 00         nop
$1bad 00         nop
$1bae 3a 9f 1a   lda $1a9f
$1bb1 fe 21      cpi $21
$1bb3 ca c6 1b   jz $1bc6
$1bb6 fe 22      cpi $22
$1bb8 ca e0 1b   jz $1be0
$1bbb fe a3      cpi $a3
$1bbd ca 23 1c   jz $1c23
$1bc0 fe a4      cpi $a4
$1bc2 ca 89 1c   jz $1c89
$1bc5 c9         ret
$1bc6 21 65 23   lxi h,$2365
$1bc9 01 22 00   lxi b,$0022
$1bcc cd 44 1a   call $1a44
$1bcf 21 16 78   lxi h,$7816
$1bd2 01 1a 00   lxi b,$001a
$1bd5 cd 44 1a   call $1a44
$1bd8 3e 22      mvi a,$22
$1bda 32 9f 1a   sta $1a9f
$1bdd c3 5c 40   jmp $405c
$1be0 3e 11      mvi a,$11
$1be2 0f         rrc
$1be3 32 e1 1b   sta $1be1
$1be6 d0         rnc
$1be7 21 d8 7b   lxi h,$7bd8
$1bea 0e 10      mvi c,$10
$1bec 3e 07      mvi a,$07
$1bee b7         ora a
$1bef ca 0b 1c   jz $1c0b
$1bf2 3d         dcr a
$1bf3 32 ed 1b   sta $1bed
$1bf6 7e         mov a,m
$1bf7 0f         rrc
$1bf8 e6 58      ani $58
$1bfa 47         mov b,a
$1bfb 7e         mov a,m
$1bfc e6 07      ani $07
$1bfe b0         ora b
$1bff 77         mov m,a
$1c00 23         inx h
$1c01 0d         dcr c
$1c02 c2 f6 1b   jnz $1bf6
$1c05 21 97 04   lxi h,$0497
$1c08 36 01      mvi m,$01
$1c0a c9         ret
$1c0b 21 ed 1b   lxi h,$1bed
$1c0e 36 07      mvi m,$07
$1c10 21 9f 1a   lxi h,$1a9f
$1c13 36 a3      mvi m,$a3
$1c15 21 ae 1a   lxi h,$1aae
$1c18 46         mov b,m
$1c19 23         inx h
$1c1a 23         inx h
$1c1b 4e         mov c,m
$1c1c 11 03 48   lxi d,$4803
$1c1f cd 64 39   call $3964
$1c22 c9         ret
$1c23 21 a1 1a   lxi h,$1aa1
$1c26 7e         mov a,m
$1c27 c6 a0      adi $a0
$1c29 77         mov m,a
$1c2a d2 37 1c   jnc $1c37
$1c2d 2a a2 1a   lhld $1aa2
$1c30 5e         mov e,m
$1c31 23         inx h
$1c32 56         mov d,m
$1c33 19         dad d
$1c34 22 a2 1a   shld $1aa2
$1c37 3e 11      mvi a,$11
$1c39 0f         rrc
$1c3a 32 38 1c   sta $1c38
$1c3d d0         rnc
$1c3e 21 d8 7b   lxi h,$7bd8
$1c41 0e 10      mvi c,$10
$1c43 3e 07      mvi a,$07
$1c45 b7         ora a
$1c46 ca 5e 1c   jz $1c5e
$1c49 3d         dcr a
$1c4a 32 44 1c   sta $1c44
$1c4d 7e         mov a,m
$1c4e b7         ora a
$1c4f ca 53 1c   jz $1c53
$1c52 35         dcr m
$1c53 23         inx h
$1c54 0d         dcr c
$1c55 c2 4d 1c   jnz $1c4d
$1c58 21 97 04   lxi h,$0497
$1c5b 36 01      mvi m,$01
$1c5d c9         ret
$1c5e 21 44 1c   lxi h,$1c44
$1c61 36 07      mvi m,$07
$1c63 21 9f 1a   lxi h,$1a9f
$1c66 36 a4      mvi m,$a4
$1c68 23         inx h
$1c69 36 23      mvi m,$23
$1c6b 3e 01      mvi a,$01
$1c6d 32 e8 7b   sta $7be8
$1c70 cd e7 06   call $06e7
$1c73 0e 01      mvi c,$01
$1c75 cd 53 40   call $4053
$1c78 cd 7a 3c   call $3c7a
$1c7b 21 ae 1a   lxi h,$1aae
$1c7e 46         mov b,m
$1c7f 36 f0      mvi m,$f0
$1c81 23         inx h
$1c82 23         inx h
$1c83 4e         mov c,m
$1c84 36 80      mvi m,$80
$1c86 c3 53 38   jmp $3853
$1c89 21 a0 1a   lxi h,$1aa0
$1c8c 35         dcr m
$1c8d c0         rnz
$1c8e c3 ce 44   jmp $44ce
$1c91 c9         ret
$1c92 3a 9f 1a   lda $1a9f
$1c95 fe 01      cpi $01
$1c97 ca a3 1e   jz $1ea3
$1c9a fe 44      cpi $44
$1c9c cc 55 1f   cz $1f55
$1c9f fe 43      cpi $43
$1ca1 cc 09 1f   cz $1f09
$1ca4 e6 20      ani $20
$1ca6 c2 ae 1b   jnz $1bae
$1ca9 2a c6 03   lhld $03c6
$1cac 3e 80      mvi a,$80
$1cae a5         ana l
$1caf c2 75 1e   jnz $1e75
$1cb2 3e 0f      mvi a,$0f
$1cb4 a5         ana l
$1cb5 ca e6 1e   jz $1ee6
$1cb8 3a 9f 1a   lda $1a9f
$1cbb fe 00      cpi $00
$1cbd ca dc 1c   jz $1cdc
$1cc0 7d         mov a,l
$1cc1 bc         cmp h
$1cc2 c2 dc 1c   jnz $1cdc
$1cc5 21 a1 1a   lxi h,$1aa1
$1cc8 7e         mov a,m
$1cc9 c6 64      adi $64
$1ccb 77         mov m,a
$1ccc d2 d9 1c   jnc $1cd9
$1ccf 2a a2 1a   lhld $1aa2
$1cd2 5e         mov e,m
$1cd3 23         inx h
$1cd4 56         mov d,m
$1cd5 19         dad d
$1cd6 22 a2 1a   shld $1aa2
$1cd9 c3 f9 1d   jmp $1df9
$1cdc 3e 02      mvi a,$02
$1cde 32 9f 1a   sta $1a9f
$1ce1 7d         mov a,l
$1ce2 fe 01      cpi $01
$1ce4 c2 05 1d   jnz $1d05
$1ce7 21 00 02   lxi h,$0200
$1cea 22 b1 1a   shld $1ab1
$1ced 21 00 00   lxi h,$0000
$1cf0 22 b3 1a   shld $1ab3
$1cf3 21 a4 1a   lxi h,$1aa4
$1cf6 7e         mov a,m
$1cf7 e6 04      ani $04
$1cf9 f6 03      ori $03
$1cfb 77         mov m,a
$1cfc 21 5d 46   lxi h,$465d
$1cff 22 a2 1a   shld $1aa2
$1d02 c3 f9 1d   jmp $1df9
$1d05 fe 05      cpi $05
$1d07 c2 21 1d   jnz $1d21
$1d0a 21 6a 01   lxi h,$016a
$1d0d 22 b1 1a   shld $1ab1
$1d10 22 b3 1a   shld $1ab3
$1d13 3e 0f      mvi a,$0f
$1d15 32 a4 1a   sta $1aa4
$1d18 21 5d 46   lxi h,$465d
$1d1b 22 a2 1a   shld $1aa2
$1d1e c3 f9 1d   jmp $1df9
$1d21 fe 09      cpi $09
$1d23 c2 40 1d   jnz $1d40
$1d26 21 6a 01   lxi h,$016a
$1d29 22 b1 1a   shld $1ab1
$1d2c 21 96 fe   lxi h,$fe96
$1d2f 22 b3 1a   shld $1ab3
$1d32 3e 0b      mvi a,$0b
$1d34 32 a4 1a   sta $1aa4
$1d37 21 5d 46   lxi h,$465d
$1d3a 22 a2 1a   shld $1aa2
$1d3d c3 f9 1d   jmp $1df9
$1d40 fe 02      cpi $02
$1d42 c2 63 1d   jnz $1d63
$1d45 21 00 fe   lxi h,$fe00
$1d48 22 b1 1a   shld $1ab1
$1d4b 21 00 00   lxi h,$0000
$1d4e 22 b3 1a   shld $1ab3
$1d51 21 a4 1a   lxi h,$1aa4
$1d54 7e         mov a,m
$1d55 e6 04      ani $04
$1d57 f6 02      ori $02
$1d59 77         mov m,a
$1d5a 21 f5 4a   lxi h,$4af5
$1d5d 22 a2 1a   shld $1aa2
$1d60 c3 f9 1d   jmp $1df9
$1d63 fe 06      cpi $06
$1d65 c2 82 1d   jnz $1d82
$1d68 21 96 fe   lxi h,$fe96
$1d6b 22 b1 1a   shld $1ab1
$1d6e 21 6a 01   lxi h,$016a
$1d71 22 b3 1a   shld $1ab3
$1d74 3e 0e      mvi a,$0e
$1d76 32 a4 1a   sta $1aa4
$1d79 21 f5 4a   lxi h,$4af5
$1d7c 22 a2 1a   shld $1aa2
$1d7f c3 f9 1d   jmp $1df9
$1d82 fe 0a      cpi $0a
$1d84 c2 9e 1d   jnz $1d9e
$1d87 21 96 fe   lxi h,$fe96
$1d8a 22 b1 1a   shld $1ab1
$1d8d 22 b3 1a   shld $1ab3
$1d90 3e 0a      mvi a,$0a
$1d92 32 a4 1a   sta $1aa4
$1d95 21 f5 4a   lxi h,$4af5
$1d98 22 a2 1a   shld $1aa2
$1d9b c3 f9 1d   jmp $1df9
$1d9e fe 04      cpi $04
$1da0 c2 ce 1d   jnz $1dce
$1da3 21 00 00   lxi h,$0000
$1da6 22 b1 1a   shld $1ab1
$1da9 21 00 02   lxi h,$0200
$1dac 22 b3 1a   shld $1ab3
$1daf 21 a4 1a   lxi h,$1aa4
$1db2 7e         mov a,m
$1db3 e6 01      ani $01
$1db5 f6 0c      ori $0c
$1db7 77         mov m,a
$1db8 0f         rrc
$1db9 d2 c5 1d   jnc $1dc5
$1dbc 21 5d 46   lxi h,$465d
$1dbf 22 a2 1a   shld $1aa2
$1dc2 c3 f9 1d   jmp $1df9
$1dc5 21 f5 4a   lxi h,$4af5
$1dc8 22 a2 1a   shld $1aa2
$1dcb c3 f9 1d   jmp $1df9
$1dce fe 08      cpi $08
$1dd0 c0         rnz
$1dd1 21 00 00   lxi h,$0000
$1dd4 22 b1 1a   shld $1ab1
$1dd7 21 00 fe   lxi h,$fe00
$1dda 22 b3 1a   shld $1ab3
$1ddd 21 a4 1a   lxi h,$1aa4
$1de0 7e         mov a,m
$1de1 e6 01      ani $01
$1de3 f6 08      ori $08
$1de5 77         mov m,a
$1de6 0f         rrc
$1de7 d2 f3 1d   jnc $1df3
$1dea 21 5d 46   lxi h,$465d
$1ded 22 a2 1a   shld $1aa2
$1df0 c3 f9 1d   jmp $1df9
$1df3 21 f5 4a   lxi h,$4af5
$1df6 22 a2 1a   shld $1aa2
$1df9 2a ad 1a   lhld $1aad
$1dfc eb         xchg
$1dfd 2a b1 1a   lhld $1ab1
$1e00 19         dad d
$1e01 22 3a 01   shld $013a
$1e04 44         mov b,h
$1e05 2a af 1a   lhld $1aaf
$1e08 eb         xchg
$1e09 2a b3 1a   lhld $1ab3
$1e0c 19         dad d
$1e0d 22 3c 01   shld $013c
$1e10 50         mov d,b
$1e11 5c         mov e,h
$1e12 01 0a 0e   lxi b,$0e0a
$1e15 cd 84 3f   call $3f84
$1e18 e6 f0      ani $f0
$1e1a ca 93 1f   jz $1f93
$1e1d e6 80      ani $80
$1e1f ca a0 1f   jz $1fa0
$1e22 06 80      mvi b,$80
$1e24 7b         mov a,e
$1e25 80         add b
$1e26 3e 00      mvi a,$00
$1e28 17         ral
$1e29 4f         mov c,a
$1e2a 7a         mov a,d
$1e2b 80         add b
$1e2c 79         mov a,c
$1e2d 17         ral
$1e2e 4f         mov c,a
$1e2f 7c         mov a,h
$1e30 80         add b
$1e31 79         mov a,c
$1e32 17         ral
$1e33 4f         mov c,a
$1e34 7d         mov a,l
$1e35 80         add b
$1e36 79         mov a,c
$1e37 17         ral
$1e38 87         add a
$1e39 87         add a
$1e3a 4f         mov c,a
$1e3b 06 00      mvi b,$00
$1e3d 21 ba 1a   lxi h,$1aba
$1e40 09         dad b
$1e41 e9         pchl
$1e42 21 ae 1a   lxi h,$1aae
$1e45 56         mov d,m
$1e46 23         inx h
$1e47 23         inx h
$1e48 5e         mov e,m
$1e49 01 0a 0e   lxi b,$0e0a
$1e4c cd f6 3f   call $3ff6
$1e4f 7e         mov a,m
$1e50 fe ff      cpi $ff
$1e52 c8         rz
$1e53 4f         mov c,a
$1e54 06 7e      mvi b,$7e
$1e56 0a         ldax b
$1e57 47         mov b,a
$1e58 e6 f0      ani $f0
$1e5a ca 70 1e   jz $1e70
$1e5d e5         push h
$1e5e 21 6f 1e   lxi h,$1e6f
$1e61 e5         push h
$1e62 0f         rrc
$1e63 0f         rrc
$1e64 6f         mov l,a
$1e65 26 00      mvi h,$00
$1e67 11 f6 1a   lxi d,$1af6
$1e6a 19         dad d
$1e6b 3e 0f      mvi a,$0f
$1e6d a0         ana b
$1e6e e9         pchl
$1e6f e1         pop h
$1e70 2b         dcx h
$1e71 c3 4f 1e   jmp $1e4f
$1e74 c9         ret
$1e75 21 9f 1a   lxi h,$1a9f
$1e78 36 01      mvi m,$01
$1e7a 23         inx h
$1e7b 36 0c      mvi m,$0c
$1e7d af         xra a
$1e7e 32 a1 1a   sta $1aa1
$1e81 21 00 00   lxi h,$0000
$1e84 22 b1 1a   shld $1ab1
$1e87 22 b3 1a   shld $1ab3
$1e8a 3a a4 1a   lda $1aa4
$1e8d 0f         rrc
$1e8e d2 9a 1e   jnc $1e9a
$1e91 21 a5 46   lxi h,$46a5
$1e94 22 a2 1a   shld $1aa2
$1e97 c3 1a 32   jmp $321a
$1e9a 21 3d 4b   lxi h,$4b3d
$1e9d 22 a2 1a   shld $1aa2
$1ea0 c3 1a 32   jmp $321a
$1ea3 21 a1 1a   lxi h,$1aa1
$1ea6 7e         mov a,m
$1ea7 c6 a0      adi $a0
$1ea9 77         mov m,a
$1eaa d2 b7 1e   jnc $1eb7
$1ead 2a a2 1a   lhld $1aa2
$1eb0 5e         mov e,m
$1eb1 23         inx h
$1eb2 56         mov d,m
$1eb3 19         dad d
$1eb4 22 a2 1a   shld $1aa2
$1eb7 21 a0 1a   lxi h,$1aa0
$1eba 35         dcr m
$1ebb c0         rnz
$1ebc c3 bf 1e   jmp $1ebf
$1ebf 3e 00      mvi a,$00
$1ec1 32 9f 1a   sta $1a9f
$1ec4 af         xra a
$1ec5 32 a1 1a   sta $1aa1
$1ec8 21 00 00   lxi h,$0000
$1ecb 22 b1 1a   shld $1ab1
$1ece 22 b3 1a   shld $1ab3
$1ed1 3a a4 1a   lda $1aa4
$1ed4 0f         rrc
$1ed5 d2 df 1e   jnc $1edf
$1ed8 21 15 46   lxi h,$4615
$1edb 22 a2 1a   shld $1aa2
$1ede c9         ret
$1edf 21 ad 4a   lxi h,$4aad
$1ee2 22 a2 1a   shld $1aa2
$1ee5 c9         ret
$1ee6 7d         mov a,l
$1ee7 bc         cmp h
$1ee8 c2 bf 1e   jnz $1ebf
$1eeb 21 a1 1a   lxi h,$1aa1
$1eee 7e         mov a,m
$1eef c6 04      adi $04
$1ef1 77         mov m,a
$1ef2 d2 ff 1e   jnc $1eff
$1ef5 2a a2 1a   lhld $1aa2
$1ef8 5e         mov e,m
$1ef9 23         inx h
$1efa 56         mov d,m
$1efb 19         dad d
$1efc 22 a2 1a   shld $1aa2
$1eff c9         ret
$1f00 21 9f 1a   lxi h,$1a9f
$1f03 36 43      mvi m,$43
$1f05 23         inx h
$1f06 36 14      mvi m,$14
$1f08 c9         ret
$1f09 21 a0 1a   lxi h,$1aa0
$1f0c 35         dcr m
$1f0d c0         rnz
$1f0e c3 bf 1e   jmp $1ebf
$1f11 21 9f 1a   lxi h,$1a9f
$1f14 36 44      mvi m,$44
$1f16 23         inx h
$1f17 36 05      mvi m,$05
$1f19 11 a4 1a   lxi d,$1aa4
$1f1c 1a         ldax d
$1f1d e6 03      ani $03
$1f1f ca 45 1f   jz $1f45
$1f22 0f         rrc
$1f23 21 00 fd   lxi h,$fd00
$1f26 da 2c 1f   jc $1f2c
$1f29 21 00 03   lxi h,$0300
$1f2c 22 b1 1a   shld $1ab1
$1f2f 1a         ldax d
$1f30 e6 0c      ani $0c
$1f32 ca 4e 1f   jz $1f4e
$1f35 0f         rrc
$1f36 0f         rrc
$1f37 0f         rrc
$1f38 21 00 fd   lxi h,$fd00
$1f3b da 41 1f   jc $1f41
$1f3e 21 00 03   lxi h,$0300
$1f41 22 b3 1a   shld $1ab3
$1f44 c9         ret
$1f45 21 00 00   lxi h,$0000
$1f48 22 b1 1a   shld $1ab1
$1f4b c3 2f 1f   jmp $1f2f
$1f4e 21 00 00   lxi h,$0000
$1f51 22 b3 1a   shld $1ab3
$1f54 c9         ret
$1f55 21 a0 1a   lxi h,$1aa0
$1f58 35         dcr m
