$0100 f3         di
$1462 c1         pop b
$1463 71         mov m,c
$1464 2c         inr l
$1465 70         mov m,b
$1466 2c         inr l
$1467 c1         pop b
$1468 71         mov m,c
$1469 2c         inr l
$146a 70         mov m,b
$146b 2c         inr l
$146c c1         pop b
$146d 71         mov m,c
$146e 2c         inr l
$146f 70         mov m,b
$1470 2c         inr l
$1471 c1         pop b
$1472 71         mov m,c
$1473 2c         inr l
$1474 70         mov m,b
$1475 2c         inr l
$1476 c1         pop b
$1477 71         mov m,c
$1478 2c         inr l
$1479 70         mov m,b
$147a 31 80 7f   lxi sp,$7f80
$147d 01 ee 1f   lxi b,$1fee
$1480 09         dad b
$1481 d2 38 14   jnc $1438
$1484 3e a1      mvi a,$a1
$1486 84         add h
$1487 67         mov h,a
$1488 15         dcr d
$1489 f2 38 14   jp $1438
$148c c3 2a 02   jmp $022a
$148f c3 27 10   jmp $1027
$1492 00         nop
$1493 c3 5b 10   jmp $105b
$1496 00         nop
$1497 c3 91 10   jmp $1091
$149a 00         nop
$149b c3 ca 10   jmp $10ca
$149e 00         nop
$149f c3 05 11   jmp $1105
$14a2 00         nop
$14a3 c3 43 11   jmp $1143
$14a6 00         nop
$14a7 c3 83 11   jmp $1183
$14aa 00         nop
$14ab c3 c6 11   jmp $11c6
$14ae 00         nop
$14af c3 0b 12   jmp $120b
$14b2 00         nop
$14b3 c3 53 12   jmp $1253
$14b6 00         nop
$14b7 c3 9d 12   jmp $129d
$14ba 00         nop
$14bb c3 ea 12   jmp $12ea
$14be 00         nop
$14bf c3 39 13   jmp $1339
$14c2 00         nop
$14c3 c3 8b 13   jmp $138b
$14c6 00         nop
$14c7 c3 df 13   jmp $13df
$14ca 00         nop
$14cb c3 36 14   jmp $1436
$14ce 00         nop
$14cf 86         add m
$14d0 77         mov m,a
$14d1 23         inx h
$14d2 d0         rnc
$14d3 5e         mov e,m
$14d4 23         inx h
$14d5 56         mov d,m
$14d6 eb         xchg
$14d7 4e         mov c,m
$14d8 23         inx h
$14d9 46         mov b,m
$14da 09         dad b
$14db eb         xchg
$14dc 72         mov m,d
$14dd 2b         dcx h
$14de 73         mov m,e
$14df c9         ret

$14e0 9d 15 58 19 42 19 01 64   ù.X.B..d
$14e8 00 00 00 00 00 01 00 00   ........
$14f0 00 00 00 00 00 00 00 00   ........
$14f8 00 00 00 00 00 00 00 00   ........
$1500 e8 24                     Ë$

$1502 c3 5c 17   jmp $175c
$1505 00         nop
$1506 c3 74 17   jmp $1774
$1509 00         nop
$150a c3 4e 18   jmp $184e
$150d 00         nop
$150e c3 a4 17   jmp $17a4
$1511 00         nop
$1512 c3 1c 17   jmp $171c
$1515 00         nop
$1516 c3 57 18   jmp $1857
$1519 00         nop
$151a c3 1c 17   jmp $171c
$151d 00         nop
$151e c3 8d 17   jmp $178d
$1521 00         nop
$1522 c3 57 18   jmp $1857
$1525 00         nop
$1526 c3 1c 17   jmp $171c
$1529 00         nop
$152a c3 1c 17   jmp $171c
$152d 00         nop
$152e c3 4e 18   jmp $184e
$1531 00         nop
$1532 c3 1c 17   jmp $171c
$1535 00         nop
$1536 c3 1c 17   jmp $171c
$1539 00         nop
$153a c3 1c 17   jmp $171c
$153d 00         nop
$153e c3 00 00   jmp $0000
$1541 00         nop
$1542 c3 63 18   jmp $1863
$1545 00         nop
$1546 c3 00 00   jmp $0000
$1549 00         nop
$154a c3 00 00   jmp $0000
$154d 00         nop
$154e c3 00 00   jmp $0000
$1551 00         nop
$1552 c3 00 00   jmp $0000
$1555 00         nop
$1556 c3 00 00   jmp $0000
$1559 00         nop
$155a c3 00 00   jmp $0000
$155d 00         nop
$155e c3 00 00   jmp $0000
$1561 00         nop
$1562 c3 00 00   jmp $0000
$1565 00         nop
$1566 c3 00 00   jmp $0000
$1569 00         nop
$156a c3 00 00   jmp $0000
$156d 00         nop
$156e c3 00 00   jmp $0000
$1571 00         nop
$1572 c3 00 00   jmp $0000
$1575 00         nop
$1576 c3 60 18   jmp $1860
$1579 00         nop
$157a cd ec 18   call $18ec
$157d 21 ff ff   lxi h,$ffff
$1580 22 28 01   shld $0128
$1583 21 f7 14   lxi h,$14f7
$1586 cd 32 0b   call $0b32
$1589 eb         xchg
$158a 22 f0 14   shld $14f0
$158d 21 05 00   lxi h,$0005
$1590 22 f4 14   shld $14f4
$1593 c9         ret
$1594 78         mov a,b
$1595 32 f7 14   sta $14f7
$1598 79         mov a,c
$1599 32 f9 14   sta $14f9
$159c c9         ret
$159d 3a e8 14   lda $14e8
$15a0 fe 01      cpi $01
$15a2 ca d0 18   jz $18d0
$15a5 fe 02      cpi $02
$15a7 cc 3a 19   cz $193a
$15aa 2a 28 01   lhld $0128
$15ad 3e 7f      mvi a,$7f
$15af bc         cmp h
$15b0 ca a0 18   jz $18a0
$15b3 3e 0f      mvi a,$0f
$15b5 b5         ora l
$15b6 3c         inr a
$15b7 ca 13 19   jz $1913
$15ba 3a 2a 01   lda $012a
$15bd bd         cmp l
$15be c2 d8 15   jnz $15d8
$15c1 21 ea 14   lxi h,$14ea
$15c4 7e         mov a,m
$15c5 c6 41      adi $41
$15c7 77         mov m,a
$15c8 d2 d5 15   jnc $15d5
$15cb 2a eb 14   lhld $14eb
$15ce 5e         mov e,m
$15cf 23         inx h
$15d0 56         mov d,m
$15d1 19         dad d
$15d2 22 eb 14   shld $14eb
$15d5 c3 d9 16   jmp $16d9
$15d8 7d         mov a,l
$15d9 fe bf      cpi $bf
$15db c2 f8 15   jnz $15f8
$15de 21 00 02   lxi h,$0200
$15e1 22 fa 14   shld $14fa
$15e4 21 00 00   lxi h,$0000
$15e7 22 fc 14   shld $14fc
$15ea 3e 01      mvi a,$01
$15ec 32 ed 14   sta $14ed
$15ef 21 4a 36   lxi h,$364a
$15f2 22 eb 14   shld $14eb
$15f5 c3 d9 16   jmp $16d9
$15f8 fe 9f      cpi $9f
$15fa c2 14 16   jnz $1614
$15fd 21 6a 01   lxi h,$016a
$1600 22 fa 14   shld $14fa
$1603 22 fc 14   shld $14fc
$1606 3e 01      mvi a,$01
$1608 32 ed 14   sta $14ed
$160b 21 4a 36   lxi h,$364a
$160e 22 eb 14   shld $14eb
$1611 c3 d9 16   jmp $16d9
$1614 fe 3f      cpi $3f
$1616 c2 33 16   jnz $1633
$1619 21 6a 01   lxi h,$016a
$161c 22 fa 14   shld $14fa
$161f 21 96 fe   lxi h,$fe96
$1622 22 fc 14   shld $14fc
$1625 3e 01      mvi a,$01
$1627 32 ed 14   sta $14ed
$162a 21 4a 36   lxi h,$364a
$162d 22 eb 14   shld $14eb
$1630 c3 d9 16   jmp $16d9
$1633 fe ef      cpi $ef
$1635 c2 51 16   jnz $1651
$1638 21 00 fe   lxi h,$fe00
$163b 22 fa 14   shld $14fa
$163e 21 00 00   lxi h,$0000
$1641 22 fc 14   shld $14fc
$1644 af         xra a
$1645 32 ed 14   sta $14ed
$1648 21 f3 39   lxi h,$39f3
$164b 22 eb 14   shld $14eb
$164e c3 d9 16   jmp $16d9
$1651 fe cf      cpi $cf
$1653 c2 6f 16   jnz $166f
$1656 21 96 fe   lxi h,$fe96
$1659 22 fa 14   shld $14fa
$165c 21 6a 01   lxi h,$016a
$165f 22 fc 14   shld $14fc
$1662 af         xra a
$1663 32 ed 14   sta $14ed
$1666 21 f3 39   lxi h,$39f3
$1669 22 eb 14   shld $14eb
$166c c3 d9 16   jmp $16d9
$166f fe 6f      cpi $6f
$1671 c2 8a 16   jnz $168a
$1674 21 96 fe   lxi h,$fe96
$1677 22 fa 14   shld $14fa
$167a 22 fc 14   shld $14fc
$167d af         xra a
$167e 32 ed 14   sta $14ed
$1681 21 f3 39   lxi h,$39f3
$1684 22 eb 14   shld $14eb
$1687 c3 d9 16   jmp $16d9
$168a fe df      cpi $df
$168c c2 b4 16   jnz $16b4
$168f 21 00 00   lxi h,$0000
$1692 22 fa 14   shld $14fa
$1695 21 00 02   lxi h,$0200
$1698 22 fc 14   shld $14fc
$169b 3a ed 14   lda $14ed
$169e b7         ora a
$169f ca ab 16   jz $16ab
$16a2 21 4a 36   lxi h,$364a
$16a5 22 eb 14   shld $14eb
$16a8 c3 d9 16   jmp $16d9
$16ab 21 f3 39   lxi h,$39f3
$16ae 22 eb 14   shld $14eb
$16b1 c3 d9 16   jmp $16d9
$16b4 fe 7f      cpi $7f
$16b6 c0         rnz
$16b7 21 00 00   lxi h,$0000
$16ba 22 fa 14   shld $14fa
$16bd 21 00 fe   lxi h,$fe00
$16c0 22 fc 14   shld $14fc
$16c3 3a ed 14   lda $14ed
$16c6 b7         ora a
$16c7 ca d3 16   jz $16d3
$16ca 21 4a 36   lxi h,$364a
$16cd 22 eb 14   shld $14eb
$16d0 c3 d9 16   jmp $16d9
$16d3 21 f3 39   lxi h,$39f3
$16d6 22 eb 14   shld $14eb
$16d9 2a f6 14   lhld $14f6
$16dc eb         xchg
$16dd 2a fa 14   lhld $14fa
$16e0 19         dad d
$16e1 22 34 01   shld $0134
$16e4 44         mov b,h
$16e5 2a f8 14   lhld $14f8
$16e8 eb         xchg
$16e9 2a fc 14   lhld $14fc
$16ec 19         dad d
$16ed 22 36 01   shld $0136
$16f0 50         mov d,b
$16f1 5c         mov e,h
$16f2 01 0a 0e   lxi b,$0e0a
$16f5 3e 41      mvi a,$41
$16f7 32 2f 01   sta $012f
$16fa d3 10      out $10
$16fc cd 7e 31   call $317e
$16ff 3e 00      mvi a,$00
$1701 32 2f 01   sta $012f
$1704 d3 10      out $10
$1706 ca 10 17   jz $1710
$1709 21 fe 14   lxi h,$14fe
$170c 06 00      mvi b,$00
$170e 09         dad b
$170f e9         pchl
$1710 2a 34 01   lhld $0134
$1713 22 f6 14   shld $14f6
$1716 2a 36 01   lhld $0136
$1719 22 f8 14   shld $14f8
$171c 21 f7 14   lxi h,$14f7
$171f 56         mov d,m
$1720 23         inx h
$1721 23         inx h
$1722 5e         mov e,m
$1723 01 0a 0e   lxi b,$0e0a
$1726 3e 41      mvi a,$41
$1728 32 2f 01   sta $012f
$172b d3 10      out $10
$172d cd 50 31   call $3150
$1730 3e 00      mvi a,$00
$1732 32 2f 01   sta $012f
$1735 d3 10      out $10
$1737 c8         rz
$1738 21 4c 31   lxi h,$314c
$173b 0e 04      mvi c,$04
$173d 7e         mov a,m
$173e e5         push h
$173f e6 f0      ani $f0
$1741 ca 55 17   jz $1755
$1744 0f         rrc
$1745 0f         rrc
$1746 5f         mov e,a
$1747 16 00      mvi d,$00
$1749 7e         mov a,m
$174a e6 0f      ani $0f
$174c 21 3a 15   lxi h,$153a
$174f 19         dad d
$1750 11 55 17   lxi d,$1755
$1753 d5         push d
$1754 e9         pchl
$1755 e1         pop h
$1756 23         inx h
$1757 0d         dcr c
$1758 c2 3d 17   jnz $173d
$175b c9         ret
$175c 3a 35 01   lda $0135
$175f 2f         cma
$1760 e6 0f      ani $0f
$1762 4f         mov c,a
$1763 3a 37 01   lda $0137
$1766 c6 0a      adi $0a
$1768 e6 0f      ani $0f
$176a b9         cmp c
$176b ca df 17   jz $17df
$176e d2 bc 17   jnc $17bc
$1771 c3 cd 17   jmp $17cd
$1774 3a 35 01   lda $0135
$1777 c6 0e      adi $0e
$1779 e6 0f      ani $0f
$177b 4f         mov c,a
$177c 3a 37 01   lda $0137
$177f c6 0a      adi $0a
$1781 e6 0f      ani $0f
$1783 b9         cmp c
$1784 ca 03 18   jz $1803
$1787 da cd 17   jc $17cd
$178a c3 f2 17   jmp $17f2
$178d 3a 35 01   lda $0135
$1790 2f         cma
$1791 e6 0f      ani $0f
$1793 4f         mov c,a
$1794 3a 37 01   lda $0137
$1797 2f         cma
$1798 e6 0f      ani $0f
$179a b9         cmp c
$179b ca 28 18   jz $1828
$179e da 16 18   jc $1816
$17a1 c3 bc 17   jmp $17bc
$17a4 3a 35 01   lda $0135
$17a7 c6 0e      adi $0e
$17a9 e6 0f      ani $0f
$17ab 4f         mov c,a
$17ac 3a 37 01   lda $0137
$17af 2f         cma
$17b0 e6 0f      ani $0f
$17b2 b9         cmp c
$17b3 ca 3b 18   jz $183b
$17b6 da 16 18   jc $1816
$17b9 c3 f2 17   jmp $17f2
$17bc 3a 35 01   lda $0135
$17bf 37         stc
$17c0 89         adc c
$17c1 32 f7 14   sta $14f7
$17c4 2a 36 01   lhld $0136
$17c7 22 f8 14   shld $14f8
$17ca c3 1c 17   jmp $171c
$17cd 2a 34 01   lhld $0134
$17d0 22 f6 14   shld $14f6
$17d3 4f         mov c,a
$17d4 3a 37 01   lda $0137
$17d7 37         stc
$17d8 99         sbb c
$17d9 32 f9 14   sta $14f9
$17dc c3 1c 17   jmp $171c
$17df 21 35 01   lxi h,$0135
$17e2 37         stc
$17e3 8e         adc m
$17e4 32 f7 14   sta $14f7
$17e7 23         inx h
$17e8 23         inx h
$17e9 7e         mov a,m
$17ea 37         stc
$17eb 99         sbb c
$17ec 32 f9 14   sta $14f9
$17ef c3 1c 17   jmp $171c
$17f2 3a 35 01   lda $0135
$17f5 37         stc
$17f6 99         sbb c
$17f7 32 f7 14   sta $14f7
$17fa 2a 36 01   lhld $0136
$17fd 22 f8 14   shld $14f8
$1800 c3 1c 17   jmp $171c
$1803 21 35 01   lxi h,$0135
$1806 96         sub m
$1807 2f         cma
$1808 32 f7 14   sta $14f7
$180b 23         inx h
$180c 23         inx h
$180d 7e         mov a,m
$180e 37         stc
$180f 99         sbb c
$1810 32 f9 14   sta $14f9
$1813 c3 1c 17   jmp $171c
$1816 2a 34 01   lhld $0134
$1819 22 f6 14   shld $14f6
$181c 4f         mov c,a
$181d 3a 37 01   lda $0137
$1820 37         stc
$1821 89         adc c
$1822 32 f9 14   sta $14f9
$1825 c3 1c 17   jmp $171c
$1828 21 35 01   lxi h,$0135
$182b 37         stc
$182c 8e         adc m
$182d 32 f7 14   sta $14f7
$1830 23         inx h
$1831 23         inx h
$1832 7e         mov a,m
$1833 37         stc
$1834 89         adc c
$1835 32 f9 14   sta $14f9
$1838 c3 1c 17   jmp $171c
$183b 21 35 01   lxi h,$0135
$183e 96         sub m
$183f 2f         cma
$1840 32 f7 14   sta $14f7
$1843 23         inx h
$1844 23         inx h
$1845 7e         mov a,m
$1846 37         stc
$1847 89         adc c
$1848 32 f9 14   sta $14f9
$184b c3 1c 17   jmp $171c
$184e 2a 34 01   lhld $0134
$1851 22 f6 14   shld $14f6
$1854 c3 1c 17   jmp $171c
$1857 2a 36 01   lhld $0136
$185a 22 f8 14   shld $14f8
$185d c3 1c 17   jmp $171c
$1860 f1         pop psw
$1861 f1         pop psw
$1862 c9         ret
$1863 e1         pop h
$1864 32 d8 05   sta $05d8
$1867 3e 01      mvi a,$01
$1869 32 69 09   sta $0969
$186c c1         pop b
$186d 3a f7 14   lda $14f7
$1870 fe e1      cpi $e1
$1872 d2 88 18   jnc $1888
$1875 fe 10      cpi $10
$1877 da 8e 18   jc $188e
$187a 3a f9 14   lda $14f9
$187d fe d5      cpi $d5
$187f d2 94 18   jnc $1894
$1882 fe 10      cpi $10
$1884 da 9a 18   jc $189a
$1887 c9         ret
$1888 3e 10      mvi a,$10
$188a 32 f7 14   sta $14f7
$188d c9         ret
$188e 3e e1      mvi a,$e1
$1890 32 f7 14   sta $14f7
$1893 c9         ret
$1894 3e 10      mvi a,$10
$1896 32 f9 14   sta $14f9
$1899 c9         ret
$189a 3e d5      mvi a,$d5
$189c 32 f9 14   sta $14f9
$189f c9         ret
$18a0 3e 01      mvi a,$01
$18a2 32 e8 14   sta $14e8
$18a5 3e 0c      mvi a,$0c
$18a7 32 e9 14   sta $14e9
$18aa af         xra a
$18ab 32 ea 14   sta $14ea
$18ae 21 00 00   lxi h,$0000
$18b1 22 fa 14   shld $14fa
$18b4 22 fc 14   shld $14fc
$18b7 3a ed 14   lda $14ed
$18ba b7         ora a
$18bb ca c7 18   jz $18c7
$18be 21 92 36   lxi h,$3692
$18c1 22 eb 14   shld $14eb
$18c4 c3 f3 29   jmp $29f3
$18c7 21 3b 3a   lxi h,$3a3b
$18ca 22 eb 14   shld $14eb
$18cd c3 f3 29   jmp $29f3
$18d0 21 ea 14   lxi h,$14ea
$18d3 7e         mov a,m
$18d4 c6 50      adi $50
$18d6 77         mov m,a
$18d7 d2 e4 18   jnc $18e4
$18da 2a eb 14   lhld $14eb
$18dd 5e         mov e,m
$18de 23         inx h
$18df 56         mov d,m
$18e0 19         dad d
$18e1 22 eb 14   shld $14eb
$18e4 21 e9 14   lxi h,$14e9
$18e7 35         dcr m
$18e8 c0         rnz
$18e9 c3 ec 18   jmp $18ec
$18ec 3e 00      mvi a,$00
$18ee 32 e8 14   sta $14e8
$18f1 af         xra a
$18f2 32 ea 14   sta $14ea
$18f5 21 00 00   lxi h,$0000
$18f8 22 fa 14   shld $14fa
$18fb 22 fc 14   shld $14fc
$18fe 3a ed 14   lda $14ed
$1901 b7         ora a
$1902 ca 0c 19   jz $190c
$1905 21 02 36   lxi h,$3602
$1908 22 eb 14   shld $14eb
$190b c9         ret
$190c 21 ab 39   lxi h,$39ab
$190f 22 eb 14   shld $14eb
$1912 c9         ret
$1913 3a 2a 01   lda $012a
$1916 bd         cmp l
$1917 c2 ec 18   jnz $18ec
$191a 21 ea 14   lxi h,$14ea
$191d 7e         mov a,m
$191e c6 04      adi $04
$1920 77         mov m,a
$1921 d2 2e 19   jnc $192e
$1924 2a eb 14   lhld $14eb
$1927 5e         mov e,m
$1928 23         inx h
$1929 56         mov d,m
$192a 19         dad d
$192b 22 eb 14   shld $14eb
$192e c9         ret
$192f 3e 02      mvi a,$02
$1931 32 e8 14   sta $14e8
$1934 3e 32      mvi a,$32
$1936 32 e9 14   sta $14e9
$1939 c9         ret
$193a 21 e9 14   lxi h,$14e9
$193d 35         dcr m
$193e c0         rnz
$193f c3 ec 18   jmp $18ec
$1942 3a e8 14   lda $14e8
$1945 fe 02      cpi $02
$1947 c8         rz
$1948 cd 2f 19   call $192f
$194b 21 e7 14   lxi h,$14e7
$194e 7e         mov a,m
$194f 91         sub c
$1950 77         mov m,a
$1951 f5         push psw
$1952 cd 5d 35   call $355d
$1955 f1         pop psw
$1956 d0         rnc
$1957 c9         ret
$1958 21 f7 14   lxi h,$14f7
$195b cd 32 0b   call $0b32
$195e 2a eb 14   lhld $14eb
$1961 cd 2b 0b   call $0b2b
$1964 3a ed 14   lda $14ed
$1967 b7         ora a
$1968 2e f3      mvi l,$f3
$196a c2 6f 19   jnz $196f
$196d 2e fb      mvi l,$fb
$196f 3a e8 14   lda $14e8
$1972 fe 02      cpi $02
$1974 c2 92 19   jnz $1992
$1977 3e 0f      mvi a,$0f
$1979 0f         rrc
$197a 32 78 19   sta $1978
$197d da 92 19   jc $1992
$1980 7d         mov a,l
$1981 32 2f 01   sta $012f
$1984 d3 10      out $10
$1986 cd 3f 83   call $833f
$1989 af         xra a
$198a 32 2f 01   sta $012f
$198d d3 10      out $10
$198f c3 a1 19   jmp $19a1
$1992 7d         mov a,l
$1993 32 2f 01   sta $012f
$1996 d3 10      out $10
$1998 cd b7 80   call $80b7
$199b af         xra a
$199c 32 2f 01   sta $012f
$199f d3 10      out $10
$19a1 21 ee 14   lxi h,$14ee
$19a4 71         mov m,c
$19a5 23         inx h
$19a6 70         mov m,b
$19a7 eb         xchg
$19a8 22 f2 14   shld $14f2
$19ab c9         ret
$19ac 2a f0 14   lhld $14f0
$19af eb         xchg
$19b0 2a ee 14   lhld $14ee
$19b3 7c         mov a,h
$19b4 ba         cmp d
$19b5 da b9 19   jc $19b9
$19b8 62         mov h,d
$19b9 7d         mov a,l
$19ba bb         cmp e
$19bb da bf 19   jc $19bf
$19be 6b         mov l,e
$19bf e5         push h
$19c0 2a f4 14   lhld $14f4
$19c3 19         dad d
$19c4 e5         push h
$19c5 2a ee 14   lhld $14ee
$19c8 22 f0 14   shld $14f0
$19cb eb         xchg
$19cc 2a f2 14   lhld $14f2
$19cf 22 f4 14   shld $14f4
$19d2 19         dad d
$19d3 d1         pop d
$19d4 7c         mov a,h
$19d5 ba         cmp d
$19d6 d2 da 19   jnc $19da
$19d9 62         mov h,d
$19da 7d         mov a,l
$19db bb         cmp e
$19dc d2 e0 19   jnc $19e0
$19df 6b         mov l,e
$19e0 d1         pop d
$19e1 7c         mov a,h
$19e2 92         sub d
$19e3 47         mov b,a
$19e4 7d         mov a,l
$19e5 93         sub e
$19e6 4f         mov c,a
$19e7 c3 59 0b   jmp $0b59
$19ea 2a ee 14   lhld $14ee
$19ed eb         xchg
$19ee 2a f2 14   lhld $14f2
$19f1 e5         push h
$19f2 d5         push d
$19f3 3e e0      mvi a,$e0
$19f5 82         add d
$19f6 57         mov d,a
$19f7 3e 41      mvi a,$41
$19f9 32 2f 01   sta $012f
$19fc d3 10      out $10
$19fe cd 18 31   call $3118
$1a01 3e 00      mvi a,$00
$1a03 32 2f 01   sta $012f
$1a06 d3 10      out $10
$1a08 d1         pop d
$1a09 e1         pop h
$1a0a c2 0c 10   jnz $100c
$1a0d 3e ff      mvi a,$ff
$1a0f 32 2f 01   sta $012f
$1a12 d3 10      out $10
$1a14 cd 04 80   call $8004
$1a17 af         xra a
$1a18 32 2f 01   sta $012f
$1a1b d3 10      out $10
$1a1d c9         ret
$1a1e 0f         rrc
$1a1f 0f         rrc
