$0100 f3         di
$13c5 3e 0f      mvi a,$0f
$13c7 32 4a 12   sta $124a
$13ca 21 bc 38   lxi h,$38bc
$13cd 22 48 12   shld $1248
$13d0 c3 ab 14   jmp $14ab
$13d3 fe 3f      cpi $3f
$13d5 c2 f2 13   jnz $13f2
$13d8 21 6a 01   lxi h,$016a
$13db 22 57 12   shld $1257
$13de 21 96 fe   lxi h,$fe96
$13e1 22 59 12   shld $1259
$13e4 3e 0b      mvi a,$0b
$13e6 32 4a 12   sta $124a
$13e9 21 bc 38   lxi h,$38bc
$13ec 22 48 12   shld $1248
$13ef c3 ab 14   jmp $14ab
$13f2 fe ef      cpi $ef
$13f4 c2 15 14   jnz $1415
$13f7 21 00 fe   lxi h,$fe00
$13fa 22 57 12   shld $1257
$13fd 21 00 00   lxi h,$0000
$1400 22 59 12   shld $1259
$1403 21 4a 12   lxi h,$124a
$1406 7e         mov a,m
$1407 e6 04      ani $04
$1409 f6 02      ori $02
$140b 77         mov m,a
$140c 21 50 3d   lxi h,$3d50
$140f 22 48 12   shld $1248
$1412 c3 ab 14   jmp $14ab
$1415 fe cf      cpi $cf
$1417 c2 34 14   jnz $1434
$141a 21 96 fe   lxi h,$fe96
$141d 22 57 12   shld $1257
$1420 21 6a 01   lxi h,$016a
$1423 22 59 12   shld $1259
$1426 3e 0e      mvi a,$0e
$1428 32 4a 12   sta $124a
$142b 21 50 3d   lxi h,$3d50
$142e 22 48 12   shld $1248
$1431 c3 ab 14   jmp $14ab
$1434 fe 6f      cpi $6f
$1436 c2 50 14   jnz $1450
$1439 21 96 fe   lxi h,$fe96
$143c 22 57 12   shld $1257
$143f 22 59 12   shld $1259
$1442 3e 0a      mvi a,$0a
$1444 32 4a 12   sta $124a
$1447 21 50 3d   lxi h,$3d50
$144a 22 48 12   shld $1248
$144d c3 ab 14   jmp $14ab
$1450 fe df      cpi $df
$1452 c2 80 14   jnz $1480
$1455 21 00 00   lxi h,$0000
$1458 22 57 12   shld $1257
$145b 21 00 02   lxi h,$0200
$145e 22 59 12   shld $1259
$1461 21 4a 12   lxi h,$124a
$1464 7e         mov a,m
$1465 e6 01      ani $01
$1467 f6 0c      ori $0c
$1469 77         mov m,a
$146a 0f         rrc
$146b d2 77 14   jnc $1477
$146e 21 bc 38   lxi h,$38bc
$1471 22 48 12   shld $1248
$1474 c3 ab 14   jmp $14ab
$1477 21 50 3d   lxi h,$3d50
$147a 22 48 12   shld $1248
$147d c3 ab 14   jmp $14ab
$1480 fe 7f      cpi $7f
$1482 c0         rnz
$1483 21 00 00   lxi h,$0000
$1486 22 57 12   shld $1257
$1489 21 00 fe   lxi h,$fe00
$148c 22 59 12   shld $1259
$148f 21 4a 12   lxi h,$124a
$1492 7e         mov a,m
$1493 e6 01      ani $01
$1495 f6 08      ori $08
$1497 77         mov m,a
$1498 0f         rrc
$1499 d2 a5 14   jnc $14a5
$149c 21 bc 38   lxi h,$38bc
$149f 22 48 12   shld $1248
$14a2 c3 ab 14   jmp $14ab
$14a5 21 50 3d   lxi h,$3d50
$14a8 22 48 12   shld $1248
$14ab 2a 53 12   lhld $1253
$14ae eb         xchg
$14af 2a 57 12   lhld $1257
$14b2 19         dad d
$14b3 22 34 01   shld $0134
$14b6 44         mov b,h
$14b7 2a 55 12   lhld $1255
$14ba eb         xchg
$14bb 2a 59 12   lhld $1259
$14be 19         dad d
$14bf 22 36 01   shld $0136
$14c2 50         mov d,b
$14c3 5c         mov e,h
$14c4 01 0a 0e   lxi b,$0e0a
$14c7 cd 54 33   call $3354
$14ca e6 f0      ani $f0
$14cc ca 39 16   jz $1639
$14cf e6 80      ani $80
$14d1 ca 46 16   jz $1646
$14d4 06 80      mvi b,$80
$14d6 7b         mov a,e
$14d7 80         add b
$14d8 3e 00      mvi a,$00
$14da 17         ral
$14db 4f         mov c,a
$14dc 7a         mov a,d
$14dd 80         add b
$14de 79         mov a,c
$14df 17         ral
$14e0 4f         mov c,a
$14e1 7c         mov a,h
$14e2 80         add b
$14e3 79         mov a,c
$14e4 17         ral
$14e5 4f         mov c,a
$14e6 7d         mov a,l
$14e7 80         add b
$14e8 79         mov a,c
$14e9 17         ral
$14ea 87         add a
$14eb 87         add a
$14ec 4f         mov c,a
$14ed 06 00      mvi b,$00
$14ef 21 5f 12   lxi h,$125f
$14f2 09         dad b
$14f3 e9         pchl
$14f4 21 54 12   lxi h,$1254
$14f7 56         mov d,m
$14f8 23         inx h
$14f9 23         inx h
$14fa 5e         mov e,m
$14fb 01 0a 0e   lxi b,$0e0a
$14fe cd c6 33   call $33c6
$1501 7e         mov a,m
$1502 fe ff      cpi $ff
$1504 c8         rz
$1505 4f         mov c,a
$1506 06 7e      mvi b,$7e
$1508 0a         ldax b
$1509 47         mov b,a
$150a e6 f0      ani $f0
$150c ca 22 15   jz $1522
$150f e5         push h
$1510 21 21 15   lxi h,$1521
$1513 e5         push h
$1514 0f         rrc
$1515 0f         rrc
$1516 6f         mov l,a
$1517 26 00      mvi h,$00
$1519 11 9b 12   lxi d,$129b
$151c 19         dad d
$151d 3e 0f      mvi a,$0f
$151f a0         ana b
$1520 e9         pchl
$1521 e1         pop h
$1522 2b         dcx h
$1523 c3 01 15   jmp $1501
$1526 c9         ret
$1527 21 45 12   lxi h,$1245
$152a 36 01      mvi m,$01
$152c 23         inx h
$152d 36 0c      mvi m,$0c
$152f af         xra a
$1530 32 47 12   sta $1247
$1533 21 00 00   lxi h,$0000
$1536 22 57 12   shld $1257
$1539 22 59 12   shld $1259
$153c 3a 4a 12   lda $124a
$153f 0f         rrc
$1540 d2 4c 15   jnc $154c
$1543 21 04 39   lxi h,$3904
$1546 22 48 12   shld $1248
$1549 c3 50 28   jmp $2850
$154c 21 98 3d   lxi h,$3d98
$154f 22 48 12   shld $1248
$1552 c3 50 28   jmp $2850
$1555 21 47 12   lxi h,$1247
$1558 7e         mov a,m
$1559 c6 50      adi $50
$155b 77         mov m,a
$155c d2 69 15   jnc $1569
$155f 2a 48 12   lhld $1248
$1562 5e         mov e,m
$1563 23         inx h
$1564 56         mov d,m
$1565 19         dad d
$1566 22 48 12   shld $1248
$1569 21 46 12   lxi h,$1246
$156c 35         dcr m
$156d c0         rnz
$156e c3 71 15   jmp $1571
$1571 3e 00      mvi a,$00
$1573 32 45 12   sta $1245
$1576 af         xra a
$1577 32 47 12   sta $1247
$157a 21 00 00   lxi h,$0000
$157d 22 57 12   shld $1257
$1580 22 59 12   shld $1259
$1583 3a 4a 12   lda $124a
$1586 0f         rrc
$1587 d2 91 15   jnc $1591
$158a 21 74 38   lxi h,$3874
$158d 22 48 12   shld $1248
$1590 c9         ret
$1591 21 08 3d   lxi h,$3d08
$1594 22 48 12   shld $1248
$1597 c9         ret
$1598 3a 2a 01   lda $012a
$159b bd         cmp l
$159c c2 71 15   jnz $1571
$159f 21 47 12   lxi h,$1247
$15a2 7e         mov a,m
$15a3 c6 04      adi $04
$15a5 77         mov m,a
$15a6 d2 b3 15   jnc $15b3
$15a9 2a 48 12   lhld $1248
$15ac 5e         mov e,m
$15ad 23         inx h
$15ae 56         mov d,m
$15af 19         dad d
$15b0 22 48 12   shld $1248
$15b3 c9         ret
$15b4 21 45 12   lxi h,$1245
$15b7 36 02      mvi m,$02
$15b9 23         inx h
$15ba 36 14      mvi m,$14
$15bc c9         ret
$15bd 21 46 12   lxi h,$1246
$15c0 35         dcr m
$15c1 c0         rnz
$15c2 c3 71 15   jmp $1571
$15c5 21 45 12   lxi h,$1245
$15c8 36 80      mvi m,$80
$15ca 23         inx h
$15cb 36 05      mvi m,$05
$15cd 11 4a 12   lxi d,$124a
$15d0 1a         ldax d
$15d1 e6 03      ani $03
$15d3 ca f9 15   jz $15f9
$15d6 0f         rrc
$15d7 21 00 fd   lxi h,$fd00
$15da da e0 15   jc $15e0
$15dd 21 00 03   lxi h,$0300
$15e0 22 57 12   shld $1257
$15e3 1a         ldax d
$15e4 e6 0c      ani $0c
$15e6 ca 02 16   jz $1602
$15e9 0f         rrc
$15ea 0f         rrc
$15eb 0f         rrc
$15ec 21 00 fd   lxi h,$fd00
$15ef da f5 15   jc $15f5
$15f2 21 00 03   lxi h,$0300
$15f5 22 59 12   shld $1259
$15f8 c9         ret
$15f9 21 00 00   lxi h,$0000
$15fc 22 57 12   shld $1257
$15ff c3 e3 15   jmp $15e3
$1602 21 00 00   lxi h,$0000
$1605 22 59 12   shld $1259
$1608 c9         ret
$1609 21 46 12   lxi h,$1246
$160c 35         dcr m
$160d ca b4 15   jz $15b4
$1610 c3 ab 14   jmp $14ab
$1613 3a 45 12   lda $1245
$1616 fe 02      cpi $02
$1618 c8         rz
$1619 fe 80      cpi $80
$161b c8         rz
$161c 21 fc 81   lxi h,$81fc
$161f 3e e2      mvi a,$e2
$1621 d3 10      out $10
$1623 cd 88 82   call $8288
$1626 af         xra a
$1627 d3 10      out $10
$1629 cd c5 15   call $15c5
$162c 21 44 12   lxi h,$1244
$162f 7e         mov a,m
$1630 91         sub c
$1631 77         mov m,a
$1632 f5         push psw
$1633 cd cf 37   call $37cf
$1636 f1         pop psw
$1637 d0         rnc
$1638 c9         ret
$1639 2a 34 01   lhld $0134
$163c 22 53 12   shld $1253
$163f 2a 36 01   lhld $0136
$1642 22 55 12   shld $1255
$1645 c9         ret
$1646 2a 34 01   lhld $0134
$1649 22 53 12   shld $1253
$164c 2a 36 01   lhld $0136
$164f 22 55 12   shld $1255
$1652 c3 f4 14   jmp $14f4
$1655 3a 35 01   lda $0135
$1658 2f         cma
$1659 e6 0f      ani $0f
$165b 4f         mov c,a
$165c 3a 37 01   lda $0137
$165f c6 0a      adi $0a
$1661 e6 0f      ani $0f
$1663 b9         cmp c
$1664 ca d8 16   jz $16d8
$1667 d2 b5 16   jnc $16b5
$166a c3 c6 16   jmp $16c6
$166d 3a 35 01   lda $0135
$1670 c6 0e      adi $0e
$1672 e6 0f      ani $0f
$1674 4f         mov c,a
$1675 3a 37 01   lda $0137
$1678 c6 0a      adi $0a
$167a e6 0f      ani $0f
$167c b9         cmp c
$167d ca fc 16   jz $16fc
$1680 da c6 16   jc $16c6
$1683 c3 eb 16   jmp $16eb
$1686 3a 35 01   lda $0135
$1689 2f         cma
$168a e6 0f      ani $0f
$168c 4f         mov c,a
$168d 3a 37 01   lda $0137
$1690 2f         cma
$1691 e6 0f      ani $0f
$1693 b9         cmp c
$1694 ca 21 17   jz $1721
$1697 da 0f 17   jc $170f
$169a c3 b5 16   jmp $16b5
$169d 3a 35 01   lda $0135
$16a0 c6 0e      adi $0e
$16a2 e6 0f      ani $0f
$16a4 4f         mov c,a
$16a5 3a 37 01   lda $0137
$16a8 2f         cma
$16a9 e6 0f      ani $0f
$16ab b9         cmp c
$16ac ca 34 17   jz $1734
$16af da 0f 17   jc $170f
$16b2 c3 eb 16   jmp $16eb
$16b5 3a 35 01   lda $0135
$16b8 37         stc
$16b9 89         adc c
$16ba 32 54 12   sta $1254
$16bd 2a 36 01   lhld $0136
$16c0 22 55 12   shld $1255
$16c3 c3 f4 14   jmp $14f4
$16c6 2a 34 01   lhld $0134
$16c9 22 53 12   shld $1253
$16cc 4f         mov c,a
$16cd 3a 37 01   lda $0137
$16d0 37         stc
$16d1 99         sbb c
$16d2 32 56 12   sta $1256
$16d5 c3 f4 14   jmp $14f4
$16d8 21 35 01   lxi h,$0135
$16db 37         stc
$16dc 8e         adc m
$16dd 32 54 12   sta $1254
$16e0 23         inx h
$16e1 23         inx h
$16e2 7e         mov a,m
$16e3 37         stc
$16e4 99         sbb c
$16e5 32 56 12   sta $1256
$16e8 c3 f4 14   jmp $14f4
$16eb 3a 35 01   lda $0135
$16ee 37         stc
$16ef 99         sbb c
$16f0 32 54 12   sta $1254
$16f3 2a 36 01   lhld $0136
$16f6 22 55 12   shld $1255
$16f9 c3 f4 14   jmp $14f4
$16fc 21 35 01   lxi h,$0135
$16ff 96         sub m
$1700 2f         cma
$1701 32 54 12   sta $1254
$1704 23         inx h
$1705 23         inx h
$1706 7e         mov a,m
$1707 37         stc
$1708 99         sbb c
$1709 32 56 12   sta $1256
$170c c3 f4 14   jmp $14f4
$170f 2a 34 01   lhld $0134
$1712 22 53 12   shld $1253
$1715 4f         mov c,a
$1716 3a 37 01   lda $0137
$1719 37         stc
$171a 89         adc c
$171b 32 56 12   sta $1256
$171e c3 f4 14   jmp $14f4
$1721 21 35 01   lxi h,$0135
$1724 37         stc
$1725 8e         adc m
$1726 32 54 12   sta $1254
$1729 23         inx h
$172a 23         inx h
$172b 7e         mov a,m
$172c 37         stc
$172d 89         adc c
$172e 32 56 12   sta $1256
$1731 c3 f4 14   jmp $14f4
$1734 21 35 01   lxi h,$0135
$1737 96         sub m
$1738 2f         cma
$1739 32 54 12   sta $1254
$173c 23         inx h
$173d 23         inx h
$173e 7e         mov a,m
$173f 37         stc
$1740 89         adc c
$1741 32 56 12   sta $1256
$1744 c3 f4 14   jmp $14f4
$1747 2a 34 01   lhld $0134
$174a 22 53 12   shld $1253
$174d c3 f4 14   jmp $14f4
$1750 2a 36 01   lhld $0136
$1753 22 55 12   shld $1255
$1756 c3 f4 14   jmp $14f4
$1759 26 7c      mvi h,$7c
$175b c6 10      adi $10
$175d 6f         mov l,a
$175e 36 01      mvi m,$01
$1760 06 7e      mvi b,$7e
$1762 3e 01      mvi a,$01
$1764 02         stax b
$1765 69         mov l,c
$1766 26 00      mvi h,$00
$1768 11 20 7c   lxi d,$7c20
$176b 29         dad h
$176c 19         dad d
$176d 51         mov d,c
$176e 4e         mov c,m
$176f 23         inx h
$1770 46         mov b,m
$1771 3e f0      mvi a,$f0
$1773 a2         ana d
$1774 5f         mov e,a
$1775 3e 0f      mvi a,$0f
$1777 a2         ana d
$1778 07         rlc
$1779 c6 80      adi $80
$177b 57         mov d,a
$177c d5         push d
$177d c5         push b
$177e d5         push d
$177f 3a c8 7b   lda $7bc8
$1782 32 2f 01   sta $012f
$1785 d3 10      out $10
$1787 cd 94 06   call $0694
$178a af         xra a
$178b 32 2f 01   sta $012f
$178e d3 10      out $10
$1790 d1         pop d
$1791 c1         pop b
$1792 c5         push b
$1793 d5         push d
$1794 3a c8 7b   lda $7bc8
$1797 f6 a3      ori $a3
$1799 32 2f 01   sta $012f
$179c d3 10      out $10
$179e cd 94 06   call $0694
$17a1 af         xra a
$17a2 32 2f 01   sta $012f
$17a5 d3 10      out $10
$17a7 d1         pop d
$17a8 c1         pop b
$17a9 3a c8 7b   lda $7bc8
$17ac f6 a1      ori $a1
$17ae 32 2f 01   sta $012f
$17b1 d3 10      out $10
$17b3 cd 94 06   call $0694
$17b6 af         xra a
$17b7 32 2f 01   sta $012f
$17ba d3 10      out $10
$17bc c1         pop b
$17bd 11 8b 3e   lxi d,$3e8b
$17c0 cd 21 2e   call $2e21
$17c3 3a c5 7b   lda $7bc5
$17c6 c6 40      adi $40
$17c8 6f         mov l,a
$17c9 26 7b      mvi h,$7b
$17cb 7e         mov a,m
$17cc c6 20      adi $20
$17ce 77         mov m,a
$17cf d2 d4 17   jnc $17d4
$17d2 36 ff      mvi m,$ff
$17d4 c9         ret
$17d5 32 65 18   sta $1865
$17d8 21 c5 7b   lxi h,$7bc5
$17db 56         mov d,m
$17dc 6f         mov l,a
$17dd 26 7a      mvi h,$7a
$17df 7e         mov a,m
$17e0 23         inx h
$17e1 6e         mov l,m
$17e2 95         sub l
$17e3 2f         cma
$17e4 3f         cmc
$17e5 1f         rar
$17e6 5f         mov e,a
$17e7 7a         mov a,d
$17e8 2b         dcx h
$17e9 be         cmp m
$17ea 2b         dcx h
$17eb ca f5 17   jz $17f5
$17ee 1d         dcr e
$17ef f2 e8 17   jp $17e8
$17f2 c3 fe 17   jmp $17fe
$17f5 7e         mov a,m
$17f6 b9         cmp c
$17f7 7a         mov a,d
$17f8 c2 ee 17   jnz $17ee
$17fb 23         inx h
$17fc 36 ff      mvi m,$ff
$17fe 06 7e      mvi b,$7e
$1800 3e 01      mvi a,$01
$1802 02         stax b
$1803 69         mov l,c
$1804 26 00      mvi h,$00
$1806 11 20 7c   lxi d,$7c20
$1809 29         dad h
$180a 19         dad d
$180b 51         mov d,c
$180c 4e         mov c,m
$180d 23         inx h
$180e 46         mov b,m
$180f 3e f0      mvi a,$f0
$1811 a2         ana d
$1812 5f         mov e,a
$1813 3e 0f      mvi a,$0f
$1815 a2         ana d
$1816 07         rlc
$1817 c6 80      adi $80
$1819 57         mov d,a
$181a d5         push d
$181b c5         push b
$181c d5         push d
$181d 3a c8 7b   lda $7bc8
$1820 32 2f 01   sta $012f
$1823 d3 10      out $10
$1825 cd 94 06   call $0694
$1828 af         xra a
$1829 32 2f 01   sta $012f
$182c d3 10      out $10
$182e d1         pop d
$182f c1         pop b
$1830 c5         push b
$1831 d5         push d
$1832 3a c8 7b   lda $7bc8
$1835 f6 a3      ori $a3
$1837 32 2f 01   sta $012f
$183a d3 10      out $10
$183c cd 94 06   call $0694
$183f af         xra a
$1840 32 2f 01   sta $012f
$1843 d3 10      out $10
$1845 d1         pop d
$1846 c1         pop b
$1847 3a c8 7b   lda $7bc8
$184a f6 a1      ori $a1
$184c 32 2f 01   sta $012f
$184f d3 10      out $10
$1851 cd 94 06   call $0694
$1854 af         xra a
$1855 32 2f 01   sta $012f
$1858 d3 10      out $10
$185a c1         pop b
$185b 11 8b 3e   lxi d,$3e8b
$185e cd 21 2e   call $2e21
$1861 21 db 12   lxi h,$12db
$1864 3e 00      mvi a,$00
$1866 87         add a
$1867 87         add a
$1868 4f         mov c,a
$1869 06 00      mvi b,$00
$186b 09         dad b
$186c e9         pchl
$186d e1         pop h
$186e e1         pop h
$186f 32 c5 7b   sta $7bc5
$1872 3e 01      mvi a,$01
$1874 32 c3 7b   sta $7bc3
$1877 3a 54 12   lda $1254
$187a fe e1      cpi $e1
$187c d2 92 18   jnc $1892
$187f fe 10      cpi $10
$1881 da 98 18   jc $1898
$1884 3a 56 12   lda $1256
$1887 fe d5      cpi $d5
$1889 d2 9e 18   jnc $189e
$188c fe 10      cpi $10
$188e da a4 18   jc $18a4
$1891 c9         ret
$1892 3e 10      mvi a,$10
$1894 32 54 12   sta $1254
$1897 c9         ret
$1898 3e e1      mvi a,$e1
$189a 32 54 12   sta $1254
$189d c9         ret
$189e 3e 10      mvi a,$10
$18a0 32 56 12   sta $1256
$18a3 c9         ret
$18a4 3e d5      mvi a,$d5
$18a6 32 56 12   sta $1256
$18a9 c9         ret
$18aa 2a 80 7b   lhld $7b80
$18ad 11 05 00   lxi d,$0005
$18b0 19         dad d
$18b1 d2 b7 18   jnc $18b7
$18b4 21 ff ff   lxi h,$ffff
$18b7 22 80 7b   shld $7b80
$18ba c9         ret
$18bb 21 83 7b   lxi h,$7b83
$18be 7e         mov a,m
$18bf c6 19      adi $19
$18c1 d2 c6 18   jnc $18c6
$18c4 3e ff      mvi a,$ff
$18c6 77         mov m,a
$18c7 c9         ret
$18c8 21 44 12   lxi h,$1244
$18cb 7e         mov a,m
$18cc c6 60      adi $60
$18ce d2 d3 18   jnc $18d3
$18d1 3e ff      mvi a,$ff
$18d3 77         mov m,a
$18d4 cd cf 37   call $37cf
$18d7 c9         ret
$18d8 c9         ret
$18d9 21 54 12   lxi h,$1254
$18dc cd 5c 08   call $085c
$18df 2a 48 12   lhld $1248
$18e2 cd 55 08   call $0855
$18e5 3a 4a 12   lda $124a
$18e8 0f         rrc
$18e9 2e f3      mvi l,$f3
$18eb da f0 18   jc $18f0
$18ee 2e fb      mvi l,$fb
$18f0 3a 45 12   lda $1245
$18f3 fe 80      cpi $80
$18f5 ca 17 19   jz $1917
$18f8 fe 02      cpi $02
$18fa ca 17 19   jz $1917
$18fd 7d         mov a,l
$18fe 32 2f 01   sta $012f
$1901 d3 10      out $10
$1903 cd b6 80   call $80b6
$1906 af         xra a
$1907 32 2f 01   sta $012f
$190a d3 10      out $10
$190c 21 4b 12   lxi h,$124b
$190f 71         mov m,c
$1910 23         inx h
$1911 70         mov m,b
$1912 eb         xchg
$1913 22 4f 12   shld $124f
$1916 c9         ret
$1917 3e 33      mvi a,$33
$1919 0f         rrc
$191a 32 18 19   sta $1918
$191d da fd 18   jc $18fd
$1920 7d         mov a,l
$1921 32 2f 01   sta $012f
$1924 d3 10      out $10
$1926 cd 3e 83   call $833e
$1929 af         xra a
$192a 32 2f 01   sta $012f
$192d d3 10      out $10
$192f c3 0c 19   jmp $190c
$1932 2a 4d 12   lhld $124d
$1935 eb         xchg
$1936 2a 4b 12   lhld $124b
$1939 7c         mov a,h
$193a ba         cmp d
$193b da 3f 19   jc $193f
$193e 62         mov h,d
$193f 7d         mov a,l
$1940 bb         cmp e
$1941 da 45 19   jc $1945
$1944 6b         mov l,e
$1945 e5         push h
$1946 2a 51 12   lhld $1251
$1949 19         dad d
$194a e5         push h
$194b 2a 4b 12   lhld $124b
$194e 22 4d 12   shld $124d
$1951 eb         xchg
$1952 2a 4f 12   lhld $124f
$1955 22 51 12   shld $1251
$1958 19         dad d
$1959 d1         pop d
$195a 7c         mov a,h
$195b ba         cmp d
$195c d2 60 19   jnc $1960
$195f 62         mov h,d
