$0100 f3         di
$1574 cd c9 3b   call $3bc9
$1577 af         xra a
$1578 32 30 01   sta $0130
$157b d3 10      out $10
$157d 01 15 18   lxi b,$1815
$1580 21 02 16   lxi h,$1602
$1583 3e 10      mvi a,$10
$1585 32 30 01   sta $0130
$1588 d3 10      out $10
$158a cd c9 3b   call $3bc9
$158d af         xra a
$158e 32 30 01   sta $0130
$1591 d3 10      out $10
$1593 01 09 18   lxi b,$1809
$1596 21 2d 16   lxi h,$162d
$1599 3e 10      mvi a,$10
$159b 32 30 01   sta $0130
$159e d3 10      out $10
$15a0 cd c9 3b   call $3bc9
$15a3 af         xra a
$15a4 32 30 01   sta $0130
$15a7 d3 10      out $10
$15a9 c9         ret

$15aa 54 08 05 20 03 0f 0c 04   T.. ....
$15b2 20 01 0e 04 20 14 08 05    ... ...
$15ba 20 04 01 12 0b 0e 05 13    .......
$15c2 13 20 0f 06 20 03 0f 12   . .. ...
$15ca 12 09 04 0f 12 13 20 12   ...... .
$15d2 05 16 2d 00 05 01 0c 05   ..-.....
$15da 04 20 01 20 0d 19 13 14   . . ....
$15e2 05 12 09 0f 15 13 20 06   ...... .
$15ea 09 07 15 12 05 2e 20 54   ...... T
$15f2 17 0f 20 13 14 12 0f 0e   .. .....
$15fa 07 20 08 01 0e 04 13 00   . ......
$1602 0c 09 06 14 05 04 20 15   ...... .
$160a 10 20 14 08 05 20 15 0e   . ... ..
$1612 03 0f 0e 13 03 09 0f 15   ........
$161a 13 20 02 0f 04 19 20 01   . .... .
$1622 0e 04 20 03 01 12 12 09   .. .....
$162a 05 04 00 08 09 0d 20 0f   ...... .
$1632 15 14 20 0f 06 20 14 08   .. .. ..
$163a 05 20 04 15 0e 07 05 0f   . ......
$1642 0e 20 09 0e 14 0f 20 14   . .... .
$164a 08 05 20 06 12 05 13 08   .. .....
$1652 20 01 09 12 2e 00          .....

$1658 af         xra a
$1659 32 2f 01   sta $012f
$165c c9         ret
$165d c9         ret
$165e 3a 24 13   lda $1324
$1661 fe 01      cpi $01
$1663 ca 65 18   jz $1865
$1666 fe 43      cpi $43
$1668 cc 19 19   cz $1919
$166b fe 42      cpi $42
$166d cc cd 18   cz $18cd
$1670 e6 20      ani $20
$1672 c2 32 14   jnz $1432
$1675 2a 28 01   lhld $0128
$1678 3e 7f      mvi a,$7f
$167a bc         cmp h
$167b ca 37 18   jz $1837
$167e 3e 0f      mvi a,$0f
$1680 b5         ora l
$1681 3c         inr a
$1682 ca a8 18   jz $18a8
$1685 3a 2a 01   lda $012a
$1688 bd         cmp l
$1689 c2 a3 16   jnz $16a3
$168c 21 26 13   lxi h,$1326
$168f 7e         mov a,m
$1690 c6 41      adi $41
$1692 77         mov m,a
$1693 d2 a0 16   jnc $16a0
$1696 2a 27 13   lhld $1327
$1699 5e         mov e,m
$169a 23         inx h
$169b 56         mov d,m
$169c 19         dad d
$169d 22 27 13   shld $1327
$16a0 c3 bb 17   jmp $17bb
$16a3 7d         mov a,l
$16a4 fe bf      cpi $bf
$16a6 c2 c7 16   jnz $16c7
$16a9 21 00 02   lxi h,$0200
$16ac 22 36 13   shld $1336
$16af 21 00 00   lxi h,$0000
$16b2 22 38 13   shld $1338
$16b5 21 29 13   lxi h,$1329
$16b8 7e         mov a,m
$16b9 e6 04      ani $04
$16bb f6 03      ori $03
$16bd 77         mov m,a
$16be 21 8b 3d   lxi h,$3d8b
$16c1 22 27 13   shld $1327
$16c4 c3 bb 17   jmp $17bb
$16c7 fe 9f      cpi $9f
$16c9 c2 e3 16   jnz $16e3
$16cc 21 6a 01   lxi h,$016a
$16cf 22 36 13   shld $1336
$16d2 22 38 13   shld $1338
$16d5 3e 0f      mvi a,$0f
$16d7 32 29 13   sta $1329
$16da 21 8b 3d   lxi h,$3d8b
$16dd 22 27 13   shld $1327
$16e0 c3 bb 17   jmp $17bb
$16e3 fe 3f      cpi $3f
$16e5 c2 02 17   jnz $1702
$16e8 21 6a 01   lxi h,$016a
$16eb 22 36 13   shld $1336
$16ee 21 96 fe   lxi h,$fe96
$16f1 22 38 13   shld $1338
$16f4 3e 0b      mvi a,$0b
$16f6 32 29 13   sta $1329
$16f9 21 8b 3d   lxi h,$3d8b
$16fc 22 27 13   shld $1327
$16ff c3 bb 17   jmp $17bb
$1702 fe ef      cpi $ef
$1704 c2 25 17   jnz $1725
$1707 21 00 fe   lxi h,$fe00
$170a 22 36 13   shld $1336
$170d 21 00 00   lxi h,$0000
$1710 22 38 13   shld $1338
$1713 21 29 13   lxi h,$1329
$1716 7e         mov a,m
$1717 e6 04      ani $04
$1719 f6 02      ori $02
$171b 77         mov m,a
$171c 21 cd 42   lxi h,$42cd
$171f 22 27 13   shld $1327
$1722 c3 bb 17   jmp $17bb
$1725 fe cf      cpi $cf
$1727 c2 44 17   jnz $1744
$172a 21 96 fe   lxi h,$fe96
$172d 22 36 13   shld $1336
$1730 21 6a 01   lxi h,$016a
$1733 22 38 13   shld $1338
$1736 3e 0e      mvi a,$0e
$1738 32 29 13   sta $1329
$173b 21 cd 42   lxi h,$42cd
$173e 22 27 13   shld $1327
$1741 c3 bb 17   jmp $17bb
$1744 fe 6f      cpi $6f
$1746 c2 60 17   jnz $1760
$1749 21 96 fe   lxi h,$fe96
$174c 22 36 13   shld $1336
$174f 22 38 13   shld $1338
$1752 3e 0a      mvi a,$0a
$1754 32 29 13   sta $1329
$1757 21 cd 42   lxi h,$42cd
$175a 22 27 13   shld $1327
$175d c3 bb 17   jmp $17bb
$1760 fe df      cpi $df
$1762 c2 90 17   jnz $1790
$1765 21 00 00   lxi h,$0000
$1768 22 36 13   shld $1336
$176b 21 00 02   lxi h,$0200
$176e 22 38 13   shld $1338
$1771 21 29 13   lxi h,$1329
$1774 7e         mov a,m
$1775 e6 01      ani $01
$1777 f6 0c      ori $0c
$1779 77         mov m,a
$177a 0f         rrc
$177b d2 87 17   jnc $1787
$177e 21 8b 3d   lxi h,$3d8b
$1781 22 27 13   shld $1327
$1784 c3 bb 17   jmp $17bb
$1787 21 cd 42   lxi h,$42cd
$178a 22 27 13   shld $1327
$178d c3 bb 17   jmp $17bb
$1790 fe 7f      cpi $7f
$1792 c0         rnz
$1793 21 00 00   lxi h,$0000
$1796 22 36 13   shld $1336
$1799 21 00 fe   lxi h,$fe00
$179c 22 38 13   shld $1338
$179f 21 29 13   lxi h,$1329
$17a2 7e         mov a,m
$17a3 e6 01      ani $01
$17a5 f6 08      ori $08
$17a7 77         mov m,a
$17a8 0f         rrc
$17a9 d2 b5 17   jnc $17b5
$17ac 21 8b 3d   lxi h,$3d8b
$17af 22 27 13   shld $1327
$17b2 c3 bb 17   jmp $17bb
$17b5 21 cd 42   lxi h,$42cd
$17b8 22 27 13   shld $1327
$17bb 2a 32 13   lhld $1332
$17be eb         xchg
$17bf 2a 36 13   lhld $1336
$17c2 19         dad d
$17c3 22 35 01   shld $0135
$17c6 44         mov b,h
$17c7 2a 34 13   lhld $1334
$17ca eb         xchg
$17cb 2a 38 13   lhld $1338
$17ce 19         dad d
$17cf 22 37 01   shld $0137
$17d2 50         mov d,b
$17d3 5c         mov e,h
$17d4 01 0a 0e   lxi b,$0e0a
$17d7 cd a7 37   call $37a7
$17da e6 f0      ani $f0
$17dc ca 57 19   jz $1957
$17df e6 80      ani $80
$17e1 ca 64 19   jz $1964
$17e4 06 80      mvi b,$80
$17e6 7b         mov a,e
$17e7 80         add b
$17e8 3e 00      mvi a,$00
$17ea 17         ral
$17eb 4f         mov c,a
$17ec 7a         mov a,d
$17ed 80         add b
$17ee 79         mov a,c
$17ef 17         ral
$17f0 4f         mov c,a
$17f1 7c         mov a,h
$17f2 80         add b
$17f3 79         mov a,c
$17f4 17         ral
$17f5 4f         mov c,a
$17f6 7d         mov a,l
$17f7 80         add b
$17f8 79         mov a,c
$17f9 17         ral
$17fa 87         add a
$17fb 87         add a
$17fc 4f         mov c,a
$17fd 06 00      mvi b,$00
$17ff 21 3e 13   lxi h,$133e
$1802 09         dad b
$1803 e9         pchl
$1804 21 33 13   lxi h,$1333
$1807 56         mov d,m
$1808 23         inx h
$1809 23         inx h
$180a 5e         mov e,m
$180b 01 0a 0e   lxi b,$0e0a
$180e cd 19 38   call $3819
$1811 7e         mov a,m
$1812 fe ff      cpi $ff
$1814 c8         rz
$1815 4f         mov c,a
$1816 06 7e      mvi b,$7e
$1818 0a         ldax b
$1819 47         mov b,a
$181a e6 f0      ani $f0
$181c ca 32 18   jz $1832
$181f e5         push h
$1820 21 31 18   lxi h,$1831
$1823 e5         push h
$1824 0f         rrc
$1825 0f         rrc
$1826 6f         mov l,a
$1827 26 00      mvi h,$00
$1829 11 7a 13   lxi d,$137a
$182c 19         dad d
$182d 3e 0f      mvi a,$0f
$182f a0         ana b
$1830 e9         pchl
$1831 e1         pop h
$1832 2b         dcx h
$1833 c3 11 18   jmp $1811
$1836 c9         ret
$1837 21 24 13   lxi h,$1324
$183a 36 01      mvi m,$01
$183c 23         inx h
$183d 36 0c      mvi m,$0c
$183f af         xra a
$1840 32 26 13   sta $1326
$1843 21 00 00   lxi h,$0000
$1846 22 36 13   shld $1336
$1849 22 38 13   shld $1338
$184c 3a 29 13   lda $1329
$184f 0f         rrc
$1850 d2 5c 18   jnc $185c
$1853 21 d3 3d   lxi h,$3dd3
$1856 22 27 13   shld $1327
$1859 c3 92 2b   jmp $2b92
$185c 21 15 43   lxi h,$4315
$185f 22 27 13   shld $1327
$1862 c3 92 2b   jmp $2b92
$1865 21 26 13   lxi h,$1326
$1868 7e         mov a,m
$1869 c6 50      adi $50
$186b 77         mov m,a
$186c d2 79 18   jnc $1879
$186f 2a 27 13   lhld $1327
$1872 5e         mov e,m
$1873 23         inx h
$1874 56         mov d,m
$1875 19         dad d
$1876 22 27 13   shld $1327
$1879 21 25 13   lxi h,$1325
$187c 35         dcr m
$187d c0         rnz
$187e c3 81 18   jmp $1881
$1881 3e 00      mvi a,$00
$1883 32 24 13   sta $1324
$1886 af         xra a
$1887 32 26 13   sta $1326
$188a 21 00 00   lxi h,$0000
$188d 22 36 13   shld $1336
$1890 22 38 13   shld $1338
$1893 3a 29 13   lda $1329
$1896 0f         rrc
$1897 d2 a1 18   jnc $18a1
$189a 21 43 3d   lxi h,$3d43
$189d 22 27 13   shld $1327
$18a0 c9         ret
$18a1 21 85 42   lxi h,$4285
$18a4 22 27 13   shld $1327
$18a7 c9         ret
$18a8 3a 2a 01   lda $012a
$18ab bd         cmp l
$18ac c2 81 18   jnz $1881
$18af 21 26 13   lxi h,$1326
$18b2 7e         mov a,m
$18b3 c6 04      adi $04
$18b5 77         mov m,a
$18b6 d2 c3 18   jnc $18c3
$18b9 2a 27 13   lhld $1327
$18bc 5e         mov e,m
$18bd 23         inx h
$18be 56         mov d,m
$18bf 19         dad d
$18c0 22 27 13   shld $1327
$18c3 c9         ret
$18c4 21 24 13   lxi h,$1324
$18c7 36 42      mvi m,$42
$18c9 23         inx h
$18ca 36 14      mvi m,$14
$18cc c9         ret
$18cd 21 25 13   lxi h,$1325
$18d0 35         dcr m
$18d1 c0         rnz
$18d2 c3 81 18   jmp $1881
$18d5 21 24 13   lxi h,$1324
$18d8 36 43      mvi m,$43
$18da 23         inx h
$18db 36 05      mvi m,$05
$18dd 11 29 13   lxi d,$1329
$18e0 1a         ldax d
$18e1 e6 03      ani $03
$18e3 ca 09 19   jz $1909
$18e6 0f         rrc
$18e7 21 00 fd   lxi h,$fd00
$18ea da f0 18   jc $18f0
$18ed 21 00 03   lxi h,$0300
$18f0 22 36 13   shld $1336
$18f3 1a         ldax d
$18f4 e6 0c      ani $0c
$18f6 ca 12 19   jz $1912
$18f9 0f         rrc
$18fa 0f         rrc
$18fb 0f         rrc
$18fc 21 00 fd   lxi h,$fd00
$18ff da 05 19   jc $1905
$1902 21 00 03   lxi h,$0300
$1905 22 38 13   shld $1338
$1908 c9         ret
$1909 21 00 00   lxi h,$0000
$190c 22 36 13   shld $1336
$190f c3 f3 18   jmp $18f3
$1912 21 00 00   lxi h,$0000
$1915 22 38 13   shld $1338
$1918 c9         ret
$1919 21 25 13   lxi h,$1325
$191c 35         dcr m
$191d ca c4 18   jz $18c4
$1920 c3 bb 17   jmp $17bb
$1923 3a 24 13   lda $1324
$1926 fe 42      cpi $42
$1928 c8         rz
$1929 fe 43      cpi $43
$192b c8         rz
$192c 21 fc 81   lxi h,$81fc
$192f 3e e2      mvi a,$e2
$1931 d3 10      out $10
$1933 cd 88 82   call $8288
$1936 af         xra a
$1937 d3 10      out $10
$1939 cd d5 18   call $18d5
$193c 21 23 13   lxi h,$1323
$193f 7e         mov a,m
$1940 91         sub c
$1941 da 4c 19   jc $194c
$1944 ca 4c 19   jz $194c
$1947 77         mov m,a
$1948 cd 63 3c   call $3c63
$194b c9         ret
$194c 36 00      mvi m,$00
$194e cd 63 3c   call $3c63
$1951 21 24 13   lxi h,$1324
$1954 36 21      mvi m,$21
$1956 c9         ret
$1957 2a 35 01   lhld $0135
$195a 22 32 13   shld $1332
$195d 2a 37 01   lhld $0137
$1960 22 34 13   shld $1334
$1963 c9         ret
$1964 2a 35 01   lhld $0135
$1967 22 32 13   shld $1332
$196a 2a 37 01   lhld $0137
$196d 22 34 13   shld $1334
$1970 c3 04 18   jmp $1804
$1973 3a 36 01   lda $0136
$1976 2f         cma
$1977 e6 0f      ani $0f
$1979 4f         mov c,a
$197a 3a 38 01   lda $0138
$197d c6 0a      adi $0a
$197f e6 0f      ani $0f
$1981 b9         cmp c
$1982 ca f6 19   jz $19f6
$1985 d2 d3 19   jnc $19d3
$1988 c3 e4 19   jmp $19e4
$198b 3a 36 01   lda $0136
$198e c6 0e      adi $0e
$1990 e6 0f      ani $0f
$1992 4f         mov c,a
$1993 3a 38 01   lda $0138
$1996 c6 0a      adi $0a
$1998 e6 0f      ani $0f
$199a b9         cmp c
$199b ca 1a 1a   jz $1a1a
$199e da e4 19   jc $19e4
$19a1 c3 09 1a   jmp $1a09
$19a4 3a 36 01   lda $0136
$19a7 2f         cma
$19a8 e6 0f      ani $0f
$19aa 4f         mov c,a
$19ab 3a 38 01   lda $0138
$19ae 2f         cma
$19af e6 0f      ani $0f
$19b1 b9         cmp c
$19b2 ca 3f 1a   jz $1a3f
$19b5 da 2d 1a   jc $1a2d
$19b8 c3 d3 19   jmp $19d3
$19bb 3a 36 01   lda $0136
$19be c6 0e      adi $0e
$19c0 e6 0f      ani $0f
$19c2 4f         mov c,a
$19c3 3a 38 01   lda $0138
$19c6 2f         cma
$19c7 e6 0f      ani $0f
$19c9 b9         cmp c
$19ca ca 52 1a   jz $1a52
$19cd da 2d 1a   jc $1a2d
$19d0 c3 09 1a   jmp $1a09
$19d3 3a 36 01   lda $0136
$19d6 37         stc
$19d7 89         adc c
$19d8 32 33 13   sta $1333
$19db 2a 37 01   lhld $0137
$19de 22 34 13   shld $1334
$19e1 c3 04 18   jmp $1804
$19e4 2a 35 01   lhld $0135
$19e7 22 32 13   shld $1332
$19ea 4f         mov c,a
$19eb 3a 38 01   lda $0138
$19ee 37         stc
$19ef 99         sbb c
$19f0 32 35 13   sta $1335
$19f3 c3 04 18   jmp $1804
$19f6 21 36 01   lxi h,$0136
$19f9 37         stc
$19fa 8e         adc m
$19fb 32 33 13   sta $1333
$19fe 23         inx h
$19ff 23         inx h
$1a00 7e         mov a,m
$1a01 37         stc
$1a02 99         sbb c
$1a03 32 35 13   sta $1335
$1a06 c3 04 18   jmp $1804
$1a09 3a 36 01   lda $0136
$1a0c 37         stc
$1a0d 99         sbb c
$1a0e 32 33 13   sta $1333
$1a11 2a 37 01   lhld $0137
$1a14 22 34 13   shld $1334
$1a17 c3 04 18   jmp $1804
$1a1a 21 36 01   lxi h,$0136
$1a1d 96         sub m
$1a1e 2f         cma
$1a1f 32 33 13   sta $1333
$1a22 23         inx h
$1a23 23         inx h
$1a24 7e         mov a,m
$1a25 37         stc
$1a26 99         sbb c
$1a27 32 35 13   sta $1335
$1a2a c3 04 18   jmp $1804
$1a2d 2a 35 01   lhld $0135
$1a30 22 32 13   shld $1332
$1a33 4f         mov c,a
$1a34 3a 38 01   lda $0138
$1a37 37         stc
$1a38 89         adc c
$1a39 32 35 13   sta $1335
$1a3c c3 04 18   jmp $1804
$1a3f 21 36 01   lxi h,$0136
$1a42 37         stc
$1a43 8e         adc m
$1a44 32 33 13   sta $1333
$1a47 23         inx h
$1a48 23         inx h
$1a49 7e         mov a,m
$1a4a 37         stc
$1a4b 89         adc c
$1a4c 32 35 13   sta $1335
$1a4f c3 04 18   jmp $1804
$1a52 21 36 01   lxi h,$0136
$1a55 96         sub m
$1a56 2f         cma
$1a57 32 33 13   sta $1333
$1a5a 23         inx h
$1a5b 23         inx h
$1a5c 7e         mov a,m
$1a5d 37         stc
$1a5e 89         adc c
$1a5f 32 35 13   sta $1335
$1a62 c3 04 18   jmp $1804
$1a65 2a 35 01   lhld $0135
$1a68 22 32 13   shld $1332
$1a6b c3 04 18   jmp $1804
$1a6e 2a 37 01   lhld $0137
$1a71 22 34 13   shld $1334
$1a74 c3 04 18   jmp $1804
$1a77 26 7c      mvi h,$7c
$1a79 c6 10      adi $10
$1a7b 6f         mov l,a
$1a7c 36 01      mvi m,$01
$1a7e 06 7e      mvi b,$7e
$1a80 3e 01      mvi a,$01
$1a82 02         stax b
$1a83 69         mov l,c
$1a84 26 00      mvi h,$00
$1a86 11 20 7c   lxi d,$7c20
$1a89 29         dad h
$1a8a 19         dad d
$1a8b 51         mov d,c
$1a8c 4e         mov c,m
$1a8d 23         inx h
$1a8e 46         mov b,m
$1a8f 3e f0      mvi a,$f0
$1a91 a2         ana d
$1a92 5f         mov e,a
$1a93 3e 0f      mvi a,$0f
$1a95 a2         ana d
$1a96 07         rlc
$1a97 c6 80      adi $80
$1a99 57         mov d,a
$1a9a d5         push d
$1a9b c5         push b
$1a9c d5         push d
$1a9d 3a c8 7b   lda $7bc8
$1aa0 32 30 01   sta $0130
$1aa3 d3 10      out $10
$1aa5 cd a4 06   call $06a4
$1aa8 af         xra a
$1aa9 32 30 01   sta $0130
$1aac d3 10      out $10
$1aae d1         pop d
$1aaf c1         pop b
$1ab0 c5         push b
$1ab1 d5         push d
$1ab2 3a c8 7b   lda $7bc8
$1ab5 f6 a3      ori $a3
$1ab7 32 30 01   sta $0130
$1aba d3 10      out $10
$1abc cd a4 06   call $06a4
$1abf af         xra a
$1ac0 32 30 01   sta $0130
$1ac3 d3 10      out $10
$1ac5 d1         pop d
$1ac6 c1         pop b
$1ac7 3a c8 7b   lda $7bc8
$1aca f6 a1      ori $a1
$1acc 32 30 01   sta $0130
$1acf d3 10      out $10
$1ad1 cd a4 06   call $06a4
$1ad4 af         xra a
$1ad5 32 30 01   sta $0130
$1ad8 d3 10      out $10
$1ada c1         pop b
$1adb 11 08 44   lxi d,$4408
$1ade cd 74 32   call $3274
$1ae1 3a c5 7b   lda $7bc5
$1ae4 c6 40      adi $40
$1ae6 6f         mov l,a
$1ae7 26 7b      mvi h,$7b
$1ae9 7e         mov a,m
$1aea c6 20      adi $20
$1aec 77         mov m,a
$1aed d2 f2 1a   jnc $1af2
$1af0 36 ff      mvi m,$ff
$1af2 c9         ret
$1af3 32 83 1b   sta $1b83
$1af6 21 c5 7b   lxi h,$7bc5
$1af9 56         mov d,m
$1afa 6f         mov l,a
$1afb 26 7a      mvi h,$7a
$1afd 7e         mov a,m
$1afe 23         inx h
$1aff 6e         mov l,m
$1b00 95         sub l
$1b01 2f         cma
$1b02 3f         cmc
$1b03 1f         rar
$1b04 5f         mov e,a
$1b05 7a         mov a,d
$1b06 2b         dcx h
$1b07 be         cmp m
$1b08 2b         dcx h
$1b09 ca 13 1b   jz $1b13
$1b0c 1d         dcr e
$1b0d f2 06 1b   jp $1b06
$1b10 c3 1c 1b   jmp $1b1c
$1b13 7e         mov a,m
$1b14 b9         cmp c
$1b15 7a         mov a,d
$1b16 c2 0c 1b   jnz $1b0c
$1b19 23         inx h
$1b1a 36 ff      mvi m,$ff
$1b1c 06 7e      mvi b,$7e
$1b1e 3e 01      mvi a,$01
$1b20 02         stax b
$1b21 69         mov l,c
$1b22 26 00      mvi h,$00
$1b24 11 20 7c   lxi d,$7c20
$1b27 29         dad h
$1b28 19         dad d
$1b29 51         mov d,c
$1b2a 4e         mov c,m
$1b2b 23         inx h
$1b2c 46         mov b,m
$1b2d 3e f0      mvi a,$f0
$1b2f a2         ana d
$1b30 5f         mov e,a
$1b31 3e 0f      mvi a,$0f
$1b33 a2         ana d
$1b34 07         rlc
$1b35 c6 80      adi $80
$1b37 57         mov d,a
$1b38 d5         push d
$1b39 c5         push b
$1b3a d5         push d
$1b3b 3a c8 7b   lda $7bc8
$1b3e 32 30 01   sta $0130
$1b41 d3 10      out $10
$1b43 cd a4 06   call $06a4
$1b46 af         xra a
$1b47 32 30 01   sta $0130
$1b4a d3 10      out $10
$1b4c d1         pop d
$1b4d c1         pop b
$1b4e c5         push b
$1b4f d5         push d
$1b50 3a c8 7b   lda $7bc8
$1b53 f6 a3      ori $a3
$1b55 32 30 01   sta $0130
$1b58 d3 10      out $10
$1b5a cd a4 06   call $06a4
$1b5d af         xra a
$1b5e 32 30 01   sta $0130
$1b61 d3 10      out $10
$1b63 d1         pop d
$1b64 c1         pop b
$1b65 3a c8 7b   lda $7bc8
$1b68 f6 a1      ori $a1
$1b6a 32 30 01   sta $0130
$1b6d d3 10      out $10
$1b6f cd a4 06   call $06a4
