$0100 f3         di
$1380 c2 9c 13   jnz $139c
$1383 21 00 fe   lxi h,$fe00
$1386 22 41 12   shld $1241
$1389 21 00 00   lxi h,$0000
$138c 22 43 12   shld $1243
$138f af         xra a
$1390 32 34 12   sta $1234
$1393 21 b2 39   lxi h,$39b2
$1396 22 32 12   shld $1232
$1399 c3 24 14   jmp $1424
$139c fe cf      cpi $cf
$139e c2 ba 13   jnz $13ba
$13a1 21 96 fe   lxi h,$fe96
$13a4 22 41 12   shld $1241
$13a7 21 6a 01   lxi h,$016a
$13aa 22 43 12   shld $1243
$13ad af         xra a
$13ae 32 34 12   sta $1234
$13b1 21 b2 39   lxi h,$39b2
$13b4 22 32 12   shld $1232
$13b7 c3 24 14   jmp $1424
$13ba fe 6f      cpi $6f
$13bc c2 d5 13   jnz $13d5
$13bf 21 96 fe   lxi h,$fe96
$13c2 22 41 12   shld $1241
$13c5 22 43 12   shld $1243
$13c8 af         xra a
$13c9 32 34 12   sta $1234
$13cc 21 b2 39   lxi h,$39b2
$13cf 22 32 12   shld $1232
$13d2 c3 24 14   jmp $1424
$13d5 fe df      cpi $df
$13d7 c2 ff 13   jnz $13ff
$13da 21 00 00   lxi h,$0000
$13dd 22 41 12   shld $1241
$13e0 21 00 02   lxi h,$0200
$13e3 22 43 12   shld $1243
$13e6 3a 34 12   lda $1234
$13e9 b7         ora a
$13ea ca f6 13   jz $13f6
$13ed 21 09 36   lxi h,$3609
$13f0 22 32 12   shld $1232
$13f3 c3 24 14   jmp $1424
$13f6 21 b2 39   lxi h,$39b2
$13f9 22 32 12   shld $1232
$13fc c3 24 14   jmp $1424
$13ff fe 7f      cpi $7f
$1401 c0         rnz
$1402 21 00 00   lxi h,$0000
$1405 22 41 12   shld $1241
$1408 21 00 fe   lxi h,$fe00
$140b 22 43 12   shld $1243
$140e 3a 34 12   lda $1234
$1411 b7         ora a
$1412 ca 1e 14   jz $141e
$1415 21 09 36   lxi h,$3609
$1418 22 32 12   shld $1232
$141b c3 24 14   jmp $1424
$141e 21 b2 39   lxi h,$39b2
$1421 22 32 12   shld $1232
$1424 2a 3d 12   lhld $123d
$1427 eb         xchg
$1428 2a 41 12   lhld $1241
$142b 19         dad d
$142c 22 34 01   shld $0134
$142f 44         mov b,h
$1430 2a 3f 12   lhld $123f
$1433 eb         xchg
$1434 2a 43 12   lhld $1243
$1437 19         dad d
$1438 22 36 01   shld $0136
$143b 50         mov d,b
$143c 5c         mov e,h
$143d 01 0a 0e   lxi b,$0e0a
$1440 cd a4 30   call $30a4
$1443 e6 f0      ani $f0
$1445 ca a0 14   jz $14a0
$1448 e6 80      ani $80
$144a ca ad 14   jz $14ad
$144d 06 80      mvi b,$80
$144f 7b         mov a,e
$1450 80         add b
$1451 3e 00      mvi a,$00
$1453 17         ral
$1454 4f         mov c,a
$1455 7a         mov a,d
$1456 80         add b
$1457 79         mov a,c
$1458 17         ral
$1459 4f         mov c,a
$145a 7c         mov a,h
$145b 80         add b
$145c 79         mov a,c
$145d 17         ral
$145e 4f         mov c,a
$145f 7d         mov a,l
$1460 80         add b
$1461 79         mov a,c
$1462 17         ral
$1463 87         add a
$1464 87         add a
$1465 4f         mov c,a
$1466 06 00      mvi b,$00
$1468 21 49 12   lxi h,$1249
$146b 09         dad b
$146c e9         pchl
$146d 21 3e 12   lxi h,$123e
$1470 56         mov d,m
$1471 23         inx h
$1472 23         inx h
$1473 5e         mov e,m
$1474 01 0a 0e   lxi b,$0e0a
$1477 cd 16 31   call $3116
$147a 7e         mov a,m
$147b fe ff      cpi $ff
$147d c8         rz
$147e 4f         mov c,a
$147f 06 7e      mvi b,$7e
$1481 0a         ldax b
$1482 47         mov b,a
$1483 e6 f0      ani $f0
$1485 ca 9b 14   jz $149b
$1488 e5         push h
$1489 21 9a 14   lxi h,$149a
$148c e5         push h
$148d 0f         rrc
$148e 0f         rrc
$148f 6f         mov l,a
$1490 26 00      mvi h,$00
$1492 11 85 12   lxi d,$1285
$1495 19         dad d
$1496 3e 0f      mvi a,$0f
$1498 a0         ana b
$1499 e9         pchl
$149a e1         pop h
$149b 2b         dcx h
$149c c3 7a 14   jmp $147a
$149f c9         ret
$14a0 2a 34 01   lhld $0134
$14a3 22 3d 12   shld $123d
$14a6 2a 36 01   lhld $0136
$14a9 22 3f 12   shld $123f
$14ac c9         ret
$14ad 2a 34 01   lhld $0134
$14b0 22 3d 12   shld $123d
$14b3 2a 36 01   lhld $0136
$14b6 22 3f 12   shld $123f
$14b9 c3 6d 14   jmp $146d
$14bc 3a 35 01   lda $0135
$14bf 2f         cma
$14c0 e6 0f      ani $0f
$14c2 4f         mov c,a
$14c3 3a 37 01   lda $0137
$14c6 c6 0a      adi $0a
$14c8 e6 0f      ani $0f
$14ca b9         cmp c
$14cb ca 3f 15   jz $153f
$14ce d2 1c 15   jnc $151c
$14d1 c3 2d 15   jmp $152d
$14d4 3a 35 01   lda $0135
$14d7 c6 0e      adi $0e
$14d9 e6 0f      ani $0f
$14db 4f         mov c,a
$14dc 3a 37 01   lda $0137
$14df c6 0a      adi $0a
$14e1 e6 0f      ani $0f
$14e3 b9         cmp c
$14e4 ca 63 15   jz $1563
$14e7 da 2d 15   jc $152d
$14ea c3 52 15   jmp $1552
$14ed 3a 35 01   lda $0135
$14f0 2f         cma
$14f1 e6 0f      ani $0f
$14f3 4f         mov c,a
$14f4 3a 37 01   lda $0137
$14f7 2f         cma
$14f8 e6 0f      ani $0f
$14fa b9         cmp c
$14fb ca 88 15   jz $1588
$14fe da 76 15   jc $1576
$1501 c3 1c 15   jmp $151c
$1504 3a 35 01   lda $0135
$1507 c6 0e      adi $0e
$1509 e6 0f      ani $0f
$150b 4f         mov c,a
$150c 3a 37 01   lda $0137
$150f 2f         cma
$1510 e6 0f      ani $0f
$1512 b9         cmp c
$1513 ca 9b 15   jz $159b
$1516 da 76 15   jc $1576
$1519 c3 52 15   jmp $1552
$151c 3a 35 01   lda $0135
$151f 37         stc
$1520 89         adc c
$1521 32 3e 12   sta $123e
$1524 2a 36 01   lhld $0136
$1527 22 3f 12   shld $123f
$152a c3 6d 14   jmp $146d
$152d 2a 34 01   lhld $0134
$1530 22 3d 12   shld $123d
$1533 4f         mov c,a
$1534 3a 37 01   lda $0137
$1537 37         stc
$1538 99         sbb c
$1539 32 40 12   sta $1240
$153c c3 6d 14   jmp $146d
$153f 21 35 01   lxi h,$0135
$1542 37         stc
$1543 8e         adc m
$1544 32 3e 12   sta $123e
$1547 23         inx h
$1548 23         inx h
$1549 7e         mov a,m
$154a 37         stc
$154b 99         sbb c
$154c 32 40 12   sta $1240
$154f c3 6d 14   jmp $146d
$1552 3a 35 01   lda $0135
$1555 37         stc
$1556 99         sbb c
$1557 32 3e 12   sta $123e
$155a 2a 36 01   lhld $0136
$155d 22 3f 12   shld $123f
$1560 c3 6d 14   jmp $146d
$1563 21 35 01   lxi h,$0135
$1566 96         sub m
$1567 2f         cma
$1568 32 3e 12   sta $123e
$156b 23         inx h
$156c 23         inx h
$156d 7e         mov a,m
$156e 37         stc
$156f 99         sbb c
$1570 32 40 12   sta $1240
$1573 c3 6d 14   jmp $146d
$1576 2a 34 01   lhld $0134
$1579 22 3d 12   shld $123d
$157c 4f         mov c,a
$157d 3a 37 01   lda $0137
$1580 37         stc
$1581 89         adc c
$1582 32 40 12   sta $1240
$1585 c3 6d 14   jmp $146d
$1588 21 35 01   lxi h,$0135
$158b 37         stc
$158c 8e         adc m
$158d 32 3e 12   sta $123e
$1590 23         inx h
$1591 23         inx h
$1592 7e         mov a,m
$1593 37         stc
$1594 89         adc c
$1595 32 40 12   sta $1240
$1598 c3 6d 14   jmp $146d
$159b 21 35 01   lxi h,$0135
$159e 96         sub m
$159f 2f         cma
$15a0 32 3e 12   sta $123e
$15a3 23         inx h
$15a4 23         inx h
$15a5 7e         mov a,m
$15a6 37         stc
$15a7 89         adc c
$15a8 32 40 12   sta $1240
$15ab c3 6d 14   jmp $146d
$15ae 2a 34 01   lhld $0134
$15b1 22 3d 12   shld $123d
$15b4 c3 6d 14   jmp $146d
$15b7 2a 36 01   lhld $0136
$15ba 22 3f 12   shld $123f
$15bd c3 6d 14   jmp $146d
$15c0 26 7c      mvi h,$7c
$15c2 c6 10      adi $10
$15c4 6f         mov l,a
$15c5 36 01      mvi m,$01
$15c7 06 7e      mvi b,$7e
$15c9 3e 01      mvi a,$01
$15cb 02         stax b
$15cc 69         mov l,c
$15cd 26 00      mvi h,$00
$15cf 11 20 7c   lxi d,$7c20
$15d2 29         dad h
$15d3 19         dad d
$15d4 51         mov d,c
$15d5 4e         mov c,m
$15d6 23         inx h
$15d7 46         mov b,m
$15d8 3e f0      mvi a,$f0
$15da a2         ana d
$15db 5f         mov e,a
$15dc 3e 0f      mvi a,$0f
$15de a2         ana d
$15df 07         rlc
$15e0 c6 80      adi $80
$15e2 57         mov d,a
$15e3 c5         push b
$15e4 d5         push d
$15e5 3e 1c      mvi a,$1c
$15e7 32 2f 01   sta $012f
$15ea d3 10      out $10
$15ec cd b1 06   call $06b1
$15ef af         xra a
$15f0 32 2f 01   sta $012f
$15f3 d3 10      out $10
$15f5 d1         pop d
$15f6 c1         pop b
$15f7 c5         push b
$15f8 d5         push d
$15f9 3e bf      mvi a,$bf
$15fb 32 2f 01   sta $012f
$15fe d3 10      out $10
$1600 cd b1 06   call $06b1
$1603 af         xra a
$1604 32 2f 01   sta $012f
$1607 d3 10      out $10
$1609 d1         pop d
$160a c1         pop b
$160b 3e bd      mvi a,$bd
$160d 32 2f 01   sta $012f
$1610 d3 10      out $10
$1612 cd b1 06   call $06b1
$1615 af         xra a
$1616 32 2f 01   sta $012f
$1619 d3 10      out $10
$161b 3a 6f 06   lda $066f
$161e c6 40      adi $40
$1620 6f         mov l,a
$1621 26 7b      mvi h,$7b
$1623 7e         mov a,m
$1624 c6 20      adi $20
$1626 77         mov m,a
$1627 d2 2c 16   jnc $162c
$162a 36 ff      mvi m,$ff
$162c c9         ret
$162d e1         pop h
$162e e1         pop h
$162f 32 6f 06   sta $066f
$1632 3e 01      mvi a,$01
$1634 32 b0 06   sta $06b0
$1637 3a 3e 12   lda $123e
$163a fe e1      cpi $e1
$163c d2 52 16   jnc $1652
$163f fe 10      cpi $10
$1641 da 58 16   jc $1658
$1644 3a 40 12   lda $1240
$1647 fe d5      cpi $d5
$1649 d2 5e 16   jnc $165e
$164c fe 10      cpi $10
$164e da 64 16   jc $1664
$1651 c9         ret
$1652 3e 10      mvi a,$10
$1654 32 3e 12   sta $123e
$1657 c9         ret
$1658 3e e1      mvi a,$e1
$165a 32 3e 12   sta $123e
$165d c9         ret
$165e 3e 10      mvi a,$10
$1660 32 40 12   sta $1240
$1663 c9         ret
$1664 3e d5      mvi a,$d5
$1666 32 40 12   sta $1240
$1669 c9         ret
$166a 3e 01      mvi a,$01
$166c 32 2f 12   sta $122f
$166f 3e 0c      mvi a,$0c
$1671 32 30 12   sta $1230
$1674 af         xra a
$1675 32 31 12   sta $1231
$1678 21 00 00   lxi h,$0000
$167b 22 41 12   shld $1241
$167e 22 43 12   shld $1243
$1681 3a 34 12   lda $1234
$1684 b7         ora a
$1685 ca 91 16   jz $1691
$1688 21 51 36   lxi h,$3651
$168b 22 32 12   shld $1232
$168e c3 fd 27   jmp $27fd
$1691 21 fa 39   lxi h,$39fa
$1694 22 32 12   shld $1232
$1697 c3 fd 27   jmp $27fd
$169a 21 31 12   lxi h,$1231
$169d 7e         mov a,m
$169e c6 50      adi $50
$16a0 77         mov m,a
$16a1 d2 ae 16   jnc $16ae
$16a4 2a 32 12   lhld $1232
$16a7 5e         mov e,m
$16a8 23         inx h
$16a9 56         mov d,m
$16aa 19         dad d
$16ab 22 32 12   shld $1232
$16ae 21 30 12   lxi h,$1230
$16b1 35         dcr m
$16b2 c0         rnz
$16b3 c3 b6 16   jmp $16b6
$16b6 3e 00      mvi a,$00
$16b8 32 2f 12   sta $122f
$16bb af         xra a
$16bc 32 31 12   sta $1231
$16bf 21 00 00   lxi h,$0000
$16c2 22 41 12   shld $1241
$16c5 22 43 12   shld $1243
$16c8 3a 34 12   lda $1234
$16cb b7         ora a
$16cc ca d6 16   jz $16d6
$16cf 21 c1 35   lxi h,$35c1
$16d2 22 32 12   shld $1232
$16d5 c9         ret
$16d6 21 6a 39   lxi h,$396a
$16d9 22 32 12   shld $1232
$16dc c9         ret
$16dd 3a 2a 01   lda $012a
$16e0 bd         cmp l
$16e1 c2 b6 16   jnz $16b6
$16e4 21 31 12   lxi h,$1231
$16e7 7e         mov a,m
$16e8 c6 04      adi $04
$16ea 77         mov m,a
$16eb d2 f8 16   jnc $16f8
$16ee 2a 32 12   lhld $1232
$16f1 5e         mov e,m
$16f2 23         inx h
$16f3 56         mov d,m
$16f4 19         dad d
$16f5 22 32 12   shld $1232
$16f8 c9         ret
$16f9 3e 02      mvi a,$02
$16fb 32 2f 12   sta $122f
$16fe 3e 32      mvi a,$32
$1700 32 30 12   sta $1230
$1703 c9         ret
$1704 21 30 12   lxi h,$1230
$1707 35         dcr m
$1708 c0         rnz
$1709 c3 b6 16   jmp $16b6
$170c 3a 2f 12   lda $122f
$170f fe 02      cpi $02
$1711 c8         rz
$1712 cd f9 16   call $16f9
$1715 21 2e 12   lxi h,$122e
$1718 7e         mov a,m
$1719 91         sub c
$171a 77         mov m,a
$171b f5         push psw
$171c cd 1c 35   call $351c
$171f f1         pop psw
$1720 d0         rnc
$1721 c9         ret
$1722 21 3e 12   lxi h,$123e
$1725 cd 79 08   call $0879
$1728 2a 32 12   lhld $1232
$172b cd 72 08   call $0872
$172e 3a 34 12   lda $1234
$1731 b7         ora a
$1732 2e f3      mvi l,$f3
$1734 c2 39 17   jnz $1739
$1737 2e fb      mvi l,$fb
$1739 3a 2f 12   lda $122f
$173c fe 02      cpi $02
$173e c2 5c 17   jnz $175c
$1741 3e 0f      mvi a,$0f
$1743 0f         rrc
$1744 32 42 17   sta $1742
$1747 da 5c 17   jc $175c
$174a 7d         mov a,l
$174b 32 2f 01   sta $012f
$174e d3 10      out $10
$1750 cd 3f 83   call $833f
$1753 af         xra a
$1754 32 2f 01   sta $012f
$1757 d3 10      out $10
$1759 c3 6b 17   jmp $176b
$175c 7d         mov a,l
$175d 32 2f 01   sta $012f
$1760 d3 10      out $10
$1762 cd b7 80   call $80b7
$1765 af         xra a
$1766 32 2f 01   sta $012f
$1769 d3 10      out $10
$176b 21 35 12   lxi h,$1235
$176e 71         mov m,c
$176f 23         inx h
$1770 70         mov m,b
$1771 eb         xchg
$1772 22 39 12   shld $1239
$1775 c9         ret
$1776 2a 37 12   lhld $1237
$1779 eb         xchg
$177a 2a 35 12   lhld $1235
$177d 7c         mov a,h
$177e ba         cmp d
$177f da 83 17   jc $1783
$1782 62         mov h,d
$1783 7d         mov a,l
$1784 bb         cmp e
$1785 da 89 17   jc $1789
$1788 6b         mov l,e
$1789 e5         push h
$178a 2a 3b 12   lhld $123b
$178d 19         dad d
$178e e5         push h
$178f 2a 35 12   lhld $1235
$1792 22 37 12   shld $1237
$1795 eb         xchg
$1796 2a 39 12   lhld $1239
$1799 22 3b 12   shld $123b
$179c 19         dad d
$179d d1         pop d
$179e 7c         mov a,h
$179f ba         cmp d
$17a0 d2 a4 17   jnc $17a4
$17a3 62         mov h,d
$17a4 7d         mov a,l
$17a5 bb         cmp e
$17a6 d2 aa 17   jnc $17aa
$17a9 6b         mov l,e
$17aa d1         pop d
$17ab 7c         mov a,h
$17ac 92         sub d
$17ad 47         mov b,a
$17ae 7d         mov a,l
$17af 93         sub e
$17b0 4f         mov c,a
$17b1 c3 a0 08   jmp $08a0
$17b4 2a 35 12   lhld $1235
$17b7 eb         xchg
$17b8 2a 39 12   lhld $1239
$17bb cd 79 30   call $3079
$17be 2a 35 12   lhld $1235
$17c1 eb         xchg
$17c2 2a 39 12   lhld $1239
$17c5 c2 53 0d   jnz $0d53
$17c8 3e ff      mvi a,$ff
$17ca 32 2f 01   sta $012f
$17cd d3 10      out $10
$17cf cd 04 80   call $8004
$17d2 af         xra a
$17d3 32 2f 01   sta $012f
$17d6 d3 10      out $10
$17d8 c9         ret
$17d9 0f         rrc
$17da 0f         rrc
$17db 32 05 18   sta $1805
$17de 3a 6f 06   lda $066f
$17e1 c6 00      adi $00
$17e3 6f         mov l,a
$17e4 26 7b      mvi h,$7b
$17e6 5e         mov e,m
$17e7 cd 38 01   call $0138
$17ea bb         cmp e
$17eb da 45 18   jc $1845
$17ee cd 09 25   call $2509
$17f1 2b         dcx h
$17f2 36 47      mvi m,$47
$17f4 23         inx h
$17f5 36 18      mvi m,$18
$17f7 23         inx h
$17f8 36 34      mvi m,$34
$17fa 23         inx h
$17fb 36 1a      mvi m,$1a
$17fd 23         inx h
$17fe 36 1f      mvi m,$1f
$1800 23         inx h
$1801 36 26      mvi m,$26
$1803 23         inx h
$1804 36 00      mvi m,$00
$1806 23         inx h
$1807 36 00      mvi m,$00
$1809 23         inx h
$180a 36 01      mvi m,$01
$180c 23         inx h
$180d 36 00      mvi m,$00
$180f 11 03 00   lxi d,$0003
$1812 19         dad d
$1813 36 7e      mvi m,$7e
$1815 23         inx h
$1816 36 36      mvi m,$36
$1818 3e 0f      mvi a,$0f
$181a a1         ana c
$181b 07         rlc
$181c 07         rlc
$181d 07         rlc
$181e 07         rlc
$181f 47         mov b,a
$1820 0f         rrc
$1821 0f         rrc
$1822 0f         rrc
$1823 c6 a0      adi $a0
$1825 57         mov d,a
$1826 3e f0      mvi a,$f0
$1828 a1         ana c
$1829 1e 00      mvi e,$00
$182b 23         inx h
$182c 77         mov m,a
$182d 23         inx h
$182e 72         mov m,d
$182f 23         inx h
$1830 77         mov m,a
$1831 23         inx h
$1832 72         mov m,d
$1833 23         inx h
$1834 36 05      mvi m,$05
$1836 23         inx h
$1837 73         mov m,e
$1838 23         inx h
$1839 36 05      mvi m,$05
$183b 23         inx h
$183c 73         mov m,e
$183d 23         inx h
$183e 73         mov m,e
$183f 23         inx h
$1840 70         mov m,b
$1841 23         inx h
$1842 73         mov m,e
$1843 23         inx h
$1844 77         mov m,a
$1845 af         xra a
$1846 c9         ret
$1847 21 09 00   lxi h,$0009
$184a 19         dad d
$184b 7e         mov a,m
$184c fe 06      cpi $06
$184e ca 3f 19   jz $193f
$1851 fe 01      cpi $01
$1853 ca 7f 18   jz $187f
$1856 fe 04      cpi $04
$1858 ca b0 19   jz $19b0
$185b fe 02      cpi $02
$185d ca c4 19   jz $19c4
$1860 fe 05      cpi $05
$1862 ca e3 18   jz $18e3
$1865 fe 00      cpi $00
$1867 ca 70 18   jz $1870
$186a fe 03      cpi $03
$186c ca d6 19   jz $19d6
$186f c9         ret
$1870 36 01      mvi m,$01
$1872 23         inx h
$1873 36 32      mvi m,$32
$1875 01 02 00   lxi b,$0002
$1878 09         dad b
$1879 36 7e      mvi m,$7e
$187b 23         inx h
$187c 36 36      mvi m,$36
$187e c9         ret
$187f 23         inx h
$1880 35         dcr m
$1881 ca dd 18   jz $18dd
$1884 01 0d 00   lxi b,$000d
$1887 09         dad b
$1888 3a 3e 12   lda $123e
$188b 96         sub m
$188c da 97 18   jc $1897
$188f fe 3c      cpi $3c
$1891 da 9f 18   jc $189f
$1894 c3 cb 18   jmp $18cb
$1897 fe c4      cpi $c4
$1899 d2 9f 18   jnc $189f
$189c c3 cb 18   jmp $18cb
$189f 23         inx h
$18a0 23         inx h
$18a1 3a 40 12   lda $1240
$18a4 96         sub m
$18a5 da b0 18   jc $18b0
$18a8 fe 3c      cpi $3c
$18aa da b8 18   jc $18b8
$18ad c3 d4 18   jmp $18d4
$18b0 fe c4      cpi $c4
$18b2 d2 b8 18   jnc $18b8
$18b5 c3 d4 18   jmp $18d4
$18b8 01 f0 ff   lxi b,$fff0
$18bb 09         dad b
$18bc 36 02      mvi m,$02
$18be 23         inx h
$18bf 36 0a      mvi m,$0a
$18c1 01 02 00   lxi b,$0002
$18c4 09         dad b
$18c5 36 7e      mvi m,$7e
$18c7 23         inx h
$18c8 36 36      mvi m,$36
$18ca c9         ret
$18cb 01 f4 ff   lxi b,$fff4
$18ce 09         dad b
$18cf 3e 1e      mvi a,$1e
$18d1 c3 0a 1a   jmp $1a0a
$18d4 01 f2 ff   lxi b,$fff2
$18d7 09         dad b
$18d8 3e 1e      mvi a,$1e
$18da c3 0a 1a   jmp $1a0a
$18dd 36 32      mvi m,$32
$18df 2b         dcx h
$18e0 36 05      mvi m,$05
$18e2 c9         ret
$18e3 36 06      mvi m,$06
$18e5 eb         xchg
$18e6 cd 38 01   call $0138
$18e9 21 11 00   lxi h,$0011
$18ec 19         dad d
$18ed 0e 00      mvi c,$00
$18ef fe 40      cpi $40
$18f1 da 22 19   jc $1922
$18f4 fe 80      cpi $80
$18f6 da 0a 19   jc $190a
$18f9 fe c0      cpi $c0
$18fb da 16 19   jc $1916
$18fe 71         mov m,c
$18ff 23         inx h
$1900 71         mov m,c
$1901 23         inx h
$1902 36 00      mvi m,$00
$1904 23         inx h
$1905 36 ff      mvi m,$ff
$1907 c3 2b 19   jmp $192b
$190a 71         mov m,c
$190b 23         inx h
$190c 71         mov m,c
$190d 23         inx h
$190e 36 00      mvi m,$00
$1910 23         inx h
$1911 36 01      mvi m,$01
$1913 c3 2b 19   jmp $192b
$1916 36 00      mvi m,$00
$1918 23         inx h
$1919 36 ff      mvi m,$ff
$191b 23         inx h
$191c 71         mov m,c
$191d 23         inx h
