$0100 f3         di
$1342 21 00 00   lxi h,$0000
$1345 22 a9 11   shld $11a9
$1348 21 00 02   lxi h,$0200
$134b 22 ab 11   shld $11ab
$134e 3a 9c 11   lda $119c
$1351 b7         ora a
$1352 ca 5e 13   jz $135e
$1355 21 d5 35   lxi h,$35d5
$1358 22 9a 11   shld $119a
$135b c3 8c 13   jmp $138c
$135e 21 7e 39   lxi h,$397e
$1361 22 9a 11   shld $119a
$1364 c3 8c 13   jmp $138c
$1367 fe 7f      cpi $7f
$1369 c0         rnz
$136a 21 00 00   lxi h,$0000
$136d 22 a9 11   shld $11a9
$1370 21 00 fe   lxi h,$fe00
$1373 22 ab 11   shld $11ab
$1376 3a 9c 11   lda $119c
$1379 b7         ora a
$137a ca 86 13   jz $1386
$137d 21 d5 35   lxi h,$35d5
$1380 22 9a 11   shld $119a
$1383 c3 8c 13   jmp $138c
$1386 21 7e 39   lxi h,$397e
$1389 22 9a 11   shld $119a
$138c 2a a5 11   lhld $11a5
$138f eb         xchg
$1390 2a a9 11   lhld $11a9
$1393 19         dad d
$1394 22 34 01   shld $0134
$1397 44         mov b,h
$1398 2a a7 11   lhld $11a7
$139b eb         xchg
$139c 2a ab 11   lhld $11ab
$139f 19         dad d
$13a0 22 36 01   shld $0136
$13a3 50         mov d,b
$13a4 5c         mov e,h
$13a5 01 0a 0e   lxi b,$0e0a
$13a8 cd 70 30   call $3070
$13ab e6 f0      ani $f0
$13ad ca 08 14   jz $1408
$13b0 e6 80      ani $80
$13b2 ca 15 14   jz $1415
$13b5 06 80      mvi b,$80
$13b7 7b         mov a,e
$13b8 80         add b
$13b9 3e 00      mvi a,$00
$13bb 17         ral
$13bc 4f         mov c,a
$13bd 7a         mov a,d
$13be 80         add b
$13bf 79         mov a,c
$13c0 17         ral
$13c1 4f         mov c,a
$13c2 7c         mov a,h
$13c3 80         add b
$13c4 79         mov a,c
$13c5 17         ral
$13c6 4f         mov c,a
$13c7 7d         mov a,l
$13c8 80         add b
$13c9 79         mov a,c
$13ca 17         ral
$13cb 87         add a
$13cc 87         add a
$13cd 4f         mov c,a
$13ce 06 00      mvi b,$00
$13d0 21 b1 11   lxi h,$11b1
$13d3 09         dad b
$13d4 e9         pchl
$13d5 21 a6 11   lxi h,$11a6
$13d8 56         mov d,m
$13d9 23         inx h
$13da 23         inx h
$13db 5e         mov e,m
$13dc 01 0a 0e   lxi b,$0e0a
$13df cd e2 30   call $30e2
$13e2 7e         mov a,m
$13e3 fe ff      cpi $ff
$13e5 c8         rz
$13e6 4f         mov c,a
$13e7 06 7e      mvi b,$7e
$13e9 0a         ldax b
$13ea 47         mov b,a
$13eb e6 f0      ani $f0
$13ed ca 03 14   jz $1403
$13f0 e5         push h
$13f1 21 02 14   lxi h,$1402
$13f4 e5         push h
$13f5 0f         rrc
$13f6 0f         rrc
$13f7 6f         mov l,a
$13f8 26 00      mvi h,$00
$13fa 11 ed 11   lxi d,$11ed
$13fd 19         dad d
$13fe 3e 0f      mvi a,$0f
$1400 a0         ana b
$1401 e9         pchl
$1402 e1         pop h
$1403 2b         dcx h
$1404 c3 e2 13   jmp $13e2
$1407 c9         ret
$1408 2a 34 01   lhld $0134
$140b 22 a5 11   shld $11a5
$140e 2a 36 01   lhld $0136
$1411 22 a7 11   shld $11a7
$1414 c9         ret
$1415 2a 34 01   lhld $0134
$1418 22 a5 11   shld $11a5
$141b 2a 36 01   lhld $0136
$141e 22 a7 11   shld $11a7
$1421 c3 d5 13   jmp $13d5
$1424 3a 35 01   lda $0135
$1427 2f         cma
$1428 e6 0f      ani $0f
$142a 4f         mov c,a
$142b 3a 37 01   lda $0137
$142e c6 0a      adi $0a
$1430 e6 0f      ani $0f
$1432 b9         cmp c
$1433 ca a7 14   jz $14a7
$1436 d2 84 14   jnc $1484
$1439 c3 95 14   jmp $1495
$143c 3a 35 01   lda $0135
$143f c6 0e      adi $0e
$1441 e6 0f      ani $0f
$1443 4f         mov c,a
$1444 3a 37 01   lda $0137
$1447 c6 0a      adi $0a
$1449 e6 0f      ani $0f
$144b b9         cmp c
$144c ca cb 14   jz $14cb
$144f da 95 14   jc $1495
$1452 c3 ba 14   jmp $14ba
$1455 3a 35 01   lda $0135
$1458 2f         cma
$1459 e6 0f      ani $0f
$145b 4f         mov c,a
$145c 3a 37 01   lda $0137
$145f 2f         cma
$1460 e6 0f      ani $0f
$1462 b9         cmp c
$1463 ca f0 14   jz $14f0
$1466 da de 14   jc $14de
$1469 c3 84 14   jmp $1484
$146c 3a 35 01   lda $0135
$146f c6 0e      adi $0e
$1471 e6 0f      ani $0f
$1473 4f         mov c,a
$1474 3a 37 01   lda $0137
$1477 2f         cma
$1478 e6 0f      ani $0f
$147a b9         cmp c
$147b ca 03 15   jz $1503
$147e da de 14   jc $14de
$1481 c3 ba 14   jmp $14ba
$1484 3a 35 01   lda $0135
$1487 37         stc
$1488 89         adc c
$1489 32 a6 11   sta $11a6
$148c 2a 36 01   lhld $0136
$148f 22 a7 11   shld $11a7
$1492 c3 d5 13   jmp $13d5
$1495 2a 34 01   lhld $0134
$1498 22 a5 11   shld $11a5
$149b 4f         mov c,a
$149c 3a 37 01   lda $0137
$149f 37         stc
$14a0 99         sbb c
$14a1 32 a8 11   sta $11a8
$14a4 c3 d5 13   jmp $13d5
$14a7 21 35 01   lxi h,$0135
$14aa 37         stc
$14ab 8e         adc m
$14ac 32 a6 11   sta $11a6
$14af 23         inx h
$14b0 23         inx h
$14b1 7e         mov a,m
$14b2 37         stc
$14b3 99         sbb c
$14b4 32 a8 11   sta $11a8
$14b7 c3 d5 13   jmp $13d5
$14ba 3a 35 01   lda $0135
$14bd 37         stc
$14be 99         sbb c
$14bf 32 a6 11   sta $11a6
$14c2 2a 36 01   lhld $0136
$14c5 22 a7 11   shld $11a7
$14c8 c3 d5 13   jmp $13d5
$14cb 21 35 01   lxi h,$0135
$14ce 96         sub m
$14cf 2f         cma
$14d0 32 a6 11   sta $11a6
$14d3 23         inx h
$14d4 23         inx h
$14d5 7e         mov a,m
$14d6 37         stc
$14d7 99         sbb c
$14d8 32 a8 11   sta $11a8
$14db c3 d5 13   jmp $13d5
$14de 2a 34 01   lhld $0134
$14e1 22 a5 11   shld $11a5
$14e4 4f         mov c,a
$14e5 3a 37 01   lda $0137
$14e8 37         stc
$14e9 89         adc c
$14ea 32 a8 11   sta $11a8
$14ed c3 d5 13   jmp $13d5
$14f0 21 35 01   lxi h,$0135
$14f3 37         stc
$14f4 8e         adc m
$14f5 32 a6 11   sta $11a6
$14f8 23         inx h
$14f9 23         inx h
$14fa 7e         mov a,m
$14fb 37         stc
$14fc 89         adc c
$14fd 32 a8 11   sta $11a8
$1500 c3 d5 13   jmp $13d5
$1503 21 35 01   lxi h,$0135
$1506 96         sub m
$1507 2f         cma
$1508 32 a6 11   sta $11a6
$150b 23         inx h
$150c 23         inx h
$150d 7e         mov a,m
$150e 37         stc
$150f 89         adc c
$1510 32 a8 11   sta $11a8
$1513 c3 d5 13   jmp $13d5
$1516 2a 34 01   lhld $0134
$1519 22 a5 11   shld $11a5
$151c c3 d5 13   jmp $13d5
$151f 2a 36 01   lhld $0136
$1522 22 a7 11   shld $11a7
$1525 c3 d5 13   jmp $13d5
$1528 26 7c      mvi h,$7c
$152a c6 10      adi $10
$152c 6f         mov l,a
$152d 36 01      mvi m,$01
$152f 06 7e      mvi b,$7e
$1531 3e 01      mvi a,$01
$1533 02         stax b
$1534 69         mov l,c
$1535 26 00      mvi h,$00
$1537 11 20 7c   lxi d,$7c20
$153a 29         dad h
$153b 19         dad d
$153c 51         mov d,c
$153d 4e         mov c,m
$153e 23         inx h
$153f 46         mov b,m
$1540 3e f0      mvi a,$f0
$1542 a2         ana d
$1543 5f         mov e,a
$1544 3e 0f      mvi a,$0f
$1546 a2         ana d
$1547 07         rlc
$1548 c6 80      adi $80
$154a 57         mov d,a
$154b c5         push b
$154c d5         push d
$154d 3e 1c      mvi a,$1c
$154f 32 2f 01   sta $012f
$1552 d3 10      out $10
$1554 cd 19 06   call $0619
$1557 af         xra a
$1558 32 2f 01   sta $012f
$155b d3 10      out $10
$155d d1         pop d
$155e c1         pop b
$155f c5         push b
$1560 d5         push d
$1561 3e bf      mvi a,$bf
$1563 32 2f 01   sta $012f
$1566 d3 10      out $10
$1568 cd 19 06   call $0619
$156b af         xra a
$156c 32 2f 01   sta $012f
$156f d3 10      out $10
$1571 d1         pop d
$1572 c1         pop b
$1573 3e bd      mvi a,$bd
$1575 32 2f 01   sta $012f
$1578 d3 10      out $10
$157a cd 19 06   call $0619
$157d af         xra a
$157e 32 2f 01   sta $012f
$1581 d3 10      out $10
$1583 3a d7 05   lda $05d7
$1586 c6 40      adi $40
$1588 6f         mov l,a
$1589 26 7b      mvi h,$7b
$158b 7e         mov a,m
$158c c6 20      adi $20
$158e 77         mov m,a
$158f d2 94 15   jnc $1594
$1592 36 ff      mvi m,$ff
$1594 c9         ret
$1595 e1         pop h
$1596 e1         pop h
$1597 32 d7 05   sta $05d7
$159a 3e 01      mvi a,$01
$159c 32 18 06   sta $0618
$159f 3a a6 11   lda $11a6
$15a2 fe e1      cpi $e1
$15a4 d2 ba 15   jnc $15ba
$15a7 fe 10      cpi $10
$15a9 da c0 15   jc $15c0
$15ac 3a a8 11   lda $11a8
$15af fe d5      cpi $d5
$15b1 d2 c6 15   jnc $15c6
$15b4 fe 10      cpi $10
$15b6 da cc 15   jc $15cc
$15b9 c9         ret
$15ba 3e 10      mvi a,$10
$15bc 32 a6 11   sta $11a6
$15bf c9         ret
$15c0 3e e1      mvi a,$e1
$15c2 32 a6 11   sta $11a6
$15c5 c9         ret
$15c6 3e 10      mvi a,$10
$15c8 32 a8 11   sta $11a8
$15cb c9         ret
$15cc 3e d5      mvi a,$d5
$15ce 32 a8 11   sta $11a8
$15d1 c9         ret
$15d2 3e 01      mvi a,$01
$15d4 32 97 11   sta $1197
$15d7 3e 0c      mvi a,$0c
$15d9 32 98 11   sta $1198
$15dc af         xra a
$15dd 32 99 11   sta $1199
$15e0 21 00 00   lxi h,$0000
$15e3 22 a9 11   shld $11a9
$15e6 22 ab 11   shld $11ab
$15e9 3a 9c 11   lda $119c
$15ec b7         ora a
$15ed ca f9 15   jz $15f9
$15f0 21 1d 36   lxi h,$361d
$15f3 22 9a 11   shld $119a
$15f6 c3 7f 27   jmp $277f
$15f9 21 c6 39   lxi h,$39c6
$15fc 22 9a 11   shld $119a
$15ff c3 7f 27   jmp $277f
$1602 21 99 11   lxi h,$1199
$1605 7e         mov a,m
$1606 c6 50      adi $50
$1608 77         mov m,a
$1609 d2 16 16   jnc $1616
$160c 2a 9a 11   lhld $119a
$160f 5e         mov e,m
$1610 23         inx h
$1611 56         mov d,m
$1612 19         dad d
$1613 22 9a 11   shld $119a
$1616 21 98 11   lxi h,$1198
$1619 35         dcr m
$161a c0         rnz
$161b c3 1e 16   jmp $161e
$161e 3e 00      mvi a,$00
$1620 32 97 11   sta $1197
$1623 af         xra a
$1624 32 99 11   sta $1199
$1627 21 00 00   lxi h,$0000
$162a 22 a9 11   shld $11a9
$162d 22 ab 11   shld $11ab
$1630 3a 9c 11   lda $119c
$1633 b7         ora a
$1634 ca 3e 16   jz $163e
$1637 21 8d 35   lxi h,$358d
$163a 22 9a 11   shld $119a
$163d c9         ret
$163e 21 36 39   lxi h,$3936
$1641 22 9a 11   shld $119a
$1644 c9         ret
$1645 3a 2a 01   lda $012a
$1648 bd         cmp l
$1649 c2 1e 16   jnz $161e
$164c 21 99 11   lxi h,$1199
$164f 7e         mov a,m
$1650 c6 04      adi $04
$1652 77         mov m,a
$1653 d2 60 16   jnc $1660
$1656 2a 9a 11   lhld $119a
$1659 5e         mov e,m
$165a 23         inx h
$165b 56         mov d,m
$165c 19         dad d
$165d 22 9a 11   shld $119a
$1660 c9         ret
$1661 3e 02      mvi a,$02
$1663 32 97 11   sta $1197
$1666 3e 32      mvi a,$32
$1668 32 98 11   sta $1198
$166b c9         ret
$166c 21 98 11   lxi h,$1198
$166f 35         dcr m
$1670 c0         rnz
$1671 c3 1e 16   jmp $161e
$1674 3a 97 11   lda $1197
$1677 fe 02      cpi $02
$1679 c8         rz
$167a 21 fa b2   lxi h,$b2fa
$167d 3e e2      mvi a,$e2
$167f d3 10      out $10
$1681 cd 86 b3   call $b386
$1684 af         xra a
$1685 d3 10      out $10
$1687 cd 61 16   call $1661
$168a 21 96 11   lxi h,$1196
$168d 7e         mov a,m
$168e 91         sub c
$168f 77         mov m,a
$1690 f5         push psw
$1691 cd e8 34   call $34e8
$1694 f1         pop psw
$1695 d0         rnc
$1696 c9         ret
$1697 21 a6 11   lxi h,$11a6
$169a cd e1 07   call $07e1
$169d 2a 9a 11   lhld $119a
$16a0 cd da 07   call $07da
$16a3 3a 9c 11   lda $119c
$16a6 b7         ora a
$16a7 2e f3      mvi l,$f3
$16a9 c2 ae 16   jnz $16ae
$16ac 2e fb      mvi l,$fb
$16ae 3a 97 11   lda $1197
$16b1 fe 02      cpi $02
$16b3 c2 d1 16   jnz $16d1
$16b6 3e 0f      mvi a,$0f
$16b8 0f         rrc
$16b9 32 b7 16   sta $16b7
$16bc da d1 16   jc $16d1
$16bf 7d         mov a,l
$16c0 32 2f 01   sta $012f
$16c3 d3 10      out $10
$16c5 cd 3f 83   call $833f
$16c8 af         xra a
$16c9 32 2f 01   sta $012f
$16cc d3 10      out $10
$16ce c3 e0 16   jmp $16e0
$16d1 7d         mov a,l
$16d2 32 2f 01   sta $012f
$16d5 d3 10      out $10
$16d7 cd b7 80   call $80b7
$16da af         xra a
$16db 32 2f 01   sta $012f
$16de d3 10      out $10
$16e0 21 9d 11   lxi h,$119d
$16e3 71         mov m,c
$16e4 23         inx h
$16e5 70         mov m,b
$16e6 eb         xchg
$16e7 22 a1 11   shld $11a1
$16ea c9         ret
$16eb 2a 9f 11   lhld $119f
$16ee eb         xchg
$16ef 2a 9d 11   lhld $119d
$16f2 7c         mov a,h
$16f3 ba         cmp d
$16f4 da f8 16   jc $16f8
$16f7 62         mov h,d
$16f8 7d         mov a,l
$16f9 bb         cmp e
$16fa da fe 16   jc $16fe
$16fd 6b         mov l,e
$16fe e5         push h
$16ff 2a a3 11   lhld $11a3
$1702 19         dad d
$1703 e5         push h
$1704 2a 9d 11   lhld $119d
$1707 22 9f 11   shld $119f
$170a eb         xchg
$170b 2a a1 11   lhld $11a1
$170e 22 a3 11   shld $11a3
$1711 19         dad d
$1712 d1         pop d
$1713 7c         mov a,h
$1714 ba         cmp d
$1715 d2 19 17   jnc $1719
$1718 62         mov h,d
$1719 7d         mov a,l
$171a bb         cmp e
$171b d2 1f 17   jnc $171f
$171e 6b         mov l,e
$171f d1         pop d
$1720 7c         mov a,h
$1721 92         sub d
$1722 47         mov b,a
$1723 7d         mov a,l
$1724 93         sub e
$1725 4f         mov c,a
$1726 c3 08 08   jmp $0808
$1729 2a 9d 11   lhld $119d
$172c eb         xchg
$172d 2a a1 11   lhld $11a1
$1730 cd 45 30   call $3045
$1733 2a 9d 11   lhld $119d
$1736 eb         xchg
$1737 2a a1 11   lhld $11a1
$173a c2 bb 0c   jnz $0cbb
$173d 3e ff      mvi a,$ff
$173f 32 2f 01   sta $012f
$1742 d3 10      out $10
$1744 cd 04 80   call $8004
$1747 af         xra a
$1748 32 2f 01   sta $012f
$174b d3 10      out $10
$174d c9         ret
$174e 0f         rrc
$174f 0f         rrc
$1750 32 7a 17   sta $177a
$1753 3a d7 05   lda $05d7
$1756 c6 00      adi $00
$1758 6f         mov l,a
$1759 26 7b      mvi h,$7b
$175b 5e         mov e,m
$175c cd 38 01   call $0138
$175f bb         cmp e
$1760 da ba 17   jc $17ba
$1763 cd 8b 24   call $248b
$1766 2b         dcx h
$1767 36 bc      mvi m,$bc
$1769 23         inx h
$176a 36 17      mvi m,$17
$176c 23         inx h
$176d 36 a9      mvi m,$a9
$176f 23         inx h
$1770 36 19      mvi m,$19
$1772 23         inx h
$1773 36 a1      mvi m,$a1
$1775 23         inx h
$1776 36 25      mvi m,$25
$1778 23         inx h
$1779 36 00      mvi m,$00
$177b 23         inx h
$177c 36 00      mvi m,$00
$177e 23         inx h
$177f 36 01      mvi m,$01
$1781 23         inx h
$1782 36 00      mvi m,$00
$1784 11 03 00   lxi d,$0003
$1787 19         dad d
$1788 36 4a      mvi m,$4a
$178a 23         inx h
$178b 36 36      mvi m,$36
$178d 3e 0f      mvi a,$0f
$178f a1         ana c
$1790 07         rlc
$1791 07         rlc
$1792 07         rlc
$1793 07         rlc
$1794 47         mov b,a
$1795 0f         rrc
$1796 0f         rrc
$1797 0f         rrc
$1798 c6 a0      adi $a0
$179a 57         mov d,a
$179b 3e f0      mvi a,$f0
$179d a1         ana c
$179e 1e 00      mvi e,$00
$17a0 23         inx h
$17a1 77         mov m,a
$17a2 23         inx h
$17a3 72         mov m,d
$17a4 23         inx h
$17a5 77         mov m,a
$17a6 23         inx h
$17a7 72         mov m,d
$17a8 23         inx h
$17a9 36 05      mvi m,$05
$17ab 23         inx h
$17ac 73         mov m,e
$17ad 23         inx h
$17ae 36 05      mvi m,$05
$17b0 23         inx h
$17b1 73         mov m,e
$17b2 23         inx h
$17b3 73         mov m,e
$17b4 23         inx h
$17b5 70         mov m,b
$17b6 23         inx h
$17b7 73         mov m,e
$17b8 23         inx h
$17b9 77         mov m,a
$17ba af         xra a
$17bb c9         ret
$17bc 21 09 00   lxi h,$0009
$17bf 19         dad d
$17c0 7e         mov a,m
$17c1 fe 06      cpi $06
$17c3 ca b4 18   jz $18b4
$17c6 fe 01      cpi $01
$17c8 ca f4 17   jz $17f4
$17cb fe 04      cpi $04
$17cd ca 25 19   jz $1925
$17d0 fe 02      cpi $02
$17d2 ca 39 19   jz $1939
$17d5 fe 05      cpi $05
$17d7 ca 58 18   jz $1858
$17da fe 00      cpi $00
$17dc ca e5 17   jz $17e5
$17df fe 03      cpi $03
$17e1 ca 4b 19   jz $194b
$17e4 c9         ret
$17e5 36 01      mvi m,$01
$17e7 23         inx h
$17e8 36 32      mvi m,$32
$17ea 01 02 00   lxi b,$0002
$17ed 09         dad b
$17ee 36 4a      mvi m,$4a
$17f0 23         inx h
$17f1 36 36      mvi m,$36
$17f3 c9         ret
$17f4 23         inx h
$17f5 35         dcr m
$17f6 ca 52 18   jz $1852
$17f9 01 0d 00   lxi b,$000d
$17fc 09         dad b
$17fd 3a a6 11   lda $11a6
$1800 96         sub m
$1801 da 0c 18   jc $180c
$1804 fe 3c      cpi $3c
$1806 da 14 18   jc $1814
$1809 c3 40 18   jmp $1840
$180c fe c4      cpi $c4
$180e d2 14 18   jnc $1814
$1811 c3 40 18   jmp $1840
$1814 23         inx h
$1815 23         inx h
$1816 3a a8 11   lda $11a8
$1819 96         sub m
$181a da 25 18   jc $1825
$181d fe 3c      cpi $3c
$181f da 2d 18   jc $182d
$1822 c3 49 18   jmp $1849
$1825 fe c4      cpi $c4
$1827 d2 2d 18   jnc $182d
$182a c3 49 18   jmp $1849
$182d 01 f0 ff   lxi b,$fff0
$1830 09         dad b
$1831 36 02      mvi m,$02
$1833 23         inx h
$1834 36 0a      mvi m,$0a
$1836 01 02 00   lxi b,$0002
$1839 09         dad b
$183a 36 4a      mvi m,$4a
$183c 23         inx h
$183d 36 36      mvi m,$36
$183f c9         ret
$1840 01 f4 ff   lxi b,$fff4
$1843 09         dad b
$1844 3e 1e      mvi a,$1e
$1846 c3 7f 19   jmp $197f
$1849 01 f2 ff   lxi b,$fff2
$184c 09         dad b
$184d 3e 1e      mvi a,$1e
$184f c3 7f 19   jmp $197f
$1852 36 32      mvi m,$32
$1854 2b         dcx h
$1855 36 05      mvi m,$05
$1857 c9         ret
$1858 36 06      mvi m,$06
$185a eb         xchg
$185b cd 38 01   call $0138
$185e 21 11 00   lxi h,$0011
$1861 19         dad d
$1862 0e 00      mvi c,$00
$1864 fe 40      cpi $40
$1866 da 97 18   jc $1897
$1869 fe 80      cpi $80
$186b da 7f 18   jc $187f
$186e fe c0      cpi $c0
$1870 da 8b 18   jc $188b
$1873 71         mov m,c
$1874 23         inx h
$1875 71         mov m,c
$1876 23         inx h
$1877 36 00      mvi m,$00
$1879 23         inx h
$187a 36 ff      mvi m,$ff
$187c c3 a0 18   jmp $18a0
$187f 71         mov m,c
$1880 23         inx h
$1881 71         mov m,c
$1882 23         inx h
$1883 36 00      mvi m,$00
$1885 23         inx h
$1886 36 01      mvi m,$01
$1888 c3 a0 18   jmp $18a0
$188b 36 00      mvi m,$00
$188d 23         inx h
$188e 36 ff      mvi m,$ff
$1890 23         inx h
$1891 71         mov m,c
$1892 23         inx h
$1893 71         mov m,c
$1894 c3 a0 18   jmp $18a0
$1897 36 00      mvi m,$00
$1899 23         inx h
$189a 36 01      mvi m,$01
$189c 23         inx h
$189d 71         mov m,c
$189e 23         inx h
$189f 71         mov m,c
$18a0 01 ef ff   lxi b,$ffef
$18a3 09         dad b
$18a4 b7         ora a
$18a5 f2 ae 18   jp $18ae
$18a8 36 86      mvi m,$86
$18aa 23         inx h
$18ab 36 36      mvi m,$36
$18ad c9         ret
$18ae 36 5e      mvi m,$5e
$18b0 23         inx h
$18b1 36 36      mvi m,$36
$18b3 c9         ret
$18b4 23         inx h
$18b5 35         dcr m
$18b6 ca 1f 19   jz $191f
$18b9 01 0c 00   lxi b,$000c
$18bc 09         dad b
$18bd e5         push h
$18be 4e         mov c,m
$18bf 23         inx h
$18c0 46         mov b,m
$18c1 23         inx h
$18c2 5e         mov e,m
$18c3 23         inx h
$18c4 56         mov d,m
$18c5 23         inx h
$18c6 d5         push d
$18c7 5e         mov e,m
$18c8 23         inx h
$18c9 56         mov d,m
$18ca 23         inx h
$18cb eb         xchg
$18cc 09         dad b
$18cd 22 ff 18   shld $18ff
