$0100 f3         di
$13a7 00         nop
$13a8 c9         ret
$13a9 00         nop
$13aa 00         nop
$13ab 00         nop
$13ac c3 79 19   jmp $1979
$13af 00         nop
$13b0 c3 f5 19   jmp $19f5
$13b3 00         nop
$13b4 c9         ret
$13b5 00         nop
$13b6 00         nop
$13b7 00         nop
$13b8 c9         ret
$13b9 00         nop
$13ba 00         nop
$13bb 00         nop
$13bc c9         ret
$13bd 00         nop
$13be 00         nop
$13bf 00         nop
$13c0 c9         ret
$13c1 00         nop
$13c2 00         nop
$13c3 00         nop
$13c4 c9         ret
$13c5 00         nop
$13c6 00         nop
$13c7 00         nop
$13c8 c9         ret
$13c9 00         nop
$13ca 00         nop
$13cb 00         nop
$13cc c9         ret
$13cd 00         nop
$13ce 00         nop
$13cf 00         nop
$13d0 c9         ret
$13d1 00         nop
$13d2 00         nop
$13d3 00         nop
$13d4 c3 ca 1a   jmp $1aca
$13d7 00         nop
$13d8 c3 db 1a   jmp $1adb
$13db 00         nop
$13dc c3 e8 1a   jmp $1ae8
$13df 00         nop
$13e0 c9         ret
$13e1 00         nop
$13e2 00         nop
$13e3 00         nop
$13e4 c9         ret
$13e5 00         nop
$13e6 00         nop
$13e7 00         nop
$13e8 c9         ret
$13e9 00         nop
$13ea 00         nop
$13eb 00         nop
$13ec c9         ret
$13ed 00         nop
$13ee 00         nop
$13ef 00         nop
$13f0 c9         ret
$13f1 00         nop
$13f2 00         nop
$13f3 00         nop
$13f4 c9         ret
$13f5 00         nop
$13f6 00         nop
$13f7 00         nop
$13f8 c9         ret
$13f9 00         nop
$13fa 00         nop
$13fb 00         nop
$13fc c9         ret
$13fd 00         nop
$13fe 00         nop
$13ff 00         nop
$1400 c9         ret
$1401 00         nop
$1402 00         nop
$1403 00         nop
$1404 c9         ret
$1405 00         nop
$1406 00         nop
$1407 00         nop
$1408 c9         ret
$1409 00         nop
$140a 00         nop
$140b 00         nop
$140c c9         ret
$140d 00         nop
$140e 00         nop
$140f 00         nop
$1410 c3 f8 1a   jmp $1af8
$1413 00         nop
$1414 c3 f8 1a   jmp $1af8
$1417 00         nop
$1418 c3 f8 1a   jmp $1af8
$141b 00         nop
$141c c9         ret
$141d 00         nop
$141e 00         nop
$141f 00         nop
$1420 c9         ret
$1421 00         nop
$1422 00         nop
$1423 00         nop
$1424 c9         ret
$1425 00         nop
$1426 00         nop
$1427 00         nop
$1428 c9         ret
$1429 00         nop
$142a 00         nop
$142b 00         nop
$142c c9         ret
$142d 00         nop
$142e 00         nop
$142f 00         nop
$1430 c9         ret
$1431 00         nop
$1432 00         nop
$1433 00         nop
$1434 c9         ret
$1435 00         nop
$1436 00         nop
$1437 00         nop
$1438 c9         ret
$1439 00         nop
$143a 00         nop
$143b 00         nop
$143c c9         ret
$143d 00         nop
$143e 00         nop
$143f 00         nop
$1440 c9         ret
$1441 00         nop
$1442 00         nop
$1443 00         nop
$1444 c9         ret
$1445 00         nop
$1446 00         nop
$1447 00         nop
$1448 c9         ret
$1449 00         nop
$144a 00         nop
$144b 00         nop
$144c 3a 3e 13   lda $133e
$144f fe 21      cpi $21
$1451 ca 64 14   jz $1464
$1454 fe 22      cpi $22
$1456 ca 7f 14   jz $147f
$1459 fe a3      cpi $a3
$145b ca c2 14   jz $14c2
$145e fe a4      cpi $a4
$1460 ca 55 15   jz $1555
$1463 c9         ret
$1464 21 01 1c   lxi h,$1c01
$1467 01 22 00   lxi b,$0022
$146a cd e3 12   call $12e3
$146d 21 16 78   lxi h,$7816
$1470 01 1a 00   lxi b,$001a
$1473 cd e3 12   call $12e3
$1476 cd 88 37   call $3788
$1479 21 3e 13   lxi h,$133e
$147c 36 22      mvi m,$22
$147e c9         ret
$147f 3e 11      mvi a,$11
$1481 0f         rrc
$1482 32 80 14   sta $1480
$1485 d0         rnc
$1486 21 d8 7b   lxi h,$7bd8
$1489 0e 10      mvi c,$10
$148b 3e 07      mvi a,$07
$148d b7         ora a
$148e ca aa 14   jz $14aa
$1491 3d         dcr a
$1492 32 8c 14   sta $148c
$1495 7e         mov a,m
$1496 0f         rrc
$1497 e6 58      ani $58
$1499 47         mov b,a
$149a 7e         mov a,m
$149b e6 07      ani $07
$149d b0         ora b
$149e 77         mov m,a
$149f 23         inx h
$14a0 0d         dcr c
$14a1 c2 95 14   jnz $1495
$14a4 21 ed 03   lxi h,$03ed
$14a7 36 01      mvi m,$01
$14a9 c9         ret
$14aa 21 8c 14   lxi h,$148c
$14ad 36 07      mvi m,$07
$14af 21 3e 13   lxi h,$133e
$14b2 36 a3      mvi m,$a3
$14b4 21 4d 13   lxi h,$134d
$14b7 46         mov b,m
$14b8 23         inx h
$14b9 23         inx h
$14ba 4e         mov c,m
$14bb 11 67 40   lxi d,$4067
$14be cd 2f 31   call $312f
$14c1 c9         ret
$14c2 21 40 13   lxi h,$1340
$14c5 7e         mov a,m
$14c6 c6 50      adi $50
$14c8 77         mov m,a
$14c9 d2 d6 14   jnc $14d6
$14cc 2a 41 13   lhld $1341
$14cf 5e         mov e,m
$14d0 23         inx h
$14d1 56         mov d,m
$14d2 19         dad d
$14d3 22 41 13   shld $1341
$14d6 3e 11      mvi a,$11
$14d8 0f         rrc
$14d9 32 d7 14   sta $14d7
$14dc d0         rnc
$14dd 21 d8 7b   lxi h,$7bd8
$14e0 0e 10      mvi c,$10
$14e2 3e 07      mvi a,$07
$14e4 b7         ora a
$14e5 ca fd 14   jz $14fd
$14e8 3d         dcr a
$14e9 32 e3 14   sta $14e3
$14ec 7e         mov a,m
$14ed b7         ora a
$14ee ca f2 14   jz $14f2
$14f1 35         dcr m
$14f2 23         inx h
$14f3 0d         dcr c
$14f4 c2 ec 14   jnz $14ec
$14f7 21 ed 03   lxi h,$03ed
$14fa 36 01      mvi m,$01
$14fc c9         ret
$14fd 21 e3 14   lxi h,$14e3
$1500 36 07      mvi m,$07
$1502 21 3e 13   lxi h,$133e
$1505 36 a4      mvi m,$a4
$1507 23         inx h
$1508 36 23      mvi m,$23
$150a 3e 01      mvi a,$01
$150c 32 e8 7b   sta $7be8
$150f af         xra a
$1510 11 ff 02   lxi d,$02ff
$1513 cd 41 15   call $1541
$1516 3e 1c      mvi a,$1c
$1518 11 ff 01   lxi d,$01ff
$151b cd 41 15   call $1541
$151e 3e 14      mvi a,$14
$1520 11 ff 01   lxi d,$01ff
$1523 cd 41 15   call $1541
$1526 21 00 7e   lxi h,$7e00
$1529 3e f0      mvi a,$f0
$152b 0e 01      mvi c,$01
$152d cd 3d 02   call $023d
$1530 cd db 33   call $33db
$1533 21 4d 13   lxi h,$134d
$1536 46         mov b,m
$1537 36 f0      mvi m,$f0
$1539 23         inx h
$153a 23         inx h
$153b 4e         mov c,m
$153c 36 80      mvi m,$80
$153e c3 1e 30   jmp $301e
$1541 01 00 e0   lxi b,$e000
$1544 f5         push psw
$1545 cd 50 02   call $0250
$1548 f1         pop psw
$1549 21 ff ff   lxi h,$ffff
$154c 01 00 00   lxi b,$0000
$154f 11 ff 00   lxi d,$00ff
$1552 c3 83 02   jmp $0283
$1555 21 3f 13   lxi h,$133f
$1558 35         dcr m
$1559 c0         rnz
$155a 21 7b 3b   lxi h,$3b7b
$155d c3 56 3b   jmp $3b56
$1560 3a 3e 13   lda $133e
$1563 fe 01      cpi $01
$1565 ca 67 17   jz $1767
$1568 fe 43      cpi $43
$156a cc 1b 18   cz $181b
$156d fe 42      cpi $42
$156f cc cf 17   cz $17cf
$1572 e6 20      ani $20
$1574 c2 4c 14   jnz $144c
$1577 2a 28 01   lhld $0128
$157a 3e 7f      mvi a,$7f
$157c bc         cmp h
$157d ca 39 17   jz $1739
$1580 3e 0f      mvi a,$0f
$1582 b5         ora l
$1583 3c         inr a
$1584 ca aa 17   jz $17aa
$1587 3a 2a 01   lda $012a
$158a bd         cmp l
$158b c2 a5 15   jnz $15a5
$158e 21 40 13   lxi h,$1340
$1591 7e         mov a,m
$1592 c6 41      adi $41
$1594 77         mov m,a
$1595 d2 a2 15   jnc $15a2
$1598 2a 41 13   lhld $1341
$159b 5e         mov e,m
$159c 23         inx h
$159d 56         mov d,m
$159e 19         dad d
$159f 22 41 13   shld $1341
$15a2 c3 bd 16   jmp $16bd
$15a5 7d         mov a,l
$15a6 fe bf      cpi $bf
$15a8 c2 c9 15   jnz $15c9
$15ab 21 00 02   lxi h,$0200
$15ae 22 50 13   shld $1350
$15b1 21 00 00   lxi h,$0000
$15b4 22 52 13   shld $1352
$15b7 21 43 13   lxi h,$1343
$15ba 7e         mov a,m
$15bb e6 04      ani $04
$15bd f6 03      ori $03
$15bf 77         mov m,a
$15c0 21 0d 3e   lxi h,$3e0d
$15c3 22 41 13   shld $1341
$15c6 c3 bd 16   jmp $16bd
$15c9 fe 9f      cpi $9f
$15cb c2 e5 15   jnz $15e5
$15ce 21 6a 01   lxi h,$016a
$15d1 22 50 13   shld $1350
$15d4 22 52 13   shld $1352
$15d7 3e 0f      mvi a,$0f
$15d9 32 43 13   sta $1343
$15dc 21 0d 3e   lxi h,$3e0d
$15df 22 41 13   shld $1341
$15e2 c3 bd 16   jmp $16bd
$15e5 fe 3f      cpi $3f
$15e7 c2 04 16   jnz $1604
$15ea 21 6a 01   lxi h,$016a
$15ed 22 50 13   shld $1350
$15f0 21 96 fe   lxi h,$fe96
$15f3 22 52 13   shld $1352
$15f6 3e 0b      mvi a,$0b
$15f8 32 43 13   sta $1343
$15fb 21 0d 3e   lxi h,$3e0d
$15fe 22 41 13   shld $1341
$1601 c3 bd 16   jmp $16bd
$1604 fe ef      cpi $ef
$1606 c2 27 16   jnz $1627
$1609 21 00 fe   lxi h,$fe00
$160c 22 50 13   shld $1350
$160f 21 00 00   lxi h,$0000
$1612 22 52 13   shld $1352
$1615 21 43 13   lxi h,$1343
$1618 7e         mov a,m
$1619 e6 04      ani $04
$161b f6 02      ori $02
$161d 77         mov m,a
$161e 21 59 43   lxi h,$4359
$1621 22 41 13   shld $1341
$1624 c3 bd 16   jmp $16bd
$1627 fe cf      cpi $cf
$1629 c2 46 16   jnz $1646
$162c 21 96 fe   lxi h,$fe96
$162f 22 50 13   shld $1350
$1632 21 6a 01   lxi h,$016a
$1635 22 52 13   shld $1352
$1638 3e 0e      mvi a,$0e
$163a 32 43 13   sta $1343
$163d 21 59 43   lxi h,$4359
$1640 22 41 13   shld $1341
$1643 c3 bd 16   jmp $16bd
$1646 fe 6f      cpi $6f
$1648 c2 62 16   jnz $1662
$164b 21 96 fe   lxi h,$fe96
$164e 22 50 13   shld $1350
$1651 22 52 13   shld $1352
$1654 3e 0a      mvi a,$0a
$1656 32 43 13   sta $1343
$1659 21 59 43   lxi h,$4359
$165c 22 41 13   shld $1341
$165f c3 bd 16   jmp $16bd
$1662 fe df      cpi $df
$1664 c2 92 16   jnz $1692
$1667 21 00 00   lxi h,$0000
$166a 22 50 13   shld $1350
$166d 21 00 02   lxi h,$0200
$1670 22 52 13   shld $1352
$1673 21 43 13   lxi h,$1343
$1676 7e         mov a,m
$1677 e6 01      ani $01
$1679 f6 0c      ori $0c
$167b 77         mov m,a
$167c 0f         rrc
$167d d2 89 16   jnc $1689
$1680 21 0d 3e   lxi h,$3e0d
$1683 22 41 13   shld $1341
$1686 c3 bd 16   jmp $16bd
$1689 21 59 43   lxi h,$4359
$168c 22 41 13   shld $1341
$168f c3 bd 16   jmp $16bd
$1692 fe 7f      cpi $7f
$1694 c0         rnz
$1695 21 00 00   lxi h,$0000
$1698 22 50 13   shld $1350
$169b 21 00 fe   lxi h,$fe00
$169e 22 52 13   shld $1352
$16a1 21 43 13   lxi h,$1343
$16a4 7e         mov a,m
$16a5 e6 01      ani $01
$16a7 f6 08      ori $08
$16a9 77         mov m,a
$16aa 0f         rrc
$16ab d2 b7 16   jnc $16b7
$16ae 21 0d 3e   lxi h,$3e0d
$16b1 22 41 13   shld $1341
$16b4 c3 bd 16   jmp $16bd
$16b7 21 59 43   lxi h,$4359
$16ba 22 41 13   shld $1341
$16bd 2a 4c 13   lhld $134c
$16c0 eb         xchg
$16c1 2a 50 13   lhld $1350
$16c4 19         dad d
$16c5 22 31 01   shld $0131
$16c8 44         mov b,h
$16c9 2a 4e 13   lhld $134e
$16cc eb         xchg
$16cd 2a 52 13   lhld $1352
$16d0 19         dad d
$16d1 22 33 01   shld $0133
$16d4 50         mov d,b
$16d5 5c         mov e,h
$16d6 01 0a 0e   lxi b,$0e0a
$16d9 cd b9 36   call $36b9
$16dc e6 f0      ani $f0
$16de ca 59 18   jz $1859
$16e1 e6 80      ani $80
$16e3 ca 66 18   jz $1866
$16e6 06 80      mvi b,$80
$16e8 7b         mov a,e
$16e9 80         add b
$16ea 3e 00      mvi a,$00
$16ec 17         ral
$16ed 4f         mov c,a
$16ee 7a         mov a,d
$16ef 80         add b
$16f0 79         mov a,c
$16f1 17         ral
$16f2 4f         mov c,a
$16f3 7c         mov a,h
$16f4 80         add b
$16f5 79         mov a,c
$16f6 17         ral
$16f7 4f         mov c,a
$16f8 7d         mov a,l
$16f9 80         add b
$16fa 79         mov a,c
$16fb 17         ral
$16fc 87         add a
$16fd 87         add a
$16fe 4f         mov c,a
$16ff 06 00      mvi b,$00
$1701 21 58 13   lxi h,$1358
$1704 09         dad b
$1705 e9         pchl
$1706 21 4d 13   lxi h,$134d
$1709 56         mov d,m
$170a 23         inx h
$170b 23         inx h
$170c 5e         mov e,m
$170d 01 0a 0e   lxi b,$0e0a
$1710 cd 2b 37   call $372b
$1713 7e         mov a,m
$1714 fe ff      cpi $ff
$1716 c8         rz
$1717 4f         mov c,a
$1718 06 7e      mvi b,$7e
$171a 0a         ldax b
$171b 47         mov b,a
$171c e6 f0      ani $f0
$171e ca 34 17   jz $1734
$1721 e5         push h
$1722 21 33 17   lxi h,$1733
$1725 e5         push h
$1726 0f         rrc
$1727 0f         rrc
$1728 6f         mov l,a
$1729 26 00      mvi h,$00
$172b 11 94 13   lxi d,$1394
$172e 19         dad d
$172f 3e 0f      mvi a,$0f
$1731 a0         ana b
$1732 e9         pchl
$1733 e1         pop h
$1734 2b         dcx h
$1735 c3 13 17   jmp $1713
$1738 c9         ret
$1739 21 3e 13   lxi h,$133e
$173c 36 01      mvi m,$01
$173e 23         inx h
$173f 36 0c      mvi m,$0c
$1741 af         xra a
$1742 32 40 13   sta $1340
$1745 21 00 00   lxi h,$0000
$1748 22 50 13   shld $1350
$174b 22 52 13   shld $1352
$174e 3a 43 13   lda $1343
$1751 0f         rrc
$1752 d2 5e 17   jnc $175e
$1755 21 55 3e   lxi h,$3e55
$1758 22 41 13   shld $1341
$175b c3 94 2a   jmp $2a94
$175e 21 a1 43   lxi h,$43a1
$1761 22 41 13   shld $1341
$1764 c3 94 2a   jmp $2a94
$1767 21 40 13   lxi h,$1340
$176a 7e         mov a,m
$176b c6 50      adi $50
$176d 77         mov m,a
$176e d2 7b 17   jnc $177b
$1771 2a 41 13   lhld $1341
$1774 5e         mov e,m
$1775 23         inx h
$1776 56         mov d,m
$1777 19         dad d
$1778 22 41 13   shld $1341
$177b 21 3f 13   lxi h,$133f
$177e 35         dcr m
$177f c0         rnz
$1780 c3 83 17   jmp $1783
$1783 3e 00      mvi a,$00
$1785 32 3e 13   sta $133e
$1788 af         xra a
$1789 32 40 13   sta $1340
$178c 21 00 00   lxi h,$0000
$178f 22 50 13   shld $1350
$1792 22 52 13   shld $1352
$1795 3a 43 13   lda $1343
$1798 0f         rrc
$1799 d2 a3 17   jnc $17a3
$179c 21 c5 3d   lxi h,$3dc5
$179f 22 41 13   shld $1341
$17a2 c9         ret
$17a3 21 11 43   lxi h,$4311
$17a6 22 41 13   shld $1341
$17a9 c9         ret
$17aa 3a 2a 01   lda $012a
$17ad bd         cmp l
$17ae c2 83 17   jnz $1783
$17b1 21 40 13   lxi h,$1340
$17b4 7e         mov a,m
$17b5 c6 04      adi $04
$17b7 77         mov m,a
$17b8 d2 c5 17   jnc $17c5
$17bb 2a 41 13   lhld $1341
$17be 5e         mov e,m
$17bf 23         inx h
$17c0 56         mov d,m
$17c1 19         dad d
$17c2 22 41 13   shld $1341
$17c5 c9         ret
$17c6 21 3e 13   lxi h,$133e
$17c9 36 42      mvi m,$42
$17cb 23         inx h
$17cc 36 14      mvi m,$14
$17ce c9         ret
$17cf 21 3f 13   lxi h,$133f
$17d2 35         dcr m
$17d3 c0         rnz
$17d4 c3 83 17   jmp $1783
$17d7 21 3e 13   lxi h,$133e
$17da 36 43      mvi m,$43
$17dc 23         inx h
$17dd 36 05      mvi m,$05
$17df 11 43 13   lxi d,$1343
$17e2 1a         ldax d
$17e3 e6 03      ani $03
$17e5 ca 0b 18   jz $180b
$17e8 0f         rrc
$17e9 21 00 fd   lxi h,$fd00
$17ec da f2 17   jc $17f2
$17ef 21 00 03   lxi h,$0300
$17f2 22 50 13   shld $1350
$17f5 1a         ldax d
$17f6 e6 0c      ani $0c
$17f8 ca 14 18   jz $1814
$17fb 0f         rrc
$17fc 0f         rrc
$17fd 0f         rrc
$17fe 21 00 fd   lxi h,$fd00
$1801 da 07 18   jc $1807
$1804 21 00 03   lxi h,$0300
$1807 22 52 13   shld $1352
$180a c9         ret
$180b 21 00 00   lxi h,$0000
$180e 22 50 13   shld $1350
$1811 c3 f5 17   jmp $17f5
$1814 21 00 00   lxi h,$0000
$1817 22 52 13   shld $1352
$181a c9         ret
$181b 21 3f 13   lxi h,$133f
$181e 35         dcr m
$181f ca c6 17   jz $17c6
$1822 c3 bd 16   jmp $16bd
$1825 3a 3e 13   lda $133e
$1828 fe 42      cpi $42
$182a c8         rz
$182b fe 43      cpi $43
$182d c8         rz
$182e 21 fc 81   lxi h,$81fc
$1831 3e e2      mvi a,$e2
$1833 d3 10      out $10
$1835 cd 88 82   call $8288
$1838 af         xra a
$1839 d3 10      out $10
$183b cd d7 17   call $17d7
$183e 21 3d 13   lxi h,$133d
$1841 7e         mov a,m
$1842 91         sub c
$1843 da 4e 18   jc $184e
$1846 ca 4e 18   jz $184e
$1849 77         mov m,a
$184a cd e6 3c   call $3ce6
$184d c9         ret
$184e 36 00      mvi m,$00
$1850 cd e6 3c   call $3ce6
$1853 21 3e 13   lxi h,$133e
$1856 36 21      mvi m,$21
$1858 c9         ret
$1859 2a 31 01   lhld $0131
$185c 22 4c 13   shld $134c
$185f 2a 33 01   lhld $0133
$1862 22 4e 13   shld $134e
$1865 c9         ret
$1866 2a 31 01   lhld $0131
$1869 22 4c 13   shld $134c
$186c 2a 33 01   lhld $0133
$186f 22 4e 13   shld $134e
$1872 c3 06 17   jmp $1706
$1875 3a 32 01   lda $0132
$1878 2f         cma
$1879 e6 0f      ani $0f
$187b 4f         mov c,a
$187c 3a 34 01   lda $0134
$187f c6 0a      adi $0a
$1881 e6 0f      ani $0f
$1883 b9         cmp c
$1884 ca f8 18   jz $18f8
$1887 d2 d5 18   jnc $18d5
$188a c3 e6 18   jmp $18e6
$188d 3a 32 01   lda $0132
$1890 c6 0e      adi $0e
$1892 e6 0f      ani $0f
$1894 4f         mov c,a
$1895 3a 34 01   lda $0134
$1898 c6 0a      adi $0a
$189a e6 0f      ani $0f
$189c b9         cmp c
$189d ca 1c 19   jz $191c
$18a0 da e6 18   jc $18e6
$18a3 c3 0b 19   jmp $190b
$18a6 3a 32 01   lda $0132
$18a9 2f         cma
$18aa e6 0f      ani $0f
$18ac 4f         mov c,a
$18ad 3a 34 01   lda $0134
$18b0 2f         cma
$18b1 e6 0f      ani $0f
$18b3 b9         cmp c
$18b4 ca 41 19   jz $1941
$18b7 da 2f 19   jc $192f
$18ba c3 d5 18   jmp $18d5
$18bd 3a 32 01   lda $0132
$18c0 c6 0e      adi $0e
$18c2 e6 0f      ani $0f
$18c4 4f         mov c,a
$18c5 3a 34 01   lda $0134
$18c8 2f         cma
$18c9 e6 0f      ani $0f
$18cb b9         cmp c
$18cc ca 54 19   jz $1954
$18cf da 2f 19   jc $192f
$18d2 c3 0b 19   jmp $190b
$18d5 3a 32 01   lda $0132
$18d8 37         stc
$18d9 89         adc c
$18da 32 4d 13   sta $134d
$18dd 2a 33 01   lhld $0133
$18e0 22 4e 13   shld $134e
$18e3 c3 06 17   jmp $1706
$18e6 2a 31 01   lhld $0131
$18e9 22 4c 13   shld $134c
$18ec 4f         mov c,a
$18ed 3a 34 01   lda $0134
$18f0 37         stc
$18f1 99         sbb c
$18f2 32 4f 13   sta $134f
$18f5 c3 06 17   jmp $1706
$18f8 21 32 01   lxi h,$0132
$18fb 37         stc
$18fc 8e         adc m
$18fd 32 4d 13   sta $134d
$1900 23         inx h
$1901 23         inx h
$1902 7e         mov a,m
$1903 37         stc
$1904 99         sbb c
$1905 32 4f 13   sta $134f
$1908 c3 06 17   jmp $1706
$190b 3a 32 01   lda $0132
$190e 37         stc
$190f 99         sbb c
$1910 32 4d 13   sta $134d
$1913 2a 33 01   lhld $0133
$1916 22 4e 13   shld $134e
$1919 c3 06 17   jmp $1706
$191c 21 32 01   lxi h,$0132
$191f 96         sub m
$1920 2f         cma
$1921 32 4d 13   sta $134d
$1924 23         inx h
$1925 23         inx h
$1926 7e         mov a,m
$1927 37         stc
$1928 99         sbb c
$1929 32 4f 13   sta $134f
$192c c3 06 17   jmp $1706
$192f 2a 31 01   lhld $0131
$1932 22 4c 13   shld $134c
$1935 4f         mov c,a
$1936 3a 34 01   lda $0134
$1939 37         stc
$193a 89         adc c
