$0100 f3         di
$24d4 cd 0d 12   call $120d
$24d7 01 0b 00   lxi b,$000b
$24da 09         dad b
$24db 4e         mov c,m
$24dc 3a 35 12   lda $1235
$24df 47         mov b,a
$24e0 c6 0e      adi $0e
$24e2 b9         cmp c
$24e3 d8         rc
$24e4 3e 0b      mvi a,$0b
$24e6 81         add c
$24e7 b8         cmp b
$24e8 d8         rc
$24e9 23         inx h
$24ea 23         inx h
$24eb 4e         mov c,m
$24ec 3a 37 12   lda $1237
$24ef 47         mov b,a
$24f0 c6 0a      adi $0a
$24f2 b9         cmp c
$24f3 d8         rc
$24f4 3e 0b      mvi a,$0b
$24f6 81         add c
$24f7 b8         cmp b
$24f8 d8         rc
$24f9 e5         push h
$24fa 0e 01      mvi c,$01
$24fc cd 26 16   call $1626
$24ff e1         pop h
$2500 01 ed ff   lxi b,$ffed
$2503 09         dad b
$2504 c3 c1 25   jmp $25c1
$2507 e1         pop h
$2508 01 f3 ff   lxi b,$fff3
$250b 09         dad b
$250c 7e         mov a,m
$250d fe 01      cpi $01
$250f ca 16 25   jz $2516
$2512 23         inx h
$2513 c3 1d 25   jmp $251d
$2516 01 fd ff   lxi b,$fffd
$2519 09         dad b
$251a c3 c1 25   jmp $25c1
$251d 36 19      mvi m,$19
$251f 2b         dcx h
$2520 36 01      mvi m,$01
$2522 01 11 00   lxi b,$0011
$2525 09         dad b
$2526 7e         mov a,m
$2527 23         inx h
$2528 b6         ora m
$2529 ca 3b 25   jz $253b
$252c f2 35 25   jp $2535
$252f 36 04      mvi m,$04
$2531 2b         dcx h
$2532 36 00      mvi m,$00
$2534 c9         ret
$2535 36 fc      mvi m,$fc
$2537 2b         dcx h
$2538 36 00      mvi m,$00
$253a c9         ret
$253b 23         inx h
$253c 23         inx h
$253d 7e         mov a,m
$253e b7         ora a
$253f f2 48 25   jp $2548
$2542 36 04      mvi m,$04
$2544 2b         dcx h
$2545 36 00      mvi m,$00
$2547 c9         ret
$2548 36 fc      mvi m,$fc
$254a 2b         dcx h
$254b 36 00      mvi m,$00
$254d c9         ret
$254e 23         inx h
$254f 35         dcr m
$2550 c2 85 24   jnz $2485
$2553 01 fc ff   lxi b,$fffc
$2556 09         dad b
$2557 c3 c1 25   jmp $25c1
$255a 21 02 00   lxi h,$0002
$255d 19         dad d
$255e 7e         mov a,m
$255f fe ff      cpi $ff
$2561 c8         rz
$2562 11 0e 00   lxi d,$000e
$2565 19         dad d
$2566 cd ee 08   call $08ee
$2569 79         mov a,c
$256a 01 f3 ff   lxi b,$fff3
$256d 09         dad b
$256e 46         mov b,m
$256f 23         inx h
$2570 e5         push h
$2571 66         mov h,m
$2572 68         mov l,b
$2573 4f         mov c,a
$2574 cd d3 08   call $08d3
$2577 3e f3      mvi a,$f3
$2579 32 2f 01   sta $012f
$257c d3 10      out $10
$257e cd 83 81   call $8183
$2581 af         xra a
$2582 32 2f 01   sta $012f
$2585 d3 10      out $10
$2587 e1         pop h
$2588 23         inx h
$2589 71         mov m,c
$258a 23         inx h
$258b 70         mov m,b
$258c 01 03 00   lxi b,$0003
$258f 09         dad b
$2590 73         mov m,e
$2591 23         inx h
$2592 72         mov m,d
$2593 c9         ret
$2594 3e fe      mvi a,$fe
$2596 32 8b 21   sta $218b
$2599 c9         ret
$259a 21 8b 21   lxi h,$218b
$259d 7e         mov a,m
$259e fe fd      cpi $fd
$25a0 c8         rz
$25a1 da ba 25   jc $25ba
$25a4 fe fe      cpi $fe
$25a6 c2 b8 25   jnz $25b8
$25a9 eb         xchg
$25aa 21 19 00   lxi h,$0019
$25ad 19         dad d
$25ae 3e ff      mvi a,$ff
$25b0 be         cmp m
$25b1 eb         xchg
$25b2 c8         rz
$25b3 eb         xchg
$25b4 36 fe      mvi m,$fe
$25b6 eb         xchg
$25b7 c9         ret
$25b8 f1         pop psw
$25b9 c9         ret
$25ba 11 19 00   lxi d,$0019
$25bd 19         dad d
$25be c3 9d 25   jmp $259d
$25c1 36 fc      mvi m,$fc
$25c3 c9         ret
$25c4 36 fd      mvi m,$fd
$25c6 c9         ret
$25c7 22 df 25   shld $25df
$25ca 21 8b 21   lxi h,$218b
$25cd 7e         mov a,m
$25ce fe fc      cpi $fc
$25d0 da d9 25   jc $25d9
$25d3 fe fe      cpi $fe
$25d5 da e8 25   jc $25e8
$25d8 c9         ret
$25d9 e5         push h
$25da 11 e7 25   lxi d,$25e7
$25dd d5         push d
$25de 11 00 00   lxi d,$0000
$25e1 19         dad d
$25e2 56         mov d,m
$25e3 2b         dcx h
$25e4 5e         mov e,m
$25e5 eb         xchg
$25e6 e9         pchl
$25e7 e1         pop h
$25e8 11 19 00   lxi d,$0019
$25eb 19         dad d
$25ec c3 cd 25   jmp $25cd
$25ef c9         ret
$25f0 22 02 26   shld $2602
$25f3 21 8b 21   lxi h,$218b
$25f6 7e         mov a,m
$25f7 fe fd      cpi $fd
$25f9 da 00 26   jc $2600
$25fc ca 05 26   jz $2605
$25ff c9         ret
$2600 e5         push h
$2601 cd 00 00   call $0000
$2604 e1         pop h
$2605 11 19 00   lxi d,$0019
$2608 19         dad d
$2609 c3 f6 25   jmp $25f6
$260c c9         ret
$260d 21 00 00   lxi h,$0000
$2610 c3 c7 25   jmp $25c7
$2613 21 02 00   lxi h,$0002
$2616 c3 c7 25   jmp $25c7
$2619 21 25 26   lxi h,$2625
$261c c3 f0 25   jmp $25f0
$261f 21 79 26   lxi h,$2679
$2622 c3 f0 25   jmp $25f0
$2625 11 03 00   lxi d,$0003
$2628 19         dad d
$2629 7e         mov a,m
$262a fe ff      cpi $ff
$262c c8         rz
$262d 01 05 00   lxi b,$0005
$2630 09         dad b
$2631 4e         mov c,m
$2632 23         inx h
$2633 46         mov b,m
$2634 23         inx h
$2635 5e         mov e,m
$2636 23         inx h
$2637 56         mov d,m
$2638 eb         xchg
$2639 22 60 26   shld $2660
$263c eb         xchg
$263d 70         mov m,b
$263e 2b         dcx h
$263f 71         mov m,c
$2640 7a         mov a,d
$2641 b8         cmp b
$2642 da 46 26   jc $2646
$2645 50         mov d,b
$2646 7b         mov a,e
$2647 b9         cmp c
$2648 da 4c 26   jc $264c
$264b 59         mov e,c
$264c d5         push d
$264d 23         inx h
$264e 23         inx h
$264f 50         mov d,b
$2650 59         mov e,c
$2651 4e         mov c,m
$2652 23         inx h
$2653 46         mov b,m
$2654 23         inx h
$2655 eb         xchg
$2656 09         dad b
$2657 eb         xchg
$2658 7e         mov a,m
$2659 71         mov m,c
$265a 4f         mov c,a
$265b 23         inx h
$265c 7e         mov a,m
$265d 70         mov m,b
$265e 47         mov b,a
$265f 21 00 00   lxi h,$0000
$2662 09         dad b
$2663 7c         mov a,h
$2664 ba         cmp d
$2665 d2 69 26   jnc $2669
$2668 62         mov h,d
$2669 7d         mov a,l
$266a bb         cmp e
$266b d2 6f 26   jnc $266f
$266e 6b         mov l,e
$266f d1         pop d
$2670 7c         mov a,h
$2671 92         sub d
$2672 47         mov b,a
$2673 7d         mov a,l
$2674 93         sub e
$2675 4f         mov c,a
$2676 c3 01 09   jmp $0901
$2679 fe fc      cpi $fc
$267b ca c4 25   jz $25c4
$267e 11 03 00   lxi d,$0003
$2681 19         dad d
$2682 7e         mov a,m
$2683 fe ff      cpi $ff
$2685 c8         rz
$2686 11 05 00   lxi d,$0005
$2689 19         dad d
$268a 5e         mov e,m
$268b 23         inx h
$268c 56         mov d,m
$268d 01 03 00   lxi b,$0003
$2690 09         dad b
$2691 7e         mov a,m
$2692 23         inx h
$2693 66         mov h,m
$2694 6f         mov l,a
$2695 e5         push h
$2696 d5         push d
$2697 3e e0      mvi a,$e0
$2699 82         add d
$269a 57         mov d,a
$269b 3e 41      mvi a,$41
$269d 32 2f 01   sta $012f
$26a0 d3 10      out $10
$26a2 cd 86 28   call $2886
$26a5 3e 00      mvi a,$00
$26a7 32 2f 01   sta $012f
$26aa d3 10      out $10
$26ac d1         pop d
$26ad e1         pop h
$26ae c2 67 0d   jnz $0d67
$26b1 3e ff      mvi a,$ff
$26b3 32 2f 01   sta $012f
$26b6 d3 10      out $10
$26b8 cd 04 80   call $8004
$26bb af         xra a
$26bc 32 2f 01   sta $012f
$26bf d3 10      out $10
$26c1 c9         ret
$26c2 af         xra a
$26c3 32 3c 05   sta $053c
$26c6 c9         ret
$26c7 11 00 00   lxi d,$0000
$26ca 3e 1c      mvi a,$1c
$26cc cd 55 02   call $0255
$26cf 3e 01      mvi a,$01
$26d1 32 2c 01   sta $012c
$26d4 af         xra a
$26d5 32 3d 05   sta $053d
$26d8 11 12 00   lxi d,$0012
$26db 3e 1c      mvi a,$1c
$26dd cd 8e 02   call $028e
$26e0 cd 86 12   call $1286
$26e3 cd 6c 12   call $126c
$26e6 c9         ret
$26e7 3a 1e 08   lda $081e
$26ea b7         ora a
$26eb c8         rz
$26ec fe 01      cpi $01
$26ee c2 03 27   jnz $2703
$26f1 cd 04 27   call $2704
$26f4 cd cc 27   call $27cc
$26f7 cd 6c 12   call $126c
$26fa af         xra a
$26fb 3a 2e 01   lda $012e
$26fe af         xra a
$26ff 32 1e 08   sta $081e
$2702 c9         ret
$2703 c9         ret
$2704 cd 01 20   call $2001
$2707 cd 94 25   call $2594
$270a cd 27 27   call $2727
$270d cd 6f 27   call $276f
$2710 01 00 00   lxi b,$0000
$2713 11 bf 00   lxi d,$00bf
$2716 3e 5f      mvi a,$5f
$2718 32 2f 01   sta $012f
$271b d3 10      out $10
$271d cd cd 82   call $82cd
$2720 af         xra a
$2721 32 2f 01   sta $012f
$2724 d3 10      out $10
$2726 c9         ret
$2727 3a 3d 05   lda $053d
$272a 07         rlc
$272b 07         rlc
$272c 4f         mov c,a
$272d 06 00      mvi b,$00
$272f 21 16 00   lxi h,$0016
$2732 09         dad b
$2733 eb         xchg
$2734 3e 1c      mvi a,$1c
$2736 cd 8e 02   call $028e
$2739 50         mov d,b
$273a 59         mov e,c
$273b 01 2e 07   lxi b,$072e
$273e 21 78 1c   lxi h,$1c78
$2741 cd 3d 03   call $033d
$2744 21 2e 07   lxi h,$072e
$2747 01 3e 05   lxi b,$053e
$274a 3e f0      mvi a,$f0
$274c f5         push psw
$274d 5e         mov e,m
$274e 16 00      mvi d,$00
$2750 23         inx h
$2751 e5         push h
$2752 eb         xchg
$2753 29         dad h
$2754 29         dad h
$2755 11 22 00   lxi d,$0022
$2758 19         dad d
$2759 c5         push b
$275a eb         xchg
$275b 3e 1c      mvi a,$1c
$275d cd 8e 02   call $028e
$2760 79         mov a,c
$2761 58         mov e,b
$2762 c1         pop b
$2763 02         stax b
$2764 03         inx b
$2765 7b         mov a,e
$2766 02         stax b
$2767 03         inx b
$2768 e1         pop h
$2769 f1         pop psw
$276a 3d         dcr a
$276b c2 4c 27   jnz $274c
$276e c9         ret
$276f 3a 3d 05   lda $053d
$2772 07         rlc
$2773 07         rlc
$2774 4f         mov c,a
$2775 06 00      mvi b,$00
$2777 21 16 00   lxi h,$0016
$277a 09         dad b
$277b eb         xchg
$277c 3e 1c      mvi a,$1c
$277e cd 8e 02   call $028e
$2781 21 f2 00   lxi h,$00f2
$2784 09         dad b
$2785 eb         xchg
$2786 01 2e 07   lxi b,$072e
$2789 21 78 1c   lxi h,$1c78
$278c cd 3d 03   call $033d
$278f 21 2e 07   lxi h,$072e
$2792 0e 00      mvi c,$00
$2794 46         mov b,m
$2795 c5         push b
$2796 7e         mov a,m
$2797 e5         push h
$2798 e6 07      ani $07
$279a 07         rlc
$279b 5f         mov e,a
$279c 16 00      mvi d,$00
$279e 7e         mov a,m
$279f 0f         rrc
$27a0 0f         rrc
$27a1 0f         rrc
$27a2 e6 1f      ani $1f
$27a4 21 1e 07   lxi h,$071e
$27a7 19         dad d
$27a8 5e         mov e,m
$27a9 23         inx h
$27aa 56         mov d,m
$27ab eb         xchg
$27ac 11 b1 27   lxi d,$27b1
$27af d5         push d
$27b0 e9         pchl
$27b1 e1         pop h
$27b2 c1         pop b
$27b3 77         mov m,a
$27b4 23         inx h
$27b5 0c         inr c
$27b6 3e f0      mvi a,$f0
$27b8 b9         cmp c
$27b9 c2 94 27   jnz $2794
$27bc c9         ret
$27bd 78         mov a,b
$27be c9         ret
$27bf 21 06 1e   lxi h,$1e06
$27c2 07         rlc
$27c3 5f         mov e,a
$27c4 16 00      mvi d,$00
$27c6 19         dad d
$27c7 5e         mov e,m
$27c8 23         inx h
$27c9 56         mov d,m
$27ca eb         xchg
$27cb e9         pchl
$27cc 3e 1c      mvi a,$1c
$27ce 32 2f 01   sta $012f
$27d1 d3 10      out $10
$27d3 cd 62 28   call $2862
$27d6 af         xra a
$27d7 32 2f 01   sta $012f
$27da d3 10      out $10
$27dc 11 00 00   lxi d,$0000
$27df 21 00 00   lxi h,$0000
$27e2 01 00 03   lxi b,$0300
$27e5 3e 1c      mvi a,$1c
$27e7 cd c9 02   call $02c9
$27ea 11 00 00   lxi d,$0000
$27ed 21 00 00   lxi h,$0000
$27f0 01 00 03   lxi b,$0300
$27f3 3e 14      mvi a,$14
$27f5 cd c9 02   call $02c9
$27f8 3e e1      mvi a,$e1
$27fa 32 2f 01   sta $012f
$27fd d3 10      out $10
$27ff cd 09 28   call $2809
$2802 af         xra a
$2803 32 2f 01   sta $012f
$2806 d3 10      out $10
$2808 c9         ret
$2809 1e 00      mvi e,$00
$280b 21 2e 07   lxi h,$072e
$280e 16 80      mvi d,$80
$2810 7e         mov a,m
$2811 23         inx h
$2812 12         stax d
$2813 1c         inr e
$2814 12         stax d
$2815 1c         inr e
$2816 12         stax d
$2817 1c         inr e
$2818 12         stax d
$2819 1c         inr e
$281a 12         stax d
$281b 1c         inr e
$281c 12         stax d
$281d 1c         inr e
$281e 12         stax d
$281f 1c         inr e
$2820 12         stax d
$2821 1c         inr e
$2822 12         stax d
$2823 1c         inr e
$2824 12         stax d
$2825 1c         inr e
$2826 12         stax d
$2827 1c         inr e
$2828 12         stax d
$2829 1c         inr e
$282a 12         stax d
$282b 1c         inr e
$282c 12         stax d
$282d 1c         inr e
$282e 12         stax d
$282f 1c         inr e
$2830 12         stax d
$2831 14         inr d
$2832 12         stax d
$2833 1d         dcr e
$2834 12         stax d
$2835 1d         dcr e
$2836 12         stax d
$2837 1d         dcr e
$2838 12         stax d
$2839 1d         dcr e
$283a 12         stax d
$283b 1d         dcr e
$283c 12         stax d
$283d 1d         dcr e
$283e 12         stax d
$283f 1d         dcr e
$2840 12         stax d
$2841 1d         dcr e
$2842 12         stax d
$2843 1d         dcr e
$2844 12         stax d
$2845 1d         dcr e
$2846 12         stax d
$2847 1d         dcr e
$2848 12         stax d
$2849 1d         dcr e
$284a 12         stax d
$284b 1d         dcr e
$284c 12         stax d
$284d 1d         dcr e
$284e 12         stax d
$284f 1d         dcr e
$2850 12         stax d
$2851 14         inr d
$2852 3e a0      mvi a,$a0
$2854 ba         cmp d
$2855 c2 10 28   jnz $2810
$2858 3e 10      mvi a,$10
$285a 83         add e
$285b 5f         mov e,a
$285c fe f0      cpi $f0
$285e da 0e 28   jc $280e
$2861 c9         ret
$2862 1e 00      mvi e,$00
$2864 21 3e 05   lxi h,$053e
$2867 16 80      mvi d,$80
$2869 4e         mov c,m
$286a 23         inx h
$286b 46         mov b,m
$286c 23         inx h
$286d d5         push d
$286e e5         push h
$286f cd 1f 08   call $081f
$2872 e1         pop h
$2873 d1         pop d
$2874 14         inr d
$2875 14         inr d
$2876 3e a0      mvi a,$a0
$2878 ba         cmp d
$2879 c2 69 28   jnz $2869
$287c 3e 10      mvi a,$10
$287e 83         add e
$287f 5f         mov e,a
$2880 fe f0      cpi $f0
$2882 da 67 28   jc $2867
$2885 c9         ret
$2886 eb         xchg
$2887 af         xra a
$2888 be         cmp m
$2889 c0         rnz
$288a eb         xchg
$288b 19         dad d
$288c 2d         dcr l
$288d be         cmp m
$288e c0         rnz
$288f 44         mov b,h
$2890 62         mov h,d
$2891 be         cmp m
$2892 c0         rnz
$2893 eb         xchg
$2894 60         mov h,b
$2895 be         cmp m
$2896 c0         rnz
$2897 c9         ret
$2898 7a         mov a,d
$2899 80         add b
$289a e6 f0      ani $f0
$289c 0f         rrc
$289d 0f         rrc
$289e 0f         rrc
$289f c6 80      adi $80
$28a1 67         mov h,a
$28a2 7b         mov a,e
$28a3 81         add c
$28a4 6f         mov l,a
$28a5 eb         xchg
$28a6 3e f0      mvi a,$f0
$28a8 a4         ana h
$28a9 0f         rrc
$28aa 0f         rrc
$28ab 0f         rrc
$28ac c6 80      adi $80
$28ae 67         mov h,a
$28af 7e         mov a,m
$28b0 44         mov b,h
$28b1 62         mov h,d
$28b2 b6         ora m
$28b3 6b         mov l,e
$28b4 b6         ora m
$28b5 60         mov h,b
$28b6 b6         ora m
$28b7 e6 07      ani $07
$28b9 c9         ret

$28ba 00 00 00 00               ....

$28be 7a         mov a,d
$28bf 80         add b
$28c0 e6 f0      ani $f0
$28c2 0f         rrc
$28c3 0f         rrc
$28c4 0f         rrc
$28c5 c6 80      adi $80
$28c7 67         mov h,a
$28c8 7b         mov a,e
$28c9 81         add c
$28ca 6f         mov l,a
$28cb eb         xchg
$28cc 3e f0      mvi a,$f0
$28ce a4         ana h
$28cf 0f         rrc
$28d0 0f         rrc
$28d1 0f         rrc
$28d2 c6 80      adi $80
$28d4 67         mov h,a
$28d5 4e         mov c,m
$28d6 44         mov b,h
$28d7 62         mov h,d
$28d8 56         mov d,m
$28d9 6b         mov l,e
$28da 5e         mov e,m
$28db 60         mov h,b
$28dc 66         mov h,m
$28dd 69         mov l,c
$28de 22 ba 28   shld $28ba
$28e1 eb         xchg
$28e2 22 bc 28   shld $28bc
$28e5 7c         mov a,h
$28e6 b5         ora l
$28e7 b2         ora d
$28e8 b3         ora e
$28e9 e6 07      ani $07
$28eb c9         ret
$28ec 7a         mov a,d
$28ed 80         add b
$28ee e6 f0      ani $f0
$28f0 0f         rrc
$28f1 0f         rrc
$28f2 0f         rrc
$28f3 c6 80      adi $80
$28f5 67         mov h,a
$28f6 7b         mov a,e
$28f7 81         add c
$28f8 6f         mov l,a
$28f9 eb         xchg
$28fa 3e f0      mvi a,$f0
$28fc a4         ana h
$28fd 0f         rrc
$28fe 0f         rrc
$28ff 0f         rrc
$2900 c6 80      adi $80
$2902 67         mov h,a
$2903 7e         mov a,m
$2904 c6 01      adi $01
$2906 3e 00      mvi a,$00
$2908 17         ral
$2909 4f         mov c,a
$290a 44         mov b,h
$290b 62         mov h,d
$290c 16 01      mvi d,$01
$290e 7e         mov a,m
$290f 82         add d
$2910 79         mov a,c
$2911 17         ral
$2912 4f         mov c,a
$2913 6b         mov l,e
$2914 7e         mov a,m
$2915 82         add d
$2916 79         mov a,c
$2917 17         ral
$2918 4f         mov c,a
$2919 60         mov h,b
$291a 7e         mov a,m
$291b 82         add d
$291c 79         mov a,c
$291d 17         ral
$291e 87         add a
$291f 4f         mov c,a
$2920 c9         ret
$2921 5f         mov e,a
$2922 01 30 0f   lxi b,$0f30
$2925 a0         ana b
$2926 fe 0a      cpi $0a
$2928 da 2d 29   jc $292d
$292b d6 39      sui $39
$292d 81         add c
$292e 23         inx h
$292f 77         mov m,a
$2930 2b         dcx h
$2931 7b         mov a,e
$2932 0f         rrc
$2933 0f         rrc
$2934 0f         rrc
$2935 0f         rrc
$2936 a0         ana b
$2937 fe 0a      cpi $0a
$2939 da 3e 29   jc $293e
$293c d6 39      sui $39
$293e 81         add c
$293f 77         mov m,a
$2940 c9         ret
$2941 21 4d 29   lxi h,$294d
$2944 cd 21 29   call $2921
$2947 01 ff a0   lxi b,$a0ff
$294a c3 50 29   jmp $2950

$294d 01 01 00                  ...

$2950 5e         mov e,m
$2951 af         xra a
$2952 bb         cmp e
$2953 c8         rz
$2954 23         inx h
$2955 16 00      mvi d,$00
$2957 e5         push h
$2958 eb         xchg
$2959 29         dad h
$295a 29         dad h
$295b 29         dad h
$295c 11 8e 29   lxi d,$298e
$295f 19         dad d
$2960 eb         xchg
$2961 21 00 00   lxi h,$0000
$2964 39         dad sp
$2965 22 82 29   shld $2982
$2968 eb         xchg
$2969 50         mov d,b
$296a 59         mov e,c
$296b 4e         mov c,m
$296c 23         inx h
$296d 46         mov b,m
$296e 23         inx h
$296f f9         sphl
$2970 eb         xchg
$2971 71         mov m,c
$2972 2d         dcr l
$2973 70         mov m,b
$2974 2d         dcr l
$2975 c1         pop b
$2976 71         mov m,c
$2977 2d         dcr l
$2978 70         mov m,b
$2979 2d         dcr l
$297a c1         pop b
$297b 71         mov m,c
$297c 2d         dcr l
$297d 70         mov m,b
$297e 2d         dcr l
$297f c1         pop b
$2980 71         mov m,c
$2981 31 00 00   lxi sp,$0000
$2984 01 06 01   lxi b,$0106
$2987 09         dad b
$2988 44         mov b,h
$2989 4d         mov c,l
$298a e1         pop h
$298b c3 50 29   jmp $2950

$298e 00 00 00 00 00 00 00 00   ........
$2996 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$299e fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$29a6 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$29ae fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$29b6 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$29be fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$29c6 00 00 00 00 00 00 00 00   ........
$29ce 00 00 00 00 00 00 00 00   ........
$29d6 00 00 00 00 00 00 00 00   ........
$29de 00 00 00 00 00 00 00 00   ........
$29e6 00 00 00 00 00 00 00 00   ........
$29ee 00 00 00 00 00 00 00 00   ........
$29f6 00 00 00 00 00 00 00 00   ........
$29fe 00 00 00 00 00 00 00 00   ........
$2a06 00 00 00 00 00 00 00 00   ........
$2a0e 00 00 00 00 00 00 00 00   ........
$2a16 00 00 00 00 00 00 00 00   ........
$2a1e 00 00 00 00 00 00 00 00   ........
$2a26 00 00 00 00 00 00 00 00   ........
$2a2e 00 00 00 00 00 00 00 00   ........
$2a36 00 00 00 00 00 00 00 00   ........
$2a3e 00 00 00 00 00 00 00 00   ........
$2a46 00 00 00 00 00 00 00 00   ........
$2a4e 00 00 00 00 00 00 00 00   ........
$2a56 00 00 00 00 00 00 00 00   ........
$2a5e 00 00 00 00 00 00 00 00   ........
$2a66 00 00 00 00 00 00 00 00   ........
$2a6e 00 00 00 00 00 00 00 00   ........
$2a76 00 00 00 00 00 00 00 00   ........
$2a7e 00 00 00 00 00 00 00 00   ........
$2a86 00 00 00 00 00 00 00 00   ........
$2a8e 00 00 00 00 00 00 00 00   ........
$2a96 00 00 00 00 00 00 00 00   ........
$2a9e 00 00 00 00 00 00 00 00   ........
$2aa6 00 00 00 00 00 00 00 00   ........
$2aae 00 00 00 00 00 00 00 00   ........
$2ab6 00 00 00 00 00 00 00 00   ........
$2abe 00 00 00 00 00 00 00 00   ........
$2ac6 00 00 00 00 00 00 00 00   ........
$2ace 00 00 00 00 00 00 00 00   ........
$2ad6 00 00 00 00 00 00 00 00   ........
$2ade 00 00 00 00 00 00 00 00   ........
$2ae6 00 00 00 00 00 00 00 00   ........
$2aee 00 00 00 00 00 00 00 00   ........
$2af6 00 00 00 00 00 00 00 00   ........
$2afe 00 00 00 00 00 00 00 00   ........
$2b06 00 00 00 00 00 00 00 00   ........
$2b0e 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$2b16 18 28 48 08 08 08 1c 00   .(H.....
$2b1e 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$2b26 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$2b2e 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$2b36 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$2b3e 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$2b46 7e 82 04 08 10 20 20 00   ~Ç...  .
$2b4e 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$2b56 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$2b5e 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$2b66 cd 6d 2b   call $2b6d
$2b69 cd 7b 2b   call $2b7b
$2b6c c9         ret
$2b6d 21 77 2b   lxi h,$2b77
$2b70 01 ff a4   lxi b,$a4ff
$2b73 cd 50 29   call $2950
$2b76 c9         ret

$2b77 3a 31 30 00               :10.

$2b7b 21 78 2b   lxi h,$2b78
$2b7e 3a 25 12   lda $1225
$2b81 cd 21 29   call $2921
$2b84 21 78 2b   lxi h,$2b78
$2b87 01 ff a5   lxi b,$a5ff
$2b8a cd 50 29   call $2950
$2b8d c9         ret
$2b8e cd c2 26   call $26c2
$2b91 cd c7 26   call $26c7
$2b94 cd 04 27   call $2704
$2b97 cd cc 27   call $27cc
$2b9a cd 66 2b   call $2b66
$2b9d af         xra a
$2b9e 32 2e 01   sta $012e
$2ba1 76         hlt
$2ba2 3e fa      mvi a,$fa
$2ba4 32 2f 01   sta $012f
$2ba7 d3 10      out $10
$2ba9 cd 05 b1   call $b105
$2bac af         xra a
$2bad 32 2f 01   sta $012f
$2bb0 d3 10      out $10
$2bb2 cd bb 2b   call $2bbb
$2bb5 cd de 2b   call $2bde
$2bb8 c3 a2 2b   jmp $2ba2
$2bbb 21 32 01   lxi h,$0132
$2bbe 34         inr m
$2bbf 3a 2e 01   lda $012e
$2bc2 b7         ora a
$2bc3 c8         rz
$2bc4 cd 8f 12   call $128f
$2bc7 cd d3 20   call $20d3
$2bca cd 0d 26   call $260d
$2bcd cd e7 26   call $26e7
$2bd0 2a 28 01   lhld $0128
$2bd3 22 2a 01   shld $012a
$2bd6 21 2e 01   lxi h,$012e
$2bd9 35         dcr m
$2bda c2 c4 2b   jnz $2bc4
$2bdd c9         ret
$2bde 21 31 01   lxi h,$0131
$2be1 34         inr m
$2be2 cd 33 16   call $1633
$2be5 cd d9 20   call $20d9
$2be8 cd 13 26   call $2613
$2beb cd 63 16   call $1663
$2bee cd df 20   call $20df
$2bf1 cd 19 26   call $2619
$2bf4 cd a1 16   call $16a1
$2bf7 cd e5 20   call $20e5
$2bfa cd 1f 26   call $261f
$2bfd c9         ret
$2bfe 3e e2      mvi a,$e2
$2c00 32 2f 01   sta $012f
$2c03 d3 10      out $10
$2c05 cd fe b0   call $b0fe
$2c08 af         xra a
$2c09 32 2f 01   sta $012f
$2c0c d3 10      out $10
$2c0e cd 8e 2b   call $2b8e
$2c11 c3 0e 2c   jmp $2c0e

$2c14 08 1d 2c 65 2c ad 2c 00   ..,e,≠,.
$2c1c 00 11 00 02 00 bc 00 d0   .....º.–
$2c24 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$2c2c 06 34 07 11 00 02 00 bc   .4.....º
$2c34 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$2c3c 05 20 06 34 07 11 00 02   . .4....
$2c44 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$2c4c 03 0c 05 20 06 34 07 c9   ... .4.…
$2c54 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$2c5c 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$2c64 20 11 00 48 08 02 09 16    ..H....
$2c6c 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$2c74 0e 7a 0f 11 00 8e 10 48   .z...é.H
$2c7c 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$2c84 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$2c8c 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$2c94 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$2c9c ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
