$0100 f3         di
$16a3 3e a1      mvi a,$a1
$16a5 84         add h
$16a6 67         mov h,a
$16a7 15         dcr d
$16a8 f2 72 16   jp $1672
$16ab c3 30 02   jmp $0230
$16ae eb         xchg
$16af 57         mov d,a
$16b0 3e f5      mvi a,$f5
$16b2 32 38 01   sta $0138
$16b5 d3 10      out $10
$16b7 46         mov b,m
$16b8 2d         dcr l
$16b9 4e         mov c,m
$16ba 3e f7      mvi a,$f7
$16bc 32 38 01   sta $0138
$16bf d3 10      out $10
$16c1 71         mov m,c
$16c2 2c         inr l
$16c3 70         mov m,b
$16c4 2c         inr l
$16c5 f9         sphl
$16c6 c1         pop b
$16c7 71         mov m,c
$16c8 2c         inr l
$16c9 70         mov m,b
$16ca 2c         inr l
$16cb c1         pop b
$16cc 71         mov m,c
$16cd 2c         inr l
$16ce 70         mov m,b
$16cf 2c         inr l
$16d0 c1         pop b
$16d1 71         mov m,c
$16d2 2c         inr l
$16d3 70         mov m,b
$16d4 2c         inr l
$16d5 c1         pop b
$16d6 71         mov m,c
$16d7 2c         inr l
$16d8 70         mov m,b
$16d9 31 80 7f   lxi sp,$7f80
$16dc 01 f8 1f   lxi b,$1ff8
$16df 09         dad b
$16e0 d2 b0 16   jnc $16b0
$16e3 3e a1      mvi a,$a1
$16e5 84         add h
$16e6 67         mov h,a
$16e7 15         dcr d
$16e8 f2 b0 16   jp $16b0
$16eb c3 30 02   jmp $0230
$16ee eb         xchg
$16ef 57         mov d,a
$16f0 3e f5      mvi a,$f5
$16f2 32 38 01   sta $0138
$16f5 d3 10      out $10
$16f7 46         mov b,m
$16f8 2d         dcr l
$16f9 4e         mov c,m
$16fa 3e f7      mvi a,$f7
$16fc 32 38 01   sta $0138
$16ff d3 10      out $10
$1701 71         mov m,c
$1702 2c         inr l
$1703 70         mov m,b
$1704 2c         inr l
$1705 f9         sphl
$1706 c1         pop b
$1707 71         mov m,c
$1708 2c         inr l
$1709 70         mov m,b
$170a 2c         inr l
$170b c1         pop b
$170c 71         mov m,c
$170d 2c         inr l
$170e 70         mov m,b
$170f 2c         inr l
$1710 c1         pop b
$1711 71         mov m,c
$1712 2c         inr l
$1713 70         mov m,b
$1714 2c         inr l
$1715 c1         pop b
$1716 71         mov m,c
$1717 2c         inr l
$1718 70         mov m,b
$1719 2c         inr l
$171a c1         pop b
$171b 71         mov m,c
$171c 31 80 7f   lxi sp,$7f80
$171f 01 f7 1f   lxi b,$1ff7
$1722 09         dad b
$1723 d2 f0 16   jnc $16f0
$1726 3e a1      mvi a,$a1
$1728 84         add h
$1729 67         mov h,a
$172a 15         dcr d
$172b f2 f0 16   jp $16f0
$172e c3 30 02   jmp $0230
$1731 eb         xchg
$1732 57         mov d,a
$1733 3e f5      mvi a,$f5
$1735 32 38 01   sta $0138
$1738 d3 10      out $10
$173a 46         mov b,m
$173b 2d         dcr l
$173c 4e         mov c,m
$173d 3e f7      mvi a,$f7
$173f 32 38 01   sta $0138
$1742 d3 10      out $10
$1744 71         mov m,c
$1745 2c         inr l
$1746 70         mov m,b
$1747 2c         inr l
$1748 f9         sphl
$1749 c1         pop b
$174a 71         mov m,c
$174b 2c         inr l
$174c 70         mov m,b
$174d 2c         inr l
$174e c1         pop b
$174f 71         mov m,c
$1750 2c         inr l
$1751 70         mov m,b
$1752 2c         inr l
$1753 c1         pop b
$1754 71         mov m,c
$1755 2c         inr l
$1756 70         mov m,b
$1757 2c         inr l
$1758 c1         pop b
$1759 71         mov m,c
$175a 2c         inr l
$175b 70         mov m,b
$175c 2c         inr l
$175d c1         pop b
$175e 71         mov m,c
$175f 2c         inr l
$1760 70         mov m,b
$1761 31 80 7f   lxi sp,$7f80
$1764 01 f6 1f   lxi b,$1ff6
$1767 09         dad b
$1768 d2 33 17   jnc $1733
$176b 3e a1      mvi a,$a1
$176d 84         add h
$176e 67         mov h,a
$176f 15         dcr d
$1770 f2 33 17   jp $1733
$1773 c3 30 02   jmp $0230
$1776 eb         xchg
$1777 57         mov d,a
$1778 3e f5      mvi a,$f5
$177a 32 38 01   sta $0138
$177d d3 10      out $10
$177f 46         mov b,m
$1780 2d         dcr l
$1781 4e         mov c,m
$1782 3e f7      mvi a,$f7
$1784 32 38 01   sta $0138
$1787 d3 10      out $10
$1789 71         mov m,c
$178a 2c         inr l
$178b 70         mov m,b
$178c 2c         inr l
$178d f9         sphl
$178e c1         pop b
$178f 71         mov m,c
$1790 2c         inr l
$1791 70         mov m,b
$1792 2c         inr l
$1793 c1         pop b
$1794 71         mov m,c
$1795 2c         inr l
$1796 70         mov m,b
$1797 2c         inr l
$1798 c1         pop b
$1799 71         mov m,c
$179a 2c         inr l
$179b 70         mov m,b
$179c 2c         inr l
$179d c1         pop b
$179e 71         mov m,c
$179f 2c         inr l
$17a0 70         mov m,b
$17a1 2c         inr l
$17a2 c1         pop b
$17a3 71         mov m,c
$17a4 2c         inr l
$17a5 70         mov m,b
$17a6 2c         inr l
$17a7 c1         pop b
$17a8 71         mov m,c
$17a9 31 80 7f   lxi sp,$7f80
$17ac 01 f5 1f   lxi b,$1ff5
$17af 09         dad b
$17b0 d2 78 17   jnc $1778
$17b3 3e a1      mvi a,$a1
$17b5 84         add h
$17b6 67         mov h,a
$17b7 15         dcr d
$17b8 f2 78 17   jp $1778
$17bb c3 30 02   jmp $0230
$17be eb         xchg
$17bf 57         mov d,a
$17c0 3e f5      mvi a,$f5
$17c2 32 38 01   sta $0138
$17c5 d3 10      out $10
$17c7 46         mov b,m
$17c8 2d         dcr l
$17c9 4e         mov c,m
$17ca 3e f7      mvi a,$f7
$17cc 32 38 01   sta $0138
$17cf d3 10      out $10
$17d1 71         mov m,c
$17d2 2c         inr l
$17d3 70         mov m,b
$17d4 2c         inr l
$17d5 f9         sphl
$17d6 c1         pop b
$17d7 71         mov m,c
$17d8 2c         inr l
$17d9 70         mov m,b
$17da 2c         inr l
$17db c1         pop b
$17dc 71         mov m,c
$17dd 2c         inr l
$17de 70         mov m,b
$17df 2c         inr l
$17e0 c1         pop b
$17e1 71         mov m,c
$17e2 2c         inr l
$17e3 70         mov m,b
$17e4 2c         inr l
$17e5 c1         pop b
$17e6 71         mov m,c
$17e7 2c         inr l
$17e8 70         mov m,b
$17e9 2c         inr l
$17ea c1         pop b
$17eb 71         mov m,c
$17ec 2c         inr l
$17ed 70         mov m,b
$17ee 2c         inr l
$17ef c1         pop b
$17f0 71         mov m,c
$17f1 2c         inr l
$17f2 70         mov m,b
$17f3 31 80 7f   lxi sp,$7f80
$17f6 01 f4 1f   lxi b,$1ff4
$17f9 09         dad b
$17fa d2 c0 17   jnc $17c0
$17fd 3e a1      mvi a,$a1
$17ff 84         add h
$1800 67         mov h,a
$1801 15         dcr d
$1802 f2 c0 17   jp $17c0
$1805 c3 30 02   jmp $0230
$1808 eb         xchg
$1809 57         mov d,a
$180a 3e f5      mvi a,$f5
$180c 32 38 01   sta $0138
$180f d3 10      out $10
$1811 46         mov b,m
$1812 2d         dcr l
$1813 4e         mov c,m
$1814 3e f7      mvi a,$f7
$1816 32 38 01   sta $0138
$1819 d3 10      out $10
$181b 71         mov m,c
$181c 2c         inr l
$181d 70         mov m,b
$181e 2c         inr l
$181f f9         sphl
$1820 c1         pop b
$1821 71         mov m,c
$1822 2c         inr l
$1823 70         mov m,b
$1824 2c         inr l
$1825 c1         pop b
$1826 71         mov m,c
$1827 2c         inr l
$1828 70         mov m,b
$1829 2c         inr l
$182a c1         pop b
$182b 71         mov m,c
$182c 2c         inr l
$182d 70         mov m,b
$182e 2c         inr l
$182f c1         pop b
$1830 71         mov m,c
$1831 2c         inr l
$1832 70         mov m,b
$1833 2c         inr l
$1834 c1         pop b
$1835 71         mov m,c
$1836 2c         inr l
$1837 70         mov m,b
$1838 2c         inr l
$1839 c1         pop b
$183a 71         mov m,c
$183b 2c         inr l
$183c 70         mov m,b
$183d 2c         inr l
$183e c1         pop b
$183f 71         mov m,c
$1840 31 80 7f   lxi sp,$7f80
$1843 01 f3 1f   lxi b,$1ff3
$1846 09         dad b
$1847 d2 0a 18   jnc $180a
$184a 3e a1      mvi a,$a1
$184c 84         add h
$184d 67         mov h,a
$184e 15         dcr d
$184f f2 0a 18   jp $180a
$1852 c3 30 02   jmp $0230
$1855 eb         xchg
$1856 57         mov d,a
$1857 3e f5      mvi a,$f5
$1859 32 38 01   sta $0138
$185c d3 10      out $10
$185e 46         mov b,m
$185f 2d         dcr l
$1860 4e         mov c,m
$1861 3e f7      mvi a,$f7
$1863 32 38 01   sta $0138
$1866 d3 10      out $10
$1868 71         mov m,c
$1869 2c         inr l
$186a 70         mov m,b
$186b 2c         inr l
$186c f9         sphl
$186d c1         pop b
$186e 71         mov m,c
$186f 2c         inr l
$1870 70         mov m,b
$1871 2c         inr l
$1872 c1         pop b
$1873 71         mov m,c
$1874 2c         inr l
$1875 70         mov m,b
$1876 2c         inr l
$1877 c1         pop b
$1878 71         mov m,c
$1879 2c         inr l
$187a 70         mov m,b
$187b 2c         inr l
$187c c1         pop b
$187d 71         mov m,c
$187e 2c         inr l
$187f 70         mov m,b
$1880 2c         inr l
$1881 c1         pop b
$1882 71         mov m,c
$1883 2c         inr l
$1884 70         mov m,b
$1885 2c         inr l
$1886 c1         pop b
$1887 71         mov m,c
$1888 2c         inr l
$1889 70         mov m,b
$188a 2c         inr l
$188b c1         pop b
$188c 71         mov m,c
$188d 2c         inr l
$188e 70         mov m,b
$188f 31 80 7f   lxi sp,$7f80
$1892 01 f2 1f   lxi b,$1ff2
$1895 09         dad b
$1896 d2 57 18   jnc $1857
$1899 3e a1      mvi a,$a1
$189b 84         add h
$189c 67         mov h,a
$189d 15         dcr d
$189e f2 57 18   jp $1857
$18a1 c3 30 02   jmp $0230
$18a4 eb         xchg
$18a5 57         mov d,a
$18a6 3e f5      mvi a,$f5
$18a8 32 38 01   sta $0138
$18ab d3 10      out $10
$18ad 46         mov b,m
$18ae 2d         dcr l
$18af 4e         mov c,m
$18b0 3e f7      mvi a,$f7
$18b2 32 38 01   sta $0138
$18b5 d3 10      out $10
$18b7 71         mov m,c
$18b8 2c         inr l
$18b9 70         mov m,b
$18ba 2c         inr l
$18bb f9         sphl
$18bc c1         pop b
$18bd 71         mov m,c
$18be 2c         inr l
$18bf 70         mov m,b
$18c0 2c         inr l
$18c1 c1         pop b
$18c2 71         mov m,c
$18c3 2c         inr l
$18c4 70         mov m,b
$18c5 2c         inr l
$18c6 c1         pop b
$18c7 71         mov m,c
$18c8 2c         inr l
$18c9 70         mov m,b
$18ca 2c         inr l
$18cb c1         pop b
$18cc 71         mov m,c
$18cd 2c         inr l
$18ce 70         mov m,b
$18cf 2c         inr l
$18d0 c1         pop b
$18d1 71         mov m,c
$18d2 2c         inr l
$18d3 70         mov m,b
$18d4 2c         inr l
$18d5 c1         pop b
$18d6 71         mov m,c
$18d7 2c         inr l
$18d8 70         mov m,b
$18d9 2c         inr l
$18da c1         pop b
$18db 71         mov m,c
$18dc 2c         inr l
$18dd 70         mov m,b
$18de 2c         inr l
$18df c1         pop b
$18e0 71         mov m,c
$18e1 31 80 7f   lxi sp,$7f80
$18e4 01 f1 1f   lxi b,$1ff1
$18e7 09         dad b
$18e8 d2 a6 18   jnc $18a6
$18eb 3e a1      mvi a,$a1
$18ed 84         add h
$18ee 67         mov h,a
$18ef 15         dcr d
$18f0 f2 a6 18   jp $18a6
$18f3 c3 30 02   jmp $0230
$18f6 eb         xchg
$18f7 57         mov d,a
$18f8 3e f5      mvi a,$f5
$18fa 32 38 01   sta $0138
$18fd d3 10      out $10
$18ff 46         mov b,m
$1900 2d         dcr l
$1901 4e         mov c,m
$1902 3e f7      mvi a,$f7
$1904 32 38 01   sta $0138
$1907 d3 10      out $10
$1909 71         mov m,c
$190a 2c         inr l
$190b 70         mov m,b
$190c 2c         inr l
$190d f9         sphl
$190e c1         pop b
$190f 71         mov m,c
$1910 2c         inr l
$1911 70         mov m,b
$1912 2c         inr l
$1913 c1         pop b
$1914 71         mov m,c
$1915 2c         inr l
$1916 70         mov m,b
$1917 2c         inr l
$1918 c1         pop b
$1919 71         mov m,c
$191a 2c         inr l
$191b 70         mov m,b
$191c 2c         inr l
$191d c1         pop b
$191e 71         mov m,c
$191f 2c         inr l
$1920 70         mov m,b
$1921 2c         inr l
$1922 c1         pop b
$1923 71         mov m,c
$1924 2c         inr l
$1925 70         mov m,b
$1926 2c         inr l
$1927 c1         pop b
$1928 71         mov m,c
$1929 2c         inr l
$192a 70         mov m,b
$192b 2c         inr l
$192c c1         pop b
$192d 71         mov m,c
$192e 2c         inr l
$192f 70         mov m,b
$1930 2c         inr l
$1931 c1         pop b
$1932 71         mov m,c
$1933 2c         inr l
$1934 70         mov m,b
$1935 31 80 7f   lxi sp,$7f80
$1938 01 f0 1f   lxi b,$1ff0
$193b 09         dad b
$193c d2 f8 18   jnc $18f8
$193f 3e a1      mvi a,$a1
$1941 84         add h
$1942 67         mov h,a
$1943 15         dcr d
$1944 f2 f8 18   jp $18f8
$1947 c3 30 02   jmp $0230
$194a eb         xchg
$194b 57         mov d,a
$194c 3e f5      mvi a,$f5
$194e 32 38 01   sta $0138
$1951 d3 10      out $10
$1953 46         mov b,m
$1954 2d         dcr l
$1955 4e         mov c,m
$1956 3e f7      mvi a,$f7
$1958 32 38 01   sta $0138
$195b d3 10      out $10
$195d 71         mov m,c
$195e 2c         inr l
$195f 70         mov m,b
$1960 2c         inr l
$1961 f9         sphl
$1962 c1         pop b
$1963 71         mov m,c
$1964 2c         inr l
$1965 70         mov m,b
$1966 2c         inr l
$1967 c1         pop b
$1968 71         mov m,c
$1969 2c         inr l
$196a 70         mov m,b
$196b 2c         inr l
$196c c1         pop b
$196d 71         mov m,c
$196e 2c         inr l
$196f 70         mov m,b
$1970 2c         inr l
$1971 c1         pop b
$1972 71         mov m,c
$1973 2c         inr l
$1974 70         mov m,b
$1975 2c         inr l
$1976 c1         pop b
$1977 71         mov m,c
$1978 2c         inr l
$1979 70         mov m,b
$197a 2c         inr l
$197b c1         pop b
$197c 71         mov m,c
$197d 2c         inr l
$197e 70         mov m,b
$197f 2c         inr l
$1980 c1         pop b
$1981 71         mov m,c
$1982 2c         inr l
$1983 70         mov m,b
$1984 2c         inr l
$1985 c1         pop b
$1986 71         mov m,c
$1987 2c         inr l
$1988 70         mov m,b
$1989 2c         inr l
$198a c1         pop b
$198b 71         mov m,c
$198c 31 80 7f   lxi sp,$7f80
$198f 01 ef 1f   lxi b,$1fef
$1992 09         dad b
$1993 d2 4c 19   jnc $194c
$1996 3e a1      mvi a,$a1
$1998 84         add h
$1999 67         mov h,a
$199a 15         dcr d
$199b f2 4c 19   jp $194c
$199e c3 30 02   jmp $0230
$19a1 eb         xchg
$19a2 57         mov d,a
$19a3 3e f5      mvi a,$f5
$19a5 32 38 01   sta $0138
$19a8 d3 10      out $10
$19aa 46         mov b,m
$19ab 2d         dcr l
$19ac 4e         mov c,m
$19ad 3e f7      mvi a,$f7
$19af 32 38 01   sta $0138
$19b2 d3 10      out $10
$19b4 71         mov m,c
$19b5 2c         inr l
$19b6 70         mov m,b
$19b7 2c         inr l
$19b8 f9         sphl
$19b9 c1         pop b
$19ba 71         mov m,c
$19bb 2c         inr l
$19bc 70         mov m,b
$19bd 2c         inr l
$19be c1         pop b
$19bf 71         mov m,c
$19c0 2c         inr l
$19c1 70         mov m,b
$19c2 2c         inr l
$19c3 c1         pop b
$19c4 71         mov m,c
$19c5 2c         inr l
$19c6 70         mov m,b
$19c7 2c         inr l
$19c8 c1         pop b
$19c9 71         mov m,c
$19ca 2c         inr l
$19cb 70         mov m,b
$19cc 2c         inr l
$19cd c1         pop b
$19ce 71         mov m,c
$19cf 2c         inr l
$19d0 70         mov m,b
$19d1 2c         inr l
$19d2 c1         pop b
$19d3 71         mov m,c
$19d4 2c         inr l
$19d5 70         mov m,b
$19d6 2c         inr l
$19d7 c1         pop b
$19d8 71         mov m,c
$19d9 2c         inr l
$19da 70         mov m,b
$19db 2c         inr l
$19dc c1         pop b
$19dd 71         mov m,c
$19de 2c         inr l
$19df 70         mov m,b
$19e0 2c         inr l
$19e1 c1         pop b
$19e2 71         mov m,c
$19e3 2c         inr l
$19e4 70         mov m,b
$19e5 31 80 7f   lxi sp,$7f80
$19e8 01 ee 1f   lxi b,$1fee
$19eb 09         dad b
$19ec d2 a3 19   jnc $19a3
$19ef 3e a1      mvi a,$a1
$19f1 84         add h
$19f2 67         mov h,a
$19f3 15         dcr d
$19f4 f2 a3 19   jp $19a3
$19f7 c3 30 02   jmp $0230
$19fa c3 92 15   jmp $1592
$19fd 00         nop
$19fe c3 c6 15   jmp $15c6
$1a01 00         nop
$1a02 c3 fc 15   jmp $15fc
$1a05 00         nop
$1a06 c3 35 16   jmp $1635
$1a09 00         nop
$1a0a c3 70 16   jmp $1670
$1a0d 00         nop
$1a0e c3 ae 16   jmp $16ae
$1a11 00         nop
$1a12 c3 ee 16   jmp $16ee
$1a15 00         nop
$1a16 c3 31 17   jmp $1731
$1a19 00         nop
$1a1a c3 76 17   jmp $1776
$1a1d 00         nop
$1a1e c3 be 17   jmp $17be
$1a21 00         nop
$1a22 c3 08 18   jmp $1808
$1a25 00         nop
$1a26 c3 55 18   jmp $1855
$1a29 00         nop
$1a2a c3 a4 18   jmp $18a4
$1a2d 00         nop
$1a2e c3 f6 18   jmp $18f6
$1a31 00         nop
$1a32 c3 4a 19   jmp $194a
$1a35 00         nop
$1a36 c3 a1 19   jmp $19a1
$1a39 00         nop
$1a3a 7e         mov a,m
$1a3b fe fe      cpi $fe
$1a3d d0         rnc
$1a3e fe fc      cpi $fc
$1a40 d2 45 1a   jnc $1a45
$1a43 36 fc      mvi m,$fc
$1a45 09         dad b
$1a46 c3 3a 1a   jmp $1a3a
$1a49 86         add m
$1a4a 77         mov m,a
$1a4b 23         inx h
$1a4c d0         rnc
$1a4d 5e         mov e,m
$1a4e 23         inx h
$1a4f 56         mov d,m
$1a50 eb         xchg
$1a51 4e         mov c,m
$1a52 23         inx h
$1a53 46         mov b,m
$1a54 09         dad b
$1a55 eb         xchg
$1a56 72         mov m,d
$1a57 2b         dcx h
$1a58 73         mov m,e
$1a59 c9         ret
$1a5a 32 6e 1a   sta $1a6e
$1a5d 32 7e 1a   sta $1a7e
$1a60 7e         mov a,m
$1a61 fe fd      cpi $fd
$1a63 c8         rz
$1a64 da 7d 1a   jc $1a7d
$1a67 fe fe      cpi $fe
