$0100 f3         di
$174d c1         pop b
$174e 71         mov m,c
$174f 2c         inr l
$1750 70         mov m,b
$1751 2c         inr l
$1752 c1         pop b
$1753 71         mov m,c
$1754 2c         inr l
$1755 70         mov m,b
$1756 2c         inr l
$1757 c1         pop b
$1758 71         mov m,c
$1759 2c         inr l
$175a 70         mov m,b
$175b 2c         inr l
$175c c1         pop b
$175d 71         mov m,c
$175e 2c         inr l
$175f 70         mov m,b
$1760 31 80 7f   lxi sp,$7f80
$1763 01 f2 1f   lxi b,$1ff2
$1766 09         dad b
$1767 d2 28 17   jnc $1728
$176a 3e a1      mvi a,$a1
$176c 84         add h
$176d 67         mov h,a
$176e 15         dcr d
$176f f2 28 17   jp $1728
$1772 c3 30 02   jmp $0230
$1775 eb         xchg
$1776 57         mov d,a
$1777 3e f5      mvi a,$f5
$1779 32 38 01   sta $0138
$177c d3 10      out $10
$177e 46         mov b,m
$177f 2d         dcr l
$1780 4e         mov c,m
$1781 3e f7      mvi a,$f7
$1783 32 38 01   sta $0138
$1786 d3 10      out $10
$1788 71         mov m,c
$1789 2c         inr l
$178a 70         mov m,b
$178b 2c         inr l
$178c f9         sphl
$178d c1         pop b
$178e 71         mov m,c
$178f 2c         inr l
$1790 70         mov m,b
$1791 2c         inr l
$1792 c1         pop b
$1793 71         mov m,c
$1794 2c         inr l
$1795 70         mov m,b
$1796 2c         inr l
$1797 c1         pop b
$1798 71         mov m,c
$1799 2c         inr l
$179a 70         mov m,b
$179b 2c         inr l
$179c c1         pop b
$179d 71         mov m,c
$179e 2c         inr l
$179f 70         mov m,b
$17a0 2c         inr l
$17a1 c1         pop b
$17a2 71         mov m,c
$17a3 2c         inr l
$17a4 70         mov m,b
$17a5 2c         inr l
$17a6 c1         pop b
$17a7 71         mov m,c
$17a8 2c         inr l
$17a9 70         mov m,b
$17aa 2c         inr l
$17ab c1         pop b
$17ac 71         mov m,c
$17ad 2c         inr l
$17ae 70         mov m,b
$17af 2c         inr l
$17b0 c1         pop b
$17b1 71         mov m,c
$17b2 31 80 7f   lxi sp,$7f80
$17b5 01 f1 1f   lxi b,$1ff1
$17b8 09         dad b
$17b9 d2 77 17   jnc $1777
$17bc 3e a1      mvi a,$a1
$17be 84         add h
$17bf 67         mov h,a
$17c0 15         dcr d
$17c1 f2 77 17   jp $1777
$17c4 c3 30 02   jmp $0230
$17c7 eb         xchg
$17c8 57         mov d,a
$17c9 3e f5      mvi a,$f5
$17cb 32 38 01   sta $0138
$17ce d3 10      out $10
$17d0 46         mov b,m
$17d1 2d         dcr l
$17d2 4e         mov c,m
$17d3 3e f7      mvi a,$f7
$17d5 32 38 01   sta $0138
$17d8 d3 10      out $10
$17da 71         mov m,c
$17db 2c         inr l
$17dc 70         mov m,b
$17dd 2c         inr l
$17de f9         sphl
$17df c1         pop b
$17e0 71         mov m,c
$17e1 2c         inr l
$17e2 70         mov m,b
$17e3 2c         inr l
$17e4 c1         pop b
$17e5 71         mov m,c
$17e6 2c         inr l
$17e7 70         mov m,b
$17e8 2c         inr l
$17e9 c1         pop b
$17ea 71         mov m,c
$17eb 2c         inr l
$17ec 70         mov m,b
$17ed 2c         inr l
$17ee c1         pop b
$17ef 71         mov m,c
$17f0 2c         inr l
$17f1 70         mov m,b
$17f2 2c         inr l
$17f3 c1         pop b
$17f4 71         mov m,c
$17f5 2c         inr l
$17f6 70         mov m,b
$17f7 2c         inr l
$17f8 c1         pop b
$17f9 71         mov m,c
$17fa 2c         inr l
$17fb 70         mov m,b
$17fc 2c         inr l
$17fd c1         pop b
$17fe 71         mov m,c
$17ff 2c         inr l
$1800 70         mov m,b
$1801 2c         inr l
$1802 c1         pop b
$1803 71         mov m,c
$1804 2c         inr l
$1805 70         mov m,b
$1806 31 80 7f   lxi sp,$7f80
$1809 01 f0 1f   lxi b,$1ff0
$180c 09         dad b
$180d d2 c9 17   jnc $17c9
$1810 3e a1      mvi a,$a1
$1812 84         add h
$1813 67         mov h,a
$1814 15         dcr d
$1815 f2 c9 17   jp $17c9
$1818 c3 30 02   jmp $0230
$181b eb         xchg
$181c 57         mov d,a
$181d 3e f5      mvi a,$f5
$181f 32 38 01   sta $0138
$1822 d3 10      out $10
$1824 46         mov b,m
$1825 2d         dcr l
$1826 4e         mov c,m
$1827 3e f7      mvi a,$f7
$1829 32 38 01   sta $0138
$182c d3 10      out $10
$182e 71         mov m,c
$182f 2c         inr l
$1830 70         mov m,b
$1831 2c         inr l
$1832 f9         sphl
$1833 c1         pop b
$1834 71         mov m,c
$1835 2c         inr l
$1836 70         mov m,b
$1837 2c         inr l
$1838 c1         pop b
$1839 71         mov m,c
$183a 2c         inr l
$183b 70         mov m,b
$183c 2c         inr l
$183d c1         pop b
$183e 71         mov m,c
$183f 2c         inr l
$1840 70         mov m,b
$1841 2c         inr l
$1842 c1         pop b
$1843 71         mov m,c
$1844 2c         inr l
$1845 70         mov m,b
$1846 2c         inr l
$1847 c1         pop b
$1848 71         mov m,c
$1849 2c         inr l
$184a 70         mov m,b
$184b 2c         inr l
$184c c1         pop b
$184d 71         mov m,c
$184e 2c         inr l
$184f 70         mov m,b
$1850 2c         inr l
$1851 c1         pop b
$1852 71         mov m,c
$1853 2c         inr l
$1854 70         mov m,b
$1855 2c         inr l
$1856 c1         pop b
$1857 71         mov m,c
$1858 2c         inr l
$1859 70         mov m,b
$185a 2c         inr l
$185b c1         pop b
$185c 71         mov m,c
$185d 31 80 7f   lxi sp,$7f80
$1860 01 ef 1f   lxi b,$1fef
$1863 09         dad b
$1864 d2 1d 18   jnc $181d
$1867 3e a1      mvi a,$a1
$1869 84         add h
$186a 67         mov h,a
$186b 15         dcr d
$186c f2 1d 18   jp $181d
$186f c3 30 02   jmp $0230
$1872 eb         xchg
$1873 57         mov d,a
$1874 3e f5      mvi a,$f5
$1876 32 38 01   sta $0138
$1879 d3 10      out $10
$187b 46         mov b,m
$187c 2d         dcr l
$187d 4e         mov c,m
$187e 3e f7      mvi a,$f7
$1880 32 38 01   sta $0138
$1883 d3 10      out $10
$1885 71         mov m,c
$1886 2c         inr l
$1887 70         mov m,b
$1888 2c         inr l
$1889 f9         sphl
$188a c1         pop b
$188b 71         mov m,c
$188c 2c         inr l
$188d 70         mov m,b
$188e 2c         inr l
$188f c1         pop b
$1890 71         mov m,c
$1891 2c         inr l
$1892 70         mov m,b
$1893 2c         inr l
$1894 c1         pop b
$1895 71         mov m,c
$1896 2c         inr l
$1897 70         mov m,b
$1898 2c         inr l
$1899 c1         pop b
$189a 71         mov m,c
$189b 2c         inr l
$189c 70         mov m,b
$189d 2c         inr l
$189e c1         pop b
$189f 71         mov m,c
$18a0 2c         inr l
$18a1 70         mov m,b
$18a2 2c         inr l
$18a3 c1         pop b
$18a4 71         mov m,c
$18a5 2c         inr l
$18a6 70         mov m,b
$18a7 2c         inr l
$18a8 c1         pop b
$18a9 71         mov m,c
$18aa 2c         inr l
$18ab 70         mov m,b
$18ac 2c         inr l
$18ad c1         pop b
$18ae 71         mov m,c
$18af 2c         inr l
$18b0 70         mov m,b
$18b1 2c         inr l
$18b2 c1         pop b
$18b3 71         mov m,c
$18b4 2c         inr l
$18b5 70         mov m,b
$18b6 31 80 7f   lxi sp,$7f80
$18b9 01 ee 1f   lxi b,$1fee
$18bc 09         dad b
$18bd d2 74 18   jnc $1874
$18c0 3e a1      mvi a,$a1
$18c2 84         add h
$18c3 67         mov h,a
$18c4 15         dcr d
$18c5 f2 74 18   jp $1874
$18c8 c3 30 02   jmp $0230
$18cb c3 63 14   jmp $1463
$18ce 00         nop
$18cf c3 97 14   jmp $1497
$18d2 00         nop
$18d3 c3 cd 14   jmp $14cd
$18d6 00         nop
$18d7 c3 06 15   jmp $1506
$18da 00         nop
$18db c3 41 15   jmp $1541
$18de 00         nop
$18df c3 7f 15   jmp $157f
$18e2 00         nop
$18e3 c3 bf 15   jmp $15bf
$18e6 00         nop
$18e7 c3 02 16   jmp $1602
$18ea 00         nop
$18eb c3 47 16   jmp $1647
$18ee 00         nop
$18ef c3 8f 16   jmp $168f
$18f2 00         nop
$18f3 c3 d9 16   jmp $16d9
$18f6 00         nop
$18f7 c3 26 17   jmp $1726
$18fa 00         nop
$18fb c3 75 17   jmp $1775
$18fe 00         nop
$18ff c3 c7 17   jmp $17c7
$1902 00         nop
$1903 c3 1b 18   jmp $181b
$1906 00         nop
$1907 c3 72 18   jmp $1872
$190a 00         nop
$190b 7e         mov a,m
$190c fe fe      cpi $fe
$190e d0         rnc
$190f fe fc      cpi $fc
$1911 d2 16 19   jnc $1916
$1914 36 fc      mvi m,$fc
$1916 09         dad b
$1917 c3 0b 19   jmp $190b
$191a 86         add m
$191b 77         mov m,a
$191c 23         inx h
$191d d0         rnc
$191e 5e         mov e,m
$191f 23         inx h
$1920 56         mov d,m
$1921 eb         xchg
$1922 4e         mov c,m
$1923 23         inx h
$1924 46         mov b,m
$1925 09         dad b
$1926 eb         xchg
$1927 72         mov m,d
$1928 2b         dcx h
$1929 73         mov m,e
$192a c9         ret
$192b 32 3f 19   sta $193f
$192e 32 4f 19   sta $194f
$1931 7e         mov a,m
$1932 fe fd      cpi $fd
$1934 c8         rz
$1935 da 4e 19   jc $194e
$1938 fe fe      cpi $fe
$193a c2 4c 19   jnz $194c
$193d eb         xchg
$193e 21 00 00   lxi h,$0000
$1941 19         dad d
$1942 3e ff      mvi a,$ff
$1944 be         cmp m
$1945 eb         xchg
$1946 c8         rz
$1947 eb         xchg
$1948 36 fe      mvi m,$fe
$194a eb         xchg
$194b c9         ret
$194c f1         pop psw
$194d c9         ret
$194e 11 00 00   lxi d,$0000
$1951 19         dad d
$1952 c3 31 19   jmp $1931
$1955 36 fe      mvi m,$fe
$1957 c9         ret
$1958 36 fc      mvi m,$fc
$195a c9         ret
$195b 36 fd      mvi m,$fd
$195d c9         ret

$195e 5b 1b f8 20 28 1e 01 08   [.¯ (...
$1966 00 00 00 00 00 01 00 00   ........
$196e 00 00 00 00 00 00 00 00   ........
$1976 00 00 00 00 00 00 00 00   ........
$197e 18 22                     ."

$1980 c3 6f 1e   jmp $1e6f
$1983 00         nop
$1984 c3 7e 1e   jmp $1e7e
$1987 00         nop
$1988 c3 96 1e   jmp $1e96
$198b 00         nop
$198c c3 70 1f   jmp $1f70
$198f 00         nop
$1990 c3 c6 1e   jmp $1ec6
$1993 00         nop
$1994 c3 0b 1d   jmp $1d0b
$1997 00         nop
$1998 c3 79 1f   jmp $1f79
$199b 00         nop
$199c c3 0b 1d   jmp $1d0b
$199f 00         nop
$19a0 c3 af 1e   jmp $1eaf
$19a3 00         nop
$19a4 c3 79 1f   jmp $1f79
$19a7 00         nop
$19a8 c3 0b 1d   jmp $1d0b
$19ab 00         nop
$19ac c3 0b 1d   jmp $1d0b
$19af 00         nop
$19b0 c3 70 1f   jmp $1f70
$19b3 00         nop
$19b4 c3 0b 1d   jmp $1d0b
$19b7 00         nop
$19b8 c3 0b 1d   jmp $1d0b
$19bb 00         nop
$19bc c3 0b 1d   jmp $1d0b
$19bf 00         nop
$19c0 c9         ret
$19c1 00         nop
$19c2 00         nop
$19c3 00         nop
$19c4 c3 88 20   jmp $2088
$19c7 00         nop
$19c8 c9         ret
$19c9 00         nop
$19ca 00         nop
$19cb 00         nop
$19cc c9         ret
$19cd 00         nop
$19ce 00         nop
$19cf 00         nop
$19d0 c9         ret
$19d1 00         nop
$19d2 00         nop
$19d3 00         nop
$19d4 c3 82 1f   jmp $1f82
$19d7 00         nop
$19d8 c3 f0 1f   jmp $1ff0
$19db 00         nop
$19dc c9         ret
$19dd 00         nop
$19de 00         nop
$19df 00         nop
$19e0 c9         ret
$19e1 00         nop
$19e2 00         nop
$19e3 00         nop
$19e4 c9         ret
$19e5 00         nop
$19e6 00         nop
$19e7 00         nop
$19e8 c9         ret
$19e9 00         nop
$19ea 00         nop
$19eb 00         nop
$19ec c9         ret
$19ed 00         nop
$19ee 00         nop
$19ef 00         nop
$19f0 c9         ret
$19f1 00         nop
$19f2 00         nop
$19f3 00         nop
$19f4 c9         ret
$19f5 00         nop
$19f6 00         nop
$19f7 00         nop
$19f8 c9         ret
$19f9 00         nop
$19fa 00         nop
$19fb 00         nop
$19fc c3 c5 20   jmp $20c5
$19ff 00         nop
$1a00 c3 d6 20   jmp $20d6
$1a03 00         nop
$1a04 c3 e5 20   jmp $20e5
$1a07 00         nop
$1a08 c9         ret
$1a09 00         nop
$1a0a 00         nop
$1a0b 00         nop
$1a0c c9         ret
$1a0d 00         nop
$1a0e 00         nop
$1a0f 00         nop
$1a10 c9         ret
$1a11 00         nop
$1a12 00         nop
$1a13 00         nop
$1a14 c9         ret
$1a15 00         nop
$1a16 00         nop
$1a17 00         nop
$1a18 c9         ret
$1a19 00         nop
$1a1a 00         nop
$1a1b 00         nop
$1a1c c9         ret
$1a1d 00         nop
$1a1e 00         nop
$1a1f 00         nop
$1a20 c9         ret
$1a21 00         nop
$1a22 00         nop
$1a23 00         nop
$1a24 c9         ret
$1a25 00         nop
$1a26 00         nop
$1a27 00         nop
$1a28 c9         ret
$1a29 00         nop
$1a2a 00         nop
$1a2b 00         nop
$1a2c c9         ret
$1a2d 00         nop
$1a2e 00         nop
$1a2f 00         nop
$1a30 c9         ret
$1a31 00         nop
$1a32 00         nop
$1a33 00         nop
$1a34 c9         ret
$1a35 00         nop
$1a36 00         nop
$1a37 00         nop
$1a38 c3 f7 20   jmp $20f7
$1a3b 00         nop
$1a3c c3 f7 20   jmp $20f7
$1a3f 00         nop
$1a40 c3 f7 20   jmp $20f7
$1a43 00         nop
$1a44 c9         ret
$1a45 00         nop
$1a46 00         nop
$1a47 00         nop
$1a48 c9         ret
$1a49 00         nop
$1a4a 00         nop
$1a4b 00         nop
$1a4c c9         ret
$1a4d 00         nop
$1a4e 00         nop
$1a4f 00         nop
$1a50 c9         ret
$1a51 00         nop
$1a52 00         nop
$1a53 00         nop
$1a54 c9         ret
$1a55 00         nop
$1a56 00         nop
$1a57 00         nop
$1a58 c9         ret
$1a59 00         nop
$1a5a 00         nop
$1a5b 00         nop
$1a5c c9         ret
$1a5d 00         nop
$1a5e 00         nop
$1a5f 00         nop
$1a60 c9         ret
$1a61 00         nop
$1a62 00         nop
$1a63 00         nop
$1a64 c9         ret
$1a65 00         nop
$1a66 00         nop
$1a67 00         nop
$1a68 c9         ret
$1a69 00         nop
$1a6a 00         nop
$1a6b 00         nop
$1a6c c9         ret
$1a6d 00         nop
$1a6e 00         nop
$1a6f 00         nop
$1a70 c9         ret
$1a71 00         nop
$1a72 00         nop
$1a73 00         nop
$1a74 3a 66 19   lda $1966
$1a77 fe 21      cpi $21
$1a79 ca 8c 1a   jz $1a8c
$1a7c fe 22      cpi $22
$1a7e ca a7 1a   jz $1aa7
$1a81 fe a3      cpi $a3
$1a83 ca ea 1a   jz $1aea
$1a86 fe a4      cpi $a4
$1a88 ca 50 1b   jz $1b50
$1a8b c9         ret
$1a8c 21 f9 21   lxi h,$21f9
$1a8f 01 22 00   lxi b,$0022
$1a92 cd 0b 19   call $190b
$1a95 21 16 78   lxi h,$7816
$1a98 01 1a 00   lxi b,$001a
$1a9b cd 0b 19   call $190b
$1a9e cd 14 3e   call $3e14
$1aa1 21 66 19   lxi h,$1966
$1aa4 36 22      mvi m,$22
$1aa6 c9         ret
$1aa7 3e 11      mvi a,$11
$1aa9 0f         rrc
$1aaa 32 a8 1a   sta $1aa8
$1aad d0         rnc
$1aae 21 d8 7b   lxi h,$7bd8
$1ab1 0e 10      mvi c,$10
$1ab3 3e 07      mvi a,$07
$1ab5 b7         ora a
$1ab6 ca d2 1a   jz $1ad2
$1ab9 3d         dcr a
$1aba 32 b4 1a   sta $1ab4
$1abd 7e         mov a,m
$1abe 0f         rrc
$1abf e6 58      ani $58
$1ac1 47         mov b,a
$1ac2 7e         mov a,m
$1ac3 e6 07      ani $07
$1ac5 b0         ora b
$1ac6 77         mov m,a
$1ac7 23         inx h
$1ac8 0d         dcr c
$1ac9 c2 bd 1a   jnz $1abd
$1acc 21 9a 04   lxi h,$049a
$1acf 36 01      mvi m,$01
$1ad1 c9         ret
$1ad2 21 b4 1a   lxi h,$1ab4
$1ad5 36 07      mvi m,$07
$1ad7 21 66 19   lxi h,$1966
$1ada 36 a3      mvi m,$a3
$1adc 21 75 19   lxi h,$1975
$1adf 46         mov b,m
$1ae0 23         inx h
$1ae1 23         inx h
$1ae2 4e         mov c,m
$1ae3 11 f1 44   lxi d,$44f1
$1ae6 cd 2d 37   call $372d
$1ae9 c9         ret
$1aea 21 68 19   lxi h,$1968
$1aed 7e         mov a,m
$1aee c6 a0      adi $a0
$1af0 77         mov m,a
$1af1 d2 fe 1a   jnc $1afe
$1af4 2a 69 19   lhld $1969
$1af7 5e         mov e,m
$1af8 23         inx h
$1af9 56         mov d,m
$1afa 19         dad d
$1afb 22 69 19   shld $1969
$1afe 3e 11      mvi a,$11
$1b00 0f         rrc
$1b01 32 ff 1a   sta $1aff
$1b04 d0         rnc
$1b05 21 d8 7b   lxi h,$7bd8
$1b08 0e 10      mvi c,$10
$1b0a 3e 07      mvi a,$07
$1b0c b7         ora a
$1b0d ca 25 1b   jz $1b25
$1b10 3d         dcr a
$1b11 32 0b 1b   sta $1b0b
$1b14 7e         mov a,m
$1b15 b7         ora a
$1b16 ca 1a 1b   jz $1b1a
$1b19 35         dcr m
$1b1a 23         inx h
$1b1b 0d         dcr c
$1b1c c2 14 1b   jnz $1b14
$1b1f 21 9a 04   lxi h,$049a
$1b22 36 01      mvi m,$01
$1b24 c9         ret
$1b25 21 0b 1b   lxi h,$1b0b
$1b28 36 07      mvi m,$07
$1b2a 21 66 19   lxi h,$1966
$1b2d 36 a4      mvi m,$a4
$1b2f 23         inx h
$1b30 36 23      mvi m,$23
$1b32 3e 01      mvi a,$01
$1b34 32 e8 7b   sta $7be8
$1b37 cd ea 06   call $06ea
$1b3a 0e 01      mvi c,$01
$1b3c cd 0b 3e   call $3e0b
$1b3f cd 5b 3a   call $3a5b
$1b42 21 75 19   lxi h,$1975
$1b45 46         mov b,m
$1b46 36 f0      mvi m,$f0
$1b48 23         inx h
$1b49 23         inx h
$1b4a 4e         mov c,m
$1b4b 36 80      mvi m,$80
$1b4d c3 1c 36   jmp $361c
$1b50 21 67 19   lxi h,$1967
$1b53 35         dcr m
$1b54 c0         rnz
$1b55 21 8c 41   lxi h,$418c
$1b58 c3 67 41   jmp $4167
$1b5b 3a 66 19   lda $1966
$1b5e fe 01      cpi $01
$1b60 ca 6c 1d   jz $1d6c
$1b63 fe 44      cpi $44
$1b65 cc 1e 1e   cz $1e1e
$1b68 fe 43      cpi $43
$1b6a cc d2 1d   cz $1dd2
$1b6d e6 20      ani $20
$1b6f c2 74 1a   jnz $1a74
$1b72 2a c9 03   lhld $03c9
$1b75 3e 80      mvi a,$80
$1b77 a5         ana l
$1b78 c2 3e 1d   jnz $1d3e
$1b7b 3e 0f      mvi a,$0f
$1b7d a5         ana l
$1b7e ca af 1d   jz $1daf
$1b81 3a 66 19   lda $1966
$1b84 fe 00      cpi $00
$1b86 ca a5 1b   jz $1ba5
$1b89 7d         mov a,l
