$0100 f3         di
$24d3 56         mov d,m
$24d4 eb         xchg
$24d5 e9         pchl
$24d6 21 02 00   lxi h,$0002
$24d9 19         dad d
$24da 7e         mov a,m
$24db fe ff      cpi $ff
$24dd c8         rz
$24de 11 0e 00   lxi d,$000e
$24e1 19         dad d
$24e2 cd ee 08   call $08ee
$24e5 79         mov a,c
$24e6 01 f3 ff   lxi b,$fff3
$24e9 09         dad b
$24ea 46         mov b,m
$24eb 23         inx h
$24ec e5         push h
$24ed 66         mov h,m
$24ee 68         mov l,b
$24ef 4f         mov c,a
$24f0 cd d3 08   call $08d3
$24f3 3e f3      mvi a,$f3
$24f5 32 2f 01   sta $012f
$24f8 d3 10      out $10
$24fa cd 83 81   call $8183
$24fd af         xra a
$24fe 32 2f 01   sta $012f
$2501 d3 10      out $10
$2503 e1         pop h
$2504 23         inx h
$2505 71         mov m,c
$2506 23         inx h
$2507 70         mov m,b
$2508 01 03 00   lxi b,$0003
$250b 09         dad b
$250c 73         mov m,e
$250d 23         inx h
$250e 72         mov m,d
$250f c9         ret
$2510 3e fe      mvi a,$fe
$2512 32 a9 21   sta $21a9
$2515 c9         ret
$2516 21 a9 21   lxi h,$21a9
$2519 7e         mov a,m
$251a fe fd      cpi $fd
$251c c8         rz
$251d da 36 25   jc $2536
$2520 fe fe      cpi $fe
$2522 c2 34 25   jnz $2534
$2525 eb         xchg
$2526 21 19 00   lxi h,$0019
$2529 19         dad d
$252a 3e ff      mvi a,$ff
$252c be         cmp m
$252d eb         xchg
$252e c8         rz
$252f eb         xchg
$2530 36 fe      mvi m,$fe
$2532 eb         xchg
$2533 c9         ret
$2534 f1         pop psw
$2535 c9         ret
$2536 11 19 00   lxi d,$0019
$2539 19         dad d
$253a c3 19 25   jmp $2519
$253d 36 fc      mvi m,$fc
$253f c9         ret
$2540 36 fd      mvi m,$fd
$2542 c9         ret
$2543 22 5b 25   shld $255b
$2546 21 a9 21   lxi h,$21a9
$2549 7e         mov a,m
$254a fe fc      cpi $fc
$254c da 55 25   jc $2555
$254f fe fe      cpi $fe
$2551 da 64 25   jc $2564
$2554 c9         ret
$2555 e5         push h
$2556 11 63 25   lxi d,$2563
$2559 d5         push d
$255a 11 00 00   lxi d,$0000
$255d 19         dad d
$255e 56         mov d,m
$255f 2b         dcx h
$2560 5e         mov e,m
$2561 eb         xchg
$2562 e9         pchl
$2563 e1         pop h
$2564 11 19 00   lxi d,$0019
$2567 19         dad d
$2568 c3 49 25   jmp $2549
$256b c9         ret
$256c 22 7e 25   shld $257e
$256f 21 a9 21   lxi h,$21a9
$2572 7e         mov a,m
$2573 fe fd      cpi $fd
$2575 da 7c 25   jc $257c
$2578 ca 81 25   jz $2581
$257b c9         ret
$257c e5         push h
$257d cd 00 00   call $0000
$2580 e1         pop h
$2581 11 19 00   lxi d,$0019
$2584 19         dad d
$2585 c3 72 25   jmp $2572
$2588 c9         ret
$2589 21 00 00   lxi h,$0000
$258c c3 43 25   jmp $2543
$258f 21 02 00   lxi h,$0002
$2592 c3 43 25   jmp $2543
$2595 21 a1 25   lxi h,$25a1
$2598 c3 6c 25   jmp $256c
$259b 21 f5 25   lxi h,$25f5
$259e c3 6c 25   jmp $256c
$25a1 11 03 00   lxi d,$0003
$25a4 19         dad d
$25a5 7e         mov a,m
$25a6 fe ff      cpi $ff
$25a8 c8         rz
$25a9 01 05 00   lxi b,$0005
$25ac 09         dad b
$25ad 4e         mov c,m
$25ae 23         inx h
$25af 46         mov b,m
$25b0 23         inx h
$25b1 5e         mov e,m
$25b2 23         inx h
$25b3 56         mov d,m
$25b4 eb         xchg
$25b5 22 dc 25   shld $25dc
$25b8 eb         xchg
$25b9 70         mov m,b
$25ba 2b         dcx h
$25bb 71         mov m,c
$25bc 7a         mov a,d
$25bd b8         cmp b
$25be da c2 25   jc $25c2
$25c1 50         mov d,b
$25c2 7b         mov a,e
$25c3 b9         cmp c
$25c4 da c8 25   jc $25c8
$25c7 59         mov e,c
$25c8 d5         push d
$25c9 23         inx h
$25ca 23         inx h
$25cb 50         mov d,b
$25cc 59         mov e,c
$25cd 4e         mov c,m
$25ce 23         inx h
$25cf 46         mov b,m
$25d0 23         inx h
$25d1 eb         xchg
$25d2 09         dad b
$25d3 eb         xchg
$25d4 7e         mov a,m
$25d5 71         mov m,c
$25d6 4f         mov c,a
$25d7 23         inx h
$25d8 7e         mov a,m
$25d9 70         mov m,b
$25da 47         mov b,a
$25db 21 00 00   lxi h,$0000
$25de 09         dad b
$25df 7c         mov a,h
$25e0 ba         cmp d
$25e1 d2 e5 25   jnc $25e5
$25e4 62         mov h,d
$25e5 7d         mov a,l
$25e6 bb         cmp e
$25e7 d2 eb 25   jnc $25eb
$25ea 6b         mov l,e
$25eb d1         pop d
$25ec 7c         mov a,h
$25ed 92         sub d
$25ee 47         mov b,a
$25ef 7d         mov a,l
$25f0 93         sub e
$25f1 4f         mov c,a
$25f2 c3 01 09   jmp $0901
$25f5 fe fc      cpi $fc
$25f7 ca 40 25   jz $2540
$25fa 11 03 00   lxi d,$0003
$25fd 19         dad d
$25fe 7e         mov a,m
$25ff fe ff      cpi $ff
$2601 c8         rz
$2602 11 05 00   lxi d,$0005
$2605 19         dad d
$2606 5e         mov e,m
$2607 23         inx h
$2608 56         mov d,m
$2609 01 03 00   lxi b,$0003
$260c 09         dad b
$260d 7e         mov a,m
$260e 23         inx h
$260f 66         mov h,m
$2610 6f         mov l,a
$2611 e5         push h
$2612 d5         push d
$2613 3e e0      mvi a,$e0
$2615 82         add d
$2616 57         mov d,a
$2617 3e 41      mvi a,$41
$2619 32 2f 01   sta $012f
$261c d3 10      out $10
$261e cd 02 28   call $2802
$2621 3e 00      mvi a,$00
$2623 32 2f 01   sta $012f
$2626 d3 10      out $10
$2628 d1         pop d
$2629 e1         pop h
$262a c2 67 0d   jnz $0d67
$262d 3e ff      mvi a,$ff
$262f 32 2f 01   sta $012f
$2632 d3 10      out $10
$2634 cd 04 80   call $8004
$2637 af         xra a
$2638 32 2f 01   sta $012f
$263b d3 10      out $10
$263d c9         ret
$263e af         xra a
$263f 32 3c 05   sta $053c
$2642 c9         ret
$2643 11 00 00   lxi d,$0000
$2646 3e 1c      mvi a,$1c
$2648 cd 55 02   call $0255
$264b 3e 01      mvi a,$01
$264d 32 2c 01   sta $012c
$2650 af         xra a
$2651 32 3d 05   sta $053d
$2654 11 12 00   lxi d,$0012
$2657 3e 1c      mvi a,$1c
$2659 cd 8e 02   call $028e
$265c cd 75 12   call $1275
$265f cd 5b 12   call $125b
$2662 c9         ret
$2663 3a 1e 08   lda $081e
$2666 b7         ora a
$2667 c8         rz
$2668 fe 01      cpi $01
$266a c2 7f 26   jnz $267f
$266d cd 80 26   call $2680
$2670 cd 48 27   call $2748
$2673 cd 5b 12   call $125b
$2676 af         xra a
$2677 3a 2e 01   lda $012e
$267a af         xra a
$267b 32 1e 08   sta $081e
$267e c9         ret
$267f c9         ret
$2680 cd 1f 20   call $201f
$2683 cd 10 25   call $2510
$2686 cd a3 26   call $26a3
$2689 cd eb 26   call $26eb
$268c 01 00 00   lxi b,$0000
$268f 11 bf 00   lxi d,$00bf
$2692 3e 5f      mvi a,$5f
$2694 32 2f 01   sta $012f
$2697 d3 10      out $10
$2699 cd cd 82   call $82cd
$269c af         xra a
$269d 32 2f 01   sta $012f
$26a0 d3 10      out $10
$26a2 c9         ret
$26a3 3a 3d 05   lda $053d
$26a6 07         rlc
$26a7 07         rlc
$26a8 4f         mov c,a
$26a9 06 00      mvi b,$00
$26ab 21 16 00   lxi h,$0016
$26ae 09         dad b
$26af eb         xchg
$26b0 3e 1c      mvi a,$1c
$26b2 cd 8e 02   call $028e
$26b5 50         mov d,b
$26b6 59         mov e,c
$26b7 01 2e 07   lxi b,$072e
$26ba 21 78 1c   lxi h,$1c78
$26bd cd 3d 03   call $033d
$26c0 21 2e 07   lxi h,$072e
$26c3 01 3e 05   lxi b,$053e
$26c6 3e f0      mvi a,$f0
$26c8 f5         push psw
$26c9 5e         mov e,m
$26ca 16 00      mvi d,$00
$26cc 23         inx h
$26cd e5         push h
$26ce eb         xchg
$26cf 29         dad h
$26d0 29         dad h
$26d1 11 22 00   lxi d,$0022
$26d4 19         dad d
$26d5 c5         push b
$26d6 eb         xchg
$26d7 3e 1c      mvi a,$1c
$26d9 cd 8e 02   call $028e
$26dc 79         mov a,c
$26dd 58         mov e,b
$26de c1         pop b
$26df 02         stax b
$26e0 03         inx b
$26e1 7b         mov a,e
$26e2 02         stax b
$26e3 03         inx b
$26e4 e1         pop h
$26e5 f1         pop psw
$26e6 3d         dcr a
$26e7 c2 c8 26   jnz $26c8
$26ea c9         ret
$26eb 3a 3d 05   lda $053d
$26ee 07         rlc
$26ef 07         rlc
$26f0 4f         mov c,a
$26f1 06 00      mvi b,$00
$26f3 21 16 00   lxi h,$0016
$26f6 09         dad b
$26f7 eb         xchg
$26f8 3e 1c      mvi a,$1c
$26fa cd 8e 02   call $028e
$26fd 21 f2 00   lxi h,$00f2
$2700 09         dad b
$2701 eb         xchg
$2702 01 2e 07   lxi b,$072e
$2705 21 78 1c   lxi h,$1c78
$2708 cd 3d 03   call $033d
$270b 21 2e 07   lxi h,$072e
$270e 0e 00      mvi c,$00
$2710 46         mov b,m
$2711 c5         push b
$2712 7e         mov a,m
$2713 e5         push h
$2714 e6 07      ani $07
$2716 07         rlc
$2717 5f         mov e,a
$2718 16 00      mvi d,$00
$271a 7e         mov a,m
$271b 0f         rrc
$271c 0f         rrc
$271d 0f         rrc
$271e e6 1f      ani $1f
$2720 21 1e 07   lxi h,$071e
$2723 19         dad d
$2724 5e         mov e,m
$2725 23         inx h
$2726 56         mov d,m
$2727 eb         xchg
$2728 11 2d 27   lxi d,$272d
$272b d5         push d
$272c e9         pchl
$272d e1         pop h
$272e c1         pop b
$272f 77         mov m,a
$2730 23         inx h
$2731 0c         inr c
$2732 3e f0      mvi a,$f0
$2734 b9         cmp c
$2735 c2 10 27   jnz $2710
$2738 c9         ret
$2739 78         mov a,b
$273a c9         ret
$273b 21 24 1e   lxi h,$1e24
$273e 07         rlc
$273f 5f         mov e,a
$2740 16 00      mvi d,$00
$2742 19         dad d
$2743 5e         mov e,m
$2744 23         inx h
$2745 56         mov d,m
$2746 eb         xchg
$2747 e9         pchl
$2748 3e 1c      mvi a,$1c
$274a 32 2f 01   sta $012f
$274d d3 10      out $10
$274f cd de 27   call $27de
$2752 af         xra a
$2753 32 2f 01   sta $012f
$2756 d3 10      out $10
$2758 11 00 00   lxi d,$0000
$275b 21 00 00   lxi h,$0000
$275e 01 00 03   lxi b,$0300
$2761 3e 1c      mvi a,$1c
$2763 cd c9 02   call $02c9
$2766 11 00 00   lxi d,$0000
$2769 21 00 00   lxi h,$0000
$276c 01 00 03   lxi b,$0300
$276f 3e 14      mvi a,$14
$2771 cd c9 02   call $02c9
$2774 3e e1      mvi a,$e1
$2776 32 2f 01   sta $012f
$2779 d3 10      out $10
$277b cd 85 27   call $2785
$277e af         xra a
$277f 32 2f 01   sta $012f
$2782 d3 10      out $10
$2784 c9         ret
$2785 1e 00      mvi e,$00
$2787 21 2e 07   lxi h,$072e
$278a 16 80      mvi d,$80
$278c 7e         mov a,m
$278d 23         inx h
$278e 12         stax d
$278f 1c         inr e
$2790 12         stax d
$2791 1c         inr e
$2792 12         stax d
$2793 1c         inr e
$2794 12         stax d
$2795 1c         inr e
$2796 12         stax d
$2797 1c         inr e
$2798 12         stax d
$2799 1c         inr e
$279a 12         stax d
$279b 1c         inr e
$279c 12         stax d
$279d 1c         inr e
$279e 12         stax d
$279f 1c         inr e
$27a0 12         stax d
$27a1 1c         inr e
$27a2 12         stax d
$27a3 1c         inr e
$27a4 12         stax d
$27a5 1c         inr e
$27a6 12         stax d
$27a7 1c         inr e
$27a8 12         stax d
$27a9 1c         inr e
$27aa 12         stax d
$27ab 1c         inr e
$27ac 12         stax d
$27ad 14         inr d
$27ae 12         stax d
$27af 1d         dcr e
$27b0 12         stax d
$27b1 1d         dcr e
$27b2 12         stax d
$27b3 1d         dcr e
$27b4 12         stax d
$27b5 1d         dcr e
$27b6 12         stax d
$27b7 1d         dcr e
$27b8 12         stax d
$27b9 1d         dcr e
$27ba 12         stax d
$27bb 1d         dcr e
$27bc 12         stax d
$27bd 1d         dcr e
$27be 12         stax d
$27bf 1d         dcr e
$27c0 12         stax d
$27c1 1d         dcr e
$27c2 12         stax d
$27c3 1d         dcr e
$27c4 12         stax d
$27c5 1d         dcr e
$27c6 12         stax d
$27c7 1d         dcr e
$27c8 12         stax d
$27c9 1d         dcr e
$27ca 12         stax d
$27cb 1d         dcr e
$27cc 12         stax d
$27cd 14         inr d
$27ce 3e a0      mvi a,$a0
$27d0 ba         cmp d
$27d1 c2 8c 27   jnz $278c
$27d4 3e 10      mvi a,$10
$27d6 83         add e
$27d7 5f         mov e,a
$27d8 fe f0      cpi $f0
$27da da 8a 27   jc $278a
$27dd c9         ret
$27de 1e 00      mvi e,$00
$27e0 21 3e 05   lxi h,$053e
$27e3 16 80      mvi d,$80
$27e5 4e         mov c,m
$27e6 23         inx h
$27e7 46         mov b,m
$27e8 23         inx h
$27e9 d5         push d
$27ea e5         push h
$27eb cd 1f 08   call $081f
$27ee e1         pop h
$27ef d1         pop d
$27f0 14         inr d
$27f1 14         inr d
$27f2 3e a0      mvi a,$a0
$27f4 ba         cmp d
$27f5 c2 e5 27   jnz $27e5
$27f8 3e 10      mvi a,$10
$27fa 83         add e
$27fb 5f         mov e,a
$27fc fe f0      cpi $f0
$27fe da e3 27   jc $27e3
$2801 c9         ret
$2802 eb         xchg
$2803 af         xra a
$2804 be         cmp m
$2805 c0         rnz
$2806 eb         xchg
$2807 19         dad d
$2808 2d         dcr l
$2809 be         cmp m
$280a c0         rnz
$280b 44         mov b,h
$280c 62         mov h,d
$280d be         cmp m
$280e c0         rnz
$280f eb         xchg
$2810 60         mov h,b
$2811 be         cmp m
$2812 c0         rnz
$2813 c9         ret
$2814 7a         mov a,d
$2815 80         add b
$2816 e6 f0      ani $f0
$2818 0f         rrc
$2819 0f         rrc
$281a 0f         rrc
$281b c6 80      adi $80
$281d 67         mov h,a
$281e 7b         mov a,e
$281f 81         add c
$2820 6f         mov l,a
$2821 eb         xchg
$2822 3e f0      mvi a,$f0
$2824 a4         ana h
$2825 0f         rrc
$2826 0f         rrc
$2827 0f         rrc
$2828 c6 80      adi $80
$282a 67         mov h,a
$282b 7e         mov a,m
$282c 44         mov b,h
$282d 62         mov h,d
$282e b6         ora m
$282f 6b         mov l,e
$2830 b6         ora m
$2831 60         mov h,b
$2832 b6         ora m
$2833 e6 07      ani $07
$2835 c9         ret

$2836 00 00 00 00               ....

$283a 7a         mov a,d
$283b 80         add b
$283c e6 f0      ani $f0
$283e 0f         rrc
$283f 0f         rrc
$2840 0f         rrc
$2841 c6 80      adi $80
$2843 67         mov h,a
$2844 7b         mov a,e
$2845 81         add c
$2846 6f         mov l,a
$2847 eb         xchg
$2848 3e f0      mvi a,$f0
$284a a4         ana h
$284b 0f         rrc
$284c 0f         rrc
$284d 0f         rrc
$284e c6 80      adi $80
$2850 67         mov h,a
$2851 4e         mov c,m
$2852 44         mov b,h
$2853 62         mov h,d
$2854 56         mov d,m
$2855 6b         mov l,e
$2856 5e         mov e,m
$2857 60         mov h,b
$2858 66         mov h,m
$2859 69         mov l,c
$285a 22 36 28   shld $2836
$285d eb         xchg
$285e 22 38 28   shld $2838
$2861 7c         mov a,h
$2862 b5         ora l
$2863 b2         ora d
$2864 b3         ora e
$2865 e6 07      ani $07
$2867 c9         ret
$2868 7a         mov a,d
$2869 80         add b
$286a e6 f0      ani $f0
$286c 0f         rrc
$286d 0f         rrc
$286e 0f         rrc
$286f c6 80      adi $80
$2871 67         mov h,a
$2872 7b         mov a,e
$2873 81         add c
$2874 6f         mov l,a
$2875 eb         xchg
$2876 3e f0      mvi a,$f0
$2878 a4         ana h
$2879 0f         rrc
$287a 0f         rrc
$287b 0f         rrc
$287c c6 80      adi $80
$287e 67         mov h,a
$287f 7e         mov a,m
$2880 c6 01      adi $01
$2882 3e 00      mvi a,$00
$2884 17         ral
$2885 4f         mov c,a
$2886 44         mov b,h
$2887 62         mov h,d
$2888 16 01      mvi d,$01
$288a 7e         mov a,m
$288b 82         add d
$288c 79         mov a,c
$288d 17         ral
$288e 4f         mov c,a
$288f 6b         mov l,e
$2890 7e         mov a,m
$2891 82         add d
$2892 79         mov a,c
$2893 17         ral
$2894 4f         mov c,a
$2895 60         mov h,b
$2896 7e         mov a,m
$2897 82         add d
$2898 79         mov a,c
$2899 17         ral
$289a 87         add a
$289b 4f         mov c,a
$289c c9         ret
$289d 5f         mov e,a
$289e 01 30 0f   lxi b,$0f30
$28a1 a0         ana b
$28a2 fe 0a      cpi $0a
$28a4 da a9 28   jc $28a9
$28a7 d6 39      sui $39
$28a9 81         add c
$28aa 23         inx h
$28ab 77         mov m,a
$28ac 2b         dcx h
$28ad 7b         mov a,e
$28ae 0f         rrc
$28af 0f         rrc
$28b0 0f         rrc
$28b1 0f         rrc
$28b2 a0         ana b
$28b3 fe 0a      cpi $0a
$28b5 da ba 28   jc $28ba
$28b8 d6 39      sui $39
$28ba 81         add c
$28bb 77         mov m,a
$28bc c9         ret
$28bd 21 c9 28   lxi h,$28c9
$28c0 cd 9d 28   call $289d
$28c3 01 ff a0   lxi b,$a0ff
$28c6 c3 cc 28   jmp $28cc

$28c9 01 01 00                  ...

$28cc 5e         mov e,m
$28cd af         xra a
$28ce bb         cmp e
$28cf c8         rz
$28d0 23         inx h
$28d1 16 00      mvi d,$00
$28d3 e5         push h
$28d4 eb         xchg
$28d5 29         dad h
$28d6 29         dad h
$28d7 29         dad h
$28d8 11 0a 29   lxi d,$290a
$28db 19         dad d
$28dc eb         xchg
$28dd 21 00 00   lxi h,$0000
$28e0 39         dad sp
$28e1 22 fe 28   shld $28fe
$28e4 eb         xchg
$28e5 50         mov d,b
$28e6 59         mov e,c
$28e7 4e         mov c,m
$28e8 23         inx h
$28e9 46         mov b,m
$28ea 23         inx h
$28eb f9         sphl
$28ec eb         xchg
$28ed 71         mov m,c
$28ee 2d         dcr l
$28ef 70         mov m,b
$28f0 2d         dcr l
$28f1 c1         pop b
$28f2 71         mov m,c
$28f3 2d         dcr l
$28f4 70         mov m,b
$28f5 2d         dcr l
$28f6 c1         pop b
$28f7 71         mov m,c
$28f8 2d         dcr l
$28f9 70         mov m,b
$28fa 2d         dcr l
$28fb c1         pop b
$28fc 71         mov m,c
$28fd 31 00 00   lxi sp,$0000
$2900 01 06 01   lxi b,$0106
$2903 09         dad b
$2904 44         mov b,h
$2905 4d         mov c,l
$2906 e1         pop h
$2907 c3 cc 28   jmp $28cc

$290a 00 00 00 00 00 00 00 00   ........
$2912 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$291a fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2922 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$292a fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2932 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$293a fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$2942 00 00 00 00 00 00 00 00   ........
$294a 00 00 00 00 00 00 00 00   ........
$2952 00 00 00 00 00 00 00 00   ........
$295a 00 00 00 00 00 00 00 00   ........
$2962 00 00 00 00 00 00 00 00   ........
$296a 00 00 00 00 00 00 00 00   ........
$2972 00 00 00 00 00 00 00 00   ........
$297a 00 00 00 00 00 00 00 00   ........
$2982 00 00 00 00 00 00 00 00   ........
$298a 00 00 00 00 00 00 00 00   ........
$2992 00 00 00 00 00 00 00 00   ........
$299a 00 00 00 00 00 00 00 00   ........
$29a2 00 00 00 00 00 00 00 00   ........
$29aa 00 00 00 00 00 00 00 00   ........
$29b2 00 00 00 00 00 00 00 00   ........
$29ba 00 00 00 00 00 00 00 00   ........
$29c2 00 00 00 00 00 00 00 00   ........
$29ca 00 00 00 00 00 00 00 00   ........
$29d2 00 00 00 00 00 00 00 00   ........
$29da 00 00 00 00 00 00 00 00   ........
$29e2 00 00 00 00 00 00 00 00   ........
$29ea 00 00 00 00 00 00 00 00   ........
$29f2 00 00 00 00 00 00 00 00   ........
$29fa 00 00 00 00 00 00 00 00   ........
$2a02 00 00 00 00 00 00 00 00   ........
$2a0a 00 00 00 00 00 00 00 00   ........
$2a12 00 00 00 00 00 00 00 00   ........
$2a1a 00 00 00 00 00 00 00 00   ........
$2a22 00 00 00 00 00 00 00 00   ........
$2a2a 00 00 00 00 00 00 00 00   ........
$2a32 00 00 00 00 00 00 00 00   ........
$2a3a 00 00 00 00 00 00 00 00   ........
$2a42 00 00 00 00 00 00 00 00   ........
$2a4a 00 00 00 00 00 00 00 00   ........
$2a52 00 00 00 00 00 00 00 00   ........
$2a5a 00 00 00 00 00 00 00 00   ........
$2a62 00 00 00 00 00 00 00 00   ........
$2a6a 00 00 00 00 00 00 00 00   ........
$2a72 00 00 00 00 00 00 00 00   ........
$2a7a 00 00 00 00 00 00 00 00   ........
$2a82 00 00 00 00 00 00 00 00   ........
$2a8a 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$2a92 18 28 48 08 08 08 1c 00   .(H.....
$2a9a 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$2aa2 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$2aaa 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$2ab2 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$2aba 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$2ac2 7e 82 04 08 10 20 20 00   ~Ç...  .
$2aca 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$2ad2 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$2ada 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$2ae2 cd e9 2a   call $2ae9
$2ae5 cd f7 2a   call $2af7
$2ae8 c9         ret
$2ae9 21 f3 2a   lxi h,$2af3
$2aec 01 ff a4   lxi b,$a4ff
$2aef cd cc 28   call $28cc
$2af2 c9         ret

$2af3 3a 31 30 00               :10.

$2af7 21 f4 2a   lxi h,$2af4
$2afa 3a 14 12   lda $1214
$2afd cd 9d 28   call $289d
$2b00 21 f4 2a   lxi h,$2af4
$2b03 01 ff a5   lxi b,$a5ff
$2b06 cd cc 28   call $28cc
$2b09 c9         ret
$2b0a cd 3e 26   call $263e
$2b0d cd 43 26   call $2643
$2b10 cd 80 26   call $2680
$2b13 cd 48 27   call $2748
$2b16 cd e2 2a   call $2ae2
$2b19 af         xra a
$2b1a 32 2e 01   sta $012e
$2b1d 76         hlt
$2b1e 3e fa      mvi a,$fa
$2b20 32 2f 01   sta $012f
$2b23 d3 10      out $10
$2b25 cd 05 b1   call $b105
$2b28 af         xra a
$2b29 32 2f 01   sta $012f
$2b2c d3 10      out $10
$2b2e cd 37 2b   call $2b37
$2b31 cd 5a 2b   call $2b5a
$2b34 c3 1e 2b   jmp $2b1e
$2b37 21 32 01   lxi h,$0132
$2b3a 34         inr m
$2b3b 3a 2e 01   lda $012e
$2b3e b7         ora a
$2b3f c8         rz
$2b40 cd 7e 12   call $127e
$2b43 cd f1 20   call $20f1
$2b46 cd 89 25   call $2589
$2b49 cd 63 26   call $2663
$2b4c 2a 28 01   lhld $0128
$2b4f 22 2a 01   shld $012a
$2b52 21 2e 01   lxi h,$012e
$2b55 35         dcr m
$2b56 c2 40 2b   jnz $2b40
$2b59 c9         ret
$2b5a 21 31 01   lxi h,$0131
$2b5d 34         inr m
$2b5e cd 22 16   call $1622
$2b61 cd f7 20   call $20f7
$2b64 cd 8f 25   call $258f
$2b67 cd 52 16   call $1652
$2b6a cd fd 20   call $20fd
$2b6d cd 95 25   call $2595
$2b70 cd 90 16   call $1690
$2b73 cd 03 21   call $2103
$2b76 cd 9b 25   call $259b
$2b79 c9         ret
$2b7a 3e e2      mvi a,$e2
$2b7c 32 2f 01   sta $012f
$2b7f d3 10      out $10
$2b81 cd fe b0   call $b0fe
$2b84 af         xra a
$2b85 32 2f 01   sta $012f
$2b88 d3 10      out $10
$2b8a cd 0a 2b   call $2b0a
$2b8d c3 8a 2b   jmp $2b8a

$2b90 08 99 2b e1 2b 29 2c 00   .ô+·+),.
$2b98 00 11 00 02 00 bc 00 d0   .....º.–
$2ba0 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$2ba8 06 34 07 11 00 02 00 bc   .4.....º
$2bb0 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$2bb8 05 20 06 34 07 11 00 02   . .4....
$2bc0 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$2bc8 03 0c 05 20 06 34 07 ed   ... .4.Ì
$2bd0 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$2bd8 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$2be0 20 11 00 48 08 02 09 16    ..H....
$2be8 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$2bf0 0e 7a 0f 11 00 8e 10 48   .z...é.H
$2bf8 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$2c00 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$2c08 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$2c10 1c de 1d f2 1e 06 20 ed   .ﬁ.Ú.. Ì
$2c18 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$2c20 23 10 25 24 26 38 27 4c   #.%$&8'L
$2c28 28 11 00 60 29 1a 2a d4   (..`).*‘
$2c30 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$2c38 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$2c40 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$2c48 35 b6 36 ca 37 04 56 2c   5∂6 7.V,
$2c50 6a 2c 92 2c 00 00 09 00   j,í,....
$2c58 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$2c60 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$2c68 5c 3f 09 00 70 40 2a 41   \?..p@*A
$2c70 3e 42 52 43 09 00 66 44   >BRC..fD
$2c78 20 45 34 46 48 47 09 00    E4FHG..
$2c80 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$2c88 f5 ff 52 4c 0c 4d 20 4e   ıˇRL.M N
$2c90 34 4f 09 00 48 50 02 51   4O..HP.Q
$2c98 16 52 2a 53 09 00 3e 54   .R*S..>T
$2ca0 f8 54 0c 56 20 57 09 00   ¯T.V W..
$2ca8 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$2cb0 f5 ff 2a 5c e4 5c f8 5d   ıˇ*\‰\¯]
$2cb8 0c 5f 04 bf 2c 00 00 09   ._.ø,...
$2cc0 00 20 60 62 60 a4 60 04   . `b`§`.
$2cc8 61 09 00 64 61 fa 61 90   a..da˙aê
$2cd0 62 de 62 09 00 2c 63 7a   bﬁb..,cz
$2cd8 63 c8 63 3a 64 f5 ff 88   c»c:dıˇà
$2ce0 64 1e 65 6c 65 ba 65 08   d.ele∫e.
$2ce8 f0 2c 02 2d 26 2d 00 00   ,.-&-..
$2cf0 ff ff 50 66 74 66 b6 66   ˇˇPftf∂f
$2cf8 f8 66 3a 67 7c 67 be 67   ¯f:g|gæg
$2d00 00 68 11 00 42 68 f0 68   .h..Bhh
$2d08 9e 69 4c 6a fa 6a a8 6b   ûiLj˙j®k
$2d10 56 6c b0 6c ff ff 0a 6d   Vl∞lˇˇ.m
