$0100 f3         di
$237e 00 00 00 00 00 00 00 00   ........
$2386 00 00 00 00 00 00 00 00   ........
$238e 00 00 00 00 00 00 00 00   ........
$2396 00 00 00 00 00 00 00 00   ........
$239e 00 00 00 00 00 00 00 00   ........
$23a6 00 00 00 00 00 00 00 00   ........
$23ae 00 00 00 00 00 00 00 00   ........
$23b6 00 00 00 00 00 00 00 00   ........
$23be 00 00 00 00 00 00 00 00   ........
$23c6 00 00 00 00 00 00 00 00   ........
$23ce 00 00 00 00 00 00 00 00   ........
$23d6 00 00 00 00 00 00 00 00   ........
$23de 00 00 00 00 00 00 00 00   ........
$23e6 00 00 00 00 00 00 00 00   ........
$23ee 00 00 00 00 00 00 00 00   ........
$23f6 00 00 00 00 00 00 00 00   ........
$23fe 00 00 00 00 00 00 00 00   ........
$2406 00 ff                     .ˇ

$2408 3e fe      mvi a,$fe
$240a 32 09 22   sta $2209
$240d c9         ret
$240e 32 3e 24   sta $243e
$2411 79         mov a,c
$2412 32 51 24   sta $2451
$2415 7c         mov a,h
$2416 32 3b 24   sta $243b
$2419 7d         mov a,l
$241a 32 4e 24   sta $244e
$241d eb         xchg
$241e 7e         mov a,m
$241f fe fc      cpi $fc
$2421 da 2a 24   jc $242a
$2424 fe fe      cpi $fe
$2426 da 60 24   jc $2460
$2429 c9         ret
$242a e5         push h
$242b 01 06 00   lxi b,$0006
$242e 09         dad b
$242f 7e         mov a,m
$2430 fe 01      cpi $01
$2432 ca 5f 24   jz $245f
$2435 01 10 00   lxi b,$0010
$2438 09         dad b
$2439 4e         mov c,m
$243a 3e 00      mvi a,$00
$243c 47         mov b,a
$243d c6 00      adi $00
$243f b9         cmp c
$2440 da 5f 24   jc $245f
$2443 3e 0e      mvi a,$0e
$2445 81         add c
$2446 b8         cmp b
$2447 da 5f 24   jc $245f
$244a 23         inx h
$244b 23         inx h
$244c 4e         mov c,m
$244d 3e 00      mvi a,$00
$244f 47         mov b,a
$2450 c6 00      adi $00
$2452 b9         cmp c
$2453 da 5f 24   jc $245f
$2456 3e 09      mvi a,$09
$2458 81         add c
$2459 b8         cmp b
$245a da 5f 24   jc $245f
$245d e1         pop h
$245e c9         ret
$245f e1         pop h
$2460 01 22 00   lxi b,$0022
$2463 09         dad b
$2464 c3 1e 24   jmp $241e
$2467 21 09 22   lxi h,$2209
$246a 7e         mov a,m
$246b fe fd      cpi $fd
$246d c8         rz
$246e da 87 24   jc $2487
$2471 fe fe      cpi $fe
$2473 c2 85 24   jnz $2485
$2476 eb         xchg
$2477 21 22 00   lxi h,$0022
$247a 19         dad d
$247b 3e ff      mvi a,$ff
$247d be         cmp m
$247e eb         xchg
$247f c8         rz
$2480 eb         xchg
$2481 36 fe      mvi m,$fe
$2483 eb         xchg
$2484 c9         ret
$2485 f1         pop psw
$2486 c9         ret
$2487 11 22 00   lxi d,$0022
$248a 19         dad d
$248b c3 6a 24   jmp $246a
$248e 36 fc      mvi m,$fc
$2490 c9         ret
$2491 36 fd      mvi m,$fd
$2493 c9         ret
$2494 22 ac 24   shld $24ac
$2497 21 09 22   lxi h,$2209
$249a 7e         mov a,m
$249b fe fc      cpi $fc
$249d da a6 24   jc $24a6
$24a0 fe fe      cpi $fe
$24a2 da b5 24   jc $24b5
$24a5 c9         ret
$24a6 e5         push h
$24a7 11 b4 24   lxi d,$24b4
$24aa d5         push d
$24ab 11 00 00   lxi d,$0000
$24ae 19         dad d
$24af 56         mov d,m
$24b0 2b         dcx h
$24b1 5e         mov e,m
$24b2 eb         xchg
$24b3 e9         pchl
$24b4 e1         pop h
$24b5 11 22 00   lxi d,$0022
$24b8 19         dad d
$24b9 c3 9a 24   jmp $249a
$24bc c9         ret
$24bd 22 cf 24   shld $24cf
$24c0 21 09 22   lxi h,$2209
$24c3 7e         mov a,m
$24c4 fe fd      cpi $fd
$24c6 da cd 24   jc $24cd
$24c9 ca d2 24   jz $24d2
$24cc c9         ret
$24cd e5         push h
$24ce cd 00 00   call $0000
$24d1 e1         pop h
$24d2 11 22 00   lxi d,$0022
$24d5 19         dad d
$24d6 c3 c3 24   jmp $24c3
$24d9 c9         ret
$24da 21 00 00   lxi h,$0000
$24dd c3 94 24   jmp $2494
$24e0 21 02 00   lxi h,$0002
$24e3 c3 94 24   jmp $2494
$24e6 21 f2 24   lxi h,$24f2
$24e9 c3 bd 24   jmp $24bd
$24ec 21 46 25   lxi h,$2546
$24ef c3 bd 24   jmp $24bd
$24f2 11 08 00   lxi d,$0008
$24f5 19         dad d
$24f6 7e         mov a,m
$24f7 fe ff      cpi $ff
$24f9 c8         rz
$24fa 01 05 00   lxi b,$0005
$24fd 09         dad b
$24fe 4e         mov c,m
$24ff 23         inx h
$2500 46         mov b,m
$2501 23         inx h
$2502 5e         mov e,m
$2503 23         inx h
$2504 56         mov d,m
$2505 eb         xchg
$2506 22 2d 25   shld $252d
$2509 eb         xchg
$250a 70         mov m,b
$250b 2b         dcx h
$250c 71         mov m,c
$250d 7a         mov a,d
$250e b8         cmp b
$250f da 13 25   jc $2513
$2512 50         mov d,b
$2513 7b         mov a,e
$2514 b9         cmp c
$2515 da 19 25   jc $2519
$2518 59         mov e,c
$2519 d5         push d
$251a 23         inx h
$251b 23         inx h
$251c 50         mov d,b
$251d 59         mov e,c
$251e 4e         mov c,m
$251f 23         inx h
$2520 46         mov b,m
$2521 23         inx h
$2522 eb         xchg
$2523 09         dad b
$2524 eb         xchg
$2525 7e         mov a,m
$2526 71         mov m,c
$2527 4f         mov c,a
$2528 23         inx h
$2529 7e         mov a,m
$252a 70         mov m,b
$252b 47         mov b,a
$252c 21 00 00   lxi h,$0000
$252f 09         dad b
$2530 7c         mov a,h
$2531 ba         cmp d
$2532 d2 36 25   jnc $2536
$2535 62         mov h,d
$2536 7d         mov a,l
$2537 bb         cmp e
$2538 d2 3c 25   jnc $253c
$253b 6b         mov l,e
$253c d1         pop d
$253d 7c         mov a,h
$253e 92         sub d
$253f 47         mov b,a
$2540 7d         mov a,l
$2541 93         sub e
$2542 4f         mov c,a
$2543 c3 27 09   jmp $0927
$2546 fe fc      cpi $fc
$2548 ca 91 24   jz $2491
$254b 11 08 00   lxi d,$0008
$254e 19         dad d
$254f 7e         mov a,m
$2550 fe ff      cpi $ff
$2552 c8         rz
$2553 11 05 00   lxi d,$0005
$2556 19         dad d
$2557 5e         mov e,m
$2558 23         inx h
$2559 56         mov d,m
$255a 01 03 00   lxi b,$0003
$255d 09         dad b
$255e 7e         mov a,m
$255f 23         inx h
$2560 66         mov h,m
$2561 6f         mov l,a
$2562 e5         push h
$2563 d5         push d
$2564 3e e0      mvi a,$e0
$2566 82         add d
$2567 57         mov d,a
$2568 3e 41      mvi a,$41
$256a 32 2f 01   sta $012f
$256d d3 10      out $10
$256f cd 9d 2d   call $2d9d
$2572 3e 00      mvi a,$00
$2574 32 2f 01   sta $012f
$2577 d3 10      out $10
$2579 d1         pop d
$257a e1         pop h
$257b c2 da 0d   jnz $0dda
$257e 3e ff      mvi a,$ff
$2580 32 2f 01   sta $012f
$2583 d3 10      out $10
$2585 cd 04 80   call $8004
$2588 af         xra a
$2589 32 2f 01   sta $012f
$258c d3 10      out $10
$258e c9         ret

$258f 91 25 00 00 00 00 00 00   ë%......
$2597 00 00 00 00 00 00 00 00   ........
$259f 00 00 00 00 00 00 00 00   ........
$25a7 00 00 00 00 00 00 00 00   ........
$25af 00 00 00 00 00 00 00 00   ........
$25b7 00 00 00 00 00 00 00 00   ........
$25bf 00 00 00 00 00 00 00 00   ........
$25c7 00 00 00 00 00 00 00 00   ........
$25cf 00 00 00 00 00 00 00 00   ........
$25d7 00 00 00 00 00 00 00 00   ........
$25df 00 00 00 00 00 00 00 00   ........
$25e7 00 00 00 00 00 00 00 00   ........
$25ef 00 00 00 00 00 00 00 00   ........
$25f7 00 00 00 00 00 00 00 00   ........
$25ff 00 00 00 00 00 00 00 00   ........
$2607 00 00 00 00 00 00 00 00   ........
$260f 00 00 00 00 00 00 00 00   ........
$2617 00 00 00 00 00 00 00 00   ........
$261f 00 00 00 00 00 00 00 00   ........
$2627 00 00 00 00 00 00 00 00   ........
$262f 00 00 00 00 00 00 00 00   ........
$2637 00 00 00 00 00 00 00 00   ........
$263f 00 00 00 00 00 00 00 00   ........
$2647 00 00 00 00 00 00 00 00   ........
$264f 00 00 00 00 00 00 00 00   ........
$2657 00 00 00 00 00 00 00 00   ........
$265f 00 00 00 00 00 00 00 00   ........
$2667 00 00 00 00 00 00 00 00   ........
$266f 00 00 00 00 00 00 00 00   ........
$2677 00 00 00 00 00 00 00 00   ........
$267f 00 00 00 00 00 00 00 00   ........
$2687 00 00 00 00 00 00 00 00   ........
$268f 00 00 00 00 00 00 00 00   ........
$2697 00 00 00 00 00 00 00 00   ........
$269f 00 00 00 00 00 00 00 00   ........
$26a7 00 00 00 00 00 00 00 00   ........
$26af 00 00 00 00 00 00 00 00   ........
$26b7 00 00 00 00 00 00 00 00   ........
$26bf 00 00 00 00 00 00 00 00   ........
$26c7 00 00 00 00 00 00 00 00   ........
$26cf 00 00 00 00 00 00 00 00   ........
$26d7 00 00 00 00 00 00 00 00   ........
$26df 00 00 00 00 00 00 00 00   ........
$26e7 00 00 00 00 00 00 00 00   ........
$26ef 00 00 00 00 00 00 00 00   ........
$26f7 00 00 00 00 00 00 00 00   ........
$26ff 00 00 00 00 00 00 00 00   ........
$2707 00 00 00 00 00 00 00 00   ........
$270f 00 00 00 00 00 00 00 00   ........
$2717 00 ff                     .ˇ

$2719 cd b7 2a   call $2ab7
$271c 2b         dcx h
$271d 36 57      mvi m,$57
$271f 23         inx h
$2720 36 27      mvi m,$27
$2722 23         inx h
$2723 36 d3      mvi m,$d3
$2725 23         inx h
$2726 36 27      mvi m,$27
$2728 23         inx h
$2729 23         inx h
$272a 36 ff      mvi m,$ff
$272c 23         inx h
$272d 36 06      mvi m,$06
$272f 06 00      mvi b,$00
$2731 11 0f 00   lxi d,$000f
$2734 19         dad d
$2735 3a c7 12   lda $12c7
$2738 4f         mov c,a
$2739 77         mov m,a
$273a 2b         dcx h
$273b 70         mov m,b
$273c 2b         dcx h
$273d 3a c5 12   lda $12c5
$2740 77         mov m,a
$2741 2b         dcx h
$2742 70         mov m,b
$2743 2b         dcx h
$2744 70         mov m,b
$2745 2b         dcx h
$2746 36 05      mvi m,$05
$2748 11 fd ff   lxi d,$fffd
$274b 19         dad d
$274c 0f         rrc
$274d 0f         rrc
$274e 0f         rrc
$274f e6 1f      ani $1f
$2751 c6 a0      adi $a0
$2753 77         mov m,a
$2754 2b         dcx h
$2755 71         mov m,c
$2756 c9         ret
$2757 21 05 00   lxi h,$0005
$275a 19         dad d
$275b 7e         mov a,m
$275c fe ff      cpi $ff
$275e ca 83 27   jz $2783
$2761 23         inx h
$2762 35         dcr m
$2763 ca 7c 27   jz $277c
$2766 23         inx h
$2767 7e         mov a,m
$2768 c6 32      adi $32
$276a 77         mov m,a
$276b d2 7b 27   jnc $277b
$276e 23         inx h
$276f 5e         mov e,m
$2770 23         inx h
$2771 56         mov d,m
$2772 eb         xchg
$2773 4e         mov c,m
$2774 23         inx h
$2775 46         mov b,m
$2776 09         dad b
$2777 eb         xchg
$2778 72         mov m,d
$2779 2b         dcx h
$277a 73         mov m,e
$277b c9         ret
$277c 11 fb ff   lxi d,$fffb
$277f 19         dad d
$2780 c3 de 2a   jmp $2ade
$2783 23         inx h
$2784 35         dcr m
$2785 c0         rnz
$2786 36 08      mvi m,$08
$2788 2b         dcx h
$2789 36 00      mvi m,$00
$278b 23         inx h
$278c 23         inx h
$278d 36 00      mvi m,$00
$278f 23         inx h
$2790 3a bb 12   lda $12bb
$2793 b7         ora a
$2794 ca ab 27   jz $27ab
$2797 36 ad      mvi m,$ad
$2799 23         inx h
$279a 36 32      mvi m,$32
$279c 01 0a 00   lxi b,$000a
$279f 09         dad b
$27a0 56         mov d,m
$27a1 23         inx h
$27a2 23         inx h
$27a3 5e         mov e,m
$27a4 21 00 08   lxi h,$0800
$27a7 19         dad d
$27a8 c3 bc 27   jmp $27bc
$27ab 36 d1      mvi m,$d1
$27ad 23         inx h
$27ae 36 32      mvi m,$32
$27b0 01 0a 00   lxi b,$000a
$27b3 09         dad b
$27b4 56         mov d,m
$27b5 23         inx h
$27b6 23         inx h
$27b7 5e         mov e,m
$27b8 21 00 fd   lxi h,$fd00
$27bb 19         dad d
$27bc 3e 0a      mvi a,$0a
$27be 0e 0f      mvi c,$0f
$27c0 11 09 22   lxi d,$2209
$27c3 cd 0e 24   call $240e
$27c6 3e fd      mvi a,$fd
$27c8 be         cmp m
$27c9 d8         rc
$27ca 01 03 00   lxi b,$0003
$27cd 09         dad b
$27ce 5e         mov e,m
$27cf 23         inx h
$27d0 56         mov d,m
$27d1 eb         xchg
$27d2 e9         pchl
$27d3 21 03 00   lxi h,$0003
$27d6 19         dad d
$27d7 7e         mov a,m
$27d8 fe ff      cpi $ff
$27da c8         rz
$27db 11 0e 00   lxi d,$000e
$27de 19         dad d
$27df cd 00 09   call $0900
$27e2 79         mov a,c
$27e3 01 f3 ff   lxi b,$fff3
$27e6 09         dad b
$27e7 46         mov b,m
$27e8 23         inx h
$27e9 e5         push h
$27ea 66         mov h,m
$27eb 68         mov l,b
$27ec 4f         mov c,a
$27ed cd f9 08   call $08f9
$27f0 3e f3      mvi a,$f3
$27f2 32 2f 01   sta $012f
$27f5 d3 10      out $10
$27f7 cd 83 81   call $8183
$27fa af         xra a
$27fb 32 2f 01   sta $012f
$27fe d3 10      out $10
$2800 e1         pop h
$2801 23         inx h
$2802 71         mov m,c
$2803 23         inx h
$2804 70         mov m,b
$2805 01 03 00   lxi b,$0003
$2808 09         dad b
$2809 73         mov m,e
$280a 23         inx h
$280b 72         mov m,d
$280c c9         ret
$280d 32 53 28   sta $2853
$2810 cd b7 2a   call $2ab7
$2813 2b         dcx h
$2814 36 8b      mvi m,$8b
$2816 23         inx h
$2817 36 28      mvi m,$28
$2819 23         inx h
$281a 36 50      mvi m,$50
$281c 23         inx h
$281d 36 29      mvi m,$29
$281f 23         inx h
$2820 23         inx h
$2821 36 00      mvi m,$00
$2823 23         inx h
$2824 36 19      mvi m,$19
$2826 23         inx h
$2827 23         inx h
$2828 36 6a      mvi m,$6a
$282a 23         inx h
$282b 36 32      mvi m,$32
$282d 78         mov a,b
$282e 0f         rrc
$282f 0f         rrc
$2830 0f         rrc
$2831 e6 1f      ani $1f
$2833 c6 a0      adi $a0
$2835 1e 00      mvi e,$00
$2837 23         inx h
$2838 71         mov m,c
$2839 23         inx h
$283a 77         mov m,a
$283b 23         inx h
$283c 71         mov m,c
$283d 23         inx h
$283e 77         mov m,a
$283f 23         inx h
$2840 36 05      mvi m,$05
$2842 23         inx h
$2843 73         mov m,e
$2844 23         inx h
$2845 36 05      mvi m,$05
$2847 23         inx h
$2848 73         mov m,e
$2849 23         inx h
$284a 73         mov m,e
$284b 23         inx h
$284c 70         mov m,b
$284d 23         inx h
$284e 73         mov m,e
$284f 23         inx h
$2850 71         mov m,c
$2851 23         inx h
$2852 3e 00      mvi a,$00
$2854 fe 00      cpi $00
$2856 ca 81 28   jz $2881
$2859 fe 01      cpi $01
$285b ca 77 28   jz $2877
$285e fe 02      cpi $02
$2860 ca 6d 28   jz $286d
$2863 73         mov m,e
$2864 23         inx h
$2865 73         mov m,e
$2866 23         inx h
$2867 36 00      mvi m,$00
$2869 23         inx h
$286a 36 fc      mvi m,$fc
$286c c9         ret
$286d 73         mov m,e
$286e 23         inx h
$286f 73         mov m,e
$2870 23         inx h
$2871 36 00      mvi m,$00
$2873 23         inx h
$2874 36 04      mvi m,$04
$2876 c9         ret
$2877 36 00      mvi m,$00
$2879 23         inx h
$287a 36 fc      mvi m,$fc
$287c 23         inx h
$287d 73         mov m,e
$287e 23         inx h
$287f 73         mov m,e
$2880 c9         ret
$2881 36 00      mvi m,$00
$2883 23         inx h
$2884 36 04      mvi m,$04
$2886 23         inx h
$2887 73         mov m,e
$2888 23         inx h
$2889 73         mov m,e
$288a c9         ret
$288b 21 06 00   lxi h,$0006
$288e 19         dad d
$288f 35         dcr m
$2890 ca 49 29   jz $2949
$2893 01 0c 00   lxi b,$000c
$2896 09         dad b
$2897 e5         push h
$2898 4e         mov c,m
$2899 23         inx h
$289a 46         mov b,m
$289b 23         inx h
$289c 5e         mov e,m
$289d 23         inx h
$289e 56         mov d,m
$289f 23         inx h
$28a0 d5         push d
$28a1 5e         mov e,m
$28a2 23         inx h
$28a3 56         mov d,m
$28a4 23         inx h
$28a5 eb         xchg
$28a6 09         dad b
$28a7 22 d0 28   shld $28d0
$28aa 7c         mov a,h
$28ab eb         xchg
$28ac 5e         mov e,m
$28ad 23         inx h
$28ae 56         mov d,m
$28af eb         xchg
$28b0 c1         pop b
$28b1 09         dad b
$28b2 22 d3 28   shld $28d3
$28b5 57         mov d,a
$28b6 5c         mov e,h
$28b7 01 0b 0b   lxi b,$0b0b
$28ba 3e 41      mvi a,$41
$28bc 32 2f 01   sta $012f
$28bf d3 10      out $10
$28c1 cd af 2d   call $2daf
$28c4 3e 00      mvi a,$00
$28c6 32 2f 01   sta $012f
$28c9 d3 10      out $10
$28cb c2 15 29   jnz $2915
$28ce e1         pop h
$28cf 11 00 00   lxi d,$0000
$28d2 01 00 00   lxi b,$0000
$28d5 73         mov m,e
$28d6 23         inx h
$28d7 72         mov m,d
$28d8 23         inx h
$28d9 71         mov m,c
$28da 23         inx h
$28db 70         mov m,b
$28dc 01 f2 ff   lxi b,$fff2
$28df 09         dad b
$28e0 3e 82      mvi a,$82
$28e2 cd 9d 12   call $129d
$28e5 01 0b 00   lxi b,$000b
$28e8 09         dad b
$28e9 4e         mov c,m
$28ea 3a c5 12   lda $12c5
$28ed 47         mov b,a
$28ee c6 0e      adi $0e
$28f0 b9         cmp c
$28f1 d8         rc
$28f2 3e 0b      mvi a,$0b
$28f4 81         add c
$28f5 b8         cmp b
$28f6 d8         rc
$28f7 23         inx h
$28f8 23         inx h
$28f9 4e         mov c,m
$28fa 3a c7 12   lda $12c7
$28fd 47         mov b,a
$28fe c6 0a      adi $0a
$2900 b9         cmp c
$2901 d8         rc
$2902 3e 0b      mvi a,$0b
$2904 81         add c
$2905 b8         cmp b
$2906 d8         rc
$2907 e5         push h
$2908 0e 01      mvi c,$01
$290a cd db 16   call $16db
$290d e1         pop h
$290e 01 ec ff   lxi b,$ffec
$2911 09         dad b
$2912 c3 de 2a   jmp $2ade
$2915 e1         pop h
$2916 01 f4 ff   lxi b,$fff4
$2919 09         dad b
$291a 2b         dcx h
$291b 36 01      mvi m,$01
$291d 01 11 00   lxi b,$0011
$2920 09         dad b
$2921 7e         mov a,m
$2922 23         inx h
$2923 b6         ora m
$2924 ca 36 29   jz $2936
$2927 f2 30 29   jp $2930
$292a 36 04      mvi m,$04
$292c 2b         dcx h
$292d 36 00      mvi m,$00
$292f c9         ret
$2930 36 fc      mvi m,$fc
$2932 2b         dcx h
$2933 36 00      mvi m,$00
$2935 c9         ret
$2936 23         inx h
$2937 23         inx h
$2938 7e         mov a,m
$2939 b7         ora a
$293a f2 43 29   jp $2943
$293d 36 04      mvi m,$04
$293f 2b         dcx h
$2940 36 00      mvi m,$00
$2942 c9         ret
$2943 36 fc      mvi m,$fc
$2945 2b         dcx h
$2946 36 00      mvi m,$00
$2948 c9         ret
$2949 01 fb ff   lxi b,$fffb
$294c 09         dad b
$294d c3 de 2a   jmp $2ade
$2950 21 03 00   lxi h,$0003
$2953 19         dad d
$2954 7e         mov a,m
$2955 fe ff      cpi $ff
$2957 c8         rz
$2958 11 0e 00   lxi d,$000e
$295b 19         dad d
$295c cd 14 09   call $0914
$295f 79         mov a,c
$2960 01 f3 ff   lxi b,$fff3
$2963 09         dad b
$2964 46         mov b,m
$2965 23         inx h
$2966 e5         push h
$2967 66         mov h,m
$2968 68         mov l,b
$2969 4f         mov c,a
$296a cd f9 08   call $08f9
$296d 3e f3      mvi a,$f3
$296f 32 2f 01   sta $012f
$2972 d3 10      out $10
$2974 cd 83 81   call $8183
$2977 af         xra a
$2978 32 2f 01   sta $012f
$297b d3 10      out $10
$297d e1         pop h
$297e 23         inx h
$297f 71         mov m,c
$2980 23         inx h
$2981 70         mov m,b
$2982 01 03 00   lxi b,$0003
$2985 09         dad b
$2986 73         mov m,e
$2987 23         inx h
$2988 72         mov m,d
$2989 c9         ret
$298a 32 9e 29   sta $299e
$298d cd b7 2a   call $2ab7
$2990 2b         dcx h
$2991 36 0d      mvi m,$0d
$2993 23         inx h
$2994 36 2a      mvi m,$2a
$2996 23         inx h
$2997 36 77      mvi m,$77
$2999 23         inx h
$299a 36 2a      mvi m,$2a
$299c 23         inx h
$299d 3e 00      mvi a,$00
$299f 77         mov m,a
$29a0 23         inx h
$29a1 36 00      mvi m,$00
$29a3 23         inx h
$29a4 36 20      mvi m,$20
$29a6 23         inx h
$29a7 23         inx h
$29a8 fe 00      cpi $00
$29aa ca b5 29   jz $29b5
$29ad 36 a4      mvi m,$a4
$29af 23         inx h
$29b0 36 34      mvi m,$34
$29b2 c3 ba 29   jmp $29ba
$29b5 36 90      mvi m,$90
$29b7 23         inx h
$29b8 36 34      mvi m,$34
$29ba 78         mov a,b
$29bb 0f         rrc
$29bc 0f         rrc
$29bd 0f         rrc
$29be e6 1f      ani $1f
$29c0 c6 a0      adi $a0
$29c2 1e 00      mvi e,$00
$29c4 23         inx h
$29c5 71         mov m,c
$29c6 23         inx h
$29c7 77         mov m,a
$29c8 23         inx h
$29c9 71         mov m,c
$29ca 23         inx h
$29cb 77         mov m,a
$29cc 23         inx h
$29cd 36 05      mvi m,$05
$29cf 23         inx h
$29d0 73         mov m,e
$29d1 23         inx h
$29d2 36 05      mvi m,$05
$29d4 23         inx h
$29d5 73         mov m,e
$29d6 23         inx h
$29d7 73         mov m,e
$29d8 23         inx h
$29d9 70         mov m,b
$29da 23         inx h
$29db 73         mov m,e
$29dc 23         inx h
$29dd 71         mov m,c
$29de 3a c5 12   lda $12c5
$29e1 90         sub b
$29e2 5f         mov e,a
$29e3 3e 00      mvi a,$00
$29e5 9f         sbb a
$29e6 57         mov d,a
$29e7 eb         xchg
$29e8 29         dad h
$29e9 29         dad h
$29ea 29         dad h
$29eb e6 07      ani $07
$29ed b5         ora l
$29ee 6f         mov l,a
$29ef e5         push h
$29f0 eb         xchg
$29f1 3a c7 12   lda $12c7
$29f4 91         sub c
$29f5 5f         mov e,a
$29f6 3e 00      mvi a,$00
$29f8 9f         sbb a
$29f9 57         mov d,a
$29fa eb         xchg
$29fb 29         dad h
$29fc 29         dad h
$29fd 29         dad h
$29fe e6 07      ani $07
$2a00 b5         ora l
$2a01 6f         mov l,a
$2a02 eb         xchg
$2a03 23         inx h
$2a04 c1         pop b
$2a05 71         mov m,c
$2a06 23         inx h
$2a07 70         mov m,b
$2a08 23         inx h
$2a09 73         mov m,e
$2a0a 23         inx h
$2a0b 72         mov m,d
$2a0c c9         ret
$2a0d 21 06 00   lxi h,$0006
$2a10 19         dad d
$2a11 35         dcr m
$2a12 ca 70 2a   jz $2a70
$2a15 01 13 00   lxi b,$0013
$2a18 09         dad b
$2a19 46         mov b,m
$2a1a 2b         dcx h
$2a1b 4e         mov c,m
$2a1c 2b         dcx h
$2a1d 56         mov d,m
$2a1e 2b         dcx h
$2a1f 5e         mov e,m
$2a20 2b         dcx h
$2a21 d5         push d
$2a22 56         mov d,m
$2a23 2b         dcx h
$2a24 5e         mov e,m
$2a25 eb         xchg
$2a26 09         dad b
$2a27 eb         xchg
$2a28 73         mov m,e
$2a29 23         inx h
$2a2a 72         mov m,d
$2a2b 2b         dcx h
$2a2c 2b         dcx h
$2a2d 56         mov d,m
$2a2e 2b         dcx h
$2a2f 5e         mov e,m
$2a30 eb         xchg
$2a31 c1         pop b
$2a32 09         dad b
$2a33 eb         xchg
$2a34 73         mov m,e
$2a35 23         inx h
$2a36 72         mov m,d
$2a37 01 f4 ff   lxi b,$fff4
$2a3a 09         dad b
$2a3b 3e 82      mvi a,$82
$2a3d cd 9d 12   call $129d
$2a40 01 0b 00   lxi b,$000b
$2a43 09         dad b
$2a44 4e         mov c,m
$2a45 3a c5 12   lda $12c5
$2a48 47         mov b,a
$2a49 c6 0e      adi $0e
$2a4b b9         cmp c
$2a4c d8         rc
$2a4d 3e 09      mvi a,$09
$2a4f 81         add c
$2a50 b8         cmp b
$2a51 d8         rc
$2a52 23         inx h
$2a53 23         inx h
$2a54 4e         mov c,m
$2a55 3a c7 12   lda $12c7
$2a58 47         mov b,a
$2a59 c6 0a      adi $0a
$2a5b b9         cmp c
$2a5c d8         rc
$2a5d 3e 09      mvi a,$09
$2a5f 81         add c
$2a60 b8         cmp b
$2a61 d8         rc
$2a62 e5         push h
$2a63 0e 01      mvi c,$01
$2a65 cd db 16   call $16db
$2a68 e1         pop h
$2a69 01 ec ff   lxi b,$ffec
$2a6c 09         dad b
$2a6d c3 de 2a   jmp $2ade
$2a70 01 fb ff   lxi b,$fffb
$2a73 09         dad b
$2a74 c3 de 2a   jmp $2ade
$2a77 21 03 00   lxi h,$0003
$2a7a 19         dad d
$2a7b 7e         mov a,m
$2a7c fe ff      cpi $ff
$2a7e c8         rz
$2a7f 11 0e 00   lxi d,$000e
$2a82 19         dad d
$2a83 cd 14 09   call $0914
$2a86 79         mov a,c
$2a87 01 f3 ff   lxi b,$fff3
$2a8a 09         dad b
$2a8b 46         mov b,m
$2a8c 23         inx h
$2a8d e5         push h
$2a8e 66         mov h,m
$2a8f 68         mov l,b
$2a90 4f         mov c,a
$2a91 cd f9 08   call $08f9
$2a94 3e f7      mvi a,$f7
$2a96 32 2f 01   sta $012f
$2a99 d3 10      out $10
$2a9b cd 83 81   call $8183
$2a9e af         xra a
$2a9f 32 2f 01   sta $012f
$2aa2 d3 10      out $10
$2aa4 e1         pop h
$2aa5 23         inx h
$2aa6 71         mov m,c
$2aa7 23         inx h
$2aa8 70         mov m,b
$2aa9 01 03 00   lxi b,$0003
$2aac 09         dad b
$2aad 73         mov m,e
$2aae 23         inx h
$2aaf 72         mov m,d
$2ab0 c9         ret
$2ab1 3e fe      mvi a,$fe
$2ab3 32 92 25   sta $2592
$2ab6 c9         ret
$2ab7 21 92 25   lxi h,$2592
$2aba 7e         mov a,m
$2abb fe fd      cpi $fd
$2abd c8         rz
$2abe da d7 2a   jc $2ad7
$2ac1 fe fe      cpi $fe
$2ac3 c2 d5 2a   jnz $2ad5
$2ac6 eb         xchg
$2ac7 21 1a 00   lxi h,$001a
$2aca 19         dad d
$2acb 3e ff      mvi a,$ff
$2acd be         cmp m
$2ace eb         xchg
$2acf c8         rz
$2ad0 eb         xchg
$2ad1 36 fe      mvi m,$fe
$2ad3 eb         xchg
$2ad4 c9         ret
$2ad5 f1         pop psw
$2ad6 c9         ret
$2ad7 11 1a 00   lxi d,$001a
$2ada 19         dad d
$2adb c3 ba 2a   jmp $2aba
$2ade 36 fc      mvi m,$fc
$2ae0 c9         ret
$2ae1 36 fd      mvi m,$fd
$2ae3 c9         ret
$2ae4 22 fc 2a   shld $2afc
$2ae7 21 92 25   lxi h,$2592
$2aea 7e         mov a,m
$2aeb fe fc      cpi $fc
$2aed da f6 2a   jc $2af6
$2af0 fe fe      cpi $fe
$2af2 da 05 2b   jc $2b05
$2af5 c9         ret
$2af6 e5         push h
$2af7 11 04 2b   lxi d,$2b04
$2afa d5         push d
$2afb 11 00 00   lxi d,$0000
$2afe 19         dad d
$2aff 56         mov d,m
$2b00 2b         dcx h
$2b01 5e         mov e,m
$2b02 eb         xchg
$2b03 e9         pchl
$2b04 e1         pop h
$2b05 11 1a 00   lxi d,$001a
$2b08 19         dad d
$2b09 c3 ea 2a   jmp $2aea
