$0100 f3         di
$24d3 11 0e 00   lxi d,$000e
$24d6 19         dad d
$24d7 cd ee 08   call $08ee
$24da 79         mov a,c
$24db 01 f3 ff   lxi b,$fff3
$24de 09         dad b
$24df 46         mov b,m
$24e0 23         inx h
$24e1 e5         push h
$24e2 66         mov h,m
$24e3 68         mov l,b
$24e4 4f         mov c,a
$24e5 cd d3 08   call $08d3
$24e8 3e f3      mvi a,$f3
$24ea 32 2f 01   sta $012f
$24ed d3 10      out $10
$24ef cd 83 81   call $8183
$24f2 af         xra a
$24f3 32 2f 01   sta $012f
$24f6 d3 10      out $10
$24f8 e1         pop h
$24f9 23         inx h
$24fa 71         mov m,c
$24fb 23         inx h
$24fc 70         mov m,b
$24fd 01 03 00   lxi b,$0003
$2500 09         dad b
$2501 73         mov m,e
$2502 23         inx h
$2503 72         mov m,d
$2504 c9         ret
$2505 3e fe      mvi a,$fe
$2507 32 9e 21   sta $219e
$250a c9         ret
$250b 21 9e 21   lxi h,$219e
$250e 7e         mov a,m
$250f fe fd      cpi $fd
$2511 c8         rz
$2512 da 2b 25   jc $252b
$2515 fe fe      cpi $fe
$2517 c2 29 25   jnz $2529
$251a eb         xchg
$251b 21 19 00   lxi h,$0019
$251e 19         dad d
$251f 3e ff      mvi a,$ff
$2521 be         cmp m
$2522 eb         xchg
$2523 c8         rz
$2524 eb         xchg
$2525 36 fe      mvi m,$fe
$2527 eb         xchg
$2528 c9         ret
$2529 f1         pop psw
$252a c9         ret
$252b 11 19 00   lxi d,$0019
$252e 19         dad d
$252f c3 0e 25   jmp $250e
$2532 36 fc      mvi m,$fc
$2534 c9         ret
$2535 36 fd      mvi m,$fd
$2537 c9         ret
$2538 22 50 25   shld $2550
$253b 21 9e 21   lxi h,$219e
$253e 7e         mov a,m
$253f fe fc      cpi $fc
$2541 da 4a 25   jc $254a
$2544 fe fe      cpi $fe
$2546 da 59 25   jc $2559
$2549 c9         ret
$254a e5         push h
$254b 11 58 25   lxi d,$2558
$254e d5         push d
$254f 11 00 00   lxi d,$0000
$2552 19         dad d
$2553 56         mov d,m
$2554 2b         dcx h
$2555 5e         mov e,m
$2556 eb         xchg
$2557 e9         pchl
$2558 e1         pop h
$2559 11 19 00   lxi d,$0019
$255c 19         dad d
$255d c3 3e 25   jmp $253e
$2560 c9         ret
$2561 22 73 25   shld $2573
$2564 21 9e 21   lxi h,$219e
$2567 7e         mov a,m
$2568 fe fd      cpi $fd
$256a da 71 25   jc $2571
$256d ca 76 25   jz $2576
$2570 c9         ret
$2571 e5         push h
$2572 cd 00 00   call $0000
$2575 e1         pop h
$2576 11 19 00   lxi d,$0019
$2579 19         dad d
$257a c3 67 25   jmp $2567
$257d c9         ret
$257e 21 00 00   lxi h,$0000
$2581 c3 38 25   jmp $2538
$2584 21 02 00   lxi h,$0002
$2587 c3 38 25   jmp $2538
$258a 21 96 25   lxi h,$2596
$258d c3 61 25   jmp $2561
$2590 21 ea 25   lxi h,$25ea
$2593 c3 61 25   jmp $2561
$2596 11 03 00   lxi d,$0003
$2599 19         dad d
$259a 7e         mov a,m
$259b fe ff      cpi $ff
$259d c8         rz
$259e 01 05 00   lxi b,$0005
$25a1 09         dad b
$25a2 4e         mov c,m
$25a3 23         inx h
$25a4 46         mov b,m
$25a5 23         inx h
$25a6 5e         mov e,m
$25a7 23         inx h
$25a8 56         mov d,m
$25a9 eb         xchg
$25aa 22 d1 25   shld $25d1
$25ad eb         xchg
$25ae 70         mov m,b
$25af 2b         dcx h
$25b0 71         mov m,c
$25b1 7a         mov a,d
$25b2 b8         cmp b
$25b3 da b7 25   jc $25b7
$25b6 50         mov d,b
$25b7 7b         mov a,e
$25b8 b9         cmp c
$25b9 da bd 25   jc $25bd
$25bc 59         mov e,c
$25bd d5         push d
$25be 23         inx h
$25bf 23         inx h
$25c0 50         mov d,b
$25c1 59         mov e,c
$25c2 4e         mov c,m
$25c3 23         inx h
$25c4 46         mov b,m
$25c5 23         inx h
$25c6 eb         xchg
$25c7 09         dad b
$25c8 eb         xchg
$25c9 7e         mov a,m
$25ca 71         mov m,c
$25cb 4f         mov c,a
$25cc 23         inx h
$25cd 7e         mov a,m
$25ce 70         mov m,b
$25cf 47         mov b,a
$25d0 21 00 00   lxi h,$0000
$25d3 09         dad b
$25d4 7c         mov a,h
$25d5 ba         cmp d
$25d6 d2 da 25   jnc $25da
$25d9 62         mov h,d
$25da 7d         mov a,l
$25db bb         cmp e
$25dc d2 e0 25   jnc $25e0
$25df 6b         mov l,e
$25e0 d1         pop d
$25e1 7c         mov a,h
$25e2 92         sub d
$25e3 47         mov b,a
$25e4 7d         mov a,l
$25e5 93         sub e
$25e6 4f         mov c,a
$25e7 c3 01 09   jmp $0901
$25ea fe fc      cpi $fc
$25ec ca 35 25   jz $2535
$25ef 11 03 00   lxi d,$0003
$25f2 19         dad d
$25f3 7e         mov a,m
$25f4 fe ff      cpi $ff
$25f6 c8         rz
$25f7 11 05 00   lxi d,$0005
$25fa 19         dad d
$25fb 5e         mov e,m
$25fc 23         inx h
$25fd 56         mov d,m
$25fe 01 03 00   lxi b,$0003
$2601 09         dad b
$2602 7e         mov a,m
$2603 23         inx h
$2604 66         mov h,m
$2605 6f         mov l,a
$2606 e5         push h
$2607 d5         push d
$2608 3e e0      mvi a,$e0
$260a 82         add d
$260b 57         mov d,a
$260c 3e 41      mvi a,$41
$260e 32 2f 01   sta $012f
$2611 d3 10      out $10
$2613 cd f7 27   call $27f7
$2616 3e 00      mvi a,$00
$2618 32 2f 01   sta $012f
$261b d3 10      out $10
$261d d1         pop d
$261e e1         pop h
$261f c2 67 0d   jnz $0d67
$2622 3e ff      mvi a,$ff
$2624 32 2f 01   sta $012f
$2627 d3 10      out $10
$2629 cd 04 80   call $8004
$262c af         xra a
$262d 32 2f 01   sta $012f
$2630 d3 10      out $10
$2632 c9         ret
$2633 af         xra a
$2634 32 3c 05   sta $053c
$2637 c9         ret
$2638 11 00 00   lxi d,$0000
$263b 3e 1c      mvi a,$1c
$263d cd 55 02   call $0255
$2640 3e 01      mvi a,$01
$2642 32 2c 01   sta $012c
$2645 af         xra a
$2646 32 3d 05   sta $053d
$2649 11 12 00   lxi d,$0012
$264c 3e 1c      mvi a,$1c
$264e cd 8e 02   call $028e
$2651 cd 75 12   call $1275
$2654 cd 5b 12   call $125b
$2657 c9         ret
$2658 3a 1e 08   lda $081e
$265b b7         ora a
$265c c8         rz
$265d fe 01      cpi $01
$265f c2 74 26   jnz $2674
$2662 cd 75 26   call $2675
$2665 cd 3d 27   call $273d
$2668 cd 5b 12   call $125b
$266b af         xra a
$266c 3a 2e 01   lda $012e
$266f af         xra a
$2670 32 1e 08   sta $081e
$2673 c9         ret
$2674 c9         ret
$2675 cd 14 20   call $2014
$2678 cd 05 25   call $2505
$267b cd 98 26   call $2698
$267e cd e0 26   call $26e0
$2681 01 00 00   lxi b,$0000
$2684 11 bf 00   lxi d,$00bf
$2687 3e 5f      mvi a,$5f
$2689 32 2f 01   sta $012f
$268c d3 10      out $10
$268e cd cd 82   call $82cd
$2691 af         xra a
$2692 32 2f 01   sta $012f
$2695 d3 10      out $10
$2697 c9         ret
$2698 3a 3d 05   lda $053d
$269b 07         rlc
$269c 07         rlc
$269d 4f         mov c,a
$269e 06 00      mvi b,$00
$26a0 21 16 00   lxi h,$0016
$26a3 09         dad b
$26a4 eb         xchg
$26a5 3e 1c      mvi a,$1c
$26a7 cd 8e 02   call $028e
$26aa 50         mov d,b
$26ab 59         mov e,c
$26ac 01 2e 07   lxi b,$072e
$26af 21 78 1c   lxi h,$1c78
$26b2 cd 3d 03   call $033d
$26b5 21 2e 07   lxi h,$072e
$26b8 01 3e 05   lxi b,$053e
$26bb 3e f0      mvi a,$f0
$26bd f5         push psw
$26be 5e         mov e,m
$26bf 16 00      mvi d,$00
$26c1 23         inx h
$26c2 e5         push h
$26c3 eb         xchg
$26c4 29         dad h
$26c5 29         dad h
$26c6 11 22 00   lxi d,$0022
$26c9 19         dad d
$26ca c5         push b
$26cb eb         xchg
$26cc 3e 1c      mvi a,$1c
$26ce cd 8e 02   call $028e
$26d1 79         mov a,c
$26d2 58         mov e,b
$26d3 c1         pop b
$26d4 02         stax b
$26d5 03         inx b
$26d6 7b         mov a,e
$26d7 02         stax b
$26d8 03         inx b
$26d9 e1         pop h
$26da f1         pop psw
$26db 3d         dcr a
$26dc c2 bd 26   jnz $26bd
$26df c9         ret
$26e0 3a 3d 05   lda $053d
$26e3 07         rlc
$26e4 07         rlc
$26e5 4f         mov c,a
$26e6 06 00      mvi b,$00
$26e8 21 16 00   lxi h,$0016
$26eb 09         dad b
$26ec eb         xchg
$26ed 3e 1c      mvi a,$1c
$26ef cd 8e 02   call $028e
$26f2 21 f2 00   lxi h,$00f2
$26f5 09         dad b
$26f6 eb         xchg
$26f7 01 2e 07   lxi b,$072e
$26fa 21 78 1c   lxi h,$1c78
$26fd cd 3d 03   call $033d
$2700 21 2e 07   lxi h,$072e
$2703 0e 00      mvi c,$00
$2705 46         mov b,m
$2706 c5         push b
$2707 7e         mov a,m
$2708 e5         push h
$2709 e6 07      ani $07
$270b 07         rlc
$270c 5f         mov e,a
$270d 16 00      mvi d,$00
$270f 7e         mov a,m
$2710 0f         rrc
$2711 0f         rrc
$2712 0f         rrc
$2713 e6 1f      ani $1f
$2715 21 1e 07   lxi h,$071e
$2718 19         dad d
$2719 5e         mov e,m
$271a 23         inx h
$271b 56         mov d,m
$271c eb         xchg
$271d 11 22 27   lxi d,$2722
$2720 d5         push d
$2721 e9         pchl
$2722 e1         pop h
$2723 c1         pop b
$2724 77         mov m,a
$2725 23         inx h
$2726 0c         inr c
$2727 3e f0      mvi a,$f0
$2729 b9         cmp c
$272a c2 05 27   jnz $2705
$272d c9         ret
$272e 78         mov a,b
$272f c9         ret
$2730 21 19 1e   lxi h,$1e19
$2733 07         rlc
$2734 5f         mov e,a
$2735 16 00      mvi d,$00
$2737 19         dad d
$2738 5e         mov e,m
$2739 23         inx h
$273a 56         mov d,m
$273b eb         xchg
$273c e9         pchl
$273d 3e 1c      mvi a,$1c
$273f 32 2f 01   sta $012f
$2742 d3 10      out $10
$2744 cd d3 27   call $27d3
$2747 af         xra a
$2748 32 2f 01   sta $012f
$274b d3 10      out $10
$274d 11 00 00   lxi d,$0000
$2750 21 00 00   lxi h,$0000
$2753 01 00 03   lxi b,$0300
$2756 3e 1c      mvi a,$1c
$2758 cd c9 02   call $02c9
$275b 11 00 00   lxi d,$0000
$275e 21 00 00   lxi h,$0000
$2761 01 00 03   lxi b,$0300
$2764 3e 14      mvi a,$14
$2766 cd c9 02   call $02c9
$2769 3e e1      mvi a,$e1
$276b 32 2f 01   sta $012f
$276e d3 10      out $10
$2770 cd 7a 27   call $277a
$2773 af         xra a
$2774 32 2f 01   sta $012f
$2777 d3 10      out $10
$2779 c9         ret
$277a 1e 00      mvi e,$00
$277c 21 2e 07   lxi h,$072e
$277f 16 80      mvi d,$80
$2781 7e         mov a,m
$2782 23         inx h
$2783 12         stax d
$2784 1c         inr e
$2785 12         stax d
$2786 1c         inr e
$2787 12         stax d
$2788 1c         inr e
$2789 12         stax d
$278a 1c         inr e
$278b 12         stax d
$278c 1c         inr e
$278d 12         stax d
$278e 1c         inr e
$278f 12         stax d
$2790 1c         inr e
$2791 12         stax d
$2792 1c         inr e
$2793 12         stax d
$2794 1c         inr e
$2795 12         stax d
$2796 1c         inr e
$2797 12         stax d
$2798 1c         inr e
$2799 12         stax d
$279a 1c         inr e
$279b 12         stax d
$279c 1c         inr e
$279d 12         stax d
$279e 1c         inr e
$279f 12         stax d
$27a0 1c         inr e
$27a1 12         stax d
$27a2 14         inr d
$27a3 12         stax d
$27a4 1d         dcr e
$27a5 12         stax d
$27a6 1d         dcr e
$27a7 12         stax d
$27a8 1d         dcr e
$27a9 12         stax d
$27aa 1d         dcr e
$27ab 12         stax d
$27ac 1d         dcr e
$27ad 12         stax d
$27ae 1d         dcr e
$27af 12         stax d
$27b0 1d         dcr e
$27b1 12         stax d
$27b2 1d         dcr e
$27b3 12         stax d
$27b4 1d         dcr e
$27b5 12         stax d
$27b6 1d         dcr e
$27b7 12         stax d
$27b8 1d         dcr e
$27b9 12         stax d
$27ba 1d         dcr e
$27bb 12         stax d
$27bc 1d         dcr e
$27bd 12         stax d
$27be 1d         dcr e
$27bf 12         stax d
$27c0 1d         dcr e
$27c1 12         stax d
$27c2 14         inr d
$27c3 3e a0      mvi a,$a0
$27c5 ba         cmp d
$27c6 c2 81 27   jnz $2781
$27c9 3e 10      mvi a,$10
$27cb 83         add e
$27cc 5f         mov e,a
$27cd fe f0      cpi $f0
$27cf da 7f 27   jc $277f
$27d2 c9         ret
$27d3 1e 00      mvi e,$00
$27d5 21 3e 05   lxi h,$053e
$27d8 16 80      mvi d,$80
$27da 4e         mov c,m
$27db 23         inx h
$27dc 46         mov b,m
$27dd 23         inx h
$27de d5         push d
$27df e5         push h
$27e0 cd 1f 08   call $081f
$27e3 e1         pop h
$27e4 d1         pop d
$27e5 14         inr d
$27e6 14         inr d
$27e7 3e a0      mvi a,$a0
$27e9 ba         cmp d
$27ea c2 da 27   jnz $27da
$27ed 3e 10      mvi a,$10
$27ef 83         add e
$27f0 5f         mov e,a
$27f1 fe f0      cpi $f0
$27f3 da d8 27   jc $27d8
$27f6 c9         ret
$27f7 eb         xchg
$27f8 af         xra a
$27f9 be         cmp m
$27fa c0         rnz
$27fb eb         xchg
$27fc 19         dad d
$27fd 2d         dcr l
$27fe be         cmp m
$27ff c0         rnz
$2800 44         mov b,h
$2801 62         mov h,d
$2802 be         cmp m
$2803 c0         rnz
$2804 eb         xchg
$2805 60         mov h,b
$2806 be         cmp m
$2807 c0         rnz
$2808 c9         ret
$2809 7a         mov a,d
$280a 80         add b
$280b e6 f0      ani $f0
$280d 0f         rrc
$280e 0f         rrc
$280f 0f         rrc
$2810 c6 80      adi $80
$2812 67         mov h,a
$2813 7b         mov a,e
$2814 81         add c
$2815 6f         mov l,a
$2816 eb         xchg
$2817 3e f0      mvi a,$f0
$2819 a4         ana h
$281a 0f         rrc
$281b 0f         rrc
$281c 0f         rrc
$281d c6 80      adi $80
$281f 67         mov h,a
$2820 7e         mov a,m
$2821 44         mov b,h
$2822 62         mov h,d
$2823 b6         ora m
$2824 6b         mov l,e
$2825 b6         ora m
$2826 60         mov h,b
$2827 b6         ora m
$2828 e6 07      ani $07
$282a c9         ret

$282b 00 00 00 00               ....

$282f 7a         mov a,d
$2830 80         add b
$2831 e6 f0      ani $f0
$2833 0f         rrc
$2834 0f         rrc
$2835 0f         rrc
$2836 c6 80      adi $80
$2838 67         mov h,a
$2839 7b         mov a,e
$283a 81         add c
$283b 6f         mov l,a
$283c eb         xchg
$283d 3e f0      mvi a,$f0
$283f a4         ana h
$2840 0f         rrc
$2841 0f         rrc
$2842 0f         rrc
$2843 c6 80      adi $80
$2845 67         mov h,a
$2846 4e         mov c,m
$2847 44         mov b,h
$2848 62         mov h,d
$2849 56         mov d,m
$284a 6b         mov l,e
$284b 5e         mov e,m
$284c 60         mov h,b
$284d 66         mov h,m
$284e 69         mov l,c
$284f 22 2b 28   shld $282b
$2852 eb         xchg
$2853 22 2d 28   shld $282d
$2856 7c         mov a,h
$2857 b5         ora l
$2858 b2         ora d
$2859 b3         ora e
$285a e6 07      ani $07
$285c c9         ret
$285d 7a         mov a,d
$285e 80         add b
$285f e6 f0      ani $f0
$2861 0f         rrc
$2862 0f         rrc
$2863 0f         rrc
$2864 c6 80      adi $80
$2866 67         mov h,a
$2867 7b         mov a,e
$2868 81         add c
$2869 6f         mov l,a
$286a eb         xchg
$286b 3e f0      mvi a,$f0
$286d a4         ana h
$286e 0f         rrc
$286f 0f         rrc
$2870 0f         rrc
$2871 c6 80      adi $80
$2873 67         mov h,a
$2874 7e         mov a,m
$2875 c6 01      adi $01
$2877 3e 00      mvi a,$00
$2879 17         ral
$287a 4f         mov c,a
$287b 44         mov b,h
$287c 62         mov h,d
$287d 16 01      mvi d,$01
$287f 7e         mov a,m
$2880 82         add d
$2881 79         mov a,c
$2882 17         ral
$2883 4f         mov c,a
$2884 6b         mov l,e
$2885 7e         mov a,m
$2886 82         add d
$2887 79         mov a,c
$2888 17         ral
$2889 4f         mov c,a
$288a 60         mov h,b
$288b 7e         mov a,m
$288c 82         add d
$288d 79         mov a,c
$288e 17         ral
$288f 87         add a
$2890 4f         mov c,a
$2891 c9         ret
$2892 5f         mov e,a
$2893 01 30 0f   lxi b,$0f30
$2896 a0         ana b
$2897 fe 0a      cpi $0a
$2899 da 9e 28   jc $289e
$289c d6 39      sui $39
$289e 81         add c
$289f 23         inx h
$28a0 77         mov m,a
$28a1 2b         dcx h
$28a2 7b         mov a,e
$28a3 0f         rrc
$28a4 0f         rrc
$28a5 0f         rrc
$28a6 0f         rrc
$28a7 a0         ana b
$28a8 fe 0a      cpi $0a
$28aa da af 28   jc $28af
$28ad d6 39      sui $39
$28af 81         add c
$28b0 77         mov m,a
$28b1 c9         ret
$28b2 21 be 28   lxi h,$28be
$28b5 cd 92 28   call $2892
$28b8 01 ff a0   lxi b,$a0ff
$28bb c3 c1 28   jmp $28c1

$28be 01 01 00                  ...

$28c1 5e         mov e,m
$28c2 af         xra a
$28c3 bb         cmp e
$28c4 c8         rz
$28c5 23         inx h
$28c6 16 00      mvi d,$00
$28c8 e5         push h
$28c9 eb         xchg
$28ca 29         dad h
$28cb 29         dad h
$28cc 29         dad h
$28cd 11 ff 28   lxi d,$28ff
$28d0 19         dad d
$28d1 eb         xchg
$28d2 21 00 00   lxi h,$0000
$28d5 39         dad sp
$28d6 22 f3 28   shld $28f3
$28d9 eb         xchg
$28da 50         mov d,b
$28db 59         mov e,c
$28dc 4e         mov c,m
$28dd 23         inx h
$28de 46         mov b,m
$28df 23         inx h
$28e0 f9         sphl
$28e1 eb         xchg
$28e2 71         mov m,c
$28e3 2d         dcr l
$28e4 70         mov m,b
$28e5 2d         dcr l
$28e6 c1         pop b
$28e7 71         mov m,c
$28e8 2d         dcr l
$28e9 70         mov m,b
$28ea 2d         dcr l
$28eb c1         pop b
$28ec 71         mov m,c
$28ed 2d         dcr l
$28ee 70         mov m,b
$28ef 2d         dcr l
$28f0 c1         pop b
$28f1 71         mov m,c
$28f2 31 00 00   lxi sp,$0000
$28f5 01 06 01   lxi b,$0106
$28f8 09         dad b
$28f9 44         mov b,h
$28fa 4d         mov c,l
$28fb e1         pop h
$28fc c3 c1 28   jmp $28c1

$28ff 00 00 00 00 00 00 00 00   ........
$2907 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$290f fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2917 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$291f fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2927 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$292f fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$2937 00 00 00 00 00 00 00 00   ........
$293f 00 00 00 00 00 00 00 00   ........
$2947 00 00 00 00 00 00 00 00   ........
$294f 00 00 00 00 00 00 00 00   ........
$2957 00 00 00 00 00 00 00 00   ........
$295f 00 00 00 00 00 00 00 00   ........
$2967 00 00 00 00 00 00 00 00   ........
$296f 00 00 00 00 00 00 00 00   ........
$2977 00 00 00 00 00 00 00 00   ........
$297f 00 00 00 00 00 00 00 00   ........
$2987 00 00 00 00 00 00 00 00   ........
$298f 00 00 00 00 00 00 00 00   ........
$2997 00 00 00 00 00 00 00 00   ........
$299f 00 00 00 00 00 00 00 00   ........
$29a7 00 00 00 00 00 00 00 00   ........
$29af 00 00 00 00 00 00 00 00   ........
$29b7 00 00 00 00 00 00 00 00   ........
$29bf 00 00 00 00 00 00 00 00   ........
$29c7 00 00 00 00 00 00 00 00   ........
$29cf 00 00 00 00 00 00 00 00   ........
$29d7 00 00 00 00 00 00 00 00   ........
$29df 00 00 00 00 00 00 00 00   ........
$29e7 00 00 00 00 00 00 00 00   ........
$29ef 00 00 00 00 00 00 00 00   ........
$29f7 00 00 00 00 00 00 00 00   ........
$29ff 00 00 00 00 00 00 00 00   ........
$2a07 00 00 00 00 00 00 00 00   ........
$2a0f 00 00 00 00 00 00 00 00   ........
$2a17 00 00 00 00 00 00 00 00   ........
$2a1f 00 00 00 00 00 00 00 00   ........
$2a27 00 00 00 00 00 00 00 00   ........
$2a2f 00 00 00 00 00 00 00 00   ........
$2a37 00 00 00 00 00 00 00 00   ........
$2a3f 00 00 00 00 00 00 00 00   ........
$2a47 00 00 00 00 00 00 00 00   ........
$2a4f 00 00 00 00 00 00 00 00   ........
$2a57 00 00 00 00 00 00 00 00   ........
$2a5f 00 00 00 00 00 00 00 00   ........
$2a67 00 00 00 00 00 00 00 00   ........
$2a6f 00 00 00 00 00 00 00 00   ........
$2a77 00 00 00 00 00 00 00 00   ........
$2a7f 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$2a87 18 28 48 08 08 08 1c 00   .(H.....
$2a8f 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$2a97 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$2a9f 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$2aa7 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$2aaf 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$2ab7 7e 82 04 08 10 20 20 00   ~Ç...  .
$2abf 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$2ac7 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$2acf 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$2ad7 cd de 2a   call $2ade
$2ada cd ec 2a   call $2aec
$2add c9         ret
$2ade 21 e8 2a   lxi h,$2ae8
$2ae1 01 ff a4   lxi b,$a4ff
$2ae4 cd c1 28   call $28c1
$2ae7 c9         ret

$2ae8 3a 31 30 00               :10.

$2aec 21 e9 2a   lxi h,$2ae9
$2aef 3a 14 12   lda $1214
$2af2 cd 92 28   call $2892
$2af5 21 e9 2a   lxi h,$2ae9
$2af8 01 ff a5   lxi b,$a5ff
$2afb cd c1 28   call $28c1
$2afe c9         ret
$2aff cd 33 26   call $2633
$2b02 cd 38 26   call $2638
$2b05 cd 75 26   call $2675
$2b08 cd 3d 27   call $273d
$2b0b cd d7 2a   call $2ad7
$2b0e af         xra a
$2b0f 32 2e 01   sta $012e
$2b12 76         hlt
$2b13 3e fa      mvi a,$fa
$2b15 32 2f 01   sta $012f
$2b18 d3 10      out $10
$2b1a cd 05 b1   call $b105
$2b1d af         xra a
$2b1e 32 2f 01   sta $012f
$2b21 d3 10      out $10
$2b23 cd 2c 2b   call $2b2c
$2b26 cd 4f 2b   call $2b4f
$2b29 c3 13 2b   jmp $2b13
$2b2c 21 32 01   lxi h,$0132
$2b2f 34         inr m
$2b30 3a 2e 01   lda $012e
$2b33 b7         ora a
$2b34 c8         rz
$2b35 cd 7e 12   call $127e
$2b38 cd e6 20   call $20e6
$2b3b cd 7e 25   call $257e
$2b3e cd 58 26   call $2658
$2b41 2a 28 01   lhld $0128
$2b44 22 2a 01   shld $012a
$2b47 21 2e 01   lxi h,$012e
$2b4a 35         dcr m
$2b4b c2 35 2b   jnz $2b35
$2b4e c9         ret
$2b4f 21 31 01   lxi h,$0131
$2b52 34         inr m
$2b53 cd 22 16   call $1622
$2b56 cd ec 20   call $20ec
$2b59 cd 84 25   call $2584
$2b5c cd 52 16   call $1652
$2b5f cd f2 20   call $20f2
$2b62 cd 8a 25   call $258a
$2b65 cd 90 16   call $1690
$2b68 cd f8 20   call $20f8
$2b6b cd 90 25   call $2590
$2b6e c9         ret
$2b6f 3e e2      mvi a,$e2
$2b71 32 2f 01   sta $012f
$2b74 d3 10      out $10
$2b76 cd fe b0   call $b0fe
$2b79 af         xra a
$2b7a 32 2f 01   sta $012f
$2b7d d3 10      out $10
$2b7f cd ff 2a   call $2aff
$2b82 c3 7f 2b   jmp $2b7f

$2b85 08 8e 2b d6 2b 1e 2c 00   .é+÷+.,.
$2b8d 00 11 00 02 00 bc 00 d0   .....º.–
$2b95 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$2b9d 06 34 07 11 00 02 00 bc   .4.....º
$2ba5 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$2bad 05 20 06 34 07 11 00 02   . .4....
$2bb5 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$2bbd 03 0c 05 20 06 34 07 ed   ... .4.Ì
$2bc5 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$2bcd 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$2bd5 20 11 00 48 08 02 09 16    ..H....
$2bdd 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$2be5 0e 7a 0f 11 00 8e 10 48   .z...é.H
$2bed 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$2bf5 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$2bfd 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$2c05 1c de 1d f2 1e 06 20 ed   .ﬁ.Ú.. Ì
$2c0d ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$2c15 23 10 25 24 26 38 27 4c   #.%$&8'L
$2c1d 28 11 00 60 29 1a 2a d4   (..`).*‘
$2c25 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$2c2d 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$2c35 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$2c3d 35 b6 36 ca 37 04 4b 2c   5∂6 7.K,
$2c45 5f 2c 87 2c 00 00 09 00   _,á,....
$2c4d 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$2c55 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$2c5d 5c 3f 09 00 70 40 2a 41   \?..p@*A
$2c65 3e 42 52 43 09 00 66 44   >BRC..fD
$2c6d 20 45 34 46 48 47 09 00    E4FHG..
$2c75 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$2c7d f5 ff 52 4c 0c 4d 20 4e   ıˇRL.M N
$2c85 34 4f 09 00 48 50 02 51   4O..HP.Q
$2c8d 16 52 2a 53 09 00 3e 54   .R*S..>T
$2c95 f8 54 0c 56 20 57 09 00   ¯T.V W..
$2c9d 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$2ca5 f5 ff 2a 5c e4 5c f8 5d   ıˇ*\‰\¯]
$2cad 0c 5f 04 b4 2c 00 00 09   ._.¥,...
$2cb5 00 20 60 62 60 a4 60 04   . `b`§`.
$2cbd 61 09 00 64 61 fa 61 90   a..da˙aê
$2cc5 62 de 62 09 00 2c 63 7a   bﬁb..,cz
$2ccd 63 c8 63 3a 64 f5 ff 88   c»c:dıˇà
$2cd5 64 1e 65 6c 65 ba 65 08   d.ele∫e.
$2cdd e5 2c f7 2c 1b 2d 00 00   Â,˜,.-..
$2ce5 ff ff 50 66 74 66 b6 66   ˇˇPftf∂f
$2ced f8 66 3a 67 7c 67 be 67   ¯f:g|gæg
$2cf5 00 68 11 00 42 68 f0 68   .h..Bhh
$2cfd 9e 69 4c 6a fa 6a a8 6b   ûiLj˙j®k
$2d05 56 6c b0 6c ff ff 0a 6d   Vl∞lˇˇ.m
$2d0d ac 6d 4e 6e f0 6e 92 6f   ¨mNnnío
$2d15 34 70 d6 70 2a 71 11 00   4p÷p*q..
$2d1d 7e 71 2c 72 da 72 88 73   ~q,r⁄ràs
