$0100 f3         di
$24ce 21 02 00   lxi h,$0002
$24d1 19         dad d
$24d2 7e         mov a,m
$24d3 fe ff      cpi $ff
$24d5 c8         rz
$24d6 11 0e 00   lxi d,$000e
$24d9 19         dad d
$24da cd da 08   call $08da
$24dd 79         mov a,c
$24de 01 f3 ff   lxi b,$fff3
$24e1 09         dad b
$24e2 46         mov b,m
$24e3 23         inx h
$24e4 e5         push h
$24e5 66         mov h,m
$24e6 68         mov l,b
$24e7 4f         mov c,a
$24e8 cd d3 08   call $08d3
$24eb 3e f3      mvi a,$f3
$24ed 32 2f 01   sta $012f
$24f0 d3 10      out $10
$24f2 cd 83 81   call $8183
$24f5 af         xra a
$24f6 32 2f 01   sta $012f
$24f9 d3 10      out $10
$24fb e1         pop h
$24fc 23         inx h
$24fd 71         mov m,c
$24fe 23         inx h
$24ff 70         mov m,b
$2500 01 03 00   lxi b,$0003
$2503 09         dad b
$2504 73         mov m,e
$2505 23         inx h
$2506 72         mov m,d
$2507 c9         ret
$2508 32 4d 25   sta $254d
$250b cd ac 26   call $26ac
$250e 2b         dcx h
$250f 36 85      mvi m,$85
$2511 23         inx h
$2512 36 25      mvi m,$25
$2514 23         inx h
$2515 36 6c      mvi m,$6c
$2517 23         inx h
$2518 36 26      mvi m,$26
$251a 23         inx h
$251b 36 00      mvi m,$00
$251d 23         inx h
$251e 36 19      mvi m,$19
$2520 23         inx h
$2521 23         inx h
$2522 36 55      mvi m,$55
$2524 23         inx h
$2525 36 2e      mvi m,$2e
$2527 78         mov a,b
$2528 0f         rrc
$2529 0f         rrc
$252a 0f         rrc
$252b e6 1f      ani $1f
$252d c6 a0      adi $a0
$252f 1e 00      mvi e,$00
$2531 23         inx h
$2532 71         mov m,c
$2533 23         inx h
$2534 77         mov m,a
$2535 23         inx h
$2536 71         mov m,c
$2537 23         inx h
$2538 77         mov m,a
$2539 23         inx h
$253a 36 05      mvi m,$05
$253c 23         inx h
$253d 73         mov m,e
$253e 23         inx h
$253f 36 05      mvi m,$05
$2541 23         inx h
$2542 73         mov m,e
$2543 23         inx h
$2544 73         mov m,e
$2545 23         inx h
$2546 70         mov m,b
$2547 23         inx h
$2548 73         mov m,e
$2549 23         inx h
$254a 71         mov m,c
$254b 23         inx h
$254c 3e 00      mvi a,$00
$254e fe 00      cpi $00
$2550 ca 7b 25   jz $257b
$2553 fe 01      cpi $01
$2555 ca 71 25   jz $2571
$2558 fe 02      cpi $02
$255a ca 67 25   jz $2567
$255d 73         mov m,e
$255e 23         inx h
$255f 73         mov m,e
$2560 23         inx h
$2561 36 00      mvi m,$00
$2563 23         inx h
$2564 36 fc      mvi m,$fc
$2566 c9         ret
$2567 73         mov m,e
$2568 23         inx h
$2569 73         mov m,e
$256a 23         inx h
$256b 36 00      mvi m,$00
$256d 23         inx h
$256e 36 04      mvi m,$04
$2570 c9         ret
$2571 36 00      mvi m,$00
$2573 23         inx h
$2574 36 fc      mvi m,$fc
$2576 23         inx h
$2577 73         mov m,e
$2578 23         inx h
$2579 73         mov m,e
$257a c9         ret
$257b 36 00      mvi m,$00
$257d 23         inx h
$257e 36 04      mvi m,$04
$2580 23         inx h
$2581 73         mov m,e
$2582 23         inx h
$2583 73         mov m,e
$2584 c9         ret
$2585 21 04 00   lxi h,$0004
$2588 19         dad d
$2589 7e         mov a,m
$258a fe 00      cpi $00
$258c ca 92 25   jz $2592
$258f c3 60 26   jmp $2660
$2592 23         inx h
$2593 35         dcr m
$2594 ca 2f 26   jz $262f
$2597 01 0c 00   lxi b,$000c
$259a 09         dad b
$259b e5         push h
$259c 4e         mov c,m
$259d 23         inx h
$259e 46         mov b,m
$259f 23         inx h
$25a0 5e         mov e,m
$25a1 23         inx h
$25a2 56         mov d,m
$25a3 23         inx h
$25a4 d5         push d
$25a5 5e         mov e,m
$25a6 23         inx h
$25a7 56         mov d,m
$25a8 23         inx h
$25a9 eb         xchg
$25aa 09         dad b
$25ab 22 d4 25   shld $25d4
$25ae 7c         mov a,h
$25af eb         xchg
$25b0 5e         mov e,m
$25b1 23         inx h
$25b2 56         mov d,m
$25b3 eb         xchg
$25b4 c1         pop b
$25b5 09         dad b
$25b6 22 d7 25   shld $25d7
$25b9 57         mov d,a
$25ba 5c         mov e,h
$25bb 01 0b 0b   lxi b,$0b0b
$25be 3e 41      mvi a,$41
$25c0 32 2f 01   sta $012f
$25c3 d3 10      out $10
$25c5 cd aa 29   call $29aa
$25c8 3e 00      mvi a,$00
$25ca 32 2f 01   sta $012f
$25cd d3 10      out $10
$25cf c2 19 26   jnz $2619
$25d2 e1         pop h
$25d3 11 00 00   lxi d,$0000
$25d6 01 00 00   lxi b,$0000
$25d9 73         mov m,e
$25da 23         inx h
$25db 72         mov m,d
$25dc 23         inx h
$25dd 71         mov m,c
$25de 23         inx h
$25df 70         mov m,b
$25e0 01 f2 ff   lxi b,$fff2
$25e3 09         dad b
$25e4 3e 82      mvi a,$82
$25e6 cd 0d 12   call $120d
$25e9 01 0b 00   lxi b,$000b
$25ec 09         dad b
$25ed 4e         mov c,m
$25ee 3a 35 12   lda $1235
$25f1 47         mov b,a
$25f2 c6 0e      adi $0e
$25f4 b9         cmp c
$25f5 d8         rc
$25f6 3e 0b      mvi a,$0b
$25f8 81         add c
$25f9 b8         cmp b
$25fa d8         rc
$25fb 23         inx h
$25fc 23         inx h
$25fd 4e         mov c,m
$25fe 3a 37 12   lda $1237
$2601 47         mov b,a
$2602 c6 0a      adi $0a
$2604 b9         cmp c
$2605 d8         rc
$2606 3e 0b      mvi a,$0b
$2608 81         add c
$2609 b8         cmp b
$260a d8         rc
$260b e5         push h
$260c 0e 01      mvi c,$01
$260e cd 26 16   call $1626
$2611 e1         pop h
$2612 01 ed ff   lxi b,$ffed
$2615 09         dad b
$2616 c3 d3 26   jmp $26d3
$2619 e1         pop h
$261a 01 f3 ff   lxi b,$fff3
$261d 09         dad b
$261e 7e         mov a,m
$261f fe 01      cpi $01
$2621 ca 28 26   jz $2628
$2624 23         inx h
$2625 c3 2f 26   jmp $262f
$2628 01 fd ff   lxi b,$fffd
$262b 09         dad b
$262c c3 d3 26   jmp $26d3
$262f 36 19      mvi m,$19
$2631 2b         dcx h
$2632 36 01      mvi m,$01
$2634 01 11 00   lxi b,$0011
$2637 09         dad b
$2638 7e         mov a,m
$2639 23         inx h
$263a b6         ora m
$263b ca 4d 26   jz $264d
$263e f2 47 26   jp $2647
$2641 36 04      mvi m,$04
$2643 2b         dcx h
$2644 36 00      mvi m,$00
$2646 c9         ret
$2647 36 fc      mvi m,$fc
$2649 2b         dcx h
$264a 36 00      mvi m,$00
$264c c9         ret
$264d 23         inx h
$264e 23         inx h
$264f 7e         mov a,m
$2650 b7         ora a
$2651 f2 5a 26   jp $265a
$2654 36 04      mvi m,$04
$2656 2b         dcx h
$2657 36 00      mvi m,$00
$2659 c9         ret
$265a 36 fc      mvi m,$fc
$265c 2b         dcx h
$265d 36 00      mvi m,$00
$265f c9         ret
$2660 23         inx h
$2661 35         dcr m
$2662 c2 97 25   jnz $2597
$2665 01 fc ff   lxi b,$fffc
$2668 09         dad b
$2669 c3 d3 26   jmp $26d3
$266c 21 02 00   lxi h,$0002
$266f 19         dad d
$2670 7e         mov a,m
$2671 fe ff      cpi $ff
$2673 c8         rz
$2674 11 0e 00   lxi d,$000e
$2677 19         dad d
$2678 cd ee 08   call $08ee
$267b 79         mov a,c
$267c 01 f3 ff   lxi b,$fff3
$267f 09         dad b
$2680 46         mov b,m
$2681 23         inx h
$2682 e5         push h
$2683 66         mov h,m
$2684 68         mov l,b
$2685 4f         mov c,a
$2686 cd d3 08   call $08d3
$2689 3e f3      mvi a,$f3
$268b 32 2f 01   sta $012f
$268e d3 10      out $10
$2690 cd 83 81   call $8183
$2693 af         xra a
$2694 32 2f 01   sta $012f
$2697 d3 10      out $10
$2699 e1         pop h
$269a 23         inx h
$269b 71         mov m,c
$269c 23         inx h
$269d 70         mov m,b
$269e 01 03 00   lxi b,$0003
$26a1 09         dad b
$26a2 73         mov m,e
$26a3 23         inx h
$26a4 72         mov m,d
$26a5 c9         ret
$26a6 3e fe      mvi a,$fe
$26a8 32 9d 22   sta $229d
$26ab c9         ret
$26ac 21 9d 22   lxi h,$229d
$26af 7e         mov a,m
$26b0 fe fd      cpi $fd
$26b2 c8         rz
$26b3 da cc 26   jc $26cc
$26b6 fe fe      cpi $fe
$26b8 c2 ca 26   jnz $26ca
$26bb eb         xchg
$26bc 21 19 00   lxi h,$0019
$26bf 19         dad d
$26c0 3e ff      mvi a,$ff
$26c2 be         cmp m
$26c3 eb         xchg
$26c4 c8         rz
$26c5 eb         xchg
$26c6 36 fe      mvi m,$fe
$26c8 eb         xchg
$26c9 c9         ret
$26ca f1         pop psw
$26cb c9         ret
$26cc 11 19 00   lxi d,$0019
$26cf 19         dad d
$26d0 c3 af 26   jmp $26af
$26d3 36 fc      mvi m,$fc
$26d5 c9         ret
$26d6 36 fd      mvi m,$fd
$26d8 c9         ret
$26d9 22 f1 26   shld $26f1
$26dc 21 9d 22   lxi h,$229d
$26df 7e         mov a,m
$26e0 fe fc      cpi $fc
$26e2 da eb 26   jc $26eb
$26e5 fe fe      cpi $fe
$26e7 da fa 26   jc $26fa
$26ea c9         ret
$26eb e5         push h
$26ec 11 f9 26   lxi d,$26f9
$26ef d5         push d
$26f0 11 00 00   lxi d,$0000
$26f3 19         dad d
$26f4 56         mov d,m
$26f5 2b         dcx h
$26f6 5e         mov e,m
$26f7 eb         xchg
$26f8 e9         pchl
$26f9 e1         pop h
$26fa 11 19 00   lxi d,$0019
$26fd 19         dad d
$26fe c3 df 26   jmp $26df
$2701 c9         ret
$2702 22 14 27   shld $2714
$2705 21 9d 22   lxi h,$229d
$2708 7e         mov a,m
$2709 fe fd      cpi $fd
$270b da 12 27   jc $2712
$270e ca 17 27   jz $2717
$2711 c9         ret
$2712 e5         push h
$2713 cd 00 00   call $0000
$2716 e1         pop h
$2717 11 19 00   lxi d,$0019
$271a 19         dad d
$271b c3 08 27   jmp $2708
$271e c9         ret
$271f 21 00 00   lxi h,$0000
$2722 c3 d9 26   jmp $26d9
$2725 21 02 00   lxi h,$0002
$2728 c3 d9 26   jmp $26d9
$272b 21 37 27   lxi h,$2737
$272e c3 02 27   jmp $2702
$2731 21 8b 27   lxi h,$278b
$2734 c3 02 27   jmp $2702
$2737 11 03 00   lxi d,$0003
$273a 19         dad d
$273b 7e         mov a,m
$273c fe ff      cpi $ff
$273e c8         rz
$273f 01 05 00   lxi b,$0005
$2742 09         dad b
$2743 4e         mov c,m
$2744 23         inx h
$2745 46         mov b,m
$2746 23         inx h
$2747 5e         mov e,m
$2748 23         inx h
$2749 56         mov d,m
$274a eb         xchg
$274b 22 72 27   shld $2772
$274e eb         xchg
$274f 70         mov m,b
$2750 2b         dcx h
$2751 71         mov m,c
$2752 7a         mov a,d
$2753 b8         cmp b
$2754 da 58 27   jc $2758
$2757 50         mov d,b
$2758 7b         mov a,e
$2759 b9         cmp c
$275a da 5e 27   jc $275e
$275d 59         mov e,c
$275e d5         push d
$275f 23         inx h
$2760 23         inx h
$2761 50         mov d,b
$2762 59         mov e,c
$2763 4e         mov c,m
$2764 23         inx h
$2765 46         mov b,m
$2766 23         inx h
$2767 eb         xchg
$2768 09         dad b
$2769 eb         xchg
$276a 7e         mov a,m
$276b 71         mov m,c
$276c 4f         mov c,a
$276d 23         inx h
$276e 7e         mov a,m
$276f 70         mov m,b
$2770 47         mov b,a
$2771 21 00 00   lxi h,$0000
$2774 09         dad b
$2775 7c         mov a,h
$2776 ba         cmp d
$2777 d2 7b 27   jnc $277b
$277a 62         mov h,d
$277b 7d         mov a,l
$277c bb         cmp e
$277d d2 81 27   jnc $2781
$2780 6b         mov l,e
$2781 d1         pop d
$2782 7c         mov a,h
$2783 92         sub d
$2784 47         mov b,a
$2785 7d         mov a,l
$2786 93         sub e
$2787 4f         mov c,a
$2788 c3 01 09   jmp $0901
$278b fe fc      cpi $fc
$278d ca d6 26   jz $26d6
$2790 11 03 00   lxi d,$0003
$2793 19         dad d
$2794 7e         mov a,m
$2795 fe ff      cpi $ff
$2797 c8         rz
$2798 11 05 00   lxi d,$0005
$279b 19         dad d
$279c 5e         mov e,m
$279d 23         inx h
$279e 56         mov d,m
$279f 01 03 00   lxi b,$0003
$27a2 09         dad b
$27a3 7e         mov a,m
$27a4 23         inx h
$27a5 66         mov h,m
$27a6 6f         mov l,a
$27a7 e5         push h
$27a8 d5         push d
$27a9 3e e0      mvi a,$e0
$27ab 82         add d
$27ac 57         mov d,a
$27ad 3e 41      mvi a,$41
$27af 32 2f 01   sta $012f
$27b2 d3 10      out $10
$27b4 cd 98 29   call $2998
$27b7 3e 00      mvi a,$00
$27b9 32 2f 01   sta $012f
$27bc d3 10      out $10
$27be d1         pop d
$27bf e1         pop h
$27c0 c2 67 0d   jnz $0d67
$27c3 3e ff      mvi a,$ff
$27c5 32 2f 01   sta $012f
$27c8 d3 10      out $10
$27ca cd 04 80   call $8004
$27cd af         xra a
$27ce 32 2f 01   sta $012f
$27d1 d3 10      out $10
$27d3 c9         ret
$27d4 af         xra a
$27d5 32 3c 05   sta $053c
$27d8 c9         ret
$27d9 11 00 00   lxi d,$0000
$27dc 3e 1c      mvi a,$1c
$27de cd 55 02   call $0255
$27e1 3e 01      mvi a,$01
$27e3 32 2c 01   sta $012c
$27e6 af         xra a
$27e7 32 3d 05   sta $053d
$27ea 11 12 00   lxi d,$0012
$27ed 3e 1c      mvi a,$1c
$27ef cd 8e 02   call $028e
$27f2 cd 86 12   call $1286
$27f5 cd 6c 12   call $126c
$27f8 c9         ret
$27f9 3a 1e 08   lda $081e
$27fc b7         ora a
$27fd c8         rz
$27fe fe 01      cpi $01
$2800 c2 15 28   jnz $2815
$2803 cd 16 28   call $2816
$2806 cd de 28   call $28de
$2809 cd 6c 12   call $126c
$280c af         xra a
$280d 3a 2e 01   lda $012e
$2810 af         xra a
$2811 32 1e 08   sta $081e
$2814 c9         ret
$2815 c9         ret
$2816 cd 13 21   call $2113
$2819 cd a6 26   call $26a6
$281c cd 39 28   call $2839
$281f cd 81 28   call $2881
$2822 01 00 00   lxi b,$0000
$2825 11 bf 00   lxi d,$00bf
$2828 3e 5f      mvi a,$5f
$282a 32 2f 01   sta $012f
$282d d3 10      out $10
$282f cd cd 82   call $82cd
$2832 af         xra a
$2833 32 2f 01   sta $012f
$2836 d3 10      out $10
$2838 c9         ret
$2839 3a 3d 05   lda $053d
$283c 07         rlc
$283d 07         rlc
$283e 4f         mov c,a
$283f 06 00      mvi b,$00
$2841 21 16 00   lxi h,$0016
$2844 09         dad b
$2845 eb         xchg
$2846 3e 1c      mvi a,$1c
$2848 cd 8e 02   call $028e
$284b 50         mov d,b
$284c 59         mov e,c
$284d 01 2e 07   lxi b,$072e
$2850 21 78 1c   lxi h,$1c78
$2853 cd 3d 03   call $033d
$2856 21 2e 07   lxi h,$072e
$2859 01 3e 05   lxi b,$053e
$285c 3e f0      mvi a,$f0
$285e f5         push psw
$285f 5e         mov e,m
$2860 16 00      mvi d,$00
$2862 23         inx h
$2863 e5         push h
$2864 eb         xchg
$2865 29         dad h
$2866 29         dad h
$2867 11 22 00   lxi d,$0022
$286a 19         dad d
$286b c5         push b
$286c eb         xchg
$286d 3e 1c      mvi a,$1c
$286f cd 8e 02   call $028e
$2872 79         mov a,c
$2873 58         mov e,b
$2874 c1         pop b
$2875 02         stax b
$2876 03         inx b
$2877 7b         mov a,e
$2878 02         stax b
$2879 03         inx b
$287a e1         pop h
$287b f1         pop psw
$287c 3d         dcr a
$287d c2 5e 28   jnz $285e
$2880 c9         ret
$2881 3a 3d 05   lda $053d
$2884 07         rlc
$2885 07         rlc
$2886 4f         mov c,a
$2887 06 00      mvi b,$00
$2889 21 16 00   lxi h,$0016
$288c 09         dad b
$288d eb         xchg
$288e 3e 1c      mvi a,$1c
$2890 cd 8e 02   call $028e
$2893 21 f2 00   lxi h,$00f2
$2896 09         dad b
$2897 eb         xchg
$2898 01 2e 07   lxi b,$072e
$289b 21 78 1c   lxi h,$1c78
$289e cd 3d 03   call $033d
$28a1 21 2e 07   lxi h,$072e
$28a4 0e 00      mvi c,$00
$28a6 46         mov b,m
$28a7 c5         push b
$28a8 7e         mov a,m
$28a9 e5         push h
$28aa e6 07      ani $07
$28ac 07         rlc
$28ad 5f         mov e,a
$28ae 16 00      mvi d,$00
$28b0 7e         mov a,m
$28b1 0f         rrc
$28b2 0f         rrc
$28b3 0f         rrc
$28b4 e6 1f      ani $1f
$28b6 21 1e 07   lxi h,$071e
$28b9 19         dad d
$28ba 5e         mov e,m
$28bb 23         inx h
$28bc 56         mov d,m
$28bd eb         xchg
$28be 11 c3 28   lxi d,$28c3
$28c1 d5         push d
$28c2 e9         pchl
$28c3 e1         pop h
$28c4 c1         pop b
$28c5 77         mov m,a
$28c6 23         inx h
$28c7 0c         inr c
$28c8 3e f0      mvi a,$f0
$28ca b9         cmp c
$28cb c2 a6 28   jnz $28a6
$28ce c9         ret
$28cf 78         mov a,b
$28d0 c9         ret
$28d1 21 18 1f   lxi h,$1f18
$28d4 07         rlc
$28d5 5f         mov e,a
$28d6 16 00      mvi d,$00
$28d8 19         dad d
$28d9 5e         mov e,m
$28da 23         inx h
$28db 56         mov d,m
$28dc eb         xchg
$28dd e9         pchl
$28de 3e 1c      mvi a,$1c
$28e0 32 2f 01   sta $012f
$28e3 d3 10      out $10
$28e5 cd 74 29   call $2974
$28e8 af         xra a
$28e9 32 2f 01   sta $012f
$28ec d3 10      out $10
$28ee 11 00 00   lxi d,$0000
$28f1 21 00 00   lxi h,$0000
$28f4 01 00 03   lxi b,$0300
$28f7 3e 1c      mvi a,$1c
$28f9 cd c9 02   call $02c9
$28fc 11 00 00   lxi d,$0000
$28ff 21 00 00   lxi h,$0000
$2902 01 00 03   lxi b,$0300
$2905 3e 14      mvi a,$14
$2907 cd c9 02   call $02c9
$290a 3e e1      mvi a,$e1
$290c 32 2f 01   sta $012f
$290f d3 10      out $10
$2911 cd 1b 29   call $291b
$2914 af         xra a
$2915 32 2f 01   sta $012f
$2918 d3 10      out $10
$291a c9         ret
$291b 1e 00      mvi e,$00
$291d 21 2e 07   lxi h,$072e
$2920 16 80      mvi d,$80
$2922 7e         mov a,m
$2923 23         inx h
$2924 12         stax d
$2925 1c         inr e
$2926 12         stax d
$2927 1c         inr e
$2928 12         stax d
$2929 1c         inr e
$292a 12         stax d
$292b 1c         inr e
$292c 12         stax d
$292d 1c         inr e
$292e 12         stax d
$292f 1c         inr e
$2930 12         stax d
$2931 1c         inr e
$2932 12         stax d
$2933 1c         inr e
$2934 12         stax d
$2935 1c         inr e
$2936 12         stax d
$2937 1c         inr e
$2938 12         stax d
$2939 1c         inr e
$293a 12         stax d
$293b 1c         inr e
$293c 12         stax d
$293d 1c         inr e
$293e 12         stax d
$293f 1c         inr e
$2940 12         stax d
$2941 1c         inr e
$2942 12         stax d
$2943 14         inr d
$2944 12         stax d
$2945 1d         dcr e
$2946 12         stax d
$2947 1d         dcr e
$2948 12         stax d
$2949 1d         dcr e
$294a 12         stax d
$294b 1d         dcr e
$294c 12         stax d
$294d 1d         dcr e
$294e 12         stax d
$294f 1d         dcr e
$2950 12         stax d
$2951 1d         dcr e
$2952 12         stax d
$2953 1d         dcr e
$2954 12         stax d
$2955 1d         dcr e
$2956 12         stax d
$2957 1d         dcr e
$2958 12         stax d
$2959 1d         dcr e
$295a 12         stax d
$295b 1d         dcr e
$295c 12         stax d
$295d 1d         dcr e
$295e 12         stax d
$295f 1d         dcr e
$2960 12         stax d
$2961 1d         dcr e
$2962 12         stax d
$2963 14         inr d
$2964 3e a0      mvi a,$a0
$2966 ba         cmp d
$2967 c2 22 29   jnz $2922
$296a 3e 10      mvi a,$10
$296c 83         add e
$296d 5f         mov e,a
$296e fe f0      cpi $f0
$2970 da 20 29   jc $2920
$2973 c9         ret
$2974 1e 00      mvi e,$00
$2976 21 3e 05   lxi h,$053e
$2979 16 80      mvi d,$80
$297b 4e         mov c,m
$297c 23         inx h
$297d 46         mov b,m
$297e 23         inx h
$297f d5         push d
$2980 e5         push h
$2981 cd 1f 08   call $081f
$2984 e1         pop h
$2985 d1         pop d
$2986 14         inr d
$2987 14         inr d
$2988 3e a0      mvi a,$a0
$298a ba         cmp d
$298b c2 7b 29   jnz $297b
$298e 3e 10      mvi a,$10
$2990 83         add e
$2991 5f         mov e,a
$2992 fe f0      cpi $f0
$2994 da 79 29   jc $2979
$2997 c9         ret
$2998 eb         xchg
$2999 af         xra a
$299a be         cmp m
$299b c0         rnz
$299c eb         xchg
$299d 19         dad d
$299e 2d         dcr l
$299f be         cmp m
$29a0 c0         rnz
$29a1 44         mov b,h
$29a2 62         mov h,d
$29a3 be         cmp m
$29a4 c0         rnz
$29a5 eb         xchg
$29a6 60         mov h,b
$29a7 be         cmp m
$29a8 c0         rnz
$29a9 c9         ret
$29aa 7a         mov a,d
$29ab 80         add b
$29ac e6 f0      ani $f0
$29ae 0f         rrc
$29af 0f         rrc
$29b0 0f         rrc
$29b1 c6 80      adi $80
$29b3 67         mov h,a
$29b4 7b         mov a,e
$29b5 81         add c
$29b6 6f         mov l,a
$29b7 eb         xchg
$29b8 3e f0      mvi a,$f0
$29ba a4         ana h
$29bb 0f         rrc
$29bc 0f         rrc
$29bd 0f         rrc
$29be c6 80      adi $80
$29c0 67         mov h,a
$29c1 7e         mov a,m
$29c2 44         mov b,h
$29c3 62         mov h,d
$29c4 b6         ora m
$29c5 6b         mov l,e
$29c6 b6         ora m
$29c7 60         mov h,b
$29c8 b6         ora m
$29c9 e6 07      ani $07
$29cb c9         ret

$29cc 00 00 00 00               ....

$29d0 7a         mov a,d
$29d1 80         add b
$29d2 e6 f0      ani $f0
$29d4 0f         rrc
$29d5 0f         rrc
$29d6 0f         rrc
$29d7 c6 80      adi $80
$29d9 67         mov h,a
$29da 7b         mov a,e
$29db 81         add c
$29dc 6f         mov l,a
$29dd eb         xchg
$29de 3e f0      mvi a,$f0
$29e0 a4         ana h
$29e1 0f         rrc
$29e2 0f         rrc
$29e3 0f         rrc
$29e4 c6 80      adi $80
$29e6 67         mov h,a
$29e7 4e         mov c,m
$29e8 44         mov b,h
$29e9 62         mov h,d
$29ea 56         mov d,m
$29eb 6b         mov l,e
$29ec 5e         mov e,m
$29ed 60         mov h,b
$29ee 66         mov h,m
$29ef 69         mov l,c
$29f0 22 cc 29   shld $29cc
$29f3 eb         xchg
$29f4 22 ce 29   shld $29ce
$29f7 7c         mov a,h
$29f8 b5         ora l
$29f9 b2         ora d
$29fa b3         ora e
$29fb e6 07      ani $07
$29fd c9         ret
$29fe 7a         mov a,d
$29ff 80         add b
$2a00 e6 f0      ani $f0
$2a02 0f         rrc
$2a03 0f         rrc
$2a04 0f         rrc
$2a05 c6 80      adi $80
$2a07 67         mov h,a
$2a08 7b         mov a,e
$2a09 81         add c
$2a0a 6f         mov l,a
$2a0b eb         xchg
$2a0c 3e f0      mvi a,$f0
$2a0e a4         ana h
$2a0f 0f         rrc
$2a10 0f         rrc
$2a11 0f         rrc
$2a12 c6 80      adi $80
$2a14 67         mov h,a
$2a15 7e         mov a,m
$2a16 c6 01      adi $01
$2a18 3e 00      mvi a,$00
$2a1a 17         ral
$2a1b 4f         mov c,a
$2a1c 44         mov b,h
$2a1d 62         mov h,d
$2a1e 16 01      mvi d,$01
$2a20 7e         mov a,m
$2a21 82         add d
$2a22 79         mov a,c
$2a23 17         ral
$2a24 4f         mov c,a
$2a25 6b         mov l,e
$2a26 7e         mov a,m
$2a27 82         add d
$2a28 79         mov a,c
$2a29 17         ral
$2a2a 4f         mov c,a
$2a2b 60         mov h,b
$2a2c 7e         mov a,m
$2a2d 82         add d
$2a2e 79         mov a,c
$2a2f 17         ral
$2a30 87         add a
$2a31 4f         mov c,a
$2a32 c9         ret
$2a33 5f         mov e,a
$2a34 01 30 0f   lxi b,$0f30
$2a37 a0         ana b
$2a38 fe 0a      cpi $0a
$2a3a da 3f 2a   jc $2a3f
$2a3d d6 39      sui $39
$2a3f 81         add c
$2a40 23         inx h
$2a41 77         mov m,a
$2a42 2b         dcx h
$2a43 7b         mov a,e
$2a44 0f         rrc
$2a45 0f         rrc
$2a46 0f         rrc
$2a47 0f         rrc
$2a48 a0         ana b
$2a49 fe 0a      cpi $0a
$2a4b da 50 2a   jc $2a50
$2a4e d6 39      sui $39
$2a50 81         add c
$2a51 77         mov m,a
$2a52 c9         ret
$2a53 21 5f 2a   lxi h,$2a5f
$2a56 cd 33 2a   call $2a33
$2a59 01 ff a0   lxi b,$a0ff
$2a5c c3 62 2a   jmp $2a62

$2a5f 01 01 00                  ...

$2a62 5e         mov e,m
$2a63 af         xra a
$2a64 bb         cmp e
$2a65 c8         rz
$2a66 23         inx h
$2a67 16 00      mvi d,$00
$2a69 e5         push h
$2a6a eb         xchg
$2a6b 29         dad h
$2a6c 29         dad h
$2a6d 29         dad h
$2a6e 11 a0 2a   lxi d,$2aa0
$2a71 19         dad d
$2a72 eb         xchg
$2a73 21 00 00   lxi h,$0000
$2a76 39         dad sp
$2a77 22 94 2a   shld $2a94
$2a7a eb         xchg
$2a7b 50         mov d,b
$2a7c 59         mov e,c
$2a7d 4e         mov c,m
$2a7e 23         inx h
$2a7f 46         mov b,m
$2a80 23         inx h
$2a81 f9         sphl
$2a82 eb         xchg
$2a83 71         mov m,c
$2a84 2d         dcr l
$2a85 70         mov m,b
$2a86 2d         dcr l
$2a87 c1         pop b
$2a88 71         mov m,c
$2a89 2d         dcr l
$2a8a 70         mov m,b
$2a8b 2d         dcr l
$2a8c c1         pop b
$2a8d 71         mov m,c
$2a8e 2d         dcr l
$2a8f 70         mov m,b
$2a90 2d         dcr l
$2a91 c1         pop b
$2a92 71         mov m,c
$2a93 31 00 00   lxi sp,$0000
$2a96 01 06 01   lxi b,$0106
$2a99 09         dad b
$2a9a 44         mov b,h
$2a9b 4d         mov c,l
$2a9c e1         pop h
$2a9d c3 62 2a   jmp $2a62

$2aa0 00 00 00 00 00 00 00 00   ........
$2aa8 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$2ab0 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2ab8 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$2ac0 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2ac8 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$2ad0 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$2ad8 00 00 00 00 00 00 00 00   ........
$2ae0 00 00 00 00 00 00 00 00   ........
$2ae8 00 00 00 00 00 00 00 00   ........
$2af0 00 00 00 00 00 00 00 00   ........
$2af8 00 00 00 00 00 00 00 00   ........
$2b00 00 00 00 00 00 00 00 00   ........
$2b08 00 00 00 00 00 00 00 00   ........
$2b10 00 00 00 00 00 00 00 00   ........
$2b18 00 00 00 00 00 00 00 00   ........
$2b20 00 00 00 00 00 00 00 00   ........
$2b28 00 00 00 00 00 00 00 00   ........
$2b30 00 00 00 00 00 00 00 00   ........
$2b38 00 00 00 00 00 00 00 00   ........
$2b40 00 00 00 00 00 00 00 00   ........
$2b48 00 00 00 00 00 00 00 00   ........
$2b50 00 00 00 00 00 00 00 00   ........
$2b58 00 00 00 00 00 00 00 00   ........
$2b60 00 00 00 00 00 00 00 00   ........
$2b68 00 00 00 00 00 00 00 00   ........
$2b70 00 00 00 00 00 00 00 00   ........
$2b78 00 00 00 00 00 00 00 00   ........
$2b80 00 00 00 00 00 00 00 00   ........
$2b88 00 00 00 00 00 00 00 00   ........
