$0100 f3         di
$244d 00 00 00 00 00 00 00 00   ........
$2455 00 00 00 00 00 00 00 00   ........
$245d 00 00 00 00 00 00 00 00   ........
$2465 00 00 00 00 00 00 00 00   ........
$246d 00 00 00 00 00 00 00 00   ........
$2475 00 00 00 00 00 00 00 00   ........
$247d 00 00 00 00 00 00 00 00   ........
$2485 00 00 00 00 00 00 00 00   ........
$248d 00 00 00 00 00 00 00 00   ........
$2495 00 00 00 00 00 00 00 00   ........
$249d 00 00 00 00 00 00 00 00   ........
$24a5 00 00 00 00 00 00 00 00   ........
$24ad 00 00 00 00 00 00 00 00   ........
$24b5 00 00 00 00 00 00 00 00   ........
$24bd 00 00 00 00 00 00 00 00   ........
$24c5 00 00 00 00 00 00 00 00   ........
$24cd 00 00 00 00 00 00 00 00   ........
$24d5 00 00 00 00 00 00 00 00   ........
$24dd 00 00 00 00 00 00 00 00   ........
$24e5 00 00 00 00 00 00 00 00   ........
$24ed 00 00 00 00 00 00 00 00   ........
$24f5 00 00 00 00 00 00 00 00   ........
$24fd 00 00 00 00 00 00 00 00   ........
$2505 00 00 00 00 00 00 00 00   ........
$250d 00 00 00 00 00 00 00 00   ........
$2515 00 00 ff                  ..ˇ

$2518 cd a0 28   call $28a0
$251b 2b         dcx h
$251c 36 55      mvi m,$55
$251e 23         inx h
$251f 36 25      mvi m,$25
$2521 23         inx h
$2522 36 d1      mvi m,$d1
$2524 23         inx h
$2525 36 25      mvi m,$25
$2527 23         inx h
$2528 36 ff      mvi m,$ff
$252a 23         inx h
$252b 36 06      mvi m,$06
$252d 06 00      mvi b,$00
$252f 11 0f 00   lxi d,$000f
$2532 19         dad d
$2533 3a 4d 12   lda $124d
$2536 4f         mov c,a
$2537 77         mov m,a
$2538 2b         dcx h
$2539 70         mov m,b
$253a 2b         dcx h
$253b 3a 4b 12   lda $124b
$253e 77         mov m,a
$253f 2b         dcx h
$2540 70         mov m,b
$2541 2b         dcx h
$2542 70         mov m,b
$2543 2b         dcx h
$2544 36 05      mvi m,$05
$2546 11 fd ff   lxi d,$fffd
$2549 19         dad d
$254a 0f         rrc
$254b 0f         rrc
$254c 0f         rrc
$254d e6 1f      ani $1f
$254f c6 a0      adi $a0
$2551 77         mov m,a
$2552 2b         dcx h
$2553 71         mov m,c
$2554 c9         ret
$2555 21 04 00   lxi h,$0004
$2558 19         dad d
$2559 7e         mov a,m
$255a fe ff      cpi $ff
$255c ca 81 25   jz $2581
$255f 23         inx h
$2560 35         dcr m
$2561 ca 7a 25   jz $257a
$2564 23         inx h
$2565 7e         mov a,m
$2566 c6 32      adi $32
$2568 77         mov m,a
$2569 d2 79 25   jnc $2579
$256c 23         inx h
$256d 5e         mov e,m
$256e 23         inx h
$256f 56         mov d,m
$2570 eb         xchg
$2571 4e         mov c,m
$2572 23         inx h
$2573 46         mov b,m
$2574 09         dad b
$2575 eb         xchg
$2576 72         mov m,d
$2577 2b         dcx h
$2578 73         mov m,e
$2579 c9         ret
$257a 11 fc ff   lxi d,$fffc
$257d 19         dad d
$257e c3 c7 28   jmp $28c7
$2581 23         inx h
$2582 35         dcr m
$2583 c0         rnz
$2584 36 08      mvi m,$08
$2586 2b         dcx h
$2587 36 00      mvi m,$00
$2589 23         inx h
$258a 23         inx h
$258b 36 00      mvi m,$00
$258d 23         inx h
$258e 3a 41 12   lda $1241
$2591 b7         ora a
$2592 ca a9 25   jz $25a9
$2595 36 9b      mvi m,$9b
$2597 23         inx h
$2598 36 30      mvi m,$30
$259a 01 0a 00   lxi b,$000a
$259d 09         dad b
$259e 56         mov d,m
$259f 23         inx h
$25a0 23         inx h
$25a1 5e         mov e,m
$25a2 21 00 08   lxi h,$0800
$25a5 19         dad d
$25a6 c3 ba 25   jmp $25ba
$25a9 36 bf      mvi m,$bf
$25ab 23         inx h
$25ac 36 30      mvi m,$30
$25ae 01 0a 00   lxi b,$000a
$25b1 09         dad b
$25b2 56         mov d,m
$25b3 23         inx h
$25b4 23         inx h
$25b5 5e         mov e,m
$25b6 21 00 fd   lxi h,$fd00
$25b9 19         dad d
$25ba 3e 0a      mvi a,$0a
$25bc 0e 0f      mvi c,$0f
$25be 11 26 20   lxi d,$2026
$25c1 cd 1c 22   call $221c
$25c4 3e fd      mvi a,$fd
$25c6 be         cmp m
$25c7 d8         rc
$25c8 01 03 00   lxi b,$0003
$25cb 09         dad b
$25cc 5e         mov e,m
$25cd 23         inx h
$25ce 56         mov d,m
$25cf eb         xchg
$25d0 e9         pchl
$25d1 21 02 00   lxi h,$0002
$25d4 19         dad d
$25d5 7e         mov a,m
$25d6 fe ff      cpi $ff
$25d8 c8         rz
$25d9 11 0e 00   lxi d,$000e
$25dc 19         dad d
$25dd cd f0 08   call $08f0
$25e0 79         mov a,c
$25e1 01 f3 ff   lxi b,$fff3
$25e4 09         dad b
$25e5 46         mov b,m
$25e6 23         inx h
$25e7 e5         push h
$25e8 66         mov h,m
$25e9 68         mov l,b
$25ea 4f         mov c,a
$25eb cd e9 08   call $08e9
$25ee 3e f3      mvi a,$f3
$25f0 32 2f 01   sta $012f
$25f3 d3 10      out $10
$25f5 cd 83 81   call $8183
$25f8 af         xra a
$25f9 32 2f 01   sta $012f
$25fc d3 10      out $10
$25fe e1         pop h
$25ff 23         inx h
$2600 71         mov m,c
$2601 23         inx h
$2602 70         mov m,b
$2603 01 03 00   lxi b,$0003
$2606 09         dad b
$2607 73         mov m,e
$2608 23         inx h
$2609 72         mov m,d
$260a c9         ret
$260b 32 50 26   sta $2650
$260e cd a0 28   call $28a0
$2611 2b         dcx h
$2612 36 88      mvi m,$88
$2614 23         inx h
$2615 36 26      mvi m,$26
$2617 23         inx h
$2618 36 4d      mvi m,$4d
$261a 23         inx h
$261b 36 27      mvi m,$27
$261d 23         inx h
$261e 36 00      mvi m,$00
$2620 23         inx h
$2621 36 19      mvi m,$19
$2623 23         inx h
$2624 23         inx h
$2625 36 58      mvi m,$58
$2627 23         inx h
$2628 36 30      mvi m,$30
$262a 78         mov a,b
$262b 0f         rrc
$262c 0f         rrc
$262d 0f         rrc
$262e e6 1f      ani $1f
$2630 c6 a0      adi $a0
$2632 1e 00      mvi e,$00
$2634 23         inx h
$2635 71         mov m,c
$2636 23         inx h
$2637 77         mov m,a
$2638 23         inx h
$2639 71         mov m,c
$263a 23         inx h
$263b 77         mov m,a
$263c 23         inx h
$263d 36 05      mvi m,$05
$263f 23         inx h
$2640 73         mov m,e
$2641 23         inx h
$2642 36 05      mvi m,$05
$2644 23         inx h
$2645 73         mov m,e
$2646 23         inx h
$2647 73         mov m,e
$2648 23         inx h
$2649 70         mov m,b
$264a 23         inx h
$264b 73         mov m,e
$264c 23         inx h
$264d 71         mov m,c
$264e 23         inx h
$264f 3e 00      mvi a,$00
$2651 fe 00      cpi $00
$2653 ca 7e 26   jz $267e
$2656 fe 01      cpi $01
$2658 ca 74 26   jz $2674
$265b fe 02      cpi $02
$265d ca 6a 26   jz $266a
$2660 73         mov m,e
$2661 23         inx h
$2662 73         mov m,e
$2663 23         inx h
$2664 36 00      mvi m,$00
$2666 23         inx h
$2667 36 fc      mvi m,$fc
$2669 c9         ret
$266a 73         mov m,e
$266b 23         inx h
$266c 73         mov m,e
$266d 23         inx h
$266e 36 00      mvi m,$00
$2670 23         inx h
$2671 36 04      mvi m,$04
$2673 c9         ret
$2674 36 00      mvi m,$00
$2676 23         inx h
$2677 36 fc      mvi m,$fc
$2679 23         inx h
$267a 73         mov m,e
$267b 23         inx h
$267c 73         mov m,e
$267d c9         ret
$267e 36 00      mvi m,$00
$2680 23         inx h
$2681 36 04      mvi m,$04
$2683 23         inx h
$2684 73         mov m,e
$2685 23         inx h
$2686 73         mov m,e
$2687 c9         ret
$2688 21 05 00   lxi h,$0005
$268b 19         dad d
$268c 35         dcr m
$268d ca 46 27   jz $2746
$2690 01 0c 00   lxi b,$000c
$2693 09         dad b
$2694 e5         push h
$2695 4e         mov c,m
$2696 23         inx h
$2697 46         mov b,m
$2698 23         inx h
$2699 5e         mov e,m
$269a 23         inx h
$269b 56         mov d,m
$269c 23         inx h
$269d d5         push d
$269e 5e         mov e,m
$269f 23         inx h
$26a0 56         mov d,m
$26a1 23         inx h
$26a2 eb         xchg
$26a3 09         dad b
$26a4 22 cd 26   shld $26cd
$26a7 7c         mov a,h
$26a8 eb         xchg
$26a9 5e         mov e,m
$26aa 23         inx h
$26ab 56         mov d,m
$26ac eb         xchg
$26ad c1         pop b
$26ae 09         dad b
$26af 22 d0 26   shld $26d0
$26b2 57         mov d,a
$26b3 5c         mov e,h
$26b4 01 0b 0b   lxi b,$0b0b
$26b7 3e 41      mvi a,$41
$26b9 32 2f 01   sta $012f
$26bc d3 10      out $10
$26be cd 9e 2b   call $2b9e
$26c1 3e 00      mvi a,$00
$26c3 32 2f 01   sta $012f
$26c6 d3 10      out $10
$26c8 c2 12 27   jnz $2712
$26cb e1         pop h
$26cc 11 00 00   lxi d,$0000
$26cf 01 00 00   lxi b,$0000
$26d2 73         mov m,e
$26d3 23         inx h
$26d4 72         mov m,d
$26d5 23         inx h
$26d6 71         mov m,c
$26d7 23         inx h
$26d8 70         mov m,b
$26d9 01 f2 ff   lxi b,$fff2
$26dc 09         dad b
$26dd 3e 82      mvi a,$82
$26df cd 23 12   call $1223
$26e2 01 0b 00   lxi b,$000b
$26e5 09         dad b
$26e6 4e         mov c,m
$26e7 3a 4b 12   lda $124b
$26ea 47         mov b,a
$26eb c6 0e      adi $0e
$26ed b9         cmp c
$26ee d8         rc
$26ef 3e 0b      mvi a,$0b
$26f1 81         add c
$26f2 b8         cmp b
$26f3 d8         rc
$26f4 23         inx h
$26f5 23         inx h
$26f6 4e         mov c,m
$26f7 3a 4d 12   lda $124d
$26fa 47         mov b,a
$26fb c6 0a      adi $0a
$26fd b9         cmp c
$26fe d8         rc
$26ff 3e 0b      mvi a,$0b
$2701 81         add c
$2702 b8         cmp b
$2703 d8         rc
$2704 e5         push h
$2705 0e 01      mvi c,$01
$2707 cd 3c 16   call $163c
$270a e1         pop h
$270b 01 ed ff   lxi b,$ffed
$270e 09         dad b
$270f c3 c7 28   jmp $28c7
$2712 e1         pop h
$2713 01 f4 ff   lxi b,$fff4
$2716 09         dad b
$2717 2b         dcx h
$2718 36 01      mvi m,$01
$271a 01 11 00   lxi b,$0011
$271d 09         dad b
$271e 7e         mov a,m
$271f 23         inx h
$2720 b6         ora m
$2721 ca 33 27   jz $2733
$2724 f2 2d 27   jp $272d
$2727 36 04      mvi m,$04
$2729 2b         dcx h
$272a 36 00      mvi m,$00
$272c c9         ret
$272d 36 fc      mvi m,$fc
$272f 2b         dcx h
$2730 36 00      mvi m,$00
$2732 c9         ret
$2733 23         inx h
$2734 23         inx h
$2735 7e         mov a,m
$2736 b7         ora a
$2737 f2 40 27   jp $2740
$273a 36 04      mvi m,$04
$273c 2b         dcx h
$273d 36 00      mvi m,$00
$273f c9         ret
$2740 36 fc      mvi m,$fc
$2742 2b         dcx h
$2743 36 00      mvi m,$00
$2745 c9         ret
$2746 01 fc ff   lxi b,$fffc
$2749 09         dad b
$274a c3 c7 28   jmp $28c7
$274d 21 02 00   lxi h,$0002
$2750 19         dad d
$2751 7e         mov a,m
$2752 fe ff      cpi $ff
$2754 c8         rz
$2755 11 0e 00   lxi d,$000e
$2758 19         dad d
$2759 cd 04 09   call $0904
$275c 79         mov a,c
$275d 01 f3 ff   lxi b,$fff3
$2760 09         dad b
$2761 46         mov b,m
$2762 23         inx h
$2763 e5         push h
$2764 66         mov h,m
$2765 68         mov l,b
$2766 4f         mov c,a
$2767 cd e9 08   call $08e9
$276a 3e f3      mvi a,$f3
$276c 32 2f 01   sta $012f
$276f d3 10      out $10
$2771 cd 83 81   call $8183
$2774 af         xra a
$2775 32 2f 01   sta $012f
$2778 d3 10      out $10
$277a e1         pop h
$277b 23         inx h
$277c 71         mov m,c
$277d 23         inx h
$277e 70         mov m,b
$277f 01 03 00   lxi b,$0003
$2782 09         dad b
$2783 73         mov m,e
$2784 23         inx h
$2785 72         mov m,d
$2786 c9         ret
$2787 cd a0 28   call $28a0
$278a 2b         dcx h
$278b 36 f6      mvi m,$f6
$278d 23         inx h
$278e 36 27      mvi m,$27
$2790 23         inx h
$2791 36 60      mvi m,$60
$2793 23         inx h
$2794 36 28      mvi m,$28
$2796 23         inx h
$2797 36 00      mvi m,$00
$2799 23         inx h
$279a 36 20      mvi m,$20
$279c 23         inx h
$279d 23         inx h
$279e 36 df      mvi m,$df
$27a0 23         inx h
$27a1 36 32      mvi m,$32
$27a3 78         mov a,b
$27a4 0f         rrc
$27a5 0f         rrc
$27a6 0f         rrc
$27a7 e6 1f      ani $1f
$27a9 c6 a0      adi $a0
$27ab 1e 00      mvi e,$00
$27ad 23         inx h
$27ae 71         mov m,c
$27af 23         inx h
$27b0 77         mov m,a
$27b1 23         inx h
$27b2 71         mov m,c
$27b3 23         inx h
$27b4 77         mov m,a
$27b5 23         inx h
$27b6 36 05      mvi m,$05
$27b8 23         inx h
$27b9 73         mov m,e
$27ba 23         inx h
$27bb 36 05      mvi m,$05
$27bd 23         inx h
$27be 73         mov m,e
$27bf 23         inx h
$27c0 73         mov m,e
$27c1 23         inx h
$27c2 70         mov m,b
$27c3 23         inx h
$27c4 73         mov m,e
$27c5 23         inx h
$27c6 71         mov m,c
$27c7 3a 4b 12   lda $124b
$27ca 90         sub b
$27cb 5f         mov e,a
$27cc 3e 00      mvi a,$00
$27ce 9f         sbb a
$27cf 57         mov d,a
$27d0 eb         xchg
$27d1 29         dad h
$27d2 29         dad h
$27d3 29         dad h
$27d4 e6 07      ani $07
$27d6 b5         ora l
$27d7 6f         mov l,a
$27d8 e5         push h
$27d9 eb         xchg
$27da 3a 4d 12   lda $124d
$27dd 91         sub c
$27de 5f         mov e,a
$27df 3e 00      mvi a,$00
$27e1 9f         sbb a
$27e2 57         mov d,a
$27e3 eb         xchg
$27e4 29         dad h
$27e5 29         dad h
$27e6 29         dad h
$27e7 e6 07      ani $07
$27e9 b5         ora l
$27ea 6f         mov l,a
$27eb eb         xchg
$27ec 23         inx h
$27ed c1         pop b
$27ee 71         mov m,c
$27ef 23         inx h
$27f0 70         mov m,b
$27f1 23         inx h
$27f2 73         mov m,e
$27f3 23         inx h
$27f4 72         mov m,d
$27f5 c9         ret
$27f6 21 05 00   lxi h,$0005
$27f9 19         dad d
$27fa 35         dcr m
$27fb ca 59 28   jz $2859
$27fe 01 13 00   lxi b,$0013
$2801 09         dad b
$2802 46         mov b,m
$2803 2b         dcx h
$2804 4e         mov c,m
$2805 2b         dcx h
$2806 56         mov d,m
$2807 2b         dcx h
$2808 5e         mov e,m
$2809 2b         dcx h
$280a d5         push d
$280b 56         mov d,m
$280c 2b         dcx h
$280d 5e         mov e,m
$280e eb         xchg
$280f 09         dad b
$2810 eb         xchg
$2811 73         mov m,e
$2812 23         inx h
$2813 72         mov m,d
$2814 2b         dcx h
$2815 2b         dcx h
$2816 56         mov d,m
$2817 2b         dcx h
$2818 5e         mov e,m
$2819 eb         xchg
$281a c1         pop b
$281b 09         dad b
$281c eb         xchg
$281d 73         mov m,e
$281e 23         inx h
$281f 72         mov m,d
$2820 01 f4 ff   lxi b,$fff4
$2823 09         dad b
$2824 3e 82      mvi a,$82
$2826 cd 23 12   call $1223
$2829 01 0b 00   lxi b,$000b
$282c 09         dad b
$282d 4e         mov c,m
$282e 3a 4b 12   lda $124b
$2831 47         mov b,a
$2832 c6 0e      adi $0e
$2834 b9         cmp c
$2835 d8         rc
$2836 3e 09      mvi a,$09
$2838 81         add c
$2839 b8         cmp b
$283a d8         rc
$283b 23         inx h
$283c 23         inx h
$283d 4e         mov c,m
$283e 3a 4d 12   lda $124d
$2841 47         mov b,a
$2842 c6 0a      adi $0a
$2844 b9         cmp c
$2845 d8         rc
$2846 3e 09      mvi a,$09
$2848 81         add c
$2849 b8         cmp b
$284a d8         rc
$284b e5         push h
$284c 0e 01      mvi c,$01
$284e cd 3c 16   call $163c
$2851 e1         pop h
$2852 01 ed ff   lxi b,$ffed
$2855 09         dad b
$2856 c3 c7 28   jmp $28c7
$2859 01 fc ff   lxi b,$fffc
$285c 09         dad b
$285d c3 c7 28   jmp $28c7
$2860 21 02 00   lxi h,$0002
$2863 19         dad d
$2864 7e         mov a,m
$2865 fe ff      cpi $ff
$2867 c8         rz
$2868 11 0e 00   lxi d,$000e
$286b 19         dad d
$286c cd 04 09   call $0904
$286f 79         mov a,c
$2870 01 f3 ff   lxi b,$fff3
$2873 09         dad b
$2874 46         mov b,m
$2875 23         inx h
$2876 e5         push h
$2877 66         mov h,m
$2878 68         mov l,b
$2879 4f         mov c,a
$287a cd e9 08   call $08e9
$287d 3e f7      mvi a,$f7
$287f 32 2f 01   sta $012f
$2882 d3 10      out $10
$2884 cd 83 81   call $8183
$2887 af         xra a
$2888 32 2f 01   sta $012f
$288b d3 10      out $10
$288d e1         pop h
$288e 23         inx h
$288f 71         mov m,c
$2890 23         inx h
$2891 70         mov m,b
$2892 01 03 00   lxi b,$0003
$2895 09         dad b
$2896 73         mov m,e
$2897 23         inx h
$2898 72         mov m,d
$2899 c9         ret
$289a 3e fe      mvi a,$fe
$289c 32 a0 23   sta $23a0
$289f c9         ret
$28a0 21 a0 23   lxi h,$23a0
$28a3 7e         mov a,m
$28a4 fe fd      cpi $fd
$28a6 c8         rz
$28a7 da c0 28   jc $28c0
$28aa fe fe      cpi $fe
$28ac c2 be 28   jnz $28be
$28af eb         xchg
$28b0 21 19 00   lxi h,$0019
$28b3 19         dad d
$28b4 3e ff      mvi a,$ff
$28b6 be         cmp m
$28b7 eb         xchg
$28b8 c8         rz
$28b9 eb         xchg
$28ba 36 fe      mvi m,$fe
$28bc eb         xchg
$28bd c9         ret
$28be f1         pop psw
$28bf c9         ret
$28c0 11 19 00   lxi d,$0019
$28c3 19         dad d
$28c4 c3 a3 28   jmp $28a3
$28c7 36 fc      mvi m,$fc
$28c9 c9         ret
$28ca 36 fd      mvi m,$fd
$28cc c9         ret
$28cd 22 e5 28   shld $28e5
$28d0 21 a0 23   lxi h,$23a0
$28d3 7e         mov a,m
$28d4 fe fc      cpi $fc
$28d6 da df 28   jc $28df
$28d9 fe fe      cpi $fe
$28db da ee 28   jc $28ee
$28de c9         ret
$28df e5         push h
$28e0 11 ed 28   lxi d,$28ed
$28e3 d5         push d
$28e4 11 00 00   lxi d,$0000
$28e7 19         dad d
$28e8 56         mov d,m
$28e9 2b         dcx h
$28ea 5e         mov e,m
$28eb eb         xchg
$28ec e9         pchl
$28ed e1         pop h
$28ee 11 19 00   lxi d,$0019
$28f1 19         dad d
$28f2 c3 d3 28   jmp $28d3
$28f5 c9         ret
$28f6 22 08 29   shld $2908
$28f9 21 a0 23   lxi h,$23a0
$28fc 7e         mov a,m
$28fd fe fd      cpi $fd
$28ff da 06 29   jc $2906
$2902 ca 0b 29   jz $290b
$2905 c9         ret
$2906 e5         push h
$2907 cd 00 00   call $0000
$290a e1         pop h
$290b 11 19 00   lxi d,$0019
$290e 19         dad d
$290f c3 fc 28   jmp $28fc
$2912 c9         ret
$2913 21 00 00   lxi h,$0000
$2916 c3 cd 28   jmp $28cd
$2919 21 02 00   lxi h,$0002
$291c c3 cd 28   jmp $28cd
$291f 21 2b 29   lxi h,$292b
$2922 c3 f6 28   jmp $28f6
$2925 21 7f 29   lxi h,$297f
$2928 c3 f6 28   jmp $28f6
$292b 11 03 00   lxi d,$0003
$292e 19         dad d
$292f 7e         mov a,m
$2930 fe ff      cpi $ff
$2932 c8         rz
$2933 01 05 00   lxi b,$0005
$2936 09         dad b
$2937 4e         mov c,m
$2938 23         inx h
$2939 46         mov b,m
$293a 23         inx h
$293b 5e         mov e,m
$293c 23         inx h
$293d 56         mov d,m
$293e eb         xchg
$293f 22 66 29   shld $2966
$2942 eb         xchg
$2943 70         mov m,b
$2944 2b         dcx h
$2945 71         mov m,c
$2946 7a         mov a,d
$2947 b8         cmp b
$2948 da 4c 29   jc $294c
$294b 50         mov d,b
$294c 7b         mov a,e
$294d b9         cmp c
$294e da 52 29   jc $2952
$2951 59         mov e,c
$2952 d5         push d
$2953 23         inx h
$2954 23         inx h
$2955 50         mov d,b
$2956 59         mov e,c
$2957 4e         mov c,m
$2958 23         inx h
$2959 46         mov b,m
$295a 23         inx h
$295b eb         xchg
$295c 09         dad b
$295d eb         xchg
$295e 7e         mov a,m
$295f 71         mov m,c
$2960 4f         mov c,a
$2961 23         inx h
$2962 7e         mov a,m
$2963 70         mov m,b
$2964 47         mov b,a
$2965 21 00 00   lxi h,$0000
$2968 09         dad b
$2969 7c         mov a,h
$296a ba         cmp d
$296b d2 6f 29   jnc $296f
$296e 62         mov h,d
$296f 7d         mov a,l
$2970 bb         cmp e
$2971 d2 75 29   jnc $2975
$2974 6b         mov l,e
$2975 d1         pop d
$2976 7c         mov a,h
$2977 92         sub d
$2978 47         mov b,a
$2979 7d         mov a,l
$297a 93         sub e
$297b 4f         mov c,a
$297c c3 17 09   jmp $0917
$297f fe fc      cpi $fc
$2981 ca ca 28   jz $28ca
$2984 11 03 00   lxi d,$0003
$2987 19         dad d
$2988 7e         mov a,m
$2989 fe ff      cpi $ff
$298b c8         rz
$298c 11 05 00   lxi d,$0005
$298f 19         dad d
$2990 5e         mov e,m
$2991 23         inx h
$2992 56         mov d,m
$2993 01 03 00   lxi b,$0003
$2996 09         dad b
$2997 7e         mov a,m
$2998 23         inx h
$2999 66         mov h,m
$299a 6f         mov l,a
$299b e5         push h
$299c d5         push d
$299d 3e e0      mvi a,$e0
$299f 82         add d
$29a0 57         mov d,a
$29a1 3e 41      mvi a,$41
$29a3 32 2f 01   sta $012f
$29a6 d3 10      out $10
$29a8 cd 8c 2b   call $2b8c
$29ab 3e 00      mvi a,$00
$29ad 32 2f 01   sta $012f
$29b0 d3 10      out $10
$29b2 d1         pop d
$29b3 e1         pop h
$29b4 c2 7d 0d   jnz $0d7d
$29b7 3e ff      mvi a,$ff
$29b9 32 2f 01   sta $012f
$29bc d3 10      out $10
$29be cd 04 80   call $8004
$29c1 af         xra a
$29c2 32 2f 01   sta $012f
$29c5 d3 10      out $10
$29c7 c9         ret
$29c8 af         xra a
$29c9 32 52 05   sta $0552
$29cc c9         ret
$29cd 11 00 00   lxi d,$0000
$29d0 3e 1c      mvi a,$1c
$29d2 cd 55 02   call $0255
$29d5 3e 01      mvi a,$01
$29d7 32 2c 01   sta $012c
$29da af         xra a
$29db 32 53 05   sta $0553
$29de 11 12 00   lxi d,$0012
$29e1 3e 1c      mvi a,$1c
$29e3 cd 8e 02   call $028e
$29e6 cd 9c 12   call $129c
$29e9 cd 82 12   call $1282
$29ec c9         ret
$29ed 3a 34 08   lda $0834
$29f0 b7         ora a
$29f1 c8         rz
$29f2 fe 01      cpi $01
$29f4 c2 09 2a   jnz $2a09
$29f7 cd 0a 2a   call $2a0a
$29fa cd d2 2a   call $2ad2
$29fd cd 82 12   call $1282
$2a00 af         xra a
$2a01 3a 2e 01   lda $012e
$2a04 af         xra a
$2a05 32 34 08   sta $0834
$2a08 c9         ret
$2a09 c9         ret
$2a0a cd 16 22   call $2216
$2a0d cd 9a 28   call $289a
$2a10 cd 2d 2a   call $2a2d
$2a13 cd 75 2a   call $2a75
$2a16 01 00 00   lxi b,$0000
$2a19 11 bf 00   lxi d,$00bf
$2a1c 3e 5f      mvi a,$5f
$2a1e 32 2f 01   sta $012f
$2a21 d3 10      out $10
$2a23 cd cd 82   call $82cd
$2a26 af         xra a
$2a27 32 2f 01   sta $012f
$2a2a d3 10      out $10
$2a2c c9         ret
$2a2d 3a 53 05   lda $0553
$2a30 07         rlc
$2a31 07         rlc
$2a32 4f         mov c,a
$2a33 06 00      mvi b,$00
$2a35 21 16 00   lxi h,$0016
$2a38 09         dad b
$2a39 eb         xchg
$2a3a 3e 1c      mvi a,$1c
$2a3c cd 8e 02   call $028e
$2a3f 50         mov d,b
$2a40 59         mov e,c
$2a41 01 44 07   lxi b,$0744
$2a44 21 78 1c   lxi h,$1c78
$2a47 cd 3d 03   call $033d
$2a4a 21 44 07   lxi h,$0744
$2a4d 01 54 05   lxi b,$0554
$2a50 3e f0      mvi a,$f0
$2a52 f5         push psw
$2a53 5e         mov e,m
$2a54 16 00      mvi d,$00
$2a56 23         inx h
$2a57 e5         push h
$2a58 eb         xchg
$2a59 29         dad h
$2a5a 29         dad h
$2a5b 11 22 00   lxi d,$0022
$2a5e 19         dad d
$2a5f c5         push b
$2a60 eb         xchg
$2a61 3e 1c      mvi a,$1c
$2a63 cd 8e 02   call $028e
$2a66 79         mov a,c
$2a67 58         mov e,b
$2a68 c1         pop b
$2a69 02         stax b
$2a6a 03         inx b
$2a6b 7b         mov a,e
$2a6c 02         stax b
$2a6d 03         inx b
$2a6e e1         pop h
$2a6f f1         pop psw
$2a70 3d         dcr a
$2a71 c2 52 2a   jnz $2a52
$2a74 c9         ret
$2a75 3a 53 05   lda $0553
$2a78 07         rlc
$2a79 07         rlc
$2a7a 4f         mov c,a
$2a7b 06 00      mvi b,$00
$2a7d 21 16 00   lxi h,$0016
$2a80 09         dad b
$2a81 eb         xchg
$2a82 3e 1c      mvi a,$1c
$2a84 cd 8e 02   call $028e
$2a87 21 f2 00   lxi h,$00f2
$2a8a 09         dad b
$2a8b eb         xchg
$2a8c 01 44 07   lxi b,$0744
$2a8f 21 78 1c   lxi h,$1c78
$2a92 cd 3d 03   call $033d
$2a95 21 44 07   lxi h,$0744
$2a98 0e 00      mvi c,$00
$2a9a 46         mov b,m
$2a9b c5         push b
$2a9c 7e         mov a,m
$2a9d e5         push h
$2a9e e6 07      ani $07
$2aa0 07         rlc
$2aa1 5f         mov e,a
$2aa2 16 00      mvi d,$00
$2aa4 7e         mov a,m
$2aa5 0f         rrc
$2aa6 0f         rrc
$2aa7 0f         rrc
$2aa8 e6 1f      ani $1f
$2aaa 21 34 07   lxi h,$0734
$2aad 19         dad d
$2aae 5e         mov e,m
$2aaf 23         inx h
$2ab0 56         mov d,m
$2ab1 eb         xchg
$2ab2 11 b7 2a   lxi d,$2ab7
$2ab5 d5         push d
$2ab6 e9         pchl
$2ab7 e1         pop h
$2ab8 c1         pop b
$2ab9 77         mov m,a
$2aba 23         inx h
$2abb 0c         inr c
$2abc 3e f0      mvi a,$f0
$2abe b9         cmp c
$2abf c2 9a 2a   jnz $2a9a
$2ac2 c9         ret
$2ac3 78         mov a,b
$2ac4 c9         ret
$2ac5 21 1b 20   lxi h,$201b
$2ac8 07         rlc
$2ac9 5f         mov e,a
$2aca 16 00      mvi d,$00
$2acc 19         dad d
$2acd 5e         mov e,m
$2ace 23         inx h
$2acf 56         mov d,m
$2ad0 eb         xchg
$2ad1 e9         pchl
$2ad2 3e 1c      mvi a,$1c
$2ad4 32 2f 01   sta $012f
$2ad7 d3 10      out $10
$2ad9 cd 68 2b   call $2b68
$2adc af         xra a
$2add 32 2f 01   sta $012f
$2ae0 d3 10      out $10
$2ae2 11 00 00   lxi d,$0000
$2ae5 21 00 00   lxi h,$0000
$2ae8 01 00 03   lxi b,$0300
$2aeb 3e 1c      mvi a,$1c
$2aed cd c9 02   call $02c9
$2af0 11 00 00   lxi d,$0000
$2af3 21 00 00   lxi h,$0000
$2af6 01 00 03   lxi b,$0300
$2af9 3e 14      mvi a,$14
$2afb cd c9 02   call $02c9
$2afe 3e e1      mvi a,$e1
$2b00 32 2f 01   sta $012f
$2b03 d3 10      out $10
$2b05 cd 0f 2b   call $2b0f
$2b08 af         xra a
$2b09 32 2f 01   sta $012f
$2b0c d3 10      out $10
$2b0e c9         ret
$2b0f 1e 00      mvi e,$00
$2b11 21 44 07   lxi h,$0744
$2b14 16 80      mvi d,$80
$2b16 7e         mov a,m
