$0100 f3         di
$1597 22 35 01   shld $0135
$159a 44         mov b,h
$159b 2a 34 13   lhld $1334
$159e eb         xchg
$159f 2a 38 13   lhld $1338
$15a2 19         dad d
$15a3 22 37 01   shld $0137
$15a6 50         mov d,b
$15a7 5c         mov e,h
$15a8 01 0a 0e   lxi b,$0e0a
$15ab cd 49 35   call $3549
$15ae e6 f0      ani $f0
$15b0 ca 0a 18   jz $180a
$15b3 e6 80      ani $80
$15b5 ca 17 18   jz $1817
$15b8 06 80      mvi b,$80
$15ba 7b         mov a,e
$15bb 80         add b
$15bc 3e 00      mvi a,$00
$15be 17         ral
$15bf 4f         mov c,a
$15c0 7a         mov a,d
$15c1 80         add b
$15c2 79         mov a,c
$15c3 17         ral
$15c4 4f         mov c,a
$15c5 7c         mov a,h
$15c6 80         add b
$15c7 79         mov a,c
$15c8 17         ral
$15c9 4f         mov c,a
$15ca 7d         mov a,l
$15cb 80         add b
$15cc 79         mov a,c
$15cd 17         ral
$15ce 87         add a
$15cf 87         add a
$15d0 4f         mov c,a
$15d1 06 00      mvi b,$00
$15d3 21 3e 13   lxi h,$133e
$15d6 09         dad b
$15d7 e9         pchl
$15d8 21 33 13   lxi h,$1333
$15db 56         mov d,m
$15dc 23         inx h
$15dd 23         inx h
$15de 5e         mov e,m
$15df 01 0a 0e   lxi b,$0e0a
$15e2 cd bb 35   call $35bb
$15e5 7e         mov a,m
$15e6 fe ff      cpi $ff
$15e8 c8         rz
$15e9 4f         mov c,a
$15ea 06 7e      mvi b,$7e
$15ec 0a         ldax b
$15ed 47         mov b,a
$15ee e6 f0      ani $f0
$15f0 ca 06 16   jz $1606
$15f3 e5         push h
$15f4 21 05 16   lxi h,$1605
$15f7 e5         push h
$15f8 0f         rrc
$15f9 0f         rrc
$15fa 6f         mov l,a
$15fb 26 00      mvi h,$00
$15fd 11 7a 13   lxi d,$137a
$1600 19         dad d
$1601 3e 0f      mvi a,$0f
$1603 a0         ana b
$1604 e9         pchl
$1605 e1         pop h
$1606 2b         dcx h
$1607 c3 e5 15   jmp $15e5
$160a c9         ret
$160b 21 24 13   lxi h,$1324
$160e 36 01      mvi m,$01
$1610 23         inx h
$1611 36 0c      mvi m,$0c
$1613 af         xra a
$1614 32 26 13   sta $1326
$1617 21 00 00   lxi h,$0000
$161a 22 36 13   shld $1336
$161d 22 38 13   shld $1338
$1620 3a 29 13   lda $1329
$1623 0f         rrc
$1624 d2 30 16   jnc $1630
$1627 21 75 3b   lxi h,$3b75
$162a 22 27 13   shld $1327
$162d c3 45 2a   jmp $2a45
$1630 21 8d 40   lxi h,$408d
$1633 22 27 13   shld $1327
$1636 c3 45 2a   jmp $2a45
$1639 21 26 13   lxi h,$1326
$163c 7e         mov a,m
$163d c6 50      adi $50
$163f 77         mov m,a
$1640 d2 4d 16   jnc $164d
$1643 2a 27 13   lhld $1327
$1646 5e         mov e,m
$1647 23         inx h
$1648 56         mov d,m
$1649 19         dad d
$164a 22 27 13   shld $1327
$164d 21 25 13   lxi h,$1325
$1650 35         dcr m
$1651 c0         rnz
$1652 c3 55 16   jmp $1655
$1655 3e 00      mvi a,$00
$1657 32 24 13   sta $1324
$165a af         xra a
$165b 32 26 13   sta $1326
$165e 21 00 00   lxi h,$0000
$1661 22 36 13   shld $1336
$1664 22 38 13   shld $1338
$1667 3a 29 13   lda $1329
$166a 0f         rrc
$166b d2 75 16   jnc $1675
$166e 21 e5 3a   lxi h,$3ae5
$1671 22 27 13   shld $1327
$1674 c9         ret
$1675 21 fd 3f   lxi h,$3ffd
$1678 22 27 13   shld $1327
$167b c9         ret
$167c 3a 2a 01   lda $012a
$167f bd         cmp l
$1680 c2 55 16   jnz $1655
$1683 21 26 13   lxi h,$1326
$1686 7e         mov a,m
$1687 c6 04      adi $04
$1689 77         mov m,a
$168a d2 97 16   jnc $1697
$168d 2a 27 13   lhld $1327
$1690 5e         mov e,m
$1691 23         inx h
$1692 56         mov d,m
$1693 19         dad d
$1694 22 27 13   shld $1327
$1697 c9         ret
$1698 21 24 13   lxi h,$1324
$169b 36 42      mvi m,$42
$169d 23         inx h
$169e 36 14      mvi m,$14
$16a0 c9         ret
$16a1 21 25 13   lxi h,$1325
$16a4 35         dcr m
$16a5 c0         rnz
$16a6 c3 55 16   jmp $1655
$16a9 21 24 13   lxi h,$1324
$16ac 36 43      mvi m,$43
$16ae 23         inx h
$16af 36 05      mvi m,$05
$16b1 11 29 13   lxi d,$1329
$16b4 1a         ldax d
$16b5 e6 03      ani $03
$16b7 ca dd 16   jz $16dd
$16ba 0f         rrc
$16bb 21 00 fd   lxi h,$fd00
$16be da c4 16   jc $16c4
$16c1 21 00 03   lxi h,$0300
$16c4 22 36 13   shld $1336
$16c7 1a         ldax d
$16c8 e6 0c      ani $0c
$16ca ca e6 16   jz $16e6
$16cd 0f         rrc
$16ce 0f         rrc
$16cf 0f         rrc
$16d0 21 00 fd   lxi h,$fd00
$16d3 da d9 16   jc $16d9
$16d6 21 00 03   lxi h,$0300
$16d9 22 38 13   shld $1338
$16dc c9         ret
$16dd 21 00 00   lxi h,$0000
$16e0 22 36 13   shld $1336
$16e3 c3 c7 16   jmp $16c7
$16e6 21 00 00   lxi h,$0000
$16e9 22 38 13   shld $1338
$16ec c9         ret
$16ed 21 25 13   lxi h,$1325
$16f0 35         dcr m
$16f1 ca 98 16   jz $1698
$16f4 c3 8f 15   jmp $158f
$16f7 3a 24 13   lda $1324
$16fa fe 42      cpi $42
$16fc c8         rz
$16fd fe 43      cpi $43
$16ff c8         rz
$1700 21 fc 81   lxi h,$81fc
$1703 3e e2      mvi a,$e2
$1705 d3 10      out $10
$1707 cd 88 82   call $8288
$170a af         xra a
$170b d3 10      out $10
$170d cd a9 16   call $16a9
$1710 21 23 13   lxi h,$1323
$1713 7e         mov a,m
$1714 91         sub c
$1715 da 20 17   jc $1720
$1718 ca 20 17   jz $1720
$171b 77         mov m,a
$171c cd 05 3a   call $3a05
$171f c9         ret
$1720 36 00      mvi m,$00
$1722 cd 05 3a   call $3a05
$1725 21 24 13   lxi h,$1324
$1728 36 21      mvi m,$21
$172a c9         ret
$172b 3a 24 13   lda $1324
$172e fe 21      cpi $21
$1730 ca 43 17   jz $1743
$1733 fe 22      cpi $22
$1735 ca 5e 17   jz $175e
$1738 fe a3      cpi $a3
$173a ca a1 17   jz $17a1
$173d fe a4      cpi $a4
$173f ca 09 18   jz $1809
$1742 c9         ret
$1743 21 b2 1b   lxi h,$1bb2
$1746 01 22 00   lxi b,$0022
$1749 cd c9 12   call $12c9
$174c 21 16 78   lxi h,$7816
$174f 01 1a 00   lxi b,$001a
$1752 cd c9 12   call $12c9
$1755 cd 18 36   call $3618
$1758 21 24 13   lxi h,$1324
$175b 36 22      mvi m,$22
$175d c9         ret
$175e 3e 11      mvi a,$11
$1760 0f         rrc
$1761 32 5f 17   sta $175f
$1764 d0         rnc
$1765 21 d8 7b   lxi h,$7bd8
$1768 0e 10      mvi c,$10
$176a 3e 07      mvi a,$07
$176c b7         ora a
$176d ca 89 17   jz $1789
$1770 3d         dcr a
$1771 32 6b 17   sta $176b
$1774 7e         mov a,m
$1775 0f         rrc
$1776 e6 58      ani $58
$1778 47         mov b,a
$1779 7e         mov a,m
$177a e6 07      ani $07
$177c b0         ora b
$177d 77         mov m,a
$177e 23         inx h
$177f 0d         dcr c
$1780 c2 74 17   jnz $1774
$1783 21 2c 01   lxi h,$012c
$1786 36 01      mvi m,$01
$1788 c9         ret
$1789 21 6b 17   lxi h,$176b
$178c 36 07      mvi m,$07
$178e 21 24 13   lxi h,$1324
$1791 36 a3      mvi m,$a3
$1793 21 33 13   lxi h,$1333
$1796 46         mov b,m
$1797 23         inx h
$1798 23         inx h
$1799 4e         mov c,m
$179a 11 7b 3d   lxi d,$3d7b
$179d cd cf 2f   call $2fcf
$17a0 c9         ret
$17a1 21 26 13   lxi h,$1326
$17a4 7e         mov a,m
$17a5 c6 50      adi $50
$17a7 77         mov m,a
$17a8 d2 b5 17   jnc $17b5
$17ab 2a 27 13   lhld $1327
$17ae 5e         mov e,m
$17af 23         inx h
$17b0 56         mov d,m
$17b1 19         dad d
$17b2 22 27 13   shld $1327
$17b5 3e 11      mvi a,$11
$17b7 0f         rrc
$17b8 32 b6 17   sta $17b6
$17bb d0         rnc
$17bc 21 d8 7b   lxi h,$7bd8
$17bf 0e 10      mvi c,$10
$17c1 3e 07      mvi a,$07
$17c3 b7         ora a
$17c4 ca dc 17   jz $17dc
$17c7 3d         dcr a
$17c8 32 c2 17   sta $17c2
$17cb 7e         mov a,m
$17cc b7         ora a
$17cd ca d1 17   jz $17d1
$17d0 35         dcr m
$17d1 23         inx h
$17d2 0d         dcr c
$17d3 c2 cb 17   jnz $17cb
$17d6 21 2c 01   lxi h,$012c
$17d9 36 01      mvi m,$01
$17db c9         ret
$17dc 21 c2 17   lxi h,$17c2
$17df 36 07      mvi m,$07
$17e1 21 24 13   lxi h,$1324
$17e4 36 a4      mvi m,$a4
$17e6 23         inx h
$17e7 36 ff      mvi m,$ff
$17e9 3e 01      mvi a,$01
$17eb 32 e8 7b   sta $7be8
$17ee 01 00 e0   lxi b,$e000
$17f1 11 ff 02   lxi d,$02ff
$17f4 af         xra a
$17f5 cd 54 02   call $0254
$17f8 21 ff ff   lxi h,$ffff
$17fb 01 00 00   lxi b,$0000
$17fe 11 ff 00   lxi d,$00ff
$1801 af         xra a
$1802 cd 87 02   call $0287
$1805 cd 76 32   call $3276
$1808 c9         ret
$1809 c9         ret
$180a 2a 35 01   lhld $0135
$180d 22 32 13   shld $1332
$1810 2a 37 01   lhld $0137
$1813 22 34 13   shld $1334
$1816 c9         ret
$1817 2a 35 01   lhld $0135
$181a 22 32 13   shld $1332
$181d 2a 37 01   lhld $0137
$1820 22 34 13   shld $1334
$1823 c3 d8 15   jmp $15d8
$1826 3a 36 01   lda $0136
$1829 2f         cma
$182a e6 0f      ani $0f
$182c 4f         mov c,a
$182d 3a 38 01   lda $0138
$1830 c6 0a      adi $0a
$1832 e6 0f      ani $0f
$1834 b9         cmp c
$1835 ca a9 18   jz $18a9
$1838 d2 86 18   jnc $1886
$183b c3 97 18   jmp $1897
$183e 3a 36 01   lda $0136
$1841 c6 0e      adi $0e
$1843 e6 0f      ani $0f
$1845 4f         mov c,a
$1846 3a 38 01   lda $0138
$1849 c6 0a      adi $0a
$184b e6 0f      ani $0f
$184d b9         cmp c
$184e ca cd 18   jz $18cd
$1851 da 97 18   jc $1897
$1854 c3 bc 18   jmp $18bc
$1857 3a 36 01   lda $0136
$185a 2f         cma
$185b e6 0f      ani $0f
$185d 4f         mov c,a
$185e 3a 38 01   lda $0138
$1861 2f         cma
$1862 e6 0f      ani $0f
$1864 b9         cmp c
$1865 ca f2 18   jz $18f2
$1868 da e0 18   jc $18e0
$186b c3 86 18   jmp $1886
$186e 3a 36 01   lda $0136
$1871 c6 0e      adi $0e
$1873 e6 0f      ani $0f
$1875 4f         mov c,a
$1876 3a 38 01   lda $0138
$1879 2f         cma
$187a e6 0f      ani $0f
$187c b9         cmp c
$187d ca 05 19   jz $1905
$1880 da e0 18   jc $18e0
$1883 c3 bc 18   jmp $18bc
$1886 3a 36 01   lda $0136
$1889 37         stc
$188a 89         adc c
$188b 32 33 13   sta $1333
$188e 2a 37 01   lhld $0137
$1891 22 34 13   shld $1334
$1894 c3 d8 15   jmp $15d8
$1897 2a 35 01   lhld $0135
$189a 22 32 13   shld $1332
$189d 4f         mov c,a
$189e 3a 38 01   lda $0138
$18a1 37         stc
$18a2 99         sbb c
$18a3 32 35 13   sta $1335
$18a6 c3 d8 15   jmp $15d8
$18a9 21 36 01   lxi h,$0136
$18ac 37         stc
$18ad 8e         adc m
$18ae 32 33 13   sta $1333
$18b1 23         inx h
$18b2 23         inx h
$18b3 7e         mov a,m
$18b4 37         stc
$18b5 99         sbb c
$18b6 32 35 13   sta $1335
$18b9 c3 d8 15   jmp $15d8
$18bc 3a 36 01   lda $0136
$18bf 37         stc
$18c0 99         sbb c
$18c1 32 33 13   sta $1333
$18c4 2a 37 01   lhld $0137
$18c7 22 34 13   shld $1334
$18ca c3 d8 15   jmp $15d8
$18cd 21 36 01   lxi h,$0136
$18d0 96         sub m
$18d1 2f         cma
$18d2 32 33 13   sta $1333
$18d5 23         inx h
$18d6 23         inx h
$18d7 7e         mov a,m
$18d8 37         stc
$18d9 99         sbb c
$18da 32 35 13   sta $1335
$18dd c3 d8 15   jmp $15d8
$18e0 2a 35 01   lhld $0135
$18e3 22 32 13   shld $1332
$18e6 4f         mov c,a
$18e7 3a 38 01   lda $0138
$18ea 37         stc
$18eb 89         adc c
$18ec 32 35 13   sta $1335
$18ef c3 d8 15   jmp $15d8
$18f2 21 36 01   lxi h,$0136
$18f5 37         stc
$18f6 8e         adc m
$18f7 32 33 13   sta $1333
$18fa 23         inx h
$18fb 23         inx h
$18fc 7e         mov a,m
$18fd 37         stc
$18fe 89         adc c
$18ff 32 35 13   sta $1335
$1902 c3 d8 15   jmp $15d8
$1905 21 36 01   lxi h,$0136
$1908 96         sub m
$1909 2f         cma
$190a 32 33 13   sta $1333
$190d 23         inx h
$190e 23         inx h
$190f 7e         mov a,m
$1910 37         stc
$1911 89         adc c
$1912 32 35 13   sta $1335
$1915 c3 d8 15   jmp $15d8
$1918 2a 35 01   lhld $0135
$191b 22 32 13   shld $1332
$191e c3 d8 15   jmp $15d8
$1921 2a 37 01   lhld $0137
$1924 22 34 13   shld $1334
$1927 c3 d8 15   jmp $15d8
$192a 26 7c      mvi h,$7c
$192c c6 10      adi $10
$192e 6f         mov l,a
$192f 36 01      mvi m,$01
$1931 06 7e      mvi b,$7e
$1933 3e 01      mvi a,$01
$1935 02         stax b
$1936 69         mov l,c
$1937 26 00      mvi h,$00
$1939 11 20 7c   lxi d,$7c20
$193c 29         dad h
$193d 19         dad d
$193e 51         mov d,c
$193f 4e         mov c,m
$1940 23         inx h
$1941 46         mov b,m
$1942 3e f0      mvi a,$f0
$1944 a2         ana d
$1945 5f         mov e,a
$1946 3e 0f      mvi a,$0f
$1948 a2         ana d
$1949 07         rlc
$194a c6 80      adi $80
$194c 57         mov d,a
$194d d5         push d
$194e c5         push b
$194f d5         push d
$1950 3a c8 7b   lda $7bc8
$1953 32 30 01   sta $0130
$1956 d3 10      out $10
$1958 cd a4 06   call $06a4
$195b af         xra a
$195c 32 30 01   sta $0130
$195f d3 10      out $10
$1961 d1         pop d
$1962 c1         pop b
$1963 c5         push b
$1964 d5         push d
$1965 3a c8 7b   lda $7bc8
$1968 f6 a3      ori $a3
$196a 32 30 01   sta $0130
$196d d3 10      out $10
$196f cd a4 06   call $06a4
$1972 af         xra a
$1973 32 30 01   sta $0130
$1976 d3 10      out $10
$1978 d1         pop d
$1979 c1         pop b
$197a 3a c8 7b   lda $7bc8
$197d f6 a1      ori $a1
$197f 32 30 01   sta $0130
$1982 d3 10      out $10
$1984 cd a4 06   call $06a4
$1987 af         xra a
$1988 32 30 01   sta $0130
$198b d3 10      out $10
$198d c1         pop b
$198e 11 80 41   lxi d,$4180
$1991 cd 16 30   call $3016
$1994 3a c5 7b   lda $7bc5
$1997 c6 40      adi $40
$1999 6f         mov l,a
$199a 26 7b      mvi h,$7b
$199c 7e         mov a,m
$199d c6 20      adi $20
$199f 77         mov m,a
$19a0 d2 a5 19   jnc $19a5
$19a3 36 ff      mvi m,$ff
$19a5 c9         ret
$19a6 32 36 1a   sta $1a36
$19a9 21 c5 7b   lxi h,$7bc5
$19ac 56         mov d,m
$19ad 6f         mov l,a
$19ae 26 7a      mvi h,$7a
$19b0 7e         mov a,m
$19b1 23         inx h
$19b2 6e         mov l,m
$19b3 95         sub l
$19b4 2f         cma
$19b5 3f         cmc
$19b6 1f         rar
$19b7 5f         mov e,a
$19b8 7a         mov a,d
$19b9 2b         dcx h
$19ba be         cmp m
$19bb 2b         dcx h
$19bc ca c6 19   jz $19c6
$19bf 1d         dcr e
$19c0 f2 b9 19   jp $19b9
$19c3 c3 cf 19   jmp $19cf
$19c6 7e         mov a,m
$19c7 b9         cmp c
$19c8 7a         mov a,d
$19c9 c2 bf 19   jnz $19bf
$19cc 23         inx h
$19cd 36 ff      mvi m,$ff
$19cf 06 7e      mvi b,$7e
$19d1 3e 01      mvi a,$01
$19d3 02         stax b
$19d4 69         mov l,c
$19d5 26 00      mvi h,$00
$19d7 11 20 7c   lxi d,$7c20
$19da 29         dad h
$19db 19         dad d
$19dc 51         mov d,c
$19dd 4e         mov c,m
$19de 23         inx h
$19df 46         mov b,m
$19e0 3e f0      mvi a,$f0
$19e2 a2         ana d
$19e3 5f         mov e,a
$19e4 3e 0f      mvi a,$0f
$19e6 a2         ana d
$19e7 07         rlc
$19e8 c6 80      adi $80
$19ea 57         mov d,a
$19eb d5         push d
$19ec c5         push b
$19ed d5         push d
$19ee 3a c8 7b   lda $7bc8
$19f1 32 30 01   sta $0130
$19f4 d3 10      out $10
$19f6 cd a4 06   call $06a4
$19f9 af         xra a
$19fa 32 30 01   sta $0130
$19fd d3 10      out $10
$19ff d1         pop d
$1a00 c1         pop b
$1a01 c5         push b
$1a02 d5         push d
$1a03 3a c8 7b   lda $7bc8
$1a06 f6 a3      ori $a3
$1a08 32 30 01   sta $0130
$1a0b d3 10      out $10
$1a0d cd a4 06   call $06a4
$1a10 af         xra a
$1a11 32 30 01   sta $0130
$1a14 d3 10      out $10
$1a16 d1         pop d
$1a17 c1         pop b
$1a18 3a c8 7b   lda $7bc8
$1a1b f6 a1      ori $a1
$1a1d 32 30 01   sta $0130
$1a20 d3 10      out $10
$1a22 cd a4 06   call $06a4
$1a25 af         xra a
$1a26 32 30 01   sta $0130
$1a29 d3 10      out $10
$1a2b c1         pop b
$1a2c 11 80 41   lxi d,$4180
$1a2f cd 16 30   call $3016
$1a32 21 ba 13   lxi h,$13ba
$1a35 3e 00      mvi a,$00
$1a37 87         add a
$1a38 87         add a
$1a39 4f         mov c,a
$1a3a 06 00      mvi b,$00
$1a3c 09         dad b
$1a3d e9         pchl
$1a3e e1         pop h
$1a3f e1         pop h
$1a40 32 c5 7b   sta $7bc5
$1a43 3e 01      mvi a,$01
$1a45 32 c3 7b   sta $7bc3
$1a48 3a 33 13   lda $1333
$1a4b fe e1      cpi $e1
$1a4d d2 63 1a   jnc $1a63
$1a50 fe 10      cpi $10
$1a52 da 69 1a   jc $1a69
$1a55 3a 35 13   lda $1335
$1a58 fe d5      cpi $d5
$1a5a d2 6f 1a   jnc $1a6f
$1a5d fe 10      cpi $10
$1a5f da 75 1a   jc $1a75
$1a62 c9         ret
$1a63 3e 10      mvi a,$10
$1a65 32 33 13   sta $1333
$1a68 c9         ret
$1a69 3e e1      mvi a,$e1
$1a6b 32 33 13   sta $1333
$1a6e c9         ret
$1a6f 3e 10      mvi a,$10
$1a71 32 35 13   sta $1335
$1a74 c9         ret
$1a75 3e d5      mvi a,$d5
$1a77 32 35 13   sta $1335
$1a7a c9         ret
$1a7b 2a 80 7b   lhld $7b80
$1a7e 11 05 00   lxi d,$0005
$1a81 19         dad d
$1a82 d2 88 1a   jnc $1a88
$1a85 21 ff ff   lxi h,$ffff
$1a88 22 80 7b   shld $7b80
$1a8b c9         ret
$1a8c 21 83 7b   lxi h,$7b83
$1a8f 7e         mov a,m
$1a90 c6 19      adi $19
$1a92 d2 97 1a   jnc $1a97
$1a95 3e ff      mvi a,$ff
$1a97 77         mov m,a
$1a98 c9         ret
$1a99 21 23 13   lxi h,$1323
$1a9c 7e         mov a,m
$1a9d c6 60      adi $60
$1a9f d2 a4 1a   jnc $1aa4
$1aa2 3e 01      mvi a,$01
$1aa4 77         mov m,a
$1aa5 cd 05 3a   call $3a05
$1aa8 c9         ret
$1aa9 c9         ret
$1aaa 21 33 13   lxi h,$1333
$1aad cd 2c 09   call $092c
$1ab0 2a 27 13   lhld $1327
$1ab3 cd 25 09   call $0925
$1ab6 3a 29 13   lda $1329
$1ab9 0f         rrc
$1aba 2e f3      mvi l,$f3
$1abc da c1 1a   jc $1ac1
$1abf 2e fb      mvi l,$fb
$1ac1 3a 24 13   lda $1324
$1ac4 e6 40      ani $40
$1ac6 c2 eb 1a   jnz $1aeb
$1ac9 3a 24 13   lda $1324
$1acc e6 80      ani $80
$1ace c2 f4 1a   jnz $1af4
$1ad1 7d         mov a,l
$1ad2 32 30 01   sta $0130
$1ad5 d3 10      out $10
$1ad7 cd b6 80   call $80b6
$1ada af         xra a
$1adb 32 30 01   sta $0130
$1ade d3 10      out $10
$1ae0 21 2a 13   lxi h,$132a
$1ae3 71         mov m,c
$1ae4 23         inx h
$1ae5 70         mov m,b
$1ae6 eb         xchg
$1ae7 22 2e 13   shld $132e
$1aea c9         ret
$1aeb 3e 33      mvi a,$33
$1aed 0f         rrc
$1aee 32 ec 1a   sta $1aec
$1af1 da d1 1a   jc $1ad1
$1af4 7d         mov a,l
$1af5 32 30 01   sta $0130
$1af8 d3 10      out $10
$1afa cd 3e 83   call $833e
$1afd af         xra a
$1afe 32 30 01   sta $0130
$1b01 d3 10      out $10
$1b03 c3 e0 1a   jmp $1ae0
$1b06 3a e8 7b   lda $7be8
