$0100 f3         di
$1344 ca b8 17   jz $17b8
$1347 3a 2a 01   lda $012a
$134a bd         cmp l
$134b c2 65 13   jnz $1365
$134e 21 fb 11   lxi h,$11fb
$1351 7e         mov a,m
$1352 c6 41      adi $41
$1354 77         mov m,a
$1355 d2 62 13   jnc $1362
$1358 2a fc 11   lhld $11fc
$135b 5e         mov e,m
$135c 23         inx h
$135d 56         mov d,m
$135e 19         dad d
$135f 22 fc 11   shld $11fc
$1362 c3 66 14   jmp $1466
$1365 7d         mov a,l
$1366 fe bf      cpi $bf
$1368 c2 85 13   jnz $1385
$136b 21 00 02   lxi h,$0200
$136e 22 0b 12   shld $120b
$1371 21 00 00   lxi h,$0000
$1374 22 0d 12   shld $120d
$1377 3e 01      mvi a,$01
$1379 32 fe 11   sta $11fe
$137c 21 11 37   lxi h,$3711
$137f 22 fc 11   shld $11fc
$1382 c3 66 14   jmp $1466
$1385 fe 9f      cpi $9f
$1387 c2 a1 13   jnz $13a1
$138a 21 6a 01   lxi h,$016a
$138d 22 0b 12   shld $120b
$1390 22 0d 12   shld $120d
$1393 3e 01      mvi a,$01
$1395 32 fe 11   sta $11fe
$1398 21 11 37   lxi h,$3711
$139b 22 fc 11   shld $11fc
$139e c3 66 14   jmp $1466
$13a1 fe 3f      cpi $3f
$13a3 c2 c0 13   jnz $13c0
$13a6 21 6a 01   lxi h,$016a
$13a9 22 0b 12   shld $120b
$13ac 21 96 fe   lxi h,$fe96
$13af 22 0d 12   shld $120d
$13b2 3e 01      mvi a,$01
$13b4 32 fe 11   sta $11fe
$13b7 21 11 37   lxi h,$3711
$13ba 22 fc 11   shld $11fc
$13bd c3 66 14   jmp $1466
$13c0 fe ef      cpi $ef
$13c2 c2 de 13   jnz $13de
$13c5 21 00 fe   lxi h,$fe00
$13c8 22 0b 12   shld $120b
$13cb 21 00 00   lxi h,$0000
$13ce 22 0d 12   shld $120d
$13d1 af         xra a
$13d2 32 fe 11   sta $11fe
$13d5 21 f1 3a   lxi h,$3af1
$13d8 22 fc 11   shld $11fc
$13db c3 66 14   jmp $1466
$13de fe cf      cpi $cf
$13e0 c2 fc 13   jnz $13fc
$13e3 21 96 fe   lxi h,$fe96
$13e6 22 0b 12   shld $120b
$13e9 21 6a 01   lxi h,$016a
$13ec 22 0d 12   shld $120d
$13ef af         xra a
$13f0 32 fe 11   sta $11fe
$13f3 21 f1 3a   lxi h,$3af1
$13f6 22 fc 11   shld $11fc
$13f9 c3 66 14   jmp $1466
$13fc fe 6f      cpi $6f
$13fe c2 17 14   jnz $1417
$1401 21 96 fe   lxi h,$fe96
$1404 22 0b 12   shld $120b
$1407 22 0d 12   shld $120d
$140a af         xra a
$140b 32 fe 11   sta $11fe
$140e 21 f1 3a   lxi h,$3af1
$1411 22 fc 11   shld $11fc
$1414 c3 66 14   jmp $1466
$1417 fe df      cpi $df
$1419 c2 41 14   jnz $1441
$141c 21 00 00   lxi h,$0000
$141f 22 0b 12   shld $120b
$1422 21 00 02   lxi h,$0200
$1425 22 0d 12   shld $120d
$1428 3a fe 11   lda $11fe
$142b b7         ora a
$142c ca 38 14   jz $1438
$142f 21 11 37   lxi h,$3711
$1432 22 fc 11   shld $11fc
$1435 c3 66 14   jmp $1466
$1438 21 f1 3a   lxi h,$3af1
$143b 22 fc 11   shld $11fc
$143e c3 66 14   jmp $1466
$1441 fe 7f      cpi $7f
$1443 c0         rnz
$1444 21 00 00   lxi h,$0000
$1447 22 0b 12   shld $120b
$144a 21 00 fe   lxi h,$fe00
$144d 22 0d 12   shld $120d
$1450 3a fe 11   lda $11fe
$1453 b7         ora a
$1454 ca 60 14   jz $1460
$1457 21 11 37   lxi h,$3711
$145a 22 fc 11   shld $11fc
$145d c3 66 14   jmp $1466
$1460 21 f1 3a   lxi h,$3af1
$1463 22 fc 11   shld $11fc
$1466 2a 07 12   lhld $1207
$1469 eb         xchg
$146a 2a 0b 12   lhld $120b
$146d 19         dad d
$146e 22 34 01   shld $0134
$1471 44         mov b,h
$1472 2a 09 12   lhld $1209
$1475 eb         xchg
$1476 2a 0d 12   lhld $120d
$1479 19         dad d
$147a 22 36 01   shld $0136
$147d 50         mov d,b
$147e 5c         mov e,h
$147f 01 0a 0e   lxi b,$0e0a
$1482 cd 24 32   call $3224
$1485 e6 f0      ani $f0
$1487 ca e2 14   jz $14e2
$148a e6 80      ani $80
$148c ca ef 14   jz $14ef
$148f 06 80      mvi b,$80
$1491 7b         mov a,e
$1492 80         add b
$1493 3e 00      mvi a,$00
$1495 17         ral
$1496 4f         mov c,a
$1497 7a         mov a,d
$1498 80         add b
$1499 79         mov a,c
$149a 17         ral
$149b 4f         mov c,a
$149c 7c         mov a,h
$149d 80         add b
$149e 79         mov a,c
$149f 17         ral
$14a0 4f         mov c,a
$14a1 7d         mov a,l
$14a2 80         add b
$14a3 79         mov a,c
$14a4 17         ral
$14a5 87         add a
$14a6 87         add a
$14a7 4f         mov c,a
$14a8 06 00      mvi b,$00
$14aa 21 13 12   lxi h,$1213
$14ad 09         dad b
$14ae e9         pchl
$14af 21 08 12   lxi h,$1208
$14b2 56         mov d,m
$14b3 23         inx h
$14b4 23         inx h
$14b5 5e         mov e,m
$14b6 01 0a 0e   lxi b,$0e0a
$14b9 cd 96 32   call $3296
$14bc 7e         mov a,m
$14bd fe ff      cpi $ff
$14bf c8         rz
$14c0 4f         mov c,a
$14c1 06 7e      mvi b,$7e
$14c3 0a         ldax b
$14c4 47         mov b,a
$14c5 e6 f0      ani $f0
$14c7 ca dd 14   jz $14dd
$14ca e5         push h
$14cb 21 dc 14   lxi h,$14dc
$14ce e5         push h
$14cf 0f         rrc
$14d0 0f         rrc
$14d1 6f         mov l,a
$14d2 26 00      mvi h,$00
$14d4 11 4f 12   lxi d,$124f
$14d7 19         dad d
$14d8 3e 0f      mvi a,$0f
$14da a0         ana b
$14db e9         pchl
$14dc e1         pop h
$14dd 2b         dcx h
$14de c3 bc 14   jmp $14bc
$14e1 c9         ret
$14e2 2a 34 01   lhld $0134
$14e5 22 07 12   shld $1207
$14e8 2a 36 01   lhld $0136
$14eb 22 09 12   shld $1209
$14ee c9         ret
$14ef 2a 34 01   lhld $0134
$14f2 22 07 12   shld $1207
$14f5 2a 36 01   lhld $0136
$14f8 22 09 12   shld $1209
$14fb c3 af 14   jmp $14af
$14fe 3a 35 01   lda $0135
$1501 2f         cma
$1502 e6 0f      ani $0f
$1504 4f         mov c,a
$1505 3a 37 01   lda $0137
$1508 c6 0a      adi $0a
$150a e6 0f      ani $0f
$150c b9         cmp c
$150d ca 81 15   jz $1581
$1510 d2 5e 15   jnc $155e
$1513 c3 6f 15   jmp $156f
$1516 3a 35 01   lda $0135
$1519 c6 0e      adi $0e
$151b e6 0f      ani $0f
$151d 4f         mov c,a
$151e 3a 37 01   lda $0137
$1521 c6 0a      adi $0a
$1523 e6 0f      ani $0f
$1525 b9         cmp c
$1526 ca a5 15   jz $15a5
$1529 da 6f 15   jc $156f
$152c c3 94 15   jmp $1594
$152f 3a 35 01   lda $0135
$1532 2f         cma
$1533 e6 0f      ani $0f
$1535 4f         mov c,a
$1536 3a 37 01   lda $0137
$1539 2f         cma
$153a e6 0f      ani $0f
$153c b9         cmp c
$153d ca ca 15   jz $15ca
$1540 da b8 15   jc $15b8
$1543 c3 5e 15   jmp $155e
$1546 3a 35 01   lda $0135
$1549 c6 0e      adi $0e
$154b e6 0f      ani $0f
$154d 4f         mov c,a
$154e 3a 37 01   lda $0137
$1551 2f         cma
$1552 e6 0f      ani $0f
$1554 b9         cmp c
$1555 ca dd 15   jz $15dd
$1558 da b8 15   jc $15b8
$155b c3 94 15   jmp $1594
$155e 3a 35 01   lda $0135
$1561 37         stc
$1562 89         adc c
$1563 32 08 12   sta $1208
$1566 2a 36 01   lhld $0136
$1569 22 09 12   shld $1209
$156c c3 af 14   jmp $14af
$156f 2a 34 01   lhld $0134
$1572 22 07 12   shld $1207
$1575 4f         mov c,a
$1576 3a 37 01   lda $0137
$1579 37         stc
$157a 99         sbb c
$157b 32 0a 12   sta $120a
$157e c3 af 14   jmp $14af
$1581 21 35 01   lxi h,$0135
$1584 37         stc
$1585 8e         adc m
$1586 32 08 12   sta $1208
$1589 23         inx h
$158a 23         inx h
$158b 7e         mov a,m
$158c 37         stc
$158d 99         sbb c
$158e 32 0a 12   sta $120a
$1591 c3 af 14   jmp $14af
$1594 3a 35 01   lda $0135
$1597 37         stc
$1598 99         sbb c
$1599 32 08 12   sta $1208
$159c 2a 36 01   lhld $0136
$159f 22 09 12   shld $1209
$15a2 c3 af 14   jmp $14af
$15a5 21 35 01   lxi h,$0135
$15a8 96         sub m
$15a9 2f         cma
$15aa 32 08 12   sta $1208
$15ad 23         inx h
$15ae 23         inx h
$15af 7e         mov a,m
$15b0 37         stc
$15b1 99         sbb c
$15b2 32 0a 12   sta $120a
$15b5 c3 af 14   jmp $14af
$15b8 2a 34 01   lhld $0134
$15bb 22 07 12   shld $1207
$15be 4f         mov c,a
$15bf 3a 37 01   lda $0137
$15c2 37         stc
$15c3 89         adc c
$15c4 32 0a 12   sta $120a
$15c7 c3 af 14   jmp $14af
$15ca 21 35 01   lxi h,$0135
$15cd 37         stc
$15ce 8e         adc m
$15cf 32 08 12   sta $1208
$15d2 23         inx h
$15d3 23         inx h
$15d4 7e         mov a,m
$15d5 37         stc
$15d6 89         adc c
$15d7 32 0a 12   sta $120a
$15da c3 af 14   jmp $14af
$15dd 21 35 01   lxi h,$0135
$15e0 96         sub m
$15e1 2f         cma
$15e2 32 08 12   sta $1208
$15e5 23         inx h
$15e6 23         inx h
$15e7 7e         mov a,m
$15e8 37         stc
$15e9 89         adc c
$15ea 32 0a 12   sta $120a
$15ed c3 af 14   jmp $14af
$15f0 2a 34 01   lhld $0134
$15f3 22 07 12   shld $1207
$15f6 c3 af 14   jmp $14af
$15f9 2a 36 01   lhld $0136
$15fc 22 09 12   shld $1209
$15ff c3 af 14   jmp $14af
$1602 26 7c      mvi h,$7c
$1604 c6 10      adi $10
$1606 6f         mov l,a
$1607 36 01      mvi m,$01
$1609 06 7e      mvi b,$7e
$160b 3e 01      mvi a,$01
$160d 02         stax b
$160e 69         mov l,c
$160f 26 00      mvi h,$00
$1611 11 20 7c   lxi d,$7c20
$1614 29         dad h
$1615 19         dad d
$1616 51         mov d,c
$1617 4e         mov c,m
$1618 23         inx h
$1619 46         mov b,m
$161a 3e f0      mvi a,$f0
$161c a2         ana d
$161d 5f         mov e,a
$161e 3e 0f      mvi a,$0f
$1620 a2         ana d
$1621 07         rlc
$1622 c6 80      adi $80
$1624 57         mov d,a
$1625 d5         push d
$1626 c5         push b
$1627 d5         push d
$1628 3e 1c      mvi a,$1c
$162a 32 2f 01   sta $012f
$162d d3 10      out $10
$162f cd 48 06   call $0648
$1632 af         xra a
$1633 32 2f 01   sta $012f
$1636 d3 10      out $10
$1638 d1         pop d
$1639 c1         pop b
$163a c5         push b
$163b d5         push d
$163c 3e bf      mvi a,$bf
$163e 32 2f 01   sta $012f
$1641 d3 10      out $10
$1643 cd 48 06   call $0648
$1646 af         xra a
$1647 32 2f 01   sta $012f
$164a d3 10      out $10
$164c d1         pop d
$164d c1         pop b
$164e 3e bd      mvi a,$bd
$1650 32 2f 01   sta $012f
$1653 d3 10      out $10
$1655 cd 48 06   call $0648
$1658 af         xra a
$1659 32 2f 01   sta $012f
$165c d3 10      out $10
$165e c1         pop b
$165f 11 2c 3c   lxi d,$3c2c
$1662 cd 44 2d   call $2d44
$1665 3a 06 06   lda $0606
$1668 c6 40      adi $40
$166a 6f         mov l,a
$166b 26 7b      mvi h,$7b
$166d 7e         mov a,m
$166e c6 20      adi $20
$1670 77         mov m,a
$1671 d2 76 16   jnc $1676
$1674 36 ff      mvi m,$ff
$1676 c9         ret
$1677 32 00 17   sta $1700
$167a 21 06 06   lxi h,$0606
$167d 56         mov d,m
$167e 6f         mov l,a
$167f 26 7a      mvi h,$7a
$1681 7e         mov a,m
$1682 23         inx h
$1683 6e         mov l,m
$1684 95         sub l
$1685 2f         cma
$1686 3f         cmc
$1687 1f         rar
$1688 5f         mov e,a
$1689 7a         mov a,d
$168a 2b         dcx h
$168b be         cmp m
$168c 2b         dcx h
$168d ca 97 16   jz $1697
$1690 1d         dcr e
$1691 f2 8a 16   jp $168a
$1694 c3 a0 16   jmp $16a0
$1697 7e         mov a,m
$1698 b9         cmp c
$1699 7a         mov a,d
$169a c2 90 16   jnz $1690
$169d 23         inx h
$169e 36 ff      mvi m,$ff
$16a0 06 7e      mvi b,$7e
$16a2 3e 01      mvi a,$01
$16a4 02         stax b
$16a5 69         mov l,c
$16a6 26 00      mvi h,$00
$16a8 11 20 7c   lxi d,$7c20
$16ab 29         dad h
$16ac 19         dad d
$16ad 51         mov d,c
$16ae 4e         mov c,m
$16af 23         inx h
$16b0 46         mov b,m
$16b1 3e f0      mvi a,$f0
$16b3 a2         ana d
$16b4 5f         mov e,a
$16b5 3e 0f      mvi a,$0f
$16b7 a2         ana d
$16b8 07         rlc
$16b9 c6 80      adi $80
$16bb 57         mov d,a
$16bc d5         push d
$16bd c5         push b
$16be d5         push d
$16bf 3e 1c      mvi a,$1c
$16c1 32 2f 01   sta $012f
$16c4 d3 10      out $10
$16c6 cd 48 06   call $0648
$16c9 af         xra a
$16ca 32 2f 01   sta $012f
$16cd d3 10      out $10
$16cf d1         pop d
$16d0 c1         pop b
$16d1 c5         push b
$16d2 d5         push d
$16d3 3e bf      mvi a,$bf
$16d5 32 2f 01   sta $012f
$16d8 d3 10      out $10
$16da cd 48 06   call $0648
$16dd af         xra a
$16de 32 2f 01   sta $012f
$16e1 d3 10      out $10
$16e3 d1         pop d
$16e4 c1         pop b
$16e5 3e bd      mvi a,$bd
$16e7 32 2f 01   sta $012f
$16ea d3 10      out $10
$16ec cd 48 06   call $0648
$16ef af         xra a
$16f0 32 2f 01   sta $012f
$16f3 d3 10      out $10
$16f5 c1         pop b
$16f6 11 2c 3c   lxi d,$3c2c
$16f9 cd 44 2d   call $2d44
$16fc 21 8f 12   lxi h,$128f
$16ff 3e 00      mvi a,$00
$1701 87         add a
$1702 87         add a
$1703 4f         mov c,a
$1704 06 00      mvi b,$00
$1706 09         dad b
$1707 e9         pchl
$1708 e1         pop h
$1709 e1         pop h
$170a 32 06 06   sta $0606
$170d 3e 01      mvi a,$01
$170f 32 47 06   sta $0647
$1712 3a 08 12   lda $1208
$1715 fe e1      cpi $e1
$1717 d2 2d 17   jnc $172d
$171a fe 10      cpi $10
$171c da 33 17   jc $1733
$171f 3a 0a 12   lda $120a
$1722 fe d5      cpi $d5
$1724 d2 39 17   jnc $1739
$1727 fe 10      cpi $10
$1729 da 3f 17   jc $173f
$172c c9         ret
$172d 3e 10      mvi a,$10
$172f 32 08 12   sta $1208
$1732 c9         ret
$1733 3e e1      mvi a,$e1
$1735 32 08 12   sta $1208
$1738 c9         ret
$1739 3e 10      mvi a,$10
$173b 32 0a 12   sta $120a
$173e c9         ret
$173f 3e d5      mvi a,$d5
$1741 32 0a 12   sta $120a
$1744 c9         ret
$1745 3e 01      mvi a,$01
$1747 32 f9 11   sta $11f9
$174a 3e 0c      mvi a,$0c
$174c 32 fa 11   sta $11fa
$174f af         xra a
$1750 32 fb 11   sta $11fb
$1753 21 00 00   lxi h,$0000
$1756 22 0b 12   shld $120b
$1759 22 0d 12   shld $120d
$175c 3a fe 11   lda $11fe
$175f b7         ora a
$1760 ca 6c 17   jz $176c
$1763 21 59 37   lxi h,$3759
$1766 22 fc 11   shld $11fc
$1769 c3 88 27   jmp $2788
$176c 21 39 3b   lxi h,$3b39
$176f 22 fc 11   shld $11fc
$1772 c3 88 27   jmp $2788
$1775 21 fb 11   lxi h,$11fb
$1778 7e         mov a,m
$1779 c6 50      adi $50
$177b 77         mov m,a
$177c d2 89 17   jnc $1789
$177f 2a fc 11   lhld $11fc
$1782 5e         mov e,m
$1783 23         inx h
$1784 56         mov d,m
$1785 19         dad d
$1786 22 fc 11   shld $11fc
$1789 21 fa 11   lxi h,$11fa
$178c 35         dcr m
$178d c0         rnz
$178e c3 91 17   jmp $1791
$1791 3e 00      mvi a,$00
$1793 32 f9 11   sta $11f9
$1796 af         xra a
$1797 32 fb 11   sta $11fb
$179a 21 00 00   lxi h,$0000
$179d 22 0b 12   shld $120b
$17a0 22 0d 12   shld $120d
$17a3 3a fe 11   lda $11fe
$17a6 b7         ora a
$17a7 ca b1 17   jz $17b1
$17aa 21 c9 36   lxi h,$36c9
$17ad 22 fc 11   shld $11fc
$17b0 c9         ret
$17b1 21 a9 3a   lxi h,$3aa9
$17b4 22 fc 11   shld $11fc
$17b7 c9         ret
$17b8 3a 2a 01   lda $012a
$17bb bd         cmp l
$17bc c2 91 17   jnz $1791
$17bf 21 fb 11   lxi h,$11fb
$17c2 7e         mov a,m
$17c3 c6 04      adi $04
$17c5 77         mov m,a
$17c6 d2 d3 17   jnc $17d3
$17c9 2a fc 11   lhld $11fc
$17cc 5e         mov e,m
$17cd 23         inx h
$17ce 56         mov d,m
$17cf 19         dad d
$17d0 22 fc 11   shld $11fc
$17d3 c9         ret
$17d4 3e 02      mvi a,$02
$17d6 32 f9 11   sta $11f9
$17d9 3e 32      mvi a,$32
$17db 32 fa 11   sta $11fa
$17de c9         ret
$17df 21 fa 11   lxi h,$11fa
$17e2 35         dcr m
$17e3 c0         rnz
$17e4 c3 91 17   jmp $1791
$17e7 3a f9 11   lda $11f9
$17ea fe 02      cpi $02
$17ec c8         rz
$17ed 21 fc 81   lxi h,$81fc
$17f0 3e e2      mvi a,$e2
$17f2 d3 10      out $10
$17f4 cd 88 82   call $8288
$17f7 af         xra a
$17f8 d3 10      out $10
$17fa cd d4 17   call $17d4
$17fd 21 f8 11   lxi h,$11f8
$1800 7e         mov a,m
$1801 91         sub c
$1802 77         mov m,a
$1803 f5         push psw
$1804 cd 24 36   call $3624
$1807 f1         pop psw
$1808 d0         rnc
$1809 c9         ret
$180a 21 08 12   lxi h,$1208
$180d cd 10 08   call $0810
$1810 2a fc 11   lhld $11fc
$1813 cd 09 08   call $0809
$1816 3a fe 11   lda $11fe
$1819 b7         ora a
$181a 2e f3      mvi l,$f3
$181c c2 21 18   jnz $1821
$181f 2e fb      mvi l,$fb
$1821 3a f9 11   lda $11f9
$1824 fe 02      cpi $02
$1826 c2 44 18   jnz $1844
$1829 3e 0f      mvi a,$0f
$182b 0f         rrc
$182c 32 2a 18   sta $182a
$182f da 44 18   jc $1844
$1832 7d         mov a,l
$1833 32 2f 01   sta $012f
$1836 d3 10      out $10
$1838 cd 3f 83   call $833f
$183b af         xra a
$183c 32 2f 01   sta $012f
$183f d3 10      out $10
$1841 c3 53 18   jmp $1853
$1844 7d         mov a,l
$1845 32 2f 01   sta $012f
$1848 d3 10      out $10
$184a cd b7 80   call $80b7
$184d af         xra a
$184e 32 2f 01   sta $012f
$1851 d3 10      out $10
$1853 21 ff 11   lxi h,$11ff
$1856 71         mov m,c
$1857 23         inx h
$1858 70         mov m,b
$1859 eb         xchg
$185a 22 03 12   shld $1203
$185d c9         ret
$185e 2a 01 12   lhld $1201
$1861 eb         xchg
$1862 2a ff 11   lhld $11ff
$1865 7c         mov a,h
$1866 ba         cmp d
$1867 da 6b 18   jc $186b
$186a 62         mov h,d
$186b 7d         mov a,l
$186c bb         cmp e
$186d da 71 18   jc $1871
$1870 6b         mov l,e
$1871 e5         push h
$1872 2a 05 12   lhld $1205
$1875 19         dad d
$1876 e5         push h
$1877 2a ff 11   lhld $11ff
$187a 22 01 12   shld $1201
$187d eb         xchg
$187e 2a 03 12   lhld $1203
$1881 22 05 12   shld $1205
$1884 19         dad d
$1885 d1         pop d
$1886 7c         mov a,h
$1887 ba         cmp d
$1888 d2 8c 18   jnc $188c
$188b 62         mov h,d
$188c 7d         mov a,l
$188d bb         cmp e
$188e d2 92 18   jnc $1892
$1891 6b         mov l,e
$1892 d1         pop d
$1893 7c         mov a,h
$1894 92         sub d
$1895 47         mov b,a
$1896 7d         mov a,l
$1897 93         sub e
$1898 4f         mov c,a
$1899 c3 37 08   jmp $0837
$189c 2a ff 11   lhld $11ff
$189f eb         xchg
$18a0 2a 03 12   lhld $1203
$18a3 cd f9 31   call $31f9
$18a6 2a ff 11   lhld $11ff
$18a9 eb         xchg
$18aa 2a 03 12   lhld $1203
$18ad c2 ea 0c   jnz $0cea
$18b0 3e ff      mvi a,$ff
$18b2 32 2f 01   sta $012f
$18b5 d3 10      out $10
$18b7 cd 04 80   call $8004
$18ba af         xra a
$18bb 32 2f 01   sta $012f
$18be d3 10      out $10
$18c0 c9         ret
$18c1 2a 80 7b   lhld $7b80
$18c4 11 05 00   lxi d,$0005
$18c7 19         dad d
$18c8 d2 ce 18   jnc $18ce
$18cb 21 ff ff   lxi h,$ffff
$18ce 22 80 7b   shld $7b80
$18d1 c9         ret
$18d2 21 83 7b   lxi h,$7b83
$18d5 7e         mov a,m
$18d6 c6 19      adi $19
$18d8 d2 dd 18   jnc $18dd
$18db 3e ff      mvi a,$ff
$18dd 77         mov m,a
$18de c9         ret
$18df 21 f8 11   lxi h,$11f8
$18e2 7e         mov a,m
