$0100 f3         di
$1630 3e a1      mvi a,$a1
$1632 84         add h
$1633 67         mov h,a
$1634 15         dcr d
$1635 f2 ff 15   jp $15ff
$1638 c3 2e 02   jmp $022e
$163b eb         xchg
$163c 57         mov d,a
$163d 3e f5      mvi a,$f5
$163f 32 36 01   sta $0136
$1642 d3 10      out $10
$1644 46         mov b,m
$1645 2d         dcr l
$1646 4e         mov c,m
$1647 3e f7      mvi a,$f7
$1649 32 36 01   sta $0136
$164c d3 10      out $10
$164e 71         mov m,c
$164f 2c         inr l
$1650 70         mov m,b
$1651 2c         inr l
$1652 f9         sphl
$1653 c1         pop b
$1654 71         mov m,c
$1655 2c         inr l
$1656 70         mov m,b
$1657 2c         inr l
$1658 c1         pop b
$1659 71         mov m,c
$165a 2c         inr l
$165b 70         mov m,b
$165c 2c         inr l
$165d c1         pop b
$165e 71         mov m,c
$165f 2c         inr l
$1660 70         mov m,b
$1661 2c         inr l
$1662 c1         pop b
$1663 71         mov m,c
$1664 2c         inr l
$1665 70         mov m,b
$1666 31 80 7f   lxi sp,$7f80
$1669 01 f8 1f   lxi b,$1ff8
$166c 09         dad b
$166d d2 3d 16   jnc $163d
$1670 3e a1      mvi a,$a1
$1672 84         add h
$1673 67         mov h,a
$1674 15         dcr d
$1675 f2 3d 16   jp $163d
$1678 c3 2e 02   jmp $022e
$167b eb         xchg
$167c 57         mov d,a
$167d 3e f5      mvi a,$f5
$167f 32 36 01   sta $0136
$1682 d3 10      out $10
$1684 46         mov b,m
$1685 2d         dcr l
$1686 4e         mov c,m
$1687 3e f7      mvi a,$f7
$1689 32 36 01   sta $0136
$168c d3 10      out $10
$168e 71         mov m,c
$168f 2c         inr l
$1690 70         mov m,b
$1691 2c         inr l
$1692 f9         sphl
$1693 c1         pop b
$1694 71         mov m,c
$1695 2c         inr l
$1696 70         mov m,b
$1697 2c         inr l
$1698 c1         pop b
$1699 71         mov m,c
$169a 2c         inr l
$169b 70         mov m,b
$169c 2c         inr l
$169d c1         pop b
$169e 71         mov m,c
$169f 2c         inr l
$16a0 70         mov m,b
$16a1 2c         inr l
$16a2 c1         pop b
$16a3 71         mov m,c
$16a4 2c         inr l
$16a5 70         mov m,b
$16a6 2c         inr l
$16a7 c1         pop b
$16a8 71         mov m,c
$16a9 31 80 7f   lxi sp,$7f80
$16ac 01 f7 1f   lxi b,$1ff7
$16af 09         dad b
$16b0 d2 7d 16   jnc $167d
$16b3 3e a1      mvi a,$a1
$16b5 84         add h
$16b6 67         mov h,a
$16b7 15         dcr d
$16b8 f2 7d 16   jp $167d
$16bb c3 2e 02   jmp $022e
$16be eb         xchg
$16bf 57         mov d,a
$16c0 3e f5      mvi a,$f5
$16c2 32 36 01   sta $0136
$16c5 d3 10      out $10
$16c7 46         mov b,m
$16c8 2d         dcr l
$16c9 4e         mov c,m
$16ca 3e f7      mvi a,$f7
$16cc 32 36 01   sta $0136
$16cf d3 10      out $10
$16d1 71         mov m,c
$16d2 2c         inr l
$16d3 70         mov m,b
$16d4 2c         inr l
$16d5 f9         sphl
$16d6 c1         pop b
$16d7 71         mov m,c
$16d8 2c         inr l
$16d9 70         mov m,b
$16da 2c         inr l
$16db c1         pop b
$16dc 71         mov m,c
$16dd 2c         inr l
$16de 70         mov m,b
$16df 2c         inr l
$16e0 c1         pop b
$16e1 71         mov m,c
$16e2 2c         inr l
$16e3 70         mov m,b
$16e4 2c         inr l
$16e5 c1         pop b
$16e6 71         mov m,c
$16e7 2c         inr l
$16e8 70         mov m,b
$16e9 2c         inr l
$16ea c1         pop b
$16eb 71         mov m,c
$16ec 2c         inr l
$16ed 70         mov m,b
$16ee 31 80 7f   lxi sp,$7f80
$16f1 01 f6 1f   lxi b,$1ff6
$16f4 09         dad b
$16f5 d2 c0 16   jnc $16c0
$16f8 3e a1      mvi a,$a1
$16fa 84         add h
$16fb 67         mov h,a
$16fc 15         dcr d
$16fd f2 c0 16   jp $16c0
$1700 c3 2e 02   jmp $022e
$1703 eb         xchg
$1704 57         mov d,a
$1705 3e f5      mvi a,$f5
$1707 32 36 01   sta $0136
$170a d3 10      out $10
$170c 46         mov b,m
$170d 2d         dcr l
$170e 4e         mov c,m
$170f 3e f7      mvi a,$f7
$1711 32 36 01   sta $0136
$1714 d3 10      out $10
$1716 71         mov m,c
$1717 2c         inr l
$1718 70         mov m,b
$1719 2c         inr l
$171a f9         sphl
$171b c1         pop b
$171c 71         mov m,c
$171d 2c         inr l
$171e 70         mov m,b
$171f 2c         inr l
$1720 c1         pop b
$1721 71         mov m,c
$1722 2c         inr l
$1723 70         mov m,b
$1724 2c         inr l
$1725 c1         pop b
$1726 71         mov m,c
$1727 2c         inr l
$1728 70         mov m,b
$1729 2c         inr l
$172a c1         pop b
$172b 71         mov m,c
$172c 2c         inr l
$172d 70         mov m,b
$172e 2c         inr l
$172f c1         pop b
$1730 71         mov m,c
$1731 2c         inr l
$1732 70         mov m,b
$1733 2c         inr l
$1734 c1         pop b
$1735 71         mov m,c
$1736 31 80 7f   lxi sp,$7f80
$1739 01 f5 1f   lxi b,$1ff5
$173c 09         dad b
$173d d2 05 17   jnc $1705
$1740 3e a1      mvi a,$a1
$1742 84         add h
$1743 67         mov h,a
$1744 15         dcr d
$1745 f2 05 17   jp $1705
$1748 c3 2e 02   jmp $022e
$174b eb         xchg
$174c 57         mov d,a
$174d 3e f5      mvi a,$f5
$174f 32 36 01   sta $0136
$1752 d3 10      out $10
$1754 46         mov b,m
$1755 2d         dcr l
$1756 4e         mov c,m
$1757 3e f7      mvi a,$f7
$1759 32 36 01   sta $0136
$175c d3 10      out $10
$175e 71         mov m,c
$175f 2c         inr l
$1760 70         mov m,b
$1761 2c         inr l
$1762 f9         sphl
$1763 c1         pop b
$1764 71         mov m,c
$1765 2c         inr l
$1766 70         mov m,b
$1767 2c         inr l
$1768 c1         pop b
$1769 71         mov m,c
$176a 2c         inr l
$176b 70         mov m,b
$176c 2c         inr l
$176d c1         pop b
$176e 71         mov m,c
$176f 2c         inr l
$1770 70         mov m,b
$1771 2c         inr l
$1772 c1         pop b
$1773 71         mov m,c
$1774 2c         inr l
$1775 70         mov m,b
$1776 2c         inr l
$1777 c1         pop b
$1778 71         mov m,c
$1779 2c         inr l
$177a 70         mov m,b
$177b 2c         inr l
$177c c1         pop b
$177d 71         mov m,c
$177e 2c         inr l
$177f 70         mov m,b
$1780 31 80 7f   lxi sp,$7f80
$1783 01 f4 1f   lxi b,$1ff4
$1786 09         dad b
$1787 d2 4d 17   jnc $174d
$178a 3e a1      mvi a,$a1
$178c 84         add h
$178d 67         mov h,a
$178e 15         dcr d
$178f f2 4d 17   jp $174d
$1792 c3 2e 02   jmp $022e
$1795 eb         xchg
$1796 57         mov d,a
$1797 3e f5      mvi a,$f5
$1799 32 36 01   sta $0136
$179c d3 10      out $10
$179e 46         mov b,m
$179f 2d         dcr l
$17a0 4e         mov c,m
$17a1 3e f7      mvi a,$f7
$17a3 32 36 01   sta $0136
$17a6 d3 10      out $10
$17a8 71         mov m,c
$17a9 2c         inr l
$17aa 70         mov m,b
$17ab 2c         inr l
$17ac f9         sphl
$17ad c1         pop b
$17ae 71         mov m,c
$17af 2c         inr l
$17b0 70         mov m,b
$17b1 2c         inr l
$17b2 c1         pop b
$17b3 71         mov m,c
$17b4 2c         inr l
$17b5 70         mov m,b
$17b6 2c         inr l
$17b7 c1         pop b
$17b8 71         mov m,c
$17b9 2c         inr l
$17ba 70         mov m,b
$17bb 2c         inr l
$17bc c1         pop b
$17bd 71         mov m,c
$17be 2c         inr l
$17bf 70         mov m,b
$17c0 2c         inr l
$17c1 c1         pop b
$17c2 71         mov m,c
$17c3 2c         inr l
$17c4 70         mov m,b
$17c5 2c         inr l
$17c6 c1         pop b
$17c7 71         mov m,c
$17c8 2c         inr l
$17c9 70         mov m,b
$17ca 2c         inr l
$17cb c1         pop b
$17cc 71         mov m,c
$17cd 31 80 7f   lxi sp,$7f80
$17d0 01 f3 1f   lxi b,$1ff3
$17d3 09         dad b
$17d4 d2 97 17   jnc $1797
$17d7 3e a1      mvi a,$a1
$17d9 84         add h
$17da 67         mov h,a
$17db 15         dcr d
$17dc f2 97 17   jp $1797
$17df c3 2e 02   jmp $022e
$17e2 eb         xchg
$17e3 57         mov d,a
$17e4 3e f5      mvi a,$f5
$17e6 32 36 01   sta $0136
$17e9 d3 10      out $10
$17eb 46         mov b,m
$17ec 2d         dcr l
$17ed 4e         mov c,m
$17ee 3e f7      mvi a,$f7
$17f0 32 36 01   sta $0136
$17f3 d3 10      out $10
$17f5 71         mov m,c
$17f6 2c         inr l
$17f7 70         mov m,b
$17f8 2c         inr l
$17f9 f9         sphl
$17fa c1         pop b
$17fb 71         mov m,c
$17fc 2c         inr l
$17fd 70         mov m,b
$17fe 2c         inr l
$17ff c1         pop b
$1800 71         mov m,c
$1801 2c         inr l
$1802 70         mov m,b
$1803 2c         inr l
$1804 c1         pop b
$1805 71         mov m,c
$1806 2c         inr l
$1807 70         mov m,b
$1808 2c         inr l
$1809 c1         pop b
$180a 71         mov m,c
$180b 2c         inr l
$180c 70         mov m,b
$180d 2c         inr l
$180e c1         pop b
$180f 71         mov m,c
$1810 2c         inr l
$1811 70         mov m,b
$1812 2c         inr l
$1813 c1         pop b
$1814 71         mov m,c
$1815 2c         inr l
$1816 70         mov m,b
$1817 2c         inr l
$1818 c1         pop b
$1819 71         mov m,c
$181a 2c         inr l
$181b 70         mov m,b
$181c 31 80 7f   lxi sp,$7f80
$181f 01 f2 1f   lxi b,$1ff2
$1822 09         dad b
$1823 d2 e4 17   jnc $17e4
$1826 3e a1      mvi a,$a1
$1828 84         add h
$1829 67         mov h,a
$182a 15         dcr d
$182b f2 e4 17   jp $17e4
$182e c3 2e 02   jmp $022e
$1831 eb         xchg
$1832 57         mov d,a
$1833 3e f5      mvi a,$f5
$1835 32 36 01   sta $0136
$1838 d3 10      out $10
$183a 46         mov b,m
$183b 2d         dcr l
$183c 4e         mov c,m
$183d 3e f7      mvi a,$f7
$183f 32 36 01   sta $0136
$1842 d3 10      out $10
$1844 71         mov m,c
$1845 2c         inr l
$1846 70         mov m,b
$1847 2c         inr l
$1848 f9         sphl
$1849 c1         pop b
$184a 71         mov m,c
$184b 2c         inr l
$184c 70         mov m,b
$184d 2c         inr l
$184e c1         pop b
$184f 71         mov m,c
$1850 2c         inr l
$1851 70         mov m,b
$1852 2c         inr l
$1853 c1         pop b
$1854 71         mov m,c
$1855 2c         inr l
$1856 70         mov m,b
$1857 2c         inr l
$1858 c1         pop b
$1859 71         mov m,c
$185a 2c         inr l
$185b 70         mov m,b
$185c 2c         inr l
$185d c1         pop b
$185e 71         mov m,c
$185f 2c         inr l
$1860 70         mov m,b
$1861 2c         inr l
$1862 c1         pop b
$1863 71         mov m,c
$1864 2c         inr l
$1865 70         mov m,b
$1866 2c         inr l
$1867 c1         pop b
$1868 71         mov m,c
$1869 2c         inr l
$186a 70         mov m,b
$186b 2c         inr l
$186c c1         pop b
$186d 71         mov m,c
$186e 31 80 7f   lxi sp,$7f80
$1871 01 f1 1f   lxi b,$1ff1
$1874 09         dad b
$1875 d2 33 18   jnc $1833
$1878 3e a1      mvi a,$a1
$187a 84         add h
$187b 67         mov h,a
$187c 15         dcr d
$187d f2 33 18   jp $1833
$1880 c3 2e 02   jmp $022e
$1883 eb         xchg
$1884 57         mov d,a
$1885 3e f5      mvi a,$f5
$1887 32 36 01   sta $0136
$188a d3 10      out $10
$188c 46         mov b,m
$188d 2d         dcr l
$188e 4e         mov c,m
$188f 3e f7      mvi a,$f7
$1891 32 36 01   sta $0136
$1894 d3 10      out $10
$1896 71         mov m,c
$1897 2c         inr l
$1898 70         mov m,b
$1899 2c         inr l
$189a f9         sphl
$189b c1         pop b
$189c 71         mov m,c
$189d 2c         inr l
$189e 70         mov m,b
$189f 2c         inr l
$18a0 c1         pop b
$18a1 71         mov m,c
$18a2 2c         inr l
$18a3 70         mov m,b
$18a4 2c         inr l
$18a5 c1         pop b
$18a6 71         mov m,c
$18a7 2c         inr l
$18a8 70         mov m,b
$18a9 2c         inr l
$18aa c1         pop b
$18ab 71         mov m,c
$18ac 2c         inr l
$18ad 70         mov m,b
$18ae 2c         inr l
$18af c1         pop b
$18b0 71         mov m,c
$18b1 2c         inr l
$18b2 70         mov m,b
$18b3 2c         inr l
$18b4 c1         pop b
$18b5 71         mov m,c
$18b6 2c         inr l
$18b7 70         mov m,b
$18b8 2c         inr l
$18b9 c1         pop b
$18ba 71         mov m,c
$18bb 2c         inr l
$18bc 70         mov m,b
$18bd 2c         inr l
$18be c1         pop b
$18bf 71         mov m,c
$18c0 2c         inr l
$18c1 70         mov m,b
$18c2 31 80 7f   lxi sp,$7f80
$18c5 01 f0 1f   lxi b,$1ff0
$18c8 09         dad b
$18c9 d2 85 18   jnc $1885
$18cc 3e a1      mvi a,$a1
$18ce 84         add h
$18cf 67         mov h,a
$18d0 15         dcr d
$18d1 f2 85 18   jp $1885
$18d4 c3 2e 02   jmp $022e
$18d7 eb         xchg
$18d8 57         mov d,a
$18d9 3e f5      mvi a,$f5
$18db 32 36 01   sta $0136
$18de d3 10      out $10
$18e0 46         mov b,m
$18e1 2d         dcr l
$18e2 4e         mov c,m
$18e3 3e f7      mvi a,$f7
$18e5 32 36 01   sta $0136
$18e8 d3 10      out $10
$18ea 71         mov m,c
$18eb 2c         inr l
$18ec 70         mov m,b
$18ed 2c         inr l
$18ee f9         sphl
$18ef c1         pop b
$18f0 71         mov m,c
$18f1 2c         inr l
$18f2 70         mov m,b
$18f3 2c         inr l
$18f4 c1         pop b
$18f5 71         mov m,c
$18f6 2c         inr l
$18f7 70         mov m,b
$18f8 2c         inr l
$18f9 c1         pop b
$18fa 71         mov m,c
$18fb 2c         inr l
$18fc 70         mov m,b
$18fd 2c         inr l
$18fe c1         pop b
$18ff 71         mov m,c
$1900 2c         inr l
$1901 70         mov m,b
$1902 2c         inr l
$1903 c1         pop b
$1904 71         mov m,c
$1905 2c         inr l
$1906 70         mov m,b
$1907 2c         inr l
$1908 c1         pop b
$1909 71         mov m,c
$190a 2c         inr l
$190b 70         mov m,b
$190c 2c         inr l
$190d c1         pop b
$190e 71         mov m,c
$190f 2c         inr l
$1910 70         mov m,b
$1911 2c         inr l
$1912 c1         pop b
$1913 71         mov m,c
$1914 2c         inr l
$1915 70         mov m,b
$1916 2c         inr l
$1917 c1         pop b
$1918 71         mov m,c
$1919 31 80 7f   lxi sp,$7f80
$191c 01 ef 1f   lxi b,$1fef
$191f 09         dad b
$1920 d2 d9 18   jnc $18d9
$1923 3e a1      mvi a,$a1
$1925 84         add h
$1926 67         mov h,a
$1927 15         dcr d
$1928 f2 d9 18   jp $18d9
$192b c3 2e 02   jmp $022e
$192e eb         xchg
$192f 57         mov d,a
$1930 3e f5      mvi a,$f5
$1932 32 36 01   sta $0136
$1935 d3 10      out $10
$1937 46         mov b,m
$1938 2d         dcr l
$1939 4e         mov c,m
$193a 3e f7      mvi a,$f7
$193c 32 36 01   sta $0136
$193f d3 10      out $10
$1941 71         mov m,c
$1942 2c         inr l
$1943 70         mov m,b
$1944 2c         inr l
$1945 f9         sphl
$1946 c1         pop b
$1947 71         mov m,c
$1948 2c         inr l
$1949 70         mov m,b
$194a 2c         inr l
$194b c1         pop b
$194c 71         mov m,c
$194d 2c         inr l
$194e 70         mov m,b
$194f 2c         inr l
$1950 c1         pop b
$1951 71         mov m,c
$1952 2c         inr l
$1953 70         mov m,b
$1954 2c         inr l
$1955 c1         pop b
$1956 71         mov m,c
$1957 2c         inr l
$1958 70         mov m,b
$1959 2c         inr l
$195a c1         pop b
$195b 71         mov m,c
$195c 2c         inr l
$195d 70         mov m,b
$195e 2c         inr l
$195f c1         pop b
$1960 71         mov m,c
$1961 2c         inr l
$1962 70         mov m,b
$1963 2c         inr l
$1964 c1         pop b
$1965 71         mov m,c
$1966 2c         inr l
$1967 70         mov m,b
$1968 2c         inr l
$1969 c1         pop b
$196a 71         mov m,c
$196b 2c         inr l
$196c 70         mov m,b
$196d 2c         inr l
$196e c1         pop b
$196f 71         mov m,c
$1970 2c         inr l
$1971 70         mov m,b
$1972 31 80 7f   lxi sp,$7f80
$1975 01 ee 1f   lxi b,$1fee
$1978 09         dad b
$1979 d2 30 19   jnc $1930
$197c 3e a1      mvi a,$a1
$197e 84         add h
$197f 67         mov h,a
$1980 15         dcr d
$1981 f2 30 19   jp $1930
$1984 c3 2e 02   jmp $022e
$1987 c3 1f 15   jmp $151f
$198a 00         nop
$198b c3 53 15   jmp $1553
$198e 00         nop
$198f c3 89 15   jmp $1589
$1992 00         nop
$1993 c3 c2 15   jmp $15c2
$1996 00         nop
$1997 c3 fd 15   jmp $15fd
$199a 00         nop
$199b c3 3b 16   jmp $163b
$199e 00         nop
$199f c3 7b 16   jmp $167b
$19a2 00         nop
$19a3 c3 be 16   jmp $16be
$19a6 00         nop
$19a7 c3 03 17   jmp $1703
$19aa 00         nop
$19ab c3 4b 17   jmp $174b
$19ae 00         nop
$19af c3 95 17   jmp $1795
$19b2 00         nop
$19b3 c3 e2 17   jmp $17e2
$19b6 00         nop
$19b7 c3 31 18   jmp $1831
$19ba 00         nop
$19bb c3 83 18   jmp $1883
$19be 00         nop
$19bf c3 d7 18   jmp $18d7
$19c2 00         nop
$19c3 c3 2e 19   jmp $192e
$19c6 00         nop
$19c7 7e         mov a,m
$19c8 fe fe      cpi $fe
$19ca d0         rnc
$19cb fe fc      cpi $fc
$19cd d2 d2 19   jnc $19d2
$19d0 36 fc      mvi m,$fc
$19d2 09         dad b
$19d3 c3 c7 19   jmp $19c7
$19d6 86         add m
$19d7 77         mov m,a
$19d8 23         inx h
$19d9 d0         rnc
$19da 5e         mov e,m
$19db 23         inx h
$19dc 56         mov d,m
$19dd eb         xchg
$19de 4e         mov c,m
$19df 23         inx h
$19e0 46         mov b,m
$19e1 09         dad b
$19e2 eb         xchg
$19e3 72         mov m,d
$19e4 2b         dcx h
$19e5 73         mov m,e
$19e6 c9         ret
$19e7 32 fb 19   sta $19fb
$19ea 32 0b 1a   sta $1a0b
$19ed 7e         mov a,m
$19ee fe fd      cpi $fd
$19f0 c8         rz
$19f1 da 0a 1a   jc $1a0a
$19f4 fe fe      cpi $fe
$19f6 c2 08 1a   jnz $1a08
$19f9 eb         xchg
$19fa 21 00 00   lxi h,$0000
