$0100 f3         di
$23e7 ca f0 23   jz $23f0
$23ea c9         ret
$23eb e5         push h
$23ec cd 00 00   call $0000
$23ef e1         pop h
$23f0 11 22 00   lxi d,$0022
$23f3 19         dad d
$23f4 c3 e1 23   jmp $23e1
$23f7 c9         ret
$23f8 21 00 00   lxi h,$0000
$23fb c3 b2 23   jmp $23b2
$23fe 21 02 00   lxi h,$0002
$2401 c3 b2 23   jmp $23b2
$2404 21 10 24   lxi h,$2410
$2407 c3 db 23   jmp $23db
$240a 21 64 24   lxi h,$2464
$240d c3 db 23   jmp $23db
$2410 11 08 00   lxi d,$0008
$2413 19         dad d
$2414 7e         mov a,m
$2415 fe ff      cpi $ff
$2417 c8         rz
$2418 01 05 00   lxi b,$0005
$241b 09         dad b
$241c 4e         mov c,m
$241d 23         inx h
$241e 46         mov b,m
$241f 23         inx h
$2420 5e         mov e,m
$2421 23         inx h
$2422 56         mov d,m
$2423 eb         xchg
$2424 22 4b 24   shld $244b
$2427 eb         xchg
$2428 70         mov m,b
$2429 2b         dcx h
$242a 71         mov m,c
$242b 7a         mov a,d
$242c b8         cmp b
$242d da 31 24   jc $2431
$2430 50         mov d,b
$2431 7b         mov a,e
$2432 b9         cmp c
$2433 da 37 24   jc $2437
$2436 59         mov e,c
$2437 d5         push d
$2438 23         inx h
$2439 23         inx h
$243a 50         mov d,b
$243b 59         mov e,c
$243c 4e         mov c,m
$243d 23         inx h
$243e 46         mov b,m
$243f 23         inx h
$2440 eb         xchg
$2441 09         dad b
$2442 eb         xchg
$2443 7e         mov a,m
$2444 71         mov m,c
$2445 4f         mov c,a
$2446 23         inx h
$2447 7e         mov a,m
$2448 70         mov m,b
$2449 47         mov b,a
$244a 21 00 00   lxi h,$0000
$244d 09         dad b
$244e 7c         mov a,h
$244f ba         cmp d
$2450 d2 54 24   jnc $2454
$2453 62         mov h,d
$2454 7d         mov a,l
$2455 bb         cmp e
$2456 d2 5a 24   jnc $245a
$2459 6b         mov l,e
$245a d1         pop d
$245b 7c         mov a,h
$245c 92         sub d
$245d 47         mov b,a
$245e 7d         mov a,l
$245f 93         sub e
$2460 4f         mov c,a
$2461 c3 27 09   jmp $0927
$2464 fe fc      cpi $fc
$2466 ca af 23   jz $23af
$2469 11 08 00   lxi d,$0008
$246c 19         dad d
$246d 7e         mov a,m
$246e fe ff      cpi $ff
$2470 c8         rz
$2471 11 05 00   lxi d,$0005
$2474 19         dad d
$2475 5e         mov e,m
$2476 23         inx h
$2477 56         mov d,m
$2478 01 03 00   lxi b,$0003
$247b 09         dad b
$247c 7e         mov a,m
$247d 23         inx h
$247e 66         mov h,m
$247f 6f         mov l,a
$2480 e5         push h
$2481 d5         push d
$2482 3e e0      mvi a,$e0
$2484 82         add d
$2485 57         mov d,a
$2486 3e 41      mvi a,$41
$2488 32 2f 01   sta $012f
$248b d3 10      out $10
$248d cd 96 2c   call $2c96
$2490 3e 00      mvi a,$00
$2492 32 2f 01   sta $012f
$2495 d3 10      out $10
$2497 d1         pop d
$2498 e1         pop h
$2499 c2 aa 0d   jnz $0daa
$249c 3e ff      mvi a,$ff
$249e 32 2f 01   sta $012f
$24a1 d3 10      out $10
$24a3 cd 04 80   call $8004
$24a6 af         xra a
$24a7 32 2f 01   sta $012f
$24aa d3 10      out $10
$24ac c9         ret

$24ad af 24 00 00 00 00 00 00   Ø$......
$24b5 00 00 00 00 00 00 00 00   ........
$24bd 00 00 00 00 00 00 00 00   ........
$24c5 00 00 00 00 00 00 00 00   ........
$24cd 00 00 00 00 00 00 00 00   ........
$24d5 00 00 00 00 00 00 00 00   ........
$24dd 00 00 00 00 00 00 00 00   ........
$24e5 00 00 00 00 00 00 00 00   ........
$24ed 00 00 00 00 00 00 00 00   ........
$24f5 00 00 00 00 00 00 00 00   ........
$24fd 00 00 00 00 00 00 00 00   ........
$2505 00 00 00 00 00 00 00 00   ........
$250d 00 00 00 00 00 00 00 00   ........
$2515 00 00 00 00 00 00 00 00   ........
$251d 00 00 00 00 00 00 00 00   ........
$2525 00 00 00 00 00 00 00 00   ........
$252d 00 00 00 00 00 00 00 00   ........
$2535 00 00 00 00 00 00 00 00   ........
$253d 00 00 00 00 00 00 00 00   ........
$2545 00 00 00 00 00 00 00 00   ........
$254d 00 00 00 00 00 00 00 00   ........
$2555 00 00 00 00 00 00 00 00   ........
$255d 00 00 00 00 00 00 00 00   ........
$2565 00 00 00 00 00 00 00 00   ........
$256d 00 00 00 00 00 00 00 00   ........
$2575 00 00 00 00 00 00 00 00   ........
$257d 00 00 00 00 00 00 00 00   ........
$2585 00 00 00 00 00 00 00 00   ........
$258d 00 00 00 00 00 00 00 00   ........
$2595 00 00 00 00 00 00 00 00   ........
$259d 00 00 00 00 00 00 00 00   ........
$25a5 00 00 00 00 00 00 00 00   ........
$25ad 00 00 00 00 00 00 00 00   ........
$25b5 00 00 00 00 00 00 00 00   ........
$25bd 00 00 00 00 00 00 00 00   ........
$25c5 00 00 00 00 00 00 00 00   ........
$25cd 00 00 00 00 00 00 00 00   ........
$25d5 00 00 00 00 00 00 00 00   ........
$25dd 00 00 00 00 00 00 00 00   ........
$25e5 00 00 00 00 00 00 00 00   ........
$25ed 00 00 00 00 00 00 00 00   ........
$25f5 00 00 00 00 00 00 00 00   ........
$25fd 00 00 00 00 00 00 00 00   ........
$2605 00 00 00 00 00 00 00 00   ........
$260d 00 00 00 00 00 00 00 00   ........
$2615 00 00 00 00 00 00 00 00   ........
$261d 00 00 00 00 00 00 00 00   ........
$2625 00 00 ff                  ..ˇ

$2628 cd b0 29   call $29b0
$262b 2b         dcx h
$262c 36 65      mvi m,$65
$262e 23         inx h
$262f 36 26      mvi m,$26
$2631 23         inx h
$2632 36 e1      mvi m,$e1
$2634 23         inx h
$2635 36 26      mvi m,$26
$2637 23         inx h
$2638 36 ff      mvi m,$ff
$263a 23         inx h
$263b 36 06      mvi m,$06
$263d 06 00      mvi b,$00
$263f 11 0f 00   lxi d,$000f
$2642 19         dad d
$2643 3a 97 12   lda $1297
$2646 4f         mov c,a
$2647 77         mov m,a
$2648 2b         dcx h
$2649 70         mov m,b
$264a 2b         dcx h
$264b 3a 95 12   lda $1295
$264e 77         mov m,a
$264f 2b         dcx h
$2650 70         mov m,b
$2651 2b         dcx h
$2652 70         mov m,b
$2653 2b         dcx h
$2654 36 05      mvi m,$05
$2656 11 fd ff   lxi d,$fffd
$2659 19         dad d
$265a 0f         rrc
$265b 0f         rrc
$265c 0f         rrc
$265d e6 1f      ani $1f
$265f c6 a0      adi $a0
$2661 77         mov m,a
$2662 2b         dcx h
$2663 71         mov m,c
$2664 c9         ret
$2665 21 04 00   lxi h,$0004
$2668 19         dad d
$2669 7e         mov a,m
$266a fe ff      cpi $ff
$266c ca 91 26   jz $2691
$266f 23         inx h
$2670 35         dcr m
$2671 ca 8a 26   jz $268a
$2674 23         inx h
$2675 7e         mov a,m
$2676 c6 32      adi $32
$2678 77         mov m,a
$2679 d2 89 26   jnc $2689
$267c 23         inx h
$267d 5e         mov e,m
$267e 23         inx h
$267f 56         mov d,m
$2680 eb         xchg
$2681 4e         mov c,m
$2682 23         inx h
$2683 46         mov b,m
$2684 09         dad b
$2685 eb         xchg
$2686 72         mov m,d
$2687 2b         dcx h
$2688 73         mov m,e
$2689 c9         ret
$268a 11 fc ff   lxi d,$fffc
$268d 19         dad d
$268e c3 d7 29   jmp $29d7
$2691 23         inx h
$2692 35         dcr m
$2693 c0         rnz
$2694 36 08      mvi m,$08
$2696 2b         dcx h
$2697 36 00      mvi m,$00
$2699 23         inx h
$269a 23         inx h
$269b 36 00      mvi m,$00
$269d 23         inx h
$269e 3a 8b 12   lda $128b
$26a1 b7         ora a
$26a2 ca b9 26   jz $26b9
$26a5 36 a6      mvi m,$a6
$26a7 23         inx h
$26a8 36 31      mvi m,$31
$26aa 01 0a 00   lxi b,$000a
$26ad 09         dad b
$26ae 56         mov d,m
$26af 23         inx h
$26b0 23         inx h
$26b1 5e         mov e,m
$26b2 21 00 08   lxi h,$0800
$26b5 19         dad d
$26b6 c3 ca 26   jmp $26ca
$26b9 36 ca      mvi m,$ca
$26bb 23         inx h
$26bc 36 31      mvi m,$31
$26be 01 0a 00   lxi b,$000a
$26c1 09         dad b
$26c2 56         mov d,m
$26c3 23         inx h
$26c4 23         inx h
$26c5 5e         mov e,m
$26c6 21 00 fd   lxi h,$fd00
$26c9 19         dad d
$26ca 3e 0a      mvi a,$0a
$26cc 0e 0f      mvi c,$0f
$26ce 11 27 21   lxi d,$2127
$26d1 cd 2c 23   call $232c
$26d4 3e fd      mvi a,$fd
$26d6 be         cmp m
$26d7 d8         rc
$26d8 01 03 00   lxi b,$0003
$26db 09         dad b
$26dc 5e         mov e,m
$26dd 23         inx h
$26de 56         mov d,m
$26df eb         xchg
$26e0 e9         pchl
$26e1 21 02 00   lxi h,$0002
$26e4 19         dad d
$26e5 7e         mov a,m
$26e6 fe ff      cpi $ff
$26e8 c8         rz
$26e9 11 0e 00   lxi d,$000e
$26ec 19         dad d
$26ed cd 00 09   call $0900
$26f0 79         mov a,c
$26f1 01 f3 ff   lxi b,$fff3
$26f4 09         dad b
$26f5 46         mov b,m
$26f6 23         inx h
$26f7 e5         push h
$26f8 66         mov h,m
$26f9 68         mov l,b
$26fa 4f         mov c,a
$26fb cd f9 08   call $08f9
$26fe 3e f3      mvi a,$f3
$2700 32 2f 01   sta $012f
$2703 d3 10      out $10
$2705 cd 83 81   call $8183
$2708 af         xra a
$2709 32 2f 01   sta $012f
$270c d3 10      out $10
$270e e1         pop h
$270f 23         inx h
$2710 71         mov m,c
$2711 23         inx h
$2712 70         mov m,b
$2713 01 03 00   lxi b,$0003
$2716 09         dad b
$2717 73         mov m,e
$2718 23         inx h
$2719 72         mov m,d
$271a c9         ret
$271b 32 60 27   sta $2760
$271e cd b0 29   call $29b0
$2721 2b         dcx h
$2722 36 98      mvi m,$98
$2724 23         inx h
$2725 36 27      mvi m,$27
$2727 23         inx h
$2728 36 5d      mvi m,$5d
$272a 23         inx h
$272b 36 28      mvi m,$28
$272d 23         inx h
$272e 36 00      mvi m,$00
$2730 23         inx h
$2731 36 19      mvi m,$19
$2733 23         inx h
$2734 23         inx h
$2735 36 63      mvi m,$63
$2737 23         inx h
$2738 36 31      mvi m,$31
$273a 78         mov a,b
$273b 0f         rrc
$273c 0f         rrc
$273d 0f         rrc
$273e e6 1f      ani $1f
$2740 c6 a0      adi $a0
$2742 1e 00      mvi e,$00
$2744 23         inx h
$2745 71         mov m,c
$2746 23         inx h
$2747 77         mov m,a
$2748 23         inx h
$2749 71         mov m,c
$274a 23         inx h
$274b 77         mov m,a
$274c 23         inx h
$274d 36 05      mvi m,$05
$274f 23         inx h
$2750 73         mov m,e
$2751 23         inx h
$2752 36 05      mvi m,$05
$2754 23         inx h
$2755 73         mov m,e
$2756 23         inx h
$2757 73         mov m,e
$2758 23         inx h
$2759 70         mov m,b
$275a 23         inx h
$275b 73         mov m,e
$275c 23         inx h
$275d 71         mov m,c
$275e 23         inx h
$275f 3e 00      mvi a,$00
$2761 fe 00      cpi $00
$2763 ca 8e 27   jz $278e
$2766 fe 01      cpi $01
$2768 ca 84 27   jz $2784
$276b fe 02      cpi $02
$276d ca 7a 27   jz $277a
$2770 73         mov m,e
$2771 23         inx h
$2772 73         mov m,e
$2773 23         inx h
$2774 36 00      mvi m,$00
$2776 23         inx h
$2777 36 fc      mvi m,$fc
$2779 c9         ret
$277a 73         mov m,e
$277b 23         inx h
$277c 73         mov m,e
$277d 23         inx h
$277e 36 00      mvi m,$00
$2780 23         inx h
$2781 36 04      mvi m,$04
$2783 c9         ret
$2784 36 00      mvi m,$00
$2786 23         inx h
$2787 36 fc      mvi m,$fc
$2789 23         inx h
$278a 73         mov m,e
$278b 23         inx h
$278c 73         mov m,e
$278d c9         ret
$278e 36 00      mvi m,$00
$2790 23         inx h
$2791 36 04      mvi m,$04
$2793 23         inx h
$2794 73         mov m,e
$2795 23         inx h
$2796 73         mov m,e
$2797 c9         ret
$2798 21 05 00   lxi h,$0005
$279b 19         dad d
$279c 35         dcr m
$279d ca 56 28   jz $2856
$27a0 01 0c 00   lxi b,$000c
$27a3 09         dad b
$27a4 e5         push h
$27a5 4e         mov c,m
$27a6 23         inx h
$27a7 46         mov b,m
$27a8 23         inx h
$27a9 5e         mov e,m
$27aa 23         inx h
$27ab 56         mov d,m
$27ac 23         inx h
$27ad d5         push d
$27ae 5e         mov e,m
$27af 23         inx h
$27b0 56         mov d,m
$27b1 23         inx h
$27b2 eb         xchg
$27b3 09         dad b
$27b4 22 dd 27   shld $27dd
$27b7 7c         mov a,h
$27b8 eb         xchg
$27b9 5e         mov e,m
$27ba 23         inx h
$27bb 56         mov d,m
$27bc eb         xchg
$27bd c1         pop b
$27be 09         dad b
$27bf 22 e0 27   shld $27e0
$27c2 57         mov d,a
$27c3 5c         mov e,h
$27c4 01 0b 0b   lxi b,$0b0b
$27c7 3e 41      mvi a,$41
$27c9 32 2f 01   sta $012f
$27cc d3 10      out $10
$27ce cd a8 2c   call $2ca8
$27d1 3e 00      mvi a,$00
$27d3 32 2f 01   sta $012f
$27d6 d3 10      out $10
$27d8 c2 22 28   jnz $2822
$27db e1         pop h
$27dc 11 00 00   lxi d,$0000
$27df 01 00 00   lxi b,$0000
$27e2 73         mov m,e
$27e3 23         inx h
$27e4 72         mov m,d
$27e5 23         inx h
$27e6 71         mov m,c
$27e7 23         inx h
$27e8 70         mov m,b
$27e9 01 f2 ff   lxi b,$fff2
$27ec 09         dad b
$27ed 3e 82      mvi a,$82
$27ef cd 6d 12   call $126d
$27f2 01 0b 00   lxi b,$000b
$27f5 09         dad b
$27f6 4e         mov c,m
$27f7 3a 95 12   lda $1295
$27fa 47         mov b,a
$27fb c6 0e      adi $0e
$27fd b9         cmp c
$27fe d8         rc
$27ff 3e 0b      mvi a,$0b
$2801 81         add c
$2802 b8         cmp b
$2803 d8         rc
$2804 23         inx h
$2805 23         inx h
$2806 4e         mov c,m
$2807 3a 97 12   lda $1297
$280a 47         mov b,a
$280b c6 0a      adi $0a
$280d b9         cmp c
$280e d8         rc
$280f 3e 0b      mvi a,$0b
$2811 81         add c
$2812 b8         cmp b
$2813 d8         rc
$2814 e5         push h
$2815 0e 01      mvi c,$01
$2817 cd ab 16   call $16ab
$281a e1         pop h
$281b 01 ed ff   lxi b,$ffed
$281e 09         dad b
$281f c3 d7 29   jmp $29d7
$2822 e1         pop h
$2823 01 f4 ff   lxi b,$fff4
$2826 09         dad b
$2827 2b         dcx h
$2828 36 01      mvi m,$01
$282a 01 11 00   lxi b,$0011
$282d 09         dad b
$282e 7e         mov a,m
$282f 23         inx h
$2830 b6         ora m
$2831 ca 43 28   jz $2843
$2834 f2 3d 28   jp $283d
$2837 36 04      mvi m,$04
$2839 2b         dcx h
$283a 36 00      mvi m,$00
$283c c9         ret
$283d 36 fc      mvi m,$fc
$283f 2b         dcx h
$2840 36 00      mvi m,$00
$2842 c9         ret
$2843 23         inx h
$2844 23         inx h
$2845 7e         mov a,m
$2846 b7         ora a
$2847 f2 50 28   jp $2850
$284a 36 04      mvi m,$04
$284c 2b         dcx h
$284d 36 00      mvi m,$00
$284f c9         ret
$2850 36 fc      mvi m,$fc
$2852 2b         dcx h
$2853 36 00      mvi m,$00
$2855 c9         ret
$2856 01 fc ff   lxi b,$fffc
$2859 09         dad b
$285a c3 d7 29   jmp $29d7
$285d 21 02 00   lxi h,$0002
$2860 19         dad d
$2861 7e         mov a,m
$2862 fe ff      cpi $ff
$2864 c8         rz
$2865 11 0e 00   lxi d,$000e
$2868 19         dad d
$2869 cd 14 09   call $0914
$286c 79         mov a,c
$286d 01 f3 ff   lxi b,$fff3
$2870 09         dad b
$2871 46         mov b,m
$2872 23         inx h
$2873 e5         push h
$2874 66         mov h,m
$2875 68         mov l,b
$2876 4f         mov c,a
$2877 cd f9 08   call $08f9
$287a 3e f3      mvi a,$f3
$287c 32 2f 01   sta $012f
$287f d3 10      out $10
$2881 cd 83 81   call $8183
$2884 af         xra a
$2885 32 2f 01   sta $012f
$2888 d3 10      out $10
$288a e1         pop h
$288b 23         inx h
$288c 71         mov m,c
$288d 23         inx h
$288e 70         mov m,b
$288f 01 03 00   lxi b,$0003
$2892 09         dad b
$2893 73         mov m,e
$2894 23         inx h
$2895 72         mov m,d
$2896 c9         ret
$2897 cd b0 29   call $29b0
$289a 2b         dcx h
$289b 36 06      mvi m,$06
$289d 23         inx h
$289e 36 29      mvi m,$29
$28a0 23         inx h
$28a1 36 70      mvi m,$70
$28a3 23         inx h
$28a4 36 29      mvi m,$29
$28a6 23         inx h
$28a7 36 00      mvi m,$00
$28a9 23         inx h
$28aa 36 20      mvi m,$20
$28ac 23         inx h
$28ad 23         inx h
$28ae 36 87      mvi m,$87
$28b0 23         inx h
$28b1 36 33      mvi m,$33
$28b3 78         mov a,b
$28b4 0f         rrc
$28b5 0f         rrc
$28b6 0f         rrc
$28b7 e6 1f      ani $1f
$28b9 c6 a0      adi $a0
$28bb 1e 00      mvi e,$00
$28bd 23         inx h
$28be 71         mov m,c
$28bf 23         inx h
$28c0 77         mov m,a
$28c1 23         inx h
$28c2 71         mov m,c
$28c3 23         inx h
$28c4 77         mov m,a
$28c5 23         inx h
$28c6 36 05      mvi m,$05
$28c8 23         inx h
$28c9 73         mov m,e
$28ca 23         inx h
$28cb 36 05      mvi m,$05
$28cd 23         inx h
$28ce 73         mov m,e
$28cf 23         inx h
$28d0 73         mov m,e
$28d1 23         inx h
$28d2 70         mov m,b
$28d3 23         inx h
$28d4 73         mov m,e
$28d5 23         inx h
$28d6 71         mov m,c
$28d7 3a 95 12   lda $1295
$28da 90         sub b
$28db 5f         mov e,a
$28dc 3e 00      mvi a,$00
$28de 9f         sbb a
$28df 57         mov d,a
$28e0 eb         xchg
$28e1 29         dad h
$28e2 29         dad h
$28e3 29         dad h
$28e4 e6 07      ani $07
$28e6 b5         ora l
$28e7 6f         mov l,a
$28e8 e5         push h
$28e9 eb         xchg
$28ea 3a 97 12   lda $1297
$28ed 91         sub c
$28ee 5f         mov e,a
$28ef 3e 00      mvi a,$00
$28f1 9f         sbb a
$28f2 57         mov d,a
$28f3 eb         xchg
$28f4 29         dad h
$28f5 29         dad h
$28f6 29         dad h
$28f7 e6 07      ani $07
$28f9 b5         ora l
$28fa 6f         mov l,a
$28fb eb         xchg
$28fc 23         inx h
$28fd c1         pop b
$28fe 71         mov m,c
$28ff 23         inx h
$2900 70         mov m,b
$2901 23         inx h
$2902 73         mov m,e
$2903 23         inx h
$2904 72         mov m,d
$2905 c9         ret
$2906 21 05 00   lxi h,$0005
$2909 19         dad d
$290a 35         dcr m
$290b ca 69 29   jz $2969
$290e 01 13 00   lxi b,$0013
$2911 09         dad b
$2912 46         mov b,m
$2913 2b         dcx h
$2914 4e         mov c,m
$2915 2b         dcx h
$2916 56         mov d,m
$2917 2b         dcx h
$2918 5e         mov e,m
$2919 2b         dcx h
$291a d5         push d
$291b 56         mov d,m
$291c 2b         dcx h
$291d 5e         mov e,m
$291e eb         xchg
$291f 09         dad b
$2920 eb         xchg
$2921 73         mov m,e
$2922 23         inx h
$2923 72         mov m,d
$2924 2b         dcx h
$2925 2b         dcx h
$2926 56         mov d,m
$2927 2b         dcx h
$2928 5e         mov e,m
$2929 eb         xchg
$292a c1         pop b
$292b 09         dad b
$292c eb         xchg
$292d 73         mov m,e
$292e 23         inx h
$292f 72         mov m,d
$2930 01 f4 ff   lxi b,$fff4
$2933 09         dad b
$2934 3e 82      mvi a,$82
$2936 cd 6d 12   call $126d
$2939 01 0b 00   lxi b,$000b
$293c 09         dad b
$293d 4e         mov c,m
$293e 3a 95 12   lda $1295
$2941 47         mov b,a
$2942 c6 0e      adi $0e
$2944 b9         cmp c
$2945 d8         rc
$2946 3e 09      mvi a,$09
$2948 81         add c
$2949 b8         cmp b
$294a d8         rc
$294b 23         inx h
$294c 23         inx h
$294d 4e         mov c,m
$294e 3a 97 12   lda $1297
$2951 47         mov b,a
$2952 c6 0a      adi $0a
$2954 b9         cmp c
$2955 d8         rc
$2956 3e 09      mvi a,$09
$2958 81         add c
$2959 b8         cmp b
$295a d8         rc
$295b e5         push h
$295c 0e 01      mvi c,$01
$295e cd ab 16   call $16ab
$2961 e1         pop h
$2962 01 ed ff   lxi b,$ffed
$2965 09         dad b
$2966 c3 d7 29   jmp $29d7
$2969 01 fc ff   lxi b,$fffc
$296c 09         dad b
$296d c3 d7 29   jmp $29d7
$2970 21 02 00   lxi h,$0002
$2973 19         dad d
$2974 7e         mov a,m
$2975 fe ff      cpi $ff
$2977 c8         rz
$2978 11 0e 00   lxi d,$000e
$297b 19         dad d
$297c cd 14 09   call $0914
$297f 79         mov a,c
$2980 01 f3 ff   lxi b,$fff3
$2983 09         dad b
$2984 46         mov b,m
$2985 23         inx h
$2986 e5         push h
$2987 66         mov h,m
$2988 68         mov l,b
$2989 4f         mov c,a
$298a cd f9 08   call $08f9
$298d 3e f7      mvi a,$f7
$298f 32 2f 01   sta $012f
$2992 d3 10      out $10
$2994 cd 83 81   call $8183
$2997 af         xra a
$2998 32 2f 01   sta $012f
$299b d3 10      out $10
$299d e1         pop h
$299e 23         inx h
$299f 71         mov m,c
$29a0 23         inx h
$29a1 70         mov m,b
$29a2 01 03 00   lxi b,$0003
$29a5 09         dad b
$29a6 73         mov m,e
$29a7 23         inx h
$29a8 72         mov m,d
$29a9 c9         ret
$29aa 3e fe      mvi a,$fe
$29ac 32 b0 24   sta $24b0
$29af c9         ret
$29b0 21 b0 24   lxi h,$24b0
$29b3 7e         mov a,m
$29b4 fe fd      cpi $fd
$29b6 c8         rz
$29b7 da d0 29   jc $29d0
$29ba fe fe      cpi $fe
$29bc c2 ce 29   jnz $29ce
$29bf eb         xchg
$29c0 21 19 00   lxi h,$0019
$29c3 19         dad d
$29c4 3e ff      mvi a,$ff
$29c6 be         cmp m
$29c7 eb         xchg
$29c8 c8         rz
$29c9 eb         xchg
$29ca 36 fe      mvi m,$fe
$29cc eb         xchg
$29cd c9         ret
$29ce f1         pop psw
$29cf c9         ret
$29d0 11 19 00   lxi d,$0019
$29d3 19         dad d
$29d4 c3 b3 29   jmp $29b3
$29d7 36 fc      mvi m,$fc
$29d9 c9         ret
$29da 36 fd      mvi m,$fd
$29dc c9         ret
$29dd 22 f5 29   shld $29f5
$29e0 21 b0 24   lxi h,$24b0
$29e3 7e         mov a,m
$29e4 fe fc      cpi $fc
$29e6 da ef 29   jc $29ef
$29e9 fe fe      cpi $fe
$29eb da fe 29   jc $29fe
$29ee c9         ret
$29ef e5         push h
$29f0 11 fd 29   lxi d,$29fd
$29f3 d5         push d
$29f4 11 00 00   lxi d,$0000
$29f7 19         dad d
$29f8 56         mov d,m
$29f9 2b         dcx h
$29fa 5e         mov e,m
$29fb eb         xchg
$29fc e9         pchl
$29fd e1         pop h
$29fe 11 19 00   lxi d,$0019
$2a01 19         dad d
$2a02 c3 e3 29   jmp $29e3
$2a05 c9         ret
$2a06 22 18 2a   shld $2a18
$2a09 21 b0 24   lxi h,$24b0
$2a0c 7e         mov a,m
$2a0d fe fd      cpi $fd
$2a0f da 16 2a   jc $2a16
$2a12 ca 1b 2a   jz $2a1b
$2a15 c9         ret
$2a16 e5         push h
$2a17 cd 00 00   call $0000
$2a1a e1         pop h
$2a1b 11 19 00   lxi d,$0019
$2a1e 19         dad d
$2a1f c3 0c 2a   jmp $2a0c
$2a22 c9         ret
$2a23 21 00 00   lxi h,$0000
$2a26 c3 dd 29   jmp $29dd
$2a29 21 02 00   lxi h,$0002
$2a2c c3 dd 29   jmp $29dd
$2a2f 21 3b 2a   lxi h,$2a3b
$2a32 c3 06 2a   jmp $2a06
$2a35 21 8f 2a   lxi h,$2a8f
$2a38 c3 06 2a   jmp $2a06
$2a3b 11 03 00   lxi d,$0003
$2a3e 19         dad d
$2a3f 7e         mov a,m
$2a40 fe ff      cpi $ff
$2a42 c8         rz
$2a43 01 05 00   lxi b,$0005
$2a46 09         dad b
$2a47 4e         mov c,m
$2a48 23         inx h
$2a49 46         mov b,m
$2a4a 23         inx h
$2a4b 5e         mov e,m
$2a4c 23         inx h
$2a4d 56         mov d,m
$2a4e eb         xchg
$2a4f 22 76 2a   shld $2a76
$2a52 eb         xchg
$2a53 70         mov m,b
$2a54 2b         dcx h
$2a55 71         mov m,c
$2a56 7a         mov a,d
$2a57 b8         cmp b
$2a58 da 5c 2a   jc $2a5c
$2a5b 50         mov d,b
$2a5c 7b         mov a,e
$2a5d b9         cmp c
$2a5e da 62 2a   jc $2a62
$2a61 59         mov e,c
$2a62 d5         push d
$2a63 23         inx h
$2a64 23         inx h
$2a65 50         mov d,b
$2a66 59         mov e,c
$2a67 4e         mov c,m
$2a68 23         inx h
$2a69 46         mov b,m
$2a6a 23         inx h
$2a6b eb         xchg
$2a6c 09         dad b
$2a6d eb         xchg
$2a6e 7e         mov a,m
$2a6f 71         mov m,c
$2a70 4f         mov c,a
$2a71 23         inx h
$2a72 7e         mov a,m
$2a73 70         mov m,b
$2a74 47         mov b,a
$2a75 21 00 00   lxi h,$0000
$2a78 09         dad b
$2a79 7c         mov a,h
$2a7a ba         cmp d
$2a7b d2 7f 2a   jnc $2a7f
$2a7e 62         mov h,d
$2a7f 7d         mov a,l
$2a80 bb         cmp e
$2a81 d2 85 2a   jnc $2a85
$2a84 6b         mov l,e
$2a85 d1         pop d
$2a86 7c         mov a,h
$2a87 92         sub d
$2a88 47         mov b,a
$2a89 7d         mov a,l
$2a8a 93         sub e
$2a8b 4f         mov c,a
$2a8c c3 27 09   jmp $0927
$2a8f fe fc      cpi $fc
$2a91 ca da 29   jz $29da
$2a94 11 03 00   lxi d,$0003
$2a97 19         dad d
$2a98 7e         mov a,m
$2a99 fe ff      cpi $ff
$2a9b c8         rz
$2a9c 11 05 00   lxi d,$0005
$2a9f 19         dad d
$2aa0 5e         mov e,m
$2aa1 23         inx h
$2aa2 56         mov d,m
$2aa3 01 03 00   lxi b,$0003
$2aa6 09         dad b
$2aa7 7e         mov a,m
$2aa8 23         inx h
$2aa9 66         mov h,m
$2aaa 6f         mov l,a
$2aab e5         push h
$2aac d5         push d
$2aad 3e e0      mvi a,$e0
$2aaf 82         add d
$2ab0 57         mov d,a
$2ab1 3e 41      mvi a,$41
$2ab3 32 2f 01   sta $012f
$2ab6 d3 10      out $10
$2ab8 cd 96 2c   call $2c96
$2abb 3e 00      mvi a,$00
$2abd 32 2f 01   sta $012f
$2ac0 d3 10      out $10
$2ac2 d1         pop d
$2ac3 e1         pop h
$2ac4 c2 aa 0d   jnz $0daa
$2ac7 3e ff      mvi a,$ff
$2ac9 32 2f 01   sta $012f
$2acc d3 10      out $10
$2ace cd 04 80   call $8004
$2ad1 af         xra a
$2ad2 32 2f 01   sta $012f
$2ad5 d3 10      out $10
$2ad7 c9         ret
$2ad8 af         xra a
$2ad9 32 52 05   sta $0552
$2adc c9         ret
$2add 11 00 00   lxi d,$0000
$2ae0 3e 1c      mvi a,$1c
$2ae2 cd 55 02   call $0255
$2ae5 3e 01      mvi a,$01
$2ae7 32 2c 01   sta $012c
$2aea af         xra a
$2aeb 32 53 05   sta $0553
$2aee 11 12 00   lxi d,$0012
$2af1 3e 1c      mvi a,$1c
$2af3 cd 8e 02   call $028e
$2af6 cd 12 13   call $1312
$2af9 cd f8 12   call $12f8
$2afc c9         ret
$2afd 3a 44 08   lda $0844
$2b00 b7         ora a
$2b01 c8         rz
$2b02 fe 01      cpi $01
$2b04 c2 19 2b   jnz $2b19
$2b07 cd 1a 2b   call $2b1a
$2b0a cd dc 2b   call $2bdc
$2b0d cd f8 12   call $12f8
$2b10 af         xra a
