$0100 f3         di
$1857 bf         cmp a
$1858 eb         xchg
$1859 c9         ret
$185a 19         dad d
$185b c3 43 18   jmp $1843
$185e 36 fe      mvi m,$fe
$1860 c9         ret
$1861 36 fc      mvi m,$fc
$1863 c9         ret
$1864 36 fd      mvi m,$fd
$1866 c9         ret

$1867 62 1a 38 20 ef 1c 01 50   b.8 Ô..P
$186f 00 00 00 00 00 01 00 00   ........
$1877 00 00 00 00 00 00 00 00   ........
$187f 00 00 00 00 00 00 00 00   ........
$1887 00 34 75                  .4u

$188a c3 74 1d   jmp $1d74
$188d 00         nop
$188e c3 83 1d   jmp $1d83
$1891 00         nop
$1892 c3 9b 1d   jmp $1d9b
$1895 00         nop
$1896 c3 75 1e   jmp $1e75
$1899 00         nop
$189a c3 cb 1d   jmp $1dcb
$189d 00         nop
$189e c3 12 1c   jmp $1c12
$18a1 00         nop
$18a2 c3 7e 1e   jmp $1e7e
$18a5 00         nop
$18a6 c3 12 1c   jmp $1c12
$18a9 00         nop
$18aa c3 b4 1d   jmp $1db4
$18ad 00         nop
$18ae c3 7e 1e   jmp $1e7e
$18b1 00         nop
$18b2 c3 12 1c   jmp $1c12
$18b5 00         nop
$18b6 c3 12 1c   jmp $1c12
$18b9 00         nop
$18ba c3 75 1e   jmp $1e75
$18bd 00         nop
$18be c3 12 1c   jmp $1c12
$18c1 00         nop
$18c2 c3 12 1c   jmp $1c12
$18c5 00         nop
$18c6 c3 12 1c   jmp $1c12
$18c9 00         nop
$18ca c9         ret
$18cb 00         nop
$18cc 00         nop
$18cd 00         nop
$18ce c3 c3 1f   jmp $1fc3
$18d1 00         nop
$18d2 c9         ret
$18d3 00         nop
$18d4 00         nop
$18d5 00         nop
$18d6 c9         ret
$18d7 00         nop
$18d8 00         nop
$18d9 00         nop
$18da c9         ret
$18db 00         nop
$18dc 00         nop
$18dd 00         nop
$18de c3 87 1e   jmp $1e87
$18e1 00         nop
$18e2 c3 13 1f   jmp $1f13
$18e5 00         nop
$18e6 c9         ret
$18e7 00         nop
$18e8 00         nop
$18e9 00         nop
$18ea c9         ret
$18eb 00         nop
$18ec 00         nop
$18ed 00         nop
$18ee c9         ret
$18ef 00         nop
$18f0 00         nop
$18f1 00         nop
$18f2 c9         ret
$18f3 00         nop
$18f4 00         nop
$18f5 00         nop
$18f6 c9         ret
$18f7 00         nop
$18f8 00         nop
$18f9 00         nop
$18fa c9         ret
$18fb 00         nop
$18fc 00         nop
$18fd 00         nop
$18fe c9         ret
$18ff 00         nop
$1900 00         nop
$1901 00         nop
$1902 c9         ret
$1903 00         nop
$1904 00         nop
$1905 00         nop
$1906 c9         ret
$1907 00         nop
$1908 00         nop
$1909 00         nop
$190a c3 00 20   jmp $2000
$190d 00         nop
$190e c3 0f 20   jmp $200f
$1911 00         nop
$1912 c3 20 20   jmp $2020
$1915 00         nop
$1916 c9         ret
$1917 00         nop
$1918 00         nop
$1919 00         nop
$191a c9         ret
$191b 00         nop
$191c 00         nop
$191d 00         nop
$191e c9         ret
$191f 00         nop
$1920 00         nop
$1921 00         nop
$1922 c9         ret
$1923 00         nop
$1924 00         nop
$1925 00         nop
$1926 c9         ret
$1927 00         nop
$1928 00         nop
$1929 00         nop
$192a c9         ret
$192b 00         nop
$192c 00         nop
$192d 00         nop
$192e c9         ret
$192f 00         nop
$1930 00         nop
$1931 00         nop
$1932 c9         ret
$1933 00         nop
$1934 00         nop
$1935 00         nop
$1936 c9         ret
$1937 00         nop
$1938 00         nop
$1939 00         nop
$193a c9         ret
$193b 00         nop
$193c 00         nop
$193d 00         nop
$193e c9         ret
$193f 00         nop
$1940 00         nop
$1941 00         nop
$1942 c3 25 20   jmp $2025
$1945 00         nop
$1946 c3 37 20   jmp $2037
$1949 00         nop
$194a c3 37 20   jmp $2037
$194d 00         nop
$194e c9         ret
$194f 00         nop
$1950 00         nop
$1951 00         nop
$1952 c9         ret
$1953 00         nop
$1954 00         nop
$1955 00         nop
$1956 c9         ret
$1957 00         nop
$1958 00         nop
$1959 00         nop
$195a c9         ret
$195b 00         nop
$195c 00         nop
$195d 00         nop
$195e c9         ret
$195f 00         nop
$1960 00         nop
$1961 00         nop
$1962 c9         ret
$1963 00         nop
$1964 00         nop
$1965 00         nop
$1966 c9         ret
$1967 00         nop
$1968 00         nop
$1969 00         nop
$196a c9         ret
$196b 00         nop
$196c 00         nop
$196d 00         nop
$196e c9         ret
$196f 00         nop
$1970 00         nop
$1971 00         nop
$1972 c9         ret
$1973 00         nop
$1974 00         nop
$1975 00         nop
$1976 c9         ret
$1977 00         nop
$1978 00         nop
$1979 00         nop
$197a c9         ret
$197b 00         nop
$197c 00         nop
$197d 00         nop
$197e 3a 6f 18   lda $186f
$1981 fe 21      cpi $21
$1983 ca 96 19   jz $1996
$1986 fe 22      cpi $22
$1988 ca b0 19   jz $19b0
$198b fe a3      cpi $a3
$198d ca f3 19   jz $19f3
$1990 fe a4      cpi $a4
$1992 ca 59 1a   jz $1a59
$1995 c9         ret
$1996 21 15 75   lxi h,$7515
$1999 01 22 00   lxi b,$0022
$199c cd 21 18   call $1821
$199f 21 16 78   lxi h,$7816
$19a2 01 1a 00   lxi b,$001a
$19a5 cd 21 18   call $1821
$19a8 3e 22      mvi a,$22
$19aa 32 6f 18   sta $186f
$19ad c3 08 3d   jmp $3d08
$19b0 3e 11      mvi a,$11
$19b2 0f         rrc
$19b3 32 b1 19   sta $19b1
$19b6 d0         rnc
$19b7 21 d8 7b   lxi h,$7bd8
$19ba 0e 10      mvi c,$10
$19bc 3e 07      mvi a,$07
$19be b7         ora a
$19bf ca db 19   jz $19db
$19c2 3d         dcr a
$19c3 32 bd 19   sta $19bd
$19c6 7e         mov a,m
$19c7 0f         rrc
$19c8 e6 58      ani $58
$19ca 47         mov b,a
$19cb 7e         mov a,m
$19cc e6 07      ani $07
$19ce b0         ora b
$19cf 77         mov m,a
$19d0 23         inx h
$19d1 0d         dcr c
$19d2 c2 c6 19   jnz $19c6
$19d5 21 6b 04   lxi h,$046b
$19d8 36 01      mvi m,$01
$19da c9         ret
$19db 21 bd 19   lxi h,$19bd
$19de 36 07      mvi m,$07
$19e0 21 6f 18   lxi h,$186f
$19e3 36 a3      mvi m,$a3
$19e5 21 7e 18   lxi h,$187e
$19e8 46         mov b,m
$19e9 23         inx h
$19ea 23         inx h
$19eb 4e         mov c,m
$19ec 11 3b 43   lxi d,$433b
$19ef cd 0d 36   call $360d
$19f2 c9         ret
$19f3 21 71 18   lxi h,$1871
$19f6 7e         mov a,m
$19f7 c6 a0      adi $a0
$19f9 77         mov m,a
$19fa d2 07 1a   jnc $1a07
$19fd 2a 72 18   lhld $1872
$1a00 5e         mov e,m
$1a01 23         inx h
$1a02 56         mov d,m
$1a03 19         dad d
$1a04 22 72 18   shld $1872
$1a07 3e 11      mvi a,$11
$1a09 0f         rrc
$1a0a 32 08 1a   sta $1a08
$1a0d d0         rnc
$1a0e 21 d8 7b   lxi h,$7bd8
$1a11 0e 10      mvi c,$10
$1a13 3e 07      mvi a,$07
$1a15 b7         ora a
$1a16 ca 2e 1a   jz $1a2e
$1a19 3d         dcr a
$1a1a 32 14 1a   sta $1a14
$1a1d 7e         mov a,m
$1a1e b7         ora a
$1a1f ca 23 1a   jz $1a23
$1a22 35         dcr m
$1a23 23         inx h
$1a24 0d         dcr c
$1a25 c2 1d 1a   jnz $1a1d
$1a28 21 6b 04   lxi h,$046b
$1a2b 36 01      mvi m,$01
$1a2d c9         ret
$1a2e 21 14 1a   lxi h,$1a14
$1a31 36 07      mvi m,$07
$1a33 21 6f 18   lxi h,$186f
$1a36 36 a4      mvi m,$a4
$1a38 23         inx h
$1a39 36 23      mvi m,$23
$1a3b 3e 01      mvi a,$01
$1a3d 32 e8 7b   sta $7be8
$1a40 cd c3 04   call $04c3
$1a43 0e 01      mvi c,$01
$1a45 cd ff 3c   call $3cff
$1a48 cd 26 39   call $3926
$1a4b 21 7e 18   lxi h,$187e
$1a4e 46         mov b,m
$1a4f 36 f0      mvi m,$f0
$1a51 23         inx h
$1a52 23         inx h
$1a53 4e         mov c,m
$1a54 36 80      mvi m,$80
$1a56 c3 7a 34   jmp $347a
$1a59 21 70 18   lxi h,$1870
$1a5c 35         dcr m
$1a5d c0         rnz
$1a5e c3 06 40   jmp $4006
$1a61 c9         ret
$1a62 3a 6f 18   lda $186f
$1a65 fe 01      cpi $01
$1a67 ca 73 1c   jz $1c73
$1a6a fe 44      cpi $44
$1a6c cc e5 1c   cz $1ce5
$1a6f fe 43      cpi $43
$1a71 cc dd 1c   cz $1cdd
$1a74 e6 20      ani $20
$1a76 c2 7e 19   jnz $197e
$1a79 2a 9a 03   lhld $039a
$1a7c 3e 80      mvi a,$80
$1a7e a5         ana l
$1a7f c2 45 1c   jnz $1c45
$1a82 3e 0f      mvi a,$0f
$1a84 a5         ana l
$1a85 ca b6 1c   jz $1cb6
$1a88 3a 6f 18   lda $186f
$1a8b fe 00      cpi $00
$1a8d ca ac 1a   jz $1aac
$1a90 7d         mov a,l
$1a91 bc         cmp h
$1a92 c2 ac 1a   jnz $1aac
$1a95 21 71 18   lxi h,$1871
$1a98 7e         mov a,m
$1a99 c6 64      adi $64
$1a9b 77         mov m,a
$1a9c d2 a9 1a   jnc $1aa9
$1a9f 2a 72 18   lhld $1872
$1aa2 5e         mov e,m
$1aa3 23         inx h
$1aa4 56         mov d,m
$1aa5 19         dad d
$1aa6 22 72 18   shld $1872
$1aa9 c3 c9 1b   jmp $1bc9
$1aac 3e 02      mvi a,$02
$1aae 32 6f 18   sta $186f
$1ab1 7d         mov a,l
$1ab2 fe 01      cpi $01
$1ab4 c2 d5 1a   jnz $1ad5
$1ab7 21 00 02   lxi h,$0200
$1aba 22 81 18   shld $1881
$1abd 21 00 00   lxi h,$0000
$1ac0 22 83 18   shld $1883
$1ac3 21 74 18   lxi h,$1874
$1ac6 7e         mov a,m
$1ac7 e6 04      ani $04
$1ac9 f6 03      ori $03
$1acb 77         mov m,a
$1acc 21 95 41   lxi h,$4195
$1acf 22 72 18   shld $1872
$1ad2 c3 c9 1b   jmp $1bc9
$1ad5 fe 05      cpi $05
$1ad7 c2 f1 1a   jnz $1af1
$1ada 21 6a 01   lxi h,$016a
$1add 22 81 18   shld $1881
$1ae0 22 83 18   shld $1883
$1ae3 3e 0f      mvi a,$0f
$1ae5 32 74 18   sta $1874
$1ae8 21 95 41   lxi h,$4195
$1aeb 22 72 18   shld $1872
$1aee c3 c9 1b   jmp $1bc9
$1af1 fe 09      cpi $09
$1af3 c2 10 1b   jnz $1b10
$1af6 21 6a 01   lxi h,$016a
$1af9 22 81 18   shld $1881
$1afc 21 96 fe   lxi h,$fe96
$1aff 22 83 18   shld $1883
$1b02 3e 0b      mvi a,$0b
$1b04 32 74 18   sta $1874
$1b07 21 95 41   lxi h,$4195
$1b0a 22 72 18   shld $1872
$1b0d c3 c9 1b   jmp $1bc9
$1b10 fe 02      cpi $02
$1b12 c2 33 1b   jnz $1b33
$1b15 21 00 fe   lxi h,$fe00
$1b18 22 81 18   shld $1881
$1b1b 21 00 00   lxi h,$0000
$1b1e 22 83 18   shld $1883
$1b21 21 74 18   lxi h,$1874
$1b24 7e         mov a,m
$1b25 e6 04      ani $04
$1b27 f6 02      ori $02
$1b29 77         mov m,a
$1b2a 21 2d 46   lxi h,$462d
$1b2d 22 72 18   shld $1872
$1b30 c3 c9 1b   jmp $1bc9
$1b33 fe 06      cpi $06
$1b35 c2 52 1b   jnz $1b52
$1b38 21 96 fe   lxi h,$fe96
$1b3b 22 81 18   shld $1881
$1b3e 21 6a 01   lxi h,$016a
$1b41 22 83 18   shld $1883
$1b44 3e 0e      mvi a,$0e
$1b46 32 74 18   sta $1874
$1b49 21 2d 46   lxi h,$462d
$1b4c 22 72 18   shld $1872
$1b4f c3 c9 1b   jmp $1bc9
$1b52 fe 0a      cpi $0a
$1b54 c2 6e 1b   jnz $1b6e
$1b57 21 96 fe   lxi h,$fe96
$1b5a 22 81 18   shld $1881
$1b5d 22 83 18   shld $1883
$1b60 3e 0a      mvi a,$0a
$1b62 32 74 18   sta $1874
$1b65 21 2d 46   lxi h,$462d
$1b68 22 72 18   shld $1872
$1b6b c3 c9 1b   jmp $1bc9
$1b6e fe 04      cpi $04
$1b70 c2 9e 1b   jnz $1b9e
$1b73 21 00 00   lxi h,$0000
$1b76 22 81 18   shld $1881
$1b79 21 00 02   lxi h,$0200
$1b7c 22 83 18   shld $1883
$1b7f 21 74 18   lxi h,$1874
$1b82 7e         mov a,m
$1b83 e6 01      ani $01
$1b85 f6 0c      ori $0c
$1b87 77         mov m,a
$1b88 0f         rrc
$1b89 d2 95 1b   jnc $1b95
$1b8c 21 95 41   lxi h,$4195
$1b8f 22 72 18   shld $1872
$1b92 c3 c9 1b   jmp $1bc9
$1b95 21 2d 46   lxi h,$462d
$1b98 22 72 18   shld $1872
$1b9b c3 c9 1b   jmp $1bc9
$1b9e fe 08      cpi $08
$1ba0 c0         rnz
$1ba1 21 00 00   lxi h,$0000
$1ba4 22 81 18   shld $1881
$1ba7 21 00 fe   lxi h,$fe00
$1baa 22 83 18   shld $1883
$1bad 21 74 18   lxi h,$1874
$1bb0 7e         mov a,m
$1bb1 e6 01      ani $01
$1bb3 f6 08      ori $08
$1bb5 77         mov m,a
$1bb6 0f         rrc
$1bb7 d2 c3 1b   jnc $1bc3
$1bba 21 95 41   lxi h,$4195
$1bbd 22 72 18   shld $1872
$1bc0 c3 c9 1b   jmp $1bc9
$1bc3 21 2d 46   lxi h,$462d
$1bc6 22 72 18   shld $1872
$1bc9 2a 7d 18   lhld $187d
$1bcc eb         xchg
$1bcd 2a 81 18   lhld $1881
$1bd0 19         dad d
$1bd1 22 34 01   shld $0134
$1bd4 44         mov b,h
$1bd5 2a 7f 18   lhld $187f
$1bd8 eb         xchg
$1bd9 2a 83 18   lhld $1883
$1bdc 19         dad d
$1bdd 22 36 01   shld $0136
$1be0 50         mov d,b
$1be1 5c         mov e,h
$1be2 01 0a 0e   lxi b,$0e0a
$1be5 cd 30 3c   call $3c30
$1be8 e6 f0      ani $f0
$1bea ca 67 1d   jz $1d67
$1bed e6 80      ani $80
$1bef ca 74 1d   jz $1d74
$1bf2 06 80      mvi b,$80
$1bf4 7b         mov a,e
$1bf5 80         add b
$1bf6 3e 00      mvi a,$00
$1bf8 17         ral
$1bf9 4f         mov c,a
$1bfa 7a         mov a,d
$1bfb 80         add b
$1bfc 79         mov a,c
$1bfd 17         ral
$1bfe 4f         mov c,a
$1bff 7c         mov a,h
$1c00 80         add b
$1c01 79         mov a,c
$1c02 17         ral
$1c03 4f         mov c,a
$1c04 7d         mov a,l
$1c05 80         add b
$1c06 79         mov a,c
$1c07 17         ral
$1c08 87         add a
$1c09 87         add a
$1c0a 4f         mov c,a
$1c0b 06 00      mvi b,$00
$1c0d 21 8a 18   lxi h,$188a
$1c10 09         dad b
$1c11 e9         pchl
$1c12 21 7e 18   lxi h,$187e
$1c15 56         mov d,m
$1c16 23         inx h
$1c17 23         inx h
$1c18 5e         mov e,m
$1c19 01 0a 0e   lxi b,$0e0a
$1c1c cd a2 3c   call $3ca2
$1c1f 7e         mov a,m
$1c20 fe ff      cpi $ff
$1c22 c8         rz
$1c23 4f         mov c,a
$1c24 06 7e      mvi b,$7e
$1c26 0a         ldax b
$1c27 47         mov b,a
$1c28 e6 f0      ani $f0
$1c2a ca 40 1c   jz $1c40
$1c2d e5         push h
$1c2e 21 3f 1c   lxi h,$1c3f
$1c31 e5         push h
$1c32 0f         rrc
$1c33 0f         rrc
$1c34 6f         mov l,a
$1c35 26 00      mvi h,$00
$1c37 11 c6 18   lxi d,$18c6
$1c3a 19         dad d
$1c3b 3e 0f      mvi a,$0f
$1c3d a0         ana b
$1c3e e9         pchl
$1c3f e1         pop h
$1c40 2b         dcx h
$1c41 c3 1f 1c   jmp $1c1f
$1c44 c9         ret
$1c45 21 6f 18   lxi h,$186f
$1c48 36 01      mvi m,$01
$1c4a 23         inx h
$1c4b 36 0c      mvi m,$0c
$1c4d af         xra a
$1c4e 32 71 18   sta $1871
$1c51 21 00 00   lxi h,$0000
$1c54 22 81 18   shld $1881
$1c57 22 83 18   shld $1883
$1c5a 3a 74 18   lda $1874
$1c5d 0f         rrc
$1c5e d2 6a 1c   jnc $1c6a
$1c61 21 dd 41   lxi h,$41dd
$1c64 22 72 18   shld $1872
$1c67 c3 0d 2e   jmp $2e0d
$1c6a 21 75 46   lxi h,$4675
$1c6d 22 72 18   shld $1872
$1c70 c3 0d 2e   jmp $2e0d
$1c73 21 71 18   lxi h,$1871
$1c76 7e         mov a,m
$1c77 c6 a0      adi $a0
$1c79 77         mov m,a
$1c7a d2 87 1c   jnc $1c87
$1c7d 2a 72 18   lhld $1872
$1c80 5e         mov e,m
$1c81 23         inx h
$1c82 56         mov d,m
$1c83 19         dad d
$1c84 22 72 18   shld $1872
$1c87 21 70 18   lxi h,$1870
$1c8a 35         dcr m
$1c8b c0         rnz
$1c8c c3 8f 1c   jmp $1c8f
$1c8f 3e 00      mvi a,$00
$1c91 32 6f 18   sta $186f
$1c94 af         xra a
$1c95 32 71 18   sta $1871
$1c98 21 00 00   lxi h,$0000
$1c9b 22 81 18   shld $1881
$1c9e 22 83 18   shld $1883
$1ca1 3a 74 18   lda $1874
$1ca4 0f         rrc
$1ca5 d2 af 1c   jnc $1caf
$1ca8 21 4d 41   lxi h,$414d
$1cab 22 72 18   shld $1872
$1cae c9         ret
$1caf 21 e5 45   lxi h,$45e5
$1cb2 22 72 18   shld $1872
$1cb5 c9         ret
$1cb6 7d         mov a,l
$1cb7 bc         cmp h
$1cb8 c2 8f 1c   jnz $1c8f
$1cbb 21 71 18   lxi h,$1871
$1cbe 7e         mov a,m
$1cbf c6 04      adi $04
$1cc1 77         mov m,a
$1cc2 d2 cf 1c   jnc $1ccf
$1cc5 2a 72 18   lhld $1872
$1cc8 5e         mov e,m
$1cc9 23         inx h
$1cca 56         mov d,m
$1ccb 19         dad d
$1ccc 22 72 18   shld $1872
$1ccf c9         ret
$1cd0 21 6f 18   lxi h,$186f
$1cd3 36 43      mvi m,$43
$1cd5 23         inx h
$1cd6 36 14      mvi m,$14
$1cd8 af         xra a
$1cd9 32 9a 03   sta $039a
$1cdc c9         ret
$1cdd 21 70 18   lxi h,$1870
$1ce0 35         dcr m
$1ce1 c0         rnz
$1ce2 c3 8f 1c   jmp $1c8f
$1ce5 21 70 18   lxi h,$1870
$1ce8 35         dcr m
$1ce9 ca d0 1c   jz $1cd0
$1cec c3 c9 1b   jmp $1bc9
$1cef 3a 6f 18   lda $186f
$1cf2 fe 43      cpi $43
$1cf4 c8         rz
$1cf5 fe 44      cpi $44
$1cf7 c8         rz
$1cf8 21 1c 82   lxi h,$821c
$1cfb 3e e2      mvi a,$e2
$1cfd 32 32 01   sta $0132
$1d00 d3 10      out $10
$1d02 cd b5 82   call $82b5
$1d05 af         xra a
$1d06 32 32 01   sta $0132
$1d09 d3 10      out $10
$1d0b cd 23 1d   call $1d23
$1d0e 21 6e 18   lxi h,$186e
$1d11 7e         mov a,m
$1d12 91         sub c
$1d13 d2 17 1d   jnc $1d17
$1d16 af         xra a
$1d17 77         mov m,a
$1d18 c2 20 1d   jnz $1d20
$1d1b 3e 21      mvi a,$21
$1d1d 32 6f 18   sta $186f
$1d20 c3 bb 3f   jmp $3fbb
$1d23 21 6f 18   lxi h,$186f
$1d26 36 44      mvi m,$44
$1d28 23         inx h
$1d29 36 05      mvi m,$05
$1d2b 11 74 18   lxi d,$1874
$1d2e 1a         ldax d
$1d2f e6 03      ani $03
$1d31 ca 57 1d   jz $1d57
$1d34 0f         rrc
$1d35 21 00 fd   lxi h,$fd00
$1d38 da 3e 1d   jc $1d3e
$1d3b 21 00 03   lxi h,$0300
$1d3e 22 81 18   shld $1881
$1d41 1a         ldax d
$1d42 e6 0c      ani $0c
$1d44 ca 60 1d   jz $1d60
$1d47 0f         rrc
$1d48 0f         rrc
$1d49 0f         rrc
$1d4a 21 00 fd   lxi h,$fd00
$1d4d da 53 1d   jc $1d53
$1d50 21 00 03   lxi h,$0300
$1d53 22 83 18   shld $1883
$1d56 c9         ret
$1d57 21 00 00   lxi h,$0000
$1d5a 22 81 18   shld $1881
$1d5d c3 41 1d   jmp $1d41
$1d60 21 00 00   lxi h,$0000
$1d63 22 83 18   shld $1883
$1d66 c9         ret
$1d67 2a 34 01   lhld $0134
$1d6a 22 7d 18   shld $187d
$1d6d 2a 36 01   lhld $0136
$1d70 22 7f 18   shld $187f
$1d73 c9         ret
$1d74 2a 34 01   lhld $0134
$1d77 22 7d 18   shld $187d
$1d7a 2a 36 01   lhld $0136
$1d7d 22 7f 18   shld $187f
$1d80 c3 12 1c   jmp $1c12
$1d83 3a 35 01   lda $0135
$1d86 2f         cma
$1d87 e6 0f      ani $0f
$1d89 4f         mov c,a
$1d8a 3a 37 01   lda $0137
$1d8d c6 0a      adi $0a
$1d8f e6 0f      ani $0f
$1d91 b9         cmp c
$1d92 ca 06 1e   jz $1e06
