$0100 21 fd 40   lxi h,$40fd
$18d8 00         nop
$18d9 00         nop
$18da c9         ret
$18db 00         nop
$18dc 00         nop
$18dd 00         nop
$18de c9         ret
$18df 00         nop
$18e0 00         nop
$18e1 00         nop
$18e2 c9         ret
$18e3 00         nop
$18e4 00         nop
$18e5 00         nop
$18e6 c9         ret
$18e7 00         nop
$18e8 00         nop
$18e9 00         nop
$18ea c9         ret
$18eb 00         nop
$18ec 00         nop
$18ed 00         nop
$18ee c9         ret
$18ef 00         nop
$18f0 00         nop
$18f1 00         nop
$18f2 c9         ret
$18f3 00         nop
$18f4 00         nop
$18f5 00         nop
$18f6 c9         ret
$18f7 00         nop
$18f8 00         nop
$18f9 00         nop
$18fa c3 f0 1f   jmp $1ff0
$18fd 00         nop
$18fe c3 ff 1f   jmp $1fff
$1901 00         nop
$1902 c3 10 20   jmp $2010
$1905 00         nop
$1906 c9         ret
$1907 00         nop
$1908 00         nop
$1909 00         nop
$190a c9         ret
$190b 00         nop
$190c 00         nop
$190d 00         nop
$190e c9         ret
$190f 00         nop
$1910 00         nop
$1911 00         nop
$1912 c9         ret
$1913 00         nop
$1914 00         nop
$1915 00         nop
$1916 c9         ret
$1917 00         nop
$1918 00         nop
$1919 00         nop
$191a c9         ret
$191b 00         nop
$191c 00         nop
$191d 00         nop
$191e c9         ret
$191f 00         nop
$1920 00         nop
$1921 00         nop
$1922 c9         ret
$1923 00         nop
$1924 00         nop
$1925 00         nop
$1926 c9         ret
$1927 00         nop
$1928 00         nop
$1929 00         nop
$192a c9         ret
$192b 00         nop
$192c 00         nop
$192d 00         nop
$192e c9         ret
$192f 00         nop
$1930 00         nop
$1931 00         nop
$1932 c3 15 20   jmp $2015
$1935 00         nop
$1936 c3 27 20   jmp $2027
$1939 00         nop
$193a c3 27 20   jmp $2027
$193d 00         nop
$193e c9         ret
$193f 00         nop
$1940 00         nop
$1941 00         nop
$1942 c9         ret
$1943 00         nop
$1944 00         nop
$1945 00         nop
$1946 c9         ret
$1947 00         nop
$1948 00         nop
$1949 00         nop
$194a c9         ret
$194b 00         nop
$194c 00         nop
$194d 00         nop
$194e c9         ret
$194f 00         nop
$1950 00         nop
$1951 00         nop
$1952 c9         ret
$1953 00         nop
$1954 00         nop
$1955 00         nop
$1956 c9         ret
$1957 00         nop
$1958 00         nop
$1959 00         nop
$195a c9         ret
$195b 00         nop
$195c 00         nop
$195d 00         nop
$195e c9         ret
$195f 00         nop
$1960 00         nop
$1961 00         nop
$1962 c9         ret
$1963 00         nop
$1964 00         nop
$1965 00         nop
$1966 c9         ret
$1967 00         nop
$1968 00         nop
$1969 00         nop
$196a c9         ret
$196b 00         nop
$196c 00         nop
$196d 00         nop
$196e 3a 5f 18   lda $185f
$1971 fe 21      cpi $21
$1973 ca 86 19   jz $1986
$1976 fe 22      cpi $22
$1978 ca a0 19   jz $19a0
$197b fe a3      cpi $a3
$197d ca e3 19   jz $19e3
$1980 fe a4      cpi $a4
$1982 ca 49 1a   jz $1a49
$1985 c9         ret
$1986 21 15 75   lxi h,$7515
$1989 01 22 00   lxi b,$0022
$198c cd 11 18   call $1811
$198f 21 16 78   lxi h,$7816
$1992 01 1a 00   lxi b,$001a
$1995 cd 11 18   call $1811
$1998 3e 22      mvi a,$22
$199a 32 5f 18   sta $185f
$199d c3 f8 3c   jmp $3cf8
$19a0 3e 11      mvi a,$11
$19a2 0f         rrc
$19a3 32 a1 19   sta $19a1
$19a6 d0         rnc
$19a7 21 d8 7b   lxi h,$7bd8
$19aa 0e 10      mvi c,$10
$19ac 3e 07      mvi a,$07
$19ae b7         ora a
$19af ca cb 19   jz $19cb
$19b2 3d         dcr a
$19b3 32 ad 19   sta $19ad
$19b6 7e         mov a,m
$19b7 0f         rrc
$19b8 e6 58      ani $58
$19ba 47         mov b,a
$19bb 7e         mov a,m
$19bc e6 07      ani $07
$19be b0         ora b
$19bf 77         mov m,a
$19c0 23         inx h
$19c1 0d         dcr c
$19c2 c2 b6 19   jnz $19b6
$19c5 21 5b 04   lxi h,$045b
$19c8 36 01      mvi m,$01
$19ca c9         ret
$19cb 21 ad 19   lxi h,$19ad
$19ce 36 07      mvi m,$07
$19d0 21 5f 18   lxi h,$185f
$19d3 36 a3      mvi m,$a3
$19d5 21 6e 18   lxi h,$186e
$19d8 46         mov b,m
$19d9 23         inx h
$19da 23         inx h
$19db 4e         mov c,m
$19dc 11 2b 43   lxi d,$432b
$19df cd fd 35   call $35fd
$19e2 c9         ret
$19e3 21 61 18   lxi h,$1861
$19e6 7e         mov a,m
$19e7 c6 a0      adi $a0
$19e9 77         mov m,a
$19ea d2 f7 19   jnc $19f7
$19ed 2a 62 18   lhld $1862
$19f0 5e         mov e,m
$19f1 23         inx h
$19f2 56         mov d,m
$19f3 19         dad d
$19f4 22 62 18   shld $1862
$19f7 3e 11      mvi a,$11
$19f9 0f         rrc
$19fa 32 f8 19   sta $19f8
$19fd d0         rnc
$19fe 21 d8 7b   lxi h,$7bd8
$1a01 0e 10      mvi c,$10
$1a03 3e 07      mvi a,$07
$1a05 b7         ora a
$1a06 ca 1e 1a   jz $1a1e
$1a09 3d         dcr a
$1a0a 32 04 1a   sta $1a04
$1a0d 7e         mov a,m
$1a0e b7         ora a
$1a0f ca 13 1a   jz $1a13
$1a12 35         dcr m
$1a13 23         inx h
$1a14 0d         dcr c
$1a15 c2 0d 1a   jnz $1a0d
$1a18 21 5b 04   lxi h,$045b
$1a1b 36 01      mvi m,$01
$1a1d c9         ret
$1a1e 21 04 1a   lxi h,$1a04
$1a21 36 07      mvi m,$07
$1a23 21 5f 18   lxi h,$185f
$1a26 36 a4      mvi m,$a4
$1a28 23         inx h
$1a29 36 23      mvi m,$23
$1a2b 3e 01      mvi a,$01
$1a2d 32 e8 7b   sta $7be8
$1a30 cd b3 04   call $04b3
$1a33 0e 01      mvi c,$01
$1a35 cd ef 3c   call $3cef
$1a38 cd 16 39   call $3916
$1a3b 21 6e 18   lxi h,$186e
$1a3e 46         mov b,m
$1a3f 36 f0      mvi m,$f0
$1a41 23         inx h
$1a42 23         inx h
$1a43 4e         mov c,m
$1a44 36 80      mvi m,$80
$1a46 c3 6a 34   jmp $346a
$1a49 21 60 18   lxi h,$1860
$1a4c 35         dcr m
$1a4d c0         rnz
$1a4e c3 f6 3f   jmp $3ff6
$1a51 c9         ret
$1a52 3a 5f 18   lda $185f
$1a55 fe 01      cpi $01
$1a57 ca 63 1c   jz $1c63
$1a5a fe 44      cpi $44
$1a5c cc d5 1c   cz $1cd5
$1a5f fe 43      cpi $43
$1a61 cc cd 1c   cz $1ccd
$1a64 e6 20      ani $20
$1a66 c2 6e 19   jnz $196e
$1a69 2a 8a 03   lhld $038a
$1a6c 3e 80      mvi a,$80
$1a6e a5         ana l
$1a6f c2 35 1c   jnz $1c35
$1a72 3e 0f      mvi a,$0f
$1a74 a5         ana l
$1a75 ca a6 1c   jz $1ca6
$1a78 3a 5f 18   lda $185f
$1a7b fe 00      cpi $00
$1a7d ca 9c 1a   jz $1a9c
$1a80 7d         mov a,l
$1a81 bc         cmp h
$1a82 c2 9c 1a   jnz $1a9c
$1a85 21 61 18   lxi h,$1861
$1a88 7e         mov a,m
$1a89 c6 64      adi $64
$1a8b 77         mov m,a
$1a8c d2 99 1a   jnc $1a99
$1a8f 2a 62 18   lhld $1862
$1a92 5e         mov e,m
$1a93 23         inx h
$1a94 56         mov d,m
$1a95 19         dad d
$1a96 22 62 18   shld $1862
$1a99 c3 b9 1b   jmp $1bb9
$1a9c 3e 02      mvi a,$02
$1a9e 32 5f 18   sta $185f
$1aa1 7d         mov a,l
$1aa2 fe 01      cpi $01
$1aa4 c2 c5 1a   jnz $1ac5
$1aa7 21 00 02   lxi h,$0200
$1aaa 22 71 18   shld $1871
$1aad 21 00 00   lxi h,$0000
$1ab0 22 73 18   shld $1873
$1ab3 21 64 18   lxi h,$1864
$1ab6 7e         mov a,m
$1ab7 e6 04      ani $04
$1ab9 f6 03      ori $03
$1abb 77         mov m,a
$1abc 21 85 41   lxi h,$4185
$1abf 22 62 18   shld $1862
$1ac2 c3 b9 1b   jmp $1bb9
$1ac5 fe 05      cpi $05
$1ac7 c2 e1 1a   jnz $1ae1
$1aca 21 6a 01   lxi h,$016a
$1acd 22 71 18   shld $1871
$1ad0 22 73 18   shld $1873
$1ad3 3e 0f      mvi a,$0f
$1ad5 32 64 18   sta $1864
$1ad8 21 85 41   lxi h,$4185
$1adb 22 62 18   shld $1862
$1ade c3 b9 1b   jmp $1bb9
$1ae1 fe 09      cpi $09
$1ae3 c2 00 1b   jnz $1b00
$1ae6 21 6a 01   lxi h,$016a
$1ae9 22 71 18   shld $1871
$1aec 21 96 fe   lxi h,$fe96
$1aef 22 73 18   shld $1873
$1af2 3e 0b      mvi a,$0b
$1af4 32 64 18   sta $1864
$1af7 21 85 41   lxi h,$4185
$1afa 22 62 18   shld $1862
$1afd c3 b9 1b   jmp $1bb9
$1b00 fe 02      cpi $02
$1b02 c2 23 1b   jnz $1b23
$1b05 21 00 fe   lxi h,$fe00
$1b08 22 71 18   shld $1871
$1b0b 21 00 00   lxi h,$0000
$1b0e 22 73 18   shld $1873
$1b11 21 64 18   lxi h,$1864
$1b14 7e         mov a,m
$1b15 e6 04      ani $04
$1b17 f6 02      ori $02
$1b19 77         mov m,a
$1b1a 21 1d 46   lxi h,$461d
$1b1d 22 62 18   shld $1862
$1b20 c3 b9 1b   jmp $1bb9
$1b23 fe 06      cpi $06
$1b25 c2 42 1b   jnz $1b42
$1b28 21 96 fe   lxi h,$fe96
$1b2b 22 71 18   shld $1871
$1b2e 21 6a 01   lxi h,$016a
$1b31 22 73 18   shld $1873
$1b34 3e 0e      mvi a,$0e
$1b36 32 64 18   sta $1864
$1b39 21 1d 46   lxi h,$461d
$1b3c 22 62 18   shld $1862
$1b3f c3 b9 1b   jmp $1bb9
$1b42 fe 0a      cpi $0a
$1b44 c2 5e 1b   jnz $1b5e
$1b47 21 96 fe   lxi h,$fe96
$1b4a 22 71 18   shld $1871
$1b4d 22 73 18   shld $1873
$1b50 3e 0a      mvi a,$0a
$1b52 32 64 18   sta $1864
$1b55 21 1d 46   lxi h,$461d
$1b58 22 62 18   shld $1862
$1b5b c3 b9 1b   jmp $1bb9
$1b5e fe 04      cpi $04
$1b60 c2 8e 1b   jnz $1b8e
$1b63 21 00 00   lxi h,$0000
$1b66 22 71 18   shld $1871
$1b69 21 00 02   lxi h,$0200
$1b6c 22 73 18   shld $1873
$1b6f 21 64 18   lxi h,$1864
$1b72 7e         mov a,m
$1b73 e6 01      ani $01
$1b75 f6 0c      ori $0c
$1b77 77         mov m,a
$1b78 0f         rrc
$1b79 d2 85 1b   jnc $1b85
$1b7c 21 85 41   lxi h,$4185
$1b7f 22 62 18   shld $1862
$1b82 c3 b9 1b   jmp $1bb9
$1b85 21 1d 46   lxi h,$461d
$1b88 22 62 18   shld $1862
$1b8b c3 b9 1b   jmp $1bb9
$1b8e fe 08      cpi $08
$1b90 c0         rnz
$1b91 21 00 00   lxi h,$0000
$1b94 22 71 18   shld $1871
$1b97 21 00 fe   lxi h,$fe00
$1b9a 22 73 18   shld $1873
$1b9d 21 64 18   lxi h,$1864
$1ba0 7e         mov a,m
$1ba1 e6 01      ani $01
$1ba3 f6 08      ori $08
$1ba5 77         mov m,a
$1ba6 0f         rrc
$1ba7 d2 b3 1b   jnc $1bb3
$1baa 21 85 41   lxi h,$4185
$1bad 22 62 18   shld $1862
$1bb0 c3 b9 1b   jmp $1bb9
$1bb3 21 1d 46   lxi h,$461d
$1bb6 22 62 18   shld $1862
$1bb9 2a 6d 18   lhld $186d
$1bbc eb         xchg
$1bbd 2a 71 18   lhld $1871
$1bc0 19         dad d
$1bc1 22 24 01   shld $0124
$1bc4 44         mov b,h
$1bc5 2a 6f 18   lhld $186f
$1bc8 eb         xchg
$1bc9 2a 73 18   lhld $1873
$1bcc 19         dad d
$1bcd 22 26 01   shld $0126
$1bd0 50         mov d,b
$1bd1 5c         mov e,h
$1bd2 01 0a 0e   lxi b,$0e0a
$1bd5 cd 20 3c   call $3c20
$1bd8 e6 f0      ani $f0
$1bda ca 57 1d   jz $1d57
$1bdd e6 80      ani $80
$1bdf ca 64 1d   jz $1d64
$1be2 06 80      mvi b,$80
$1be4 7b         mov a,e
$1be5 80         add b
$1be6 3e 00      mvi a,$00
$1be8 17         ral
$1be9 4f         mov c,a
$1bea 7a         mov a,d
$1beb 80         add b
$1bec 79         mov a,c
$1bed 17         ral
$1bee 4f         mov c,a
$1bef 7c         mov a,h
$1bf0 80         add b
$1bf1 79         mov a,c
$1bf2 17         ral
$1bf3 4f         mov c,a
$1bf4 7d         mov a,l
$1bf5 80         add b
$1bf6 79         mov a,c
$1bf7 17         ral
$1bf8 87         add a
$1bf9 87         add a
$1bfa 4f         mov c,a
$1bfb 06 00      mvi b,$00
$1bfd 21 7a 18   lxi h,$187a
$1c00 09         dad b
$1c01 e9         pchl
$1c02 21 6e 18   lxi h,$186e
$1c05 56         mov d,m
$1c06 23         inx h
$1c07 23         inx h
$1c08 5e         mov e,m
$1c09 01 0a 0e   lxi b,$0e0a
$1c0c cd 92 3c   call $3c92
$1c0f 7e         mov a,m
$1c10 fe ff      cpi $ff
$1c12 c8         rz
$1c13 4f         mov c,a
$1c14 06 7e      mvi b,$7e
$1c16 0a         ldax b
$1c17 47         mov b,a
$1c18 e6 f0      ani $f0
$1c1a ca 30 1c   jz $1c30
$1c1d e5         push h
$1c1e 21 2f 1c   lxi h,$1c2f
$1c21 e5         push h
$1c22 0f         rrc
$1c23 0f         rrc
$1c24 6f         mov l,a
$1c25 26 00      mvi h,$00
$1c27 11 b6 18   lxi d,$18b6
$1c2a 19         dad d
$1c2b 3e 0f      mvi a,$0f
$1c2d a0         ana b
$1c2e e9         pchl
$1c2f e1         pop h
$1c30 2b         dcx h
$1c31 c3 0f 1c   jmp $1c0f
$1c34 c9         ret
$1c35 21 5f 18   lxi h,$185f
$1c38 36 01      mvi m,$01
$1c3a 23         inx h
$1c3b 36 0c      mvi m,$0c
$1c3d af         xra a
$1c3e 32 61 18   sta $1861
$1c41 21 00 00   lxi h,$0000
$1c44 22 71 18   shld $1871
$1c47 22 73 18   shld $1873
$1c4a 3a 64 18   lda $1864
$1c4d 0f         rrc
$1c4e d2 5a 1c   jnc $1c5a
$1c51 21 cd 41   lxi h,$41cd
$1c54 22 62 18   shld $1862
$1c57 c3 fd 2d   jmp $2dfd
$1c5a 21 65 46   lxi h,$4665
$1c5d 22 62 18   shld $1862
$1c60 c3 fd 2d   jmp $2dfd
$1c63 21 61 18   lxi h,$1861
$1c66 7e         mov a,m
$1c67 c6 a0      adi $a0
$1c69 77         mov m,a
$1c6a d2 77 1c   jnc $1c77
$1c6d 2a 62 18   lhld $1862
$1c70 5e         mov e,m
$1c71 23         inx h
$1c72 56         mov d,m
$1c73 19         dad d
$1c74 22 62 18   shld $1862
$1c77 21 60 18   lxi h,$1860
$1c7a 35         dcr m
$1c7b c0         rnz
$1c7c c3 7f 1c   jmp $1c7f
$1c7f 3e 00      mvi a,$00
$1c81 32 5f 18   sta $185f
$1c84 af         xra a
$1c85 32 61 18   sta $1861
$1c88 21 00 00   lxi h,$0000
$1c8b 22 71 18   shld $1871
$1c8e 22 73 18   shld $1873
$1c91 3a 64 18   lda $1864
$1c94 0f         rrc
$1c95 d2 9f 1c   jnc $1c9f
$1c98 21 3d 41   lxi h,$413d
$1c9b 22 62 18   shld $1862
$1c9e c9         ret
$1c9f 21 d5 45   lxi h,$45d5
$1ca2 22 62 18   shld $1862
$1ca5 c9         ret
$1ca6 7d         mov a,l
$1ca7 bc         cmp h
$1ca8 c2 7f 1c   jnz $1c7f
$1cab 21 61 18   lxi h,$1861
$1cae 7e         mov a,m
$1caf c6 04      adi $04
$1cb1 77         mov m,a
$1cb2 d2 bf 1c   jnc $1cbf
$1cb5 2a 62 18   lhld $1862
$1cb8 5e         mov e,m
$1cb9 23         inx h
$1cba 56         mov d,m
$1cbb 19         dad d
$1cbc 22 62 18   shld $1862
$1cbf c9         ret
$1cc0 21 5f 18   lxi h,$185f
$1cc3 36 43      mvi m,$43
$1cc5 23         inx h
$1cc6 36 14      mvi m,$14
$1cc8 af         xra a
$1cc9 32 8a 03   sta $038a
$1ccc c9         ret
$1ccd 21 60 18   lxi h,$1860
$1cd0 35         dcr m
$1cd1 c0         rnz
$1cd2 c3 7f 1c   jmp $1c7f
$1cd5 21 60 18   lxi h,$1860
$1cd8 35         dcr m
$1cd9 ca c0 1c   jz $1cc0
$1cdc c3 b9 1b   jmp $1bb9
$1cdf 3a 5f 18   lda $185f
$1ce2 fe 43      cpi $43
$1ce4 c8         rz
$1ce5 fe 44      cpi $44
$1ce7 c8         rz
$1ce8 21 1c 82   lxi h,$821c
$1ceb 3e e2      mvi a,$e2
$1ced 32 7f 00   sta $007f
$1cf0 d3 10      out $10
$1cf2 cd b5 82   call $82b5
$1cf5 af         xra a
$1cf6 32 7f 00   sta $007f
$1cf9 d3 10      out $10
$1cfb cd 13 1d   call $1d13
$1cfe 21 5e 18   lxi h,$185e
$1d01 7e         mov a,m
$1d02 91         sub c
$1d03 d2 07 1d   jnc $1d07
$1d06 af         xra a
$1d07 77         mov m,a
$1d08 c2 10 1d   jnz $1d10
$1d0b 3e 21      mvi a,$21
$1d0d 32 5f 18   sta $185f
$1d10 c3 ab 3f   jmp $3fab
$1d13 21 5f 18   lxi h,$185f
$1d16 36 44      mvi m,$44
$1d18 23         inx h
$1d19 36 05      mvi m,$05
$1d1b 11 64 18   lxi d,$1864
$1d1e 1a         ldax d
$1d1f e6 03      ani $03
$1d21 ca 47 1d   jz $1d47
$1d24 0f         rrc
$1d25 21 00 fd   lxi h,$fd00
$1d28 da 2e 1d   jc $1d2e
$1d2b 21 00 03   lxi h,$0300
$1d2e 22 71 18   shld $1871
$1d31 1a         ldax d
$1d32 e6 0c      ani $0c
$1d34 ca 50 1d   jz $1d50
$1d37 0f         rrc
$1d38 0f         rrc
$1d39 0f         rrc
$1d3a 21 00 fd   lxi h,$fd00
$1d3d da 43 1d   jc $1d43
$1d40 21 00 03   lxi h,$0300
$1d43 22 73 18   shld $1873
$1d46 c9         ret
$1d47 21 00 00   lxi h,$0000
$1d4a 22 71 18   shld $1871
$1d4d c3 31 1d   jmp $1d31
$1d50 21 00 00   lxi h,$0000
$1d53 22 73 18   shld $1873
$1d56 c9         ret
$1d57 2a 24 01   lhld $0124
$1d5a 22 6d 18   shld $186d
$1d5d 2a 26 01   lhld $0126
$1d60 22 6f 18   shld $186f
$1d63 c9         ret
$1d64 2a 24 01   lhld $0124
$1d67 22 6d 18   shld $186d
$1d6a 2a 26 01   lhld $0126
$1d6d 22 6f 18   shld $186f
$1d70 c3 02 1c   jmp $1c02
$1d73 3a 25 01   lda $0125
$1d76 2f         cma
$1d77 e6 0f      ani $0f
$1d79 4f         mov c,a
$1d7a 3a 27 01   lda $0127
$1d7d c6 0a      adi $0a
$1d7f e6 0f      ani $0f
$1d81 b9         cmp c
$1d82 ca f6 1d   jz $1df6
$1d85 d2 d3 1d   jnc $1dd3
$1d88 c3 e4 1d   jmp $1de4
$1d8b 3a 25 01   lda $0125
$1d8e c6 0e      adi $0e
$1d90 e6 0f      ani $0f
$1d92 4f         mov c,a
$1d93 3a 27 01   lda $0127
$1d96 c6 0a      adi $0a
$1d98 e6 0f      ani $0f
$1d9a b9         cmp c
$1d9b ca 1a 1e   jz $1e1a
$1d9e da e4 1d   jc $1de4
$1da1 c3 09 1e   jmp $1e09
$1da4 3a 25 01   lda $0125
$1da7 2f         cma
$1da8 e6 0f      ani $0f
$1daa 4f         mov c,a
$1dab 3a 27 01   lda $0127
$1dae 2f         cma
$1daf e6 0f      ani $0f
$1db1 b9         cmp c
$1db2 ca 3f 1e   jz $1e3f
$1db5 da 2d 1e   jc $1e2d
$1db8 c3 d3 1d   jmp $1dd3
$1dbb 3a 25 01   lda $0125
$1dbe c6 0e      adi $0e
$1dc0 e6 0f      ani $0f
$1dc2 4f         mov c,a
$1dc3 3a 27 01   lda $0127
$1dc6 2f         cma
$1dc7 e6 0f      ani $0f
$1dc9 b9         cmp c
$1dca ca 52 1e   jz $1e52
$1dcd da 2d 1e   jc $1e2d
$1dd0 c3 09 1e   jmp $1e09
$1dd3 3a 25 01   lda $0125
$1dd6 37         stc
$1dd7 89         adc c
$1dd8 32 6e 18   sta $186e
$1ddb 2a 26 01   lhld $0126
$1dde 22 6f 18   shld $186f
$1de1 c3 02 1c   jmp $1c02
$1de4 2a 24 01   lhld $0124
$1de7 22 6d 18   shld $186d
$1dea 4f         mov c,a
$1deb 3a 27 01   lda $0127
$1dee 37         stc
$1def 99         sbb c
$1df0 32 70 18   sta $1870
$1df3 c3 02 1c   jmp $1c02
$1df6 21 25 01   lxi h,$0125
$1df9 37         stc
$1dfa 8e         adc m
$1dfb 32 6e 18   sta $186e
$1dfe 23         inx h
$1dff 23         inx h
$1e00 7e         mov a,m
$1e01 37         stc
$1e02 99         sbb c
$1e03 32 70 18   sta $1870
$1e06 c3 02 1c   jmp $1c02
$1e09 3a 25 01   lda $0125
$1e0c 37         stc
$1e0d 99         sbb c
$1e0e 32 6e 18   sta $186e
$1e11 2a 26 01   lhld $0126
$1e14 22 6f 18   shld $186f
$1e17 c3 02 1c   jmp $1c02
$1e1a 21 25 01   lxi h,$0125
$1e1d 96         sub m
$1e1e 2f         cma
$1e1f 32 6e 18   sta $186e
$1e22 23         inx h
$1e23 23         inx h
$1e24 7e         mov a,m
$1e25 37         stc
$1e26 99         sbb c
$1e27 32 70 18   sta $1870
$1e2a c3 02 1c   jmp $1c02
